{-0.00745471945422611, 0.001971086734100731, -0.0017299975591935346, 0.018369216989153694, -0.0017897695438668017, -3.905088017805122E-4, -0.010247662213657692, -0.007533228135503244, 0.011208776250481016, -0.012129922499642794, -0.0011098672332805557, -0.00240914433565519, -0.0061119761847113, -6.643359968521896E-5, 8.95919998387274E-4, -0.0023368540720747014, 0.010310402986597916, -0.007222747143262126, 0.024921761890412463, 0.011435745815870056, 0.001163986738153045, 0.012517388756613288, -0.016765660383328544, 0.014434108725415229, -0.008406131659696137, 0.002721788503125928, -0.0055521603873469666, 0.0038368615341256556, 0.008017094782254099, -0.013017177868787722, -0.004863048116673318, -0.0034387606473233858, -0.0030239693615663086, -0.0030008622569232344, -3.98101756996579E-4, -0.0026729734978795812, -0.004780493784417397, -0.01523379419511836, -0.0015608304733957447, -0.0010180538194168164, -5.712716156792327E-4, -0.011049111445601112, 5.689799089549292E-4, 0.016348229911168945, -0.009887871693607957, 0.0029238770523177327, 0.005736586266246029, -0.003900633693522237, 0.01896068322794925, -0.02532919880692308, -0.01014942951648647, -0.006082763720140106, -0.02158972468961566, 0.01148166297975977, 7.637534625124072E-4, 0.0059855040462807405, 0.01421590505047414, 0.002673222412655846, 0.004571197600378815, 0.001277550612322266, 0.009495573278722103, -0.0022566862979109784, -0.016540732916500187, 0.009997560546739094, 0.009028890608954196, 0.005078680597669055, -0.0036454867175614025, -6.604260786993905E-4, 0.004430075991732315, -0.015949630629114458, -0.005590789949966874, -0.001721082698801159, -0.0119642028704841, -0.010170548440193133, -0.0017602793695276585, 0.014935759192120127, -0.004775614028191937, 0.007067559513476271, 0.016500189179764077, -0.02006268195559747, 6.37912593487195E-4, -0.0066461847740976274, 0.0028924788907481566, -0.001888436817449097, -0.008972508198210511, 0.011478780107732697, 9.733036941878018E-4, 0.0013604638203606578, 0.011634937574817887, 0.011632061988629353, -0.0117416918318079}, 
{-0.0011124148812200992, -0.0060086227750637934, -0.014453081383450968, 0.011784806191551336, -0.005137694816414549, -9.608305798307384E-4, -0.013821399831832382, -0.0013182955505516882, -0.0032295589459013126, -0.011849798309206737, -0.024273498321461594, -0.007272284866676078, -0.018919793834871496, -0.010956267508161074, -6.378533159538125E-5, -0.00529061225269268, -0.004227536584783356, -0.005221756075765068, 0.0037323882471392133, 0.0029327520914850746, -0.007880553437505392, 0.005375776987315259, -0.012037503727453255, -0.007528511774266646, -0.006707170856586809, 0.0019257096104092215, -0.0024200370657410275, -0.0023987315292056566, -0.0031804920344088027, 0.00832898383181375, 0.011354669972264912, -0.0172914000109333, -0.0030801934288054557, 0.0034277616583588545, -0.02273969182559258, -0.012901349081833269, 1.5482068790190776E-4, -6.961346154259164E-4, -0.009054615591320338, -0.004496193251660544, -0.009110185839754124, 0.008326913041117432, -0.02847689297941659, 0.010939779984923846, -0.0018041137854377786, -0.006392591305321125, -0.008668197417472689, -0.015356012571923134, -0.0033936106607453417, -0.0014381018181290693, -0.001006814531171303, 0.012870393628123818, 0.0045382776009416145, -0.002683701145112953, -6.8147099967847E-4, -0.00908853190621798, 0.002967790892234074, -0.0037604820359427565, 0.006356409792310416, 0.006906803198735939, -0.009908495077076942, 7.728954259722728E-4, -0.007198695498336124, 0.00642362399853789, 0.023618291514955234, 0.005127295521172647, -0.0046540951483340426, -0.010193664499554618, -0.0072913093585591756, -0.005927383613571002, 0.005785512816943145, 6.271401483448392E-4, 0.0031219047157733824, 6.709743225612158E-4, -0.003954450563584258, 0.009186097163400457, -0.02642091607912271, -0.003585960957625629, 0.015835390308523527, -0.006736481523721011, -0.01771466953812182, 0.014000145806740182, 0.009896128377823466, -0.0027331423592720314, -0.0018743169270094289, 7.353313616505435E-4, -0.015295931070114732, -0.0026835357295605226, 0.017201109078412304, 3.657168735478945E-4, -0.010843061703579914}, 
{0.006751757409858584, -0.013560805490351687, 0.005642551174662667, 7.965973530627907E-5, 0.014225214474232023, 0.005850058970993237, -0.00887045046753313, 0.006114478547542278, 0.011924814871644816, 0.015460519282956213, 0.009245444605793341, 0.006778043165898575, 0.005598723754243641, 0.0037032312507981153, 7.826575360703771E-4, -0.01871315316270357, -0.022867559365199498, -3.9353867218309656E-7, 0.0026772060276175117, 0.005901541333139404, 0.003318360456965229, 0.0011456156242260016, 0.015531239237377112, -0.0039367249514922955, 0.01400086266952565, -0.006136737416950984, -0.00920503385284178, -0.006086759212795169, 0.008206562735814157, -0.00658650481182476, -0.008590095934618337, 0.0013222115459875956, 0.010231907195982938, 0.003665684612963307, 2.2914796664386686E-4, -0.004724793890213771, -0.0026219192233019055, -0.020203858252463902, 0.008545638417094157, 0.015808777157955714, -0.013888044669157721, 0.011187619084112345, -0.017951312439841247, 0.015171232604740709, 6.239964169587911E-4, 0.01003829694933887, 0.0069720853272499834, -0.002645077798082723, 0.0028517968206538823, -0.020401874096873402, -0.01627392062925108, 0.011668317100222935, -0.008567107143624212, 0.0029847993726706086, 0.007286036277427165, -0.0043844909494038286, 0.010807368966373366, 0.0059813926761621405, 0.0014883272323533009, -0.004642917953372815, -0.010230934164673376, -7.832821780112908E-4, 0.009760324857920692, 0.011008781414939153, -0.018823398104143796, 0.02260338369781908, 0.0232791893421951, -0.014592652557916697, 0.0020367095644249853, -0.009781540913473906, 0.012416468334036482, -0.010502458002964404, 0.0016193222247961616, -0.0050084855549320205, 0.010550852043249188, -0.0038453939354570776, -0.01069719608688938, 4.1838486037724834E-4, 0.006815789191477955, -0.024159719079906727, 0.001989875436484775, 0.016637179764445457, -0.010739715024312278, -0.007424746024980393, 0.009207848773112776, 0.01373401793415977, -0.009309829548375888, 0.003717188589681818, 0.0068793118008982235, 0.007130124270630347, 0.001627338862695709}, 
{-0.011683970057974898, 0.0033945017579541997, -0.002855517474228555, -0.016685542285709204, 0.0065932158961335054, 0.00805323260374698, -0.014745460186323108, 0.0015897647802597975, -0.008327075491284879, -0.008238222770963007, 0.0060621760393089405, 0.02961056461781903, 0.03288654978546771, -0.014920487450821288, 0.00800166820254519, 0.004302595483693088, -0.009786378747771865, -0.004668129785564441, 0.007220234233786069, -8.822138956091375E-4, -0.005729375916940131, -0.0035751506403578813, 0.0073912860012391715, 0.01403316333016024, 3.480061978080117E-4, -0.0028123042388322286, 4.7824891618029685E-4, -0.0031807970827829437, -6.778037398548395E-4, -0.010626528692900348, 0.009851354613793134, 0.010067960968121282, 0.020059904371298207, -0.010530769290922355, -0.00168816993454128, 0.006596239022441425, -0.003352010736658934, 0.011845023339774326, -0.011817869653577113, -0.0072098230888170125, -0.0023536497471478195, -0.020493311844291935, -0.003829497357303913, 0.02537514167627906, 0.002541167200820978, 0.01529946992520476, 0.004842206906741295, -0.014070352873814137, 0.005699440904436214, -0.009649237575749871, -0.0035706830512366623, 0.0018996919574483322, -0.006587165828808259, 0.00703612697691905, -0.00842368958702253, 0.04139861595231066, 0.008856826655485752, -0.015526866476760305, -0.010967522982557307, 0.0038665011143929023, 0.012663937531129899, -0.013425015120190682, 5.490381103857643E-4, 1.7097544534936377E-4, 1.9967159233105552E-4, -0.011426023898138644, 0.017924804774392213, 0.031828608282308796, 0.006452317294289858, 0.0026959027317453293, 0.010335461731785523, 0.0074709941387936015, -0.017845034420496207, -0.008241774245340712, -0.002570876825671423, 0.0045252910963407625, 0.008631213541579405, -0.01716702005797351, -0.01688011874429845, 0.03366478848646273, -0.0030041638840118856, -0.006144017413649699, -0.018842149234756318, -9.878574645293197E-4, -0.005102922538657032, -0.002652100866064964, -0.007490924854091484, 0.019985095838421552, -0.01425851239753806, -0.010190425757264787, 0.010873725231737191}, 
{0.012237153392170947, 0.004057224505489651, 0.004761245963933601, 0.001790746979914316, 0.003575762699627728, 0.010172194079227584, 7.235187658137503E-4, 0.011454910808590386, -0.0054600942764918906, -0.0028631382293620266, 0.0025466552762168663, 0.016476011408263155, 0.008227117662703148, -0.021856811374210215, 0.005784404741256653, 0.01919639085917348, 0.010064579269202937, -0.0035215219921480266, 0.02111466410289164, 0.0012205751851678453, -0.004232885191594812, 0.011661759279258057, -4.501043373178928E-4, 0.001765710462382158, -5.934385818063862E-4, 0.008064895804293395, 0.027882398206367634, 0.006015881813447171, -0.008353039469107476, 7.579937939218521E-4, -0.0014238472148355831, 0.009910559857059308, 0.006705357365098193, 0.011489151223940812, 0.021729386872217198, -0.004482410037590126, 8.489253284532464E-5, -0.007590623796456651, -0.001469886034866173, 0.0018429032952476715, -0.0018356790281764141, 0.005262452524539179, 0.007445364713376044, 0.004522278512486337, -0.008280055230359398, 0.013299784561503878, 0.004720000136187267, -0.018349059874649274, 0.007779595711869243, 0.00466713473641393, 0.009441018673770884, 0.0032769556208203706, -0.0018703698138551764, -8.400456109623241E-5, -0.007800540750296201, -0.011616067525721594, -0.02181576041676077, 0.007006714686962143, 0.0122696320055641, -0.011768174018916078, 0.001918037189270393, -0.005155188800279691, 0.005645580316655817, -0.014773990560359258, -0.0051039608077100345, 0.0071510623230110065, 0.008352110297359635, 0.0052958554128717285, 0.004407632834241899, -0.008119854331862785, 0.005998735073221618, 0.007174907699995572, -0.020960661673043522, 0.012361547504336561, 0.006818736419686316, -0.01079156663645034, -0.007988952703781107, 0.004516215333026432, -0.018243697390993217, 0.011950382507061211, -0.017114275385014907, -0.00470659623898492, -8.721005850639865E-4, 0.011128772517919092, 0.01593346825689347, 0.009135412898114498, -0.007766591678090049, 0.0023359879198637653, 0.010679298264762523, -0.02045219529457424, -0.003976116952034898}, 
{0.005472682058676264, 0.005005983126207201, -0.012178210206295354, -0.0025673083836792797, -0.0052176724814292485, -0.015488740971989658, -0.003069283914416512, -0.007487351379599277, -0.005328514653727968, 0.010459750899970382, 0.013829415023488292, 0.036742988174556165, 0.0407653877103982, -0.034014894257080014, 0.008334311244842027, 0.04602995106880412, 0.03514679066213746, 0.002423808357177908, 0.0140529329898342, 0.011536534387688039, 0.00591114277824526, -0.02087250002879657, 0.013859257370494127, -0.003797923406301547, -0.008604799314797877, 0.004969700544583374, 4.143492872398114E-4, -0.001441512375389684, -3.8947065085311386E-5, -0.0023311539601166575, 0.005030395737030339, 0.0033856313108098684, -0.01674878671486123, -0.007322981940175303, -6.224559601571737E-4, 0.009942526738705909, -0.012626151534118968, 0.008042795872487301, 5.032324192644668E-4, -0.003658165058814145, -0.0021262450100718593, -0.01376339860247166, -0.013480589422042161, 0.03876384457437341, 0.011662676450357599, 0.010583275352045573, 0.0025902231720134196, -0.012478332293394253, 0.002783150895493112, -0.0214613867526119, -0.012474616241685828, -0.005237545814418218, 0.0061467302213612926, 0.021452740868406383, -0.006231459225413993, 0.046288370970125656, 0.0024022771023188214, 0.007870110363092968, -0.009687827089304216, 0.008056703646999966, 0.004531213423077573, -0.020161354529221295, 0.013315489557743952, -0.0010327993992284845, 0.004794684249743043, -0.0052852963323368665, 0.014182810721626235, 0.08799595764692715, -0.0037616076318952247, -0.002346528746371134, 0.013886825409558526, -0.00849794798332812, -0.0039567199908361154, -0.008183104146138048, -7.73873419320832E-4, 0.009945076453441278, -0.006878384379464359, 0.010104586203064696, 0.008796168906852109, 0.08442099836498841, -0.009082656069654398, -0.006276933068130286, 0.009010413311610035, 0.006736501701056968, -0.021524510757141083, -0.009362660352848816, 0.0073333572832607954, -0.004554731155070971, -0.002725625236981069, 0.001193559379538595, 0.0030098726971525868}, 
{-0.0052649350997383045, -2.9694167402301254E-6, 0.024271144027043442, -0.003609239454658614, -0.01939976801610187, 0.008096849421920509, 0.0017203869402894758, -3.17738843669757E-4, -0.001915784740353813, 0.003010879103770959, 0.010276542531017376, 0.0021000680909808236, -0.003315440939788944, 0.015610565543460197, -0.0017791962825989072, 0.011882486675326943, 0.010310848359949882, -0.01912245303082446, -0.015291298185464729, -0.019743534573085492, -0.017551317078498378, -0.01197756522470306, -0.015472969908976699, 0.029111779091315577, 0.004008574402297332, 0.002540372663342238, 0.0036956102573067976, -0.004871720616178196, -0.009086791023321892, 0.008137579036496449, -0.005789548181724974, 0.0034342524910466635, 0.0020094317094458474, -0.004103760404219944, -0.005164561670454396, 0.0013575233138786733, 0.0013486303733480681, -0.022488863639977357, 0.008803851390767833, -0.001032127757583697, 0.0028771050315504593, -0.006945891372551073, 0.022333282866444877, -0.01038448897674337, 2.787808339607917E-4, -0.00389259401901504, 0.010378909432138412, 0.012149767290023978, -0.010002979325887463, 0.002618217678262269, 0.01903079852477305, 0.001399829183107007, 0.009302736003000689, 0.0015197774909717163, -0.005888432267878682, -0.011694462731497995, 0.003194653708339296, -0.012297591517840255, 0.01302473648920075, 0.0033159137400569855, 0.009808410769572848, 0.007316784023846431, -0.009142028478071048, -0.002450724581932194, -0.014093918397989433, -0.007007649435000025, -0.011244701026649593, -0.011060181439192227, -0.00444552172120427, -0.02163372302418963, -0.008378534755493425, 0.013152708865385474, 0.006761598032208281, 0.0037434277943092543, 0.00418897030991554, 0.0010699013845547737, -0.004353994775004543, 0.005790168109430473, -0.007806335325907202, -0.012463430854832622, -0.0013315161976456308, 0.007090199871398756, -0.010697971905557123, -0.01749502332925505, -0.0016757967358228623, -0.001044361183693787, 0.001825392226445277, -0.002645124011960348, 0.00804528059523089, 0.019831811241376854, -0.0041395460441888835}, 
{-0.005809547251310401, -0.016995727917970282, -0.004704676164673353, -0.010172517976214511, 0.0016132060612669996, -0.002118141829711207, -0.01935870176576959, -0.00989868777231511, -0.0026909326630683537, -0.0029854829738839824, 0.012278988844445272, 0.03508628030158111, 0.02240853338671369, -0.02884103326852399, 0.004293024073448153, 0.05098472519640812, 0.018004296503382363, -0.0061250348391874146, -0.0015603917835543813, 0.0028939069656210193, 0.008122174589550729, 0.022074323981563785, 0.006930759713373976, -0.0011679166656532508, 0.01132828400114445, -0.015900716001680734, 0.011462712991423407, 0.009183055824278271, 0.021509614738187823, 0.014989588112695617, 0.011353521770693667, 0.007533476336917177, 0.0015354492908164542, 0.012157420798611197, -0.004175470870639592, 0.011132526257273085, -7.036118421316148E-4, 0.0199453115189958, -0.01408706478675707, 0.010881597419887774, 0.0176447107083587, 0.01535670723247466, -0.008005812343791219, 0.022047116974628904, -0.004641032159233388, 0.010442508086558973, 0.008997170953297978, -0.006933505321821328, -0.010089691462170211, -0.00483733406353014, -6.945314291594978E-4, 0.0017810893686041453, -0.0068261530933255085, -0.008147313121953877, -0.007742988065003448, 0.04355296808334682, 0.02101367868742178, -3.4360361710955437E-4, 0.004135736975792399, -0.014924729140385857, -8.441232347865882E-4, -0.008839017768200603, -0.001252929445292595, 0.004040241717653146, -0.012013208868902708, -0.01019031273661325, 0.0043676885613965185, 0.06982246382876103, -0.018734981743406185, -0.015385566412148851, -0.00803806926237228, 0.0027254713570920297, 6.551950881844234E-4, -0.0012343481979291302, 8.626343740584598E-4, -0.0035124277030157912, -0.006514727961233211, -0.012048507030584622, -0.01124336045448539, 0.071483981402305, -0.003770343073059446, -0.026844473456873495, -0.014295124152991688, -0.0033218861196290177, 2.2388222010443425E-5, 5.36323498850367E-4, -0.005155320044272708, 0.02482658098511955, -0.0013380140851936657, 0.009386277671923255, -0.007082652226957192}, 
{-0.00800862531374258, -0.007467868040651988, -0.006779602547763917, -0.02495999198622229, 3.904814402681631E-4, 0.0015083174933862688, -0.006198030954264445, -0.010073677992216085, 0.0038675258864948525, 0.006312482007007307, 0.0046795515523264716, -0.001312744977421854, 0.026631804514208938, -0.016801739312112807, 0.025369773637194504, 0.036756159648105996, 0.028860876140606014, -0.020534042274635136, -0.004839240769862337, 0.007509853157192518, 0.010461976762059611, 0.004896890497857605, 3.244433516488385E-4, 0.006470038590649514, -0.002869723800947707, 0.00695126967297578, 0.01688323095154799, -0.0039299980183002585, 0.009044935940734524, 0.0015427167617826911, -0.01008652442666315, 0.009852258272802849, 0.020389266413430165, 0.01852288287796887, 0.009801059435544901, 0.014726519539383767, 7.046792940500397E-4, 0.0010319732230520623, -0.007291113856786053, -0.008103906886717999, -0.009487897263916953, -4.34678019702217E-5, 0.006283977664045844, 0.02569035410761823, 0.007977504577922475, -1.4008574681668952E-4, 0.013421449167895715, 0.009848676366491123, 0.005149372105660864, -0.009283004960927812, -0.002558212955281844, 0.003776373031790586, 0.00426482195230083, -0.010162399396206985, 0.00906737354457384, 0.029122794650943282, -0.0031406812111281915, -0.0016074587380379036, -0.013507587774879492, -0.007122924052483348, -0.0063730774357404684, 0.012294684109073702, -0.001788107729221564, -0.014128865070596117, -0.007241369881723423, -0.023969026919362462, -1.2110821841011784E-4, 0.039490677834483616, 0.003225753756151988, 0.008788789055076116, 0.019552279074432116, 0.00195685720924946, 0.02794080886617304, 0.0022245377662432116, 0.0028252904768507774, -0.00837361824527995, 0.003264166413304896, -0.0022874560198591935, -0.012598879293784795, 0.03482564549947923, -0.015400979885200108, -0.014019377512321383, -0.0014606993664588075, -0.011409708815527324, -0.024058428334240916, 0.008352564081753076, 0.007982352365924759, 0.012376333564191714, 0.01036305742502989, -0.0053535747583760085, -0.0063347765693066655}, 
{-0.003001316299423482, 0.00626984697284352, -0.0036750214418941767, 0.008465604103117095, -0.007319182556498613, 0.017782331508850655, 0.016283429229617064, 0.006357822060590002, 6.134943164461622E-4, -0.01307141547901548, -0.004538004066123172, 0.00861288535861967, -0.0011275016357409947, -0.0020947060164725386, 0.007122509443929805, -0.006671443614629125, -0.007532157329639881, 0.023639184246854402, -0.006765710358890439, 0.02025341676600923, -0.002188697354574626, 0.009091874143119325, 0.0010588054962503367, 4.698381113141869E-4, 0.011811086345537089, 0.0073666424454577216, -0.009523992059331998, 0.01998395846354288, 0.008536820544645572, -0.0037658842580920032, -0.0017801410164060305, -0.0038968613283301354, -0.010477545475080221, 0.005065371684681811, 0.002576913507506113, 0.0213620205012519, 0.018847986388304636, 0.0011864563822767415, -0.0012947789134506499, -0.018850289961674527, -0.003205284638187111, 0.01197057338638437, 0.0010677210344687824, 0.005402127730144665, -0.013496127439100631, 0.012691103029570454, 0.00170231645817212, -0.00940810476681065, -0.0033878186739959514, -0.00315078217987162, -0.0015198973772538058, -0.007127918606751783, -0.005497884312837472, -0.0110124268381534, 0.007428933046921619, 0.01468379826376532, -0.002307918601757804, -0.0053799145822021445, -0.02331053022598222, 0.010814284511856499, 0.003414097997142039, -0.008102557360110223, 0.012155242830881171, -0.001853798940295225, 0.0027989843985692636, 0.007261594961890699, 0.0021157933017258083, -0.0014804255064838207, -0.005036406317152944, 0.0029609047363653358, 0.0010784853976782817, 0.0018248562401535825, 0.005516147689020551, -9.874784293471502E-4, 0.007086905045422188, 7.390924134443587E-4, -0.00469842162627158, 0.008366820588773236, -0.004107270122788145, 0.010210881002383371, -0.0062142107995724035, -0.010777102234593723, -0.004264139532715258, 0.0018256801642076983, 0.011204901029770434, -0.002627691502195192, 0.004979773161385314, 0.006090256157305007, 0.019820984836251918, 0.02021907394419531, 0.017331174938767104}, 
{-0.005502299212119243, 0.01125233840825541, 0.005915169380424248, -0.002282496382640625, -0.001186749672615041, -0.008351541990320866, -0.014308705551884612, 0.0031542964155899635, 0.023156113464341165, 0.008763681855483811, -0.022590914634561237, 0.00975870932698651, 0.010744427600642547, -0.015503659986796913, 0.013280275141989381, 0.019492442650561177, 0.00591713312872988, -0.005754774715877547, 0.016378384468261346, 0.011138531726890683, -0.012237429550536727, 0.0026670565261085835, 0.017437276345840223, -0.002182497125006982, -0.005322994015059535, -0.016620141483485788, 0.020044075600698645, -0.00250930844749293, 0.00728355495156835, -0.014099479439459378, 0.007977420149376706, -0.005758316429608453, -0.009133180013569067, 0.0029812199819084515, 0.003032790889103987, -0.009872909816302634, -0.0014163596284125413, -9.54009992361425E-4, -0.014820894953620788, -0.012143036023251452, -0.0010555335195265667, -0.0031811982671272614, -0.012831900172753857, 0.01644549931561545, 0.004405896595828693, 0.00747742915091554, -0.00866688224746936, 7.179300500650944E-4, -0.015092362229062904, -0.0015333949419197572, 0.005007939239891154, -0.011226258700597878, 0.005978709636707299, 0.002197577959564968, -0.00739335477468157, 0.02067070498794968, -0.006733237529562819, -0.006042990922966372, -0.01128440226207732, 0.016789320771747728, -0.003373587802397742, 0.016658872359275906, 0.01695312824665354, -0.004711994658664498, -0.010433002368102474, 0.021600122022365116, 0.007021868253424935, 0.007892942789006072, 0.0011794135277854469, -0.011670436475114662, -0.006085753300966447, 0.01666433169988945, -0.004457073805211223, 0.0016198243564134374, -8.676789546404865E-4, 0.01548257969157675, -0.0013811686617444397, 0.0042556968644876635, -3.342747264550229E-4, 0.020915313660818998, 9.208707638158016E-4, -0.015177899305625154, -0.026089909281567018, 0.00465390555737213, 0.010717239933282222, -0.007495579168425663, 0.0057424282701252875, -0.0018735791248861377, 0.018406005779371723, 0.022145668630909634, 0.02126762390183666}, 
{-0.007551136704872212, 0.010256829507855166, -0.010979399887048704, 0.009093476998048924, -0.012401393272236556, -0.009432438808711882, 0.008708912229833462, 0.0054342457049324465, 0.0018944212692106632, -0.003406712488249129, 0.007164854668587545, -0.006507429726851682, -0.009113562683193665, 0.0275584404045237, -0.009680834466127622, 0.0038964427141438465, 0.0023892312892299403, 0.006982320368026701, -0.011873142903352504, 0.016862091015672435, -0.020532059986187692, -2.535611500396127E-4, -0.004437166653587911, 0.011120304419093403, -0.0016195018281631966, -0.004403561537817367, 0.0029531358696638825, 0.01672887790146297, 0.018449306787107166, -6.51849416535994E-4, 0.011604167942114545, 0.0038583959968782372, -0.012074565889057266, 0.01663341652931588, -0.020360775091634527, 0.0055213311887722894, 0.0033892917869616183, -0.010952264604103768, -0.013401153403429511, 0.005162932020717562, 0.013067893347401362, 0.010820040666368803, 0.004753541172486775, -0.00818488305958119, -0.003064922267301565, -0.00270395539470741, 0.0015487062601555383, 0.007825196300002328, 2.4171869036668475E-4, 0.006461683844745971, -0.006070317713829676, -0.0037661331077361417, 0.02426349707410918, 0.0016767446808156334, 0.010284728826432873, 1.614016898475566E-4, -0.0023059366478441036, 0.004901593533079456, 0.013338351774879463, -0.0014546643865045658, 5.524662204817274E-4, -0.005392498964684302, -0.004391089318660701, -0.0024742139798202127, -0.005828443641809939, -0.006516689868368266, 0.006654150751287012, -0.010696428544225504, -0.003557885503365361, 0.009594625886882466, -0.018269255060556166, 0.0029322903672334647, 0.012796085969782187, -0.0020727812068610384, 0.0036128995685116984, -0.005227679919957132, 0.018805979802454516, 0.0037736626359454054, 0.012097012043770951, -0.022854746561560647, 0.006400648526250358, -0.008529015044621495, 0.03643247331761098, 0.013831004212414759, -0.010697344332106019, 1.8428157037306956E-4, -0.0032534703097700135, -0.0023806639122377895, -0.0071223558993455775, -0.0019949523034794693, -0.005041033655961919}, 
{0.010615848691961357, -8.304709611306872E-4, 0.0050856760802458455, -0.0011726394062193761, -0.007782570898742429, 1.6133066433402535E-4, -0.00557344528612892, 0.011518487272905453, 6.717438243669771E-4, -0.010349746132712393, 0.018257974298997014, -0.013309056930624468, 0.01360368943332494, -0.0077144019696412216, 0.016099015066093323, 0.012147626129794836, 0.026482519840726568, 0.012858720828413935, -0.008163400312120955, -0.0029796000348241603, 0.020346283322104648, 0.0037294903894909558, 0.005044362925610462, 0.014683597557023403, 0.005463368615697791, 0.0035555426513114337, 0.004770299263867109, -0.018803386181646786, 0.02263848162428629, 0.0020964545905425847, 0.009217342741690088, 0.006698822381837824, -0.02035577786400076, -0.012035427555718849, 0.009358917476279935, -0.004118271782096388, -0.009225806151150574, 0.007225467595047837, 0.0034737242905944084, -0.0018477009519349578, 0.008483916080720135, 0.00425637064056688, 0.008468406919630423, 3.812734660975937E-4, 0.005572686476307505, 0.016255059193780782, -0.010343912700838053, -0.015311303702716899, -0.014644273677980863, -0.006216236335499405, -0.021779405826880528, -0.00981012627471501, -0.008541417338797331, -0.00222643847042741, 0.005943997741497568, 0.004215577073427912, -0.003815673561705536, -0.010412340904608703, 0.013818624947387117, 0.0015863124823679072, -0.011362509690397132, -9.819131251411204E-4, -0.005527042571644763, -0.00899079986840071, 0.006811227771239322, 0.009365965728967165, -0.001500519243987536, 0.041064801359966915, -0.0057728066763523805, -0.013926253213045551, -0.0022893288995688033, -0.008337898719312864, -0.00957266530964918, -8.252364667166167E-4, -0.003563815329031131, 0.011938299890394213, 0.006395086977827969, -0.01028504167863264, 0.013728837216201618, 0.026682721405150673, 0.008730573717154872, -0.008865287351663951, 0.0027411095895373966, -0.03232154376661868, -0.019052281803850067, -3.5803540193349325E-4, -9.67604367001384E-5, -0.010346346456457394, -0.004689235966228787, -0.001678506710225075, -0.010576528685717427}, 
{-0.013524933787913118, -0.02598964362440368, 0.005083648352404098, -0.007340930074509691, -0.008299265745276455, 2.95203433662704E-4, -0.0095096775719831, 0.0015920096097953606, 0.00544834341226707, -0.002906467884567095, 0.021490496943940427, -0.0018127542223711505, -0.006770467212279193, -0.001385493643818024, -0.004721550690208559, -0.0033157980361762096, 0.003485621373462525, -0.0032010005426014792, -0.013813675591735845, 0.009056728117127313, -0.007839437135901286, -0.013825407360569733, 0.005083696083998739, -0.0077205731886648525, 0.0036157494029620965, 0.007665648321915496, -0.008936068021599512, 0.012480185275328064, -0.008121653434463612, 0.008482807869998213, -0.007111407812628879, 0.007571635572177432, -9.528045777037421E-4, -6.815706281309921E-4, -0.011038402134051661, 0.010450790094548966, 0.008269524774713877, 0.003107951112512698, -0.0037345319752486654, 0.01047699827633578, -0.006394295134665098, -0.015089087433820397, -0.024865493576092232, -0.02250198843361279, -0.0032541967637644597, 0.0010942603728506053, -0.0077599876124891595, 0.010379332510577577, 0.017891978434473668, 0.0029000623323194277, -0.007823911835726723, -0.016722272917475373, -0.009266552384336709, -0.007223514710453926, 0.006211349023486137, 0.003592976592321396, -0.007513045609134309, 0.0035350620903557973, -0.0030493873896964793, -0.021178456121094483, -0.018591255891336315, 0.007867303269694315, 0.0073391436993706415, 0.0019735928484753812, -0.0166408808777284, 0.002756380027305518, -0.0013853952225225449, -0.0019264342092486088, 0.007532883099097279, 0.004105831808757186, 0.011891327186022484, 0.007523648689792049, -0.010092000626929, -0.012157941944413147, 0.00889807712648769, -0.012696495952014426, 0.006247711373213762, 2.7952999277666864E-4, -0.0094590228619361, -0.0028666775541766687, -0.009374173173630852, 0.0030901665812969083, 0.003991940705672266, 0.015064063570272755, -0.008610194995075569, -0.017877198018280614, -0.014547486499402875, -0.002296771859654726, -8.089298276014561E-4, -5.304995837096217E-4, -0.005457184124047011}, 
