{{-0.011666288840828865, 0.02434146847188007, 0.022321165430132302, -0.008881838491201569, -0.022844926114878726, 0.00165442923452927, 0.003451209423641235, -0.01686814525629575, -0.0025911347186344585, -0.010752297169555591, -0.011091587165637585, 0.008858099314316454, 0.02031041414862, -0.01809220667561329, -0.005480546462351232, 0.013304846096980946, -0.0031683757187951325, 0.0038181611645390972, 0.002525570466176361, 6.319695571881628E-4, -0.0036655230018588754, 0.016916205128657467, 0.00941990100910125, -0.0010728386324229844, 3.3756156604646236E-5, 0.009520348384946458, -0.006634149810920844, 0.0035399683816514597, -0.0022342678794992836, -0.007063514277492414, 0.022229461824422328, -0.007272467518028685, -0.007782732878560146, -0.012518402809774579, 0.0035666880865404395, -0.00225661169754039, 7.209172688417614E-4, 0.013063557167056266, 0.0024676466465396096, -0.01037063748271963, -0.003430956521341548, 0.013858375531912824, 0.0065351915747009414, 4.119912307440353E-4, -0.01142252719649937, 0.007547076552274432, -0.03702527570370822, 0.002915428373785967, 0.006791419877101721, 0.007306400299826578, 0.0023405476731055237, 0.009466334394032824, -0.002845471553452601, 0.001862243059518706, -0.013185623977115833, -0.0018567011397190717, 0.003551624324017793, 0.0026593785911496483, -0.014444866947759824, -0.0047946031183897266, 0.01915038911464595, 0.001208520743798595, -0.00786000398980739, -0.013857060666695733, 0.015873958596064868, -0.0038161709538507022, 0.002319696873937563, -0.005842798003286069, 0.004713004042383762, -0.013737910761042759, 0.006753030536108363, 0.0015207288104852282, 0.012562343118293419, -0.006572691858441911, 0.006045398611331845, 0.001576829902688828, 0.0017994714918825039, -0.03167526084024277, -0.003517048064354202, 0.00787276375377891, -0.008100710554044831, -0.009295580206362253, -0.006802706324021312, -0.01350223951957858, -0.010274404338209546, 9.336709520933749E-4, -0.005845282173790898, -1.246518025946831E-4, 8.045921032697544E-4, 0.01821700716956793, -0.005592104456918234, -0.007774332012094423, -0.01603996243803882, 0.016331716009528836, -0.0036153789850149626, -0.007208935483083239, 0.015171915422914933, 0.013064603141451124, 3.1817689954200294E-4, -0.006836328539747636, 0.014751672367955462, 0.00814571542984772, -0.005479908570396569, 0.011899302016064012, 0.009421710681051802, -0.005757752832007549, 0.012645783756776344, 0.008084880260888636, -0.003793866786170036, -0.007382787644566425}, 
{0.01699257921892646, -0.009957938290389611, 0.02337267004395401, 0.0023745255988671062, -0.003176174638636955, 0.0050802819480602985, 7.409013705168552E-4, 0.003259973078958814, 0.0029872893470682654, -0.01992632631865901, -0.011667033384577242, -0.012241217592375323, -0.002467863801715617, 0.012990392687649639, 0.006255673709180912, -0.001535671212696087, -0.010059283116472984, 0.008475243053702236, -0.006616821353456791, 0.002528801095771894, 5.011157213850657E-4, -0.018532365347791922, 0.023999960698946866, 0.007723281267668455, 0.011560942470885618, 0.010155330362293243, 0.014505852436993621, 5.393874599216892E-4, 0.014418352960446183, -0.0031452693379090614, 0.013136441077526786, -0.007994805442285667, 0.003237946249649993, -0.015479866597911179, -0.009206460235475007, -6.276565287017444E-5, -0.015823406147942715, -0.011200860886898568, -0.0019294300742915913, -0.012663165610623108, -0.0109560170882712, 0.005498604993023656, -0.0019223419103243323, -0.013369110598794282, 0.020875099844315435, -0.016601075782408374, 0.0035621643125191517, -0.008581445032643204, -0.010784632092942436, 0.006216748649674007, 0.014490262008475795, 0.0012451698463904846, 0.019617783407128178, -0.0066858927011799, -0.009573856861620945, -0.005299378500486101, -0.015465328420774839, 0.0077052245247913355, -0.008846405820447382, -0.014946051925901337, 0.01053213684719799, -4.0616997434669887E-4, -0.0026658856213399723, -2.831769503595438E-4, 0.014497195788612124, 0.005630564221773151, -0.004245478681347002, 0.005254303214949754, 7.867957932580832E-4, 5.105471177372314E-4, -0.011116458283104891, -0.002013574779388318, -0.007440772850042861, 0.007820761002985116, -0.019552216476849606, 0.001385475307659022, -0.017447355312449245, -0.0015351130152344758, -0.009442030120254005, 0.005647313131447784, 5.637937333135792E-4, -0.004254131136553997, -0.016052956813263422, 0.007071011595716454, -0.0029596592728645516, -0.004439216922666527, 3.583642456032934E-4, -0.003407870413294306, -0.008129656297930886, 0.024550261271835266, 0.0016336934498216162, 0.011504907118251242, 0.009105441853260123, -0.014916274085348511, -0.0066813669552646575, 0.003943718675084065, -5.889954705995115E-4, -0.016658001208668935, 0.005703510636111066, 0.011306083974600988, 0.0110909314198463, 0.008385314175210207, 2.7738169588048358E-5, 0.00712250675083424, -0.004433197466554931, 0.0027789007457678086, -7.436752318558142E-4, -0.0075378901364045806, -0.005708028206020095, -0.004532344115769005}, 
{-0.004623411713286154, 0.018798719582164114, 0.010290581368894661, -0.011133053054875953, 0.007636505991084888, -0.003778283323246425, 0.015718984558852237, 0.010390410791544989, -2.3494855791040455E-4, -0.01191101394521951, -0.0016434398623906893, -0.0035481686478765653, 0.008755427649670283, 0.004633722728772182, 0.004449195504310731, -0.0017642511972539078, 0.014023863484168557, -0.005234254424843297, -0.013083483539353081, 0.006384877036569291, 0.005038297671750034, -0.007147141783149082, -0.010725145684722952, 0.01153738927324571, 0.005807062745026185, -0.006460368872591324, 0.004989478422197572, -0.015061462427798463, 1.5077398586519914E-4, 0.0026751484013815777, -0.02119815193201156, 0.0012946981268661033, -0.005620455031270762, -0.010273864777144053, 0.008193012263764175, -0.008366476674219856, 0.01531860842437241, -0.013430167846976189, -0.010070909997488867, 0.017146295534930894, -0.009590872819795086, 0.009583311572789435, 0.004475598379425519, 0.02774077171182653, 0.009216459183168529, 0.006273300857766512, 0.004170175414952598, -0.016380361014675035, 0.0056467543747599856, -0.002152656618370667, -0.009520876393890087, -0.012770045235516158, 7.54277731777495E-5, 0.005512195098090279, 0.010427338023666922, -0.016154326158878518, -0.006907529641469582, 0.009315413726242148, 0.005892067101066557, -0.0018606948589524445, 0.017022924016052376, -0.018430932074876977, 0.0088626624359898, 0.006927051827847069, -3.063219668264824E-4, -0.017539675539992347, 0.006989458367309467, -0.012296586811935838, -0.022537243144377037, 0.009461773162148466, -0.016393017404824205, -0.014485340693282308, -0.0058801261760083766, 0.002579669670005699, 0.0021215558047541264, 6.76877504566322E-4, 0.020132262119363118, -0.005835809457569915, -0.008753342254292168, 0.0050729998845071116, 0.004834967955084902, -0.003204616870213601, 0.0137857041745831, -0.0036223823651245785, -0.012860155679075742, -2.719632074579409E-4, -0.0037757936192118428, 0.003760084702499475, 0.004085246079810227, -0.023549391127923727, -0.007842664222084966, -0.01526955530717831, -0.0036153511368838182, 0.009634669197224268, -1.2320398841911745E-4, -0.009506429480594075, -0.018257313313241437, -0.009969576036368112, 0.004242008890305917, -0.004213947597218005, 0.01264625188542052, -0.0017540181644527342, -0.00429821915497747, -0.019495502874628094, 0.007604160894454897, 2.4244252625285926E-4, 0.015099571711146833, -0.006897285350048307, -7.461196487946391E-4, 8.378767680945377E-6}, 
{0.01876806639871626, 0.024048226620702842, 0.007871971769243646, -0.002750725515918524, 0.011392625677210708, -0.017890467109931866, -9.53579827784168E-4, -0.005518140643894938, -0.017287930444788362, -0.01858762564868283, -0.001277692244271783, 0.013006027407245631, -0.01010865175643412, 0.0063086107936320525, 0.004216094655643439, 0.010878395294756418, -0.007343426826619891, -0.001570263431331957, -0.006518214510398571, 0.003585827715608914, 9.86807235233991E-4, 0.006415973102897887, 0.03867501403864243, -0.005650310105913207, -0.008344269343954533, 0.005959440465568244, -0.01221857275207433, -0.0015894102138484503, -0.006733520275941497, -0.014478565342198739, -0.003376001095423001, -0.004846670933574096, -0.010205252685300236, 3.898411717391669E-4, -0.008024801396899482, 0.001603197910398511, -0.009147114633316687, -0.012884442336232354, 0.0015723920419269811, -0.008257901482141226, -1.1661878128562288E-4, -0.0011008519019628273, -0.011647568662920394, -0.016355887205604228, -0.0023876640738927485, 0.007599149632655988, -0.006307478738133716, 0.003280865878045411, 0.0062311627938638845, 0.0022056966930835953, 0.012322691491164243, 0.022348665322116143, -0.0013629700253606973, 0.014796863836390596, 0.00650440044335574, -0.0024607413013383404, 0.002225332958621835, -0.008442034800929261, 0.004775461024337287, -0.0039030096639156605, -0.012485143857584754, -0.006660436266614907, 0.003355930951058495, 0.023510386495067596, 0.0019404889291761863, 0.0031670521524102095, -1.3185696360480296E-5, 0.00785908691800477, -0.009053380472356843, 2.4797149495802627E-4, 0.004601005849250327, 0.01192229271298738, -0.006105590639761915, -0.008181530748936334, 0.004828177820782167, -0.02264207778520904, 0.013818009122528587, 0.005669663949248599, -0.004435194519469451, 0.00643136013260619, -0.0042995496042274725, -0.0041831705085041805, 5.554402609577722E-4, 0.019074762300215018, -0.012634254413678951, -0.009789782474292864, 0.008735081008426205, 0.0027147838336770485, 0.0037139817685838536, -0.015718097720371096, 0.009258369724082097, 0.024715404924707963, -0.0014500548444663474, 0.015575474958263008, 0.004176658811834781, -0.010287675021195064, 0.012809427572379989, 0.010153980838214997, 0.0028729354218194956, -0.021693026375385054, 0.010123769657834573, 0.001989311108320945, 0.02863081622645288, 0.010786488540810275, -0.003293883176673077, -0.0033988651658846056, -0.004214981369713368, -0.0205287926321858, -0.008022402453922257, 0.019642495662539117}, 
{-0.007479176387134611, -4.6128293066626663E-4, 0.002341404585008686, -0.011069646689847843, -0.006295809257802277, -0.0028058332441570173, 0.002259088722917128, -0.0036579669850858657, 0.010553394666454987, 0.014569696015211561, 0.00788519445109271, -0.0010466989977949907, -0.001563498327314119, 0.0024250722651171417, 0.008426057971373838, -0.0014371779582228435, 0.0010841935480567504, -0.019281457588100875, -0.004592619411099637, 0.009058309364683834, 0.0012819734146890566, 0.011808819838211236, -0.0029255972143579466, -0.006698347912562682, -0.00373304265785781, -0.004039181841436534, -0.013166094941285454, 0.00247233574450823, 0.01707151235147841, -0.015200324026167875, 0.00814572163187254, -0.008448789748319536, -0.0061796570414705074, 0.0142178867960578, -1.0862960147676433E-4, 5.274146247216685E-4, 0.0036302532168772926, -0.003988375418066286, 0.01951234761756045, -0.012335543583518495, -0.020077711897941355, 8.650857605548561E-4, -0.0012896745792963552, -0.0032129646296267106, 0.015816746044420453, -0.01887639642463007, -0.0023384989845979566, 0.002603280494358769, -0.009610879196285832, -0.007241575772616599, -0.006858803443166693, 0.011452687949634962, -7.454468584273592E-4, -0.003920694864998631, -0.0031432481329921507, 6.421121893042866E-4, 0.003488806601820226, 0.009123461111376463, -0.010965429308773145, -0.01666909767912273, -0.018183996718842868, -0.0023998873340543023, 0.010894691615514507, 0.022575450720096493, -0.012444535220947333, -0.002120771530753878, -0.011880447060512885, -0.010584671412357529, -0.004107663146333527, 0.002700102026390648, 0.01386171120021124, 0.0019632394696121732, -8.773218986244807E-4, 0.0018551445007558944, 0.010458032955749262, -0.004883408999616898, 0.0024755009901566076, 0.0029116255878430817, 0.023713117977319013, -0.007918164413236978, -0.002949620338034408, 0.001441043749788667, 0.007034144420931778, 0.010804484500123522, 0.003644607184570313, -0.0027401307360315564, -0.004282949422251113, -0.0031190237624340016, -0.010329527649605224, 0.004136521202648375, -0.0033726886846991116, 0.0055728382653176855, -0.004037226511828444, 0.007304017617099996, -0.0028686959037148444, -0.0033799598734171343, 0.017832662313596218, 0.004380871283506111, 9.960568470982056E-5, -0.008545742201429613, -0.0064946128388387, -0.008855804145106843, -0.001151671235071325, 0.008542352593239063, 0.01219740473537556, -0.014453026876850133, 0.014741278308109082, -0.008344403953827781, 4.2605535012173114E-4, 4.5405571493875466E-4}, 
{0.008337283837252712, -0.006154853200196464, 0.0063225027044900885, 0.009937094860534153, 0.011107966198654527, 0.017524005225170197, -0.009799828786002288, 0.0013486011433521403, -0.008738067157589164, -0.005753265907379694, -0.007665234696364447, 0.003980274029700715, -0.0070684264481095495, -0.011260944111945831, -0.002466409572673166, -0.020495547031227128, -0.005008530493227425, -0.009612943235218838, -0.00253232348577956, 0.00630544964908122, 0.009797589801068016, 0.00504392823958359, -0.01693869645232253, -0.004563091346812312, -0.005236331773489137, -0.018141088915842568, -0.009934042673826115, -0.0010878656923789087, 0.003643543183051284, -1.2135248767528773E-4, -0.023329555315538947, 0.010082183625553168, -0.013254156412860547, -0.003108129143722829, 0.0036628552976509534, 6.837492984890169E-4, 0.001615571833750389, -0.003994341572572677, 0.0018578977173470174, -0.007151221523234737, -0.004136953411598694, -0.007671717865342302, 0.0027352935982627048, -0.019188258205742974, -0.005169949072296405, 0.017430494801244985, 0.001547559637092486, 0.006514838159736761, -0.0026635141029483222, 0.01566359925457874, -4.123322057254274E-4, -0.004365492553450611, -1.4037086469274037E-5, 0.010546730598189958, 0.0014256751119770769, 0.00928987814363583, -0.008942311729390051, -0.005109954168844902, 0.017412548510273004, -0.01420081991745871, 0.013269333056774569, 0.005143314991861335, 0.01758006929821478, 0.019185464346167184, -0.0016400754743148348, -0.012374331412991966, 0.0033396917685532567, -9.392441436120616E-5, -0.007968191229121494, 0.0068071544140843755, 0.003267826613710793, -0.01176242865316172, 0.00776865238069155, -0.026401197613383824, 0.0013950527235833746, 0.008571670086506063, 0.029883168926403088, -0.005973603604351605, -0.015007295049176214, 0.0037634432693357265, -0.0024127833502795015, 0.004324290365008276, 0.0012529157588805936, -0.0013519638980289696, 0.0037040329553399273, -0.004045013243201354, 0.001342944176177259, 6.065870419364464E-4, 0.008228384915597272, 3.462786138009967E-4, -0.003871239092841036, 0.0066449330982750725, 0.00881754195116155, -0.01470537496364073, 9.119328314244697E-4, -0.006140921634975177, 0.0057109495834491665, 1.3625861663650387E-4, 0.006322029269043198, -2.2771096627608864E-5, -8.229359768250565E-4, 0.015961790150758156, 0.0028792905541618606, -0.013552951553111276, -0.026719848151037732, 0.003045066549487143, -0.0019162080471497019, -0.003960818020736319, 0.007633561016989583, 0.0011656489150669086}, 
{0.012130859139873235, 0.016453346515639136, -0.00892266727324166, -0.013840749858038112, 0.005069663124759515, 0.010473086254382478, 0.0019063169002252293, 0.009965836158980052, 0.00661742669365433, -0.005162359586052555, -0.003304019879124928, 0.01839547034169821, 0.007712921631831665, 0.013021886619666023, -0.0021517413216593922, -0.007515864148877461, -0.00572817531576129, 0.006345160497874931, 0.014980322954996296, -0.0014720876474233757, 0.011442337217172313, 1.8311866867594143E-4, -0.00397831392756948, 0.0029309249283970256, -0.006261070270222988, 0.01211644284526386, -0.003417545462315488, -0.02284555069480873, -0.020128441663212274, -0.00832123051286384, -0.004618451683101107, -0.005754259742800672, -0.003769524503796349, 0.003257508912278276, -0.007860454302125876, -0.006358667045114489, 0.013746369226992464, 6.089010464390359E-4, 0.0012495657185928523, -0.0032876761138168763, -0.011192320467181955, -0.006319575225917201, 0.014760356782323134, -0.002958562469513015, 0.017871419731192884, 0.0027835740603724328, -0.023999705756590613, -0.0035361400772204086, -0.001715676896838516, -0.009546276646677251, -0.0017325228023032091, 0.014456008317051771, -0.006139988363958137, -0.012953170611924612, 0.0023695591843589637, -0.009438900036185442, -0.0019136619924633833, -0.01035090850739591, -0.012697511029197079, -0.007783162210033963, -0.019199219631995883, 0.009064203541726832, -5.977815107072097E-4, -0.018487840849448028, -0.006068758757715077, -0.00532928861044027, 7.429125318760267E-4, 7.485844300195128E-4, 0.013499945388198894, -0.02011724036438925, -0.004793268197123964, -0.0056448845817933385, -0.008051531362896127, -0.0269582684497505, 0.020492171486293294, -0.012502535522105002, -0.0033523158027393167, 0.01037896657166477, -0.011104990653524164, 0.004988459294657445, -0.010554234430264384, -0.008646498147091179, -0.00266209490633557, -7.602080285524448E-4, -0.00920923492310293, 0.0012539978882009236, -6.641606239612732E-4, 0.009249519923710512, -0.006247489181797683, -0.01943194728856523, -6.328611720514795E-4, 0.010360907385298055, 0.03256019075947551, 0.005299026172868161, -0.002244417058105213, -0.014736118578239447, 0.006792038672778792, -0.0018574286950747262, 0.01223641956273171, 7.70138062499316E-5, -0.007724546410293757, -0.0037955983998890406, 0.003559676812909136, -0.0024412934773205444, 0.003545340752438959, -0.0027095088971195087, -0.00818360207316911, -0.0077625321704586706, -0.011351690783396422, 0.004471251761278361}, 
{0.03467476753739021, 0.05591672951421222, 0.005971081061721786, 0.02241268541014495, -0.010790839849256797, 0.0040173674342458224, -0.003923596963247492, 4.448450600750009E-4, -0.023191008356445587, -0.013087324039009154, -9.704880458949239E-4, -0.004777638375760562, -1.0856723724577034E-4, 0.006644020345979974, -0.02573393948420302, -0.006044851821585924, -0.004706837121097713, -0.002356788427478447, -0.009016604439676962, 0.008416064002333724, -0.00967397247254762, -0.013533261092017091, -0.02441971092641616, 0.009750760971873268, -0.015113151132632991, 0.0013021450437563915, -0.0012578105774694046, -0.007603819246990873, 0.01638110239128063, -0.015059688101420504, -0.007251382105044971, -0.002919098228235099, -0.0042804890942457026, -0.005241473673410431, -0.014316791971181814, -0.019969444419346186, 0.014639161040418097, 0.0067223029687808, -0.016041401989696183, -0.005875925045673886, -0.005305001386251191, 0.012484885586507748, -0.0019126460537328813, 0.002073574931027733, -0.020438498796481613, -0.007251888789451829, 0.005606823716865051, -0.015008259032758015, -0.018970234292548863, -0.009338281479526105, 0.0023895668362094074, -0.006825161162913981, -0.012732956640621648, -0.012455131276083303, -0.004529785068245707, -0.007372226038640952, -0.021326154211664682, 0.011089144696519122, -0.005114170542064529, -0.008521765609656987, -0.00414994422988701, -0.00745040299806385, -0.007066743379328747, 0.006437450128806976, 0.008749449108551494, 0.007905905963894238, -0.022296367681527915, -1.3143346738165175E-4, 7.233289526980806E-4, -0.007681167957728082, -0.0043347232897883265, 0.00559929802161391, -0.004950251116859958, 0.005162411321430791, 0.016322380573217322, 0.009902645821773012, 0.017341649361766003, -0.022261996555631255, 0.012158653679717683, -0.00568132203757819, -0.016829715207144005, -0.007878542169405396, -0.006019723973876356, -0.005844064316362181, -0.008522639441865695, 0.01823321450086866, 0.02251898953722328, 0.0031741563838836953, 0.008006536512521409, -0.010549702998015968, 0.0011089486925300672, -0.011297781964041636, 0.0035229502669994785, -0.0044110326843936586, -0.010847190593460494, 0.0231484365466566, 0.005895702904570893, -0.008283931766209871, 0.025290648457716742, 0.016840677886163585, 0.020972970301198487, 0.013688109697765084, 0.013117517728062097, 0.0022032016920767285, 0.003752761998547687, 1.1380575009015966E-4, 0.0032241870196763815, -0.01965030230589087, 0.017746782716095724, -0.007144772985958686}, 
{0.021697723543207672, 0.0070741508708817916, 0.005469365549522015, -0.0063934744621770845, 0.005689123645258956, -0.0037920012253704408, -0.007223939928169754, -0.013875267376529731, 0.012080169875982575, -0.002581986494810155, 0.008537457176363178, 0.02107360017979022, -0.013376197547760711, 0.002171533917189083, -0.010306745809666494, -0.009545590139243923, 0.011898752775643043, -7.403657647277975E-4, 0.00513468018452036, 0.0033983623125810646, -0.003249294498619866, -0.012814605565046785, -0.01396437413165807, 0.0024874515589781826, -0.025552448174662606, 0.010414166247800583, 0.016004119239364636, 0.01610099452491653, -0.008456992818369655, 0.0032592331336419437, -0.017196683543292048, 0.004809379798834431, 0.0025529203336055795, 0.002793579516781551, -0.01628235181298779, 0.017448689776445085, -0.011464965404497453, 0.005951906762521979, -0.009225063651477893, -0.016418509459359455, 0.013298936791599322, 0.010328376441784522, 0.005325443584798207, 0.006235154651479328, 0.008909097821597902, 0.006016773497245119, 0.004209967470499689, 0.010110259843089203, -0.01467239734191202, 0.0019686816982931728, -0.006630942360242907, -0.001987525521946324, -0.008797569767281847, -0.00558338073621139, -0.004561074845456691, -0.014499860626384873, -0.001897089979994979, 0.01670567552139883, -0.0010234114012324085, 0.01964061068233869, -0.007639052549767401, -9.205187733695192E-4, -0.015208645580902033, 0.008746782445679157, 0.002842745562719598, 0.00937638784478381, -0.021160189688028318, 0.0010692925541793082, 0.008273278515582317, 0.007546842642298191, -0.006832589083448367, -0.001881068559499832, 0.005962257977482035, 0.0016355913178613885, -2.151607873537593E-4, -0.013140179460103405, -0.0048167356368647996, 0.006777136919677608, -0.007231290567249797, 0.005658048852488793, 0.001153422931339637, -0.026604656946557552, 0.021012857707932327, -1.1126466332419666E-4, 0.002482805043346064, 0.012601053295486574, 0.004905563872660314, 0.00141489166886843, -0.004058652376738296, -0.005198811298264097, -0.0064486471635253366, -0.00865679101720542, -0.002860797858544232, -6.630912905792494E-4, -0.004652434331080301, 0.002508538069211784, -0.014665781862902506, -0.03312307888489548, -0.00921848005626727, -0.0015414116986043219, 0.02326645690850502, 0.013822478614554613, -0.008953483260953974, -0.0032840642104666473, -0.006273394083034677, -0.016795857733565032, 0.002916480577308984, 0.006653968853602813, 0.003594582739310529, -0.009188790221935505}, 
{0.013812392366303407, 0.02307887982610988, 0.02531552818888455, 0.017647447904137366, -5.172876217585984E-4, 0.014211626598641242, -0.003821344705676166, -0.009682867587361282, -0.025789529461861107, -0.004351803360192217, -0.018250246958047278, -0.006688473003362743, -0.013919893303970667, -0.007981933088302948, -0.010585382515257596, 0.006972229594471465, -0.009406361444737206, 0.01363940231056086, -0.023946693132915607, -0.0019052767425230973, 0.0018710747573300005, 0.011576051133418608, -0.011961965585928045, 0.007389668363282506, -0.010313845820269393, 0.004643166990051308, -0.0051109490991133166, -0.009689163407803058, 0.007766597919106313, -0.01001303500014167, -0.006079305624558746, -0.0038531774503009495, -6.818306049765122E-4, -0.005115590479565381, -0.0065329911441981674, -0.001755637234533179, -0.003470670924352106, -0.010616778471520205, -0.01058568186394434, 0.005015572148167785, -0.010127898032263254, -0.018523818569339736, -0.0033641188497428418, -0.002530337875104396, 0.004490584627757509, -0.013743915633291406, 0.0027451082873821654, -0.005061967132126113, -0.009623340879935008, 0.003183136950000609, -0.004348817196344557, 0.007978976592848052, -0.006777988636728251, 0.0013607576491985011, -0.018660278054105105, -0.005473869835414336, -0.010278658005944071, -0.0054908521969348955, -0.0012947087142395697, 0.0020630461205244505, 0.018037882322145295, -0.0045469620265234986, -2.08579523446884E-5, 0.0028296615327727055, 0.003242892456405526, 0.016328055463521302, 0.011646000698196868, 0.003769235822647672, 0.00191683912589883, 0.005687104707533927, -0.025739790018017395, 0.0034375958389673824, 0.009040471034554479, 0.0067453751337307145, 0.017348786926938836, 0.0039799068289058485, 0.02417862719515283, 0.009068086177865146, 0.018220081712616628, -0.002160989904406136, 0.00860301547992882, 0.010097707888688476, -0.00831946382516068, -0.00417564144018869, -0.006626123547001021, -0.00293271928032276, 0.020474675758853988, 0.02043409973156042, 0.007091395973969474, 0.015113838952492985, 0.004491422968601326, -9.084740150689067E-4, -0.0074514399259835475, -0.008173900404987076, 0.002270202280040887, -0.003270407287362135, -0.004676028617492803, -2.8730501438407397E-4, 0.013487051352343446, -0.00948287329636854, 0.01025855308766067, 0.009292612732332886, 0.006331175444567399, -0.013904248506320441, 0.019961179042684886, 0.005579635456583028, -0.007791970424140196, 0.012547661612674517, -0.0077226817084671325, -0.01115795984513859}, 
