{-0.4420161050058911, 0.08943638689853348, 0.15568055474925668, -0.672056644953079, -0.3283404368187735, -0.1438102629730471, 0.1988808389560188, 0.5985730419153807, 0.6094172296182232, 0.7487124637107896, -0.5161290818478538, -0.17064631865574484, -0.10321499762180732, 0.062115444486944636, -0.6679585291804991, -1.4632318641345958, 0.19730377403610194, 0.4598042399936265, -0.48139703832956493, 1.0059125155340505, -0.8280541797644598, 0.17877753527463824, -0.07100168224608948, -0.1940800342613444, -0.04947636003242336, 0.23349509437040655, -2.4237617605305024, 0.822925919037333, 1.2727994297719676, 0.6868316771228187, 0.7772436769197119, -0.2563076225979565, -0.8799959762990942, -0.39489943622103946, -0.5404579251679233, -0.05049380666843238, -0.5528519128500694, -0.5753727342963088, 1.4228814152896794, -1.124565883911093, 1.1849202893330708, -0.7093521035800247, 0.10747434801373985, 0.027522842439312616, -0.28427929965932086, -0.014783706108530303, -0.23732164906177886, -0.2542651109436459, -0.45987094941997825, 1.4756206070907634, -0.006787728521055513, 1.200716907344195, -1.691837472351962, 0.4248696553539765, 2.337758546341321, -1.0120144653427798, -1.1324644326729212, -1.1083613896048534, -0.8229951757316586, 1.559999996507917, -0.08900561872339019, -0.18462265975224448, -0.07685417124462, -0.47917287219756344, 0.4543911393300161, -0.5877976642713013, -1.2892377893722278, -0.5695590849980492, 0.7436959074693885, 0.8156299255559777, 2.0805854506613946, -1.2320398486251987, -0.9701326298434141, 1.4504572364625143, -2.581520252307764, -1.060946192065119, 1.0814362342917154, 0.3358463284196057, -1.7196848828893978, -0.14607834297152503, -0.3477089573779262, -0.09292923061115571, -0.6292722177472432, -0.1671220599789142, -0.7772887211829507, -0.6658244739988662, 1.2178928366636923, 1.4570731507271895, 1.1092029328136275, 0.5194289134381062, 0.9637513297424621, 0.7763027226819675, 0.48240524795346057, -0.29903802145100056, -0.7119128153294162, -1.1468300938344955, -1.448990239215069, -1.5046136104847512, -1.4036675999160917}, 
{0.72783153569187, 0.849198527017807, -0.3754760925910158, -0.46092282038043303, -1.2589410344101009, -0.7486781181513563, 0.18750171667681254, -1.6867281973568151, 0.06052689144410707, -0.4639060491293307, -0.44390025881993256, -0.5592061798165013, -0.5808226659279404, -0.8827718204894337, -0.389142480765274, -0.2520914544665632, 1.3936631895495175, -0.9445032982947855, -0.1262124706442031, -0.30672393401385456, 1.5749436124801153, -2.6707849535879644, -1.396343965125753, -1.1228492576721751, -1.467142956589632, -0.9005168260484953, -0.6410401413515492, 0.4499536519482673, -1.2569178499721476, -0.33530132426228915, 0.37177283587614984, -0.5831808649197011, -1.4636280590739357, -0.8462861181203232, -0.5247608136335242, 0.8271491861745295, -0.05221437874948971, 0.9311500302930749, -0.04312448947440524, 0.6881190938762699, 0.015381599332159315, -0.512121574654233, 0.5585772420153905, -2.4104068100351745, -1.8744699872100081, -0.7713083405222186, 0.19706944464317852, -0.4501298117055946, -0.8131347866217135, -3.0544920645597746, -0.22629624475864116, 0.21254100916124946, -0.9854195972689156, 0.7386513097584091, -2.2928756462626207, -1.2573280493888592, -0.416574688843925, 1.6160957055925618, 0.5378343896429572, -1.1522715686860208, 1.4068039343953218, -0.43407396216735306, 0.18069553348240905, 0.0701935166258103, -0.3334586111194791, 1.0924900874786199, 0.07309383137285307, -0.34284348963831174, -0.6679168088167652, 1.273025315921712, 0.05780820014538628, -1.3398472861754889, 0.026974498898405915, 0.590930134608013, -0.22579331363171998, 0.8883904721777716, 1.606113998671051, -0.27204632987205, -1.3629163004368925, -1.077586766806489, 0.24324024516254267, 0.35416683874621047, -1.705048818231407, 0.28673834058413744, -0.6808039080408176, 1.7962076759181573, 0.677773046590257, 1.5621640400005343, 0.01077161370197382, 0.3857621639260748, -0.11847386125917102, 0.30717608353704456, 0.025145280288870173, -0.10685642980478145, 0.03362825765925676, 0.016133327040013495, -0.04943313749820264, -0.2849231425833162, -1.050245841339274}, 
{-1.0232507693616186, -1.140868541208722, -1.730495097084035, -1.0391079613724015, -0.7072823910649244, 2.0448650414847145, 0.16634043927826628, -0.12330135846510817, -0.0487310540810878, 0.4332849967910458, -0.05667960153494474, 1.1312497440244027, 0.7384295698879129, 2.1178504329554126, -0.03993152255776681, -0.25858384417687896, -0.4074876345017938, -0.277505462066697, -0.23908629283660007, -1.4569166249534555, -0.03356241166870976, -0.5005224430568747, 0.1727804131255148, 0.27013838506110255, 2.191832481567179, -0.018581355755912413, -0.6146409099001443, -0.41491769598880224, 0.2027160032514207, -1.112234238561522, -1.212411722951173, 0.07469718145627492, 0.3897653044006204, 1.0634737516048067, 0.7512333785570553, 0.7039463918097802, 0.8039535324004545, 0.4555233425970648, 1.3455660029432894, -1.279196642547509, -0.03908889818726882, -2.0805290068264677, 1.0197621952430245, -0.8139756496337102, 0.05603080822741159, 0.29668585780754203, -0.4105243358412338, 1.0958111256574516, 0.8076782157109079, 0.28365254001477713, -1.842797901419899, 0.14917428543142533, 0.10201090231097089, 1.771962091231943, 1.8419249059122695, 2.1384677042451092, 1.3189362726853215, -1.491741049218141, -0.018819701884760325, 0.16872469927961609, -0.6578537249941939, -1.2351254860533545, -0.7436136535241152, -0.778683235413653, -0.8477570830315443, -0.80822822674264, -0.6558081750937207, 1.6327954535902771, 0.3815392471036428, -1.102586828371171, -0.445276846488141, -0.04783944075581125, 1.1824563393857077, 1.5958261521883648, 0.0830008364073272, -0.8647568053831146, -0.08189155538320181, -0.3149649373989732, -1.6656952276300931, -0.7390171940948014, 0.6081356576855096, 0.013822726065238551, -1.9310355872067144, -0.9414104246323729, 2.2138979008913515, 1.195952848916366, -0.1836827090460631, 0.971697411195972, 0.4071234586352535, -0.9012328222388739, -1.9941566013301772, 0.2133568608039736, 0.16161791506596482, -1.2827290190428073, 0.25118603511871396, -0.35142734158062017, 1.2510208097644913, 1.586592912656387, 2.455025563491566}, 
{1.5055391122395831, 1.4397094294583137, 1.3526588898578153, 0.45723865130426466, -0.777321260391265, -0.4357782919511314, -0.9170095598768523, -0.7354535475092765, -0.9597586467679189, -0.5874340694251795, 0.437501585662622, -0.4300375214579178, -0.19823704193451805, -0.19955128873704248, -0.07115965555791574, 0.33214568378633547, -0.3299987950198603, 0.1250088255903509, -1.8619024582349115, -2.584021286553251, 1.0986990906066099, -1.439206149305966, -1.2135766436778594, -0.7178505024112919, -0.21274023316293883, -0.5324864121072851, 0.5012833099123528, 0.01285583919735101, -1.3065773706763681, 0.6733566217347283, 0.1787631809479434, 1.4107135888097273, -0.8401798800799878, -0.4210354638662954, -0.33033544154827127, -1.4073035416560251, 0.11952639601849205, 0.7672830086124743, 0.1400540712003279, -1.646411286909469, 0.011033100918558428, 1.206259899289908, -0.7842453564678497, 0.4588511068862119, 1.1760166211449277, 1.834197759397804, 1.040712821451244, 0.572335255965695, 1.2059648667221596, -0.46208767762103053, -0.7559264257316815, 0.6665609057699126, 0.010742066839252532, 0.31963554658340304, -2.0721360407794833, -1.5498836798572482, -0.8214629465626456, -0.4426061611730859, 0.7007377730842241, -0.8669205239174611, -1.243256654255765, -0.7632925096838132, -0.5270510039187088, -0.5429887924726713, -0.31470240493438345, -0.15162278607866816, 0.7760569750792445, -0.45774889579545675, 0.7741614327818361, 0.7737065900818382, 1.7953128925377588, -0.6395794378217315, -2.7682429506219286, -0.21589068523267663, 2.072568364559245, 0.784734617463284, 0.5861357801490974, -0.10412090211723807, -1.1110688125206145, -0.6979538010122716, -0.7225320170749174, -0.9095348939389022, -0.8952767065375972, -1.13659466034921, -0.9775385129962414, -1.6127744455275768, -0.3543023687402795, 1.8315906887884361, 1.4199903678489685, -0.2272472568175214, -1.2964003313952206, -1.2104335859044777, -1.0487375989795902, -0.9344996263855856, -1.1834353587254123, -1.340159428609601, -0.795475075878068, -0.2464516329307087, 0.0886879728489565}, 
{-0.4989163810810076, 0.32961961057665196, -0.9566429651805063, -0.16701057239113531, -0.35217238299413306, -0.8565946303041013, 0.032407180545293464, -0.9488179667306141, -2.181796080999973, -1.5522809187775155, -0.7089922063117612, -1.490886794896351, -0.29584026821181225, -0.10905641867838373, -0.5446162818290238, -0.8355562213181432, -0.19043467365968875, -0.32905867517417176, -0.04853109436241358, -0.5658531959354055, -0.39002033402182124, -1.7819608828856837, 0.11103375549013675, 0.3125795958340676, -0.4390228816181662, -1.276844332678023, 0.5974319437004288, 0.9019894974197507, 0.19152669622096521, 0.5184422011966928, -0.768535613813255, -0.22113448471562433, -0.056520998663013106, -0.3675304664252031, -0.7371932754535514, -0.16954014885309124, -1.2126696816013658, -0.11571977502440216, -0.9740341449376946, -1.728743044659451, -2.0405052262696035, 0.8063890843592497, 1.077774267774824, -0.9886716534355853, -0.7874143929460805, -0.8140713243933102, -1.002076579603295, -1.2062517342117913, 0.8142135714346005, -0.08092635034364172, 1.215552860362892, 1.9493128331247545, -2.040801978345966, -1.8117388412702957, -0.4285549681783179, -1.4827254353358477, -0.8183054821778406, -0.7363119680237538, 0.3306627908233247, 1.1394524670555866, 1.058284456698771, 0.8799410490083477, 0.2343827127651089, 0.5897236832073018, 0.8154381475117042, 0.2816951197296915, -0.22066074391815518, -0.11514237607958747, -0.2974414963238087, 0.14036779696192833, 0.5761292249830263, -1.7048595988442778, -1.9693076844818191, -0.37414150644975874, 0.24885037149585024, 0.7961024767667375, -2.932144778327052, 0.48954630642048086, 0.46938407316420944, -1.6522567191524618, -0.07887772327155067, 0.7019810501456235, -1.225414477645898, -1.4606933556214852, -1.0804037238566742, -0.3708461164467704, 0.2195076139171155, 0.759352405676453, 0.7125256448975462, 1.6085887183558067, 0.8445943095049809, 0.9669223118287572, -1.1693117823885815, -1.3358128147187722, -2.2140621425595413, -1.4693552936595378, 0.08194563362298397, 0.46103028725569367, -0.017596036745159794}, 
{-0.3129994069600241, -1.3339630745170052, -1.3852189641909227, 0.4674087216844318, -0.7270806881552181, 0.21191607220153688, 0.22473554249397729, -1.4940386108711756, -1.066002704498429, -1.9672911473424886, -0.13633794144619835, -1.5196128039361319, -1.7323641820204658, -0.7163273308402495, 0.11411817603754305, -2.0761718142064205, 0.027307397074620675, 0.7274058495699839, -0.761883391804028, -1.2584686995127805, -0.0262763239882755, -0.5597089407065182, -0.20464454227723478, -1.1379025236104074, -0.9186251556959718, -1.096198463664498, -0.6793535519599166, -0.9729992107261058, -0.7527885759276981, -1.3536403698345674, 0.5467836175241695, 0.6025817951427456, -1.2142928241455535, -1.3353193586782077, -1.0047156415499843, -2.079755964261803, -0.8143630134336682, 0.03382510026630174, -0.05800708337419252, -0.1711355428795469, -0.5577107916351434, -1.407956418681491, -0.8043301210446301, 0.2384770975435691, 0.07460161830244884, -1.9635847515307547, -1.121325404252632, -0.32260265196815174, 0.7759726766426731, 0.31422522227735133, 1.3531040500654925, -0.18093443881299076, -1.357584145654954, -0.9552344999428569, -1.586679139408562, -0.6207174282470221, -0.3342852580521426, -1.850968856357465, -1.568038010949095, -0.17130894537632319, 0.17931358250504562, -0.9444682216586074, -0.25044912771606676, 1.2666329417154887, -1.1205102973977188, 0.43326571033046096, -0.005609662695651434, -2.5531363653809627, -0.896778016694621, -0.558774847167999, -2.127371832069989, -2.4652121971282908, -0.5056538244057903, 0.5537190895552765, -0.37904675485859146, -1.3025551590283533, 0.7815117720691895, -1.2569618754358578, -1.352395434896451, 0.3119256609292819, -1.1043458623146816, -0.22305757162232984, -0.741466535707397, 0.6086152750886707, -0.13093509532526781, 1.7564551523693253, -1.4103535276482804, -0.7868623839734598, -0.6337824561394535, -1.1601514548134297, -1.4893991197453766, -2.02857667410519, 0.17668578484187925, -1.1253735983824151, 0.01586649695956441, 0.36663054916355575, 0.08744546610417883, 0.2799800570837396, 0.6639604446954741}, 
{-0.07241597497430931, 0.7451780054320206, 0.786253858846992, 0.05679968912361824, -1.0140767322628, -0.9844003108931116, -1.1634525067232626, -1.0325187873417154, -0.8978846796097114, 0.4597966695509155, -0.6384518169824588, 0.9673176788505506, 1.183278665062385, 0.9118599120694002, 0.3530557742239017, -0.42951504775353877, 2.7652750010169997, -2.901550276447264, 1.7453407950444046, 0.4171899619068135, -0.3381559704312917, -1.5179096040404212, -0.21138344460674147, -0.13553339392099145, -0.6415883231487107, -0.7814895628484901, 0.10109070625324167, -0.69080163090804, -2.014282901849947, 0.7863580899906746, 0.786581453739371, 1.2054126075123353, -2.3807128667410895, -2.2019928968857454, 0.49034704736995466, 0.9852645087883131, 1.706651433029674, -0.05503951399086544, 0.9989998180720813, 0.12332246791942421, -0.7765045015059773, 1.2195420255128557, 1.1857041746227208, -2.689999095712318, -1.641784173916789, -0.8485715091605562, 0.1902019105937415, -0.2371423649488558, -0.401184392648551, -0.32690662672824794, -1.7859450188065435, 0.7955979593522358, -0.8105322382347664, 0.02346298447063357, -0.730213523118763, -0.2394440585438807, -0.40656831742752103, -0.42474567517480505, -0.9691477294225571, 1.1353466409927087, 1.5925715965156504, -0.547251118441588, -0.317783212846373, -0.21071787481493176, -0.9212046672290242, -0.09776427219297881, 0.08172729376697672, -0.842005371822857, -0.44057147974848476, -0.24642563374457302, 1.1330950067462042, -2.6198245446001907, -4.047957157857315, -1.1628958300319054, 0.5109517520049988, 0.6945134289593646, -1.3967341549309347, -0.7772451482210398, 0.7329734090583108, 0.4888496632189033, -0.440006854629221, -0.8725157676172117, -0.4600741017880949, -1.4951806045407983, -1.286963982988895, -2.2972806311688436, -1.1507740954567922, -1.5553942126259332, 1.7136677277274215, 2.718912962820256, 0.43453549458475443, 2.3230921763588124, 1.9554832904844524, -0.22633228603418398, -0.09989626462811663, -0.26219722386873706, -0.9094005754984255, -2.1679940936581703, -2.7505626541383252}, 
{2.325575972671641, -0.16095602521010105, 1.5088769265657511, -1.2467587592483398, -0.43450889819253036, -1.7229809076881473, -0.061745624891749694, -0.10948381649946874, -0.817907319896334, 0.034019310710074885, -0.4103853686274983, 0.2879994630988527, 1.2717339878535463, 0.8088512944989036, 0.5389978202269, 0.9525925547257339, 0.247755350280751, 0.15514144066490035, -1.4711775435065904, -1.320314565585992, 0.4865524438146141, -1.3303877882093111, -1.2788268177468871, -0.9863508299804684, -0.6305053847237512, 0.7118480796517777, 0.08184727851823873, 3.095304251200013, 0.763643910928068, 0.008960814930961111, 0.29953464195212187, 1.280138493863911, -2.6639761074071715, -0.4126559602286349, -0.5712518545394727, -0.41338371308476723, 0.5068670602513059, 0.9386429568388696, -0.6509360917989452, -0.7425487594998992, 0.17318213492113674, 0.1424611077569707, 0.7914630190191629, -2.747873221235998, -0.8897241684410743, -0.6408614530961964, -0.7932290324285362, 0.13187296012753502, 0.6164643496391677, -0.7049581749730046, -0.5602919350604942, 1.977596101089117, -0.8780939046863726, 0.751800576225133, -0.36999152958358533, -0.45700159654229916, -0.43056306202386646, -1.016695429538851, -0.2890833625144823, -1.2664896972392992, 0.2533815163339832, -1.028124184843606, 0.44016385487165605, -0.35178376880738177, 0.1932107461698252, -0.9810950746748252, 0.9634324237270379, 0.448575525323462, -1.5275617842005385, -0.43473001041616643, -1.1506808011540857, -1.1796026364653973, -2.0366059426379994, 0.34880343738832914, -1.6818876040199089, 0.38712258041154696, -0.03580644858066038, 0.7160256059360242, -0.4824341966635698, -1.5812177403181744, 0.6298569927744516, -0.7217086003876744, -0.7021323809396003, -1.026627711619415, -1.383690454079579, -0.5863466396010543, 1.254135336642898, -0.8672199405027297, -0.13021718341576344, 0.42987241965155104, -2.291053018535776, 0.33279155855015974, -0.09783297398913107, 0.9910636082647293, -0.32507049912392194, -0.09312569006796678, -0.5145083589374614, -1.3427918347290262, -1.6129726095741914}, 
{-0.5605046853069579, -1.3797502883745922, -1.532112629960403, -1.1521853467127317, -0.5003362697608587, 0.22828729713384752, 0.8248182851237305, 1.4106128336082537, 1.6140033697764566, 2.3919618205006055, -0.9800805880517369, 0.9079268184249587, 0.8911094885515084, 0.5287326195310268, -0.14139284996866958, 0.1371695005518425, -0.8312059908296443, 2.162596514817717, 0.025826795187533187, 0.7361807489482679, 0.05432902965512109, -1.999014010673447, -1.5524307063567806, -0.1148288344692686, 0.19154950655916675, 0.15932428696221318, 0.7630041787650249, -0.9106243689927408, -0.5458989431842983, -0.405847172393288, 0.2249189419834076, 1.2586049038777183, -1.1482579953417644, -0.3669345814225975, 0.5104655639122334, 0.681544031201454, 1.2910074388013566, 0.6177558830014382, -0.05243049627666126, -0.2604158105309576, 0.36313969897254084, 1.814204649342603, -0.5251579492583955, -0.667850847361277, 0.13852598581803588, 0.17862944349152332, 0.9841531434454767, 1.1413702491265927, -0.01708965528546473, 0.7464949438839064, -1.635957914401547, -0.6231177273212943, 1.0270692204925853, -1.602531261237285, -1.773978389976526, -1.389383679542879, -1.080341837376464, -1.3153630531434177, 0.2832515486014192, 0.4977300309210179, -0.1342323983746796, -1.0717998516121197, -0.20270471298293088, -1.0755410561659537, -1.2054699592380345, -1.767537815159222, -1.571572561995908, -0.7170336659909345, -0.015659029707463853, 0.21519434194262252, 0.6574434151678945, -1.3784004793392755, -2.7119356338069367, 0.8345692509549317, 0.8378936500069138, -0.23987216250842142, -0.8133509332587375, -0.5777137193546327, -1.4093185834635498, -1.7482910463247998, -1.13422679877224, -1.180147157452439, 0.16741159717136334, 0.569040177639956, 0.6568435197489554, 1.2044374619218545, -0.5985195226194986, 0.06887373791158062, -0.3382483182810466, -0.8093853552056924, -0.24852108393346226, -0.5154519808492347, -2.6414296731785702, -0.9187274199203398, -1.0840243646017447, -0.7916388685988339, -0.4394207449314419, 0.42110422141986137, 2.4564029203703512}, 
{-1.5154237617592488, -1.454124769850806, -0.5129251543435547, 0.12612934393045036, 0.48562759559742213, 0.5456573777572135, 0.19761065117293866, 0.17879163323404623, 0.223547654567108, -0.23152954367064815, 1.8788433762834187, 1.2214194935450047, 0.8917316653418155, 0.05561768045729174, -0.7218816804459878, -1.2530959731624922, 0.22420323729947056, 0.13897030812826563, -1.7065744283643225, -1.7222569631812357, 0.10638917093749324, 0.42454029575984514, 0.27811259435762387, -0.2333434109087706, -0.17505310104896918, 1.5735011271095678, 0.2220577418001942, -0.6920524446595132, -2.231316418998121, 1.7731883146777547, -0.19392638072362806, -1.2123030100646521, -0.6224251263858704, -0.8995675338753281, -1.2872532876337377, -0.9756002536505758, 0.20877450886150745, 1.404891603432918, 0.7773890523298461, 1.075287260923261, -0.6897024238645234, 0.7220406749608504, -1.494442937019927, -0.7517683144506311, -0.7967614489838737, -1.169719810821219, -0.7045415410861576, 0.20126962016141484, 2.10900954590808, 3.594795579171296, -0.3204710988163356, -1.0917680576735342, -1.8106064428433581, 1.1434750372990088, -0.15921294011999562, -0.24725829614304567, -0.28169364084338366, -0.5974014246973448, 0.6452391947282247, 0.967219336539384, 0.297721916428812, 0.4966732668589804, 0.22312666473208498, 0.1660761703364782, 0.06399068265186696, 0.4105920632688748, 0.23023678635754385, 0.2182548756670146, 0.20621867548524903, -0.09278575308521206, -1.6435310477376186, 0.25439905958285025, -1.8498099908467995, -1.071110225690746, 0.757276602603917, -1.1285257332507264, 1.6507874022258102, 1.269593137107045, 0.523335461558922, 0.5878604278467525, -0.20138895180323158, -0.49840904301305566, -1.0196096904359522, -1.3027126744224689, -2.124116239797108, -3.1205082334440823, -2.1178551966872172, -0.31351845144198803, 0.9746300771216088, -0.32585632834752576, 1.8381971115651583, 1.369249109633089, 0.6188138830629528, 0.06807031741503093, 0.03499020112334619, -0.7826900771208478, -0.8287945765892772, -0.6909870484914475, -1.33796599815146}, 
{-0.8839001977455025, 1.1265825444357478, -0.11584508263584836, 0.9402765510067892, -0.11655837626230586, 0.6260922380990098, -0.7042948197478532, -0.9260477126816484, -0.06282694933918982, -1.1817383919438003, -2.196610344139126, -1.750455999821542, 0.16235346580213034, -0.2528378856242722, -1.1130385798865405, -0.25440620849862294, -1.9264336192204266, 0.744648604891608, -0.15016079462427165, 0.5338770997688747, -0.057915016883829794, 0.1475809325250073, -0.3151118822712366, -0.13614186730573016, -0.9634611459020039, -0.05036250944549015, 0.1808588144793078, 0.15292283943376925, -2.4322147077577925, 0.23701761859507192, 0.8622914968903596, 1.5760234520622067, -0.2075083555149402, -0.46096595246524463, -1.1395172766497546, -0.283712074890168, 0.5321245778434045, 0.7438193718649634, 0.8869213337610893, -0.7827850631900122, 0.6460264625329338, 0.6979539756596187, -0.07364775557070784, -1.0541966623528156, -0.9953744458823511, -0.8390127059001625, -0.19536049264643637, 0.10259371039537384, -1.742596510822527, -0.03622333929735185, -0.26657473645791796, 1.140425843414087, 0.7252884704510407, -1.0139300563539655, -1.1088513041538075, -2.410941676271195, -1.3029447885152132, -0.37805734744639763, 0.9165340251410026, -1.2551958304842303, -0.7099222602585245, 0.5310293375167371, -0.2247801177074169, -0.9042225414566682, -0.9582137186686962, -0.5182397869655134, -1.4049083704900758, -0.7942644742754472, 0.43939216609999354, 0.42056175533547085, -1.074408765085266, -1.5514277677525654, -1.1350381250676453, -0.3466101124457204, 0.8137268872151803, 0.00855934821161077, -0.8641870625600371, -0.7334329172386455, 0.15856468757508005, -0.2852813322693261, -1.4036250452572503, -1.7046417970863224, -0.20885623264641984, 0.14057641651149805, -1.302397648135355, 0.7629854729990021, -0.7705844154479855, -0.8107333494757356, -2.2857136047255553, -0.30488973635944433, 0.8489637745499352, 0.128056899695094, -1.223175603932157, 0.5065370462908538, -0.6751636477393012, -1.0623108343629395, -0.8513710101787317, -0.017048188150682, -0.30870555237297226}, 
{-0.0693000115253889, -1.4316422636771033, -1.0424051508200085, -0.2951506637129514, -1.2968626892607307, -1.9843395857123092, -0.6169082745619248, -1.0955208393317284, -0.026874884944230695, -2.3768136536960265, -0.20090184955409726, -0.14510520318283882, -0.47745481371456755, -1.6468331706156876, 0.15096916650416256, 0.7238097091932878, 1.9139278128342396, -0.994237179860005, 1.0242261091581324, -2.001699990154973, 1.3016502064211144, -0.5768523778224975, 0.1640460421158023, 0.3629384818607269, -0.33479755759643237, -1.988048590430783, -0.37446270475992444, -1.022729425010081, 1.8971805949447396, -1.232292235606996, -0.25416555223087534, -0.06489352634686667, -0.4080216442832623, -1.6700208836581323, 0.264334408129195, 0.02654848220768685, -0.18905310712437504, 0.7319917868090539, 0.7011479585158664, 1.0774741803000374, 0.24957241006759695, 0.1537165631185148, -0.3205718095016488, -1.9150767137537876, -1.0735651949530207, -0.9637175227408528, -0.4879921465014459, -0.7296642084271207, -0.45476197522368544, -1.4036444868150286, -0.09011861797810983, -0.5832532674883801, -0.310039182608085, 1.718529452033365, -1.26534544937716, -1.8769262385163545, -0.7045264443891709, -2.9393118318006177, -0.2662156141885579, -0.4371836800353809, -0.2334546337644145, 0.43760784530540114, -1.1086228750941953, 0.17865261715860795, 0.3689676959254266, 0.10571712480444852, 0.045023174779123674, -1.367675293348901, -0.12962791353400377, -0.5909529960336725, -0.27335049800804206, -0.7884529119734803, -0.5439881223046696, 0.545518367195287, -0.6079476484159626, 0.5253027719302488, 0.18945805829337298, -0.37662431454841666, 0.04301275266186035, -1.5925595260034138, 0.4469447616540851, 0.40929064122502806, -0.2026906121263602, -1.7901636721362553, 0.8630603238687105, -0.12620009293133325, -0.24430567295708386, -1.185393602960012, 1.2539528493932546, 1.5929674068515463, -0.1368921000886532, -0.05342603251043204, 0.7684705926085276, -0.5312858606552027, -0.9656543571619676, 0.10394530279443373, -1.4500032209283802, -1.5098298857778227, 0.7969768732843082}, 
{0.6209452324408922, 0.8001460630431128, -1.3243645931239474, -0.645623778796802, -1.5510906085323393, -0.07467587357481703, -0.36058265952497737, -1.9562590339045465, -0.47504175182704717, -0.6312644095788513, 0.7640974490305597, 0.23626591451130552, 0.5995759083548653, 0.25539366256033263, -0.21369985722762266, 1.1257045805225885, 0.8079112824350021, -0.11169128295955305, -0.3712768483422323, -0.4292376727509792, 0.24048849340261783, 0.28807075547629635, -2.4135775842658487, -2.1473565321360266, -1.5510485329256023, -1.0652009674437644, -0.7699887047932111, -1.0285583504316005, -0.11677870293787317, -1.4704295941314254, 0.40962822254688996, 0.899798382104459, 0.6607430822410542, -2.1532311105549637, -2.1586949927093637, -0.9470597452538202, 0.1010486125099731, -0.954727733375559, 0.7023639374598881, -0.5185390275007334, -1.099533175593638, -1.4425376879194576, -0.7020695562480135, 1.2555712673572326, -1.7269028375531732, -1.217939028436525, -0.5238767725823019, -0.5026049992186417, -0.39890546597661986, -2.236863055749098, -0.4065339062187621, 0.640360768052586, 1.9689391607085425, -0.38697427705433085, -1.967976295177081, -2.3465083487960237, -1.9048944996004162, -1.186224487671995, -0.34516461626986666, -0.32144987420252996, 0.42444735934188166, 0.6940432094839469, 0.7362719409586794, 1.2701240856160367, 0.38388930481685496, -2.1644003150258664, 0.23955848719951822, 0.12383069664374609, 0.290644220299492, 0.10841556137123598, -0.3297707212723545, -2.999184389090968, -1.3190581958932133, -0.8235085715676199, -0.8452074870061342, 0.07704616659327719, -0.6322556511905751, -2.502688159264958, -2.883918419979919, -0.021692823226448384, -0.645419166922866, 0.27399660730627384, 0.17636874477564118, -0.013439170110099137, 1.1830236722043366, 1.7771875830145896, -0.8459836261129063, -0.38887287771490736, 0.0028701338858136733, -0.2739253386170921, 0.4031613739356011, 0.053804268739046965, 0.24109080300878588, -0.037151038236314576, 0.09625258942404612, 0.2153789941183571, 0.07726331233521273, -0.4286907695190088, -0.32481515877630573}, 
{-1.000604708596525, -0.4559152944120583, -1.2690888231642385, -1.3067519715214464, -1.351157137432861, -0.703513116240957, -1.2957301094845504, -1.0237644429048038, 0.7196949645149664, 0.5479258112294808, -1.2709934554483264, -1.0286109712070244, -0.843212341687734, -0.09749438488557637, 0.10900580372243442, 0.9785689692143816, 1.7067659193966227, 1.605352430129611, 0.1199469613224326, 0.6654060956908915, -2.153289346921199, 0.5158677998967386, 0.41916291544211076, -0.6229186193908021, -0.04640402498931348, -0.8301493364257584, 0.31048789022798495, 0.6570559271113721, 1.93615574533445, 0.6509371024659023, 0.7431643481284059, 0.9995480606807501, 0.03923210102931891, -1.9583238738533644, -1.2501380606734287, -0.3698864017424837, -0.36312291414806536, -0.744848885395348, -0.6842801408778235, 0.47599685859879703, -0.9254368294290565, -0.17942982268928637, 1.788854572445787, -1.1651572390859035, -1.1129756232407775, -0.9772175637472329, -0.4700860162260136, -1.0521394286609858, -0.07293277185246311, -0.5233518055879414, -0.2873699159869471, -0.8746885376033591, -2.5425803104785123, 1.8531832792416623, -1.4045084005581663, -1.1121575942532036, -0.9241337183806666, -1.534886435656925, -0.07130555842348515, 0.20658217644446442, 1.1088986903661575, 1.1695245087674868, 0.5574944881828465, 0.5760509103731629, 0.27754089065546245, -2.370890232702026, -1.0659585868021046, -0.44731012103805573, -0.7503229023074935, 0.15481057435126494, -0.872293237186115, -3.47797623556401, -1.36879612207985, 1.225056682948979, 0.6797837495040596, 0.08760713325904514, -0.06289449021125705, 0.37579126786079786, -0.36407556904221594, -0.8998279246459694, -0.1747179483542028, 0.460271917276793, -0.5719690164577118, -0.07486750645359735, -0.5541428083997071, -1.2023414346397667, -1.2217154437107405, 2.056883872405743, -2.640417804809976, -0.41857927394745564, -1.0298588302879594, -1.385119302650864, -0.49206735459552625, -0.4152100165188779, -1.291413815056237, 0.8242776614434301, 1.0941359817466918, 2.038235290263309, 2.49088386725494}, 
