{{-0.5117371096079472, -1.0493949855746758, -0.4966740088690231, 1.1423561747743127, 1.2113611332087086, 1.1804728914667244, -0.06996570822267294, -0.521392434618457, 1.4273216192659137, -1.4521351173727397, 1.7663375268718038, 0.9874718784780935, -0.13319269994028407, -1.3941257416657231, -0.100840382087408, 0.4138136517301097, 1.4756199917580701, 0.9363411546851659, -1.6895478622261635, -1.00371202062353, -0.31280770463035895, -0.13937367968721884, 0.7145935810723495, 0.7716575805978494, 1.2956813258274307, 1.0945289423515918, 0.6879324366451164, 0.2986181284681738, 0.5829373658054502, 1.9565772140158448, 0.6282478241236102, 1.0937153845635779, 0.46584641534040455, 1.1985915589416538, 1.0328423966774136, 0.7316592791966701, -0.06265163718941334, -0.975919481345393, -0.42010669318004523, 1.7898482656008925, -0.15594174906170635, -0.7548577456264656, 0.5450487210149415, 1.0923637460006774, 0.4150816085793397, 0.5129872818166444, -0.3611063715288851, -0.013727506540153813, 0.2678320694940424, 0.9716178642299537, 0.6557210382273964, -1.186877520092899, 1.1374832403521222, 0.27988914492644845, 0.3675766725447141, 0.7034611076772056, 1.0258547856311393, 0.7365757283191356, 0.2892212857629184, 0.697701244961825, 0.13467464976198004, -0.9260823643229467, -0.34094103067891596, 1.3199350175325475, -1.7453238769519401, 0.2980945589905608, 0.18372023794160994, 0.7719487592952865, -0.0933986677233218, 0.06269804966225594, -0.49538708368008627, 2.070962277850743, -0.22912276644873786, 0.6922099492026907, 0.6723012444504289, 0.4194576882736612, 2.2091009385958778, 0.8249281302682001, 0.4297699826400506, 1.0804500314998002, 0.6497068039331929, 0.7627024917221895, 2.636255702203005, -0.00331966164427334, 0.9163480628124238, -0.4888376115507097, 0.5621070353447088, 1.9997640201988842, 1.0551837824532861, 0.3464799245826458, 1.0242643562338103, -0.3660815718871172, 0.9263663293807985, 0.6525126751412977, -0.3731890176915734, 0.7230165983022926, 0.5791649611375788, 2.068936250228673, 1.2485007950006188, 1.461776698941433, -0.27863574877789415, -0.3401995811506346, 1.2509905898681077, 0.2783627156568819, -0.3054377102169, -0.6026688628163648, -0.124093232794215, -0.06696766840005745, -0.34706013882238307, -0.6975381467814629}, 
{-1.2834400557866588, 0.18656757510568908, -0.09456656143021798, 0.13526247130460595, 0.2892531016047062, 1.0379092447091869, -0.2622973977887543, -0.12729313843004755, -0.5278498243798732, -0.07674653014938056, -0.15360620739335312, 0.23283362440936275, 0.6246677554835594, 1.3493267906480326, 2.7794420880134134, -0.9377619587683016, 1.9468603138932314, 0.44131728653237096, -0.7896182799783658, -0.7028796499376448, -0.13094642250034053, -2.023822912538357, 0.34410614912774595, 0.8425146678733489, 0.14926441296637605, 0.1362785373354763, -0.3978985830671283, 1.0034222648822868, -0.8764842024733714, 1.8084145926147226, 2.009106116217911, -0.42633394295756233, 0.38953832480680245, -1.018990090205427, -0.43178619429903686, -0.4318058074829043, -0.9368893345690662, -1.311370873943439, 0.270888837435391, 0.8419047611350216, 1.4720276740296254, -0.2264498464663133, -0.9541117428155567, 0.28558908546453543, 0.9098400328769537, 0.35100443478763615, 0.420788042452025, -0.2095600193182912, 1.743226135531293, -0.35438441797758113, 0.7783359349132798, 0.5942123731089142, 0.8732205193818587, -0.41570623001374385, 0.4870808907317152, -0.5086882012789641, -1.8754901953968999, 0.29729629182164596, 0.41824619633021237, 0.43932971247208785, -0.48862238801811986, -0.14489736786908172, -0.18230916695239002, 0.25776526162703267, 0.0631895248098779, 0.7500860267757897, -1.1322951316329803, 0.795827599852894, -0.2212836008736799, -2.107682299150168, 1.846483938230907, -1.1471520674013174, 1.8418168586949786, -1.3516847679977904, 1.4131966829878275, 0.36723171809580013, 0.7143753119101887, -1.0024645448757583, 1.4337627502395758, -0.15706660121866808, -1.580693801660642, 0.6877801531816602, 1.0237563394372184, -0.9262276885063476, -0.1032351200084235, -0.22733214588611828, 1.161225062714398, -0.5622691549572342, 0.6319106386743829, -0.5280384995694615, 2.2429612964721297, 0.027415783203410274, -0.3568251491585793, -0.646809934231553, -0.4465668208928146, 2.300348053567981, -0.6072241374597778, 0.8675255822984489, 0.7530127899471435, -0.11876290405847152, 1.8387089780654517, 0.5552497303566396, 0.7375716071677253, 0.4630710527865579, -1.8053765701237126, -0.8151081698182844, 0.6492984955291418, -0.3694832026882882, 0.4829701538361997, 0.9729148975025816}, 
{-0.41602143076012893, 0.16939253698574866, 0.33295518689093095, -0.2356685322316331, -0.2743723512491463, -0.41246830228644576, -0.5879870677130262, -1.2968759280068398, -0.254696904345219, 1.298493160042834, 0.018486726258820467, -0.19639743322294176, -0.3696293231934232, -0.11640617331855488, -0.3103540410437426, -0.41152261760332043, 1.0701125916609915, -0.4358617099730562, -0.05836637080670891, -0.4850973338240549, 0.6230578539856552, -0.05296735877751712, -0.05345530888888321, -0.7562083836523834, -0.6240709122961308, 1.1399250547193922, 0.14991477468760464, 0.8413779561527776, 0.5380860222254811, 1.49133531109831, 0.3896814979552191, 0.039033499852372734, 0.0898635874738567, 0.039817894392099644, -0.36674241997983825, -0.654802675910754, -1.1505002394294437, -1.0808040316340641, 0.6477617211223637, 1.277366261436384, 1.6327797257229653, 0.9579228263676798, 0.44983562919990494, -0.00743078584730497, 0.13290410538037828, -0.04825681824335998, -0.23938625540482797, 0.43947517214262355, 0.7435938358885193, -0.6479950134023316, 0.28447133723076135, 0.10142540382105657, -0.05288874834024811, 1.0937817487747976, -0.615616752872877, -0.4240753857317251, -0.5584266437385027, -0.11187730981803415, -0.9451361026861177, 0.9389863965278056, 0.2345166634944478, -0.032527753575186, 0.33067344364280354, 0.8347615976973161, -1.6237218474603696, 0.12438488497894912, -0.018531388119357724, 0.1570150993874686, -0.7000374257907779, -1.4507550281956778, 0.009880990906820859, -0.9539267255773088, -0.9700054301383548, -0.5735536008652027, -1.3279672146954555, -0.6289777516921949, -0.5459146879716312, -0.8280048240181793, -0.030407826992421522, 0.0025386803972945703, 0.39567414964920045, -1.615537105502806, -0.30240185207026227, 1.9023199824905068, -0.23358812650419541, -0.7780298866250863, 0.7330804183724953, 1.047778707175107, 1.0403315437810798, 0.7874615696773956, -0.24647819647770508, -0.2358160372902166, -0.02749522806098075, -1.0367830247153658, -0.845903212101414, -1.4290545545478246, -1.2919727064245947, 1.5579849400388353, -0.06458115231790497, 0.5362341689234266, -0.05274122520397343, 0.5842763378281937, 0.04617036987252136, 0.6723459851742317, -0.46839709525970963, -0.08224353617216315, -0.2756217811834688, -0.5886296670482299, -0.6117730807875086, -1.5521517531308946}, 
{0.5372478792797863, 0.27230426694512794, 0.38696066836118637, -0.3594509865715014, -0.5253035015886132, -1.3816855015461746, -1.42949255387911, -0.45368277162314563, -0.7667260785189, -0.7215403613619675, 0.28695409578464354, -0.21286021413484232, 0.2224812263209584, 0.4032783395944708, 0.5489199118040402, -0.4629694735884914, 0.19219456556631387, 1.4967797668847183, 0.20068668683803495, -0.16096884802047817, 0.5029533464426893, -0.6653159363836985, -0.7161051979293912, 0.23186646976020808, 1.3009541619234088, 2.2712785566150244, -0.7329374264671965, -0.472573623469768, 0.6186866186564465, 0.7178629743444108, -0.635665520649166, -0.21873423702780154, -1.2408125282319682, -1.014865153709522, -0.6542064208039229, 0.0695295729964937, 0.55024315701285, 2.2513143727653584, -0.5517209932001744, 1.5919242262732152, 1.6472089585204968, 0.8072518176974011, -0.7362938355465302, -0.6612810148209665, -0.14201128445344693, -0.16080101940946978, 0.2461785180243963, -0.9319189950295136, 1.8162570908242026, 0.6058246843879465, -1.1585992272706893, 1.2533055241619746, 0.2603786063419548, -0.4691087772817024, -0.7876211335198996, -0.6221948496913332, 0.18658056815286914, -0.40427749950788444, 1.6110637412893134, 2.768174930850262, 0.5552111355108317, 0.005053957351548555, 1.6960125223216056, -0.49300548048320253, 0.4367171171630938, -1.4832045299618561, -1.4459493854412924, -0.4198074393079883, 0.7318160415446285, -1.2681241182687464, -0.32206248474032817, -1.0431620193949471, -1.2151606774581223, -1.5459276937739086, -1.6944033575469986, -0.9262591190671251, 0.24436271181918412, -0.5060605486928715, -0.6503505196120608, -0.17077165583214554, -0.46625991895978386, 1.3008983317114218, 0.7688903825029637, -2.3589298431556887, 1.597637918316097, 1.5280741005227652, -0.17315345096565754, 1.0817498369504508, 0.7729703566574803, 1.3650589500852501, 0.7342242636783266, -0.0509733146131208, 0.9533255792684323, -0.15369183941871978, -1.6633347251049488, -2.0074040262948185, -1.8526344437532385, -0.35225390627592407, 1.6711037671630005, 0.2971849531830401, 0.7624197346725649, 1.0961923215321783, 0.29310980261834946, 0.803223203512695, -0.1789603191789296, 0.24504750980184217, -0.6751884413497621, -1.582420558123349, -1.4839516079379746, -1.6810615391873815}, 
{-0.07564146511866385, -0.6511300272939029, -0.9644830535414011, -0.6385925625344422, -0.6817702683149999, -0.19998477791345026, -0.506684935641643, -0.40490873094155433, 0.18055223111171947, -0.53230532110771, -0.5756080953126737, -0.9547719276035739, -0.5519977662752403, -0.7940508577067569, -1.1808472767916793, -0.16200844422392807, -0.9801140413629533, 0.26839746647475055, -1.368796273210803, 1.707074340231288, 0.5706341378681477, -0.16164910380927824, 0.1919219621624599, -0.20513686708845738, 0.13087599094716776, 1.4422179095046965, -1.3700069100495216, 0.2207021307149795, 0.5477152662631738, 0.024489941262817748, -0.9205563346987634, -0.036227087954689006, -0.4031807917258746, -0.4536026696843692, -0.5190112111927907, -0.8085431335723235, 0.43965476866670533, 0.5353302958321522, -2.5184374677351964, -0.20381571191568157, -1.2083227523228137, 1.2808270846859455, 0.08490491503436706, -0.09849278955961788, 0.354833700252368, -0.08694021525338702, -0.43835203166916814, 0.35445091755995517, -0.4549959462214794, -1.1279804885426827, 0.9181563566910903, 0.16376898695868367, 0.8850992582662767, -0.43040205883868154, -0.09548105729882453, 0.12756867177557468, 0.350379791101272, -0.06254497777348478, -1.219748563629668, -0.3829347599107197, 0.11903123036143, 0.8517277410847987, 1.5284256807412293, -1.226528235792309, 1.1006022755156952, -0.4866063751106727, -0.07541657729696813, 0.9206178217586186, 2.1149878000787177, 1.6049339805768374, -0.8951112344243616, -0.8928960347235254, -0.4735152261177007, 0.12810488284338928, -0.8069251532933782, -0.5180182663306235, 0.041350261261751516, -0.20846250944456463, 0.34977154004192423, 0.2655386016970608, -1.084849578260994, 0.09164051721964442, -2.2582812275581388, 2.4007116277885276, -0.44751045462768935, 1.1540060892813322, 1.6484569978893906, 1.518425104282622, 1.2754838714867969, 1.18186320791128, 0.8468779104392793, 0.6855041243181824, 0.6955094121673889, -0.38686139181861645, -1.4868178670627976, -0.5341038715539913, -1.1979189775643637, 0.5470014667913309, 0.06296821806869914, 0.36639981789988796, -0.6610995302246432, 0.6895217386472874, -0.05613353268226308, 0.14825818853753303, -0.22930610169007515, -0.42690286727680726, -0.7113902638354378, -0.4581323433635069, -0.3230393373093573, 0.8782875658783691}, 
{-1.420818252896737, -0.7630392277140262, 0.7459341681277268, -1.1233585304637976, 0.13394385920823434, 0.033509100994289664, 0.18902666660185535, -0.9133170604760236, -0.3040304862181915, -1.7789436612273435, 0.3178950552964045, -0.39744589372118166, -2.0230367927176536, -0.4869722374946238, -0.4011190100061799, -1.568126900293409, -0.10214660175570912, -0.303139440017779, 0.7978047555690261, -0.32795355171405055, 0.197567939887095, -0.5860877903306287, -0.1638522166056646, 1.1354960759385768, 1.4729322631351622, 0.9897371388215358, -0.899659775068006, -0.5717499189795631, 0.7345204429802792, 0.7648834832557023, -0.23356951328301118, -0.623776392073015, -0.8903046206633193, 0.22255318127350504, -0.0650552083782642, 0.5393833580157532, -0.5853489483834842, -1.0050757944007938, -0.28915295838903743, -1.2239871140543679, 0.781331592919455, -1.683975665190818, -1.032331272905057, -0.9294338365072345, -1.916791506230478, 0.5095417854572769, -1.2848749089613163, 0.09719293919769904, -1.3746804106819412, -0.08732775378593804, -0.2858175461544376, 0.2958572315469807, -0.2171530492742731, 0.7331526076448837, -0.7897584670386237, -2.782406832171817, -0.9361231323246428, -0.0395461670575375, -0.9245475126108973, -0.8126213455642902, 1.6878168370842401, 0.7225704806863796, -0.06916810341227761, 0.4418214593530586, -0.9787173535760445, -1.173159445265375, -0.9055180108410437, -1.1873995621815157, 0.36674555125150404, 0.025206175144569767, 0.8256589259470218, 0.7064975260454674, 0.08718108597369556, -0.4926031403946192, -2.1396143337434848, 0.47284782934235237, -0.7800377031128153, 0.6206835644291824, -0.14414224620102506, 0.9110595967276048, 0.3430178952778494, -0.342556016261537, -1.4882267303059142, -1.207111843517013, 0.34754591448083116, -0.13793692957086606, -0.6399224458789409, 0.23782520054124875, 1.3162901832083682, 0.21302701986398598, -1.2641451944988211, -0.47284872097601877, -0.5473168053167, 0.3155455242378452, -0.6177332036520894, -1.1750323271462284, 0.6720729521820533, -0.8013054695546282, -0.2269073672370996, -0.961682194994472, 0.8061919507798144, -1.347112907709191, -0.7664877209543159, 0.7493755797828945, 0.07174490887056312, -0.08274211829772903, -1.4696086033433462, -1.310500727842007, -1.0233471191346395, 0.2774441668496951}, 
{-1.122863231897351, -0.8602480061317791, -0.8081235787431816, -0.14960127490429243, -0.07139551601892395, -0.47609040015316023, -0.3662619971168968, -1.470033089330796, -1.3941822679738987, -0.6199893176586014, -0.5409928129902875, -0.3345931669025695, -0.4460477432317142, -0.2605154759150265, 0.4331437301386283, 1.9869546476955589, 0.7145955947411365, 1.4683083882353096, -2.1551440833279956, 0.46838555327652004, 0.7086090471328294, -0.6169432946190796, -1.6361080085527466, -0.7514376176131689, -0.6781728069031497, -1.6621139666762024, -1.8178327481113457, -0.5315174347433644, -0.13778388208703665, -1.4165784109682347, 1.9953246681634509, 0.36170656994550937, -0.11369164096181346, -0.7795245337281056, -0.9856785263586484, -0.3213300293290641, -1.5627107536587788, -0.6161238057562319, -0.6209229965243711, -0.8282993563632973, 0.824694240741379, 0.19340304286612348, -0.6240764793398494, 0.5122309246568304, -0.1799918933518905, -1.0065901053791932, -0.7988965234986755, -1.0935360437350956, -0.6212835516888562, -1.3720365110876256, -0.7165104661944683, 0.7407499326637899, 0.7325942069878196, -1.4220994337393715, -0.19550518711821527, -0.8961817233970638, -0.46985580456162296, -0.5836181089551594, 0.5253704387159185, 0.7845669647298874, -0.713727538282146, -0.5324730451254364, -0.543092281238024, 0.34161108992740064, -0.3375469979569343, -1.191194428573848, -0.6572578882660679, 0.3387108845976644, 0.7516984569479942, 1.2542665891981228, -1.369885338172868, -0.6176567981107245, -1.373576698959853, -0.7345462681073013, -0.5041786841579606, 0.504247982583913, 0.41653654856962274, -2.6062603640458724, -1.1532668557350387, 0.9301489650776775, 0.22926883592005917, 0.13272138265816777, -1.5063182285591554, 0.9623008064829698, -0.3170852341624406, -1.427314226257847, 0.7480453413564291, 1.0752291800015001, 1.2122472569638607, 1.0154711691866467, 1.2666400162410092, -0.04066638888934153, 0.22115370423415504, 2.0666034897831027, 0.420516330556489, 1.5066455104218324, -1.7292498810186772, 0.2682391210440688, -1.2234244129951939, -0.27884789108529573, 1.577268005162553, -1.6148813244281968, -0.4793609530401155, -0.14798977466913063, -0.11977678379576567, -0.194920413391486, -7.849753184108244E-4, 0.12541159649769104, -0.01489810647509135, 0.21744806825713592}, 
{-0.7243401642753586, -0.5695431130057109, 0.294063906269964, -0.2688046461460281, -0.03258464759608057, 0.2731081246683465, 0.29342099245382786, -0.2750422067433261, 0.21947606171444645, 1.2208354172370803, 0.2730705851763498, -1.729677392715389, -0.8962646746008698, 0.5754766486832368, 0.958363440277696, 2.47562125956869, -0.1551793372042414, 1.1752854431752433, 1.043433507524694, -0.7159472840586075, 0.5798720181339366, 0.191790450992256, -0.7714425374724694, -0.7940194152019339, -0.7138648496825256, -1.2426572720400302, 1.5436018093314778, 1.1846340797753852, -0.8151904779916349, -1.5862615665161937, -0.2900381952155774, -2.2836508110929894, -0.2317394019989436, -0.0220761955891262, 1.7849300974821443, -0.6839496200977329, -0.013692488626986259, 0.8721624627078833, -1.923181139202766, -1.2211363242515172, 0.7746724479044733, 0.5501941987117396, -1.0147635979839669, 1.2218527654124498, 0.02222872537716082, -0.7567346412096181, -1.7131589326747267, 0.3553627813643402, 0.5998285957942956, -0.23262007184328132, 0.5148081409491675, 1.4229036142743618, 0.02205665627114811, 1.3066175184536213, 2.4483853900716914, 0.9706210961654412, -1.124795959286562, 0.707598159641224, -1.005032392963123, 0.21820015338322296, 0.9079801906211562, -0.8412884442832775, 0.007908029083221657, -0.42673026924531166, 1.8814924268549478, -0.12454584282922351, -0.5249496973218636, 0.14561034791064498, 0.44084088648901726, 0.28006512684659257, 0.28364336270355706, 1.2142060612629262, 0.17445213621963723, 0.20391192684888745, 2.3745504166053966, 1.3240652996476965, 0.41139645121271323, 0.36572433188394077, -1.2439762114002382, 0.9428579564027342, -0.8495741986291334, -0.7914540608366922, 0.0208129957309587, -0.279945631544403, -1.4967827104899485, -0.6054466133918874, 2.519582381586031, -0.1417425359919074, 0.9749654918345676, 0.6509440711064163, 0.1695786596128324, 0.5338094742545262, 1.3515087663057994, -1.314716657759433, 0.7627408149135517, 0.23733394863912374, -0.4212612466440502, -1.1421804756493938, 1.367226352483885, 0.8031656966470274, -0.12024368004305995, 0.03280003083834812, 1.4812070303333327, 0.8252938453120012, -0.8954744411983777, 0.88251723829735, 0.9029470450973234, 0.3430493424670103, 0.36605966930663497, 0.03450226242258186}, 
{-0.43324461468947273, -0.1159353698276987, -1.1043104208352514, -0.6318444754609766, -1.3646777662779215, -0.9651147482023975, -1.190349542644866, -0.5760987040769148, -0.7148041444619361, -0.9706772993578864, 0.34192950661658866, 0.6149931285602132, 0.603428714199215, 0.8542287117065979, 0.060344838894042116, 0.10699081728397422, 0.2575720470906389, 0.8355284402898372, 0.6817086566002043, 0.08636632243669984, 0.18658734937526142, -1.4331138206576355, -1.0467317989007718, -0.8743341654887756, 0.5679710800139396, -0.24102663849503866, 2.3839556665335895, -0.7924908738730697, 0.7465911797581537, 0.5252105466482766, 0.5044283316720435, 1.3791432078924433, -0.4102725620592861, -2.031089788945133, 0.007781794149401187, 0.42360291881798323, -0.16928237156830955, -1.4572743422904253, -1.2390476521706244, -1.180393287715169, -0.567990308553953, -1.7811354639180599, -1.0043780584622144, -0.14270323632510215, -1.4321886866423534, 0.06082285097241138, 0.42689524078248314, 2.1279631724288883, 0.8833028894653927, -1.006138590308257, 0.001852806214357768, -0.40960018069022863, -0.04351894419677023, -0.16623883467300962, -0.4903689296211263, -1.4064364105466514, -0.18244661081092056, -0.47803764863408543, 0.22293452070153388, -0.8674908265063683, -0.5507555613262101, 1.2146336226177044, -0.43046752101429475, 1.9530755157047632, 2.235648799177036, -0.18110876612639507, -0.12059285042988091, -0.2919487817815623, 0.9761578883541919, -0.2730058787823969, -0.24050540652495864, -1.0774771425202343, 1.8023770653567488, -2.0397439056007713, -1.7060123589807739, -0.1534769713273284, -0.22374774857067198, -0.39017709599182787, -1.0327282086133374, -0.41946397966991644, -0.5556457985780604, 0.18080146440992043, -0.8515265683931, -1.7634470175982022, -0.8604202983740928, 1.866737478392268, 0.45598052479240087, -1.1545300464541035, -0.20666067147769668, -0.19307575801462565, -0.6183910470553855, 0.5407412756577086, -0.07614889428789494, 0.606155669125615, -0.41620940146507446, -1.1797798185268722, 0.18896650733447842, -0.7400749637495327, 0.5267171538135769, 2.7354814107225742, -1.5650735462269016, -0.5748430332641703, -0.2457024179536931, -0.4247089677937406, 1.258087048576118, 0.028200854507917535, -0.9687731473575858, -1.1513178390794103, -0.3239112895835908, -0.7348412149223261}, 
{-0.20919196459252482, -1.1592069487106713, 2.4174943943873926, 0.36894905677362405, -0.1301004018659935, -0.7956406653356424, -0.6873927179762696, 0.13255802495188854, 0.13180315516326846, 0.2223047687920939, -0.06076109740258025, -0.04915639262398553, 1.4942144004947286, -0.8976257275823274, -0.5784387976690222, -0.7809831682724004, 0.632865059788842, -1.0404621967412508, -1.5482671422160468, -1.3272087722230106, -0.37987661252772487, 0.4749716373695295, 1.4452344026028376, -0.04043016078415591, 0.5347171786929397, 0.10072909966481111, 0.25099754930930035, 1.555321451330657, -1.1871556038760518, 1.4804328105968285, 0.8232319265625964, -0.3268356030333122, -2.1306406413396037, -0.31659654643224316, 0.533997679154585, -2.1018694177930546, 2.009492217491627, 2.0451063609270186, 0.07607567742088558, 1.5106934535724432, 1.1801869495573445, 0.1835162813178915, -0.14177366417600448, -1.1226168728101749, -0.2763996908709226, -0.32857696393800395, -1.1701929513627392, 1.1431307146685108, -0.3431127464108075, 8.704385215490922E-4, -0.5451611661831166, -0.6087867577327047, 0.25204253272166754, -0.26024333998684984, -0.44280616508632337, -0.7827224486644666, 0.10810674766326521, 0.23432831673934493, 1.5122682144010298, -0.2023728568177933, 0.36141712897081657, 0.9967477548726753, 1.1861449808970184, 0.3228089482081187, 0.5979139660415475, -0.47609967888563015, -1.2707782020020766, 0.13634906428457894, 0.0023544346184913756, 0.623941086360927, 0.6676569085581447, 0.7925940708816301, 0.6491445981036122, -0.2269966744394362, 0.5756085618736022, -0.6207458252711635, -0.37395730480916034, 1.6975274759340482, 1.4035438093732715, 1.000704796487487, -0.7611488201556205, -2.2450018352576238, -0.842735356251538, -1.1075504547756778, -0.798674208104593, -0.839660924643963, 1.1611508307471796, -1.0185194102756068, 0.6434051746140327, 0.06229258511569776, -0.4846837294776285, -0.4354497636191157, 1.538757585998905, 0.5777487722175215, 0.2762939606682553, 0.8758947021608128, 0.3993937476836359, -0.9208875590138474, -0.4498199765364317, -0.2219034414672064, -1.0203126849640138, 0.8120591813571324, -1.308899929311299, 0.21419482687749736, -0.8548175400296159, 0.3141499873384464, 0.46507800456344733, 0.3156973741040417, -1.8085101621282968, -0.911944042209083}, 
