{-0.05394932244027734, -0.438174000477424, 0.9532595256330294, -0.7596526286400475, -0.07704730096354984, 0.3253039972414613, -0.9144282672236345, -0.6886423721162117, -0.271588225807856, -0.20684152183457857, -0.14574143036774295, -1.424764418573239, -0.23649903708559405, 1.646355372260267, 0.2717665084785082, 0.6336293975034857, -0.3619871367377941, -1.022401788359625, -0.42322459137862095, -0.853114376159048, -0.4922720165647692, -0.6673886166321663, 0.06420681909771184, -0.16179519430230693, -2.134218278953511, 0.3513062350080204, -0.1256230259096826, -0.13647486979952836, -0.2710172221617462, 1.1538614954429358, -0.004736093495939979, -0.9584142128753578, 0.32233187473485503, -0.7348197892165181, -0.08834260974928612, -1.39437252725164, -1.7690745204215337, 0.03246433765265473, -0.2586740646231968, 0.6134378617892876, -0.5585623043600739, -0.5871367343921357, -0.11228990148735352, 0.8382026148437446, -0.5898779998429664, -1.7808588989296903, -1.8455872746772546, 1.299480022436956, 0.8094779228698769, 1.7442233904795503, 0.32155677057658083, 1.099664258934402, -0.23145391687350528, -0.36375341777597636, -1.242280688179577, -0.808708499958208, -1.102071596499525, -1.3632542738135132, 0.13846812772170808, -1.3153281581823282, 0.6578254505184931, -0.465423675345565, -0.3727516894145676, -0.4750933636012293, -0.8287740771111916, -1.3057045660532154, 0.6215687937024769, 0.7139800746972702, 0.3454700678135468, 1.1281351407115774, 0.3336496535337055, -1.35428277907683, -1.2198222862827945, 0.39939067017822805, 0.6015650201279557, -0.3777188586618406, -0.6792268652126358, -0.11041258541200273, -0.5298610673727778, -3.9241261985988776, -1.355403658059624, 0.5547494509593472, -1.3786676115915752, -0.10304688620497147, -1.1824079563093144, -0.5682526861851926, 1.0009029884454768, 0.8902530422286675, -0.7010321143279621, 0.08934578938506463, 0.2377889375410895, -0.4520072510226978, -1.9632586155178502, 1.0468406778133077, 1.929272465818095, -1.2341154339351974, -1.7969407253383864, -1.133645833187385, -2.6224104669043387, -1.9574156934734503, -1.1346131385414864, 0.02437584527761767, -0.15395325509646293, -0.7745992346593035, -0.3814101764771662, 1.3141082149544134, 2.1655704983495774}, 
{-0.9613393936174942, -1.2261461259945317, -0.07938939938024984, -1.3756617195046474, -1.2164520392590625, 0.0011635480392960694, -0.38954662513107696, 0.7523075714934403, 0.41285654174317327, -0.34526134910639933, -0.7720097216136586, -1.0891993231970545, 1.2321031288071596, 0.34507714649708415, -1.698287272791986, 1.7931397099660493, 0.4663336807323772, -1.4858003534078934, -0.6813101258343769, -0.010328138449228226, 0.690910056773939, -0.742370052495722, 0.8792214060098386, 1.3524336649875721, -0.8095251700712057, -1.0380975303726658, -0.3821005026241829, -1.126987796245158, -0.6323604311044357, -0.37638411875478917, -0.3665565965688308, 0.28736097134395644, 1.477715409533226, 0.05851089187043502, 1.3724473862428261, -0.502943380401872, 0.4344340235114509, -0.8432130283474283, 1.4010054889569312, -0.19567195593461179, -1.05273241208661, -0.5643545296252127, -1.272745137981376, 0.16358766624717525, -0.9207808110950738, -0.3350636139865765, -0.20134695268426406, 0.10078922988158939, -0.07155815870477177, -1.0327997995667888, 0.18804563746868277, 0.35715108055097117, -0.7245300723984288, -1.2573968876382209, -0.35569885944218194, -0.3387571477819261, 0.2505198791952631, -0.9546634414208929, 0.40936923452762236, 0.9338245002448781, -1.0717973651311907, -0.6607928658098082, -0.07302823765890949, -0.3127046040573184, 0.533373032944902, -1.6634818894104901, 1.0157540494340183, -0.5154444983784234, 0.9000465889975952, -0.46958143519989914, -0.23861010125499832, -0.53329610468932, 1.8922986154962094, 1.175700738761885, -0.32346057116476273, 0.19170476997574093, -0.07853992356880317, -1.1068460219400398, 0.0880425693260976, -1.6982518590312605, -1.475423504796413, -2.105299143320622, 0.8989870417413247, -0.4967608396836045, -0.19185616480236817, -1.172345177090197, -0.7491643006977395, -1.1942238144613582, -0.9876753511486348, -0.9285691170961868, -0.25137448803528545, -1.2077773347603984, -0.3207918140226816, 0.5729509883888189, -1.231204982936493, -1.0384464253578847, -0.3490480496667411, -0.7965222150647724, -0.0836335704249493, -0.7430927963826475, -0.7688065298722051, -0.7977620910693044, -2.391869591706221, -0.5267980648744379, -0.8022205242018186, -0.9848132343880404, -0.4243513130853084}, 
{-0.2531542960650728, 0.9353608586135209, -0.3393333187754357, 1.1544390390279675, 0.7623746958779976, -1.8308477296989245, 1.4492918118894265, 1.4186940567902067, -1.1290937835470716, -0.7965739419774103, 0.22293684760039853, 0.3604048956740877, 0.1965506976074764, 1.8976498278436353, -0.2208844630000628, 0.6055715556166416, -1.241805903169419, 1.2281083604784206, 0.9642744695545488, 0.34712614846282785, 0.15608346379855584, -0.23124082372355112, 0.13814065854835036, 0.6502488947667854, 1.0108450465899619, 0.31315719492614214, -0.9852859053501009, -0.7913014383401149, 0.08909443411872037, 0.7419683655935501, 1.2438314164474087, 0.6903798956061661, -0.2143025943700945, -0.8630577978299894, 0.5047692751312566, 0.08230133186026796, 0.2563308222882558, -0.9167549921920011, -0.6711375504017134, 0.06341279526935518, 1.4127128258512085, -1.2733611072386657, -0.48760424285749004, 0.3796470486655116, -1.0631633092587789, -2.3951235896747205, -1.8162180370848207, -0.7221977608389463, 0.05596078944194635, 1.5347250338067275, 0.2666011765751514, -1.10262813930919, 0.2794554828557466, -0.27553290727222185, -0.7502205142696061, -0.8390733453180533, -0.528160225709491, 0.456018091257736, 0.6103653779196191, -1.3150608539297153, -0.37021902406989327, -3.8904808671788085, 0.5998885672222444, -0.08446931522038768, -2.0831161368080755, -0.461650584106486, 0.618036858844297, 2.07970647431762, 1.396330313602544, 0.32795360920761474, -0.19589974299346766, -0.8087466749290946, -1.4719215865886146, 1.4322261368530516, 2.5923900778037776, 0.29812216273582076, 0.658552474072756, 0.8802801034721222, 0.85328204997717, -0.04957069475335589, -0.4978928718230547, -2.0802313659122658, 1.576853803244355, -0.986063827764611, -1.0245429620179831, -0.046636459761087094, -0.061044610580878254, 0.6539612308821112, -1.9102761078258375, -2.247274590554174, -1.2312393940591135, -0.68431894172488, -0.5224743052258128, -0.09386332561951988, -0.4151928922965029, 0.5449272823829993, 0.5546386071605167, 0.010488496640928886, -1.1673183911132472, 1.859186345186938, -1.0533033749428748, 0.7393662594173145, -2.076949374937339, -0.37030824621116126, -0.1949674233041919, -0.48890820885280767, -0.8929964185441427}, 
{-1.11682671090835, 1.2786366651587413, -0.4917460913389208, 0.24980222857205678, -0.25381141088514403, 0.1482523663540496, -0.3352929327797507, 0.5120197393558693, -1.7638480298629515, -1.1533378838080774, 0.6244828559506774, -0.12747356931884585, 0.40740596964675796, 0.32758118782759443, 0.2888150908401698, 1.6185548813076354, 1.0518494785954688, -1.0659069513090962, -0.11855143028632004, -0.4244571060018203, 1.636448870581791, 0.6047002024276589, 1.6202961549087176, 1.8162326065403713, 0.600245334993192, 0.3915958217569161, -1.0117052734821488, -0.2554943212247128, 0.2960756576292146, 1.1585290974461813, 1.2566821464189466, -0.39199498836739355, 0.4560734975845727, -0.7861628980947032, 0.30559113522122433, -2.3168933622006764, -2.0644353208896122, 0.058248775958468, 1.1820840259048424, -1.0358098082259202, 0.18225435682027744, 0.709196851829039, 1.609085549615263, 0.1547955952888743, -1.1299880258505244, -0.20924017865099412, 0.882565672839266, -1.2387379106553333, -1.6502305742509515, -0.4347451412790436, 1.0443371896440556, 1.5070799738254455, -0.9298548441379871, -1.1257449647955822, -0.4443202309248034, 0.01395368202847624, -0.4858503008995538, 1.4268373442257258, 0.016909124562900568, -1.03336604413267, -1.2133005679566917, -0.017047521943518138, -0.7681351027024965, -0.9826079256467226, -0.9096121354055187, 0.24281221616153006, 0.5538793363727673, -0.22594098488318795, 0.9076869482879075, -0.8999290218509033, -1.484375408747137, -1.2185682349309712, 0.523775222773501, 0.2335642176289666, -1.3415440623142565, -1.2312300213167153, -0.3703643423789031, 0.1508580788802257, -0.10803481639118594, -0.09604088334254594, -2.9340465723374134, 0.0530413118035572, 0.2378196464094596, -1.0585487240926843, -2.5844378456024586, -1.2422136326895197, 0.6584626606385137, 0.1181550984222449, 0.058192639183869764, 1.0511384311360632, 0.078824356736217, -0.9771804164002266, -1.9214039765695832, -1.2588875188065975, 0.5200368972863108, -0.36432983435552696, 1.7715494979285897, -1.3914250151465248, 0.37766866142420513, -0.03708787580490517, 2.3255690483486413, -0.8480402418061321, 0.5026064031636234, 0.7005563970183406, 0.5981096780480571, 0.3403421317253533, -1.7565642859206587}, 
{1.7688227500969498, -0.36273736119302796, 0.6642194863680414, 0.7123576794486265, -0.20379733302809735, 0.35936216900143125, 0.058082275899636604, 1.3150626199436424, -1.2957738878298228, -0.3180112365656262, -0.10857663656151635, -0.3917865561026826, -1.42060003208913, -1.5228214674633667, 0.06371119505312689, -1.228302267590558, -0.8462492430261953, -0.452086251526188, -0.19720488263993097, 1.368634451034206, -0.38109314772421077, -0.2580036511110525, 1.2500942605582324, -0.10785497224988459, -0.6201791456808943, 0.5726142752527024, 0.45543299329579073, 0.30989620944195095, -0.47671188372740664, 0.43226027820000223, 0.3769589564135278, -0.14874066587408658, -2.2937693144533027, -1.2678154572966225, 0.9132361517047657, -0.7850554851271325, -0.9407761376386229, -0.45562857666021567, 1.2427000162385182, -0.04473855201570173, 0.7194150474130707, 0.3271723089615343, -0.4998018176227833, -1.8040143908922694, 0.6389942353113115, 0.05492517516726192, 1.5041657441800709, -0.04932200065297162, -0.42350627656488143, 0.2563297825251512, 0.7039805321847318, -0.9848157306520213, 2.2179556119671417, -0.9074029271559744, -2.399065362134749, -1.4415070001866481, 0.9251831301286324, 0.7327562418932999, 0.2865154160088692, 0.25452678397112366, -1.3213118548713778, -1.3936153146114743, 1.2920326006053036, -1.4453171785503665, 0.5947283287779832, -0.22687494650004447, -0.9064902927769579, 1.1860568078183495, 0.8085411187019861, -2.029392800051896, -1.1284380132065688, 0.20533851805475467, -0.28793369881396025, 1.2461597073196642, -2.080098554401309, 0.4528834080557058, -0.2976741213902283, 0.7644008182950521, 1.7514540401849243, -0.0391285316330344, 0.8246197796132079, -2.366360487588112, 0.007268040874688316, 2.58743354918308, -2.3110596917012276, -0.42494594603263797, 2.253691433851018, -0.32913863905643564, -1.5804261280861367, 1.0474594251822982, 0.11804284221811871, 1.4067289381180395, -0.4007793953427909, 1.4719300702514428, -0.06537472035163149, -0.5994755557069963, -0.2894599828907315, 0.5464832225595253, 0.2723816564682696, -0.13987263324255111, 3.103990700584502, 0.6420557964114489, 0.8642567987316256, -1.1441940957678074, -0.6484149317839376, -0.05221214822629873, -0.2613369657428149}, 
{0.5902677250601558, -0.55123230417777, -1.0292937140052827, 0.1315229590091628, -1.1643525619959467, -0.3034855975638783, -0.9974144829693874, -0.32422669101592694, 0.7687983282949015, -1.4054840450501938, -0.7619457827828009, 0.6908661152133161, 0.22844925009086012, 0.08966771424355366, -1.4405930635108002, 0.649548420388088, 0.04013275594242043, -1.3243433460957565, -0.15291859903820143, -0.3376453276905037, -1.1431566983679078, -0.7519367940007213, 1.9008497273861151, 0.7995533121604935, 0.7469312010843056, 0.1064917104932792, -1.7178692046683277, -0.4642579426962811, -1.3143422838170649, 0.3684680839893785, 0.12856787691857383, -0.41483479816214575, -1.3138390617815907, -0.19784990428010954, 0.26640865074900216, -1.7399343299477887, -0.1882345515941468, -0.809484259568208, 0.09049849243529902, -0.9460422173156586, -1.7506158534849023, -1.7318777686482723, -0.90154466634294, 0.295307777679445, -1.0673069877081276, -1.3530314733086275, 0.31752416495105584, -0.706084740590932, 0.49294565694155407, 0.5489097010243958, 2.2719918950042297, -2.5804728127947376, 2.091380903473105, -1.8000153741094973, -0.7551739650521311, -0.9400323817344117, 0.4039954693477055, 0.8619841899687491, -0.7129543209613867, 0.5816039366059764, -0.0031960369133699823, -0.4988035230190334, -1.3805012590937749, -1.1686430898331397, -0.6905746413146608, -1.5066221775968114, 1.128847562110148, 0.07288003303482984, -0.5441252529407851, -1.4750186120473063, -1.5894249973128634, 0.31545920828871526, -0.03443598901229618, 1.2332557808276523, 0.9875105089579062, -0.5306418740020111, -0.4212404508869776, -0.4206576463530329, -0.12099198169212695, -1.321499041301446, -1.3833839702947222, -0.9994018237975155, -0.291498063037589, -0.3597312615745205, 2.16580220899201, -0.18588057580444534, 1.2184594428191589, 1.8508584018552394, -0.41347912089274363, -0.05342200723729985, -0.4517909102373414, -1.8019145247691717, -3.1182299562096976, -0.5504986950829781, -0.3753273852765679, 1.947564497735153, -1.7961835840677611, -0.7563422646753664, -1.6280105286452835, -2.070615015282853, 0.5753970315650964, 0.2425757023161584, -1.3984135114251492, -0.5348927876775805, 0.5243110955212934, -0.6956884779253758, -0.055656683703953796}, 
{0.9292672572633411, 0.17428445215121835, -0.8274330120662122, -0.5168772551939095, -0.7609701426538968, -0.5699401374876414, 0.2912664465392614, -0.2052892341024555, -0.8109560712725363, -0.22654631662438746, -0.959801028601523, -0.7805455310882634, 0.17172694862831084, 1.7070975289310053, 0.5868021623013793, -0.2003857117015122, 0.11101476042962627, -0.3381475210594884, 0.10936913078878814, 0.48700330791664764, 1.4784916908808357, -1.6811116719031265, -0.330925846692832, -0.3416901435476864, 0.004839381105465931, -1.6383049108368821, -0.546946885394998, 0.3090842672796204, 0.12594846702411183, 0.738063297624678, 0.9781204294190964, 0.5905950425699592, -0.32162636588245136, -0.8974776874743883, 0.20850791421788048, -0.9919264464863391, -0.4884270862608864, -0.10893675588428695, -0.527887989299089, 1.0135173946243172, 0.600274962001526, 0.974056068391806, -2.350532405227078, 0.6364556221732097, -1.732369804606618, -1.2808474255289757, -0.3699643320197656, -0.3641244290167473, -0.2698605299668332, 1.5069660038084862, 1.5234933357949731, -0.7831464317388271, -2.3412363891774137, -1.2020052067643088, -1.3044932561861187, 0.2635822971034578, -0.2482080535978739, 0.2281765472354979, 2.7370265835149414, 1.2433974739412643, -0.29500178050059356, -0.4327699645331412, -0.4570165106279603, -1.1845297303904343, -1.1120172124670515, -0.9803010923055051, -0.6057504472911989, -1.2586680031857365, 0.6418958145153314, -0.73969657748332, -0.8702347873690837, -0.11064396398790502, 1.421203655404149, 0.6412238303409052, 1.6721201477836318, -0.16187386755493544, -1.1757072891701512, -1.7426266200198455, -1.3837214567306655, -1.0774829145070992, 0.5046840843728293, 1.0753464131424046, -0.5697516406926291, 0.8937811631303617, -1.0883216898706063, 0.6913355218127537, 0.6866580949347186, 0.16422224094609167, -0.9924150080101096, 1.509868789505874, -0.21463443740296428, -0.5182408977365018, 0.9788765392178441, 0.24690585972582996, -0.11712885996154847, -0.7033486705582449, -1.5377487799907308, -0.9972258121343921, -1.288750626614728, 0.21880410854501656, -0.2910180078551336, -0.2530125545677682, -0.16044835392487347, 0.016333015321482108, -1.1181516547641652, -0.09589824419665981, -1.025882567437146}, 
{-1.1925684664538312, 0.2604750070567305, 0.766019861555211, 0.7508444867001077, 0.7428958611808154, 0.19696991352257498, -0.26498836849176294, -1.7494566486752061, 0.6689784778699513, -0.30616956545082474, -1.2446498838884548, -1.5397081309758014, -0.619051097456042, 1.0646541422578986, -0.9670603356747216, 1.6048451253756792, -0.7478074852510462, -0.1656826009646465, -0.20502528737578474, -0.5890888529502818, -0.6678558248636721, 0.385089075253274, 0.0591167435867616, 0.14831191667444105, -0.2759121003533377, 0.8984041876523254, -0.2225353200892465, -0.5327753819263586, -0.49753232623060667, -0.6890194919405535, -0.1615890717495172, -1.7885815531006268, 1.8989482481652464, 0.1811044628060117, -0.6174680157994974, 0.044088702232948467, -0.31814549021367766, -0.4166862177103076, -0.5834879466304501, 0.25239443033141523, -1.3453592169427415, 0.5294891059686374, -0.3331320580281628, 3.197108073161148, -0.12737434411403456, -0.657847775390005, -0.8476339700299165, -1.093190880351624, -0.566685031514432, 0.45665782636229824, 0.5751902447214919, -1.2803362212737501, 0.6134984697719135, -0.9740989956063983, -1.5626122716750859, -2.131813170058899, -1.7806088682839123, -1.2609759689367308, -0.7833716331097867, -1.2031898716827258, 1.0591049530281, 1.1910614484310234, -0.4636475489623763, -0.6643647651762997, 0.093119184093533, 0.9730190775686434, -1.6850410522795174, 0.3798423971561813, -0.9430432564040266, -1.4003726782011345, 0.33869078439441835, -1.5596828633127058, -0.9127263670863892, 0.47910040472970117, 0.3687887770422766, 0.2838186199111422, 0.7621012725289794, 0.7981835285628194, 0.659233937864406, -1.6401446280059166, 1.585953481921766, -0.3765536897862648, -1.2625106877551133, 0.7289634707287135, -1.489282542935184, -1.110087837690672, 0.5037459783450281, 0.3557440591851619, -0.01645157824165928, -3.1440125896222715, 0.5576110892604248, 0.22985949518104656, -2.768035606730637, 1.724327640784109, -0.5794008586823484, 0.6038411643093613, -1.4007010646473106, -1.0826417599183145, -1.579545307658226, -0.8944312482297413, -0.6319623603187388, -0.6648051846361439, 0.2414481055645146, 0.5459325220310973, 0.5267021215823255, 0.505201205319774, -0.6111340825314646}, 
{1.4228596977601735, 1.2555843939095601, -0.4554314314595664, -1.1102908954181923, -0.6284029251085479, -0.6134481540760619, -0.4832618348072557, 0.06099031303827923, 1.543606774462589, -1.8885651633551885, -0.7384061013681005, -0.15382228600070239, -0.6874019912083322, 2.2726826987314537, 0.03012555127355619, -0.9126799526453235, 0.5562287069401737, 0.4910173144372777, -1.8781301512802888, 0.21108011363963786, -0.4140963576388689, -0.09924005534941012, -1.1691806489693943, -0.08857951464021144, -0.533888344211416, -2.1099728212643, -0.5921542424472951, -2.773631928141832, -1.0009968363409467, -0.12081195856553195, -0.632616129868269, 1.293157025984312, 1.699305112040354, 0.8359745399814267, -1.5151621799448984, -0.7220108865720787, -2.327678597494853, -0.6038192734910219, 0.13108448532508152, -1.6800672667100818, 0.013808132512589668, -0.2853774904732091, 0.4625089879234838, 1.5090342949870412, -0.8660196756390922, -2.024421163681286, -0.8191061198446485, 0.9286223225266417, -1.724109414136251, -0.23533196234711518, -0.8938982644923149, 0.9580970241979623, 0.379295244190061, -1.358067728744646, -1.81504636898161, -0.657144019852076, -0.12402808563679896, -1.141307862400176, 0.1861606609506961, 0.24478521408638815, 0.3725359252188432, 1.0463446013071955, -0.905443985458625, -0.9856205002147959, -0.1370432071619511, 0.7920725179410356, 1.097732188181148, 0.5528424768977129, -0.2121320661163466, -0.8315282707451248, 0.35320796797030307, -0.2760487695489549, 0.26749638056597413, 0.1608865119880657, 1.324492665241088, -1.3994406908520012, -2.5015211480033734, 0.5579173714202638, -0.061519142442817594, -1.8369147704073043, -0.5742510213628808, 1.2021036984624098, -1.300031676013617, -0.1262525783879963, -1.0712163138263704, -1.183590086523028, -0.20473984899967315, -0.5360341989827165, 0.6815934219529756, -0.16659483560835622, -0.9479953480922468, 0.2892216768782415, 0.4975648221526407, -0.7941524387988107, -0.5939735968104078, 0.8264998863842835, 1.1260651655242304, 1.2026439789067425, 0.8328233568481618, 0.2773319944733844, 0.13171780100975986, -0.2687808130183852, 0.3401722495941072, 0.10177659197471073, 0.7956538209224285, 0.35839177693280266, -0.8531131332453918}, 
{-0.6418528925739999, -0.14456731226295474, 0.052282062450538874, -0.23769179712023178, 1.1572989040442878, -0.8467391215921264, -0.955077513969143, -1.336842935335786, -1.1100316636873184, 0.05194867041494978, -0.19869766860182214, 0.6830324800931833, -0.8605146553506723, 1.114819894649212, 1.4871949449071584, -1.2095603439521223, -1.365116625959506, -1.8379981260519236, -0.08273344179428796, 0.9685027934670902, -1.0598629372583646, -1.0033995378774412, 0.7945409719640348, 0.634250564232826, -0.06630314409464894, -0.9072332182570524, -1.3517402032985473, -0.5027159787228062, -0.4160095610849226, -1.9696726552364396, -0.5384104663888415, 0.534003741649848, -0.9602074174890078, 0.0023325838151968827, -0.690381668699038, -0.48795433572194735, -0.29555535931671845, -1.171855502759945, -1.66261938888565, 0.6019813497969637, -0.24194500161351662, 0.3650192311140321, 0.2706639290190112, -0.6621893966388605, -2.0300901177126787, -0.4076782904172877, -0.49467098479369903, 0.581304802607785, 1.4294473872155964, 0.019378733846600712, -1.2139161015892228, -0.1322106985383116, -1.3076156510281012, -1.3265408063530915, -0.0025898070611805398, -1.9351634348010482, -2.1971390134303275, 0.3634272034192332, 1.749879149501098, 1.7119761849262967, -0.850860933291464, 0.45032382168774493, -0.5683789155343955, -1.3479039495044367, -0.2780860588862208, -0.14188354517260748, 1.731474849712841, -0.25255956787998846, -0.15792211639841083, 0.7967044975936974, -0.008492243374359571, -0.29296508803085625, -0.6274776700447052, -0.9302444968074894, 0.22465209356376714, -0.9002176866637517, -1.1734586083790277, -0.8970984754670688, 0.47463477288579614, -1.0808678529149836, -1.6777656142630721, -0.3042660350233578, -0.6611775900739016, 0.01759844955759228, -0.5873020393846938, -1.2885922145700357, -1.9081574287350342, -0.2864287838006647, -0.7950220938317829, -0.6244739719073465, -0.38722698589073923, -0.7367340891524529, -1.861173670228918, -0.38562643972248223, 0.1559609216888711, 0.08733704684263868, -1.3784257095091577, -0.5940911309411224, 2.022636576881532, 1.1609632350207366, -0.8215738859664422, -0.8924376801867654, 1.0308529657785674, -1.0827180108550665, -1.386488176764131, 0.18389499659411265, -1.7267478532142826}, 
{0.268650084697866, -0.05607155736528638, -0.23923681288426932, -0.5434519616081382, -0.7447556053820639, -1.9506111583190484, 0.42190309712005364, -0.7531997206255737, 0.3523976086244707, 0.17186128746549537, -1.4060707545381863, 0.48144867157514226, -0.07121903168122246, 0.3504206115269649, 0.32087496139569655, 0.5869528617552074, -0.4262918768173038, -0.7078374389997663, -0.36117902879682134, -0.9508057850662391, -0.22580347871056153, -0.25574449159984436, 0.1101699305545007, 0.7172676975200425, -1.0149367389458122, 0.7979152400150368, -0.13279953865091412, 0.7906551749968326, 0.17272022628202108, -0.754945559436049, 1.4008915410869118, 0.49136416290226403, 0.9428619666042014, 0.4682373349415703, 1.3309146131437581, -1.589749855891261, 0.1860539858170439, 0.45723606971103836, -0.049552707855812395, -2.3853557749558485, -0.22590181304750767, -0.17204312520326012, -0.7096566525493216, 0.051907423786889714, -1.9103234438691232, -0.6038914116691997, -1.2496330012195374, -0.5820584366702075, 0.9758362748684571, 1.0557319553708062, -1.4363635541755695, 0.04292018452274851, -0.15847556904574112, -1.973722946883224, -1.1920119868762369, 0.593354210757481, 0.0028558543905039587, 0.09692935485710528, -0.8002873029253686, -0.1162714918126736, 0.27990687302303735, 0.2351892666664186, -2.36454997194348, -1.5944430200608783, -0.9470740632888007, 1.0991556401986036, 1.3862759504810591, -0.4262772128652882, -0.47079673723566734, 0.11739661952438696, -0.443295068902742, -1.1110230337399545, 0.541369941302307, 0.9610059330566301, 0.5475725233742827, -0.5075002533646774, 0.07320794901371779, -0.8499190354431351, 0.9149329078906787, 0.2873089420147938, -2.118601844664298, 0.05184058646384171, -0.030523514295132302, 1.3195329904109887, -1.9894722388262038, 0.05167631682400892, 0.704852602858647, -1.3839219928757494, -0.8365561926999513, 0.4322487793827085, -1.114857952002834, -0.7320019594623978, -0.9097690471059855, -1.7864309657555335, 2.4319172727120506, 1.2164679818585218, -0.42391105165166143, -1.1238838476042357, 0.823575652952263, -0.16014802611798096, -1.6477925644974782, -0.7796671888073471, -1.5341395973580618, -0.8334849885665183, 0.011367134814148215, -0.05682949099921546, -0.8650888109698172}, 
{-0.621301195170075, -1.0615752168365373, -1.3004843141876732, -1.4948910193662739, -1.081538041547901, -0.9555561146080717, -1.3715506609307546, -1.032989630567091, -0.08046432459483532, -0.02717893262272984, -0.2689175750584631, -0.9152793923234086, 0.5347379014184354, 0.30670620930670367, 0.15088794372447634, 1.2006109931083355, -2.2801876067740983, -0.46054725550636977, -0.2753226207555755, -0.387769500152182, -0.26370066626349686, -0.227553648647583, -1.845469141668213, -0.21226835251735351, -0.3539783198264162, -0.622883176677722, 0.2002951050252201, 0.25221243522198383, -0.2648923597343223, -0.05393142091288859, 0.3968387239587424, 0.0209295076541794, 0.9873791358406343, 0.26563503356543533, 0.25467483797328466, 0.1957198530898145, 0.10684311558304489, -0.18835396574534588, -0.5923539220272499, -0.5249916020363101, 0.34706018873517064, 2.0292850121336428, -0.5592636505531494, 0.9317319415769089, -0.6558325506419201, -0.6550760964307085, -0.470152771419224, -1.2026750411530065, 3.509246292770596E-4, -0.45526926802102985, 0.5631220931635647, -0.401212775997648, -0.8894890135313407, -0.24220930333102408, -0.0754452102276251, 0.09068463003900847, -1.130233592953611, -0.4568771403992512, -0.6342018179129266, 0.6096006991713556, -0.5113363176717306, 0.34031668299718487, -0.4847113249639313, -0.17987082061815984, -0.4618251873674408, -1.2732304026046917, 1.7718913093970043, -1.2898031198170985, -1.3348750212700549, 0.936081550748561, 0.2342196319930943, 0.37976717842255436, 0.03630382517102848, -0.08857153548892581, -0.27610306687156744, 0.14352982290451832, -0.13355610816707, -1.3170459328371213, -1.822204797467745, -6.010085561479894, 0.4704982982544435, -0.3071427395087817, -0.014477427641408787, -0.10503136846959549, -0.4754493645255039, -1.0571651869050207, -0.9323795712591983, -0.6073621140484052, -1.656553306278205, -0.664644523684227, -1.0170502688231233, -0.8554332331938113, 0.08866518912902265, 0.3691081947350281, -0.8670781775037798, -0.7377091591945, -0.8044705408240412, -0.8667077637018765, 0.34618986032833626, -0.3316374206837095, -0.032548631824043994, -0.16640067381712625, 0.19764917279082134, -0.4388086866255051, 0.022000248124269817, -1.2910148002685478, 5.777980030021219}, 
{-0.030045715095981803, 1.167584861972273, 0.16389445032050723, -2.0619309227855744, 0.20466849396928666, -0.9590013856270323, -0.6916930210567884, 0.1839205229453439, -1.3589237129831206, -1.057798260660626, 0.011178553828360362, -1.4502517556749985, 1.0115530038149998, -0.5495066810661946, -1.248776398412806, 2.036432149843432, 0.44083658812601834, -1.2518807133700187, 0.7313689395522516, 0.7570001726557954, 0.2508836822298569, -0.37485169071577573, 1.39147755874201, -0.17370443575940958, 0.1471694327882487, 0.9313667453752714, -0.9320572687744836, 0.18124506239918659, -0.7489645175441172, 0.5635260029768104, 2.286907156376815, -0.7010948306881472, 0.7081524656292587, 0.19728313349373147, -0.01858911136439827, -1.361753327090099, 1.3131129152549783, 0.9257309433816128, -0.6320530925263745, 1.1716588042911524, 1.2273022771326836, 0.8198328108138844, 1.8885193967493223, -0.1841231598331023, -1.0232166969482888, -1.146747859351529, 0.05047650644148486, 0.20442294020012167, 1.1989873346225042, 0.7338682507884938, 1.6561196727831653, 2.072263127994828, -0.9749579480527025, -2.227252686358884, -0.40371727440561406, -0.920287315328506, 1.1382921548732878, 1.0302446844299045, 0.04422473434471074, 0.09927238734547374, -1.3231868332065804, -1.457624075885256, -0.03985800395418949, -1.8246711111742662, -0.7083821023824467, -0.4870579140118041, -0.6009547103723292, -0.7777509157413095, -0.12537147251737984, 0.00711093839491915, -0.04221466200485913, -1.8683977014501885, 0.2293306729029118, -0.93670295423892, -1.5509457749640896, -0.4950228507124131, -0.7095722516953353, -0.2508589649144233, 0.367848789257093, -1.0982170634110215, -2.3206149607633537, -1.0483543069985735, 1.1940188116271944, 0.01403231787272737, -0.6439920799601956, -0.3979154348573646, -0.8471230781673945, -0.4926628221262149, 0.41768976906821387, -0.9293053111717782, -1.3225764290434918, -1.1623179664225065, -0.7813189437252642, -0.5993642532107148, 0.5902232400961015, 2.1984522255004455, 0.6956382187185007, -1.3289617306546655, 0.1215152374072147, 0.9712329320980733, 1.6292148714196846, 0.7614024390075402, 0.765839662591346, 0.4691478810223344, -1.168342241618397, -1.9581369626401943, -2.667809761249933}, 
