{0.7245628283879175, -0.8032605982205306, 1.1026423610863771, -0.4239564385585042, 0.2696978015637095, -0.588326617227029, -0.04304196724431209, 1.201074771611862, -1.1623645015879456, -0.3719530895275997, -1.3646156380694796, 0.190686164737926, -3.0262231947232263, -0.3436219347685013, -0.9466308395002538, 0.7667856373596077, 0.8610537656020935, 0.449662309213645, -0.8577171884899482, 0.26551869710473114, -0.6315317629790673, 0.058309968671709435, -0.320421379236083, -0.878359639205012, -1.0252082090811598, 1.4602086409518518, 0.48209647275364625, 0.6417386614051027, -1.0050142764296153, -0.7628192418298883, 0.5331430200854297, -0.9565502133154505, 0.5478693118582381, -0.1761380944706767, -1.2741349020657007, -0.5569478740612409, -0.23233914684328477, 0.05147200274396477, -1.8379619960887839, 0.6737853115157918, 0.098308156158583, -0.4772422544121285, 0.018525154402301944, 0.13557395195436928, -0.288680647905636, -0.026147212428862785, -1.036251508146879, 0.48506653838562624, 1.1504491181744017, 0.5668894183525434, 0.4519677138787567, 0.34452290848316885, 0.9889161274401546, -0.15872662520556638, -1.6024049136201874, -1.2617500263362251, 0.9956383235352685, -1.120264981801433, -0.7039198078025503, -0.2360821226806576, 0.3773705622860293, 0.9672207301689733, 0.013504511984792106, -1.5548368793361267, 0.6895640391661517, -0.5011812700365323, 0.688959696689698, 1.1469816805103081, 0.28827393989936184, 0.7681871737306413, -1.2794892435439722, -0.5849336468569772, 1.0223920719363158, 0.5045539872672138, 0.4346427630200596, -2.3044129902696353, 1.2473510998981816, -1.5196086826702682, 0.935734308901392, -0.4971808036190518, -0.38017952660686294, -1.410572908939321, 0.4451726723643611, -0.541399154591068, 1.3878423025245616, 0.6476979299800639, 1.3471289038730279, -2.3984346503698304, 0.25353138177688467, 1.8600059041274501, -1.1201099820900906, 1.1644780095933982, -1.0922789522010568, -0.7329421511044253, 0.19326801279818742, 0.8294277433546164, 1.4328942076326163, -1.8329332336794086, -0.3364995596717398, -0.010489518913485887, -0.7570369333206763, -0.5430282179184944, -1.2378356963888948, -0.5333890887945043, -0.592849435330016, 0.7633584009695118, 0.8334095187950488, 1.8810645144502924, -1.8843648262578194, -0.6304314099679966, -1.3628280821641987, 0.38002414191918554, -1.378507523197006, -0.1717388215087553, 1.2514493975512992, -0.028136006669571608, -0.05448711772350895, -0.9914064737997147, 0.19289861622554075, 1.1699335483127862, -0.04036153510486787, -0.6196330716176828, 0.2916440085644931, -0.19378717324228203, -0.22148657922341816, 0.5312376200169467, -1.1280989578915601, -1.5394616531995373, -1.4861249601962896, -0.023305718190785217, 0.22945339241312945, 0.45919695293375784, -0.761562261142244, -0.5721101829347301, -1.4249607192822413, 1.3950019188152856, -0.37425751414573016, -0.15082155076449896, -0.6155151850529671, 1.3388166192577096, -0.4220023776293658}, 
{0.22848914450930916, 0.02898519935867282, 0.4577384448642372, 0.9167810797509396, -0.5615749029440747, 0.21356293068867585, 0.8614555427879256, 0.7265315003495916, 0.02780245285515729, -0.08418481376096056, -0.008685129636285177, -0.5402880697377115, 0.0709425022922403, -0.5125711816400084, 1.42148547280656, -0.02830598642656695, -0.27603290056514745, 0.7631717801463924, -0.3834700433433479, 0.4267382463138786, 1.0756985315173435, 1.0385757919303333, -0.27120287075678234, -1.0874394806283227, -0.6613772634978191, -0.23530608438938808, -0.002410743301361153, 1.0040711228477504, -0.33588274677259206, 1.5716551529772609, 1.3035184904326196, 0.05342057949952913, -0.0988440824498333, -1.8708955766580637, 0.33944094795194396, 0.37911099680496013, 0.059186692680141165, -0.0531337016105677, -0.3950213125937455, 0.6274120842067678, 0.18952203642397966, 1.2084847190429213, 1.2477440208099289, 0.25555205901460787, -0.8401025052418923, 1.1431315806796931, 0.5457103513365505, 0.5695645990891429, 0.32368466373318566, 0.6805937093147421, 1.4603702739373234, 1.049951663366113, -0.13343251018226082, -0.16843482109574362, -0.654879448320595, -1.8057807773459758, 0.22074424642913623, -0.06022599848401388, 0.5333917453943742, 0.6931798221298477, 0.4669411117618659, 0.43143445662900964, -0.03953439672083235, 0.9929615831055308, -1.171626472021514, -0.9787386219212999, 0.8505984682839284, -0.1833276001107794, 0.7693298910815566, -2.179178448708367, -0.36057727880870405, 1.47959706987384, 0.9859262453108538, -1.6021559450068397, -0.6215935266017175, 1.5573312427532136, 1.650101579198179, 1.7123154183439626, -0.20417961302693058, 0.08942639883458181, -1.3781477945583112, -1.6358653444795939, 1.0293002268842721, -0.6341573802496093, -0.3709999624143928, -0.9633591172901995, -2.763027240350899, 1.9394560492008939, 0.4159542774482954, -0.3834505152938504, -1.6543598314358812, 0.46443197790521745, 0.3046686702340708, -0.020611617220451444, 1.592355937988779, -1.284130618601027, -0.31639776726317675, -0.8670858770190664, 0.3666909625193437, 0.6830594058089656, 1.2792705630728034, 0.07998827000669229, -0.23877212659308114, -0.6045032338237787, -0.333824707127276, 0.6053078441132156, 0.7335286012977293, 1.3157003704008259, 0.9410464407613894, -0.8508787505883144, -1.635436899939162, -0.5083408251971954, 0.04653296758042003, 0.05274768260972375, -1.7193248974787594, 0.24892242824242242, 0.5274599295660349, 0.7066209000858629, 1.041213062360075, 0.49975884374307106, 0.5814812280304512, 1.3373980298512371, -0.7283281657809454, -0.43952278212977614, 0.20449925835900037, 1.42640349959968, 0.24982613294843978, -0.8564284596654921, -0.03804916093279164, 0.7076963327629542, -0.34383055317518685, 0.4551763304189804, 0.07668243143471988, -1.36710247344966, 0.9317811615037219, 1.5744137580088506, -2.137492633460913, -1.8837064680304498, -0.39900114996551767, 1.4909868352381035, -1.5757216697398746}, 
{0.9128801091550826, -1.1461537412413638, -0.4683980301809594, -2.184007896611907, -0.5408632704043929, 0.1873988640603992, 0.3022052505697603, -0.08015259653342423, -1.1088901457915994, 1.0884425471648291, 0.2289438701348551, -0.013085447676329295, 1.6322130894480358, 0.9531944795746988, -0.685011991667442, 0.02562703427132001, -1.0840659646503343, 0.254534775541561, 0.3649337660296268, -0.8353388964130263, 1.3059557573210778, -0.6493985321983653, -0.13147716999356032, 1.2292866955748398, 1.5287719904075185, -0.31454235669752495, 1.2277462585855083, 0.4780502178571977, 0.6964234943230448, -0.4049782340867053, -0.04816724701411452, 0.19117930721666945, -2.4319162908117065, -0.17966249349341393, 0.19652298623819767, -1.467028626973411, -0.3063670883767578, -0.002568387289410124, 2.057032967992019, 0.9367317331216547, -0.7437341510021913, 1.1400678958402903, -0.5262911806292924, 0.031242492537218225, 0.23029559760444274, -2.716792110540709, -1.205955973823254, 1.7402411529719444, 0.0017594171081352, -0.10812741402858277, -0.26162780319097706, 1.5391918176236927, -1.7557645312800096, -0.33987141791157316, -0.9950466243976755, -0.3250355221946362, 1.3992724845546751, 0.4777131578810617, 0.4069672293634068, 1.8603425788743677, -0.1741349720351965, -0.07512941721966002, -0.2194250165003103, -0.10409085641110856, -0.5044055872439471, -2.01813942428044, -1.157658767291572, 1.3976955347488682, 1.1509856208532026, -0.22426603742161103, 0.39029661608863275, -1.6588527719134338, -0.6047279093678463, -0.9506107080044338, 0.5563404401506928, -1.8347931963086674, 0.12621241180125373, -1.9543650131518866, 1.303800501098778, -0.708780711353902, -0.4725889976002915, -0.7780817858599246, 0.6180319305994877, 0.9140731017273023, 0.8073174729911684, -0.46771520785162857, -0.17110986106716466, 1.3134094738252473, 1.5075962862644712, -0.7094028781947755, 1.7475188737714606, -0.4707728556404238, 0.7357121821923657, -0.17985465830236103, 0.6119177462908308, 1.3172665573109825, -0.6106901162553455, 0.18293165066097986, -1.5589149672133422, -0.7772887369406641, -0.3498092582077849, -0.6790115949108222, -0.8607336573485191, 0.8928196257451104, -0.4636808501842759, -0.6668016685956858, 2.080917056369392, -0.2385050046110231, -1.127050342827457, -0.4593817399898281, 0.6834006777939079, 0.7065390682613901, -0.06442342642059656, 0.0147269456104432, 0.28950450814251555, -0.36596750708773085, 1.7862567008588255, 1.0553576175484716, 1.8774411920030325, 2.1757608149245855, 1.0489137814747267, -0.0953368977794969, -0.6187349361030801, 1.0094406560202067, 1.1265134901072313, 1.3678315845289264, -0.3065887496048257, 0.09257591329965287, -0.6640119073733988, -0.3703612410969907, 0.6764045443680106, -1.4129912446585358, -0.7612826843557962, -0.6841332891383543, 2.0954626578748665, 1.6996332344946719, 0.5222129704292594, 0.4072298875477494, -0.2856870286243294, 1.5630278166854614, -0.1111029245109819}, 
{-1.1292287422114604, -0.33641318210389637, -1.2124842182414795, 2.0713371244173664, -0.765192433721802, -0.44522795838462487, 0.510096207702343, -1.3030762596330638, 0.003276239019587191, -0.8619852633353811, -0.7289058565737582, 1.1817748354685012, 0.8762681232896918, -0.47105863504322765, -0.4079448275854466, -0.19134399190210646, -0.3184535539270928, -0.10693470207076738, -0.009163115135865641, -0.436843405949635, 0.35834601333291133, -0.3515881758362134, -0.14344294085943687, 0.5898838897891486, -0.7901090095372216, 1.1440308111360535, -0.40314694346408747, -0.20631460411996938, -1.7670885988176404, -1.1111415192733953, -0.207618561249663, 0.9530120300149265, -0.6821684776759316, 0.1181479118784853, 0.9958371763530453, -0.34814694394784246, 0.861347419198952, -0.8502576523348707, -1.5037692848660922, 0.45473688721324385, -0.009822147940547818, 0.20984324671914137, -0.6609643720899255, -1.2753666086470112, -0.2469138690059819, 0.5023040990753839, -1.9494801653478144, 0.9354988858614764, -0.18661363852264315, -0.044815236395875965, -0.022923668561276322, 0.7179681141171028, -0.3930679452145058, 1.4886977461111435, -0.6447067764212732, -0.22577410585089416, 1.5286419590918505, 0.05144414581441157, 1.3244725538121218, 1.9556568288514113, -1.3058392895426947, 0.3210978519669255, 0.6256916920270422, 0.6464214179886145, 0.3603585743940606, -0.9643353403113342, 0.6836757715266435, 0.1657918965026079, 0.45084551884804824, 0.34101170315628615, -0.3593681272993806, -1.0293277895222002, 0.6352258181917803, 1.4607407650624429, -0.37360693928464056, -0.0501125597905192, -0.007255771567898263, 1.2339977024048252, 0.8140447242360584, 0.15974032840859892, -0.40088154546318266, -0.8166061110880379, 0.03113474025358295, 0.11307081131500056, -0.24051083554818276, -0.9930050260811542, -0.03418745053506824, 0.6187540202490239, 0.973180131615948, 0.9519921265926194, -0.19570991266451912, 0.9844449407608042, -3.981423455336811, 0.49369275610553964, 0.4285494820950883, 0.10416424432623628, -0.9425989367649875, 0.34910344907717283, 0.6050933347538668, 1.5057132800843693, -1.4142789662447044, 0.7211419722439525, -0.5847606021361399, 1.1097553478155449, 1.2565974240356144, -0.5071765080091682, -1.608443544355805, 0.4547636889684097, -0.03316444339850349, 0.925213188473002, -0.12631439396837707, -0.1921970026498448, -1.6212364137459263, -0.5045478685266955, -0.7935233194387994, 0.18801292921366403, -0.4408788988898961, 0.969817461003035, -0.09109494853667569, 2.4958221779587273, 0.23048203595121838, 1.1387962892086794, -2.2190618710942784, 0.3477490291743269, -1.719173223154649, -1.3295569261724691, -0.7159196192948135, -0.3523231676316275, 1.0039659570632968, 0.07543645301963037, -0.34609400660705947, 0.4029684798473021, 1.1464877833309635, -1.9280070597811287, 1.3300644403586828, -0.21314143119663156, -1.948436358507964, 0.1064623586782052, -1.4669508554837893, 0.6794988740203398, -0.4811668298204549}, 
{0.17008806727581277, 1.4404625633277535, 1.133535260472328, -1.1481274643168518, 1.9334148046241506, -0.09420813660393206, -0.3990247469745479, -0.0999518763397765, -0.47267599605879573, 0.58556349382021, 0.5029945616310454, 1.3355044701191816, -0.16705253535825149, -0.08034087859058694, 0.9804546858753113, 0.9212672778359366, -0.804013900117234, -0.20069023241354786, 0.17068747420786964, -0.6628097120094963, 0.14863249571104886, -2.176170069987439, 0.9809333393882509, -1.471073534006711, 0.8480348530789451, -0.7330046570630662, 1.903864640240361, 0.1290766690808896, -0.11852759482081522, -1.470640630342393, -0.7109103519229392, 0.3457487715706566, -2.592220542239525, 0.6136859617410126, 2.2230287403013276, -0.3822818350326931, -1.2810739890313452, -1.084887826405603, -1.0047658288159134, -0.6915640220502792, 0.5424193354436883, 0.6259049992223708, -1.0600385455553318, 0.5232544959021344, 0.20602438294477343, 1.1945823457444933, -0.6315734088858753, -1.258609139821963, 0.17182850678138464, -1.215026866131102, -0.41978254588765646, 0.3924575020791101, 2.138617318922473, 0.5519973199767746, -0.2975507078039281, -0.6217483273796742, 1.910758880932654, -1.220260857858106, -1.0240989225112458, 0.13286018598283128, 0.6458178163961079, 1.856526099415385, -0.27497535978194104, 0.16981269876457855, 1.7395907433046462, 0.6201536885176047, 0.07401315390373968, 0.36805702761274556, -0.0015911022425973695, -0.403045166297898, 0.38334734606650783, 2.4420632829194493, -1.9206570940768415, -1.4887103907896033, -0.5362997791933045, -0.061706049426093756, 0.12031775853097805, 0.15902984446383064, -0.9683551772050524, 0.2283656019200841, -1.495563967189105, -1.2137175290989357, -0.6337743764259447, -0.6434126049982452, 0.6714459452845234, 0.12877725882906146, 0.12982403489410804, 0.23842282372378, -0.8723101143880455, -0.19037323689460708, -1.2401630619769721, -0.28784906256988463, -0.03671990547382178, 0.42338930919658013, -0.8861224761817624, 0.4244985561917514, 0.8087289788364862, 0.8456152168068931, 0.3983185144387815, -0.09535110843493769, 1.7449902833417936, -1.3427738171776233, -0.857154482967107, 1.931787386575469, -1.2109852211274381, 0.30397171606792545, -1.4752686026281498, 0.365176745488069, -2.0746571224490786, 0.42492881646661773, 0.3978910807557047, -1.699808356307257, -1.7288919558825149, 0.17753528259446116, 1.2103783460718438, 0.8476614302865048, -0.3885918996350036, 1.128816752464047, 1.7858667873046452, -0.19088260597204934, 1.1226966685535722, -0.13583028529954252, -2.0340335913056076, -1.547779108227352, 1.0081312136632892, 0.06592081926917302, -1.777609629179422, 1.105598730949392, 2.94281983315348, 0.29457909601481663, 0.7131583445506777, -1.3087437727720463, -0.06953799513571998, 0.4499974088478962, 0.7675036724122664, 0.17798938724215618, -0.5922934138169643, 0.5973292779371606, 0.10924748314607662, 1.230230971760032, -0.44711824228202135}, 
{-1.2746432236054106, 0.7418928209367719, -0.80965729877386, 1.0947459951477831, -0.7332577738560907, -1.6288715375073568, 0.8483939801010341, 1.1365556067778482, -0.34896825125727515, -1.1949737862425538, 1.167219158165935, 0.33516259696227957, 1.5001855245337987, 1.5213377034453763, 0.9240264162450913, 0.8159793645813832, 0.5691405413747648, -0.34998407975748075, -0.1427503298820232, -0.9324969923078782, 0.6016783307189292, -1.7510040756989906, -0.5072327040711198, -0.884782927767219, -0.4049272190750721, -0.6127237069939752, 0.7644388595377971, -0.5739273534391287, 1.3341650369504985, 0.6117171008502191, -0.15431445744954722, 1.6443992865860433, 0.12594360634979723, -1.3645408905563632, 0.5510086588462946, -0.3683739712588488, 0.6703973552546292, -0.10385797724190213, 1.2130097724402507, 0.31296230466052766, 0.6914345320077706, -0.6225020253010037, 0.23903862246286872, 0.5375309940076328, -0.5536671031205176, 2.074148317594474, 2.86822670572098, -0.5044270405057846, 0.7157565362747431, 1.3574761562905158, 0.38106504350461096, 0.9515085601896358, 0.7586070929301584, -0.8626621407323257, 1.4035970202596857, -0.34322363853431404, -0.14791970394709844, -0.5508952308786838, -0.8247698067692417, -1.0922846217417919, 0.8394425745770826, 0.5005410103993294, 1.525929973767414, -0.24273680814167528, 2.002381620994699, 0.48965729959646187, -0.19381030395838492, 0.3000759870343776, 0.8848215545574529, 1.713167459366997, -0.5240265810211294, -1.8939688589423873, 0.3012952003978527, -0.5065972102881718, -2.166783737710446, -1.0312550398671656, -0.09424657255812013, -1.4972548564417933, 1.1249966438347723, -0.3856405245703482, 0.5261426324564963, 1.117864817221543, -0.18974786577923053, -0.12249243206794434, -0.2498694825176851, 0.069851977148013, 1.7167563172273028, -0.20392470761418197, 0.08115271059813461, -0.6597011766971929, 2.22975974564025, 1.6515438513261718, -0.20130565433124417, -0.317206653702206, -0.4876105291762475, 0.2758797356761423, -0.9637551238782245, -0.03883716534301022, 0.3801222516011031, 1.1081503689686387, 0.17459827697071342, 0.5695110613263143, -0.019197568631459286, -0.4983539921707691, -0.7635840698703125, 0.3220808943756621, -0.22589045861077323, -0.16099628354295664, 1.509548513512104, 0.8919046488881818, 1.258522329859544, -0.5761643329570265, 0.07304800236207831, -1.5791495483273625, -1.5514187849883385, 0.8769052296782274, -0.3813006138509534, -1.957923955587348, 0.15228423587099824, -0.005163396062220096, -1.4287096721028691, 0.22705489708201435, -0.4919269127186326, 0.6704489661678291, 0.8868558700876678, -1.1173590973289926, 1.9721374421072282, 0.41078538788937713, -2.3249486133292887, 0.24135784711384087, -0.05931315871159893, 0.22222476031004487, -1.2202891323708978, 0.23789283179718104, -0.5580772492202406, -0.3848020718942134, 1.1678091935356973, -0.2523932553479043, -0.14901451002838131, -0.8433472447669298, 0.5358791008063187}, 
{-0.9356076610341686, -2.287601449222505, 0.3970064876496561, -0.7374727458346539, 1.122227671738608, -1.234466188811756, 0.13371767458259257, -1.365176846616216, -1.8417012213226402, 1.3460820293605564, 1.8772824902051375, 0.7604069049723319, -0.766345624088111, 0.409338976976156, -0.6317234104618001, 0.19433497754329734, 0.3172407413990714, 1.8118626677971885, 0.6091806655087184, -0.11256850512038528, -2.6047419200938027, 1.6538852004097693, -0.2356497038321177, 0.20494321390658188, -0.6890439658434299, -1.1328563727854972, 0.1114389588283305, -0.3164306633757116, 0.4849911223340446, -0.16824153172350115, -1.4247240985820213, -1.2945768989063031, 1.0120577749485447, -0.6459333742223968, 0.3025924701583769, 1.6882673444339458, 0.168580004519249, 1.4430035770686669, -0.547748326350402, 1.557990670643225, 0.5389986098243829, 0.08782983235200759, 0.6513924237389538, 0.6346980782122545, -0.11023522555155703, -1.1684401711316608, 0.7577039431822623, -0.7170421980660396, 0.833039621507386, -0.4728395964030836, 0.19638596660088734, -0.34812609527352945, -1.6159242040839807, 2.3419179823413567, -0.9550673220499262, 0.534362301530053, -0.31745599476347547, 1.7274219674393139, 0.3207059904494114, 0.25939248914516977, -0.19799301991851892, 0.1369229395150342, -0.316460105197789, 0.6747422188668252, 0.7211484710437136, 1.1086959704195025, 0.09324372773779299, 1.1332468249239063, 0.18073542280319707, -0.5597803514235211, -0.9600275019813679, -0.2756846089081812, 0.18162580925382663, -0.04565406990691629, -0.49766934333944485, -1.7146928251712847, -0.4578344510242571, -1.134985177732028, 1.7145585231860005, 0.055224530668072785, -1.6263562033097203, 1.3704748664828834, 0.47963761807597194, 1.2950742077749382, -0.06993378433477723, -0.9128679883020103, 1.4960305659715667, -0.18339197676317104, -1.792655771870925, -0.3300466730759015, 0.408911413145842, -0.45806425796981565, 1.1291863003849576, 0.7346118593179066, -0.33271633027133535, 1.3290332089459884, -1.2844206412575736, 1.364185277792972, 1.538100145887061, -0.30162525812527985, -0.3285908028238498, -0.19221922130897748, 0.03355399856050491, 1.6130131376358248, -1.6295744350136308, 1.1972073463451245, -0.5652637868495121, -1.092526757066604, 0.771538915526862, 1.5991872233919375, -0.6675263375241669, -0.21782429448118504, -0.23783285215678313, 0.9051606746149006, -0.2820689581312203, -1.3935450535789757, -1.097897158992809, -1.6777582857381061, 0.22398000198999862, 0.20405618530862057, 0.2846991421054251, 0.5431392041852435, -1.265215599023125, -2.0929948806252745, -0.5564317924193438, 1.7364773068483659, -0.9590425613559082, -0.6397796155622947, -0.5457010565101517, 0.685344420322072, -0.5491649878917925, 0.011846124662967283, -0.013587768196610488, 0.29156060595081656, 1.2075138928832516, -3.17027764760638, 1.7138680925312235, -1.343942677040147, -0.18514581185390874, 0.8066383123186724, 0.43813220417910326}, 
{2.289303482681115, -0.5999700864830054, 0.7508723264099085, -0.5788968789287069, 0.9711999586728407, -0.004355861376530357, 0.9918406387021769, -0.6589433794359659, -0.5794071290304506, -0.254800583139372, 0.018296837528178306, 0.31135863881661785, 0.34104279894269374, -0.4361393615815021, 0.3863160063952278, 0.4778409951379829, 0.6699830208090477, 1.6302764484613894, -2.4594134939974253, -1.0398969416925137, -0.6518006443731019, -1.5313921495711762, -0.12474121009064407, 0.4928336514650512, 1.0311459966256973, 0.9058009746271775, -0.34968593515423735, -0.7799790384241359, -0.07479395887354455, 1.0774369117337843, -0.5698441967748775, -2.026493534780022, 1.073208052152686, 1.5688043481542655, 0.22109782235450576, -0.7582614304061013, 0.23269442097959786, -0.35892877149582947, 0.12433910962967927, 1.9625755815248425, 1.0845834314241856, -0.22342453533137704, 0.5683358892409586, -0.10353214102927967, 0.6187679696170469, 0.35198490531336074, -0.9910805549424134, 0.3892046415886187, 0.4162878733551111, -0.2510791785257409, 0.23120493882856383, -0.9283626876954729, 0.7102504781926686, -1.3999016207523745, 0.19831659207222319, 0.5408119565481957, 1.6601658011370846, -1.7464322323643973, -1.3472057100892285, -0.06913040502142595, -0.2871197980489375, 0.9777501518793592, -1.3769139060433244, 0.9985079179360618, -0.8919208081068098, 0.49836968129606657, 1.3254702533151428, 0.43696894507184225, 1.1047800241956953, -0.1751030852147678, -0.18681078287210948, -0.09392361753698472, 0.5783030127556884, 0.5246872803279968, 0.4622883929420026, -0.3301521229882148, -0.2004285237155925, -0.4228881949186749, -1.0272463937443959, 1.2465977660021852, -1.9742524120375322, 0.6209488556022975, -0.22136033004971462, 0.5170019013044883, -0.23855443504000384, 1.0561593507029443, -0.9067501916933755, 0.8427340297272133, -0.5378392498085466, 0.3232053679500126, 0.5150606728301422, 1.9506842857006848, -0.09378606186055745, 1.4532886223170676, -0.3117125181198557, -0.0666891967648445, -0.25737899281592963, 0.02964325020197994, 0.3159097744024222, 0.4991331136569294, 0.03681317600818225, -0.11079674545381227, -0.028005606659628854, 2.0469737696110855, -0.7478128350686026, -1.299299236723311, 0.02389392770022214, 0.10564689218127722, -0.7356894512231585, 0.01508772516798188, -0.19110142049116302, 0.921986753201658, -0.3878875397866428, 0.4169990448790733, 0.11120669068179151, -0.762061424388795, -1.8568686949393043, 1.3736797320080674, 0.8428671720211479, 1.0773527582509772, -0.49404970147237137, -0.8056853488167146, -1.254969840593514, 0.22915885346876758, -1.2521920141182692, 0.5061331764046821, -1.1127892133824284, 0.11684432367921574, -0.8204576688328161, -0.18289420374011217, -0.04918860105532571, -0.08599765392303203, 0.38504118409114035, 1.1241030956756148, 1.487960510858375, 0.5477952866796674, 1.4102140036408393, -0.5713360630259707, 0.4671421744443193, 0.2304171086650642, -0.32002920522992945}, 
{0.02925621829926992, -0.9832938048430904, -1.790727779665604, -0.7635665848161511, 1.5213067887911993, 0.6592445950541131, -0.09471580397212409, 0.0498252926592518, 0.32941637150090464, 0.43554751602769337, -2.529290312929226, -0.37703861918351744, -1.2244318788159254, 0.256556582778962, 0.16449710555011707, 1.6537327975474696, 0.8333121764526404, -0.5846433745713011, -1.4114230591953865, -0.6853429495961142, -0.38248713084327346, -1.4416264631357556, 1.620954418853487, 0.48429831792995515, 0.47886181764258895, 0.9501477283062153, 1.5771667590486518, 0.060875611035891994, 0.7155414840184938, 0.41189404482039677, 0.7701606036100984, -2.6059341008414934, -0.6054770007417816, -0.6761424200591887, 0.8312265723906265, -1.025099577814284, 1.1050814901077672, -0.27632018926210283, -1.9416935570025289, -0.5887726593819058, 1.1183539461431748, -0.3060190508558568, -0.44480795019444236, -0.05292553467095839, -1.0858921639782997, 1.726999547490422, 0.8636105154296905, 2.5599901244250507, -0.21488908793938075, 1.4178262516581979, 0.6009039169396839, -0.008534471746827345, 1.079977054048408, -1.102270046625646, 0.10172640077573783, -0.9172145121231657, -0.30517637859238206, -1.8336792970605456, 0.1519260947257725, 1.0043477771794513, -0.14994567558033167, 0.5271373530477979, -0.47656726083400675, 1.6478828546495528, 0.5491519920430854, -0.6574270890710193, 1.0312999457875685, 0.8478979202245709, 0.8319705405697981, -0.7773173954839566, 0.6134194215163437, -0.7413436762703287, -0.7201167909481053, 1.7002071655534448, 1.8828463898491798, -1.179529871282255, -0.2979225492840984, 0.29182901230130387, 2.071333640753001, 0.5577377605149788, -0.7358500688994141, 0.8771972745769407, 0.03106491939749856, -0.23695879414135598, 1.071252624342893, -1.2544544079999012, 0.6329514357653114, 3.077021716543369, 1.4385651744420602, 1.12007049188679, -0.6162850601398395, -0.14443721301554416, -0.8425024549309686, 0.10769527889155457, -0.8990890832038667, 1.3823634612997227, 0.017609613783325456, -1.5292764927388756, -0.025956291110372523, 2.013335113367302, 0.5479473672901012, -0.22109543025368902, -0.9163929622564085, -0.645700498413125, -2.263781891528952, -0.7823252994878971, -1.2365022050100067, -0.2264517138357991, -0.6740066228957736, -0.8837680258616759, 1.4316475363772114, -0.6471779094086295, -0.7463918754743294, 0.47298865040058125, 0.17190147455225183, 1.3811477147114695, -1.6121209774778513, -0.25755989321104006, -0.3754759375152829, -2.473996954891356, 0.8885192212817289, 0.07158423930926341, -0.14127599710598207, 1.1347129079841356, 0.7397418613405812, 1.9218511036968782, 1.081071423385851, 0.7607582033986446, 0.8528559116784659, -0.35599954912958465, -0.12622893374140745, 0.2091747488790526, -1.62706181151936, 0.4137508703637634, -0.17790236164721523, -0.6090231818401927, -0.3734637655200172, -0.07385520584698554, 0.3104136520321453, 0.47236451943147095, -0.352151282513611}, 
{-0.5491187387985793, 0.03357031437163623, 0.324440713577105, 0.22502511013269091, 0.8972250782932824, 0.77787168301665, 1.2257363674148476, -1.1117213520562288, 0.6580255193716157, -0.06166729803878973, 0.16215469960243684, -0.8056800606387438, -0.4246996901690251, -0.4626279916693353, 1.9917125998822434, 1.183433377361079, -0.5856201657749767, -0.8128933887983428, 0.8066755422065434, -0.5340632642787307, 0.39664753367729966, 1.469550133503019, -0.415240155785278, -0.794323119147281, -0.5010831746717117, -1.1926280609689093, 0.5956748943595808, -1.0379293975004582, -0.3577934877398936, 0.21486451594066672, -1.2443889142918985, 2.5262872107636976, 0.4938100910884279, 0.6155923160802844, -0.14631994436365017, -0.8536112693882484, 0.6044647782724505, 0.3609104709671907, 0.699299148079625, 0.2218970019453656, -0.662340459831898, -2.1557953939447807, 1.0304538891890442, -0.2616234795636155, 0.6970339174299647, 0.6380522102163562, -1.5941019684349518, -0.4471572572279136, -0.12262083557951027, -1.0008281242729071, 0.22740027771515933, -0.36232028290882323, 1.181985209622389, 0.7316650851435504, 0.6860734462101701, -1.5578511485198892, -0.15864993080504794, -0.797307459408449, -0.4130985156805372, -0.43211227013423564, 0.16859809522108923, -0.19821116516878465, -0.8127040668170497, -1.962790064424892, -0.8948244690199784, -0.864036414689359, -1.245681759623851, 0.6145486674956653, 0.5102733190161487, 0.4711107641080815, -1.2958085478877568, 1.313842699049002, -0.6702717430604745, 0.3187448711339995, 1.023440729515049, 1.8023413690151224, -0.8207298272583529, -0.4023452142950842, 0.18247919195641393, 0.48597137808829544, 1.0410074103937297, -1.0845548577896484, -0.3013727331057027, -1.018913010867938, -1.6030762673149304, -0.9105434354849493, 0.3186948454298081, -0.17188956969714853, -0.39670915096638376, 0.33628631965337696, 0.9633808125079308, 2.162858802855184, 0.3935262239030557, 0.03235154646401457, 2.2142982458239846, 1.1660759897812871, -0.18871494148599896, -1.5433129112282258, -1.6390998807702462, 1.0472407588764971, 0.5128014192001147, 1.2108180820585046, 1.2444437248899247, 0.624036479508232, -1.693652587658356, 2.8538779777784296, 1.401172405965745, -0.12796818549484368, 0.49960716409583855, -2.2220111456167153, -0.11636819880850097, -1.2646456124123033, 1.4906925848244044, -1.1644900448760134, -0.02051393289204579, 1.0398817753304528, -0.3627233165419848, -1.014551988794696, -0.6842037537151894, -0.25605517188949534, 0.5310581487441451, -1.1706592570185599, 0.699661737628903, 0.867554201919184, 1.029618620299855, -0.48156422797893217, 1.3007414793249856, -1.3529947507408, 0.13112596219649758, 0.2922010273217334, -0.6287636158103653, -0.9466823445824016, 0.7364547097872949, -2.3747557950218976, 0.030149804913858894, 0.14660044026416477, -0.41276239047115765, 0.7962149586239201, -0.7951461948856487, -0.2544523461866834, 2.055686511786653}, 
