{-1.0414869024534998, -1.7906894128240471, 0.06529151369387685, 0.7214759718773701, -0.8259391532855341, -1.2727126559110093, 0.23903595051613197, 0.5989004598442965, -1.1724273122406481, 2.166470047857746, 0.7313184745419192, -0.04563589632887474, 1.5509234896563362, 1.1669721537709252, 0.7158281032776185, 1.9567928733612805, 0.5583076269504796, -2.4102684439923685, 1.9878909285770075E-4, 0.11264426224121643, -0.6849137880752662, -0.033969661278762255, -0.3355555800385021, 1.1723943672660155, -1.3577182072253582, 1.3673768264239254, -0.32873473848874274, -0.4192817742768266, -0.7316043191663477, -0.45586108132252184, -0.7038176865293466, 0.472099191838908, 0.3304749120685802, -2.045641295925645, -0.947182192296548, 1.2427293200673666, -0.2561670941905999, -1.1028344890893735, -1.340831368285771, -0.2754118796698005, -0.37119370663722817, -0.38774280343703416, 0.7201750656872976, -0.5467344296236478, -0.6207126469967962, -1.9450696714975395, -0.516935423503717, -0.07344732754375775, 0.2081202408809132, -0.940494929381902, -0.8810818424834164, 1.6841649096216584, 0.6031005715283235, -0.4211938353021116, 0.2233573854031771, -0.47465590112839634, -0.012828474808587087, -0.8275442253722092, -1.2661600056165805, -0.514513551852375, -1.0373525611439107, -0.692990333206016, -1.4943568960491127, -0.5443434760483831, -0.1632216247842954, -0.6439439139412559, -1.4250513458541365, 0.2893921198535837, 0.15522445848327376, 1.4179305494629462, 0.73361523343848, 0.9755324461431212, -0.2457109164695246, 1.937813645024026, 1.391920310728764, -1.1372693590081102, 0.40011148377818884, 1.0963902335856586, 0.8190848773747663, 0.4930844331295985, -0.990449816271507, -1.5721647205593718, 0.3813992277901633, -1.3865776410403707, -1.9364786837993877, -1.96849497178454, -0.8843117781528289, 0.13138432580576634, 0.400363999343384, 0.7297590480120726, -1.1258898163796278, 0.9607502067251965, 1.713664288473309, -0.3340816168441915, 1.5561239421590918, 0.2063410738472162, -0.10875652556774287}, 
{0.5294168811195694, -0.2809707251102435, -1.4953768483588894, 0.424413379599256, 1.0813316658950112, 0.36284686490066276, -1.0294085677408238, 2.2196923650418485, 0.13258275182722956, -0.6774990592726571, 0.6942920967256273, 0.6262690740688714, -1.593277776983624, -1.2405223444518425, -0.6780449799043909, -0.14308104441896657, -0.9038133839919154, -0.09884589893893048, 1.9653701803447592, 0.1289905428595857, 0.49491863493167787, 0.4427881677758048, -0.7107459829953595, -1.5896394959413118, -0.3613072029610744, 0.3304427386388436, 0.7826330619151652, -1.001835866009766, -0.37583199784884663, -1.064813251798809, -1.1095514323449132, -0.8332242579255236, -0.31149041875292177, -0.9172272020027155, -1.167679760515673, 0.9609712648382888, 1.0579043816555143, -1.676798875486764, -0.3340378709317232, -1.404453118291693, 0.09626464734621638, -1.272539837263613, 0.1430142485744945, -0.3475168963271461, -1.1979751249993387, -0.7233182316393768, 2.0242764722915845, -0.20337491732476146, 0.3188279399126003, -0.9554853811517471, -0.819047604122305, -1.9222097247655519, 1.9591343860105639, 0.7792281207327364, 0.702910867173165, -0.9471450849326469, -0.06002465870914302, 2.679811150636962, -0.07518191510999854, 0.05787944708090614, -1.3012183435263727, -0.7019196583647066, -1.225789963503727, -1.0772933086724863, 1.9763079892205806, 0.36831765665833016, -0.06435944356203965, -2.5121281024552435, -1.6781933899120853, 0.8138633200617056, 1.459459461163067, -1.3265660973067348, 0.3687042497861659, 0.7695891605907736, 0.826688740203607, -0.9861626094333185, -1.4535486509207753, 1.1592066034983326, -0.5451569177918996, -0.6439549863913009, -0.9275322594182424, -1.7737377227760132, 0.7376182135272424, 1.2767100073673803, -0.27823884608155885, 0.4464969280303549, -0.2328873908803707, 0.5134706745086967, 0.3927270480231603, 0.2158360951650987, 0.772505081909092, -1.5057534923341849, -0.49828648762763217, -0.363111931992758, -1.5034418479544922, 2.2537738585874525, 0.9048586078266194}, 
{-1.2098458542359334, 0.28272871845826764, 0.21761322155298604, 0.06733449491640868, -0.3160099081730858, 0.20028781667016882, 0.45073290989679926, 0.35258188888030284, -1.4247797406573184, -2.175224633927628, -0.4841652231317745, -0.054777444314519044, -1.1313046144617274, 0.7232101207040658, 0.6571012038955799, -0.7297700751412256, 0.9501126315871437, -1.1485519835313136, 0.33013910207390945, -0.03487590655383698, 0.3030460187549572, 0.4330234106116967, -0.18906124907678476, 0.4530016377480775, -0.3858113142478741, -0.4558441896068045, -0.7451905534469475, 0.937463607257239, 0.32175491706990267, 0.8769507271796798, 1.7367508858077971, 0.6553246251444361, -0.31737797968861836, 0.27971267980077635, 2.326128673132111, -0.9135740024504232, -1.0126694604931012, 2.820275117075134, 0.46957983507793966, 0.1412787662246049, 0.0699240599536967, -1.325100628105859, 0.23374037305367718, 1.0910035339957644, -2.3091431748836735, 0.08592798223033578, -0.32069687420212595, -0.17986886520407924, -1.0329770236905553, -0.32024550472650826, 0.2023561430133907, 0.1553576481013398, -0.22933533785630392, -0.008482142903393825, 0.9068277432007146, 0.4578355081149142, 1.9629564155781198, 2.1678416883542835, -0.26814094582764214, 1.0130872522912646, -1.2992939390289149, -0.6013586224026862, -1.8212875549775678, 0.261685242486389, -1.4032439309063032, 0.8265486155040088, 0.42839746044128624, 0.3807622524287284, -0.9009756285913783, 0.5232552145254473, -0.09988747760650332, 0.35693625126454964, -0.73689303349078, 0.32489092233556083, 0.7440430362324546, 0.38760061820131453, -0.7056707896019914, 0.14629185089427788, 0.26048834653955194, -0.8791736104817458, 0.10771574390398825, 0.8874193993458203, -0.5498830345444183, 0.2058873881870314, -0.16170731512483294, 0.04325262608198978, -0.6787803829665815, 0.9429285568783843, -0.16221117213708244, -0.2884236748182664, 0.8541976605524176, -0.9282966992922722, -0.7263859077771476, -1.4345173696971514, -0.6533675726907815, -0.9799790775217908, -0.9986659387342366}, 
{0.0421573875006544, 0.06508447284106446, 0.4361137312352761, 0.19177765732523258, -1.5559773558020027, -0.5032441520655366, 1.523751197035177, 2.075780968805333, 1.370743784441046, -0.5618275764542473, -0.21331022379562886, 0.18581775735727166, 0.3186332845857819, 0.8827681229252012, -0.11137214440781576, 0.041559901629201416, 0.2848480876568135, 0.14147879582833917, 1.4700270044287835, -0.5997542026298391, 0.559791703109645, -0.1334169083155312, -0.6491463384276832, -0.7897271531364121, 0.3519759530148205, 0.2659146253283393, -0.9115153460973517, -2.1059826088301654, 0.8558931227638354, 1.0130577658808395, 0.6240999362672734, -0.1441345171568189, 0.3374813982228496, -0.6809046209345752, -0.39259630124732253, 0.7492179053942617, -0.7454577066145944, -0.05508171333123102, -1.0460123923259776, 0.766941833369323, -1.6546615077884648, -0.5609289524916621, 1.4720346937857494, -0.1689977027801058, 0.11281946196345645, -0.6878828661948078, 1.1039582417618932, 1.6423289073311103, 0.3166041931204811, 0.7338609657569956, 1.0519538499155932, -1.1787324266039059, 2.146354557273274, 2.368568807343025, -0.8223845410899422, -1.9731117602978927, -2.333323625966291, 0.6937105760717241, 0.5542193410776866, -0.8509534984387855, -0.8545086298742953, 0.597103256289525, -0.7809426737403624, -0.05208657574555909, -0.6273237850481549, 1.0144668850339342, 0.18732035401818123, 0.6708971319284829, 0.4219930100071183, -0.8955881596726927, 1.1634417243380744, -1.1726389361613472, -1.1666028413714122, -1.4036823815257697, -2.080114018411083, 0.33483381214103525, 0.6186115645312038, 1.8140642947644623, -1.319256203917666, 0.07465788707967354, -1.229371519062286, 0.917820862982626, -0.5369618621771827, -0.6638267434774325, -0.5657771147794421, 0.12082147340959216, -1.6057318471934932, -1.1797979357310258, -0.28417055074639724, -9.230661464820205E-4, 0.6437496265747392, -0.6048270907161476, -0.352764878690564, 0.47563746361097803, 0.4674478653205954, 0.47674744879138475, 0.37514682505853214}, 
{-1.1282409208838766, 0.35951249002821584, 0.6677072111243799, 1.1607398994408347, 0.35702651862355606, -0.20621225501717919, 0.4462203094340098, 0.10603498168152005, 1.8597936642531394, 1.5431740903885853, 0.9868001734914469, 0.6900243298917504, 0.39229677345670644, -0.18031629049034434, 0.8351030240301489, -0.29172418257730826, -1.2018455929057112, 1.3933824217596824, -0.5010866681063599, -0.22696448962058488, -1.513223105415804, -2.468281666680638, -1.0341973374743263, 1.2999756948345238, -0.7196941121907968, 1.5777740794756727, -0.8430993929379454, 0.19729814720798797, -0.5265624627842935, 0.7942694936535338, -0.5872419497102349, 2.4557375147787988, 0.9845403407895282, 1.9081891317680046, -0.4864334789745217, 0.45152618432481817, -1.3030898640404935, -0.2689816858038259, 0.6483411634155754, 0.8931417930253377, 0.06040963196975089, 2.769309806357134, 0.033933979723106994, -0.8501773494506762, -0.41445584636299304, 1.2338995123226704, 0.2828278899135496, -0.36983998074172686, -1.1989022128636249, 0.9105519698395468, 0.41227965292057434, 0.2229290047035472, 0.08543666852142619, -0.9219452666273822, -2.056252773972617, 1.9442029432844503, -0.25769557391199227, 0.17699611804288395, -0.13796119403805482, 0.795044871519847, -0.3267829076715864, 0.8377079279385261, 0.159240796165468, 2.0289398299789485, 1.7826195645148732, -1.107436342313853, 0.6310321769712542, -1.614952236944067, -0.0799171019647445, -1.235850099321761, 1.5113425995070962, 0.8401511627783383, -1.0838042733418929, -1.4330641190809654, -0.6202491937854411, 2.289299120072015, -1.056593147427945, -0.08516629644545963, 0.22558702387696047, 0.9857876196139855, -0.7220320277764161, -0.2178934424175975, 1.362048986006565, 0.2148155150235098, 0.9580295751894957, -0.2637589268286544, 0.39944140694859104, 0.19060590718309492, 0.2841250528024383, -0.3907570059799781, 0.035478328536583364, -0.4664962118534566, 0.41715143029975155, 0.6849735128975509, 0.8220580815556797, 0.49599421516194325, 0.13395031555190096}, 
{-0.7305476905113001, 0.7783660692553263, 0.01649250486257547, 1.1435932050696513, -0.38099397965873716, -1.6815966653626053, 0.046164186472771464, 0.7749290741267377, 0.23211641225814575, -0.9204868914682844, 0.17885537414338792, -0.537292202315084, 1.070843033718979, -0.5244209412045261, -1.2473131915138198, -0.17167976537830207, -0.640482928848867, 0.04850571347349282, 0.6881687853313937, 0.8249908548392887, 0.43634155938145, 0.13483798936317162, -0.9380614856210437, 0.6087861542005855, -1.0948375900647116, -0.7370781976165227, 1.237772504988208, -1.8851862845106706, 0.8332857154671683, 1.2653801315598379, 1.4804977438063671, 1.5568411960204962, 0.8216878368479782, 0.8133071366200879, 1.2332565202595422, -0.6495262633149458, 0.24714954614066, 0.10888934552385358, 0.17228150831543387, -1.6049327634535797, -1.304490800936893, 2.020963940807236, -0.5531823889938557, 0.10250659444764336, -0.5110056782796558, -0.6053065000626564, -2.643840325031436, 0.5615297854247132, -0.7684617643511309, -0.67370997992356, -0.23863740786028662, 0.052861058831313985, 0.1762849384552211, -1.7509244693222241, -1.4839280836524023, -1.268739725686884, 1.8290102977108458, 0.5012440162087707, -0.32182283392653127, 0.6590417965243852, 0.6236953435291315, -0.09552555679243419, -0.796172337866217, 0.7627908541015724, -0.5904192294782962, -1.3190211311576636, -0.11273532233702821, -1.6241759573755579, -0.7336524108466835, 0.5402655482623914, 1.2884000572318275, -0.6622428206099378, -0.8614183172461779, 1.2516865130565118, 1.1629351956387308, -1.3192060620307964, 0.7734820461622476, 1.9249585068109474, -0.09532785432672217, -0.5139682755751964, -0.12858780050269047, -0.2008770967754378, 1.7961344969963837, -0.33966089567477364, 0.8933435552715663, 0.2721339260397435, 1.2420442778123093, -1.0900802067138298, -0.2350275480717625, -1.7634655852643126, -0.36330444468822637, -0.25034797620633636, -0.47817088542348196, 1.367020357378747, 0.0693156540295173, 0.041424938359487996, -0.9964501545154962}, 
{1.1122117447193063, 1.6229245241037364, -0.821532654032544, -0.36993146719342634, 1.0125243949730163, 1.0247047946435335, 1.4024355384490428, 0.26219968235487123, -0.8246950441993751, -1.0185071078844747, -0.7810680449937449, -0.27505012130532597, -0.8636545321057832, 2.181322933276547, 0.2269202460048141, -1.464164300931639, 0.750841369791051, -1.1932360441086203, 0.9817662193757117, -0.66700942525381, 0.682762906963427, -0.6700817885002218, 0.1162726437457799, 1.1941913906312671, -1.3150610346342497, -0.9466365305119442, -0.33192873593964217, 0.019101908791053213, 0.15125893977661567, -1.4607429427393892, -0.3154367816968871, -0.36965805713958, 0.31451752244665965, 0.4260702857769719, -1.1207090503548647, 0.8493550916624536, 0.978943288837609, -0.6214729626228862, -1.5117303602984913, -0.7450949039230905, -0.534079016657055, -1.8060309189979928, -0.22116828206596695, -0.5593304666776354, 0.40586640493512627, 0.582320419504852, -1.1010052226984886, -0.3195489967402592, -0.34825969345126534, 0.028201042656494556, -0.5290437470664162, -1.7718909690054887, -0.2293798172989499, -0.10955543636905744, 0.19744122273033907, -1.510855221400204, 0.04648747488466828, -0.06910207266364835, 0.9081441474498636, -1.1762152937231167, 1.4358198336036538, 1.2245467409511022, 2.289106463413544, 1.616143170935635, 2.0458008659172044, -1.5046474075072342, 3.552845619756778, -1.2182005563822058, 1.5270397773486415, -0.03779113975623846, 0.6273508603677773, -0.4277251929951397, 0.8222212419974334, 0.05433696733507868, -1.3169110194824054, 0.7000663668016092, -1.831347184357361, 0.07918309861467637, 1.0149542136610086, 1.4206399466508988, 1.259114172243962, 0.3869666682897761, 0.522202826916073, -1.571595037183814, 0.08868529587773696, 0.9822075697850643, -0.4420650112124145, -0.9400380839567692, -0.014157635783643081, 2.0815237111629625, -0.8069599746726075, -2.687516291674655, -0.9678139394889599, -0.7287921582734805, 0.38411011026926084, 0.6019819632176748, 0.8505847526054993}, 
{1.2601517780240008, 0.49955000844009745, 0.4155333772728879, -0.26839695660621243, 0.3357265230972062, 0.06188427328537143, 0.0047445363088193925, -1.261033583872338, -1.2137228898038843, -0.41388807008322015, -1.2054403778358502, -0.4165377487532582, -0.4722385387152904, 0.2219147237507545, -0.059639899610058895, -0.01867413602526703, 0.3041021786297765, 0.449011167663419, -0.9042767307092681, 0.2982055757563945, -1.309819856823569, -1.0386614988633514, 1.4751588117364498, -1.077305853045266, 2.1858409637354326, 0.18856276117395065, 0.5026412526130036, 1.1559347865295955, -0.2727469369620065, -0.8593599590187114, 0.3702789192040581, 0.4551524909770635, -1.1830721389165373, -0.8996035976341152, 0.48482569891216, 0.07422274390194458, -0.30529474021781433, -0.38412187884504373, -0.6846597510204576, -3.0768509924765244, 1.028789395771407, -0.16209947645563222, -0.5805445284066655, -1.266432959784044, -0.32405844460498184, 1.9614627176398338, 0.20358089948666575, 0.7127261669334201, 0.240667224434719, 0.10306838987952016, 0.3001702538138053, 1.2032014546285188, 1.3100820139580431, -0.48385726931901846, 0.36059559537428926, -0.2494778893800435, 0.0014778460046770716, -2.617427777184928, -2.0702094401032807, 0.1123911302325697, -0.3622335408307372, 0.6914003371116267, -0.0775099995935435, 0.5487234299092801, 0.7922681336629723, -0.010568237014734937, 0.34873736173650893, -0.1879082816949927, -0.07650658715287571, 1.0440778517246934, -2.1683946560958844, -0.28447638279037374, -1.2135029860200321, 0.8188808914960709, -0.5663937045702012, -0.529317488483725, -0.5964713674307004, -1.2113269481709978, 0.6753513240430835, 0.2370645481427205, 1.9450662900170326, 1.5510953529143734, -0.06049129820512938, -1.0430216991311576, -0.10432030449978656, 1.7097356758377311, -0.7685134520644394, -0.16561436799413867, -1.2322243507777555, 1.846330345186777, 0.6881037903501649, 0.37160826475029185, -0.47224735091008524, 0.5058758675067638, -0.1976876472896342, -0.23341043139626555, 0.08117456634328112}, 
{2.465802814670006, 0.7660945597201262, 0.4506475405481035, -0.4597354018134076, -0.38435745859472376, -1.1457331028709272, 0.4265227708013751, -0.1059453561774006, -0.32027190820044354, -2.0079410548207157, 1.5458218627809774, 1.6729338809268695, -0.7911921476131113, -0.462293726760861, 1.0999265183656555, 2.098823821452006, -0.4048223361340258, -0.8902571926268946, -0.4343779545650255, -0.2402914418238782, -0.5010510740708122, 0.008351007469611586, 0.9063046199595468, -1.194847078193353, -0.4501915702081178, -0.027179495730175265, -1.1952488551383778, -0.2755619659115342, -0.6717683166435284, 0.6651189747843796, 0.6008798456819894, -0.6731423108731504, -0.5491254826189494, -0.6884075972768251, -1.01111645490986, -0.08921274726913744, 1.3355678825851744, -0.08473877397248909, 1.5609347583735458, -0.25509757608383404, 1.4085741279086033, -0.31416059420230086, -0.5794294837521289, 1.039939978095307, -0.30923562162618384, -0.5658264531367279, 0.8504339169337637, -1.0828236262788313, -0.5091399028334462, -0.46722651227063955, 0.8624069927493814, -0.5383223891462628, 1.614322852066671, -1.3496746886812807, 0.09265335354186068, -0.4169756635880788, 0.3656420884135368, 1.4461423826130082, -0.2774377375514184, -1.4571884468394543, 0.7170471342818202, -0.5754335656008094, 0.6697288779177503, -0.9239501010819884, -0.41990566837205806, -0.5490205242175515, -0.5883876879665554, -0.6048441956347939, -1.5920252675238522, -1.0822444923624495, 1.4619627977395124, -1.5992124159131027, -0.09790933424395047, 0.9078465984400944, 0.9473617199591425, 0.38554394662926933, -0.5209174318567302, 0.4300615869814339, 0.6468628476705682, -0.12077504939900821, 0.531324482736716, -0.24119276236601628, 1.414657918228441, 0.4646935573092583, 1.0660812621875837, -0.17018056917282223, 0.5674287930803864, -2.0214082988935576, -1.8765049460764964, 0.2924076585413997, -1.0291999845023576, -0.24239330161990474, 0.6892175678130755, 1.447197601636969, -0.6069059307641853, 0.9133557801104638, 0.5004124732177152}, 
{-0.5657569651152609, -0.409388145959806, -1.3392693564628524, 0.35412386663597095, 0.19340253883889413, 0.031807576895117734, -0.7019554812760906, 0.35008610928246064, 0.2573382002843823, 1.6067034943220946, -1.144454533333635, 0.34269746873208257, -1.1942296763099534, -1.2567999337860596, -0.16790951940442964, -2.0996828532782645, -0.06325476929980971, 0.5204328364724472, 0.23239591450906374, -0.919987656413752, 0.520000912144604, -0.7395972071774042, 0.056055182910703785, -0.20722991201995355, -0.09984510426984422, 0.8938305339484266, 0.6134017494009973, -0.7723877051629837, 0.14014046289283524, 0.690183892918882, 0.5416722605457435, 1.143941102814965, 0.39336145377832776, 0.2479857796544868, 0.15725811618388838, 0.27658798532705375, 0.4682205872434441, 0.1493426635753609, -0.5810468034165311, 0.43007804797222937, -0.36157166412315794, -1.9506067963685412, -0.43565596910509663, 0.16305316297085762, -0.62880315676073, -0.04590834782551413, -0.09435594483333175, 1.1989624569892856, 1.0747536262010586, -0.8406212117257686, 0.7657437494882857, -0.9863936842817047, -0.2062560131368167, 0.9385201852910138, -2.018611304867772, 0.3185638407043204, 0.5326134947296223, 0.06926066172568496, -0.09301667845237578, 0.4729250181490407, 0.5514850876037576, 0.1597958576153965, -0.0991009908235417, -0.09634923668893963, 0.4350348310675081, -0.2848294810674331, 0.7758745614462625, -1.0906761770826652, 1.1543010778357408, -0.6082037914549651, 1.296748641894488, 0.1183865685745583, 0.7518513557413656, 0.5226566857645885, -0.526986430739877, -0.8326762202637017, -0.619433736494714, 0.6868859313381618, -0.8827690155629919, 0.17502534925551955, 0.2578702164341333, -1.5526177986811758, 0.280895091901327, -0.28299226539175354, -1.032111087378775, -0.7676189029058619, 1.8965957501245587, 0.7389472004507484, 0.18044601259302723, -0.16431876871983891, 1.3326795021735085, -1.8825283131116328, 0.48901586346536696, 0.9249821243322964, 2.636170502366581, 0.5454375237930844, 1.7076452782924454}, 
{-0.30740288642098296, -0.8914488942308626, 0.488278925129159, -0.26104536898444214, 0.430327332850483, -1.3412972699228425, -0.10665102820023524, 0.40105303146884164, 0.8483783589876585, -0.5154823753292456, -0.11078399739186655, -0.3293496929456213, -0.2146474481113459, 0.9530735291678886, -0.10971652257552014, -0.7049039261575232, 0.13247689292694753, 0.046870513890467064, 0.5176458854414285, 0.533731724281045, -1.36733910461976, -2.7333776558091065, 0.6191096947745176, 1.7405642409153934, -0.3867235433794042, -1.1937940716713087, 0.5318907242954056, -0.11068060257699669, 0.029398792912029306, 0.12450940416337541, 0.6301242512969644, -0.4114394043838775, -1.987988226559776, -0.3231974518841506, -0.14807562556587325, -1.8635426514988944, 0.12716911856709037, -0.9683666192338263, -0.24052080843311682, 0.9582251498622147, -0.548830033174619, -0.1436340580361171, 0.9970306524523013, 0.1951345804300676, -0.31254683040714437, -0.14652951970097755, 0.6800423030148226, 1.0618044295077151, 0.7985441166926128, 2.2062281688513927, 0.4393128822399359, -2.400932992056922, 1.092464561780321, 0.2585652858965283, -0.1501892208854887, -0.6913099347241786, -0.24407412631819664, 0.7626387997519155, 1.2372884920881497, -0.059216466164214096, 0.49728364122836866, 0.5759974402843605, 0.19032621841604225, 0.31679733721820563, -0.7022454662921154, 0.16248579767599697, -0.08332812673353475, 0.3679421220973963, 0.10890131658628782, 0.1321493666123656, -0.8596717964326198, -0.5771445713557057, -0.9739320303152875, 0.21877589219331697, -1.2054928362252235, 1.0383215037018123, -1.524679832103726, -0.8415403273551522, -0.26601427544871314, -0.47766131792666566, -1.2066518535704265, 0.18918206302379473, -0.020233234847328453, -0.006735995136649043, -0.6761381368393503, 0.9860155438120758, -1.0620336122607987, 0.4971253167583491, -0.2736008522391245, 1.9184400931206047, -0.6184758301509569, -0.5559042949967905, 0.5752558972259562, -1.1614196408910946, 2.633429731684659, 0.7244934564369325, -0.8358237236821264}, 
{0.265987114835782, -0.9631338636517928, -2.1913289655620325, -0.5388051461395711, -0.6378589295889069, 2.2168286802532804, 0.44536229827016033, 0.4905452477419645, 1.363420838682429, 0.06885105785199548, 0.9313454282303012, -0.8439682252735149, -1.0042030708562368, 1.2135882510766862, 0.5522251033581532, -0.7361813184185908, 0.23272491081793123, -0.7566711270133788, 1.1063368459602947, 1.144612440902807, 0.20679601659571137, -1.2562318183390215, -0.778456023852184, 0.19906286689488273, 1.0438715880862686, -1.65578697813252, -0.13172535226789953, -2.376142432126772, -1.1627618063540552, -0.668355538213731, 1.5943830551149776, 0.8810770915860731, 0.3780878010875504, 0.7771125164470439, 0.7817197126198177, 0.02773917294600971, -0.3480865254438979, 0.6607197108799413, -1.2836659400359371, -0.3001688962032703, 0.14278105266380772, -0.7023033893203501, -1.2808933079581768, 0.5499190975506352, -0.14155925057098878, 0.0853419309542049, 0.007542315331728829, -0.26337954364079763, 1.2368338545266062, 1.1125833769826707, 1.2619858432043451, -0.5657606360794191, -0.9837665903861564, 2.553177038525333, -1.0594881735878208, 1.3511854326358617, 0.2542908840842384, 2.617694143795104, 0.2025983926119196, -2.160801559175734, -1.3443855912214764, -0.39116696093274783, 0.6727183509874798, -0.18429798223152918, 0.766241812262727, 1.3328778910098096, -0.3008452094009029, -0.9832702551514666, -0.69953564505901, -1.2568661331156301, 0.1983591058632451, 0.3909492907993948, 0.3232575493893194, 0.6499892190166912, -0.7251069144543899, -0.06823905525900197, 0.4405564513354557, -0.49695404886773087, -0.7871149200824461, -0.3432988355580662, -1.3544596556001094, 0.05010681991927976, -1.3233310451373865, -0.6760805880790335, -1.9349514820435436, -1.5288458424412732, 0.35959120644887543, 0.8035032753135732, 1.095666463021629, -0.30158670265993764, 0.10918133053408455, 0.1839711411297649, -1.1586366067007783, 1.7884294987054266, -1.720850537871227, -0.4493670017294176, 0.03889148437563417}, 
{-1.5559369092625264, 0.6330069951618709, 0.6580865301371583, -0.6154916640683542, -0.36614753300821945, 2.4695026343627386, 1.5715259713485386, -0.7022210592289098, 0.7649415470421459, -1.250328420839994, -0.3184760871767845, 0.9101614613271657, -0.710749014411479, -1.4265077877437087, 0.9553665580347822, -0.23035121276438525, -0.04628548191179501, 2.3617034304147593, -0.29633206677215196, -2.2064806156980015, 0.1526770904469944, 1.0428596265309327, -0.6342434715100395, 2.23929245810934, 0.0766481893858076, 0.7181153692469253, 1.522456278926566, 0.09659547196515302, 0.9129795033305218, 0.8001664794316165, -0.5736949717273119, -0.44838960985568954, -0.9274216331753387, 1.4644667015121828, 0.34200459028880875, 0.4064648730266867, 0.96031008503821, 1.839098378641553, -3.1528582965803222, -0.2099665545177593, 1.2540923156641892, -1.5184244686687183, 0.8204923278583892, -0.40772955153466656, -2.607659005680082, 0.26644362407508426, 0.9631287029395252, 1.1860315633957295, 1.446359369173735, -0.6853110968030334, 1.9609070891389213, -0.9227782187757809, -1.1376884214363796, 0.6724215339979273, -0.3103473200090364, 1.45265678849592, 1.2841193967593276, 0.3021476817067596, 0.4186021441412439, 1.3144588579049175, 0.32118673613786225, -0.3019237608206791, 0.9798894185515045, -0.4544987486764735, 0.06401905440923265, -0.18620491672581557, -0.6182650550026341, 1.1704710488755077, -1.6009161684424333, -0.4449207783990103, -1.1429107148642608, 0.3122921242544454, 1.0943948358880857, -0.279130071637419, 0.49031269684205886, 0.3216164580766435, 0.7388603519171717, -0.24919171489747777, -0.5518977950406039, 0.017685647425461373, 0.6893786075970263, 0.37870707457428293, 0.7432380543104328, -0.7930673622421742, 1.6190880215786931, 0.8361548814926424, -0.2541593325456581, -0.309594072615984, -2.000327509316504, -0.41490058088499626, 0.49364436629128083, -0.15623438794457148, 0.6645040559249923, -1.106860156928992, -1.1318328439570071, 1.8754868907897615, -0.9604046579928499}, 
{-1.147392597038354, 0.15630775607935007, 0.3166009719011471, -1.2342840016030572, 0.6666358843963509, -0.10522939693527783, -1.378158300519308, -0.8523146456833246, 0.6291070537116115, -0.3942104912288642, -1.4791261249118466, 0.5575718721615625, 1.1057843993887042, 1.3384406544106529, 0.445640363492156, -1.0286511581416289, -1.445533686240713, 1.089203139026464, -0.6457059116071378, -0.742427726201584, -1.7957739731426816, -0.9344059618854208, 0.25712765164678175, -0.38961416151544914, -0.6807128472694361, 2.208243168774489, -0.8301951260156765, -0.6289993051177484, 0.5714401739282113, 0.8005038182484487, -0.15798802109668275, 0.32040277470543294, 0.18685211512219072, -0.6635801781496253, 0.44372939730239197, -1.0154580908390292, 0.3069778111076261, 1.7137165537863446, -0.016460241208769443, -0.9292735706647902, 0.7963316474514467, 0.1668795292555655, 0.941708926136069, -0.5736214541028464, -0.29031063753373465, -0.6148460331792652, 1.3617692396054732, 1.2307326397669005, 0.9069741208293611, 0.42805227509960136, 0.7912645612418548, -0.2824370463720592, -1.2363889478623566, 1.0591203153143829, 1.4548873186286004, -0.6640368494471808, 1.2074603817068776, -0.11590011933184562, -0.013648765682476267, 0.6348769934208006, -0.5179246087812328, -0.470678832204974, -0.8698789896334262, -0.15142507160514965, -0.619465932393009, -0.08110185694422069, 1.5049087080204375, 0.13696329758120468, 0.6678650867394023, -1.4083016893284597, -0.2620739819885195, 1.3223344891839042, 2.0818550865698224, -2.065964691943574, 0.11257879999278063, -0.24290771594482263, 1.0559377657206201, -0.001965019040186779, -0.6174698163673721, 0.8046683126354081, 0.10872174470366847, -0.12139492713045683, 1.4295304824188064, 0.8838384560603689, -0.9500792836034775, -2.58396564121221, 0.7035767967518775, -1.9294271494224045, -0.7465735453138196, -0.5833932794103933, -1.3897513629720768, 0.3597447019664157, 0.9340306743992621, 1.107658823219373, -0.5905465555309518, 0.86992912931794, -1.8709688707431609}, 
