{-1.049646747696183, 1.0158365785218375, -0.2216196073553886, -0.42890024032678764, 1.948098888357717, -0.6648321714754418, 0.2482575924081258, -0.09537268075987641, -0.5779314258510886, 0.40786595655272273, -0.621231139120326, -0.7303671933930111, -1.0228253078540321, -0.18966782125352794, 0.6589916257668756, -1.4423116428024845, -0.4305724483269835, -2.2180742080228195, -1.6567674806284969, 0.5143075348862923, 0.03642492490674634, -1.0341385113715111, 0.057720166677801506, 0.7911709746560651, -0.24241898541772983, 0.6887395867350848, 0.8750557120468677, 0.8406610085029305, -0.11361678705197487, -0.053350485494638215, -0.8166684334781259, -1.4982547080225739, -0.4515096664818066, 0.6934839820746567, -1.8862278425789412, 0.002201807096518208, 0.45021395092834005, 0.47118848064846547, -0.3774174002540241, -0.012340248221116927, -0.625167694468325, 0.13895598814837473, -1.3785697587648722, -0.6530696797876436, 0.5830939600255356, 2.397695477612381, 0.8469887587818052, 1.0698723327844533, 0.8309417435025315, 2.917426962951528, 0.9887627963274789, 1.3300253540308362, 0.1663624630490384, 1.4826979269762015, 0.2804622534073779, 0.0868715045271314, 0.4376099479602367, -0.09612697706556406, 1.4141975595007648, 0.5346229730868435, 0.5151718199623732, -0.00812542248874579, -0.8254321820841498, 0.9196013325457466, -0.8129918188041602, -1.2038660989994692, 0.584165233729075, 1.4534404440302933, -0.11478170598317293, 0.6214382707959497, -1.4980903936360022, 1.4140794455069154, 0.16049329541271765, -1.0842291289772792, -1.0457315693603841, -0.7471193341160766, 0.11452421673860143, 0.6492406216386909, -1.274286687284895, -0.6484526415009862, -0.8977206789413282, -0.9918424642200031, 0.2650596412170441, 0.3294322198861281, -1.9296571819044492, -0.2635050094251011, 1.525296540934132, -1.5814685675654283, -0.2165745104259339, -1.051566679731695, -0.5847321693207794, -0.6886332384796834, 0.6005374309551872, 0.5975193025381331, 0.5519122728380591, -1.640571619351125, 0.6397712565204647, 0.5352288102544017, -0.8643085232730018, 0.14484722364527722, 1.2002115798541964, -0.6103362197263746, 0.4921102061609835, 0.3233010327877233, 0.9608918446328308, 0.5676564901379503, -0.38514567356988777, 1.381230310657114, 0.7021535670961451, -0.8697282519830376}, 
{0.4369363000461453, 0.9399206827979496, -1.9228133816716266, 1.2617328712195657, -0.8054883209985799, 0.027342722528610766, 0.08794129109508447, -1.0803886749865523, -1.0880087941931176, 1.7054977962249327, 0.3156324799856502, 0.19768957545322682, -0.5794595289311644, 0.15850413814245948, -0.29768873622399733, -0.9254061161666721, 0.4923338536774387, -1.239796352692491, 3.6048772655053973, -0.6749462880193765, -0.24529285851941576, 0.1806321960233567, 0.033470312105241595, 1.205338912921425, -0.5026484296067198, 1.0344869171448894, -0.4458276954953571, -0.2837201598162417, 1.1353533439381722, 0.20683584896470028, -0.38222230342236857, -0.3244088878099165, 0.38838948000939855, 0.4829354353742359, -2.2607402526802716, -0.26934345079843747, -1.3061064827701883, -0.7699913300456691, 1.0103278127173965, 1.2877036117689642, -0.5483796874908569, -0.1935807306890828, 1.4230789573377907, -0.4828618353576584, 0.18749273690796017, -0.4167018312502917, 0.09824149504832273, 1.559307508144186, -0.10126245584559267, -0.6744280906641361, 0.0808650788807907, 0.2816516837168346, 1.2532791434359354, -0.5154366541017095, -0.5800135033703379, -0.32290672854053676, 1.32010346678743, 0.1791922705898063, 0.04774242580370082, 0.22742812287667796, 0.8238181668786492, 0.27823344249568627, -0.314119392404082, 0.06321400502006139, 0.006165166696823096, 0.9289778094584118, -0.051860324019184806, -0.5719819865024361, -1.6885748390126891, 1.7960939297543748, 0.255413594694008, -0.20559808505604382, 0.1465621534273925, 0.5579840879949453, 0.1271513153836326, -0.20837457239786847, -0.3958544362556442, 2.2079761054541907, -0.055293900226130295, -0.42216440367930186, -0.07205414243457964, -1.0593918878564992, -0.1712497705944948, 1.5562575637522489, -0.6025987314692818, 0.8485112035001482, -0.5680506168441074, -1.324377544196534, 0.36443320784089545, 0.8427630730249118, 0.22891984654323722, -1.2918329533141542, 0.2484662853027067, 1.501293209002306, -0.19526180770991192, 0.6059635934753637, 0.8052860639309088, 0.6451416810150291, -1.5788135040993285, -0.3265752742728811, -1.1744614449537343, -0.663921504351122, -1.4639741450198656, 1.344008872918477, -0.2818073081076967, 0.1805589396654777, 0.22699178108738374, -1.3951822477309577, -0.9871464942899855, -1.010301867056145}, 
{0.419782659166485, -0.6176918881217993, 1.3816218490910717, -0.6678582934203278, 0.5848446125326442, -0.4930594763653622, 0.46638128606770607, -0.8944658977144778, 0.2963028377735501, 0.2022190587414349, -0.38405624809413746, -0.11982054788462365, 0.9826718997075508, 0.8880864957602392, 0.21871967613189094, -0.3924330068226416, 0.7363813242021424, 0.5029710994791446, 0.8209507514924475, 0.08403902282299494, -0.15677858790286947, -1.2192118878062483, 0.5817818017475763, -1.2898224266371052, 1.0288963067752606, 0.24072902232257204, 1.2341666681803962, -0.24115379557502212, -2.0604093322650114, 1.3515331013255676, -0.896109469654756, 0.541447978870145, 0.15661720191755643, -0.12114279243331671, 0.6255059083435109, -1.021842850873349, -0.0013454448358492506, 0.5971321506033046, -0.15650939699933064, -0.6958651547848186, 0.8520584654419265, -0.9531747171590649, 1.8309723969249043, 0.9333858891520046, -2.0986353250836265, 0.21062237147830162, -1.1273703129066242, 1.920474396567325, -1.6362039674882896, -0.30706288664471126, -0.33069090279471014, 2.679391617333745, -0.9382576161437943, -0.3691600696629075, 0.5282442564163261, 1.4714994232467675, 2.316956330819188, -0.3330442581371087, -0.7233477269897571, 0.7061260539440587, -0.6040392393906616, 0.6313636565814535, 0.2643342781357112, -0.8868997564792827, -0.8995175256271192, -1.3899223761671455, -0.7945481977644068, 0.04762941555322425, -1.0079937415328024, -0.08358496617810954, -0.4978706683408899, -0.5485641391509072, -1.062914864668425, -0.09385569852890967, -0.21247416258789917, -1.776036479495125, -2.113864060298595, 1.7334243385748573, -0.5546989308875236, -0.6720878284094773, 0.41759960478036323, 2.0663064659508765, 0.4098902496523318, 0.4865069746484814, 1.9351399440962183, -0.267799879602105, 0.2547922786221771, 0.01881734975776433, 1.594496689342294, 0.8007037857470807, 1.4805297064223242, -0.4274693656219139, 1.4600328598985182, -0.2622732523836474, 0.3587903120597015, 0.45954164524087643, 0.2353824421004409, -0.04149800186451368, -0.03787246048553478, 0.11806526968810176, -0.12104762731914105, -0.5484007124526842, 1.0974765560732553, 0.30538859679173863, 0.9099822202833374, 0.9067822787941929, 0.5367281448605288, 2.4656268205668064, 0.09198092523997409, 2.073259239365702}, 
{0.7421305120311343, -0.7815929422042991, 1.9591292052279463, -0.5942698647132506, -0.025326337241858343, 0.32281199426056506, -0.2620993545866863, 1.8144205655384493, -0.29373234795591513, -1.4771736928082104, -1.2899896505569997, -0.5584816339864803, -0.8178567986552199, -0.35787329468251666, 1.3728625582644167, -0.5407725089241285, 2.39474626658913, 1.0334561007677607, -0.5302434325084928, 0.9208422232172809, -0.45647616248012485, -0.9668492016659446, -1.9588477329614842, 0.5495608686816191, -0.15551274778195057, 1.2811275149791732, -1.1911622651840525, 0.6627294399069981, 1.193158168291106, 0.5409797981560931, 0.28547829747492914, 1.2724771599770817, -1.0297167038169155, -0.49530218155898553, 0.7020848327904335, -0.3070218995991883, 0.1521875981197313, 0.9336111706358821, -0.6562111741455102, 0.023527605742861873, -0.25764571379937334, 0.2614208516757701, -0.9898963413462791, 0.3781611581073977, -0.4306131314092674, -0.33139516745273184, -1.0669132618783292, -1.6529841925605908, -0.5402877417457435, 0.6445639814858715, 0.5054040987331047, -0.487903944181191, 0.5007695827181868, -1.0697420140517533, 0.9354277355142133, -0.7430902305373824, 0.7275594030892736, -0.659497264836997, 0.9595560541526738, -0.7450318369140208, -0.4755891238526765, -0.34359055169677694, -0.6592628264614291, -0.8760047025311264, 1.754407536821704, 0.2975695926091183, -0.6177140302171973, -1.0429889818598712, -1.6357515122237976, -0.21716933883000922, 0.5198894553898192, 0.4481957275232452, -2.1192084471000747, 1.5952600612959884, 0.19439824129390465, -0.9362622139988731, -2.000315963349645, 0.9717346282236949, -0.7634444542031444, 0.578123834672746, 0.10359001605775063, 2.0508904747057635, -1.7134814918756718, 0.7904248674732126, -0.3675550324506927, -0.6247716727767645, -0.06527445046632407, 0.4192696801725295, 0.23428152159816915, 0.7401870683298079, 2.3426571120870596, 0.8152571130238486, 0.0503520381343439, -0.57754071154575, -0.9145949831035455, -0.23437750076921793, -0.15320158753667473, 1.6785576786410863, 0.39737307153210655, 0.783816763154074, 0.7225657900334244, 1.5172778636045792, 0.3355655601957869, -0.6544362469657304, 1.1510039111888817, 0.012329467951586725, 1.1645890637491874, 0.3967774222197495, 2.019487741556724, -0.7563201748159749}, 
{0.5185266653807064, -1.3912586618712643, 0.3375103350905295, -1.5606512831488921, 1.499822013072643, -0.19203206908149956, -0.5969963969870943, 1.8519191108607862, 0.06474129809673014, -1.0211403532545655, 0.1201867370686092, -1.5776053894738635, -0.3522096325640192, -1.6000015852365126, -1.8892607706703062, 0.8458238226986772, 0.32003427802019174, -1.0275282069258338, 1.0516327447133322, -0.3807532813303137, 2.885784085453389, -0.6764176582838313, 0.09587007348235885, 1.3674945071982538, -0.5989991587751143, 0.14395751359463857, -0.28587828431716195, 0.9146615176359782, -0.5207499038953286, 0.4590414612969717, 0.09084583045965726, 2.763695273216885, 0.8270523085584398, 0.35419259934497, 0.03225562321054453, -1.3700210352790474, 0.18871819186787336, -1.3783271508150303, 0.9722345879072402, 0.5852335517960437, -0.27875427018331256, -0.9383005017665486, -0.10206928715308744, -0.5620795494879028, 0.17945147215366977, -1.0544136165896147, 1.40377766290308, 0.4864777497305502, -0.25665427981634975, 1.066191437718097, -0.12246821897373904, -2.247695935420263, -1.4386508210536582, -0.2688381916661035, 0.36380112806170406, -1.2101677277881338, 1.0239294117487845, -0.0956072844422832, 0.7728106383057305, 0.5809040357951715, -0.33421275407776213, -1.4398114465269392, -1.3673413756609256, -0.08568957799071308, -1.17415574944709, 1.7073793186811848, -1.3156557354891198, 0.5478474692369267, -1.635726582451913, -0.951112134959348, 1.7495767849757218, 0.27854561102678055, 1.0033062710481089, -1.4340771794330713, -1.0216011161482081, 1.147680402829366, 2.455796877310545, 0.41720875901321886, -0.3324632790796457, -0.8033011610864426, -1.5770484543914136, -1.3594629137359748, -0.40141571840065343, 0.15384581665785818, -0.6152549897422934, -1.310587371089447, 0.4736888460597765, -0.03333272051791152, -0.5374492828902955, 1.770478622790232, -0.06268821937595913, -0.4169766368190337, 0.6446672111818138, -0.16767814408411588, -0.16187283893905388, 1.0236941047751236, 1.14433059355462, -0.6651448685322815, -0.6895203290663889, -0.4038502534400617, 0.4509440393437778, 0.7634206522782114, -1.5509798083854407, -0.36994964036861, -1.4292660716317742, 0.6373262918546808, -0.25717224515977083, -0.37158837346076684, 0.07593769957041631, -0.3813673961117185}, 
{0.06544728540579742, -1.7377045827071704, -0.33362287446797984, 0.585671600788429, 1.1884513566695505, -0.11762673779191034, 0.06648551254123518, -0.05491101229042804, -0.4239861567123303, -0.44364066324457, 1.2665329086268153, -0.9126687615207896, -0.42273019560611824, -0.2313138116792718, 0.31081371483824216, -1.2392028248775828, 0.4194180848191846, -0.917320527700568, 0.9849585819435992, 0.20641681776246518, 1.6363645077830593, 1.3609121117646101, -0.18593500246918968, -2.0909842780829213, 0.47015449660600406, -0.1592841005286378, 1.248895041175256, 1.067416398860851, 0.19217693143476788, 1.3540492275570966, 1.6467859701493355, -0.4992893087646022, 0.017099293932733992, 0.3621597355932843, -0.6147784075132954, -0.7235456590212065, -0.026947801737656037, 0.8647440012193356, 0.4047167499768777, 0.6982673248147443, -0.35474855067915423, -1.727815763743582, 0.8713799527912008, -0.8821397346761339, 0.5091505995896989, 1.0846303730405962, 0.2666661151389829, 0.40028332051460835, -0.4891863117459951, -1.5129759985780284, 0.09655004826993285, -0.35990576867124, 0.1334950662563301, -0.9735489845991009, 0.8710816251045495, -1.1764650493958493, 0.4723428339920645, -0.5614151717928286, 0.42304761904729576, -1.3633881604329825, 0.8017586643497023, -0.815176428213468, 0.9892231349167386, 1.194091295788514, -0.156828291762558, -0.0874241939826758, 0.7681841688497562, -0.12128283431321588, 0.9471772407498287, 0.5327278734251464, -0.5581156149793479, -1.8944961457372227, -1.5155199604084457, 1.1579136158596495, -1.3638379298965633, -0.702589355347016, -0.2969019240114745, 0.8630860994475743, -0.34829500018381615, 0.5251223081638803, 0.9141732775167641, 1.464351123414127, -2.2294733681368926, -1.5531254285115432, -0.2876757576094072, 0.3561939801364487, 0.3698286618308156, 0.7171909047957131, 0.10642328606949936, 0.6766840974244164, 1.281227821247004, -2.7192097276580505, 0.40889872281164025, -0.16587479737684876, -0.7399348599701766, 0.2857093679426708, 0.6541559896592934, -0.07629347058955828, -1.3111821945879025, 0.4395934203980632, -1.257457926169973, -0.8474786704655584, -0.0243031525466169, -0.8150079012723785, -1.2192535985158366, -0.2866476491160563, 0.11079930662481516, 0.01497973283681236, 0.36832545002708783, 0.3814980259094074}, 
{-0.4222672478769854, -0.033253154389703124, 1.6801401486348206, -0.5448097434215288, -0.38750400550741226, -0.20066698584876733, 0.6720151559553719, -0.0056935396617836765, -1.0155517232357227, -1.2287509129463574, 1.3700441597141835, -0.12897056221265044, -0.8727040801523333, -0.42883975619946074, -0.055662081901936056, -0.4590081536098901, 1.7555379661779704, -0.4362031364027351, -2.043474343229952, 1.3297944769970613, 0.7013290960524438, 0.6862290021917368, 0.20683249633857168, -1.7685889803465003, 0.24167408639347118, 0.408136052189902, -1.324621650628473, -0.3765984477010658, -1.0156007703484495, 1.235028899509365, -0.4011092034956045, 2.0490397875056834, -0.6689130263100186, 1.9962373907900877, -0.4392509233133441, 1.214585580684075, -1.0208820115182986, -0.9752581152132237, 0.005732769671041346, 0.7239212760156093, 1.4879429211609536, -0.17648852297249862, 0.21667317570643796, -0.6417656396907762, -0.7545080354944638, 1.1969780618229044, 1.928362686930069, -1.6385296341950129, -0.2272421734346647, -1.9112815919456683, -0.19538952402935156, 0.7067768923065415, -1.1343167915654981, 0.6568127841232536, 0.5134994959108057, 0.8918295815866865, 1.0531569564213228, 0.1308381304573584, 2.613712031769147, -1.2573856068678733, -0.27024409923768483, 0.47924083038207893, -1.9654168383274861, 0.6776607065236057, 0.00896416684657469, 0.2650637854621445, -0.818030038704352, -1.1918876995271468, 0.9356811327582945, 0.7869313559043001, -2.365329610129823, 1.4248695094013226, -1.4133204251819926, 1.1360897451089464, 0.5799721808787311, 0.4873956875061007, -1.1830279479807873, 1.0415364858418885, -0.21053774973367906, -1.4407975160413387, -0.39569857047480084, 0.8598377129383857, -1.560658004753204, -0.20491428410740425, 0.3911014108732559, -0.023097814734030508, -0.2903306474170098, 0.780669830785421, -1.9281952633084505, 0.2772311348190078, -0.8463300196373316, 0.47921341986936955, 1.7747994293488127, 0.488931683843071, 0.122029257098692, -1.402883359951897, -0.34490671695946057, -1.7777030455863745, 1.5636990663043366, -1.2960784268730736, 0.09783046140938463, 1.0446998882521001, -0.6394179447316033, 1.223181411483213, 1.0705986395288922, 0.54167592601871, 1.3834769035799437, 1.089516714177957, 0.24494914330890585, -0.5156869306422203}, 
{-0.17338826614546052, -0.18830829519847375, 1.384590519738865, -0.3963909619029763, -1.6851863622496908, -0.19374733412730055, -0.09448991368382545, -0.014215076730124716, -0.807296781143924, -1.5323358584268505, -0.03779648137485806, 0.5006969472670837, 1.0104708577273087, 0.3430918728772339, -1.2001945303730448, 0.8328775518878498, -0.3522397737612023, 0.19813077854871547, -0.876709311671613, -1.117707560221949, -1.0359373440485777, 0.2837067301275951, -0.6900169298437353, -1.2568714644717027, 0.7524307281538991, -0.045867879707609235, -0.4335690732237588, -1.2198969798566182, 0.4603743791971668, -0.39466043411901425, 1.24177864802905, -0.669177015166176, 0.2774432964124397, 0.11381516456563526, 0.9132421462037764, 1.9194796407450956, -0.21466866963965023, -0.09531742186233319, -0.11667182280750889, -0.8928197655006355, -0.5637067834354029, -0.6308610660933311, 2.0948298794386475, 0.14975943923385288, 0.006072508203434737, -0.8658478009529599, -0.26736254783035873, 0.6808561403634551, -0.288722854834806, -0.7410491620954218, -0.14747387287916827, -0.34400349043426764, 0.7374344351966686, -1.8060697599043165, 0.23326251176598908, -0.18132998981242193, 0.23739452965000213, -1.4508745431419754, 1.5936463128581473, -1.0516200290549458, -1.5962496698696977, -1.2075385985426688, 0.3660205635405522, 0.5238758885190467, -0.15332020562839732, 1.4570309984492615, -0.1761302006303804, -0.12242768250539271, -0.4002208604711132, 2.730267109284642, 1.3929106429726321, 0.4171459629717935, -1.6922193384966542, -0.09220732102995857, -0.8250806945498182, -2.344914640243504, -1.386870672455604, 0.43380812919988143, 0.5051313745176489, -0.7146263025297762, -1.454783213143453, 0.5848649258140798, 0.5701193665583889, -0.47569912115630797, -0.5733317985993287, 0.10679336427653682, -0.26999272231099986, -0.5421095646534166, 0.08273339303930977, 0.15363125781859932, -0.170363577822941, -0.2701603779033305, 2.2340331086635214, 0.2756588551904602, -0.711880017127195, -0.6093470682583392, 0.006780913186758092, -1.2266463188449734, -0.8492634929612273, 0.46691627295723953, -0.5563009555258288, -0.019445434260747334, -1.1547963617927028, 0.40985911951385395, 0.5065804945489396, 0.30643141932046564, -0.2063149073381617, -0.27241412906849893, 1.6013395614693455, 0.7897061458589694}, 
{0.024802088482037726, -1.1178703837966317, 0.820043330791443, 0.5818987482975764, -0.3700514800114211, 1.0512716152044257, -0.7083181724958524, 0.8264156619159475, 0.4480954487758709, 0.24536805269651266, 0.5528108418997043, -1.0122555437411729, -0.3903495263902745, 1.1048191888683914, 0.8502839939364693, -1.745924313327981, -0.09556958839689643, 1.4568743334897887, 1.2912335404007544, 0.3272937443294629, 0.4022852537354256, 1.2204977301077076, -1.147827394232202, -1.5595665249570716, 0.6415637697121757, -0.06903946968826424, 0.12685636281758012, 0.283915996611033, 0.522195567234842, -0.1985948123499601, 1.1576097679906987, -0.1983323152429965, 2.0944166978070773, -0.13265654548543618, 0.12416150491286221, 0.1871298185862579, 1.7035986279270396, 0.30632873925005905, -0.09607753900109534, 0.5115595482807904, -0.5192341431644873, -1.756196028603225, 0.9360736804417549, 0.010308266940850233, 0.32869156259219534, -0.07199118791296973, 1.2597179392039468, 1.8383989417855746, -0.17415917086173285, 2.0285631999333105, 1.3333652772364852, 0.37321783453073043, -2.1904977446170517, 1.747725444456627, -0.9783622276682329, 1.6457986833786067, 0.3004312513515269, -0.6244741215019208, 0.19892544817755212, 0.7992366379525008, -0.7996160833737722, -1.0528101880992278, -0.3026747472949419, 0.5296887297577275, -0.5520438367943554, 0.3248232299410173, 1.478744009712848, 0.1559117280244911, -0.08799817202902975, 0.9355818877750146, 0.8069777228639976, -1.0045874333209492, 0.923912632007288, -0.9757144173585651, 0.9689772772729379, 0.31260852041735354, 0.11475996770499788, 0.026736162466613384, -0.4862654758466117, 2.0046681783208697, 1.9892181926033699, -2.2000944470617676, -0.4801159250644757, 1.2789703865845188, 0.31594100730409125, 0.27994277588443667, 0.4720373565034085, -0.464055480755195, -0.17512315433333214, 0.24058265543088722, -1.5872753468878482, -0.7636274072550534, -1.1548728761648404, -2.262276133677213, 0.9348503854352201, -0.21828117216996157, 0.01118802621341997, -0.26185330992903194, -0.3317799355303785, 1.175542919755849, 0.19587126084062392, 1.1036156932803127, 1.494546649107562, 0.4213743161000753, 0.1993410401547656, 0.23792845508246685, 0.3330884271737037, 0.0075985061574445865, -1.335091099222235, -0.39663382014035764}, 
{0.08719232729619336, -0.7341620163641887, -0.22949566115173636, 0.43306115319609917, 3.16789972613919, 0.3121122159897886, -2.3895925825847746, 0.3026179931831129, -0.2931459303615707, 0.8047982293908639, 0.18456959890856572, -1.3418476054671926, -0.3974884997794837, 0.5494790561542853, 0.6802084077088886, -1.041870464559182, 1.439738678989471, -0.13402182111353508, 1.3942581920349253, 1.023375943077641, 0.24627889906335754, -0.6680808286841098, 1.9500964945824717, -0.5918543662169771, 1.0380058860884975, -0.8464450693416753, -0.6174401464663735, -1.3280992581877313, -0.08060802959911673, -0.26564612122340625, -0.12724166052111138, -0.9844884850283726, 1.271467741838802, -0.7407740407780395, -0.8696034413078099, 1.5170133739938807, -0.5161313982765675, 1.0368600779642223, 0.6803880744451378, 1.667064284995134, 0.10470224296952292, 0.23608589770023813, -0.4396553865344784, 2.0897886826465886, 0.08556006176607721, -0.2004998814461773, -0.0806040381538338, 0.3067928390805905, -0.2404719728623246, -0.38844806977688273, 0.7187445336186686, -1.1895451095261156, -2.2694671140420577, 0.11544191642142193, 0.03913624607356293, 0.09159413103312812, -0.18871134206778212, 0.2613528990550783, -0.9134642439697325, 0.9697581210393805, 0.20258167147038472, 0.47786054099992337, -0.6982947124426356, 0.34182451148076703, 0.5915084174359462, -0.574575948667027, 1.1892412805801746, 0.27724668445981665, 0.418475839185709, -0.5031432489606085, -0.8961167800804237, -1.7281638788691323, -0.22700381310017662, -1.2151644239824688, 1.0634992750878935, -0.78141572495909, 1.44920765551753, 0.8618063074518332, 0.7229477572242451, 0.5150908345281137, 0.8983203603146462, 0.07725004127839653, -0.823751446404905, 0.1474708662440548, 0.666780417428659, 1.4001634081861973, 0.322223277547687, 0.07125774036059307, 0.513504841996471, -1.5120786737773424, -0.7584673845928773, 0.5922840399197306, 1.04258699371276, 0.649563264434982, -0.29451889839140066, -0.8096906529554073, -1.9678781628711182, -1.8471930469299456, -0.327854397422194, 1.3998381572049372, 0.3620331805272004, 0.01903721700040262, 1.3317309288622299, 0.23248619775976798, -0.7389112430119666, -0.18418401683088723, -1.0216349709312038, 1.500283444033683, 0.24814965498677616, -0.27815266512160153}, 
{-1.0993572153734337, -0.6599246751144628, -0.7512649080985558, -0.044524055252562894, -0.7072236221806674, 0.05176238521101822, -0.19084726219368817, 0.546082495352772, -1.1225190366255207, -0.9563151305243087, 0.06988387693115718, -1.7103839964474545, -1.8002518345563787, 1.055622553653764, -1.371137407551028, 0.010256593558213673, 1.3890290171038904, -0.02314191740145952, -0.6650237716568552, -0.25300317335636735, -0.0021149449258614852, 0.48315550239758404, 0.670835296761854, -0.05636728491880752, 0.22369529113445444, -0.51235376659973, 0.3135733858447993, -0.9179620603964236, -1.4548949857033469, 0.142068694390269, 0.3844393662877477, 2.8246626902718717, 0.34726499322477683, -0.4479629353864661, -0.40232211059524975, 0.34774975404773734, 1.5350666098219843, 0.5173493245814159, 0.1915555244405227, 1.6758857598336274, -1.492401803539498, 0.8244332962264994, 0.12942933321153685, 1.4166524113266916, -0.2501370221142643, -0.01943117542361374, -0.5784808119401222, -0.6213889360720573, -1.5788731703158625, -0.5711609485873592, 0.21011345182774033, 0.450313437377791, -1.0771213428895656, -1.055512833843157, 1.3994112093641833, -0.29619988751701265, 1.6822546754288765, -0.38698932905682654, -1.5091851931995839, -1.4035905734522136, -0.18414482827176212, 1.1279985123325245, 1.1854485694758128, 0.7943910986875291, 1.2179674137047494, 0.9994810214128099, -1.3059999252082073, 0.87599462452922, -0.8969491832638314, -0.48606731160402883, -0.24525010955478604, 0.7012647104901755, 1.5368010801030305, -1.6713965694755974, 0.7254706938355606, 0.1311863388193713, 0.11708512536640017, -1.5069468524038772, 0.9290298077260797, 0.35861794488964505, -0.07149352949905691, 0.03361490863965189, 0.5926952528538652, -0.6291871387769462, -1.0745184257353915, -0.4191813673285257, 0.7075729335734068, 2.5055951135287997, -1.1782029255513258, -0.5732670304962397, -0.4570618905173678, 0.490646030285124, 0.22741858251826244, -1.618861130866491, -0.21705205464088537, -0.1659939589363502, -0.5567504968007072, 1.4138285527106085, -0.7749004033326905, -2.3595974532738877, 0.14482087542490982, -0.15761034415534608, -1.2454757508990038, 0.9726724061337727, -0.6247217390046972, 1.1845864072566545, 1.937616153182041, -0.03380059753634386, -0.5426913425128357, 0.480036015107083}, 
{-0.4489368624533418, 0.011593556086134858, 0.7133111701324684, 1.2896663055517283, -0.9073002322029773, -0.16179721359867105, -0.6188483205371657, 0.6913851975281505, 0.2359765391197473, -1.0063401478115788, -0.42985907481471447, 0.2155042589800842, -1.3335387752939614, 1.0319391488987628, -0.8447307892841788, -1.195581338472389, 2.016342213122985, -2.487062717346374, 0.6014126473510282, -0.25604400362545576, 1.129255856263023, 0.23563592020821242, -0.8235857657169451, 0.27138146106772537, -0.2803950722864464, -0.4701930990866441, -2.858007708874168, -0.04627645329364407, 1.123095761986222, -0.22610809083648672, 0.4998259805652327, 0.8603183283297184, 0.7264253649468285, 0.918158974315656, 0.40573851193833604, 0.1570319985439823, 0.8892664325748193, 0.47965728597172486, 1.3267296383298708, -0.7100669515079086, 1.4837954930259492, 0.4671627524350207, -0.4122314761962819, -1.453233805865307, 0.21095540537749372, 0.16483985155281336, -1.072532605533723, 0.9143100811432991, -1.202067963491464, 0.9383131011283966, 1.7394609212718983, -0.14321020490276526, 0.38894531332696386, 0.17514030797711677, 0.022085300054476325, 1.5338063113058886, 0.175932608004075, -0.24899294065725192, 0.4434724543328341, -1.185191677659594, -0.9062707370994667, 0.7134141834523596, 0.674984260645196, -0.19587931636773115, 0.5711449838586459, -0.4944390289267624, -1.1543891287399595, 0.7814974257898584, 2.1371789763246793, -1.374305329985499, 0.613266613970632, 0.9317819938716724, -1.4808451222991277, -0.7141985662501733, 0.8122231202135659, 0.31218717136762886, 1.2577568986933418, 1.2330739878621226, 0.9620440980306532, 1.2068786708227235, 1.1035628313916397, 0.39765121784907226, -0.022725956410211384, -0.151583580143581, -0.030589060928998747, 0.9812430372752005, 0.7475098936906563, 0.6994654536271923, -0.08950615647199706, 0.9880174431612495, 0.20858661023728622, 1.0262073925893636, 0.05876830833073498, -0.5272341755922102, 0.7412108810731985, 0.5356294827124486, 1.4025918907754977, 1.35391438613097, -0.6928781776047033, -0.2615128445751441, -0.18473612942298417, 1.08301703107399, 0.605419193257467, 0.01143692282706761, 0.5694018920443193, 1.034550325498509, -0.5223107907572239, -1.2133997733556816, -1.7139298652430792, -0.8873271081656661}, 
