{0.019303978079725052, 0.021032031699048562, 0.04176319750831796, -0.0029157307270947703, 0.01897939729431895, 0.010799419818128979, 0.0020079354408132407, 0.002350289321534057, 0.009262605193018908, 0.003405659856084522, 0.008034261850769511, 0.009264819858205061, 0.021991779270858013, 0.010064882319574893, -0.004683364672500949, 0.02068385696889403, 0.012671800649275575, -0.007431378022784865, 0.008323442972721282, -0.013077350143149676, -0.0075442175265289105, 0.0038678640542470226, 0.008212018852621536, 0.012945615192284345, 0.015789211093819693, 0.003959243203881404, -0.02368694989842799, -0.011419399576436142, 0.006635082314721101, 0.006200900568488793, -0.006706290743075362, -0.0020722862391110253, 0.003373065682237587, 0.007291169162970018, 0.009647344589582479, -0.01515476093335998, -0.007178451696375257, -0.004204285326470265, 0.004688525883752656, 0.007340536676696855, 0.007734488839452139, -0.02221252916896736, 0.006227239133331877, 0.0019762722852248683, -0.0055497190498815276, -0.0058795097363572935, 3.1076796026109226E-4, 0.021683056377775158, 0.009490182931635236, 0.011614752306097341, -0.00667982513009839, -0.00927702007136677, -0.003955699522846907, -0.007696805937082476, -0.006417016789719299, 0.004562016888712265, 0.010930859584930027, 0.0010213238707508082, 0.010967651925779828, 0.010031316086604422, 0.0015191129135433523, -1.3971825303003333E-4, -0.01963846130613279, -0.013380895781332246, 0.005215287254036147, -0.012286548754399391, 0.0018815358685662473, 0.007238112692123778, -7.892141786252321E-4, -0.005409314585053482, 0.002959800741692576, -0.0018067098172874021, 0.007719646281872474, -0.0036274302847071342, -0.003996464679199092, 0.004828637985869723, 0.015152417495842344, -0.0037635524115562863, -0.00814143020828281, -0.006966848675405057, 0.005116498707505432, -7.048911198001429E-5, -0.007258690536704377, -0.003369627819290075, 0.003548866311085453, 0.005032722824725871, 0.003773966015752398, 0.005970445469402976, -0.029147629325668684, 0.004787595197311517, 0.009732637525223875, 0.009723038658360215, 0.02282458347701715, 0.0027624861458427586, 0.0037937202194570415, 0.005285654264239928, 0.013005017420419197, 0.005025938894384979, -0.00690370188827377, -0.007840694392198299, 0.004114940940248247, -0.006905446470786245, 0.006578004233028366, 0.008043758123730226, 0.00746102087194846, 3.8585419529413046E-4, -0.016477379264006407, -0.014069603833620369, -0.005181631626549664, 0.0019404945971780057, 0.002632509491213304, -0.010415183482842087, -0.010027530173445601, -0.0071205827209274266, -0.00866764003421718, -0.010557648748193165, 0.05278361563565866}, 
{0.03748465312548768, 0.056208608456939625, 0.049494749551071374, 0.0378729071433536, 0.05421106342088953, 0.03561987563226204, 2.7298385376712365E-4, 0.0029397116717284825, 0.00621752808802871, -0.013331204869844304, -0.006045576652202601, 0.008883080806694576, 0.00516770662045236, 0.0350833524732109, 0.03791531524754567, 0.02690048973467229, 0.021013469471915947, -0.029325433019539993, -6.133975809948597E-4, -0.008933931893955478, 0.004686933068447242, 0.009080982498787155, 0.008222937064452974, 0.02976038527041988, 0.02217670899040458, 0.045588245602490376, 0.03387422823607133, -0.005256507551552079, 0.0044985275889908175, -0.002892108143312422, -0.017768397781115924, 0.005086964626326084, -0.010546296012104417, -0.006505216389406885, -0.026335259432530577, -0.015701919312018725, 0.00892036572872845, -0.0035966768580815494, -0.0012175194283756232, 0.015536944343467163, -0.0041341217931375055, -0.02819662107318256, 0.011401281344693473, -0.0016759241521778821, -0.007275869918530356, 0.0054354289186406436, 0.001666107049669471, -0.0063879534824424055, -0.0023926682476806504, 0.004739698748961939, -0.009175244286190924, 0.006192496052804222, 0.0015143876519899992, 0.0029758768260857047, 0.009916421406218739, 0.009758575241599668, -0.0031695759596618036, -0.001649087687829504, 0.015770788115286344, -0.022371251916334937, 0.014948385934330864, -0.024311222614055404, -0.007735810247800444, 0.002087210566614736, 1.0808158559898662E-4, 0.005938366318863453, -0.009671842748168987, 0.008855929934991328, 0.011607806235201721, 0.007377050208624468, -0.016131977101117544, 0.01143219339979058, -0.0022275461957962208, -0.027014751361919782, -0.005207237407691462, 0.0018525619975115258, -0.016233205155174617, -0.0025010306694603366, 0.0143629428813466, -0.0033308584135915537, 7.358675359882975E-4, 0.007942635406456944, -0.0012246312687149295, 0.004674785984636577, -0.006955129176985323, -0.010664962471277163, 0.01667472634762418, 0.03750758940508652, -0.019136441154249038, 0.03387729982441417, 0.03228713661822905, 0.04646608827527499, 0.048032476284921334, 0.030653245738547663, 0.029953640720129165, 0.05715561348389079, 0.03013242538962947, 0.0119520287182621, 0.027792012904859952, 0.01678771187305689, 0.017252378376651657, 0.015556968385350178, 0.015221022018479554, 0.0039273351260291165, 0.0033141028473789376, -0.010829603040616805, -0.00249395965861715, -0.02514134274311002, -0.015995269632685157, -0.004506173236850835, -0.02958369287611382, -0.03401600858303879, -0.02651171296332492, -0.05364202733692807, -0.045079610157313536, 0.017557401699627335, 0.12363486812302824}, 
{0.04931573389277659, 0.0803313126065041, 0.09591311346106372, 0.10753829392394978, 0.094409743247056, 0.01993392230597876, 5.5987215449137336E-5, 0.008689507717186776, -0.011584918250568142, -0.011125068564436845, 0.004573675770885833, 0.03007035711240119, 0.056356379618913974, 0.06751893747083523, 0.06437352425939588, 0.05019219204827604, 0.01894882019657897, -0.00735677689917759, -0.016583518829058095, -0.024460770451930826, 0.009836969440891406, -0.005965121490757786, -7.953273959234138E-4, 0.02349396330963978, 0.04728289967305504, 0.055693001850699364, 0.029180942987343254, 0.005173203725506907, 0.006494626774907222, 0.01451253622974754, 0.003123211173114515, -0.005812240839569047, -0.0062943094610661875, 0.004671984772887091, 0.01492778671621605, -0.01465177417436745, -0.005244634891022877, 0.01594276481152811, -0.0013329134155030736, -0.002497902443973514, -0.018161220507663466, -0.013380453713588978, -0.015253791268843804, -0.013806852028836756, -0.01902292598861784, -0.02260835833983588, -0.011523100151511194, -0.008594749807834283, -0.00877505558889832, -0.009486309883375302, 0.006719148342716307, -0.005618000687407795, 0.009933663953947734, 0.00835992061526356, 0.01279777676751592, 0.014483989408821535, 0.01595486011834066, -0.006437808432210641, 0.028041909040506317, -0.022814742079619362, 0.020208496996061767, -0.02992443314969602, -0.007104176331241155, -0.008125641470243382, 0.005913986153170919, -0.0032364033423081, 0.00994129896978586, 0.011443346167003252, 0.003401701091334312, 0.02286584677674763, 0.007248226804961009, -0.004073828224874238, -0.0022105860907670007, 0.006163963565739515, 9.241523220892196E-4, 0.009851466536469981, 0.0026234496942246547, 0.0032534868920027224, -0.003032780450830418, 0.005355159684744282, 0.0010933263553918344, 0.004156731034251013, -0.004658216572535758, -0.01423014100106493, -0.0015757056738159752, -0.00618450956840556, 0.0043333859953790695, 0.04817572434304064, -0.03708226065998556, 0.032338540697927555, 0.05291492427552079, 0.052720783844648365, 0.07843664079780756, 0.04835597619163764, 0.051197443733189144, 0.043497990434127595, 0.03326438451610985, 0.03325921567751688, 0.013756912281942398, 0.012617858448513921, 0.03332167670726348, 0.019985375826755046, 0.020813313161677567, -0.0018224902164696143, -0.0030470434709956294, -0.01896526637227594, -0.03078560072148301, -0.030806183347898138, -0.038258861827513986, -0.040260819621013695, -0.04896840592722775, -0.06177669112219439, -0.063047674039011, -0.09426120863960954, -0.07691160154355607, 0.03560345441308152, 0.22952651688773829}, 
{0.019202564725659208, -0.006015525870180647, 0.004925815542834982, 1.447811910316528E-4, -0.034594710184480286, -0.007826994811606055, -0.006039252711465078, -0.015755697136333683, -0.006467667528915449, 0.009631762441936184, -0.005141328559969915, -0.005130170610525621, -0.01580440032683838, -0.0033545609509484943, 8.306200325349181E-5, -0.008296315184177012, -8.595302324765475E-4, 0.010789444810635386, -0.01681112030642111, -0.009111292384643829, -0.0319443192391141, -0.0017487028412621402, -0.005913369474940721, -0.030058917471096635, -0.005045722743869147, 0.011106550136727386, -0.014803373563860344, 0.01039744613609168, 0.009031537305319479, -0.008725738096550773, -0.0021835488391013826, -0.013670995906605452, 0.003544676056536884, 0.014675045325261205, 0.0022419027861615413, -0.0039020372490032183, -8.071230105512503E-4, 0.009090195687692705, 0.02618852823886653, -0.008468837258500582, -1.8326779025814438E-4, -0.012245292631018373, -0.01864665990040151, 0.012574917068326386, 0.006773541977627369, -0.0010750103049715354, -0.013078698354924876, -0.009402236308045786, 0.007908018260525855, -3.833914717720028E-4, 4.379796872575895E-4, 0.012673932488136263, -0.008946905335772427, 0.01344029543567146, 7.783416693653133E-5, -0.00377143861291064, -0.003946140383184435, -0.012890454923114086, -0.008848429351907173, 3.355860954047725E-4, 0.014801163168024918, -0.007395536501870425, -0.005152579555064583, 0.008842185727408459, 0.00975410292047894, 0.0028128663625542204, 0.0038413115515490513, -0.018643759895797442, -0.008073971252154716, -0.006500077796298499, -0.004457236258632381, -9.384176874086839E-4, -0.005415530446576668, -0.005331638580733723, 0.007611865110681702, 0.01730448490577793, 0.016892589555956516, -0.001439645524593654, 0.011204320954683761, -0.008127486303837129, 0.006260894118870513, 0.0015757567366917287, 0.011520462415693941, -0.019149718483744253, -0.0026264493028999875, -0.018214284093276353, 1.828183965070878E-4, -0.016019508408104236, -0.017071490374395176, -0.0035204922595049796, -0.002881161499495394, -5.937622739947784E-4, 1.2134679288899747E-4, 0.008896189338956926, 0.011902855299479133, 0.009572296432265112, -0.01591602940727696, 0.0022199195725689526, 0.019980955564086553, -0.0131753011894416, -0.017694742950453864, -0.019492771878044164, 2.5751219114379176E-5, -0.004724879377878726, -0.009442532763938404, 0.002798517478473515, -0.0077439944739127985, -0.014359712126856567, 0.004566778476992712, -3.247976888763433E-4, 0.011256643298905222, 0.01287025764304261, 0.01506451827060959, 0.005095476867733578, -0.002300004364986697, 0.0013915495429240585, 4.1149062513716776E-4}, 
{-0.013197614114984116, -3.138398670562265E-4, -0.01872826856994911, 0.0068653357372324055, 0.0029654014648533497, -0.002050991156341709, -0.0034070613269566495, -0.017382346564272542, -0.009939420049469638, 0.016610948415672275, -0.004682344072102245, -0.007873317756096185, 0.006281340114978247, -0.0034909494050253268, -0.0036511947638298895, -0.006630946394574998, 0.003743303801744403, 0.00464397277987792, -0.0046182390336470406, 0.007452454124728833, -0.006774278441524534, 0.015473869367850725, 0.007436425105601823, 0.013400700454570955, -0.004301770331518128, -0.005395167068674285, -0.01593622710785794, 0.003498072219002986, -0.0019193524077729806, 0.00948814691350315, -0.005393470848034262, -0.0024228803227605076, -0.019711303627859472, 0.0019531200937430873, -0.029485082290011507, 0.0032239232181365375, 0.0018518900004854948, -0.011539140040214384, -0.007384296668988842, 0.00901811045549687, -0.005248599594873465, 0.002757485364567984, 0.009868535871625594, 0.0028163849335911925, 0.014810319012307468, -0.009513205489456441, 0.012158694098995055, -0.0076380920491823205, 0.01092169936725807, 0.01589845409455992, -0.010817939870692505, 1.7291889816184507E-4, -0.01672007037348015, -0.001994594456719404, 0.003999541425211794, -1.5806098123417935E-4, -0.004936071089080658, 0.002091055973411024, -0.012955205675280728, -0.029471258855975627, 0.0020969354290406254, 0.01481574753600796, -0.007140773147962374, -0.0023491728380733478, 0.005417396456882901, -0.004823502259080958, -0.0031857159879750073, 0.009506750531681714, -0.006699867173738293, -0.0020535541527080584, 0.010181485341381169, 0.0067568113345249595, -0.0031071013987717154, -0.020855515551487083, -0.012083327019007644, 0.008467733786903537, 0.0035233339242280366, -0.00286516095161565, 0.0036469947017404845, 0.017666597487322824, -0.004235178220743217, -0.002936298631136511, 0.004883080335296888, -0.004199373726294795, -0.008918262717370656, 0.005896900732835501, -0.010211405711928084, 2.3823588411520682E-4, 1.5610869104540608E-4, -0.00836159051769736, -0.019773017703075078, 0.001679297590716466, -0.010638387854057392, -0.00625777958079885, 0.008601397512038237, -4.6383947765218816E-4, -0.006081478900874637, 0.006009563058587352, -0.014636136705668809, 0.0014724871247595308, 0.02252728668261809, -0.00293646797465933, -0.009331359086307542, 0.007941274503267754, 0.004857949797934018, -4.228326916226805E-4, 0.0030265961934745045, -0.003270918467749651, -0.0066629537795004036, 0.011071973099990777, -0.008089319475169925, -0.003707848024775972, -0.005514866525299322, -0.004182660783635081, -0.0019686517758975676, 0.00348637960053308, -0.00889874889537306}, 
{0.014014102125060771, 0.002656042734865236, -0.0065032580999321455, -0.003978193114603689, 0.005749665121706129, 0.005131802363268631, 0.010566970197482572, 7.78362780530394E-4, -0.005174451315952971, -0.001708534082638037, 0.01545537546661216, 0.010285627799774615, 0.016175505089795702, -0.002506852673172097, -0.002658358107624571, 0.02716285521633381, -0.005771358393546569, 0.012404260004093282, 0.02030287644772017, -0.02136902353141338, 0.006831177957043942, -0.0022588324043803644, 0.010168915203093244, 0.002361915890470477, 0.012077341582564311, 0.00962053605766107, -0.01853179104749422, 0.00777252004461584, -0.006413920992731737, 0.004344511508544278, -0.012952083375199406, -5.951281551965312E-5, -0.00926069413869733, 0.0014328169875358946, 0.016219122646245386, -0.007356219365078815, -0.002716838419813554, -0.004529512126033788, -0.004113953366484125, 0.003910648350433491, -0.0012421521438016818, -0.015462008005451465, -0.0035288498230943485, -0.0014179483513312022, -0.00847579034945303, -4.6264924438730806E-4, 0.01614266789396129, -0.010957046669011792, -0.00984277483021817, 0.006560865645679105, 0.008524080781940908, -0.019943982600475307, 0.006077141346548278, 0.009260646386642828, -0.001003786779956215, -0.009298373434106548, 0.003556988430256676, 0.0026773752650719683, 0.005779006588544209, -0.009106526778696463, 0.006165480130640018, 0.00198801083852581, -3.5277018008932277E-4, 0.024474251707424063, 7.377445506363678E-4, -0.017745632606382636, 0.001579214327835137, -0.002515314799469793, -0.012047647841137502, 0.0046069957966031055, 0.007012127683287282, -0.002388291696886018, 0.010439649789246096, 1.0429179790755423E-4, 0.017153732025039104, 0.023734094713854403, 0.003495262356116911, -0.02019675691917307, -0.0033053004875864987, 0.00414568094025107, -3.4214661093922097E-4, 0.004136688528940283, -0.009651103016193053, -0.006169585020483032, 0.002704911030696367, 0.0035961678752553356, -0.0060120440364688, 0.00859229828429194, -3.5583088288905127E-4, 0.019589926586837662, 0.014477202982345592, -0.0014297549454385789, 0.008492574890718396, 0.006136582468383122, 0.015458058833554587, -0.005448840418979281, -0.0075200253950447995, -0.01137777168941077, -0.008450780981545135, -0.020936000590897223, -0.0035711529253220783, 0.008698702747346623, -0.014639434144110152, -0.02088076285779698, 9.421076219367059E-4, 0.008275853708263715, -0.018997819519380114, -0.009007531749522754, 0.004391150907086749, 0.002133793285088966, 0.013030568290766837, 0.003205927162151603, -0.00938554710452987, 0.011912232065039781, 0.004279659717914814, -0.012864239928582785, -0.006493410351626922}, 
{0.03436814246713243, 0.052361252816614245, 0.06773355074672888, 0.05509847372616546, 0.07483020973517526, 0.02168901548179976, -0.017635273647007267, -0.004869117309536377, -0.005407416734189684, -0.014641519307837324, 0.004816558834447881, 0.015473699135288795, 0.026651214159783478, 0.036724201314840124, 0.05210128712214591, 0.037355430421619644, 0.008459835809183934, 0.011850977249699492, 0.011291858673351553, -2.2991799204362002E-4, 0.005606310247147575, -0.025973493231104147, 0.009213658517686017, 0.03815939429721775, 0.027646243657528685, 0.04137142883689045, 0.024137163762706717, 0.01561505135827592, 0.007984251574185672, 0.003030524205897706, -0.0025279878519288246, -0.007822437935836434, 0.004150728296291576, -0.003112249461435464, 0.017220473684854482, -0.006341667508681072, -0.011791200345372344, 0.0030503439407707027, -0.009532325250478414, -0.010195093676944681, -0.001525608899785121, 0.007814538973605869, -0.0021365757128309964, -0.005383992488017388, 0.003889682313774469, 0.003718874499580587, -0.016652263760318326, -0.013305045343392958, -0.003829930919207903, -0.00972682593637235, -0.011873231178399902, -0.0021111321389115415, 0.005268933740765156, 0.0069390402568020445, 0.0028492772306466635, 0.007261353636184041, 0.012242077024233787, -0.0012671980871396243, 0.04224262440548531, -0.00968035396648005, 0.022925732457880963, 0.003538176290341475, -0.006711823825717199, -0.010253802082511603, -0.0013795909305822423, -0.003853619233355536, -0.007556575184337497, -0.01093700937379224, -0.025032664136805324, -0.007482062764234302, -0.008077974370904848, 0.0025042987720918395, -0.006894454927898733, -0.015952987021188716, -9.091249612247266E-4, 0.0033974323082102634, -0.002872995333483042, 0.004341676228887025, 0.006390489143676206, -0.0015893233414927686, 0.013442962471801318, 0.005271081376089325, 0.011457916752472036, -0.012744516607574648, 0.0038245075868804605, -0.0056553188170029665, 0.006100413289620347, 0.03660792052323369, -0.025459431643369033, 0.004948102686481598, 0.04411232649122438, 0.04015089130179692, 0.03669726928595039, 0.026280312535681548, 0.030927064578113922, 0.0220768561652406, 0.0302434619431467, 0.03335692505249761, 0.022127334389918353, 0.015935308777393926, 0.01967541518646117, 0.005598052117642521, 6.480861390733855E-5, 0.014706607499241133, -0.006461907055405747, -0.012699429888955734, -0.004589411714835482, -0.010671956641013555, -0.025681976443826166, -0.023696979922539677, -0.02006852934224122, -0.02669010600886738, -0.04736418764970504, -0.05987910301808906, -0.035032733985671825, 0.015113058251148889, 0.12555640343431376}, 
{0.019981438778173967, 0.006843383530192533, -0.008296639996110178, -0.026136201357223013, -0.007004691870814977, 2.6531479722013534E-4, 0.001077839772600537, 0.015318400487808439, -0.005714734748422791, -0.009889303416669158, -0.01768568971787987, 0.009407019132332592, 0.0038459912255369056, -0.025434471804545673, -0.01602097666570927, -0.009165420047648636, 0.00571801205678825, -0.0024572407335690136, 0.017151736896862183, -8.24915265509917E-4, -0.025870684854807747, -0.01489387534737536, 5.162811612730812E-4, -0.0019005921760911644, -0.02447658128794804, 0.006288020551529276, -0.008069343191811124, -0.012601156816926062, 0.01920341851890909, -0.0022608684064814684, -0.01178664071639722, 0.00818751617771361, -0.012942591606445817, -0.007330097219571534, -0.006621393826552096, 0.010537611100237758, 0.007087784307520672, -4.849555266828818E-4, 0.007894246090239674, 0.0018370038732795713, 0.0024348309333897915, -0.018782131308310576, -6.6009875670167E-5, -0.00912236486618256, -0.01259796253283095, 0.001865997060850339, -0.0027849904367895566, 4.4827036558875205E-4, 0.003922570249204484, -0.0050812518490147155, 0.0058070018667340925, 0.0021383446657589353, -9.582940559090678E-4, 0.009938218190068605, 0.006854958818925654, 0.02326183856553487, -0.021508243828071774, -0.019118500803735224, -0.005598920515055669, -0.004396106187969043, 0.008911828794110373, 0.0063859423541120595, 0.005847380478867336, 0.019890505512127742, -0.00838335079766392, -0.006518422319750858, -0.017657390924426745, -0.011153559025480188, 0.010199716439969647, -0.015491675282860076, -0.01554705572783898, -0.01606977815104539, 0.0068360249562480465, 0.0037008056730287947, 0.009568924746803157, -0.009942755525385975, 0.01240545946208697, 0.006078462964744764, 0.006608462097724897, -0.007956667953561496, 0.0037860975734658533, -0.010862244988957877, 0.012784989596826793, -0.0028380444666109873, 0.02134915236261375, 0.0014989167539506403, -0.0038952711133307624, -0.010606897164576643, 0.011006591969764308, -0.016435115369268487, -0.00819826238881048, 2.7088269383736523E-4, -0.006017311360049296, -0.007467107979789165, 0.006217741974752428, 0.007995928110307839, 0.004734758957152999, 0.021118832102349137, 0.008184289041911515, 0.004340191183367573, -0.005177019705597206, -0.0035858736777557173, 0.023455844398933483, -0.008636644124846087, 0.009906030804548238, -0.0016387750739238736, -0.010127811018464336, -0.006765138621221696, 0.016506666779734176, -0.007912275441924785, 0.005863125023604806, -0.016176692537712242, 0.01745171442581717, -0.006948006796354682, 0.008592373928624634, 0.002375177817287346, -0.020738386644406012}, 
{0.048832435604834454, 0.0789287552617687, 0.11310451792899642, 0.08550178130860495, 0.06678691440269799, 0.00963887106485237, 0.006485613405451606, 0.007083414750052047, -0.015516299290766278, -0.0031731757689705577, -0.00911842440695032, 0.021559089506853712, 0.0612684118817361, 0.07055750932406142, 0.06947363583182299, 0.051232450853885045, 0.016213315798215534, 0.002540186053060576, -0.009310883667317894, -0.009419108788474134, -0.002343826732517808, 0.011008484578072708, 0.005324617425940807, 0.01697733008536317, 0.07144947609418925, 0.06013621661911857, 0.0518453213673684, 0.011726556143088302, 5.565819269824826E-4, 0.01754645205408437, 0.009744354667368482, -0.007333313232898991, 0.0011852969147526267, 0.003133774975935654, 0.0027865390154782304, -0.0015182627159278342, 0.01122212498380503, 0.006075644219429108, 0.012499686196930869, 0.015921442625069213, -0.0020650729292733126, -0.005095192033848201, 8.430427862898621E-4, -0.01764795266537653, -0.0054852998436940425, -0.022950728629205986, -0.010073396999158048, -0.02545154923286163, -0.0022603292795543707, -0.0036381225381523796, 0.0028181794488295474, 0.006235404020049648, 0.0049024146575550615, 0.004089399908136394, 0.00886327222180979, 0.010341106731772702, 0.011716635848980915, 0.012615035273803952, 0.01759665823306089, -0.02490554319046564, 0.03226783708618122, 0.0033844600955277105, -0.013964266608994682, 0.0012777899646777538, -0.00374022339277479, 0.011053692509297854, -0.0028506227412773855, 0.006854086363289642, -0.006553800436487321, 0.001164080204463255, -0.01281951952352619, -0.007403884366215468, -0.0022137991563688287, -0.0071772357097909115, 0.004384831256190076, -0.00741546860026693, -0.019106411591088703, 0.001139416362399071, -0.0036029630758426024, 0.00585931751886974, 0.021385594984854275, 0.018186248529564297, 0.009460866768188152, 0.006555212260230469, -0.009500351441467833, 0.002889246980538495, 5.014736974893403E-4, 0.0639979520682102, -0.0376916441003135, 0.028368605525940522, 0.05568981123725731, 0.058011010795534466, 0.058900098186553194, 0.058963326676864755, 0.04636090329066937, 0.03643388653827175, 0.04624094806080332, 0.05552501913308818, 0.024283193624439817, 0.024429621448371214, 0.00599537115677811, -0.0021455827410093624, -1.4542909834276165E-4, 0.006001345738848214, -0.012691636528728959, -0.02062772937520693, -0.011700271625231145, -0.011938133298388736, -0.036898870004427826, -0.04098801303112295, -0.0457637946155207, -0.06309308592020099, -0.051682122430332496, -0.09319910380632912, -0.09634086159730332, 0.031862997672137454, 0.23163964284444444}, 
{0.1501771601415637, 0.25178697972619873, 0.28535061330699485, 0.2970611881455168, 0.24779572712808506, 0.08849898718785204, 0.019990534970874687, -0.009799825201948088, 0.00736621174882677, -0.00687044641562232, -0.011871788250609932, 0.04592443735131003, 0.15420355437952477, 0.1794048281075441, 0.1692907203044679, 0.17479172371997934, 0.06367058653656003, 0.01257564882725594, 0.005465060301088321, 0.0057184693756334734, -0.001410719726904924, 0.0034173327886536085, -0.020018696888199475, 0.1033727332166414, 0.12856127745857082, 0.14572621519440093, 0.14242139863963701, 0.04788287422943172, -0.00925623622940513, -0.006517805958342677, -0.0012286079283796482, -0.007209001940983128, 0.006168788983724613, -0.0114420327984627, 0.011063866243050788, 0.00456512862717127, -6.410009260891715E-4, -0.0058264371287221894, 0.008512519701156952, -0.004756519530628595, -0.002031641390899235, 0.003558186314429649, -0.00792791238174846, -0.009737907839153362, -0.012509859696335796, -0.03523803902201959, -0.03690201704239248, -0.011317090710070886, -0.02730559281992714, -0.011388915935373535, -0.004877718869594558, 0.019432424164930174, 0.024217650208437663, 0.019259091257107248, 0.013391250567939654, 0.020751000239062945, 0.0176946626555991, 0.017989505865845194, 0.07975726073186228, -0.06615630162890249, 0.08359148844517807, -0.014880688425993055, 0.0074078580212426194, 0.001748094607554912, 0.005829766324447323, 0.01908631322971804, -0.009241916639227559, 0.0073098108565821975, -0.008247893789775062, -0.01048872658803871, 0.005134090715430613, 1.6598780446860852E-4, 0.006076631427026785, -0.018112294687879206, -0.005085780496345806, 1.6357092463545325E-4, -0.006286719216728043, 0.01436755739049504, 0.019295920117312394, 5.709490963709718E-4, 0.01825731382567976, 0.02429866375863151, 0.021015077964594606, 3.943449935070331E-4, -0.013985347678574745, -0.005928211686123088, 0.028305659946657267, 0.14918134378120712, -0.11141189770467175, 0.07968816602302638, 0.15177085569218654, 0.17200185014014144, 0.16618591391434404, 0.1411103178914646, 0.15198166035839963, 0.12385371492581045, 0.1273036328746428, 0.12419796319615535, 0.08296082864944437, 0.05667308476742482, 0.04486809383310582, 0.02790986571295257, 0.02580856693251886, -0.0011082824084238567, -0.0021844047552793005, -0.035112523543160155, -0.04443784917965901, -0.06279895833780326, -0.07866228374157519, -0.12000252425599843, -0.1301372841144865, -0.16592500244440186, -0.16696906164959632, -0.2832021742414778, -0.2523497701094489, 0.09196470208022156, 0.6344117230097924}, 
{0.19237248035236373, 0.31337415903646193, 0.36797455359336195, 0.3737595765379476, 0.31356858203908783, 0.10464221222369667, -0.014945372536256891, -0.008400061175823465, -0.005535083465537064, -8.88492689467319E-4, -0.0010008401112778734, 0.08436850894898724, 0.16584550587107982, 0.2182159892473777, 0.23365600445963158, 0.20553785615946385, 0.08679764662318548, 0.017491206427504312, 0.003256441408552108, -0.004075388673781586, 0.011379492311103322, -0.0030103565857685726, -0.005483146294726089, 0.11016774552280612, 0.16626716264575633, 0.18468010747394722, 0.1380422211706406, 0.042271984801732124, -0.0021568640153909993, 0.005361819130502607, 0.008489664659200286, -0.008221888256197572, 0.0042299831084012494, 0.003280572644198421, 0.012480074019533131, -0.013639647589055826, 0.009202645156943842, 0.004569312068133497, -0.013017969993637453, -0.005493634499497077, 0.0025388554806969536, 0.021163422836566158, -0.018896525826093094, 0.01624168229877087, -0.022056431875045784, -0.044377183141869066, -0.03860557073507298, -0.05306296817452805, -0.02683871269732991, -0.013080632815745057, 0.0012971562887805546, 0.010291412000533334, 0.02542274387336208, 0.012186037339260006, 0.02267713752067276, 0.0307326282255107, 0.024531334398914244, 0.027126107816377764, 0.09895885386075333, -0.08433884150326233, 0.11128662945119262, 1.450630909312854E-4, -0.01870798234091421, 0.012661824013936847, -0.010116442923931046, 0.011044907167191604, 0.020446617338691055, 0.007834792816077787, -0.007399681318883844, -0.013851829514526915, -0.016292504379892582, -6.075687918345497E-4, -0.0027859550249934822, -0.022521062699679583, -0.03213090921678322, -0.017038355839092387, 0.017324081242670316, 0.014128003122445821, 0.016235460373502257, 0.015349234682143253, 0.02904968722977557, 0.03370390877734444, 0.025558901002229278, 0.009748944355244971, -0.0018505722801540343, -0.008439177163614805, 0.029986288960390402, 0.18655415045737117, -0.1466788782533856, 0.12884869202492835, 0.18802522432479798, 0.18783881592731716, 0.18825742937549836, 0.1805924446323069, 0.17424256440794958, 0.15141267895506166, 0.14807400015786906, 0.12145925154629734, 0.10002184060414426, 0.07760953743313571, 0.060222859735711384, 0.036950308748115876, 0.03426844325494682, 0.0025792337865630935, -0.022219107071353494, -0.042310458272595705, -0.053117810819461125, -0.09734893546824669, -0.11745546911159138, -0.14741982789758748, -0.16731175755605235, -0.20953541452505514, -0.22415624121812103, -0.36557489095605783, -0.34185182639640826, 0.10853627251128613, 0.8191685178467568}, 
