{{-0.023595310685553757, -0.005598546511709849, 0.027854621083051846, 0.026074081130534058, 5.995471044027229E-4, 0.001490916459277534, 0.008498154797021816, -0.009805719959447607, 0.0018399339751974492, 0.010954714579343812, 0.018988358284438636, -0.036687979145341755, -0.0012786478933223039, 0.02455619696086314, 0.01221306053035253, 0.019214646961057506, -0.00599335149351077, 0.005740674363039948, 0.004797110717820597, -0.00877786999580131, -7.35373681636652E-4, -0.011310704817107813, -0.050797444534390036, -0.017211947492744024, 0.016569383217967363, 0.03292628897032607, -0.002726909781597616, -0.003226135883676819, 0.012522119260762854, 0.013616038105659048, 0.008074595164946363, 0.013336097437856022, 0.011433633799103518, -0.0010847579740654511, 0.006042237464639748, 0.005103222033940235, -0.013973006423217787, -0.014215501422878071, -0.0128961133670227, 0.003064475165777165, -0.009539574664207302, 0.0052325265376487184, -0.0011448416677682914, 0.0048805111702221095, -0.013393226468575657, -0.01988552538311776, -0.020564645827828347, -0.0052881119177624935, -0.01628685828193277, 0.0010935411243473056, 0.014956322430853763, 0.012481777617034617, -0.006191406500114186, 0.01013382385807394, 0.03103339993127488, -0.0024300035072478713, 0.01976483075454019, -0.002342257355312269, 0.012913246451591233, -0.07623989305610053, 0.12633694402349874, 0.003588284150441076, 0.001451785060331822, 0.0026862005254430434, -0.006892891945268178, 0.0026439512090696677, 0.003654595470217984, -0.01642477308418229, -0.006997807629235736, -0.011185031486803165, 0.016426211552496, 4.8503815071827735E-4, 0.007877092633526735, -0.009518501566840578, 0.0017627431367748451, 0.01267313088871008, 9.610627831482841E-4, 0.01876995916494425, -0.006600506246482233, -0.0018190778693595645, 0.002395271039072666, 0.007222481917948592, 0.004375929681606985, -0.01933954856117217, -9.425415172583259E-4, -0.005434880554651125, 0.013811558637411177, 0.1147777796917654, -0.06673195787697808, 0.029766221756546005, 0.0354907066658002, 0.06218664791544724, 0.045936557034430565, 0.079404822818498, 0.08109135277097174, 0.07061390549673724, 0.08892756631630483, 0.07877358661851294, 0.056376708676231395, 0.03884952499664674, 0.05131689882022627, 0.028300682529878034, 0.021213325733617613, 0.003725221619534414, -0.003639270529661821, -0.018508857423068136, -4.829465074031635E-4, -0.05949767097244641, -0.03112834914676265, -0.06693713915333041, -0.052686811578844084, -0.12499652059619987, -0.06679896458288334, -0.19026880737092441, -0.10270195535093776, 0.01514020938982711}, 
{-0.005013003741882693, 0.006714181217545167, -0.010190952230475173, -0.007263122308872103, 0.009814147313850852, 0.002704424162132888, -0.011062880136202642, 0.006952864096497473, 0.00765226712090788, -0.007766209418074291, -0.0012046974954778803, -0.0029137808960937673, -0.0034085072275537877, 0.010145052461881129, -0.0036034872392719246, -0.0210826639091418, 0.0026513167130649325, 0.016108650027946585, 0.009742983561383147, -0.004881406422687401, -0.00834324592983673, 0.00422678799089441, -0.012969466990790575, -0.017780131103472048, 0.0018874589300043822, -1.6646012913149416E-4, 0.01806500171479144, 0.002277086489586512, -0.01605504353033742, -0.017505718926451648, -0.0024743475702554796, 0.00991485552503637, 0.007161748308174066, -0.005429727581299356, 0.001466181833656324, 0.004190783860241006, -0.012552228396781866, 0.0203225404477097, 9.175289091080129E-4, 0.008444192638921154, 0.005565325597170022, -0.010422074510619115, -0.004674664007089094, 0.0023156181849173134, 0.003985296428176404, 0.012248360788651977, -0.004156997408373358, -0.008209147275916089, 0.008298222179960957, 0.0036076691188257595, -0.008626748186854995, -0.025690636077749143, 0.010415617982380847, -7.492602162307749E-4, 0.0019480737260761153, -0.0034976164492583795, -0.0029459215757462126, 0.005460264677347231, -0.006767206556014171, -0.016097096741480518, -0.012995975013098857, -0.0038676157006637783, -0.017505747468651557, 0.011200208039369285, 0.001201146407190877, -0.005429101473566641, 0.0080203344875572, 8.257212869073056E-4, -0.009800524452829197, -0.008978927929790919, 0.006692434569302267, -6.323319967850024E-5, -0.0028395201899373388, 0.005081345557349834, 0.01803184687311703, -0.016581672459229417, 0.003826617036459744, 0.005275001152661263, -0.005577524332052264, -0.00883062763891182, -0.0036214420785485677, 0.0074090435812654626, -0.0037073603314313813, 0.003928644868369783, 0.008779802596253538, 0.0015813802690046353, -0.007441683519600009, 0.004133884708724012, 0.00577708907346507, -0.01179673946414802, 0.01178113103388436, -0.005836324576546871, -0.006964106647005742, 0.006763254551968055, -0.005742870483536499, -0.015614607776136725, 0.003484426681283035, -0.015487862336020241, -0.005098428435564737, 0.013535201437775136, 0.01863301509025347, 0.004935110351389875, 0.0028318957156342225, -0.0022236642556692377, -0.0062609628315387095, 0.0072063239167804985, 0.012944941164018368, -0.0016892169608776083, 0.018829699328672067, -0.004108379969741127, -0.00782193868118272, -0.0012691585468115273, 0.01870309863478749, -0.010654311471243532, -0.011512974175472292, -0.011062736168860022}, 
{0.0051281753168866155, 0.02522205181077962, -0.004516542308755928, -0.0114023907433763, 0.013975116308845978, -0.006689710395331594, -0.0048508817635567174, 0.0069422271386886955, -0.0028721628220235783, -0.006327413253026503, -0.008718632603322044, 0.016454591087549344, 0.006014005864170259, -0.006323898994970817, -0.008097367869761193, -0.010710466355318589, 0.0029473132776863817, -0.009496896438672643, 0.01005989768054788, 0.00418615646339211, -0.0021794467803679927, -0.0014581159613067229, 0.004110967766282668, -0.01203315956582327, 0.014462745422413879, 1.4868594923621287E-4, 0.009015961585283004, -0.01249174194278113, 0.004970711129382183, 0.001056914097559112, 0.004178321082855896, -0.004738846690522364, -0.004900877028285206, 0.008865098976055936, 0.01468438538875906, -0.0034614240011332452, 0.004496342726281864, 0.007297103356138158, 8.944675297497536E-4, 0.006645452386599107, -0.003538327993643832, 0.003822957083846967, -0.011342347703535732, 0.008409352451319498, -0.021119717394863853, -0.012314580257214486, 0.015186481992251515, 0.008949239021060032, 0.003013064809957243, 0.0065799776475630135, 0.0037525925342099583, -0.018261023904883433, -0.004238306909595103, 0.01068008019673042, -0.0015512771151624345, -0.006012796220512262, 0.00801552772872713, 0.0151171113911994, -0.00976449157228754, -0.012205287272457285, 2.925585235346665E-4, -0.002527229899858359, 0.006401590448975017, -0.003152621730054447, 0.01664769657126051, 0.00854997884708942, 0.004389853687642395, 7.168538700672685E-4, 0.0025960802597861364, -0.02025315637409585, -0.011294337191952799, -0.0011636560761061876, 0.007417207672785259, 0.014572404787514804, 0.004819121405314112, -0.003983909042523441, -6.921372636427389E-4, -0.004697715867483297, -0.007071197043533062, -0.0029562303852991184, 0.01031406542038688, -0.011636416272002424, -0.010930038701501154, 0.012790334917739484, -0.0010958264886900026, 0.011755451728007304, 0.008146229912020245, -0.013482501841243874, 0.013514186608145611, 0.002547106276652488, -4.1917910310996067E-4, -0.00503195784472746, -0.010973898890062521, 0.003087380883983831, -0.00157252495509386, -0.006442237805768502, 0.011752689531361441, 0.014545068035738691, -0.004974880735877743, -0.01488380758554722, 0.012806811565170677, 0.008935814755489513, -0.012528138112868967, 0.007656970128676729, -0.0012266400383464059, -0.009548260726649112, 0.03520275678650215, -0.002865967725325681, 0.023900323025376445, 0.0038885101318933456, -0.00975371909359439, -0.0019912819572364023, -9.078328242506807E-4, -0.002727268287386464, -0.01150884230568385, 0.0037741197613432842}, 
{0.021426948699992357, -0.0048006783600546684, 0.00988948538394938, 0.010109352885867468, -0.004083585238528366, 0.02000361546162904, -0.009527953003261612, 0.002519469572565602, 1.025812251694165E-4, 0.004572235618078994, -0.0025811534785235286, 0.012423637719398575, 0.004872979008252913, -0.011221039693383592, -0.015946387954605314, 0.0033157023682603703, 0.014897868085095984, 0.004611145344834134, 0.012260591894595985, -0.001673664749275541, -0.018844190269406744, -0.014289035957109987, 0.02533579210073965, -0.00436499829157356, -0.009187180748313189, -0.00915890763382491, 0.0015516592874991598, -0.0012603730637200336, 0.0011271376223689195, 0.00425722830948596, 0.013407971003449879, -0.00504058293275305, -0.012486027826737793, 0.003851763240248568, 0.0048677568972085635, -0.016068031170690132, -0.01078456996641696, -0.006393535401929374, -0.004108071687086551, -0.007392695138591429, -0.0076038698491178395, 0.0020806680007913816, -0.004727535989104882, 0.0013284601367381456, -0.005337695689407259, 0.004236361537504895, -0.002023231132577752, -0.005321125380864563, 0.0010979698165854345, 0.0061376428987449695, 0.010925737136604236, 0.014081589416336887, 0.010393504534507665, 0.01095136931938013, 0.005666958173344718, -0.005230482229256363, 0.010239192246084813, 0.013297262512269821, -0.01380927452799766, 0.059763783543898, -0.005085655504130125, -0.011195766853647409, 0.02102002033168602, 0.014861633967752657, -0.004811943352721889, 0.012935334364519926, 0.00515369854867354, 0.005585474566704275, 0.006578428918403439, -0.009563443769869118, -0.002100611497928391, 0.0064930372304985925, 0.012094429805635333, 0.0035740817071092533, 0.007192034823562083, -0.0020338393420952423, -0.013140940236889954, -7.353105347375779E-4, 0.006730534786596844, -0.0017095502529452487, 0.0021110053976205996, 0.018726133791081564, 0.0021310791620689, 0.014136885297311113, 0.01955844456226244, 0.03209030103768181, 0.005189609141645316, -0.04947646323599486, 0.06673019332099697, 0.00929911176048051, -0.003335262904694401, -0.028614356676789725, -0.023686350537634727, -0.021224655500523756, -0.01504097644128895, -0.03165166152663412, -0.022158403109190997, -0.024512428753782976, 0.003735657970302907, -0.028362256489792858, 0.007396546972079355, 0.023557749734410664, -0.0014322398388952556, 0.003808898227275541, -0.007839249510647373, 9.977262141531106E-4, -0.012847298295752815, 0.021128747580108617, 0.02443315433471067, 0.007959863105118212, 0.019664084034631296, 0.019323364422874485, 0.010929677688787758, 0.053498812234187884, 0.05040089288649813, 0.03006230947367328}, 
{-0.047192180653571524, 0.022721244452600344, 0.04633154564827025, 0.0470411542326914, 0.03396661418615247, -0.011109384893182939, 0.007455436632051956, -0.002151597764653691, 0.001955644387601498, -0.01599709521805489, 0.003744136012754568, -0.031431523818477955, 0.01460821817629281, 0.04391236752613739, 0.058417699497147035, 0.03794962186863638, -0.0034574956405369166, 0.014290264156668151, -0.00777621622486939, 0.007349122914830347, -0.01000944689360712, -0.021498207574326036, -0.04983254090696649, -0.0015551630804821867, 0.049994014981262665, 0.049043596776144956, 0.011061736493747868, 0.01540088514952764, 0.005153285950165311, -0.0029222085579079953, -0.01123538215509784, -0.009360547658729379, -0.019418053430368322, -0.018333396075486664, 0.0033106901229221558, 0.003911585490053001, -0.00480084785050584, 0.0032613100372087004, -0.012249517806473185, -0.002050043337184347, 0.009040577969353114, 5.473883796673521E-4, -0.0064986956252142385, -0.0012635427364410447, 2.2691706015597567E-4, -0.010115735759116555, -0.01447759639794579, -0.009141264011170944, -0.0010509316060555035, 0.023765619924075127, 0.016528717189946487, 0.01951286482637214, 0.025590671016699602, 0.025706808094208285, 0.010281303086165483, 0.018181191174126962, 0.017447871725324582, 0.03208892026714697, 0.027524509550838006, -0.08465813941199028, 0.19901718670913496, -0.009914512105439921, 0.004191317293232196, -0.0024649668502389325, 0.018150836245167324, 0.005786007118988626, 0.014379140151523608, -0.021574360005292084, -0.00686355814396088, -9.735424297389243E-4, 0.015117400049142957, 0.018061982459654347, -0.02132442847993075, -0.016114697896862235, -0.008764687276091438, -0.0031538949289282065, -0.01701024490068083, 0.007635680599031929, 0.007987765178560835, -0.004884438342697034, -0.003358122093669747, 0.01259175780616005, 0.014317043967744966, -0.010490030698957304, 0.015656778398567467, 0.007449611959435257, 0.07205437285285361, 0.26428613301080545, -0.11037157251000569, 0.02837756926444413, 0.057994446039348814, 0.11026854991521935, 0.13163619231921758, 0.1482108078097118, 0.11657896865103788, 0.11080145742126263, 0.1473922908049752, 0.11415172268510965, 0.09689478678000903, 0.09458262276751822, 0.07276026312054376, 0.03445464457952818, 0.038333776847494984, 0.01098062427154109, 0.006373219665589388, -0.04689972982896012, -0.024215001639139033, -0.0715294280631315, -0.05692355912620459, -0.13321691819513415, -0.09428199799995265, -0.1918553636382931, -0.11752384332927177, -0.30481189754874705, -0.18143809892429585, 0.06024224277116071}, 
{-0.012145020205049326, 0.0033828366196680293, 0.01385566247629326, 0.014406668585565559, -0.0016962042776725579, -0.005399613994640863, 0.0017411051112930286, -0.006273484396257619, -0.0016914900045423347, -0.018629441008172844, 0.0022840057278202945, 0.008430821909458595, 0.02411938413036532, 0.021359415245399437, 0.014290170567791808, -5.144695196298636E-4, -0.007935000446465027, 0.0044665065256434535, -0.0028745816635681737, -0.00130642793512034, 0.007126434525970955, 0.015885723964637943, -0.032869587929688436, -0.010197237385228236, 0.006470090923980907, -5.131031569196844E-5, 0.013096560727192123, -0.010938538080180788, 0.010586061793279727, 0.01441859196459295, -0.008231109386571886, 0.017915472699282894, -0.012908609075746681, -0.009868166427921321, -0.014123899891843811, -0.005955039396559776, -5.272164847057608E-4, -0.011038874324419377, -0.002346668919681068, -0.005471372182796847, 0.006928716207496522, 0.005690495600976932, 0.014694786739621777, -0.0023667376721625537, 0.009367856414776918, -0.023039752600622364, 0.01258079566225716, -0.005480502009578773, 4.349415245999387E-4, 0.006646557746740327, 0.00652359662090507, 0.011090707940771482, -0.01244162262061035, 0.018471518405239806, 0.004809959037354256, 0.008811146397786419, 0.002680001217741798, 0.016115826511387717, 0.01699778572929934, -0.017109095900111337, 0.07094311740905361, 0.023403047460940095, 0.014557118483898542, 1.8605881169535054E-4, 0.01130073616310331, 0.021876985446986574, 0.006763014651521928, 0.015540217107853575, 0.0013419809575647623, 9.685698203963836E-4, 0.018791473069033914, 0.0015723758773665169, -0.005133791899158329, 0.005375765313050432, 0.0011481830992258134, 0.0031251923893400443, -0.006689173376929647, 0.013778991954831912, 0.011991344946960476, -0.008302509217618268, -0.0021273315786056947, -0.0019675790725090215, 0.0011266069966216425, -0.004531955166643829, 0.004968866698960957, 0.0025581684884525813, 0.0010859763836126052, 0.09649787404929541, -0.04034247978837304, 0.011207221615909688, 0.014105798770457773, 0.037906883791294504, 0.03835299175770591, 0.07309989470506387, 0.03588879199395455, 0.05400459822304898, 0.024230642648160484, 0.02489105623533076, 0.026786189354575447, 0.02368682154914046, 0.030029144528205595, 0.012921588898452768, 0.012976237693266978, -0.0060533947559929914, -0.007020170849871453, -0.012975575587313852, -0.006849868478272954, -0.0398798185635529, -0.01168048300166317, -0.029461570314323393, -0.04018461514371949, -0.07254869895536604, -0.04282008621747334, -0.09535699257952687, -0.06322373116709493, 0.016789101602543724}, 
{0.005952499473704341, -0.011046624420068013, -0.003857604049716223, 0.014769241752850944, -0.011179812826828475, -0.008352807845397584, 0.006997000932934114, 0.007373560320018193, -0.004456212932706801, -0.01753793611360233, -0.005740226160373127, -0.0013028858052605433, 5.550811684759389E-6, -0.005040386152065195, 0.009404634098531381, -0.03829067971242842, 0.00222945913767633, 0.0011265088118868542, 7.585637911545028E-4, 0.0054883779124834066, 0.0181192574674703, -0.0032741277122977207, 7.193072650949958E-4, -0.021662281591391518, -0.007607759200755173, -0.011786153398716007, 0.006748400214519367, -0.010475247985180906, 1.8721609059395622E-4, -0.0029387729675457537, 0.008681641550325187, 0.005950669364309809, -0.009228195075172805, 0.004273988659191141, -0.004737646481592436, 0.007378918667335572, 0.0011326951972572994, 0.02329882714615796, 0.0010377387274880271, -0.00888962091631828, 0.008027890032805506, -0.003156078281070424, -0.007330950400614014, 0.00969658922169678, 0.012230134449699902, -0.014019060176140085, 0.013644890214003712, 8.784075382330327E-4, -0.005104397688665234, -0.009512355715214188, 0.02348312197101255, -0.015838314528521174, 0.017859555154385805, -0.018924904321486975, 0.004482599848727505, -0.004462027621196682, 0.0015086318395714571, -6.8783996273622155E-6, 0.008545459725920428, -0.00675870989625981, 0.007499509748652954, 0.009912156599618542, -0.0119228895105024, 0.014785160075900078, -0.00915437976163125, -0.0031121485117828695, -0.012715708390874193, 7.845584682269798E-4, 0.009310336914358706, -0.008855626972817424, -0.019266887863690692, 0.012767024486134884, 0.016004495058851962, -0.014650107545004403, -0.006741810743677792, 0.003678352409065966, -0.025698372625226302, 0.007881182701004345, -0.0165199613427296, -0.010327401504157329, -0.0021267680389515137, -0.008030347948593398, -0.002471088956485996, 0.00862764282155364, -0.008915534508887293, 0.003982309414590091, -0.00883168684293462, -0.0040872194430574835, 5.237840503149254E-4, -0.0052078627360724735, -0.0022271216594508497, 0.001196296754253606, -0.012752532367069152, 0.00907660900147866, 0.005088760865753289, 0.013732351232585016, 0.012415361072918005, 0.008788569365943612, -0.006082492369914304, -0.00943034215856886, 0.0023730451525287386, 0.007865510171551572, 0.005949082858419466, 0.012534056644046429, -0.006777961398945973, 0.00900572878161587, -0.004246665729522616, 0.008418691001116342, -0.003098977081186007, 3.189192925412899E-4, -0.011759735452843789, -0.004727486991868661, -0.014680309369672654, -0.00995820974590204, 0.002286158934294075, -0.005410565578708269}, 
{-0.08320105248819358, 0.046398670280898106, 0.08415632430316411, 0.10888739590164281, 0.06248728384504824, 0.022016373337415216, 0.01858017531062115, -0.0051093137207779095, -0.0042219857432436595, 0.009020481488804922, -0.008612458538788038, -0.07284957800737098, 0.03263290079531076, 0.0824564188777447, 0.11684832848306666, 0.05826934003860131, 0.003111806544044043, 4.1904481039218476E-4, 0.009903466779282846, -0.008828011205949771, -0.0024274902862357196, 0.01520172587218757, -0.13802243468535824, -0.019202357723507608, 0.07122510169459018, 0.09495982875658548, 0.03461713653621208, -8.62800950223301E-4, -0.0011037365014074073, -0.012330736958327326, -0.0016215547012108178, 0.006515935193061742, -0.009061960231293785, 0.02092084282757367, -0.005755194465057988, -0.001561090933455644, 6.131199607704835E-4, -0.004287014232285458, -0.004725527391175006, 0.0018896189937131216, -0.011857532308964566, 0.0010238177082930228, -0.001011867494769932, -0.0012916324121144077, -0.028129497995417897, -0.02567247967250555, -0.03571907419649311, -0.011399837787868678, 1.9834768929220207E-4, 0.0243912866642656, 0.01196250547909127, 0.034594359383536326, 0.037676376211437664, 0.038160798205336265, 0.04819033463750057, 0.01701953866287744, 0.04008360893090559, 0.04866551311653973, 0.05785858005913413, -0.17510519461338767, 0.4329533479068061, -8.578431781120408E-4, 0.003022760324813735, -0.002209194335842502, 0.011092260416566262, -0.005619505370430734, 0.021593899986868035, 0.002911458540828284, 0.0028812179306295254, 0.010802509095978501, 0.0109989640591704, -0.0019016395555186555, 0.006259612758601015, -0.014407961100178033, -0.01829983582828669, 0.005773742800731718, 0.004553332468520551, 0.03189565743459779, 0.005644887270092865, -9.132679052927979E-4, 0.013139798517383082, 0.02559666692275256, 0.00951863226310938, -0.014032297186610405, 0.029919946425161586, 0.046085744154777335, 0.1378079082324612, 0.4805135159342572, -0.23556931433207476, 0.06653337431502711, 0.13509182635693798, 0.22806118407112375, 0.2305195132522071, 0.3069194216757156, 0.28068102342410667, 0.29272876033118195, 0.29519757879942277, 0.23790563985287155, 0.19589485161004389, 0.16157331717036433, 0.1348913560455567, 0.08222018198908372, 0.09704685501663873, 0.012203117437971695, 0.024682917551108477, -0.0902453045668734, -0.04561075415225408, -0.19240321476650474, -0.14093417477838052, -0.28409617082214467, -0.16906504142544024, -0.40025644381329817, -0.24083444994292386, -0.6283136670708256, -0.3855899480469961, 0.10275955437503737}, 
{-0.01676864833532205, -0.006159082563761678, 0.013111803750918964, -0.013168032641805862, -5.208927787572284E-4, -0.007872236609520253, -0.011159783897737682, -0.01940446401194188, -0.002530522189308758, 0.011495683608111993, 1.386763315364649E-4, 0.0035116633398847726, -3.4562916810508527E-4, -0.005386609835349356, -0.009785276677550789, -0.0018827036001925104, -0.013988832540392, 0.00851878734724964, -0.004235905647774616, 0.007199187187021361, 0.00259967042484163, 0.0048679827278508715, 0.006721810381081543, -0.00830939438761413, 0.00979021050113164, 0.0023500348210089366, -0.008468201261588829, -0.005606275357104338, 0.0044104671547759685, 0.0046589201837178105, 0.002914611456387077, 0.0017421997449401975, 0.0010616065763997327, 0.002845546687955469, -0.0019667422200629935, -0.003997401197900191, -0.009681136766032267, 0.011814351300692433, 0.0037095011330829895, -0.032480147640613306, 0.011944965941986902, 0.010715329399505518, 0.0032918931102145564, 0.01770975666519886, -0.009943354095172168, 0.013977951424442185, -0.002946335881105721, -0.010918211138228232, 8.874821302956201E-4, -0.005061581891476313, -0.006843161145064712, 0.020600899881338005, 0.0021444320545794403, 0.010342014395280147, -0.004899231059714642, 0.0012621318784232132, -0.00441425164530812, 0.020863932230503503, 0.0225071707212689, 0.011093092973204398, -0.0037026386572476086, -0.007266686544292811, 0.016304152057521806, -0.007523903379879706, -0.014432772196910271, -0.012548754229878556, -0.011755620850905592, 0.017949875853958748, -8.53524408984921E-4, 0.014201808548478785, 0.011687884830702558, 0.002781914406095556, 0.019154974250864234, 0.002128691352841628, -0.004188626536122848, -0.011323882227871528, 0.02569726442580916, 0.017266201142057968, 4.2994915032446446E-4, -0.005343295388671257, -5.02941730358629E-4, -0.006251437479917121, -0.013926766706706117, -0.0021181169019649595, -0.016386290077506988, -0.0033771838488655284, -0.0042332626035079856, -0.003300249462426059, -0.0011882565844751982, -0.0025593816408235044, 0.01037474202979475, -0.0124391905881413, 0.0066065716099268455, -0.0035489312318252707, -0.005746676584906644, -0.010629001484394924, 0.011027530966497813, 0.010228176845045326, 8.930351367004756E-4, 0.016825106941645858, -0.015210725721903427, 0.01368921468892813, -0.010460733483966993, -0.016420380698616024, 0.0061497768238696505, 0.012782830712781034, 0.0015262516981296344, -8.232543735830195E-4, 0.0015509876878272398, -0.009586181490154826, 0.00794340709659376, -0.0032912015942319333, -0.01101698185507061, -0.008620024165865436, 0.019390726568637145, -0.012454494791363712}, 
{-0.004470909558276908, 0.004493635825165003, -0.007348506264195105, -0.006563006589907531, 0.01745488031419844, 0.015631213964440817, 0.015319569325452588, -0.006242984790536747, -2.2036013334638657E-4, -0.008162191771048682, 0.01686239630788713, -0.0010890503570744573, 0.004223197761695374, 0.0031820992343992377, -7.037082370627571E-4, 3.780851855016299E-4, -0.0021046980928629117, 0.010072689591162368, -0.004521476422081036, -0.00419212191349478, -0.007211772902761993, 0.006022547557146826, -0.012061257223129769, 0.017942406830540734, 0.01192628119641237, -9.353775129651565E-4, 0.022596164473830463, 0.001159463540058962, 0.012379381875543766, -4.4230446613085643E-4, 0.0016045806923706135, 0.01001428405225539, 0.0055277074628243186, 0.002680537199878119, -0.004397595153630725, 0.013779547004609441, -0.008330208735974792, -0.0071246893435178, -0.011741391480539516, 0.003044920002721663, 0.01964492236658313, 0.0029183330031219133, 0.0019278435664059996, -0.004443315085805233, 0.0018899823287717838, 0.0010372444514077635, -0.005560866249537153, 0.0045570667108505635, 0.012978159016684324, 2.7615704298638625E-5, -0.004422162017137252, 0.008079244086083213, 0.019538021100840082, 0.0023589045429019432, -0.0061504844980824645, 0.011705847912087163, 0.0016268687474616274, 0.003909293840930608, 0.005365040291931926, -0.009563038805759051, 0.005813549118154841, -0.01292691356145731, -0.002550381668519079, -0.0030508625671751017, -0.004099084421926444, 0.004264569159489636, -0.01708406644258968, 0.0033665177554289332, -0.005542632116306213, 0.0014548311411901277, -0.004496674761235496, -0.0066889783544534205, 0.0011431587430421328, -0.008558656078719633, 0.0014760981088706281, 0.006720236161889945, 0.004028074530248506, -0.017542677718663593, -0.004910902958570028, -0.019879799084845374, 0.003103884952190003, -0.011673391112096419, 0.004571673334812688, -0.004277623204846785, 0.024126435358443957, -0.006646186151006631, 0.007326062056219739, -0.025470134639943343, -0.0045573949793176576, -0.0019386178344646902, -0.021775661851971096, -0.010530876884413022, -0.001276100020889519, -3.926839230297064E-4, -0.0076886366616440065, 0.004616053363641755, -0.005515823950780307, 1.7186693579045645E-5, 0.004373154541254789, -0.00555766674628872, -0.007169928511989009, 0.006644155618352931, -0.009281787430209998, -0.01499082308182425, 0.01772507485387638, 0.005880213360671676, -0.007443358859552184, 0.011688326259393358, -0.012302679137373158, 0.014538243399123333, 0.006862469819397846, 9.369259481658938E-4, 0.004747072367973978, -0.015811593493994112, 0.013110634081849436, 0.00682539137198798}, 
