{-0.018595290190970303, -0.002462834410564256, 0.007475262806706556, 0.004091282165096916, -0.014001427440270818, -0.0062141155811930434, -0.0018042606890651548, -0.0019023903090290345, -0.013902979559262368, -0.0029519445179175263, 0.006592971236890761, 1.6781036122143024E-4, 0.005744347423215146, -0.01779819420390886, 0.005682454788843419, -0.014284536409032381, 1.3556339473993996E-4, -1.2608483097912584E-4, -0.004028395776097176, -0.0014503992599393225, 0.007783661676290995, 0.0021716951382352886, 0.005590960510542222, 0.014075062948142005, 0.007836105894566877, 1.565850357136336E-4, 0.006388762511236263, 0.018866099257105987, 0.004685134355636032, -0.015551059791754182, 4.996085988600358E-4, -0.016567804316083, -0.01569777054169648, -0.012308255368240997, 0.003669683745022305, -1.4524234701558892E-4, 0.0028102180826293133, 0.005678952209196527, 0.0019960654673789775, 0.0028432860414399114, 5.154709360671601E-4, 0.014348167303116251, -0.003165400398938241, -0.002975914631628363, -0.007574572890526805, 0.00769064758062665, -0.004005147972029932, 0.015429205449192483, 0.008026974191300067, 0.012752639330349327, -0.0057093224237103534, 1.748811489491517E-4, -0.010715834972565447, 0.008344772417801216, 0.0012558134590795892, 0.012776552777121104, 0.01803318137087491, -1.2861282593728876E-4, -0.0013084149138256388, 0.019914937786574504, 0.004184685399916818, -0.017263459840783698, -0.012359220339408483, -0.005240213809649033, 0.002873755508590701, -0.01364324400409251, 0.005802806025320347, 0.0063703576162011935, -0.003684373260397647, -0.01999510961356145, 0.0019174170528483575, -0.005954456199759478, -0.014646770498901085, -0.009266531537260998, -0.007966880789816472, -0.018172780382856732, 0.011208910874714807, -0.02043562812793863, -0.00942400797867309, 0.016839706052851466, -0.005219400664559545, 3.647709588561191E-4, -0.010361866807738079, -0.018975304327003492, -0.006483091179001627, -0.015097561042454502, 8.487282490881645E-5, 0.011694561712594758, -0.004591863161431441, 0.001455571574887183, -0.002316651631963404, -8.408800297720583E-4, -0.004036883607117957, -0.009657647955980614, 8.892741170158466E-4, 0.0012768800615342991, -0.01738039854533363, 0.007844241737985102, -0.010291223063751218, -0.004975663871277726, 0.006672545510662935, -0.006062524655045466, 0.013762620739212571, -0.008166369872657515, -0.005034837676957114, 0.005063729286330336, -0.004159675702873616, 0.008743773134098798, 0.010276497474773627, 0.012369049211278495, 0.01116746697474706, -0.004875698033234381, -0.004585680061690878, 5.032984601661089E-4, -0.017053134305028847, 0.009163558866216377, -0.0012062823787423026}, 
{-7.981395005270126E-4, 0.006382411347760303, -0.007942876925163512, 0.008537505526178163, 0.009837595390264567, 0.013701955445107319, 0.017666232760263877, 0.017106968005144968, 0.017702823943979654, 0.039661263817970825, -0.0364428302552264, 0.030268237787865904, -5.696271301209169E-4, -0.012671106499808384, -0.0033103434794029044, 0.013898729387492079, -0.009266042419390216, -0.011518232993800665, -0.012336052680241953, -0.0012576746403857788, 0.01230561145289693, 0.13464749787240762, -0.0038625700140010573, -0.031058999111940884, -0.04157764738648516, -0.056754720680061405, -0.06111546490754464, -0.06320640514490378, -0.08864392359055205, -0.09719148519521204, -0.02889089758076257, 5.545748785875614E-4, -0.039890547233184824, 0.022651768299667224, 0.051597797549347575, 0.06361743908428051, 0.0018441607379306366, -0.012278797510978389, 0.01084336561902381, 0.008321119578639702, -0.00819897822874435, 0.020588836006540035, -0.010888135761742407, 0.0020449956699564826, 0.005316310756591713, 0.009330659861118246, 0.02135330952505223, 0.0016663320715992046, -0.010519145657017488, 0.00934342479890071, -0.0011438517208499997, 0.019799104463709628, 0.005494769807424815, 0.0304496253003938, 0.0038274375537274874, 0.012243146683944972, 0.010925330665037232, 0.019119874895653647, 0.0020153000246997095, -0.011672047938478387, 0.029196060295499864, -0.029525618271973548, -0.02924829598299841, 0.12989324877481695, -0.0061790460138133095, -3.532085178995129E-4, -0.01239706804750076, -0.008895669068978922, -0.01122694426886167, -0.003620655244817942, 0.018384720911331455, -0.002056933097495323, -3.821728401497455E-4, 0.00543585606622082, -0.021329296979695468, 7.831464361267189E-4, 0.006693046440969931, -0.006212040506169863, -1.5721210120194407E-4, -0.0225933644207301, 0.008998017844576376, -0.003901858361326408, -0.0031487488813594223, -0.010845492240626422, -0.007430282557897161, -0.005341632896261231, -0.007084049531882202, 0.009849592874601257, 0.04299474323094157, 0.0705703725802054, -0.11922202830968305, -0.07265368100306818, -0.061954220476267925, -0.04528014460771007, -0.05326815374155226, -0.028487374032501442, -0.04469079734800567, -0.013265161120366183, -0.01890665183344442, -0.015304257955049267, -0.0033426195605641574, -0.002007241107007988, 0.0023948610778453975, 0.017574358699869883, 0.018806505777193942, 0.0211695674565336, 0.030668352771394444, 0.03397085976313767, 0.041094474088060384, 0.041052896648109904, 0.07431238847783996, 0.05446546116603769, 0.07845477866827288, 0.06853966610423444, 0.09157489826985882, 0.09013165350143781, 0.07083570186328919}, 
{-0.02231578667284982, 0.037758425893547345, 0.0724381392601906, 0.07796990708113193, 0.07619834820342944, -0.013627840269353677, -0.028077315048089847, -0.03848068053201968, -0.049326907082132686, -0.05559753260161519, -0.03995993123026446, 0.05446487712222192, 0.024910734097031734, 0.0025013937535794998, -8.417945015455015E-4, -0.015300255623910004, -0.0356306343442024, -0.020687646343136447, 0.010762183523595653, 0.006297313764176948, 0.00443599171845283, 0.03238330289908957, -0.042260317388190714, -0.08335730027497637, -0.1251391971166327, -0.15284109184933184, -0.09351803868525907, -0.05730815741265765, -0.041652874642706894, -0.021435212269549076, -0.009804928125904382, 0.014095693126487048, -0.14545722800773053, 0.06244413165096966, 0.059251437814925055, 0.0596908665407033, -0.005408220159597448, 0.0028968339834742635, 4.300202839175561E-4, -0.00370710589044833, -0.02235793593900247, -0.007264309153722007, 0.010959731303315578, 0.007928833392114604, -0.0184597690895982, -0.002116784286490885, -0.0030599793758967074, 0.0024867855874395133, -0.024513918177606602, 0.0025214770066109933, 0.01226952811465877, 0.010368670479934245, 0.008840098214774637, -0.0025309965104323173, 0.013992330070356263, 0.005224053655837286, 0.010956124328603947, -0.006123927094380863, 0.009756749973028868, 0.024457701758340243, 0.009431731118972012, -0.0024833445533199313, -0.05899497869540501, 0.11290938716029232, 0.002740475424494691, 0.0040636129875428586, -0.007833711769886903, -0.007165755528419701, 0.008375666451371017, -0.0026335612588958366, -0.013964813615010084, 0.027756607485027576, 3.5239646440079976E-4, -0.016688692815022582, -0.00418208717934379, 0.005430059287923984, 0.018586996850474338, -0.013345979552738488, -0.010278416854385386, 0.005503236834379743, -0.0036064170832079663, -0.009328757239845763, 0.018863569235747807, 0.008157847429233004, 0.0025741363722849844, -0.006852056420612107, -0.00892445494913611, -0.005249313647196676, 0.008943931688965744, 0.05185712812134655, -0.009175417152593636, 0.03549654938407453, 0.020771386806105616, 0.029011413060040372, 0.016866677530498052, 0.01945314577822352, 0.0036032669200407453, 0.016732289312388855, 0.0015739899652251058, 0.02290396368817024, -0.005455573165434156, 0.00915004676411309, -0.0017408209384753178, 0.006101860399534236, -0.005221457507739702, -0.0010734701485391812, -0.010446117898260708, 2.6905798446146326E-4, -0.01116224256319472, 0.004857689071866012, -0.02760151028811937, -0.002725464540974412, -0.037656979368883084, -0.012853456447327294, -0.04971913232133459, -0.018161168754562033, 0.007120905468174969}, 
{-0.03411812089408277, 0.0029818300007023067, 0.00911817589860494, 0.013232037943831992, 0.002994690065886836, -0.007757077399890039, 0.009856062646714363, 0.006503338617975391, 0.0065564711297800265, 0.011727246100563263, -0.009464991787007762, -0.009070377481234768, 0.013377323936717457, -0.0011585625486117209, 0.004545558890432778, -0.004362601836041307, -0.007803141583295775, -0.0015440451401303522, -0.0016432271261954674, 0.0021514612780901632, -0.019110046357645252, 0.0343394477105175, 0.011036202039108794, -0.010287632927971819, -0.06413408972099736, -0.029467221022397214, -0.01046305569894967, -0.004280037415141011, -0.0034270013635303697, -0.011830800264127792, -0.012811048752928083, -0.008511543589381311, -0.007879545014804987, 0.01223282703888134, 0.03253337818968104, -0.009616439994356374, -0.0074633509359412365, 0.008236008765522168, 8.122164002770688E-4, 0.007978085553774349, 0.01763670184430334, 0.004046687003813065, 0.00706250157127549, -0.01978075673916758, 0.0025902554665145905, 0.0017904918861582273, -0.008577763347470011, -0.004393862356464026, 0.0019472278773796658, 0.009006665285105542, 0.012740702974895643, -0.01407613129160998, -0.01995245049985035, -3.250265925923285E-4, -0.004665353237129988, 9.144063373891848E-4, 0.008262349472629684, -0.003176817589732364, -0.016244820797626007, -0.03246803402600391, 0.014084954961608913, -0.017865305922487883, -0.007982648328896667, 0.03018939995168112, 0.0034580774567686745, -0.00977029268095057, -0.002136499897088358, -0.003643304280452941, -0.004920775522452135, -0.014999697684483854, 0.006132337068169165, 0.03605222414664748, -0.005065436180717615, -1.956014534424227E-4, -0.006362776390878491, 0.001419186642351986, -9.757016897129674E-5, -0.005966707970269973, -0.016589178624876327, 0.01061356182097523, -0.004327697562298201, -0.006761321438878781, 0.008860475380360337, -0.009031626727938854, -0.005590014716291954, -0.012356985414124111, -0.022513129327379887, -0.006316088063464067, 0.002286493448995899, 0.037247679218081885, -0.02079758607734988, -0.01257387363477766, -0.018117645380730168, -0.013660769985938162, -0.005105335664913413, -0.01859726688299882, -0.01985693858664447, -0.010096224673577209, -0.0169776848680435, 2.578778794916832E-4, -0.010111999131216708, 0.02555714985588142, -0.010114094735115512, -3.755325871908673E-4, -0.002200441873017215, 0.010854708919192976, 0.01021923269232841, 0.010502808495357395, 0.013741548901571766, 0.003996970426859185, 0.021844988457448537, 0.014731212131752346, 0.020663742435001808, 0.035613749477201, 0.027436911380849107, 0.019570460101536326, 0.004871690632120537}, 
{0.001273337743281125, -0.010034662929677257, 0.0039474226305035495, 0.005450344959858686, -0.003201340940174105, -0.007562691632205185, -0.004130106116038075, 0.009005965823030678, -0.0030225941253523517, -0.00974768500992493, -0.00855361180878117, 0.019763953124754412, -0.013752636620893195, -0.01188639242118784, -0.007981659279810047, -0.00763789074794222, -0.01984622643841429, -0.02457666562782565, -0.0050648790148562165, 1.3254461378358924E-5, 0.017485977960129802, 0.04125122074388099, 0.012408037404184126, -0.0440011450273146, -0.0930604304250014, -0.04708736217463112, -0.019757547829652083, -0.013311231696632814, -0.03545507994561628, -0.03759555281070324, -0.0028178907941878214, -0.0035177259806331417, -0.02049516032949157, -0.0019017978006701595, 0.006360330427702527, 0.03609970022571084, -0.014615143524743112, 0.0025124177233954064, 0.008281002976991159, -0.003805158692379879, -0.013484200757640537, -0.0025694404327129645, 0.015013902732434274, 0.002339754783717965, -0.0025039845290977867, -0.01048841322516052, -0.004092012603905995, -0.003532259496386751, -0.025536222574370535, 0.01051831501005235, -0.005457746365115516, 2.0081335186492686E-4, 0.014312135670998516, 0.008385927805073422, 0.018847582886630593, 0.009681184302194112, 0.005880034415078682, -0.0048263509972733066, -0.017741013640377563, -0.010848216382502926, 0.02300259164463724, 0.005570411018421958, -0.016441435784601933, 0.0693489230921642, 0.0032174215083080925, -0.009615464471595548, 0.023932611971248387, 0.005568709678815858, 0.019117755500928466, -0.0033704637401265397, 7.016922608245405E-5, 0.0032220147002747796, 0.011117940093349482, 0.007901815840286795, -0.012335066414636412, -0.0038383662536877737, 0.005900133089084283, 0.0030182450618461945, -4.6888203200932894E-4, 7.795678116909316E-4, 0.007479851600043818, -0.004720214268885473, -0.01859781714310671, -2.232831104861314E-4, -0.01372328126460712, -0.018119296654206637, -0.025136287135975897, 0.002512775212109556, 0.033158991718290336, 0.06919108064871622, -0.04830994405615038, -0.016266053671657208, -0.03360125094467323, -0.02161434663719427, -0.020459384187687665, -0.020553549014407736, -0.035427533420762256, -0.011216688018962305, -0.021250330669599218, -0.016914648729547378, -0.0035925714802140254, -0.016829226348727834, -0.010207946397884032, -0.004523660267100908, 0.011758204949826417, 0.009523907169358097, 0.014777047780240641, 0.008696150312274512, 0.008447092653121043, 0.009156369302370838, 0.03715560575877647, 0.01886635005312258, 0.050089337923164313, 0.0066061452169273215, 0.0664530456580836, 0.023871991735144635, 0.006037594809532454}, 
{-0.40181076387769743, -0.2790904154864949, -0.180755294327514, -0.06965600067760686, 0.07604218120199531, 0.16449319605332796, 0.20774638071832874, 0.24403967631629736, 0.23897380692392894, 0.14447694510064746, 0.20700383721965254, -0.16741077478747507, 0.1895603964111225, 0.16186797288080845, 0.14023134409953059, 0.09906078521057551, 0.042110304385236046, -0.009571972166038192, -0.0165433777688311, 0.0277562887281596, 0.011532401399245247, 0.5958788768952608, 0.52840434269464, 0.3785714162649023, 0.17707046052343497, 0.037895515566786345, -0.04342200534582266, -0.18064463719747742, -0.3224185645180211, -0.40134015487667224, -0.08388019095816635, 0.019287649596866782, 0.11310057189578836, 0.11871076799295714, 0.06283020175693965, -0.10713356251775362, -0.011234995038820007, 0.0033978955754641444, 0.008873052234082806, 0.006122121512162322, -0.009190384942377705, 0.0027642198993426143, -0.011327942259867552, -0.011298283709557098, -0.010291195495634392, -0.012015917881986148, 0.018853461447753895, 0.0013274496294658114, -0.014414389489104316, 0.00589051092440079, -1.2699696016209576E-4, -0.0019951480816376614, 0.02875340789902084, 0.06608430278243932, 0.0636594330034419, 0.03983830432134024, 0.04005281371028963, 0.05275036208955807, 0.07086509436930509, 0.03710891652404072, -0.0589233228318979, -0.16840295059109214, -0.26370586491786574, 0.43403539153105963, 0.0033006285262111683, -0.003716056013562293, 0.014788558690685603, -0.011763884534664365, -0.023419470468052504, -0.00389604036629407, -0.012790258691934443, -0.003909273931651839, 0.00957016849831969, -0.006369665382879594, -0.013634041829838153, 4.903268347214817E-4, 0.012653980758947726, 0.00687025707397017, -0.0014634993250438654, -0.009948378847525452, -0.012196074581164229, -0.0035218252519296006, -0.03573712161078468, 0.03459781264178495, 0.05892826846183199, 0.09606004082500644, 0.09138522669919491, 0.07615255682411767, -0.025563990493146515, -0.15158231718782017, -0.3887930270743712, -0.3604649722471727, -0.15952386148036005, -0.18662600580174976, -0.1340553466528032, -0.13802885467939108, -0.11444676910127523, -0.0947382252624019, -0.05050683701106508, -0.059334438643418475, -0.06516448386861029, 0.009665058976944777, -0.014123856387887844, 0.012419320144862776, -0.029673465009319423, 0.051371160983132116, 0.017615286101187826, 0.1003274725012546, 0.09247110848218545, 0.1556107632112824, 0.13604158449961645, 0.20955001546835206, 0.19077599764239572, 0.28276925674301334, 0.310159815949098, 0.35505343081464186, -0.007738127745413484}, 
{-0.027944524006798303, -0.0379219365038593, -0.007076896826046214, 0.004948888348634899, 0.004017973160302597, 0.0017746554597227791, 0.013192946491123337, 0.012631677644145143, 0.03170152947158409, 0.047283382509292156, -0.006816158155269354, -0.030654188228393806, 0.02677251397689722, 0.024334837993529142, 0.005523335025679475, -0.011828177335601382, 0.002252302101124948, 0.026102331183064965, 0.0035223410812235878, -0.0021720055698457585, 0.016495461236509086, 0.01161052857279329, 0.030893961762565696, 0.036309421442711015, 0.02451653598975295, 0.006777397305539337, 0.003083281936993512, 0.005915393678482338, 9.530979679103847E-4, -0.029993341753069423, 0.0013484962814706352, -0.0049815122608808686, 0.05219478703487965, 0.041449054673130134, -0.06561686098884145, -0.04940404167298811, -0.0050754499278817455, 0.014666020654012487, 0.0029935190727096144, 0.02146288783867013, 0.009986342432783351, 0.008441428263924609, -0.006187340038428786, 0.012163854772433695, -0.0034495523988357923, -0.015501180599802166, 0.0213892763513647, 0.0057820433454841835, -0.007255346447020837, 0.004645357593453093, -0.017873084794431986, 0.016673675820875235, 0.015267091048194896, -0.015539206202683726, 0.005318357082468826, 1.8978545973408016E-4, -0.028071703630422978, -0.014100601848154662, -0.010731437579311514, -0.011682042670918193, 6.075628087950156E-4, -4.3961670882366555E-4, 0.02228036789668295, -0.039487075171637055, 0.002181237320076019, 0.0038094331450011067, -3.150770588234642E-6, -0.004895677192320172, 0.0031991879605766478, -0.00274498661402412, -0.0030091572834363344, 0.006677296064759831, 0.005449752214430948, -0.010186509792731646, 0.00701256564879154, 0.0023252773341842915, -0.005983914748824827, 0.009281474868750332, 0.010164732268230375, -0.0022660270759283624, 0.004336155124839024, 0.010051967238248622, -1.7209675551386878E-4, -0.007333628000582836, 0.011468587970567212, 0.011703585039177991, -0.006774816838093713, -0.007630805337785688, 0.0023576046324696957, 0.013238334748271682, -0.05728350578362944, -0.046190264281936594, -0.07095476340489854, -0.04309671020231321, -0.04889585563033087, -0.030926715449441648, -0.042755705723867964, -0.02930118503813385, -0.017452600151500467, -0.020921624323690886, -0.013102447768637738, -0.0027245246179193705, -0.0013339456628469512, 0.01108525677478973, 0.013418357418879189, 0.013133975310788778, 0.030632842845447004, 0.015431806783923663, 0.025985463217937033, 0.006468835408528919, 0.03462960441203927, 0.012156435945424485, 0.036434940701213635, 0.029501718241647504, 0.0482071744525871, 0.02758178082887139, -0.007280987576143771}, 
{-0.004175095513745284, 6.296603999930019E-4, -3.283605908775139E-4, -0.0035674870959696223, 1.0613069442742235E-4, -0.0032359533951612143, 0.007829238249785844, 0.008278312169842008, 0.015059516474673249, 0.029918592786259433, -0.013220115899620377, 0.01755604809015246, -0.01548189512751, -0.01698915073213214, -0.011578164072709922, -0.004529324427268493, -0.009490229354771455, -0.014881333300989775, -0.013301232446106757, 0.014287016727928585, 0.019549712198659842, 0.09911867505229084, 0.013868394331223204, -0.05755147067815222, -0.09863421736988821, -0.05253703108671191, -0.02635439907864268, -0.022667053278325494, -0.04936581900242429, -0.07121664550066376, -0.025022527564017606, 0.019468491166011435, -0.014046515570523731, 0.010735929136923323, 0.025530998885937704, 0.044446177587760496, 0.005041754330478906, 0.007693257320107726, -0.005724521192499915, -0.008354819649965302, 0.002649836332801127, 0.011208802384827727, -0.00641427173492521, 0.010682355343506844, -0.005047945581046155, -0.02205493903928564, -0.021420824909082845, 0.001265649218054257, -0.013181949362002341, -0.0012939476422652424, 0.010306735333351502, 0.007933638414673443, 0.00996928197868869, 0.017527918810628196, -0.004300035580728718, 0.007737217506553583, 0.009026843214058175, -6.213855860453129E-4, -0.012672440450875089, -0.01913562895875304, 0.013326620038072673, -0.010484852239991568, -0.05892462640238137, 0.07303140517152927, 0.010559692363157982, 3.350780905619523E-4, 0.0042359160348264605, 0.004626662600754392, 0.0175261543641977, -0.002733846382561706, 0.009046687317179648, 0.008463604208156127, 0.020018849661870064, -0.01722071077658702, -0.011080629318718773, 0.009069417899664563, 0.010611327840877196, 0.01109396463486588, -0.007116097736849811, -0.008357251564488211, 0.0019578031711779127, -0.0028643969466985867, 0.002117583437506098, -0.012749850841664056, -0.023862813341774362, -0.021777533248260754, -0.020337329583598296, 0.017294982993153882, 0.03709956374812962, 0.07745295047235756, -0.07067450795967188, -0.04455552994231384, -0.04797358378557964, -0.019599147194492104, -0.04670650813405011, -0.028027857011933718, -0.03897270378237896, -0.019543425861129542, -0.020711701562601628, -0.0158634267380489, -0.018486408645094918, -0.003038993357084803, -0.016185206074377036, 0.018878954129682764, 0.0024438507849390296, 0.009750732355858683, 0.02172267708606918, 0.017057176767814083, 0.022236173490694847, 0.03643171322737026, 0.05352068634984032, 0.021820073922037362, 0.054765381539260354, 0.025562244712638835, 0.06835095143845858, 0.05934779286668789, 0.030301285585784096}, 
{0.014485353753555391, 0.015396340140024464, -0.020954561285689562, -0.0026214184097897784, 0.002111466297578829, 4.14519646169976E-4, 0.005246988851342004, 0.004412137689627432, -0.0016950650133354284, -0.0035745213676939324, 0.01595038792684006, 0.017280210143065123, -0.02881869604447738, -0.01890895350719287, -0.012445637873202894, -0.006329782561560863, 0.008491388798362082, -0.004424119407744223, 0.0028673843072544577, -0.010367747987227173, 7.320149618472788E-4, 0.009780088774168524, 0.03940864073744827, 0.008966568195354315, -0.019398066655087403, -5.338213422725504E-4, 0.01498934709334986, 0.02772788080852956, 0.023898160950585078, 6.01146596685028E-4, 0.020599792029493233, -0.010018651589554133, -0.04625274395246109, -0.011143098613730206, -0.004836496949519998, 0.04872969850523033, -0.013009293137584928, -0.014458511986330753, -0.005912093526651615, 0.005145840138352612, 0.002706683470623198, -0.001749620538417079, -0.00929390738899792, -0.0010920584413331815, 0.0015199110962359056, 0.008263138245746954, 0.024151039983716018, 0.0033188082628661554, -0.0012575672497300405, -0.011679961528213163, 0.011881528612483802, 0.00283184641005951, -0.014394529760562798, 0.0075309664621773355, 0.004842128557293315, 6.615201007948903E-5, 0.011550762949204036, -0.005522271771772334, -0.03440750215949945, 0.00401833151882622, 0.01638497942311264, 0.018195976816413197, 0.06707244284058354, -0.06219683138713389, 0.01776208950225839, 0.003629879040974473, 0.0011429421644178332, -0.004425525362950603, -0.00275946580842972, 0.006722842650148288, -0.013312851153991612, -0.014083560742939491, 0.0031776412068167696, 0.01779353742898188, 0.008570959271106184, -0.004364366854320409, -0.011374357230460003, 0.002785943944482163, -0.01057823024990484, 0.0025118755305895877, 0.019371536631043358, -0.005690435919304652, -0.0057265818184940144, 0.020136266494694827, 0.017500691592810123, 0.013693156967000183, 0.006364549900236789, 0.0029529000282947546, -0.022741556331376006, -0.03259935509457996, 0.006417715219848596, 0.008387501816660927, 0.019333606334156116, 0.012385365264952118, 0.020522959955302806, -0.007793371362544485, 0.0022331436061325907, -0.015937882347095127, 3.002013711204572E-4, 0.0012053506698626077, -0.018511962206473765, 0.004379397143029175, -0.017103631177149612, -0.012133968632163518, -0.016078687022544644, -0.01246470349400999, -0.003953548840301182, 0.001118664726095039, -0.011625128596380055, 0.001337952458575323, -0.0019288985846802123, -3.0574201640705016E-4, 0.005949592914299224, 0.0044917238367912365, 0.027117521580403547, -0.004776585150211345, -0.01852595660239377}, 
{-0.05349598709681287, -0.026522200728219626, 0.026661204515084955, 0.036147266796832334, 0.03604472447169322, 0.0434151706397958, 0.017992747147510913, 3.436231562166316E-4, -0.04943425376634936, -0.025381884996033773, 0.08478720266021486, 0.06494047140704974, 0.12631507785472829, 0.060565256268924304, -0.005078254913170871, -0.052170911473446276, -0.03272612566900042, 0.004380931845141557, -0.010571659691092472, 0.0032501199894237934, 0.007973206373493575, -0.11803263818912842, -0.11940806920073004, -0.14950416286928128, -0.0789163843063691, 0.058735343777002826, 0.09727029530610302, 0.11340287917828788, 0.10310543070455544, 0.09446381652914035, 0.016546868752636622, -0.0020495936002046726, 0.027666943774914802, 0.018908775453510007, 0.043037163092189995, -0.08372509575049336, 0.010531896192641726, 0.01408311152802922, -0.0023140317116601646, -0.00623641668626958, -0.001200684404425192, -0.007233365956907296, 0.015126303535704783, -0.011764635908171586, -0.00980456542118876, -0.02210078940543726, 0.006547805598542991, 0.007656346509151298, 0.017482211162381096, 0.005105644288299446, -0.002658831222647025, -0.014261952068128428, -0.01085222857210961, -0.031009244864347894, -0.047272310873734805, -0.023142450272477317, -0.05776819763387028, -0.05338572743529144, 0.020617975808766925, 0.075756909306656, 0.10013037938706125, 0.056568823245821825, -0.06311878059796822, 0.07256636638494599, 0.01420188824612944, -0.0010089610852600044, 0.014087813535677906, 0.011709910377067105, 0.009767525284920718, 0.010929095253635732, 0.015412111798303091, 0.0063717648924341615, 0.007196758444760337, 0.012706614811785321, 6.286808800266873E-4, -0.002397137913683809, -0.017041688411774007, 0.006273603234237678, -0.0017251916520622994, -0.016460768327354627, 0.0068941156995692005, -0.0019684749056904888, 0.006715539417837182, 0.021842256980782324, 0.030514634088129388, 0.059748677327243704, 0.04835744891383146, 0.01960360772293988, -0.07240960697464809, -0.11417849910925282, 0.09125922707286124, 0.02840880134333829, 0.01400426537170776, 0.03432293622086705, 0.0013974890097873665, 0.035528273418378255, 0.012314902603616985, 0.0457036951359331, 0.004061352238466468, 0.04028772994306936, 0.01053847668381339, 0.03803536931983721, 0.020711127125558792, 0.023363213047536188, 0.013768353485469882, 0.03485508702202341, 0.011231913238015777, 0.007422089907498313, -0.004351947774636637, -0.01756359760751909, -0.0235608269087816, -0.07388731646524928, -0.06067718200396794, -0.0701791583092943, -0.10780716491326858, -0.07580037288854488, -0.028073520775070356}, 
{-0.022167483616048856, -0.005476394550774053, 0.005972431108345928, 0.013461602119632756, 0.010885298771786749, 0.016002098630142597, 0.005354334336002458, 0.015973757507159177, 0.006568952275402968, 0.015451185537137743, 0.03523074102063315, 0.03574899768285825, 0.03961336034333794, 0.02435581661413821, 0.004676722393096334, 0.00499059556955882, -0.022646555864406854, 0.0018895536959164683, 0.017339120237742554, -4.279853198999175E-5, 0.01523505614231539, -0.042723592130357486, -0.050261401906554586, -0.062078426835870934, 0.02266271535355984, 0.017180958508185844, 0.024212668590320462, 0.02154481185045473, 0.021866679265628373, 0.008189104303202334, 0.007659623738161945, 0.01360319878192196, 0.03350324462994686, 0.01879114715334318, 0.013826513291891038, -0.028906914070642217, 0.013578419647160384, -0.011164029905062912, -0.018423897806693033, 0.009286394905223611, 0.010231134378553712, 0.007756612063305899, -0.0040755416352430286, -0.009993845906759143, -0.0075821979258984505, 0.0032642868084983745, 0.02137162928315416, -0.0031665969788884463, 0.007784224876707522, 0.018296957342413395, -0.017881836505078488, -0.0019872223873625703, 0.0047735143925545865, 7.072394525936994E-4, -0.017691498930450945, -0.006878869180074409, -0.010845137391677093, -0.008897704618860648, 0.006096811466096395, 0.02145715227734513, 0.018015521181031155, 0.01215952996046958, -0.02091337412173456, 0.021228280265972652, -0.006667171325670334, -0.014386846912827593, 6.376523410594335E-4, -0.00429515782977046, -0.009503915393246331, 0.0022286176779717846, 0.007461208431675787, -0.02490425496708092, -0.0033222518104673838, 0.01446192921179366, -0.0036749676805905036, 0.00952174600035258, -0.006300856150955416, -0.013820807919420836, -0.008125237582495972, 4.015818201620095E-4, -0.01935927901991642, -0.001309105861932452, -0.007342843978833551, -0.004107586332185946, -0.00413309950431133, 0.011960397914752978, 0.013226895363912777, 5.61126620626588E-4, -0.01271421085103123, -0.02664019382404857, 0.026233911480262367, 0.012768942084224653, -0.015222394124309882, 0.016833834177438285, 0.005856055376494524, 0.0012358556829302468, 0.013482722141264758, 0.01136273955759353, 0.005825975835219371, 0.01277956166400417, 0.00700037432347251, 0.004018454604185323, 0.003924833207885689, 0.004997610762418815, 0.008924730071257735, 0.015946632143585666, 0.0017636306773324238, 0.017748259969454293, -0.001904959250499127, 0.004066858116220766, -0.01878905951061517, -0.017899770343573065, -0.022546844827933912, -0.02183584711476061, -0.04156245687830367, -0.026052534051376513, -0.004289873207100829}, 
