{-2.6727931686418076, -1.0992902820295536, -0.14339129726597052, 0.15459874535708057, 0.1218880080020369, -0.12332309126489709, -0.0765539373742784, 0.12063249373419412, -0.02703751177651442, -0.5533177161747143, -0.26982960178302795, 1.3503682622486568, -0.8828134185363294, 0.1534888611328044, 0.7872443043550484, -1.709540973590433, 0.38025333988754484, -0.12974688509649088, -0.8224472025793128, -0.052145273311768506, -0.6087966731305642, 0.5784209039517858, 0.46906964132014883, -1.2115071369873418, 1.2948166179707918, -0.15860897326439224, 0.5792733343116786, -1.0919367518792946, -0.7429108090558085, -1.2270314036593741, -1.7582831371436136, -0.02204989311116551, 1.1891816299552658, 0.35502035037389157, 0.13365516980994127, 0.21325920356670322, 0.086154923334235, 0.047158319794300865, -0.4515844433550899, -0.5881057135473429, -0.4022669257228702, 0.24713395112771339, 1.4566594505113541, 0.2474718735340903, -1.479306781778142, -0.0847317738984865, -0.4324462711189674, 0.8087672715790194, 0.024117036492844617, 0.08034017437278675, 0.08973913558560064, 0.19330643046940413, 0.24633329658666242, 0.14971938174649937, 0.2762536703198762, -0.6410777411299418, -0.5246526127530912, 0.5189874744982516, -1.2359080302006604, 0.07854888299431367, 0.4663240247055385, -1.4191172171552333, -0.016862805550132826, -0.38716159728997834, 0.27761632433656386, -0.1827939893830639, -0.4364409908517527, -0.4063401634789357, -1.6272664956697467, -0.1508491403032367, 1.1365920757358827, 1.4677143522273877, -0.49489727641417985, 2.179796489272207, 1.0646716458621517, -0.26644720597110405, -0.9209979053284503, 0.4064875421607044, -0.9065544847365847, -0.7901230370581951, 1.745613873004911, 0.249976075463951, 0.25987146571343556, 0.2905635152358278, -1.1098997107635489, -0.43695978112262934, -1.306530169016972, 0.48901911545205945, 0.3976404549702931, -0.04029834919661103, 0.7769338221292, 1.0080811838956474, -0.9380332515096006, 1.2603053865291016, -1.0031108079607984, 0.6189261857716621, -0.3310926815894426, 0.7780143952059101, -1.4376751506091046, 0.5713258939059271, -0.8428819097604513, -0.5959669495693746, -0.5798171328715066, -0.08684711747617727, 1.278481735885226, 0.9136941422311683, 2.05199161970335}, 
{0.6455661326718652, -0.08767617507433957, -0.49474820685910575, -1.1950020952539462, 2.2553187634851883, -1.3157082111412262, 0.7108501173916665, 0.8337068317508346, 1.2674047544348301, 0.613776716472205, 0.05743064465490839, 0.29982507879493064, -2.0385569330122264, -0.3306816186333088, 0.35421573364413855, -1.8069258194000235, -2.0435716232902146, -0.7622008482044752, -0.13586133916582552, 0.5769003073950306, 0.17726471225560134, 0.09117867889019397, 0.40505486603779156, 0.23710317029645406, 0.36882345403199746, 0.7343468774822797, -2.276736118655845, 0.3948948953184333, 0.14266297249795085, -0.5843721621904563, 0.15226730459471152, -0.6677623880748589, -0.06892624434220204, -0.6076318273699245, -0.4939351962920255, 1.5867350375839466, 1.4785881967716334, -1.697313927144896, -0.40737431964463294, -0.500759009445292, -1.3723240235886567, -0.10634216644049889, -0.7004717015307674, -1.0693468334216456, 0.6268485043592815, 0.82714395228216, -1.893554625947958, 1.7326129351236714, -0.15388176494192463, -0.013805857387584072, -1.5668681652878453, -1.7408450292497546, 0.28097925337017743, -1.4979909497179236, 1.6899640239554876, -0.04520207942247034, 1.156762447067153, -0.562081999349046, 0.21812977087529353, -0.4159325640111364, 0.8206908350697664, -1.0547828728150141, 0.6931567823786631, -1.6044895027967365, -2.129975605423512, -0.4237184944952297, -0.978652099544767, 0.7172532936762098, -0.04579358365352176, 0.39838645954632795, -0.22773409586170112, 1.0533145765626744, 0.23160384803609463, -1.3766883444805724, 1.2454926497532992, 0.8707180126317174, 1.442351752869163, -1.0345801689412326, -0.3591908822100575, -0.11746613023720083, -2.312449978922758, -1.023067339737357, -0.16918528104950747, 1.2852286100489017, -0.926160522985078, 0.2811801494035759, -0.8469744611116593, -2.0748390143644007, 0.5709629524728937, -1.8246296902898926, -0.467559127917672, 0.4032427981835538, 0.19202917449544113, -2.0276042562351178, -0.19287952294397367, -0.318021270629274, 0.604342044664656, 0.4652459598466755, 0.2774269163157156, -0.395109543906224, 0.21563516930377705, -0.3372610860945016, -0.6073239019025707, 0.4258904874065117, -1.2749463214206749, -0.37858854538941483, 0.3402307001181488}, 
{-1.1298592341317863, 0.6459141159140136, 0.9683473811016462, -1.444411015561427, -0.5321180635830621, -1.2466355412541683, 0.25236657572884247, -0.8376405265723778, -0.5543456223769454, 0.39328392621067143, 0.3016540759588493, 0.34507912154981124, 0.31846256540951756, 1.8257999567812433, -1.0160812830945516, -0.26574503564041363, 0.14371800483975572, -1.2111670237831678, -0.2070016717473606, 0.6111086562851564, 1.2715431544996607, 1.6343009348035769, 0.22078131265023992, -1.571578817877568, 0.31302685631570226, -0.9526191239143729, -0.3657538291839879, -1.1748038182891332, 0.25089778946684355, -0.23517880013974923, 1.7129615579596906, -0.062010134640878074, -0.04343175486734258, -2.212671748313927, -0.03011734590763176, 0.3757369459802679, 0.43727418392950407, 0.39206341884336565, 0.48247970836557674, 0.8806911465132403, 0.8784077712598912, 0.22454844865304205, 0.6530053269352553, 0.19313855489929, -1.4932000880089242, 2.2953860967136985, 0.8970064411264025, -0.597257769291108, -1.4457082325849449, -2.139235921018588, -0.30566017924290384, 0.18149549818134203, -0.5153467837293545, -0.4204851983321377, -0.07710965641921082, -1.2778247559494547, -1.255905982670737, -0.6433201225782417, 1.2963921148319228, -0.5032344798308668, 1.2121788233366593, 0.5675374331142874, -0.4757387699857068, 0.2747406809261746, -0.23665682828136836, -1.4791803498441065, 0.8736192274998082, -0.998491546372384, -1.130895962934287, -0.6548778260595469, 0.8168812629672597, 0.2499739322651858, -0.7064303365209678, -1.5179927717336017, 2.0575657801200773, 0.9648470310120466, 0.8499636868932974, 0.5012201211968114, 0.3279928165485985, 0.540017918760718, 0.04426705029870397, -1.0675960893779666, 0.8711039817436232, 1.9886283261821696, 0.0046785819311248355, -0.5155790967838325, 0.4715212541818215, -1.5058443061007465, -1.0118819710614426, 0.8394183725683249, 0.8900626052389374, -0.03585903101925426, -0.3657526563419808, 1.093002014169432, -2.5682003635394706, 1.0508973154881713, -0.5690360119624089, 2.46031791992995, 0.8348969011048358, 0.5794505681039932, 0.8680456300491383, 0.44521239949646546, 0.5924466970992368, 0.1414506197670948, 0.2197199543921433, -1.6202311245804673, -2.5293405523103174}, 
{0.017717527294565993, -0.6540748498126507, -0.1774348333847821, -0.6313389178366369, 1.538709855849889, 0.38248978129955963, -0.7186084668917645, 1.6174911786348423, -0.38002748908679107, -0.5539329504814794, -0.44841463534756776, -1.7089345107347031, -0.2794593969567732, 0.2704664111804612, -0.7862070160280651, -0.4905878764717574, 2.1068164146401593, -1.1719559645847413, -1.439120859742512, -0.5812844392725866, 0.884348385736635, 0.19205409051956218, 0.6177584973060896, 0.45338581696533764, 0.3583524220180141, -0.910354413266435, -2.695298314073727, -1.3048146222092045, -0.27946373308299455, -1.182936946870487, -0.9725325364730174, 0.1751507558395222, -1.3485937419557874, 0.9912287327240468, 0.0016169794790129523, 0.005146787409092354, 0.3819894252323469, -1.905722797920399, 1.5494096997729965, -2.5792754477275817, -1.513530285122688, -0.5779280217930243, 0.32288580856756693, -0.6041620116535613, -0.8164418280433038, 0.785941081648603, 0.3798378973977612, 0.18834494856964018, -1.5047879971366018, -0.7058367783729488, 0.1764161485214952, -0.23398853176072912, 0.28692118078970735, 0.4966335291939005, -0.32165579495355195, -1.3908135105325317, 0.604946720236112, -0.14945035369569926, 0.019993236689609596, -2.0068501505065695, -1.232430685056929, 0.757689266547546, -0.7788314902800987, -0.3514529333314607, 0.10309559396045967, 0.10746993992690508, -0.6963773321679912, -0.5743680688502254, -0.8213874744527877, -0.9167162711285897, -0.7261310157339056, -0.4425040023957256, 0.20830969324693174, 1.2528460067254454, -0.2547171776866791, -0.24675069443436745, 0.22257741770600328, 0.4374845249111318, -0.8578534789324346, -0.10956911181544728, -1.0582280827665846, 0.5457829231737065, -1.3660677177283842, 0.5207738580813754, 0.010672507264108682, -0.5841769489729725, -0.15070446707935267, 2.177496648944024, 0.26905667563650587, -1.1721594024239985, -0.7653865449840292, 0.4069343642688351, -1.2684210092478305, -0.7785232594219438, 1.414938842614964, 0.7021956797666178, -1.478979830797187, -0.768787728136171, -0.7887585426286297, 0.017260973188230885, -0.11655555880009699, 0.24132579889876488, -0.3518240161063134, 1.4448243021631684, 1.9734947943184191, -1.9382394309280955, -0.9911268442108324}, 
{0.6093461494532115, -0.16042208556362292, -2.1135122922756677, -0.22177655760849263, -0.3148931806810333, 1.3408280262736938, 0.18957520669203626, -0.14889341134345574, 1.4592915403017443, -1.0003239438793137, -0.664574168507327, 0.673091905349125, 1.281464026623674, -0.8955798033564754, 0.016313019715848653, -0.18007924515360627, 1.8427157357260948, -0.8616010337448348, -1.6775345643476816, -0.6996559139275801, -0.3728420354447415, 0.6352178251957264, -1.2257641354507949, 0.5363831954399473, 1.0642482984017947, 1.2153241713392455, -0.5357783218268023, 1.820863082414247, -0.7053294199871731, -0.5840633408717879, -1.744465975180027, -0.32345838552169404, -1.5456480040338796, -0.591879470571505, -0.0031555649710633136, 0.6029718738317514, -0.6813693177530725, 0.8975986161964857, 1.53513480248795, 0.19436320949491667, 1.3662519350648668, -0.7449136750501657, 0.4933118048553042, -0.987049637720899, 0.5580541080895246, 0.4033405360087009, 2.054505365913798, 0.5276429888430715, -0.2738806696803773, 0.2497795267811978, -0.32961215160096574, 0.6396016265653698, -0.5230932801501416, 0.7703687963656831, -1.1515373543674174, -0.43195249768113914, -2.256053057227173, 0.4712652055033634, -1.2092063423545143, -0.05803233373234873, -0.7495468762116841, 1.5091489722031362, -0.10276328818953986, 0.728123595766531, 0.5204020068696855, -0.7892817521500447, 0.25725602472054676, 1.1173045230746579, -0.3067220675861889, 1.6390012183742095, -0.7157528837529062, -0.6543770167024092, -0.16226152351662063, -1.7346177426572529, 0.08087446524793819, -0.6837759699399432, 0.4641730456625969, 0.5630682290380816, 0.04497650999081138, -2.1568676408591587, -1.1082764484681364, 0.7005288721948933, 1.1953977297130738, 0.1163378257901483, 0.19657062758612637, -0.3871877302652136, 1.317471261550638, -1.8510725718869183, -0.2503147378381238, -0.7360426516221565, 1.5409987221161252, -0.5953498298007147, 1.1963320789406504, 0.19284116604284152, 0.34872694723920983, 2.360659940462663, -0.9735099139745761, -0.12577365241154131, -0.7387174500742739, 1.238700359229383, -0.08544762839922922, 0.27720235932723614, -0.6841580445111829, 0.8171250966682472, -0.6148801320695563, 0.011564393144510113, -0.5346075866106547}, 
{-1.41121166455606, 0.7473689336592656, -1.6139618587875137, 0.9563947688214408, 0.33183647534851024, 0.744073450051262, -0.25282349761452794, -0.6678314929719373, -1.7844806652135983, -0.4837271684877921, -0.40075567552429797, -0.05439012110389905, 0.06718864806096964, 0.4966293522712952, -1.0477353603303374, -0.9247003031333765, 0.659004245958877, 0.048369563465035785, 0.1731251909465727, 0.6729562580693834, -1.2225190336347282, -1.2411926301622795, 1.3132223365528435, -0.9061779819545068, 1.7596382515876294, -0.3740994626380416, 0.6932059344517183, 0.6830952021123401, 0.0382405438887493, -0.8911013280056654, 1.3008450293391607, -2.1058821895379176, -1.1862667968151768, -1.7142483034916283, -0.054988226128774916, -0.3799276114830827, -0.11477839670072669, -0.5856113882820312, -0.5990518870177096, 0.9336404815753649, 1.844795001726534, -0.12267256963211506, -0.30367631847948956, -1.6661758916061629, -2.0185423750810703, -0.4864857652455528, -0.5245817951866063, 0.05007229911115343, 1.472022567708565, 1.5724197214520212, 0.49677320944797515, -2.04087181393864, -1.318934949061525, -1.2439810140665848, -0.6084037061730627, -1.782668637737412, -1.0209328076718136, -0.35955246992647594, -2.372777525022132, -0.0477553934164492, -2.69759119963819, 0.5945131021340057, 0.4738818462593331, 0.346552736849446, 0.32139297272528256, 0.7134567174771494, 0.7052166395941084, -0.6881867893259178, -0.5045464892000431, -0.5201586161576922, -0.008963475341668622, 0.06294311567263863, 0.2555979802416944, 0.22723314972112718, -0.140037438125764, -0.4932259653659439, 1.7973877292540024, 1.1286483292783762, 0.43867349082321444, -0.0556657840815566, -0.5460423077163002, 0.3540115094537386, 0.7506945624313098, -0.7736293217507579, -0.4060448915546355, -1.0801696338536764, 0.5350753134854127, 0.7094163325827393, 0.8489436289471592, -0.5622580364537498, 0.19014844809842296, -0.6570545275446132, -0.503769037373839, -1.4658056172166594, -1.6327570743978645, -0.9982432504819059, -1.2665996520132436, 0.16796797756028967, 1.290770447126044, 0.18767621035952403, -1.0440815955021436, -0.5363189248553758, 0.08101687784061216, 1.046217709676262, -0.5380847720050972, 0.9889186771749631, 0.24440161670549101}, 
{-0.3189186934634396, 0.992033017399463, 0.2660408057600129, -0.4532336332954172, 0.9904937934014122, -1.6181917059823836, -1.203299219940905, -0.2752748408953323, 1.7053440632220063, -1.2764333917548094, 0.8516018637796, -0.0015323249841380237, -0.07205745526932103, -2.6329187248630914, 1.1626812069029164, 0.5904410325609933, 0.8468657587068197, -0.6961149788234192, 0.5436939935781181, 0.7236888281442545, -0.899700149353203, 2.133741221172622, 0.6757844195556074, -1.0872247591096444, 0.08488568421706165, 0.6548419043053965, -1.0108830342363027, -0.3829901873624141, -0.6432466298431795, 0.9530304821362886, 2.0544056002906013, 1.6237013788060701, -0.5693968555570954, 0.3636910816711549, -0.4105089741779199, -0.1642597250627876, 0.07959121818685351, -0.3027092994794333, -1.1557247192817994, -0.9873069612339612, -2.190398751981731, 0.4652726230940281, 0.9523538504508805, 0.38058840028847224, -1.0213163751305756, -0.739898389751257, 1.4853279446888557, -1.271181546220972, -0.2229170041296149, -0.44850422175399146, 0.5166311037629729, 0.5567362840523531, 0.6306593845017798, 1.0932295651993664, 0.49942157854693514, -0.8364102677810691, 2.355974235734474, -0.58207100797245, 0.8648389365096194, -0.282209454907991, 0.3529082506443887, 0.3357446725954775, -0.2562992471433004, 1.0286335260684647, -0.2785916131098901, -1.3009640519126553, 0.07032022810324755, -0.8863960926426554, 0.7778439708079321, 1.166229566451179, 1.532352604591273, -1.1428519369476504, 0.48255135423621937, 0.6036794121932931, 0.0566818887129576, 0.24200511933312466, 0.11720209177820924, -0.0044094786643792076, -0.6347127744436979, -1.7664441882410584, -1.2903843949396394, 1.4212181751138637, -0.8494860594252831, -1.46097902701306, 1.0641393580209715, 0.508294932802923, 0.031933230514528815, -0.4727735666019924, -1.9971695214620013, -0.23926831343400706, 1.4477000393703747, -0.29633528702515133, 0.9082982854243226, -0.7020677331191214, 0.6211467387943932, -1.3652498506856157, -0.47486034312027514, 0.007730249319638647, -1.1009787069177464, 2.458880885083462, -1.0590771377150485, -1.8747251714628774, -1.7256671473341008, -0.2709308640671458, -1.7218803193590473, 1.0095241411284095, -0.6479849181109034}, 
{1.341702998541679, -1.1787961536314038, 0.18708566638974142, -1.648484239434138, -1.8284289827947895, 0.6723696712067394, 0.5020411160315401, 0.3512106706467529, -0.20437194181240373, 1.0937688377714396, 0.15293877016001364, 1.6121669774219471, -0.7518732752651404, -0.22490513835861184, 0.24855669527610208, -0.1052429892204957, 0.7851232403374666, -0.289230182007402, -1.2275349961213609, 1.552810269162059, -2.069954492924531, 0.47206486592048275, 0.19209477181553072, 0.8518642972285319, 0.9697132055237603, -1.6104517294287857, -0.8771828546397412, -0.3833857198667593, 0.45988069037510826, 0.07326717347471724, -0.11481362225482727, -1.394749585557976, -0.6333765588636455, 0.3961900442116607, 0.005558463037223762, -1.3696317803128162, 0.0833466837052221, 0.6871198741414793, 1.0331223439170512, -0.09631593580869176, -0.18753854633903824, -0.5238238239964014, 0.8665297773569332, 0.29210042900768973, 1.0910869947378266, -0.7015518859652687, -1.4082115722537085, 1.984065628481227, -0.20086023888975665, -0.3484601093637449, -0.5445214437006196, 0.3429282781360168, -0.3837507488590014, 1.7952872292427278, 0.042189480229401534, 1.4897603907436974, 0.6562219685405652, -0.311680640674428, -1.0717325927510821, -1.8524185868891672, -0.12439249370267073, 0.8824466128644309, -1.2290022577756015, -0.4320904991812967, 0.1745752773503052, -1.006731035051952, 1.3474182433249553, 0.7982092554983493, -0.3676694152932807, -2.194936763152868, 0.8592583710982218, 0.28323457944386116, -2.281794764635485, 0.8784288226198497, -1.6358709799275237, 0.2990653813496894, -0.9378394544125778, 0.5545165628583669, -0.5853543873747795, -0.09913882454932028, -0.9249036638005254, -0.3498604887140616, 1.2952154125599347, 0.9394879503472069, -0.6080055465710855, 1.443581675588839, -1.5052998294680344, 0.2970143173576291, -0.512225777967865, -0.3979040934747987, 0.44466520200574405, -2.1375239549360474, 0.7591757461057689, 1.7255914201427163, 0.46694145488123573, 0.7704098726707204, 0.6533327657971895, -1.6156626800771532, -0.5237393721288707, -1.1585896923761454, -0.681289284866274, -1.1268393169259523, 0.1461778289987965, 1.6785128763653885, -0.796950037171794, 0.3452742953179786, -0.15850298175998562}, 
{-0.6325095421535767, -0.7532538242102909, -0.00542734294889072, -2.092063247328798, -1.1825058954436605, 0.9878411334033571, 0.3656099207422259, 0.051027392149250235, -0.6298449960840987, -1.1631222614612873, 0.8753747793841119, -0.2772181246279156, 1.9497750454304847, -0.5792498561020585, 0.243465815960159, 1.000091576096456, -0.5363637987983412, -0.03675563695527841, -0.14566360676776702, -0.4111153669629954, -0.48132085958810855, -0.30297478341105466, -1.1434643222573195, 0.8202704422351523, -0.4429166162904626, -1.0139480677651804, 0.5175235537168296, 0.4058470378246443, 1.7802594314067077, 0.42535285235555037, 0.347121818850933, -1.8915217308254282, -1.2826076082151188, 0.2582877248428024, 0.5945917893967178, 1.5561784804278, 0.4836780015445079, -0.23957738627228353, -0.6882149474136604, -0.36142160914910504, -1.1694007166629377, -0.6552723650167889, 1.5996066283840955, -0.1828231284405419, -0.011351036840317467, -0.14852460258443337, -0.2619948045958475, 0.9963186162093042, -0.1998029862751471, -0.31180332181844955, 0.3177183202686336, -0.26920047807177133, -0.25164674615926425, -1.21340225926847, -0.5095381145678461, -0.3916078442502985, -0.20891615707545225, -0.7064278081434107, -1.535758782099583, 0.05635049604521472, 0.9898953285538804, -0.6085712148629556, 1.4321632670965925, 0.15498182712479705, -1.089172539852608, 0.1142005641281824, -1.4055718305936533, -0.4225520859600641, -2.2426930981441804, -0.3314075173761375, 1.73302126519008, 0.0900384452805032, -0.14593520531854717, 0.092428142373086, -1.2571801742717938, -0.4441585698878223, -0.43749720409802656, 0.21727683032382408, 0.4023843700768029, -1.2361422272754956, 0.1622095069055421, 0.7032386034496791, -1.215375960018445, -0.3989018300750903, -0.6435752126601647, 0.0735254355222659, -2.332904587751175, 0.47187548995043194, -0.21242139896024992, 0.9917915726750313, -1.7894882588547603, 0.293786061370325, 1.158195761327567, 0.4605942907714524, 0.26476731631240985, 0.490025892565446, 0.1452058151951149, -0.1478882704392253, 0.5480446641126705, -0.2586589247391484, -0.2732904717849524, 1.0059632340683557, -0.751970666932037, -1.044790926293366, 0.22317546653730438, -1.6926662101690257, -2.5011412226086644}, 
{0.42927045349894805, -2.0180694607369953, -0.6107301184376193, -0.40969593543069577, 0.49860014313415973, -0.882358446358459, 1.1064861136255395, -0.6421409798706916, -1.0963120225707332, 0.3971051040591637, 1.8787181290520043, 0.5665715372367088, 2.275863991041676, -0.37970731838118355, -0.7456917583691156, 0.4578750531258872, 0.2207198773948586, -0.2122190730923437, 0.5232656061788991, -0.023777871512503004, -0.24213925088480295, -0.8011674066822524, -1.2565823195878416, -0.35615604930939687, 0.4741564033374475, -0.7952284632991712, 1.9693120084957723, 1.0244947635307045, 0.3760863769638074, -0.10132255523030463, 0.16982900254514605, -0.3023436120064684, -0.4475198661637876, 1.2791897231051823, -0.3905075676021032, -1.420894214794538, -0.4759431246548364, -1.1327864280250566, 1.3506495810513304, -1.1882751642849885, -0.22417224956526693, 1.5805010792565102, -0.16128645135365438, 0.0473937673926763, -0.14988351384022836, -1.8120737040949675, 0.8499849897403073, -0.3361056516908278, -1.3278827362979204, 0.5996963461695998, -0.4607145383567705, -0.9398161466215308, 2.341921405147914, -0.1587520062492604, 0.13688478893933, -0.861551023151641, -1.0589333105545902, 1.5017567612141298, 1.756401352360834, 0.25444275464542315, -1.4158572405192948, 0.410473588111869, 0.9575917703724202, 0.1311195362408437, -1.3560034668925454, -0.015164571725866272, -1.0757320427729462, 0.48143738610400355, -0.4776414601637875, -1.8997752672259343, 0.3184855456024454, -1.1413519431948986, -0.848922802802155, -0.6719325657196237, 1.8224459569885632, -0.12696595391703652, -0.4134402577651573, 0.46442140693691314, 0.3611482907391643, 0.1370106022100838, -0.5914294717697113, -1.4099538727458532, 0.18359871104663977, -0.4508793407443787, 1.3410247214575668, 0.36400052596867666, -0.27301987748783607, 0.8530773445844819, -1.143223004006234, 0.563872067981163, -1.503987416374939, 0.8216584187440237, -0.744079155637611, 1.2920644570842192, -0.05431411135704252, 1.8519249782655398, 0.24114199229171954, 0.3041467707087886, -0.6982547826023688, -1.4956971386153275, 0.5098353711783181, 0.8874173609746961, -0.6556092877292834, -1.363843032096725, 0.12033629257896125, -1.2396288084389953, -0.07967261309413562}, 
{-0.4460149774471564, 0.3280252924773553, -1.2914880854809725, 0.3725410613891985, -1.5916202562662642, 0.6648736613288566, -0.0859219299394051, 2.1690877862433946, -0.14788076094522518, -1.3294110523015386, -0.11747541587056207, -1.4678523119184643, 1.6931091166476775, -0.472472408366226, 0.4063289204615948, -0.6266047120985149, -1.5419575950709, 0.04251749779623695, 0.40159174570093964, -0.10116638652630709, 0.14618035069536056, 1.3833008065160035, -0.12799558669682312, -0.24863017854365194, 0.9771463618428446, -1.8012451031242154, -0.8903318509299878, -1.1158625597248513, -0.9274265416569136, -0.1557168439465112, 0.09854328812945624, 0.30774390122174716, 0.24231145878067745, -1.6771760888259388, -1.4637044647754762, -0.6797042163581352, -0.06390234548692139, 1.3810069265241443, -1.1359289886464061, -1.3109534715220827, -0.40151950734040937, 2.4988166538440417, -0.7456421773886378, 0.959509481323876, -1.1815965352104711, 1.0327485389894069, 0.6693398992280041, -1.0308994722760365, -0.2690972387634721, -0.583532060737088, 0.37409484934508075, 1.9523100570796963, 1.1369601951871442, -0.10868894847864864, -0.862659619321784, -1.1849177686535741, 0.6404000243065785, 0.033098417653561994, -0.462359968495422, 0.5049603412277753, 1.0084746097920025, -1.023926586222253, 1.2830232672603084, 0.2352533184957395, -0.3477876979746656, -1.1988761575713827, -0.8768832439622125, -0.20123031978952013, 0.9369883612233078, -0.03669541648638606, -2.326405849745876, 0.8353597114396033, 0.0023660232430239058, -0.30267506996902743, -0.46328828997584703, 0.5491360340230592, -1.3784228615759886, -1.6051834189557108, -0.8824464553887555, -0.6150285889854028, -0.4610569832078664, 0.8658106102421492, 1.1762001350564115, 0.05221488061355462, 1.1848887932397227, 0.30114611650108664, -0.04249213312644879, 1.2435527627885483, 2.0072330850354683, 0.5418771321473643, -0.28463275861620935, -0.3153893284551056, 0.18195389497918787, 1.3900557044899087, 0.46903589958605135, -0.6830975680154233, 1.494498982485373, 0.785606056942821, 0.32258130157439924, 0.09542532289765265, 0.41973381341047644, 0.6503699367968451, 0.17136962611947032, 0.8843933786246475, 0.6729696959503766, -0.7114855274274412, -1.5183264275832762}, 
{0.7523327717020806, 0.227898452570483, -0.22863582219246398, -0.2863496577155635, -0.5877617073297977, 0.22126782695152422, 0.7036412300823908, 0.7020648566792594, 0.5900694052472257, 0.7380937364211655, -1.4287266557108607, -0.16612546778878826, 0.7570565281714422, -1.086330753968228, -0.17836469494133522, -0.08078383504193583, 0.4892472355307812, 0.2829402410360614, -0.5972613098821673, -0.8360116897203824, -0.37186692899282486, -0.24951222393772557, 0.587183627621313, 0.42140678808852816, 1.374106285444014E-4, -1.2171796772233539, 1.0466809906156276, -0.3150319266232681, 0.09845278375303859, 0.5748126231245672, -0.2413661090812503, -0.12244470925257539, -0.8487882792767506, -0.7104483939167491, -0.2616388784167871, 0.3431055690736429, 0.3406463853503031, 0.7133503450194526, 0.1590820324485337, 0.5172923471234951, -1.8760428485782168, 0.5339647268200048, 0.9270869685598901, 0.7023193872486085, 1.2326684556456382, 0.5863275460519736, 0.192348089108823, 0.6299112612305385, 0.4272297490086712, 0.6752584881628766, 1.7301951977192331, -0.41464503038522227, 0.2729787857576019, 0.8679643457035114, 0.36479224111652003, -0.7257892394277689, -0.3884281478252888, 1.072734892202917, 0.8801607777789849, 1.1591263996953773, 1.807950637605085, 1.3862744476763522, -0.7088986170268221, 0.43698240342982303, 0.7554525326552988, 0.9387657848463202, -1.9326297781176516, -1.3469432339893108, -1.3039456555047366, -0.6374622266945694, -0.9021381436990275, -0.4724956604638494, 0.1947406164329389, -0.25584933406073335, -0.16467382203886666, 0.34429135138056255, 0.1992256699678901, 1.2224421091304198, 0.3336813983037128, 2.1131819575803332, -0.6672537380004396, -0.24470873141099528, -0.46046084586123454, -0.2478781281773996, 1.0637265669253995, 0.8226006813900014, 0.928172042074697, 1.2986096762312804, -0.22011703630725343, -0.2046230877313968, -0.05229335526999202, 0.4981878738875476, -0.655366368103544, -1.5101123498027318, 1.7422270837636626, 2.519824894622267, 2.4104680585280076, -0.6184310771562409, 1.3765680966201643, 1.1018535639556388, -0.927463890155788, 0.1391010638124993, -0.8796320944581804, -1.4163258810600656, -1.5819588946977703, -1.915626951993694, -1.9706923578753002}, 
{-0.9213700324270045, -1.2791080532494432, 0.10486210671729408, -1.8508354838942034, -0.6950765426549088, -0.009820668238277675, -2.381071988552443, 0.2764108870494203, 0.7180368152993682, -0.9216483047025968, 0.08083871043468431, 0.6128524951089732, -0.974706347597546, 0.7140665575386933, -1.3881921006150644, -0.3601336230377097, -0.236053339652982, -0.4298696470099979, -1.093647412249828, -1.370659624788773, 0.3892100740299502, -0.7789484086631915, 0.9971482543025452, 0.4403284360622232, 0.41991633273989115, -0.2389663347706505, -0.7603064330981735, 0.002625239986195799, 0.2753838226415926, -0.5654463716331225, 1.4240463175490525, -0.4952520716749508, -0.2081733564687038, 1.7058685641492826, -1.6530514285791134, 0.6117549990282798, 1.4959983278035052, -0.7496872199956492, -0.9918787383024513, 1.8221820935056565, 0.5695733356556808, 0.213447364824666, 0.061264649587282886, -0.4348315823894037, 1.4629690653660647, 1.5999663071440895, 1.2983617263439617, -0.08505237946388178, 0.2567253850372397, 0.7952357444906581, -1.6196382566180947, 0.3395670417402206, 0.5753194176912693, 1.2252302968679818, 1.9716116819377285, -0.46497167120128524, 0.28161247876150525, -0.4965340459802216, 0.48580459084979905, 0.648066552330858, -0.0077317940876198135, 0.5824384914024389, -1.0721859175988062, -1.3587352854090797, -0.12259913991571787, 0.5599548617035913, -1.5221631704375131, 0.040372922125647664, 1.0864571525807583, -0.5542264605269613, 0.13257536008355764, -1.82360650729928, -0.08672810014674565, -1.89634577184161, 0.6712835498950885, 0.08436355634603449, -1.2732575323042337, 0.8892803532296931, 0.43352167308501416, -2.1818824276389126, 0.7451009289861351, -0.9332975175455852, 1.178952626503623, -0.2957357205715678, 0.25998069674725227, -0.4160063189212704, -1.107334339446672, 0.4826068714559657, -0.3651196258682041, 1.2506856550700685, 1.9353634605376526, -0.7535681136642807, -0.6059692667887938, -0.09587889126324038, 2.3956593811362557, -0.5653738811536329, 0.6390499459116141, 0.6102703361998156, -0.1460930265240015, -0.10119154166995778, 0.6681841409548309, 1.4303168456542612, -0.5391701211476196, -0.7129381610740285, -0.6855021122812488, -2.3054015863241126, 1.6422730322757464}, 
