{-1.8546641654176519, 2.122013149604044, -0.23750199470169972, 1.2344742554152506, -1.8210938247229298, -1.1117244343605408, -0.32548148999367643, -1.556979574025114, 0.8094467887938936, 1.5175850967541717, -2.757932770908026, -0.9992999590658895, 1.5258954397555653, 0.19863315102430182, 0.8781227665876999, -0.04134260006948638, -0.668673294385599, 0.15751989624873927, 1.1190798800164683, -0.0963555460084025, -0.22199326693359325, -0.555087044369162, 1.17026672591501, -0.5616520640649231, 1.1316782423821505, 0.8463069407019408, 1.606076661609518, 0.29207316432362423, -0.946514737573399, -0.38331373631847404, -0.13271913992530177, 2.0182961305220255, 0.800229219988792, 0.6444054915026126, 0.8132293844831859, -0.3513123808434105, 0.0762916724339274, 1.6629841441418165, 0.15357126173542002, 1.7963516688505818, 0.21300177133380788, -1.326406858957603, 0.15232500772535912, 0.8125288793286615, 1.8862150782244467, 0.03674046877283564, 0.7943288983608355, 0.3460587455133436, -0.6999281329944212, -2.1055901941773283, 2.9979232234448414, 0.43905499254497343, -2.5119401335787797, -0.6068973883125346, 0.35499145964464546, -0.2854959119175147, 0.4065265340465717, 1.1632787798506372, 0.8711612114988311, -1.1759369398258226, -0.2466955924631416, -1.5925929347537193, -0.3552363496790496, 0.17729237357829097, 0.7970390600698396, -0.050829093504670866, 0.7308947211442887, -0.10878120098124285, -0.9886332092137428, 1.1775402873751615, 0.147879476527007, -0.7100571728245191, -1.106957391005128, -0.6074550109847421, -0.6356619016493061, -0.6190380262589233, -1.9387550085023175, 0.6125834814424587, -0.30088719540543357, 1.8921356879193412, 0.2696988232576074, 0.022926966226321805, -0.012292864448679107, 0.5669232005327095, -8.464283651027904E-4, -1.226581323199677, 0.2753878258433032, 1.2530796368711588, 0.628531922800818, -0.43513467105591025, 0.10995124332375418, -0.37833038623350757, 0.3164561007247249, 0.4604373777236427, 0.32355547913209165, -0.10019439798476516, 1.1712552857243026, -0.614717245266507, -0.13873611735293348, 2.643413639823684, 1.7033181400607427, 1.8854645999285427, 2.080255905648672, 0.7031157657112835}, 
{-0.928192036453734, 0.4865643330532479, -0.38572538152997704, -1.6551751249119069, 0.6709755667758893, -0.5741178170735526, 0.4957712445321536, 0.08723975012856507, 0.893366412398065, -1.5867751113424668, 0.027041611782496165, 1.0040218894511581, 1.3474154176015423, -1.4102019798152041, -2.102528438533065, -2.3928247746116864, 0.33027472907896416, -1.4891273131976288, -0.6514151970545496, 0.6276154812989435, 0.695297862993248, 1.103977142911079, -0.05033002564473674, 0.1481578448635813, 0.6109178425050767, -0.15589311232270714, 0.16229934147432415, 0.12737669101966162, -0.14480452933453797, -0.0780470175018779, -1.482907076373565, 1.154457857866355, -1.3409625438004078, 0.28394654068402986, -0.060878786041139554, -0.8904474935726213, -2.6000261935569253, 0.17277721930609544, -0.5811091730597765, 0.35150514445018477, 0.931198661204287, -0.26001271420306665, -0.3088772156395476, -1.7068009163258946, 1.6662883179857684, 2.3138488314209997, 0.8016955452715875, -2.2074298267221395, -1.410348453229263, 0.18637026033764761, 0.025057714055879702, 0.6647799708765895, -0.44237227950846864, -0.5639108964056794, -2.794442129822488, -1.2030022247772088, 0.2715706298380306, -2.1327367283209733, -1.9091135327329374, -0.602855060471065, 0.6719962294093172, -0.5079664557680272, -0.8944569269806923, 0.9778359895231766, 0.6690674975459048, 1.9167032782758697, 0.7764925024751002, -1.3576217866221867, -2.3647939506376727, -0.07980148320530481, -0.7154717290654159, 0.6050880791031531, -0.838023094137824, -1.0863547066251753, -0.22468226965073598, -1.2189518076372117, 0.034801390510078085, 0.3285122081013956, -0.08539366811131707, -1.5549575832967628, 0.9051202006468398, -0.26836508026235023, 1.7683529558889222, 0.7191216850661232, 0.5400634039158968, -0.48170015425314877, 1.1369292660422883, -1.259892164541863, -0.1642278488696399, -0.8272506710524538, 0.19945946063952133, -0.29369172098770396, -0.9604804327040728, 1.3408284822868366, 1.6737674196133803, -0.3186447782054597, -0.5872614305231342, 0.5001093377017003, 1.301502170212436, -0.3125437960180778, 0.3287424254759872, 0.3108940456150636, -0.66927412943503, -1.9551994717521308}, 
{-0.22282903782807123, -0.7104649998541304, -0.005605299507855958, 0.7801051912444826, 1.0872773045261321, 0.5495978697705421, -1.5744623732691068, 1.649076267240984, -0.3910764692032709, -0.7516080841601757, -1.2570127713796944, 0.1821272600268754, -0.36963177999373376, 1.4139010051930971, -1.006870774067229, 0.9290721259984944, -0.3330379726046552, -0.5861173316400544, 1.7295172399704217, 1.3239859315634535, -0.6760847336440128, 0.777538798643126, 0.7283674566489151, 1.839639708423719, 0.77799369663868, 1.149928400834395, -0.027401629486093315, 0.16960605084225802, 0.3331223943299641, 0.18158583824275806, 1.2864966993622142, -1.9906152619247075, 0.06082356494631361, -0.5715799580212566, 1.5769693351460392, -0.8123524262606042, -0.0600440529641575, -1.069629156440381, -0.40666313058801623, 0.6328869631054541, -0.11644496806935013, 0.7732010180981553, -0.5550467900463643, -1.0177713045118975, 0.2019141487549093, 0.35395897774994894, 0.3999952367662824, -0.14361199852789758, 0.2326712960797457, 1.0780350604379232, 1.5722350436582264, 0.42086561183989335, -0.19035031699417498, -0.8825076656699533, -1.8992845238366507, -0.8318970082922158, -0.5020412074725829, -0.3525776444718429, -1.2486863991694475, -0.5290432373283364, 0.0703062088853722, 1.3145755723210832, -1.0015179571200798, -0.2505122007268445, 0.9157626659896525, 1.8428900965525972, -0.5597108611035224, 1.107319218344653, 0.04911400314853918, -0.2226082413989556, -0.8576373678972795, -0.1031025949644504, -1.6380107213846664, 0.20263614032664393, -0.3597671447389422, -0.2973654453802673, -3.1771308382013737, 0.34509532264234005, 1.0375021272636178, -0.13748719204005222, 0.05872906391496504, -1.3286308350402283, 1.5587633230861444, 0.12525450353533774, 1.831476893156511, 0.11814734149844132, 0.7888380043028775, -1.1504754809872024, -1.0366944631303747, -0.37751778029529187, -0.23281496272690655, 0.5695439932550466, -1.0545185779561634, -0.8118964950169187, -0.30070871932506527, -0.35182653316575146, -0.09632002719265603, 0.5341643336515538, 0.7441791376046494, 0.9082465887529692, 0.32775054292668365, -1.0066345702991666, -1.305929233307901, 0.2636648570224401}, 
{-0.35258427649471624, -0.8249191583123008, 0.4673823536588434, 0.30414990882728, 0.713025153868964, -0.15712270286002963, -0.445048003179294, 0.6089971179864714, 0.2515956647627329, -1.6271462525690152, -1.0377201702383736, 1.0376252530791858, 0.5836030003358191, 0.46274001932430436, 0.7441041977092562, 0.32587387956893754, -0.007228402187342183, -0.3847545557902522, -1.461815827035124, -1.1197540563411603, 1.6087965405455775, 1.2641946351865236, 0.402891640752347, 0.7967719027707224, -0.6892037491831076, 0.5516758148633975, 0.21835645431271034, 0.014750847223331105, -0.1809601079543669, -1.7926834788529264, 0.5667476202840604, 1.021089129706002, 0.4055238164085193, -0.9918844579410289, 1.7751199871567434, 1.6374992277223577, 0.7973327153288383, 0.6638327647941158, -0.7107663008541567, -0.06883188327710786, 0.8862978473995952, 0.9399605624351244, -0.77076720870904, -1.7324058173336998, -0.11483344941305236, -0.037599695894944246, -0.29206789675602984, -2.8969402398533384, -0.7572186683596746, 1.8558860668806048, 1.397863700244315, 1.2378182869875158, -0.5964678208360661, 0.12424449368919249, 0.8656011366395914, 0.24803039048017322, 1.371834217358167, 0.163270622569415, 1.0352843658864914, -0.8794633908222179, -0.604359686200785, 0.27741709012720706, -0.1046204944015382, -1.517468039729543, 0.09541035513984382, -1.019870985630893, 0.10913719427492292, 1.374569739921827, 0.6323345905081142, -0.10842459655271687, 0.765202992261894, 0.33574208716506165, -0.38781968855240584, -0.7411537198765479, 2.412842772914929, 0.29478552595833857, -0.555983425714683, -0.8473099619362671, 0.18514763669781364, 0.6167686305066068, -0.332927476190074, 1.4835439897962475, 1.2097375470750709, 0.7972927441976063, 1.6678391538914297, 0.3315186393978432, -0.7917570706690145, -2.0534275962097976, -0.04931705603249602, -0.4202159335640723, -0.9641365835953044, -0.3700600900782526, 1.2925662973250132, 1.9873934813554082, -0.5167637984536689, 0.7068623721123787, 2.430698287051194, 0.12150389675357456, -2.138006147667386, 0.41231535600919084, 0.09578188189474487, 0.3557244514511924, 0.009560783683460446, 0.31650057643216134}, 
{-0.3779397576775503, -1.3034570704075543, 0.37956134541850406, 0.7999065333601573, 0.9243508793645748, -0.3460833441915778, 1.3252799790674565, -0.961298715193814, 0.4464799261028085, 0.5426750419632246, 0.6489803528707105, 0.6850641928408442, -1.6188995906201584, -2.097971169285363, 1.2690632959984165, -2.023621986562299, 0.47032529177837523, 0.1901855475647707, 0.21334883208926422, 0.628453956662343, -0.7818017877379242, -1.5112672536393892, 5.083849193272518E-4, -1.6715657166891016, -0.05233366579018382, -0.5264140803429626, 1.0176635352308552, 0.6424791752711816, -0.7726603845609012, -0.5053883291674186, -0.358699437964964, 1.1646627865655501, 0.6738842346170627, 0.049638442555148224, 0.3817344049520337, -0.8032394456034352, 2.0843030518885137, -0.3951207181490926, -0.6515743554158205, 0.6747681830049762, -1.0694807402930682, -0.3469338880875047, -0.4072172624519719, 0.3955657268361811, -0.8654284853815339, 1.465996004001233, 0.6495876377676302, -1.1352383615514292, -1.2483351480787104, -0.06227767491566977, 0.9691792325583458, 1.5182053503515036, 0.1651307209833447, 0.7384061235996827, 0.3828515709805664, 0.8618644517143305, -0.06064190103179585, 0.5738137485321861, -0.1797701170765664, 0.20400095824953898, 0.1457584769366883, -0.17387830963471007, -1.5610285206054337, -0.6977447861671705, -0.7374067915243988, 0.7431043655113306, -0.12243478066343304, 0.9154857710062403, -0.3689677358715185, -2.105648066553865, -0.6630149234490279, 1.9788677292815506, 1.2787088497101904, -1.0685577058901168, 0.29368357188311855, -1.0580112484450477, 0.08123576310316791, 1.145486359836019, 0.920348374933879, -1.4996546313544048, -0.16994708731624836, 1.121214981895289, 0.790490170201101, 0.3250600181304619, 0.3113407843867002, 1.0741825446715954, -0.15890691705302318, -0.9763778615029208, 0.32051089445299985, -0.10919713708850975, 0.9672715925362425, -1.067804412751603, 0.5421892413587468, -0.7657298766667184, 1.010588667398965, 0.33586350154887384, 1.7827915945798662, -1.1974838113896866, -1.5658980968585283, 1.0630871460247466, -0.7181396087807039, -0.8925219929080175, 0.5992839526545708, -0.2457523242586825}, 
{-0.6795487942407035, 1.1600958720851031, 0.14484102491954032, -1.5377037928699313, -0.615925947978036, -0.37516154829467646, -0.14839067586136925, -2.0628563008232716, 0.19153728348233928, -1.1631782394215295, -0.23364529371590886, 0.5353873542908725, 1.0506864136698142, -0.43676548891377803, -1.3261646039711477, 0.7871486452244169, 0.8831840162118635, -2.616284601470292, -0.6503681060073269, 0.5709920621052067, 1.513497148724814, 1.3472895344043898, -0.6873402986220228, 0.4135252539278254, 1.5751629687320028, 0.6761127441509289, 1.1363988982925366, 0.82056615825909, -0.9926670986880571, -1.0896062064789296, 1.3695128297296553, -0.13629211754859943, 0.009391987102809399, -1.2542732959287537, -0.3935962149490576, -1.166997331328265, 1.033837386130654, -0.6059601551306869, -0.7812223305526039, -2.179544088279353, -0.05621387322588729, -0.9691961470382523, -0.6015972165827572, 0.36560069338306195, 0.7951601607396057, 0.99685568570409, -0.4893737417552295, -0.33181046167849626, 2.9162925591791664, -0.2275639089909805, 0.0880147038086626, 1.753555473577939, -0.3982217436591294, 1.0760501490336365, 0.5028699481419744, -0.07875391347280403, -0.15675464735930925, 0.2947274305690158, 0.4690754151620065, 0.8959398630625288, -0.5617712157512688, -0.21121724226551292, -1.6058072824971399, 2.5562730998987955, 0.8397205234992374, 0.6847912278036735, -0.7495195209447004, 0.16446254585800787, 0.8071470641770847, -0.3441361371025525, -0.5170842208027548, 0.42193552540243034, -1.8722626800500954, -0.3764356744827852, -0.7036585307757831, 0.3221938287219011, 1.515413583573643, -1.0842497894109782, 0.12256706406797209, 0.6093945256921044, -0.95824230479866, 0.45654925483753717, 0.7495776634362287, -0.4261982527728067, 0.6743678882473612, 0.05302382534943581, -0.062403808670250846, -0.7173082493120749, 0.36507125209734426, -0.11807775573097072, 0.20495764956004375, 0.8652465396847643, -0.6266649530832297, 0.9000726810743939, -1.9020699611171288, 0.6837002519619965, -0.6024616253821544, -0.46444334629664435, 0.3927359865780576, 0.2335875431147423, -0.40537792655147586, -1.147131852492602, -1.3622444663096638, -0.8644068166752281}, 
{-1.6807990855029966, -1.530335988047435, 0.6705146822542459, 1.2712826771395016, -0.5893988841875717, 0.7675355441347347, 0.6528883663428975, -1.590441053665155, -0.021264043498926927, 0.8283584737383095, -2.7095555111344543, -1.8872807810996064, 1.3314050574538854, -0.21740901504766544, 0.3583834666619112, 1.1489382357297289, 0.9979349378592369, 0.1182220618477542, 1.0399558652094818, 0.12813813869724766, -0.8175284001244361, 1.0825598955607827, 2.0303186683132317, -0.947815686283939, 1.3983444476684626, -0.21542628963208132, -0.6003815108233749, -2.165995486982884, 0.6181793612481534, 0.3279685253209235, 2.338902978722664, -0.7834137413612016, -0.5816616724930141, 2.213646978873983, -0.25857634311042665, -0.3714146259147092, 0.4795868517323551, 0.9115050108006368, 0.1113506220874505, -1.5160861184401595, -0.2869590137005496, 0.012086451797237248, 0.08638377834629836, -0.11884528219231942, -1.149377306646177, -0.0039450288555681785, 0.902922794831104, -0.14366692387041075, 1.072182613830416, 2.3588698591368478, -0.814346218247824, 0.5894684335293668, -0.776364758356666, -0.20375109231646846, -0.1768103932093808, 0.49377169560134265, -0.6768977959440212, 1.8014484864497105, 0.3107545582063599, -0.8338463275263427, -0.6420993546946205, -0.7974861571117009, -0.39652599381972986, 1.375336421472508, -0.13970877296450018, 0.48132729741965624, -0.5741973329959256, -1.1830378210412607, -1.4864590407422267, -0.19141644451541828, -0.5861960623936476, 0.17867005685358817, 0.03979305228515435, -0.09944437666402811, 0.7162274255668571, 1.3727827093817215, 1.5466871409832597, -1.1901220453446337, 0.5634890307739431, -1.0510396446633734, -1.3246908431196576, 0.9804060638216847, 0.6999267095836605, -1.4373628314315814, -0.21421751667762068, -0.4107178901346089, 0.16345631843100772, -1.126430174420661, 1.1946502183777947, 0.8760819197547381, -0.01549102350985546, -0.9549528143991968, -1.6350327871327686, 0.994437516997291, 0.20322184700106796, 0.3226954433571434, 0.12374352902389757, 0.9978981277715175, 0.7230046943975454, 2.116739450958615, -0.37888688401349635, -0.1777938573244701, -0.8799477066279087, -0.6094429629777063}, 
{-0.2795073515789145, -0.12469645596897719, -0.09303118314123836, -1.3003929978216462, -0.06134765226344678, 1.1229608528597905, -0.15822694444132732, 0.6506329086670867, -0.6751764448193244, -1.8477881717920648, -0.43171593433540256, 0.5787068174933597, -0.8466579468476592, -0.6296923255060656, 0.4813005085724076, 0.46649799579161677, 0.6925380265816382, 0.1609333627202416, 0.026806248602285736, -0.8343904359481061, 1.8170144060807136, -0.010494065035133466, 1.7798338204546145, -1.0777636946997766, -0.05633730165233483, 0.7068079925192213, 1.5751755956235627, 1.100892810154714, -0.4099810061682706, 0.939411653359572, -1.5081469397934033, 2.231439771948629, -1.221135798618869, 0.6329509379581292, -0.42427663761818085, -1.5088119654136474, -1.1689527158035284, 0.1506434698128734, 0.6512714286210554, -1.9211033692578674, -0.5182800305651404, 0.6634404720427398, 0.09586528751266492, -0.019691938500398368, -0.7399424303998682, -0.0951241511001273, 0.07052500813206257, -1.3133358687994177, -3.1296009257456014, -1.3893061101163569, -0.6609460855532792, -0.6574092352448481, 0.6990265295221294, 0.3189139160854796, -0.6059402827224621, -0.3199519496513499, 0.3073760233594399, -0.02387005133026068, 0.4755052618570829, -0.6970851605361417, -3.0837086307377004, -1.1648726015947892, 0.12516937101682624, 1.3518878205556328, 0.35909398060243697, 0.2113221744209851, 2.5748894172970043, 0.7267725430742523, -0.32116942842317514, 0.08984881545921342, 0.1147032013506509, 0.5049308871338282, 0.9174155183922782, -0.09585416749949086, -0.0084597972590492, 1.7290824927065673, -0.7324350415257082, 0.6012676890752169, 0.9475252125131167, 2.357625761572531, 0.14081475324487785, -0.33883959824100696, -2.059466118040713, 0.5254529170991102, -0.648608881054576, -0.3141147095826523, 0.5125527315692687, -0.1376767780609684, 1.4304459240378993, 1.1045727899982962, 1.2374318858719167, -0.33800784379536425, -0.34702821764874925, 0.2221421569820266, 0.3244814884468594, -6.28073434519507E-4, 0.0823352363664284, -1.5907183885824576, 2.031903686754321, 0.3890083942453731, 0.7453427323489119, 0.6803608023887217, -0.553783009703921, 1.1072437663055628}, 
{0.193879199575025, -0.9629058004280306, 0.39327399493445236, -0.17180971925519423, 0.5356842001798966, 0.3374160693948389, -0.16275782039154973, 1.36790932613952, 0.41907712026736443, 0.6421292295974077, -0.43709429960091034, -1.6095578964216388, -0.10545476584876237, 0.6986343880201894, 0.5900787559358187, -1.4057383441644133, 0.6231748090452331, -0.4208171043038682, -0.17526297501348645, 0.6665679146404785, 0.08314284784415067, -1.0583549108827892, -0.5010376934824666, 1.7454877274008214, -1.0926107421145652, -0.1370564186073435, 1.7605632078970632, -0.1136452607532634, -1.074314803849933, -1.6991125916383831, 0.8707726259545698, 1.3501100773099197, 0.41876541261315275, 1.646061116438811, -0.42410711508833054, -1.485945685756873, 0.6725195821621435, 0.4019403414776038, 0.9657310978802881, 1.4545260943235687, -0.6016557214779283, -0.40516836468264517, -0.7402975918079592, 0.7978804866259744, -0.5734251396263532, 0.10159552459784706, -0.8397969846084232, -0.025153274185818617, -1.7327343024810784, -2.409587473384161, -0.34719797900038973, -0.07938573867703563, -0.2963170446090395, 1.117639149323944, -0.03246536207650101, 1.5454652579343318, -0.8538454649574406, -1.4473849004879826, -0.5828213985866877, 0.5084335436624993, -0.32722366660899244, -0.49305302907214, 0.8494110447977835, 1.8175386320782112, 0.027964752668885283, 0.7574110022462822, -0.057154451259189866, 0.16077966926482182, 1.6042622894382925, 0.36905145962539354, -1.6828514716936078, -0.9283132982430651, 0.9587639856404057, -0.6334426605119028, 0.29820480292414886, -0.15095852986477923, -1.4833370281613432, -2.5508891932326856, -0.24766622429010396, -0.21286533253698692, 1.7697617758137312, 0.1046358352306621, 3.1660308793656404, 1.9130154321402038, 0.19509632744955435, -0.37501716742939406, -0.08538540730562849, -0.05747031866355148, 0.20222250284875867, 3.200154315895716, 0.2693531741040375, 1.8539921699920097, -0.5218808823523545, 0.2586593294117322, 1.0275402234195379, 0.5122823466938834, -0.2822933036261323, -1.008795058103878, 0.21651198021472223, -1.5745449608157778, 0.6752869857675641, -0.9959916448204518, 0.7879081415121898, -0.029774945623262654}, 
{-1.79564708561317, -0.5237766084607497, 0.12620845951161505, -0.9080304400510683, -0.3747716874521884, -0.061292527949064264, -0.13696875412710804, -2.2172115541686237, -0.19641735546257838, -0.39457591506626805, -1.0105311248292033, -0.572433904268796, 0.5891894048114307, -1.0003272184341403, 0.5352459792489104, -0.8747402804907684, 0.005363182654130383, -0.2028626797133352, 0.3889392916694932, -1.0187717139268606, 0.7589066787496527, -1.7018053113302933, -0.16380989967242027, 0.6112425930123055, -0.10300932037490958, 0.03808000025602132, -0.10267870252972623, 0.6136794351784798, 2.55587132889775, 0.42098488094837316, -0.26279045175078597, -1.5087677008625644, 0.3427759415800512, -0.8318599136858023, 1.6217212365659106, 0.5227011474221964, 0.49490274798513545, 0.46287393139029853, -0.37099578196234556, 1.4220951725752193, -0.21794377629222403, 0.3161815607188389, 1.2594103179999347, -0.8613470501164381, -1.30672662297374, 0.06427742800293183, -0.2054445185962221, -0.817374567551893, -0.249314984706443, 0.29776492589461995, -1.0495675213627365, 0.5210698295260643, -0.2906639758974537, 0.480087120567226, 0.8253988629394301, -0.33994500445985604, -0.3862408510649187, -0.05632699670848703, 0.4548461730870865, -0.20518767360157364, 1.1368670345617333, 0.19957961488457157, -0.7777257219602141, -0.8309578070968963, 0.9768466569730061, 0.02900645798515465, 1.009054528548676, 0.6051655156225845, 1.217751363137001, 0.6206178245365805, -0.6201724833554542, 0.7241603611888906, 0.8500948281818332, -0.19026394427459667, -1.2510099973019178, -0.10759845226457464, -0.5720321727434625, 1.2332893781869714, 0.46490710382977934, 0.2063487960291961, -0.372349430398301, 0.47144723926260435, -1.600801071105549, -1.8062773479334375, 0.8167810546646534, 0.5536700501999436, 0.28367513754097956, -0.3078708089411724, 0.11725901562450876, -0.14001737999543606, 1.0320228281419626, -0.5137856810638527, -1.0872947371357193, -1.0731557685258233, -0.4271393146424626, -0.4128049298794223, 0.17326728128684762, -0.45296980008731746, 0.662453319811723, -0.1837951313518964, 0.053218065895728243, 0.49621972257146796, 0.7299987439020389, 2.3386286757109556}, 
{-0.16181716669514332, 0.3515884123676564, 0.4965080854754287, 0.21471370002791793, -0.23051018058535488, -1.111101271932731, -0.22663756016442949, 1.4540947781784948, -0.1385487294681059, 0.7637536099149344, -0.6809517930813783, -0.2368091795241526, 0.14331664188389934, 0.5391588699462706, 0.6742265489417641, 2.1152138152016, 0.5602278826890058, -0.3105682745210707, 1.2985572570246553, -0.550879108122351, 2.067763573960829, -0.9066646462074289, 2.549990209897588, -1.4203827577231647, 0.5158731116060412, 0.6753279220224149, -1.8579338110531183, -0.31717643104048016, -0.558693392565917, -0.7638610173011048, -1.2532144034564054, -1.6250423968200365, 1.4849596494933839, 1.199447484722162, -0.2955502415162145, 0.1373155620224838, -1.7135197329216154, -0.32947234335917797, -0.2966385830054416, 0.1632697094411133, 1.059235613043346, -1.4304056965464427, -1.0798018429448537, 0.012706303173846358, -1.1583628577499547, 0.19198065575486808, 0.31220722472663615, 0.166720854188711, 0.21758707625121584, 0.5675516665079097, 0.4975295345797337, 2.349539222528047, -0.059472180691293605, -0.27935649649017524, -1.1160377723507686, -0.16455894167725163, -1.07074676451047, -1.5485296297249447, 0.8804923419136025, -0.16172914560322757, 0.7803570945529074, -0.7713425609878177, -0.09728168669047878, 0.5401618628653562, -0.8383266259825904, 1.2031940832264283, 2.1807211686127275, -1.5303996246185714, -0.2680216767201797, -0.467824783679004, 0.05449028029411452, -1.2080217236222484, -0.1975299078162119, -1.3865701535990418, -0.24926584642731947, 0.290178653610302, 0.15547348057141028, -0.8795910139121071, 0.33257375121402716, 0.44232293689429286, -0.9054084620133653, -0.04776969026623003, 0.5821258025844838, 0.021013545209660048, 0.3628061474236225, -0.23206364598854612, 1.6184189733346805, -0.8235639931554015, 0.21241765370790971, 0.07048980470165672, -0.5164573466992172, 1.1444340853457764, -0.6148155551925881, 0.8369363445042042, 1.3713804979648576, -0.3253554555245267, 0.6687551600639229, 0.7932300847138978, -0.23909237525103216, 1.0147676865184379, 0.06685326421066588, -0.189691470690533, 0.12077091949135907, -0.8496360445255298}, 
{0.2520994000025637, -0.47695125354797585, 0.11510552739069013, -1.2411977862951682, -0.7264381203829814, 0.560809426412502, -0.33564169339750577, 0.6253139777403358, 0.8874029099227613, -1.3247570625699019, -1.256350412178283, -0.6404688525258815, 1.000757184140279, 1.0134920290138876, -0.21467493295769455, -0.5340778631865716, -0.6380011197875294, -0.9972891388645259, 0.14830135287906265, 0.04117251364510471, 0.9346115575683553, -2.7813155262750495, -1.1021477095204466, 1.083101400278796, 0.12192969352901348, -1.1339841014285874, -2.4990719881504693, 0.31927328439462616, 0.9149752277428983, -0.9756122628089847, -0.47150192619531983, -0.21752150154765384, 2.4754958844493227, 0.9588337425575596, 0.34626613235198367, -0.8087565884389505, -0.15354706360217404, -0.21013392728952232, -1.3534457162148934, 1.6544155959038278, -0.11569647447027415, -2.0803580696977786, -0.3266671535400828, 0.2548339446772386, 0.7096202406640157, -0.09609719971063269, 0.8603603437345786, -0.8956074166579948, 0.7138310691262351, -1.5138171988158629, 1.748528361738512, -0.9724024152222656, -0.9541178838777449, 0.31511087634499374, -1.5842251731931327, -0.8873323977624386, -0.7017906862383761, -0.5976620559781163, -1.260368749226175, -0.10387119537564386, 0.6173371297851677, -0.04222020199932509, 0.8440365639340155, -1.1912396342483127, -0.024178236049604215, 0.01695692099443926, 0.3554618305578803, -0.7178788594069611, -1.4256676399184902, 1.8049134713927926, -1.5871291036193889, 0.18870239276068249, -1.574961317668288, -1.3387314046144043, 0.7483670132048682, -0.9787079109886441, 0.07337879243042274, -0.23170655211474817, -0.08700211628908663, 1.1837979478999712, 0.8958005845465569, -0.951726036481453, 0.5676371922827657, 1.5575216347973482, 0.13576497534847873, 1.934244543318497, 0.9095723237425433, 0.40567382375989736, -1.4876619277137166, 0.8719903360294532, 0.8054304254548327, 0.7868537668256868, -1.0389350782318179, -0.06225954173795298, 1.0295017153693566, -0.7603755440109342, -0.8400165668744568, -0.558334876953702, 1.6874865661713248, -0.3515032931506, -0.4922738693221085, 0.4506228994373846, -0.5099847411188188, -0.064184840720836}, 
{-0.6736740444260655, -1.2462218432168444, -1.622054083771541, 0.8916495928747145, 0.3634728230373587, -0.5455952406806378, -0.4609225785822453, 1.1182799285529523, 0.6132504226925657, -0.998926769969664, -1.8394512116067532, 0.9490176634529465, 1.00189513687441, 0.42858659090527923, -1.2563946176926142, 1.64814413965944, -1.722069565840711, 2.025980157698024, 1.3906846836585238, -0.363502755953612, -0.9391004739983634, 0.2215917385774128, 0.8204703157166842, 2.4086274520600393, 0.16039177561142334, 0.4013198718777177, 1.5804079422037232, 2.649814370854609, -0.3407948738288315, 0.467128238243746, 0.6367746173768948, 2.4202110832230606, 0.8531839489214319, 0.9181087552539582, -1.2570134970610822, 0.04744340521290085, 1.0486801007045865, 0.13884652128959243, -0.9414628655633477, 1.0773210249992606, 0.7460612119558738, -1.1529823676749735, -0.5353741664134566, -0.7690682837582729, 0.580156468339008, -1.473742518401787, -0.24080444285301167, -1.3024052638791097, 0.4589743973569709, 1.9575245340727994, -6.571596527273235E-4, 1.1669895933066239, -1.6317997287913497, -0.8775096957063651, -0.9766400557370324, 0.2760840109683191, 0.44398212295428663, -0.28747768529604195, 2.4862061232662085, 0.6442567954642564, -1.331982709076856, -1.3137880736605076, -1.3178959946924245, -0.1364246627541769, 0.36690278441447566, -0.5431525074193555, 1.2802344604007867, 1.368732798900376, -0.754839120426917, 0.6698542390412355, 0.2559274042460648, -0.46853393676051475, -0.7358747085575486, -1.0671234508558107, 0.5202112616450982, 0.1926930984273715, -1.3479115475083763, -0.9766897438661525, 1.480953563692244, -0.13188859743152917, 0.5814553211645443, -2.0242717015373057, -0.5401045770298842, 1.5396835096825092, -1.1654188690802085, -1.120516689630047, 0.3047585667098179, 1.038620655960204, -1.4305825520184947, 1.0873787666028654, -0.674903263534999, 1.915125254838097, -0.48022364286202684, 1.4028769369598697, -0.05630951342865258, -0.6737912870736321, -0.20556791504704994, 0.4806382330480206, 2.4496737512715625, 1.8330171693858708, -0.39998605818945066, 0.8521944370324681, -1.2343487575465288, 0.15909634940862818}, 
