{{0.2154480536787151, -0.025205391959304387, -0.2974522189146317, 0.934077447377558, -1.0932106078089783, 0.029914698041252137, 0.5711241059699326, 1.2881750086892299, 0.7121043678040451, 2.014725538712478, -0.3452952472170007, -0.8720135589379998, -1.4880412999857384, 0.8309653942525106, -0.25245564041847185, 0.3599794006683712, 1.150918392813933, 1.5409405624155759, -0.12585999714956247, -0.8738269938415701, -0.679472561388941, 2.0111400801364425, 0.5242659279795523, 0.04467844825254501, 0.6734137605668674, 1.6086387896502985, 0.6683408369741066, 0.49407185094158274, 0.035696233539844996, 0.873592425913161, -0.723626581080756, -0.12016642012984077, 0.18014880861873614, 0.9612095565221508, 0.25234781400558015, -0.2950987667429148, 1.6634160877604172, 0.9526839502908325, -0.07961704758096205, 0.06441496096264514, -1.40480254845744, -0.38223899998429656, 0.7737407053801247, -0.2079887280611812, -0.24650461750534947, 0.21836898215158498, 0.6755926300065473, -1.4773572810588906, -0.5517891029285398, -0.32811557120946466, -1.5269914446963861, 0.8732299448199986, -0.1064603453130105, -0.14252768147864234, 1.6369853474946223, -0.8153648618343498, -0.7420242936968698, 0.6053299196691155, 0.8053415860844243, 0.44270487326920993, 0.6727020590824653, 1.1135231266674346, -0.5224239908780257, 1.3875448006747702, 1.0352336780452862, -0.8125931910649382, 0.8585757969172642, 1.1310174374073882, -0.729499312170664, 0.8858564441199194, -1.5686737662017562, -0.9665345717918437, 0.653593475094274, -0.08307768995827483, -1.1986921381310462, 0.2111855735991312, -0.24821209508358397, 1.0191726584675735, -0.6011069120700391, 2.3901850440573487, 0.9088171726833816, -0.4349771922367312, -0.5766578014406413, -0.5871609889366567, -0.5458026539715375, 0.16348442469305074, -0.888904823123061, 0.8618463939143608, -1.0367925947944074, 0.9942171249008569, -0.3272714519137899}, 
{0.008562525924233318, -0.8308111724888707, -0.6802054491987066, -1.5599999786525813, 0.2534453232256576, -1.3597384624803612, 0.442976074578893, -1.2972770565950176, -1.8155753447831935, -0.006039927876970652, 0.8431398830117037, 0.5424475369957935, -0.00283949124220878, -0.717068756021759, -0.03867117159311346, -1.330565330687897, 0.08313280397765488, 1.287826037907651, -0.4054323243020291, -1.218299359197034, -0.07313359086460736, -1.2696451716122041, 0.24053233328242632, 1.6057254726164918, -0.6951095991579027, -0.8710169387389872, -0.43348535198088123, 0.14937446920482803, -0.3912815115927077, 3.5304239590296382, -0.3928437304678871, -0.581787029715168, -0.414056451360273, 1.7409669541035604, -1.022671247823073, 1.327942764546676, 0.7610385334518678, -0.2366667813127963, -1.1377286007837917, 0.4207655766286699, -1.1456274996364841, 0.639743024955954, 0.1425692002959069, 0.21849417492560905, -0.9415357841350287, 0.538160091592034, -0.07261815817962566, 0.3037858367800538, 0.1497246154584544, -1.1895263857857847, -1.0605915556463417, -0.33927438976396845, -1.5042165444162303, 0.41176583132206246, -0.7304868565646927, 0.09110458990732798, -1.0767124716203849, -0.38517605811846917, 0.18406033913730588, -0.24676880175238344, -1.9999397496434115, 1.5957420159788192, 0.9193938970227612, -0.9588126576737093, -0.18454185813190618, -1.3963072335518354, -0.9766254513083463, -0.09269031254340007, 0.041983621876791076, 0.45955269973010276, -0.006179484516830527, 0.15606920135780328, 0.2790321642158144, 0.5960102104186469, 0.29246044529048737, 1.0424879274570913, -1.0893661348480523, 0.5971081986575171, -1.2415066481198522, -0.41303545891560317, -1.184627457838204, 0.03055606009299316, -0.15808861989191814, -0.8855394611869368, -0.3368375336706822, -0.38620513290270875, -0.19386861806240946, 0.8260340882870068, 1.3778317480453486, 1.897443239877517, 3.394760902064572}, 
{-0.08777166396896699, -2.0858559758229878, -0.8266517455803334, 0.7951221996073019, 0.005707615516435657, 0.5017276535024515, -1.8405557699171942, -0.8300411450244691, 0.1405544092127805, -0.3184726261438045, 0.605409029006621, 3.0692663296417106, -0.2578795543893236, -1.51495143890191, 0.6253135222140804, 0.45022764226811535, -2.4638030005057834, 1.4415198490343002, -0.5650997782974088, -0.8349247029784339, -1.6655459049119048, -0.6797321730284112, 2.234832572745586, 1.4242238592828962, -1.807968639608739, -0.6008579344699643, -1.5982849397397114, -0.49632953601715135, -2.659140722556906, -1.0204289837406995, -1.7823175473182071, -0.25042457762293224, -1.2049470643221991, 1.6434482065189013, 2.3224918893581172, 1.0353071144218438, 1.7733709153427488, 2.172705789691086, 0.6080192167245043, 1.3020309896053073, 0.5868359149214719, -0.0685883733152123, 0.415107396022615, -0.3139868783084195, 1.27665269933091, 0.4255997278890058, 0.20966085084505065, -0.22934709303082987, -0.5420746270062, -0.542907916623853, -0.06702396798294086, 0.5726805865413047, 0.5809481435851038, -0.200125864619149, 0.7601225013717977, -1.213524601951903, -0.04968586669991056, -1.4489834386927025, 0.48122922541035235, 0.25598752065048075, 1.0065772495613527, 0.7125778139204041, -1.099295147670242, 0.6610507034763877, 1.3135496926905617, 0.5167045691759112, -0.1078551841204417, 0.08640010954893738, -1.4935671602109692, 0.1822575990828734, -0.04899498892584612, -0.5117533527238055, -0.6983389246490143, -0.8951686617706341, -0.32072379443134186, 0.09565705586925516, 0.7921682818156153, 0.05171059231848337, 0.130596065191829, 0.4696701523070427, 0.11226119364335717, 0.6677834639150376, -0.9764111715984508, 0.7735609584932046, 1.3710242111649715, 1.3966151738547157, -0.7516977949473715, 0.5285156168722076, -0.13756186876324142, 0.5146411121243991, 0.12271322580371209}, 
{0.4271054577548237, 0.347590477472275, -2.0780585754618923, -0.7327034165903363, 0.25991454311684625, -1.6650428002369577, -0.48943775897265274, -0.41708734770573763, -1.4729048518056163, -0.017643775941630403, 0.05853755618803715, -1.0491495509816406, 0.00448745523442394, 0.47802592328265453, 0.9787500452429886, 0.03666632649360625, -0.6474035336633719, 0.4977528202740102, -2.5188640670255538, 0.8921993187098178, 1.8361099096582014, -0.6158942080569784, 1.1882219992533682, 0.5612217050245887, -0.011748898061417865, 0.5849358213899107, 1.4965909506435757, -0.2926708877267845, 1.1923674362418453, -0.8891315973344281, 0.698867930804874, -1.0197073704745687, 0.7126232395752766, 0.06259470576389754, -0.1505338782226754, -1.4882101447402998, 0.6513167177038623, 2.1365649994944493, 0.8104207686616045, -2.6262758678676477, -0.8244014079882225, -0.5883167056756873, -1.0161925837130614, -0.9919553489883954, 0.4058808654935769, -0.6142925308809298, 0.7892666499221689, 0.0595107364329888, -0.8846593946549209, 0.6984779355843239, 0.2201596036634154, 0.32333205229783446, -0.34657440109195253, -0.7970144601025551, -2.0499158321533035, -0.7662446086921602, 0.3817579503844798, 1.0867850691861989, 1.9267785690384343, -1.1678546468988298, -0.390134272054843, 1.2893648299309992, 0.16798191824080855, -0.26710417353161564, 0.950993512661219, -0.1196045130210928, 0.633004061219703, 1.4650922559079336, -0.768793159939904, -1.3755292705808804, -0.7119944087058676, 0.3289868246906131, -0.8297358585618057, -0.561866192658132, 0.12922792087517082, 0.5670589541480889, -0.39897727005209294, 1.3753009464753725, 0.15173936251091483, 0.3468490522059018, -0.13022639072585626, 0.900342793776949, 0.18266258867454385, -0.8138647892938119, -1.015368249242894, 3.59026276832822, -0.09356491348295905, 0.3949060335013143, 0.3893583787192397, -0.08852553200110536, -1.1904416053205338}, 
{1.1632790697613506, 1.7855992620258123, 0.15672134365845594, -0.05980186590095734, -1.148375702262401, -0.23156895412415454, -0.6984097124878471, -0.31152216073620403, 0.25911474082778324, 1.9696969691079942, 0.21278996398979444, 1.369776491015759, -0.7921861428151918, -2.2728567965322863, 1.064958693061499, 0.34313663197745725, -1.042362849241796, -2.0005261442245246, -1.4337104657601951, 0.33156461064900933, 3.8518570401086767, 1.1613576659260891, -1.489352475079658, 0.737678252630299, -0.3256642159162488, 0.7988136442878062, 0.11430346397388688, -0.6842025317811095, -0.05561253885118542, 0.9388049469814509, 0.3186983824347326, -1.1959770744962976, -0.6929847199738352, 0.14807543477813542, 1.8532108393006088, 0.4434382597219086, 1.5260523327957742, 0.4959130657251668, 0.167238479620153, -1.144039635782153, -1.5570218153876811, -0.3318052732046365, -0.7381997744567113, -0.9531332779835404, -0.804193675018038, 1.3758208473268856, -0.23117822025061383, -0.7571980092378422, -2.142016696289119, -0.5196529724659779, -0.9691066695934665, -0.4538533421356962, -0.21402265401330078, 1.2307328165780795, 1.0288756835031694, 0.41326360616041385, 0.7269595448519323, 0.6319836529111468, -0.17953180903239463, 0.00640249305518051, -0.670663416050484, -0.03115049227437849, 1.1865910563221864, -1.3995512978846527, 0.982712453032366, -0.12455120744195387, -0.9348284402952026, 0.5549845633526027, 1.9214014737294058, 1.5009586897054754, -0.6311337882222096, 0.20412381477040015, 0.07418822084859757, 0.7340880215981256, 0.16290359880027067, -1.2553950521229202, 0.055494993206419874, -1.8934736606899074, -0.8910225499884011, -1.4210865605719523, -0.21142730732047882, 0.19157542603609565, -0.7660709917405634, -0.5537079050188989, -0.7855657391573075, -0.0941138924987524, 1.958090405313465, -0.5316890005081513, -1.276639203569954, 0.422415894786165, -0.3369316193267963}, 
{0.0027253203947467494, 0.8789957055280957, -0.14721394098309976, -1.3337628819500367, 0.34786157192102385, -1.8096940017556902, 0.4007663082392712, -0.13744291261493552, 0.5297382830560101, -1.2753040245951202, -0.47212359170124873, 0.04419437235860253, 1.4216782138149713, 0.9117570496786804, -0.725898714285691, -0.03167829116739961, -1.6254864100010105, -1.3834477855114562, -0.30162029721101175, 0.3136529472058307, 0.49444160822977923, 1.5559736514812763, 1.8924108444180676, 1.3381959176285694, -2.296994636167068, -1.351213148425522, 0.05493494560304688, 1.2941052040462384, -0.5362996891993248, 0.3544250395450731, -0.19484102120260038, 1.981782817491391, -1.7939538920663523, 0.9373069906839834, -0.7210053008124006, 0.5104556854938469, 1.264658325606053, -0.5110869602082015, -0.42980424749382523, -0.8706871558834649, -0.7058410796997312, 0.7246399892890327, 0.6042940034262622, -0.4105304978013007, 0.7118578104667103, 1.2412506879214014, 1.175453048978467, -1.2876170646664913, 1.3147535420046677, -1.1910626606913364, 1.1425328699858377, -0.4108367022477165, 0.7277314394609242, -0.3111287869172916, -0.9487682955834552, -0.5340854931412597, -0.3433002613781421, -0.22636300420181196, -0.30761704923355476, 0.7282648295653433, -0.07930260661112307, -0.08778120156287755, -1.2805595105434482, -0.4827387533655166, 0.16193467007208764, -0.2421632694060964, -0.810255977962524, -0.7822242954802363, -0.20060077257456638, -1.3348337336519558, -1.233981137615663, 0.31962234689992475, -0.29341201713163256, 1.2713453391855782, -1.013824427328815, 0.712758912920962, 1.2042204170093884, 1.3880417630306436, 0.19382758606300773, 0.9345628698512517, -0.4297123228291089, -0.329508770468437, 1.3464441710938706, 0.3786907150850656, -0.593716842779748, -0.9466528436315115, -1.1097171030976642, -1.1989648913268665, -0.27853264856109683, 1.3860573824306344, 0.01740413097991479}, 
{-0.7612890608785134, 0.42943029866269217, -0.878690660488616, -0.559699379963352, -1.432737787599495, -0.622623482258008, -0.4770002942594183, -0.909762894859409, -0.09910836919798933, 0.9516175619692916, 0.15843977204395268, 0.6428149161103144, 0.9676839001844609, 0.29259152366210106, -0.8322382888784875, 2.320030784793771, 0.7643402089521184, 1.8215627220113644, 0.6594008954550719, -0.02239009309913185, -0.18522738744627787, 0.3332573584096323, -0.21168731331239232, 0.7628536539230821, 0.4502295067486576, -1.859373966724616, -0.3386445305513994, 0.8512533922353727, -0.9251092309734859, -1.5096468320581247, 0.7835614857649241, 1.608761611240894, 2.0994001734036, -0.06804551156044165, -1.2190160602888853, -0.9759675428425028, -1.2464558257645084, 1.8262383670018139, -0.815659375633035, -0.7530861837461953, 0.8471933809561377, 0.5259733986978061, -0.7476749741893971, 1.6545279075190982, 0.006222843827971197, -0.4891166966859614, 0.6146212235839413, -0.6396514493907762, -1.2417146783111386, 0.2472234178456351, -1.7653790592997867, -0.5381957814401039, -1.4110265550942627, -0.05870211899348807, -0.511961075629463, 0.2987786353200994, -0.9676736847050332, 0.973184717946407, 0.15523833995101402, -0.32410001521740883, 1.3512768413685508, 0.19724534821612247, -0.7870791453859559, 1.7125645905754951, -1.3980900768454712, -1.5804901430311071, 0.3547652140855832, -0.31538806217543086, 0.0405916857913114, 0.74526709548469, 1.7633698472756094, -1.3764609923811413, -0.414847811067652, 0.10145282040431285, -0.6411861151108575, -0.6858866450748886, -0.5965873651589237, -0.840064991586749, 0.8358011422030642, 1.1198598443723415, -1.2595324683994091, 0.1877131754540177, 1.6155056260133656, -0.5469194868743437, -0.6566845485571009, 0.9045682320200359, -0.2753489588678317, -0.4537098331060259, 0.10677060413588423, 0.6685144426790895, 0.8676850584614741}, 
{-1.6152709770461156, 0.8559592081685159, 1.1977249802978978, -0.38730540655074575, 0.7320553629793961, -0.27714898444815744, 1.040012343355553, 0.9718096575304461, -0.07488789341862193, -0.03571623377208472, -0.3100574468096947, 0.6928863177700436, 0.3721951970789703, 0.09428935985262372, -1.0636856392151837, -1.008261664627502, 1.0188241347456695, 0.2112439960903199, 0.6731310939675079, 0.4012826571075856, 0.3611167339213743, -1.4352260003726625, 0.8718542280793294, -0.28373492810463136, 0.398017619587098, -1.4117825018804995, 0.5257120185595412, -0.5528930970810016, 0.4340758208665971, 0.2719758191521007, -0.8262484242300185, -1.8729059662340644, 0.7902095164111461, -0.5396305909642014, 0.9083686403213329, -1.7620782540398796, 2.4541021318129412, 0.7500083261164159, 0.820512820630138, -0.30839363919710094, -1.322941744816879, -0.7642367795370154, 0.20489151983223372, 1.0859852907685432, 0.3764818488937141, 0.029311060728310502, -1.1132116692529146, -0.17683179276767408, -0.02300343626417535, -2.274578739377674, 0.60462840423383, -1.98759686056443, -0.037112168648776644, 2.473764870134402, 0.277161922816107, -0.5028568317121025, -0.36601460850680245, -0.486292820289882, 0.2141185992015752, -0.19316853314007854, 1.1738758588669538, 0.00194326089957177, -0.3857411480244071, 0.1944595848072616, -0.6758503175582531, -0.4528798110969489, 0.133833505571675, 0.31207142962976786, 0.9808176534908413, 0.34651469318219247, 0.29585333141387476, -0.9657796561222164, -0.6554966562730069, -0.42970529202950397, 0.7098394171242864, 0.019762883116046976, -1.4116689373800542, -0.4932655927508707, 1.3121617125222738, -0.07324701391908588, -0.597612258704655, 1.537160745346832, 0.4229257669901272, 0.640896614524788, -0.31069253485879983, -0.7008752067005563, 0.47638685362944205, 0.22448807232262186, 0.516002295015607, -0.23207404985148736, -0.8288390875785108}, 
{0.6612764627606884, -0.9432654872869721, 0.4062211819766769, -0.8811074715091214, -0.6511222379557995, -0.5192941376566989, 0.5944239657317393, -1.1595824755223596, 0.2368112080293559, 0.9249858175574338, 1.5453142314337542, 1.4316345139352644, 0.1845268204711503, -0.71970262419228, 1.0202011916361917, -0.3637014540699567, 0.5867004619824823, -0.14091559017474634, 0.9268375589631642, 0.3332372249664375, -1.0872735523852017, -0.8710450619452792, 0.7243801146040436, 0.22488068582994886, -0.8373446178809503, 0.053866836541200155, 0.6624185268882693, 0.3191350251417537, -0.5558555780547736, 1.3437447656556551, -1.884015949144041, 2.269595332953943, -0.10248306769372648, -0.5238566858035836, 0.24570336349238645, 0.6349895946851469, 0.06475989341435219, 0.5636313359746917, -2.553825934670319, 0.9503676048318924, -1.6849563049138354, -0.5695010124488696, -1.7393964115149163, -1.164361933142211, -0.4853448449736384, -0.8521083556399496, -0.8592979549955421, -0.8420205937352133, 0.27923659581703225, -0.6741048356175975, 0.03530937235857741, -0.13974635165052693, 1.2095287896887716, 0.8610738510027398, -0.17457519968771704, -0.024068972024778937, -0.6493759964002738, -0.18561131908001474, -0.04301043749016129, -1.8185575083389924, 0.40727083293460836, 1.0757988545568666, -0.36172041863355675, 0.963028007779793, -0.8627291095992988, 1.2154351754655264, 0.7646070061280076, 1.7395620935436984, -0.39607121107097726, 0.07016169272560052, -1.5470025771991347, 1.1744738547442168, -0.2721105162237041, -0.6188928493555351, -0.6255297063217126, 1.0194723580744862, -0.39393697251198767, -0.6163047830269783, -0.9894220868191864, 1.3844715056691312, 0.07985097161092534, -0.40087526694275416, 1.41549374236546, -0.181545445989189, -1.3585419704957935, 0.8398098840718052, -0.17373038025792867, 0.016194953093357875, -0.16324719335239882, 0.9689807297610181, 0.010716289382175287}, 
{0.5826346300191755, 0.9807107110789423, 0.4214234735950389, 0.18933157728576813, -0.21438578074238213, -0.6658953140446663, -0.30952828367672863, 1.6677552800408928, -0.6677395789922356, 0.09370779685435825, -0.12221917454686808, 0.5950781656871775, -1.7004923351096524, -0.7462740086960689, -0.5397965658809853, -0.6173133765224026, -0.27599765632141043, -0.3756185529168657, 0.06154044371073884, -1.8907022121923864, -1.0466468277821654, -0.17872526107275466, 0.033074682833449304, -1.3079588314886348, -1.0112318973037073, 0.8623410771280693, 0.9784637100089681, 0.8946794973367588, -1.585756101283803, 0.3680322000311145, 0.48690335495970544, 0.031145461718213932, 0.5105462576093441, 0.9504756160355808, -0.4389611716720066, 0.056281670266711006, 0.5220067736065472, 0.3997024897635564, -0.051716997921771576, 0.6830031579006903, -0.8843276758521194, -0.523630285777675, 0.2869523102338152, -1.2080512614899706, -0.13696387107022923, -0.7180508607905456, 0.17142175384349997, 0.03291157204131066, 1.8731033975418834, -0.9590585959823463, 0.23563919261331212, -1.1471879825740998, 0.08911022608787068, 2.143399360340709, 0.6947547983842292, 0.38246069851638764, 0.16917498510756765, 0.40141807151870407, -0.6218238551365803, -0.6855824118704494, 0.4350167147904727, 0.1951748915705183, -2.9054595548026176, 0.5496092535443047, -0.5190147834989769, 0.5407053927933361, -1.8088554756775928, 0.016806861202866955, -0.3257379173735644, -0.8554670892157579, 0.7300239803889782, -0.43917526134804385, -0.44224750609415353, -2.083826263152932, 0.7674310886893334, -0.8311019059425003, -1.5952293487075093, -0.4251575961147197, -1.466256776951494, 1.6096806317555732, 2.56280475554533, -0.18119547628081012, -0.5446461556681285, 0.8541968156122032, -0.998561411899497, 0.36014057225085283, -0.6566887809263634, -0.9278798721260182, -0.5461513235476487, 0.32492159306600776, -0.5784950606111249}, 
{0.004687100461865349, 0.21083401055672882, -0.2878885744293729, 1.3990914249097686, -0.9092408516355475, 0.6765091451549333, 0.29966278888528025, 0.25806377000371006, -0.01571128780166715, 1.4192328705060169, 0.2341367290338783, -0.8697482213556195, 0.0235929189413912, -0.8888021305542652, -0.2030525975046418, -0.8665324495911555, -0.7583650624148376, 0.3292475179523384, -0.028580356997295296, 1.7632844498526066, 0.7818945867721361, 0.6572938718395992, -1.23671378063375, 0.405511339523304, -1.256480738416154, -0.08207293671827137, -0.03725881697076085, -0.6899440832756898, 0.4735359605404044, 0.015577205897582477, -0.10986517498540395, 0.3321099933406054, 1.4288587604214702, 1.0080431315188738, -0.12261223816145025, -0.266691633568616, -1.8237210153749903, 0.9613487953271364, 0.10000927059207437, -0.7436319664429157, -1.91929797491516, -0.13041216977457532, -0.6886879739929593, 0.6248598829044042, 0.21150518575304988, 1.3655926006089147, 1.0613098589655985, -1.1392706413455775, 1.4011209823756214, -0.1412384668456563, 0.027009745363973783, -9.689697379198425E-4, -1.7921202024619989, 1.0029747648730991, -1.3326785201123055, -0.26049028399363566, -0.3839277527842618, -1.0149621566396145, -0.7047801864821245, -2.405985656744199, -0.7792820324901893, 1.037331091185618, -0.37244136120522486, 0.9740435565210075, -0.9247714965709534, -0.26887456508413315, 0.6358786091672716, 1.1745134051902433, 0.6980953721896161, -0.22268787209102994, -2.2844799041847548, -1.5145335988638073, -0.336411366781033, 0.24995516053660097, -1.7222980465344409, 0.33780598697198067, -0.5809281986002893, 0.3991135765068997, -1.4797734877860498, 0.8367468788516198, -0.3216437769741031, -0.01256276295822209, 1.4249436801721396, 0.20310257019603076, -0.9824123712133095, -2.215063907193999, 2.548665291453208, 0.94064193038557, -0.27999859881066474, 2.070662564669435, 1.6995392100065148}, 
{-0.6444736747511871, 0.904332109362451, -0.5704821060548098, -1.0392936420571253, 0.07425954449769945, -0.9097140417371269, -0.10152588991900863, -0.6221470435839894, 2.0227076366828083, 1.0356368942245995, -1.251798686631014, 0.7580099951613868, -1.5709628081779796, -0.08189080269789718, 1.9233730029235432, -0.7636769458262124, -0.38467591450261834, 1.584164027927915, -0.470364258441284, 0.6986206377681208, 0.6419895316564198, 1.601509042738808, -0.9287206685812209, -2.1658438317484703, -0.1668197907912417, -0.17415145207003307, -1.016033726136508, -0.20116701849361898, 1.176222076489643, 1.744802902614701, -1.8341624031283188, 0.11745803413423109, 0.9939653235570624, 0.9886690581629823, -1.8499486353342984, -0.9115085842497199, -0.8746378500974805, -0.5746607067168689, -0.2903386590333841, 2.419478537760509, -1.0212541252808798, -1.4409675645005882, 0.06283337710771154, 0.20326497343593375, 0.06799760254912214, -0.3380891267191934, 1.255525468201982, 0.4184268913298154, -0.491759917740474, -0.949350183159266, -1.3499909394039113, 0.996741496601701, 0.08971703648053311, 0.5524300635350098, -0.27840940143447335, -0.12278210941786404, 0.20337816099614262, 1.5059743494079414, -0.2966927452540676, 1.2559540416818584, 1.1255115147815247, -1.4795522882815288, 0.7751912288555163, 0.8993206685910949, 1.7906811155261315, -1.1075060173828908, -1.0013326695778526, 1.006687741375465, -1.1904884135195468, -1.7461688055466458, 1.8376381740959897, -0.42337686087385645, -0.08969786469172662, -0.17229201816061115, -0.6539366291591688, -0.6700694076945162, 0.05296176135544118, 0.6003984204530946, -0.5867311577835767, -0.33229053076166765, 0.31782490176586176, 0.7453036167385637, -0.842595340469812, -0.08149563894080884, 0.9170282703267254, -1.0396782849212973, -1.0034169758742544, 0.21202102376543158, -1.6163606296375974, 1.3182901792771162, 0.26799137051013655}, 
{0.41409025211599004, 0.7517277086920052, 0.8860044839531624, -0.16461615013357542, 1.4890641997854968, -1.2502378815379587, -0.3703924903175, -0.9562824144363955, 0.37823832773590366, -1.4952192685725074, -1.7657398855491553, 0.18293216650389985, 1.2267034138084707, -2.1356125498548706, 0.39131797564001586, 0.9717412702110744, -1.4552254113024516, 0.28644200544497805, -0.23962231444800822, 0.13124819873705396, -0.20452482088018084, -0.5420569295811758, -0.018071235768222716, -0.49869782601769125, -0.49384467265653254, 0.5643324139336257, -0.1905051657725384, -0.8372241472535529, -1.6900097199966533, 2.182420790640194, 0.386849020917337, 0.3102838254764183, 0.39987203680130784, -0.05053639307958232, 0.13217746145790688, 1.1191975591070633, -1.1462029107782439, 0.09074684918103214, -0.41931668333719874, -0.33610459817943, -1.65722141639869, -0.41771789650834884, 0.953742589917336, 1.1489751893360527, 0.321994550235691, -0.5814542790675105, 0.44114208093022905, -0.6618370590868974, -0.13387262936901043, 0.5366911225920172, 0.0020923374824393585, 1.4087716327050763, -0.9780823867065039, 1.5644992313910846, -0.22304972368439674, 1.2063780786288933, 0.263513921899536, -0.673370641706113, -0.5407025063167448, 1.6533744993261617, 0.6768304691195185, -0.02155189385923375, -0.7387639373611862, -0.2781318196760185, -1.6606715443824542, 0.2130929684535052, 0.06457074805084174, 0.19806915526456698, -0.36886861940562743, -2.4652353976965995, -0.46470823837972924, 2.5091713662820543, 0.015749186248690802, -0.282103724085043, -0.37489604262739373, -1.8448474039852802, -1.643855493291231, -0.7244149166311304, 0.11842422964450308, 0.8236913831481842, 2.0042415435442757, 0.3465780077359763, 2.7946472200381582, -1.5379147007189327, 0.9134244340041698, -2.246440502531215, -1.0386257960881997, 0.5517662304250364, 0.5424113596402587, -0.3567121541608537, -0.4131616600207838}, 
{-0.6456638847958992, -0.791336946376584, 0.777456659765573, -1.3236822569860587, 0.5736142487465624, 1.0615746327324385, -0.18624367753578536, 0.37571564064275925, -1.4133391765391146, 0.8795171069474738, -0.13012819889071756, -1.8339824597896206, -0.6246040044810747, -0.40477893051152963, -0.2988562195003896, 1.0532472737590952, -1.2792306812122305, 0.4719475236691724, -1.1184739522879021, -0.4133636150315318, -1.2393923383404009, -1.8829090540306124, 0.49941845800217866, 1.5403853355632162, 0.7646098180238048, -1.9679141090933208, 2.4730479772907135, 0.7889482523941045, -0.1493579958507276, 1.0471521232975722, -0.3341646617571844, 0.09675155642821515, 0.9523020759735039, -1.3871853733468498, -0.13605625025051737, -1.6078216976430013, -0.356199043913419, -0.9079360785458458, -0.4278354450074855, -0.890605646195368, -0.47552914147044273, -0.3499361474276616, 0.9965273418757032, -0.6296852085793594, -0.1623220080539807, -0.06100657429879024, -0.02403139816465552, -1.4980835122622416, 0.6409601588158071, -0.29111104113079084, 0.7748024880711674, 0.44433161352583805, 1.5380989741427036, 0.05985141569515836, -0.9471253020520976, 0.6832847881476242, 0.2777042237021829, -0.81407815018385, -1.640789922564233, -0.029841678593553713, 1.3906063273555795, -0.6013726958641767, -0.6325712136175137, 0.26741874515637126, 1.1963793280465453, -0.8268111175746468, -0.9115006157404723, -0.13484924889622354, -1.133799862974762, 0.3225161983001907, -0.8200636416840433, 0.1407929406296877, 0.5799568381242016, -1.5692678376149944, 0.19907021869851646, -0.5244083352701401, -2.3335782964871656, 0.43716939060338095, -0.8894042110852447, 0.30305277408022946, -0.7908041441062664, 0.28220936499783106, 0.7489902093635864, -1.7709858400999912, 0.5907627680295665, -0.5915210715252602, -0.30292428438404756, 1.047040800740747, 1.2230902327471718, 1.3730518317863885, 2.296301069985156}, 
{-0.5870327553060125, 0.07032515692767563, -0.024504487907675048, -0.013123844128986624, 0.11311167468406379, 1.6309576727359525, 1.3351553381900467, 1.234939239910868, 0.3232986547342195, -0.1595516585507794, -0.1542573006687504, 1.1025482667749673, 0.037552648327861766, -0.4888232798174193, 1.1935193849594634, 0.7872036044870698, -0.05522688262942029, -0.2624029323919254, -0.060136081136892096, 1.3746282125759932, 0.9501745800987293, -0.5257374878742221, -0.10603549131788795, -0.8004570088387919, -1.1298599951945458, 0.44031696753309224, -0.6185817572668886, -1.06050317452691, 1.3452799095076544, -0.3433148881125763, 0.28644911201945333, 1.7985533792344244, 1.489741185077444, -0.8472475190065222, 0.7996964223834505, -0.5073585376460323, 0.5189584821721717, -0.08249746121950215, 0.4650330026046165, -0.5461762356324904, 0.15186736964984435, -0.4504096602455926, 0.61602393187831, -0.4162244421770545, -1.4585784753714426, -0.8371501605284065, -1.3489072189082663, 1.0269557327215586, -1.5314319503169993, 1.1028741234918882, -0.09310852638164165, 0.11067567492329379, -0.18284425301934876, -1.7654118191217272, -0.20948341344952356, 1.6965813089949149, -0.6383609124077252, 0.8700067360697689, 2.175692498400487, 0.59253004384567, 0.38722606943115767, -1.889646668108986, -0.667320151405619, 0.3011020098753396, 0.6965695805699068, -0.542569826368002, 0.32607943932250316, -2.2830259049234902, -0.3637419253522596, 0.07764584576437995, 0.28830090998019564, -0.590181176805296, 0.6489964312149096, 0.9282026658068991, 0.47553490392876235, 0.9315878141951327, 1.2562530227750195, -0.6486926226385172, -1.4871907139107308, -0.3164726850137549, 0.6347743165543431, 1.7077148291281858, -0.2829966814537303, -0.06955604183784156, 0.6803769801995351, 0.07976561890799516, -0.7228280412305668, 0.06397563103901559, 0.02843714020489466, -0.3238711431733764, 0.31446406596823095}, 
