{{0.8928395298088583, 0.852365483732056, 1.4171216842469139, -0.379679338169931, 0.3164718933240534, -0.7928522378049805, -1.3669945352035353, -0.10858032046813851, -1.0193955237995351, -1.1233439864261243, -1.7860045211562352, 0.7540763254113343, 0.2046097183464755, 1.0670238472461635, 1.115807328615001, 1.5415151485194245, 0.24364971422586604, 1.105767546027677, 0.13214244628964014, -0.5314342824701487, 0.3591683748162476, -0.02871284052123086, 1.0906473204731242, 0.5353999973426803, 0.5898079833641392, -0.29071663164150724, -0.8655168733467641, 0.18133231374707207, 0.572389927306665, 1.66336417659934, -2.108211490848404, 0.6018562210711427, -0.9917381298767921, 0.3713564888008883, 0.955943833107378, 0.24423739169184694, 2.24099816967492, 0.09840784192415784, 0.7376416156891977, 0.1864750095082459, -0.4700782195482113, 0.7855995564146057, 0.1693305418876844, -0.5358503823734969, -0.6005984355664963, 0.16082092114443608, -0.9921983844832363, 0.12282658058841897, -0.12581920073020703, -1.2828101683621815, 0.3072510184807671, -0.7545564912560212, -0.2282767148707533, -1.270031443250492, -0.8549652857388192, 0.5565668095850007, 0.38257637895729596, 1.0586900166632425, 0.6293692679622741, 0.40625071399268753, 1.2063579004761924, 0.33180858163838783, -1.064442525084937, -0.5825221676745242, 0.25562961381020527, -0.18119591015703407, 1.279501014094126, 0.22630902554945803, 0.8883472214395605, 0.20409707247039185, -0.6500181962158366, 0.10793613191833279, 1.1412431541555124, 0.7091616136401733, 1.6485750620040338, 0.8281920498192218, -0.25524527790325346, 0.6691483518006218, 0.045388325037009396, 0.3363822517932284, 1.5395360852023867, 0.827564612093399, -0.4277797148398394, 0.3491446997087978, 0.5567329734039848, -0.21860820618577598, 0.06670385634892297}, 
{0.5666931413466074, 0.7867311818681743, 0.8367452144944095, 1.0575727342881356, -1.3201288529266142, 1.4688803590199888, 0.5451024375946347, -0.6536107620562456, 0.29323701870553587, -0.09361203826517484, -0.04003878828236948, -0.04451521182614579, -0.019581349913849928, 0.07137221797821089, 0.01443010157200116, -1.524803469951662, 0.8894708903262014, 0.17401717639879263, 0.6067260116055212, -1.6691747784684223, -0.9890905196208247, 2.5824020582717804, 0.3234796623425001, 0.31669545546680294, 0.40879421693588525, 0.2227715863473229, -0.9678396422377459, 0.06772342387341268, -1.0883748932429516, 0.435336762378568, 0.8431587850284042, 1.7293141074490144, 0.5237686946214968, -0.9080187912697297, -0.3598286449970418, -0.016728866201923723, 0.0698287053224919, 0.10762300809631654, 0.8955803209932776, 0.9160035727244212, 0.7285770295200713, 0.1519112028231067, -0.9941348618387819, 0.31322927241040116, -0.766058864307097, 1.393130024269667, -0.2030386998283063, 0.7135012809522857, 0.2550798784037747, 0.5183601420110575, 0.4722745490170926, 0.148719894059113, 0.12876614908104272, 0.023478372614077803, -0.5477428034675478, -0.5795043650271461, 0.7118910814493927, -1.9254727979240502, 0.33082826651845226, 1.4201294362438284, -1.3617716203807193, 0.21934037666268502, -0.7491659887240327, -0.5981644668028473, -0.759888758987177, -0.8637062926570763, -0.48687192725126544, -0.6363577170859971, -0.755095665950398, -0.43376155129918303, -0.4299088501919811, -0.5584979494034182, -0.6670289078324912, -0.8695781846073194, 0.21745653960019387, 1.4413174557389332, 0.29515782904243704, 0.6554647172175383, 0.4958557493518231, 0.7292799693077396, 0.4644750138261686, 0.5253164022953916, 0.28526285946716856, 0.2663449158152714, 0.10327402120706809, -0.1397762195278329, -0.9166592015643918}, 
{0.8117502211172194, 0.17886462547890492, 0.5743311397773103, -0.5089422510531919, -0.6003150435218626, 0.7255903218039347, 0.3406636603146918, -1.384521907939026, -0.8592643980175514, -2.0814157624204275, 0.5948684265240299, 0.07871813320178508, -0.14857825890522086, -1.2691323480937713, -0.6494232619589733, -1.1997242114646787, -0.7595130443778132, -0.7491979743455429, 0.1955445718906363, 1.3390919391406113, 0.5100102464784652, -0.9137291298385837, 0.8326315094181274, 0.48483700704213356, 1.6770355087348119, -1.1505306896051348, 0.6907599125079866, 0.6115646255396026, 0.5707932743138031, -0.33838369228155774, -0.653209904077407, 0.8929631867753998, -0.06221421151486315, 1.2045621938334683, 0.9823568230737513, -0.1027593315056914, 0.17003352402379127, -1.760338127366629, 0.6353181677322598, 0.5879814902105833, 2.194286700956365, -0.23501908674772182, 0.7587337783519961, -0.7853285563694166, -0.6243710619988496, -0.2859548872777639, -0.8198225902133681, 0.540424133942188, -0.7074731596145236, 1.3987753073130214, -0.6950575907308778, -0.3573555332719432, 0.4398814397434519, 0.5815827099471688, -0.7433611247351863, 0.2113015661879742, -0.8086687880702444, 0.9236076537962188, -0.21008729156763167, -0.33555220708971334, 0.5387663033436668, 0.5878176872699091, 0.5972220793484294, 0.31090482456704416, -1.9973007425456977, -0.009342732568707665, 0.543033960600137, -0.165014044371688, -0.5908707637676865, -0.588978430101614, -1.1556643408287124, -0.14228126917842376, -0.4482090704680865, 0.7021291840939393, -2.2352644324550552, 0.8023325092901747, 0.13109299529947602, 0.352588994743018, -1.128900143941624, 0.38106383583985154, 0.7516178393925452, 1.179133547362759, -0.11858412294638919, 0.5621468248917142, 0.7572208957077301, 1.7924423911186609, -0.5162361920186377}, 
{0.41789016648972493, -0.8084226257035567, -1.0186861873200168, -1.469724416202932, -1.5900954671810619, -1.4636918645063142, -1.7100622163621473, -3.2548348965006126, -0.8185570083671474, -0.13385390118298407, 0.3528016301338208, 0.24534155707460184, -0.1629354805280542, -0.555987846065463, -0.9039573709214805, -0.634987000046843, -1.213818259205339, 0.7379825929089029, -0.4476786671404449, 0.4047947151246067, 0.26844758516316947, 0.6944322653168618, 0.4479743106617432, 0.0690295412185626, -0.42305707926827324, -0.8199576803912226, -0.35119127319776944, -1.0508666996415625, -1.2817482898313046, -0.464047207280434, 0.8538981019628472, 0.6879539954458225, -1.59825442853668, 0.12846968184567545, 0.21073895383818347, -0.6734651275467094, -0.3761015099952657, -1.211339681956031, -0.489604763679603, -0.38389731786935244, -1.5502014443550483, -0.9433156893835222, 0.5007636592161001, -0.08900557607568926, 0.664802497208884, 0.8168754651454556, 0.8318121502267115, 0.4215956784202614, 1.0326888644967511, 0.5680979106891478, 0.8142705834227851, 0.5380617122164908, 0.7129143392337532, -0.013001387841464715, 0.0303233443758248, -0.04155021635127915, -0.9089598129297338, 1.3521939687276132, 1.7559730162701561, 0.023835332648045708, 0.20545362942296308, -0.2796651118421624, 0.8485029345285856, 0.11534852214049421, 0.5692520685790954, 0.3570983961977526, 0.5024998362191698, 0.4561487841634321, 0.5005718925719832, 0.5293596851447782, 0.14762610710459362, 0.19584192079195653, 2.613255783131553, 1.7971999505474405, 0.08169530491471984, -0.6840436209353371, 0.20149411043342919, -0.10454621779856778, 0.23796889005909808, -0.21260459420648858, 0.484177574579945, 0.5907602221173722, 0.7041952407292593, 0.702424400259741, 0.8084733408086091, 0.8843255341071918, 0.8530153647150667}, 
{-0.184741933250234, -1.673241627742563, 0.32831437131348956, 0.7234759215302135, -0.15522861410563643, 0.061113976181174645, -1.247629582513827, -0.49422010811634903, 0.2765001426457307, 0.9734768100435552, 0.8496575368153312, -0.08981785970754881, -1.3298903471898011, -0.2632664173997134, -0.9853489503821502, 2.0518791012347433, -1.7179935621531488, -0.28351241261727567, -0.04471182093355002, 0.36087552056819844, -0.6307081258795305, -0.8201123196797884, 0.13925822898328893, -0.44710418752939574, 0.3556499101118273, 0.33598360210844175, 0.01664430437314156, 0.7110183083395784, 1.7582289200351449, -0.4457842846100273, -0.0826054025223978, -0.8034639873550293, -0.8390406489519047, 1.0665296025112105, -0.5766288511407621, -0.2835862308656299, 0.061550800559183716, -0.3871726793032168, -0.6982277171687753, -0.683283713210798, 0.44240387476364057, 0.41806174778108757, 0.24557831846169464, -0.013657608620852883, 1.8551449714015893, 1.0135221867039204, -1.8020236194961656, -0.34710880227077795, -0.547474381277102, -0.14859092874572524, -0.22472443121287786, 0.45037864184556425, 2.3131384112744278, -1.2277244483260057, 0.022249099199721577, 0.5497711847299248, 0.7593120236252928, -0.863548349645774, -0.3629570544520366, 1.0792528486915605, -0.15202956276146112, -2.468025346060739, 0.33222639369692153, 0.42846201931622746, -1.5375491024423154, 0.4772902020826708, 0.6739354026244192, 0.8788996483878083, 0.6495232260831192, -0.7926090621909336, 0.42246228031447486, 1.1031466206175886, -0.9426722383915612, 0.34923647432139737, -0.23335997990572246, 0.48350088945275504, 0.35340208418372876, -0.3375787525176257, -0.5115950940892455, -0.8270236769894986, 0.31585912800275, 1.1815886240054196, 1.5836499148471508, -0.09931701116297428, -0.08572306584356879, -0.6925561173770401, -0.16477096940188948}, 
{-1.463313230340721, -0.11745572049926417, -1.6984762867941274, -0.5858437366224606, 0.5389493252013987, 0.055062433930473616, 0.3235051262087163, -0.7007562393660383, 0.5139522357882064, 1.6383790144872925, -0.8579075666578428, 0.43981811093031464, -0.5801017970246716, 0.1359654105654356, -0.8545410110296187, -0.9343803723103127, -2.244976121084165, -0.017271106170844437, -0.6250305992564129, 1.369083295215726, 0.10543798887337888, 1.7617996703751435, -0.15640686281983235, -0.2955083131789721, -0.43952734867753473, 0.565238256266378, -0.10045292388666788, 0.15346890725345472, 0.08503058430532022, 0.8575507808412675, -0.6591405587834546, -0.21312393252820827, -0.968170506272905, -0.28946794847027457, -0.05012484292151373, 0.9319345500637328, 1.3696332585767794, 1.7609491129642412, 0.31474280026490997, -0.8335685853141892, -0.6028491337412226, -0.08647708207854915, -0.4267364321792621, -0.799466858597591, -0.2961767030904504, -1.696166743857305, -1.3582200850435193, -1.0791820791689402, -0.20120468351469653, 0.6273974205991403, -1.148674151677442, -0.672880164808582, -0.2334207955252996, -0.009645488231186886, -0.9103782015289149, 0.26144492943538605, 0.016225589710324936, -1.0521214927077833, 0.4082177808506185, 0.4092253288720584, -0.4074005079941814, -1.5158072774111868, 0.46801879748854663, 0.7136302962169706, -0.3715854221875188, -0.2272178044319237, 0.018115004721405408, -1.586733573232247, -0.24183488712191137, -0.9325586138756645, -0.12927409758593789, 0.9023043077265153, -1.3624394733099854, -1.6621589300826833, 2.0101758448159956, 1.5869846149906852, 1.8216891585119572, -0.11978568188667865, -0.4502425679518097, 1.5850569501029141, -0.5156506948346496, -0.13002516223980534, -0.5943069426971117, -0.7065105372621704, -1.0242213799680187, -1.162140628894317, -1.6224139853598971}, 
{-0.028573195366890267, 0.055583604974235555, 0.12048500130018361, 0.6183913564481076, -0.5352628786177539, -0.36599863376357605, -0.2647271485428216, 1.73687089367434, -0.4073613567340038, 0.7387347525223318, -0.39347418876429885, -0.9366950677960102, -1.268566882459862, -1.2607912596490893, -0.35813577464347107, 0.029607072235586136, 0.6708007304800576, -1.5456355879908186, 0.8048082907780775, 1.228644165712458, -0.716022257558387, 1.7357585749114965, -1.6332266352726499, -2.24003381076155, -0.7227545699724581, -0.8385933972309939, 1.0949787846716637, 1.5802505218857057, 1.964162662028673, 0.47177657065670153, 0.39167161036173564, 0.22162681718930127, 0.1581411915450454, 1.1759793610339697, -0.7257733571691578, -1.136353901746014, -0.9531817119411226, 0.5397218097485065, 0.046456735648716566, 0.047537871045226464, 1.2882954104497182, -1.5574091132101364, -0.8287007514947029, -0.6985150589582844, -0.23670255704941895, 1.2253533903109757, -0.23493788587011885, 5.131370617877737E-4, -0.24289945612547897, 0.9747739982891594, -0.5712688415363648, 0.44146286077959934, -0.19816129745164904, 1.5013935764779467, 0.3631358063019859, 0.07249404605089378, -0.6417198312262118, -2.015148981288964, -1.3459129279085793, -0.9941598630421322, -0.6664274141064421, -0.8567369053901381, -0.5816883419772426, -0.007302633688690722, -0.8255560649531413, -0.4810972052695943, -1.2375930309299543, -0.540011914670398, -1.7787832594114361, -0.8550699901432524, -1.054082341556838, -0.5472402408315401, -0.8712928667057814, -0.6702040613848385, -0.9223848597644418, 0.8040802883653231, -0.6322581036599875, -0.47258553758833927, -0.5650764788442348, 0.7184678598918894, -0.1676130026963375, 0.19440539759218908, -1.1446230228660488, 0.6832778417289102, -0.029377010918363474, 0.17278040125494903, -0.5813871156752919}, 
{-2.280573794875702, -0.48439858713753003, 0.10600853064134087, -1.115140905167882, 0.10271871632203616, 0.2375921802901967, -0.5542584337247408, 1.335405437043366, 0.5004150174590265, -0.5258973550147438, 0.3648883421658435, 0.6267766059890912, -0.6230952636207724, -2.319003682906877, 0.19289652843024088, -0.5501553710230959, 0.7431234706959691, -0.8982206916443575, -0.6109432670488555, 2.077451723168427, 0.38370128314177776, 0.07273756352699157, -0.6382363693679479, -0.30894809946397056, 0.2152762746450164, 0.20423255049056452, -1.3064904875614156, 0.032255098230695174, 0.9649658801674971, -0.7815397580046475, 0.6929135542617282, 0.845403064657803, -2.397704546002138, -0.1757973754584701, -1.034543404441878, -1.1608635635910027, -1.3794479894595695, 0.25109132408238444, 1.9779656841683133, -0.0795673629459854, 1.068140966518446, 1.522446123967531, 0.6212770149018576, 1.0991239532496324, -0.10552375675370607, 0.43731069104549686, -0.010460963847318145, 0.45157885789412955, -0.3768884738777775, -2.5363239209103603, -0.3934263646503368, -1.6014642274722006, -0.44005036590755736, -0.7003159346585791, -0.9491767126218226, 0.4597804201783985, -0.7046234969263899, 0.36548465279076386, 0.469133761563712, 0.6094866990197696, 0.673987667864124, 0.036827556774438705, 0.026344986649200344, 1.9245843335401123, -1.400691509446869, -0.5503383650651373, 0.38945572263106315, -0.24753277443527302, -1.3111933511295897, -0.695494431969621, -0.33914020844246123, -0.750178762876633, -0.5797118364639516, 1.871428917707732, 0.5547500698835756, -0.07482803561849966, -0.16069038779511272, 0.039756292660010045, -1.7965524520253273, 0.35297637975851764, 0.7429917632312714, 0.6192856661010392, 0.6568936083989386, 0.41219022534614114, -0.19242994050334516, -0.8296302917649547, -1.149081585240786}, 
{-1.8167872806859968, -1.139954054433654, -0.8358054402528908, -1.2000734055671727, -0.3176626328845684, -0.9725899399722316, 0.4144220388926409, -0.18485933047875472, -0.25483251671015805, 0.82378707255998, -0.9050425570059948, -1.2765122623431562, -0.7602991165397609, -0.6365756909520399, -0.6384772621197861, 0.34424396784480743, 0.9823543203717646, 0.7502754025172973, 1.169769936207121, 0.22355861768450028, -0.5254912077634112, 0.18050934462307847, 0.301087161909273, 0.49332617890155317, 0.5764314582954831, -0.2671274908456637, -1.018712914860801, 0.02195174471407735, 0.09600408371648009, 0.07792207845973921, -1.5256311830688176, 1.260495320256367, 1.017535339228941, -2.2110410911091396, -0.7499325072622662, 0.08612757559254527, 0.62862924031455, -0.3263703092373256, 0.5351090796495602, -1.7963438804075968, -0.679935844302032, 1.2595712795494984, -0.9408419909538542, 0.3174710398532171, 0.6469386172461233, 1.0825092371759248, 1.4386494406464538, -0.16925152650364936, 0.5926844536515989, 0.18397798700585516, 0.48469309794185106, -0.3540431012540135, -0.09504545722095124, -0.13630040397884047, -0.4003879893173303, -0.24264840467157164, -0.7193034797273961, -0.7965961128998101, 0.34399056028597536, -0.9039402247642707, -2.0741606013285803, -0.9499820953820097, -1.716738150728513, -0.07179274900619084, -1.4376705965185002, -0.5603069645228721, -1.0297061260973557, 0.3741521568449252, 0.343473902653296, -1.3510747344859704, -0.7361017184955383, -1.997348348344572, -1.8526722211080733, -1.5456850891676852, -0.3300029319352115, 0.13978321795095497, 2.0025272268741507, -0.644273237348547, 0.062453656222565275, -0.006423599371530195, 0.6406827942854043, -0.9497215899115932, -1.7832450727128923, 0.04950379666164088, 0.28796013825989947, -0.07104259121583516, 2.0141964113275064}, 
{-1.5361262900128247, -1.2145019956777365, -1.0806644431279935, -0.9420415796838902, -0.717893138644596, -0.5740354310971588, -0.35128603004384246, -0.44502480250507415, 0.7062527196049815, 1.7891705760546486, 1.1994742633822064, -0.161931730157228, 0.06558214645595725, 0.2548788442464709, 0.4169284702165531, 0.6649341426943148, 0.8967944813937773, 0.30305691727816925, 0.7601432394789152, 1.6695430722902411, 1.0513986045190917, 1.6874839460327218, -0.1030107445506473, 0.11869578659496288, 0.2933816872072299, 0.6410633434830243, 0.9071156119006873, 0.9282489218340916, 0.6891140542873947, 0.08638663339968335, -2.1365593400281595, 0.30270536727934544, 0.33699339903704495, -0.24365147050301128, -0.007355721411298421, 0.2230307496977852, 0.4947600771331873, 1.1258492695141569, 1.2838510298292591, -0.10655976378678503, 0.713678334044854, 0.7424095124120688, 0.9848667004208302, 0.3698307691071444, 3.449700237951718, 1.146810450135802, 0.4435429136165757, 0.12900148945026801, -0.16750173874576016, -0.4507198021119006, -0.3943464932829674, -0.40955537247657303, -0.505794577533819, -0.5019825276386246, -0.4344302000481455, -0.4639697263178083, -0.4071330435592866, -0.5233258298611028, -0.7039035798971769, -0.33254190889416785, -0.7461648354540688, -0.6093097907650784, -0.29162845851244157, -0.12331501342301117, 0.23093795182780677, 0.11894980918987215, 0.2734975282556347, 0.5739784783454489, 0.6955353037927156, 0.6936714926156743, 0.4803972087896746, 0.28541517076002293, -2.4060301542423788, 1.7066025190426906, 0.9660087677588721, 0.3314831250452786, 0.37487366564003594, 0.39729179156592187, 0.19767647983656148, 0.21610233932464779, -0.04479712950347014, -0.1769709836706492, 0.023449963312837854, -0.023789485918231996, -0.07588143725562474, -0.22385696498033783, 4.497678736308244}, 
{-0.8881826992731887, -0.9764023469111963, -0.4214391589993451, -2.2053970931423468, -0.38847513614978185, 1.0266583280990538, -0.8223593599212975, -0.35215326541419156, -0.7560631188096947, -1.7667871548569267, 0.5724800909992861, -1.1206259567227603, -0.9909072766369355, 0.007050511213610949, -2.5403665735531376, -0.5784194538299765, -0.20698943879156165, 0.16072209337598156, -0.20097578853700876, 0.3522425154711376, -0.01484814909933471, 0.03801474838721303, -0.9591255274614214, -0.19121782622787376, -0.3132853345382748, -0.5425983082592838, 1.0099267149331546, 0.5946393340097588, -0.34247597293395005, -0.5104088548918595, -0.944502787184578, -0.8999581738160023, 0.03236011938940043, -0.04881384378814335, -0.1147342666117192, -0.7868434511073267, -0.8353318206091119, -1.8200869097738086, -0.5986472022466767, -0.8655502828904935, -0.11085903533020741, -0.4770629229740234, 1.0353002877935893, 0.3907454035471985, 2.031031704661639, -1.281104500772221, 0.9430592709813589, 0.8650433311319209, -1.70086971011912, 1.17895747859296, -0.6155185459836662, -0.32176083782692544, 0.9793583291915051, -2.091713442435991, 0.8473929402611742, 0.6175911465500422, -0.2469995909242893, -2.074893235158472, 1.0095042742918647, -0.9511459409056993, -0.06952172380399431, 0.42918786843711204, -0.7184023894404294, -1.6349660934729788, -0.7806119817275464, 0.2264110282427565, -1.5203874069164722, -0.5958822816981929, 0.25404748037658714, -0.2652011277904543, -2.7100822582678075, -0.6219896359904701, 0.27695233266693836, -2.3716102180002263, 0.06935608121974644, 0.03637930301316608, -0.9727365104302035, -1.2122128926903888, -2.871851347815523, -0.6239207189153002, -0.6877946041601891, 0.3037517067347784, -1.2135128749400268, -1.3372584811356714, -0.1846264472683773, -1.2784263463571615, -0.9459497036434242}, 
{-2.214322460441564, -0.5554353376686652, 0.17940798932969268, 0.17695036995167882, -1.0999790229248685, 0.41032512416404004, 0.0455128127148212, -0.31654428764330395, -0.5843821584202845, -0.3054709124737727, -0.1965027351015926, -0.04277911771092285, -0.032775908801901205, 0.3072110617370831, 0.3740211608089066, 0.05049643822443076, 1.6655470000992394, 1.5276367818610348, 1.6217749010558864, -1.430015011521316, -0.38948378206313045, -0.23347602293693065, 0.02726457448418413, 0.5611053981654391, 1.8432332073507898, -0.7273135508779933, -0.5903506949313363, -2.82349705865633, -0.893633527246846, -0.37863283601976533, 0.8197737545866951, -0.3283791152861005, -0.13563571687622233, -0.9843194899761837, -0.8946360635268376, -0.2834447271763805, 0.5511441290330749, 0.5529038188170295, -1.7660110141943397, -0.2433564620263855, 0.46274533978838234, 1.0997606242594617, 0.531778709840844, 0.2238161294330442, -0.6859208564970523, 1.2121504074730405, 0.8126736000614506, 0.08964865466864458, -0.3924936443975709, -0.09313193704303765, -1.0366478339154, 0.3465581667835042, 0.2172774713683999, -0.35457750589180165, -1.568596636080483, -0.8791756235603582, -1.3732523643816408, -1.0593272404587957, -0.1286234916972286, 0.3805088305973507, 0.37105861927867945, 0.1635148994026522, 0.2215664536202524, 0.7824330346082439, -0.40816930575732574, 1.2403839588694665, 0.5793076681060783, 0.46179871676451895, -0.03316886870050915, -1.4139452089836402, -0.11105952887188558, 2.4034997878947357, -3.174027527479913, -0.12641363963594007, -0.342946755275039, -0.8891584490586509, 0.17787105070032896, 0.2260133422256902, 0.08738050401993622, 0.09230445568210553, -0.752738732359344, -0.3726783935395634, 0.1154330382430331, -0.017958661807103014, -0.8040570596408796, -0.589897033421145, 1.514816922856819}, 
{-0.7882040321280244, -1.778160853074959, -0.19392232667910317, -0.32563600442601426, -0.5838982571431843, 0.5092983746006076, -1.1474431906258777, 0.61054709684912, 0.7092545634980947, 1.97584148191764, -0.03564224080633103, -1.0394499234915069, 0.38107622590963997, -1.2909078979387647, 0.05266248007874934, -0.6661497080983722, -1.5068510088980487, 0.10821961399001671, -0.6060603943332259, 0.5939923953487288, -0.7845964630213353, 0.9011173808495305, -0.5955539700681766, -0.7630814480023277, 0.2272806829942736, -0.7198307555650791, 0.5562680244403253, 1.0149529407433333, -0.5123764559701475, -2.703404466893488, -0.6289692879637818, 1.6804521651487474, 1.5637081986458534, -0.21273049743838182, -1.1558732126919815, -0.8909017731479789, -0.11053676457387035, -0.6989781812541819, 0.3310411285710985, -1.2847003720158179, 1.7449850207541222, -2.326114324161467, -0.7146248810093405, -1.5140354375770189, -0.80006811455152, 0.8685713042748069, -0.19559049115235333, 0.6356597880720412, -1.6070534317185106, -0.5081563243214992, -0.4881180449413273, -1.1461170607024433, -0.3840928637628021, -1.3343350641694964, 0.03219349871139659, 1.0404953718719203, 1.6298000385704894, -0.4285912091804692, -1.2961310487031672, 0.028410842149957784, -2.333438951322677, -0.9920984207368811, -0.11905276071136063, 0.6204887778606708, -1.4862026650907234, 0.5497478284394224, 1.5895204520078758, 1.0005497612962302, 0.24180304859826923, -0.4587735629987603, 0.9043415813884128, -0.8530139035540169, -2.494912032200873, -0.5727885289745197, 1.4004687366177506, 0.15267996227095557, -0.22583706078908175, 0.3707723257336425, -1.222914840482703, -2.263179358198577, -0.20758157898749346, -0.2734041955058244, 0.19590122480218217, -0.6013122310703961, -0.04099029849743639, -0.39974516243926483, 0.6172531542512782}, 
{-0.25042373566229803, -0.19383369902976436, 0.3638023481912234, -1.0418491328870982, 0.4056332849440948, -1.468322177489021, -1.6146727969909, 0.24309259989248014, 0.3924287540509296, -0.11730352006766616, -0.5491135493473438, 1.0004544159000988, 0.55206566412168, 0.7283974545356846, 0.7912352423917924, 0.67430651223188, 0.5710897134896017, 0.5012958149008888, 0.5824630635848553, -0.7811019064887953, 0.21127313814264898, -0.8528282536719352, -0.2618185454663335, 0.12730782432845109, 1.1743702801536229, -0.8095572539586942, -0.3785204023570081, 0.12491850571592289, 1.0781545143830367, -0.32231533749312863, 1.204029873471718, -0.9503095028595085, 0.751156105738677, 1.1101841606422969, 0.6747307875672185, -0.07896618235226033, 0.1013036376030086, -1.7908530915342151, -1.4974914448020535, -0.3165247817437436, 0.28863339739587174, 0.13129063321828774, -0.9049189612168544, 1.687949585520235, 0.27334444178244366, -1.615766153648645, -0.727054654742481, -0.09910286758490813, -0.5258194887484134, -1.5770812960123213, -1.2064647815649032, -0.3491855524044853, -0.30944007214967767, 0.502539962472431, -0.16722351255644383, -0.8912761628681918, 1.4201105219255363, 0.6976078977280187, 2.009075550541668, -0.5951682014853825, -1.4363720853467243, 0.22218091627450698, -0.49302651643215006, 0.2204209914488194, -1.6624861375638587, -0.013801530074742488, -0.35354854762212684, -0.2648889005269502, -0.6492979806455116, -0.521829028891192, 0.36938832431714247, 1.024487357549939, 1.3178395096303555, 0.28248839297173467, 0.04997980334454681, 0.4484909455034185, 0.3344709334240298, 0.519348593827589, -1.171591582567735, 0.14087344888689513, -0.5049303732527496, -0.6361032023375628, -0.5437788050547452, -0.2701505168222221, -0.08510225095176233, -0.13717182592768037, 0.5004503094453296}, 
{-0.4831530142871381, -0.6200402913637103, -0.11769017699449492, -0.10091509390463223, -0.5545058988271007, 0.6296998576532796, 0.48999370903865724, 1.5157833273493428, 1.8795770118512163, 0.31024004273404565, -0.10583688588542502, 0.6698800510959645, 0.5526199445680053, 1.1335074463659478, 0.4865583131114666, 0.006625590190610115, -2.0306307300870285, -1.8954681691944282, -0.5323832106620118, -0.47701386663356937, -0.5830753640581013, 0.88259919521089, -0.6566665262409095, -0.6870770851306855, -0.4278492803025776, -0.4024522674524229, -0.5134193098334221, 0.9155603761896445, -0.7728438999086521, 1.865678917116184, -0.12968874526657223, 0.49989771984637466, 0.7545070365267991, -0.07527783028831557, 0.20438360955953577, -0.07617007071784111, -0.20957753099639462, 0.20676590473697937, -0.25459691190236505, -1.122456617085461, 0.04045636327183013, 0.30847538404974745, 0.005212515482050577, -0.48158588733398844, -1.3881932000011246, -0.7189239689837091, -0.8615986188483378, 0.9252287735623781, 1.4178741962971333, 0.5685976227717896, 0.20023257940571793, 0.16521647684816512, 0.5298597832230821, 0.26529254561564075, 0.48851122292863225, 0.6288461770929995, 1.3516900275428747, 0.9385197482031696, 0.515238077388829, 1.8086297454252311, 0.0662684064116811, 0.26751096460822515, 0.19920589364998334, 0.015941153605299473, 0.3290136842295761, 0.28686117052555676, 1.1815556230310016, 0.7503582539204267, 1.3472045814707312, 1.0186875656232484, -0.01872792329530954, -0.2757947054431687, -0.15032013216787446, 0.05140834540490283, -0.48334785646167333, 0.9330276360897247, -1.0422888605489533, -0.3233410635581772, -0.16727356790033185, -0.6887930634175145, -0.34779527278569183, 0.3998153031160254, 0.8315478207629978, 0.4951943184387101, 0.2844943527969246, -0.5670284721386406, -0.7317746421937372}, 
{-2.601012971289719, -1.2504796191522531, -0.7555081267617478, -0.4171308718356046, 0.368076663570958, -0.5990381229546878, -0.043722019871660404, 0.17214611793709675, -1.079920418284753, 0.24635551979768822, -0.49534076513014835, 0.19980128471695646, 1.473204500675771, 1.9831407756007895, 2.0372377409537124, 2.190421546257679, 1.3543501231549466, -0.16892387689160535, 0.4840754896291117, 0.5293676487723646, 0.1317195155209368, -0.8998864913158603, 0.2163082251761455, 1.4968295263914868, 2.3454852543881968, 2.2444107025511895, 1.8943780772694434, 1.9209972586385995, 0.633050594396085, -0.9195578653992249, -2.3942145623227975, -0.24535700154370707, -0.03159260103245499, 0.11027083143597773, 1.1060692931186014, 2.0176705796160657, 1.9510151033774394, 0.8410502887783228, 0.11609663114905201, 0.7292003008708834, -0.44517465702904624, -0.3694193426658389, -0.6300663646530935, 0.5492699094185683, 1.4038792550744983, 0.4701814976909888, 0.2811370303645746, 0.07901429233980707, -0.02115785837411212, -0.03624472073398966, -0.03374010040641483, 0.011402959841586584, -0.1915815500400748, -0.1756187860393517, 0.008909146552825115, -0.03945163583620811, -0.35580832311185806, -0.4482849140716517, -0.9264789171665828, 0.32133602635252817, -0.02028434185729421, -0.03285863445919766, 0.04234337663519838, 0.0786436583273911, 0.22497172584460998, 0.21856380809447173, 0.2999541562220083, 0.3354422397159595, 0.4879349894713757, 0.4794790890655755, 0.2609830037093122, 0.12727182404076265, -0.025987384237588312, 0.1373417235152137, -0.15930655586630935, -0.9547526413809749, -0.08785621483955927, -0.041612069000281214, -0.13770815595280125, -1.2155360297850244, 0.09110967593528933, 0.3250311710854502, 0.5602462218863045, 0.588710618181998, 0.6809425857859769, 0.7658656639528544, 0.5030454883570346}, 
