{-1.1562531175196251, 0.0910550062550269, -1.3611520783568745, -1.045098795158779, -0.7161451582153823, -0.38312266143083623, -0.7451797973371481, -0.13585133799742888, -0.5796716144468949, -0.14717604596591682, -0.8857321248308477, -0.39577404686827633, -0.3590362171071791, -1.344991033229811, -0.10380205190758213, 0.33022824442003523, 0.7279121168512868, -0.9711474121019236, 1.4841015694660693, 1.2340083810715032, 0.9174366459319093, -0.044803189349625634, -0.8085339502319103, -0.19123056260937682, -0.6089063949714163, -0.7674460496487843, -0.8006457972134274, 0.04689781423029648, 0.16899971605158925, 0.19149132064767088, 0.6295484515392135, -0.12154081090550874, -0.8568062862295404, -1.238636170624289, 0.9282545788827847, -1.3557316927461451, -0.9874117029216293, 0.03898558983253319, 0.7696797317039757, -0.2928984189389958, 0.12753075368942665, -1.22831916442772, -0.7009924099859544, 0.9261851668108744, 0.7286519185239321, -1.4326114149454043, -0.8227621936069511, 0.956289365835069, 1.0227060691988719, -2.1312201292532444, -0.7606511146959932, 0.41762086486613276, -0.18457132692525896, 0.5237264050147947, 1.584954335227347, 1.2726980125783907, -0.6584098064335034, 1.1730834096817473, 1.0453474617755212, -0.24619135962294023, 0.06880553419389002, -0.833985938602623, -0.8664483019146756, 1.148923510289535, 0.934765168461573, -0.06381441174154437, 1.164252830146278, 0.5366218418204625, 1.2694244487449267, 0.11750002129528261, 0.4493744055188462, 0.604914651263264, 1.4375849875473763, -0.39910309053147475, 0.6446731879764375, 2.4873439062296687, 0.3759125778663535}, 
{-1.3702459739580353, 0.15611563030829248, 0.366008147958791, -0.546714003324087, -1.2747902845629024, -0.8842141173034341, -0.8566992953220629, -0.21983167019664496, 0.5676831000685297, -0.42930812675013896, -0.5247763053402671, -0.29145074409156096, 0.15762995613508549, 0.6734391022927213, -1.090748542484502, -0.7713897837236298, -0.5984602866419108, 0.8196248822360339, -0.49498184000161893, 1.3337089396087571, -2.1993107221667394, -0.10542085959038347, -0.10287827174678571, -0.6628205354831244, -0.8331052873243318, -0.11392428252640183, -0.5051868531731889, -0.35562378266271855, 0.09234840435685601, 0.7394752692655685, -0.7464739422781718, -0.7522140931106814, 0.39466053172595944, -0.8312694612952694, 1.7303992590164816, 0.750374698500655, -1.3548837519634798, 0.5705321704746007, -0.7484782917168232, 0.07315461215874638, 0.10045956300481433, -0.3763541871364305, -0.6797831178503286, -0.10034126525099349, -1.1627751137303028, 0.12253717584490932, -0.8738642062988341, -1.6506702632921821, -0.824672583680587, -1.6737468981252284, 0.19940180863515755, -0.10741453095631866, -1.2011792073991627, 0.3460791453612133, -0.5589351274364226, 0.8142628411383002, 0.7075863395497128, -0.4768811848148993, 0.7461990957715808, 0.40554726231614535, -0.5917136625921625, -0.5444350684441773, -0.7601302743750924, 1.3352059551290885, -0.19287418395572142, -1.1897747657640583, 1.207912880387139, -1.6400894467955573, -0.8342618541648387, 0.6067067177166027, -0.7646142969162157, -0.21129091335398348, 0.3042392974686948, -0.15463788521663682, -0.8500876456781411, 0.9186468484187961, 0.47678906943430094}, 
{-1.2446754867976395, -0.7257468480360609, 0.18485065677064041, 1.1585854689098303, 0.8966539200160197, 0.743452019870151, 0.9465540749826818, 0.7200875472038157, 0.3751560089747809, 1.3994838174534592, 0.4053096902828849, -0.2297594332286257, -0.057629902406025564, 0.1837303857539117, 0.6384718613340763, -0.7213803459879752, -0.17459009606799508, -0.3117748213680696, 0.36142415902093067, -0.663862360591567, 1.2948375352067585, 1.3004926475790486, 2.8593379926126943, 1.4148096387635802, 1.286802925076154, 0.9348724037476275, -0.4998192309998221, -1.0083833081637745, -1.1175755990574545, -1.4930053953660836, -0.8355265601675977, -0.13561674960639747, 1.3321396049824488, 1.1839470174915432, 0.03631496338297759, -0.589303333426664, 0.826309619046069, -1.6715739618149663, -0.01218500283642888, -0.45118805453762395, 1.6756596407035955, -0.732818038192875, 0.860559484672739, 0.4002790061885283, 0.49791832831994587, 0.19814881956984065, 0.34740181069154386, -0.06015692980503098, 0.12611846855217357, -1.1378771407144193, -1.3555311547323161, -0.8042643901011037, -0.32608546943595024, -0.7948207449183249, 0.5200913181223207, 1.0879607026555187, 0.17557166853212802, 0.22428770961334063, -0.2979088569717908, -0.10259441058241736, -0.023915087276074935, -0.3479259155312663, -0.5705109132215072, -0.5201060500580708, -1.0012210691506371, -0.7949527861308174, -0.6940520438395256, -0.12775464934298636, 0.06757429254545735, 0.5194665298384006, 0.8052770068374207, 1.1459550791146156, 1.2965482791501275, 1.9256286095884956, 1.6365339105240495, 1.2292904620440135, 0.9052421929749479}, 
{-1.2810339452812813, -0.41607241338588624, 0.3883025377210418, 0.375373497121227, -1.737656245237634, -0.322132884875354, 0.20359731466195188, -0.9461614970857534, 0.3270785029995697, 0.015205120710907542, 0.34324250556873204, -1.6530054271744852, 0.07002459025805374, 0.1570119759415182, -0.5100192395557266, -0.5483206273969141, 0.8810702461567509, -1.260814096012257, -0.4038903334481679, -2.080902972306869, 0.19033775201164072, -1.1381967137701428, -0.6729141785451193, -0.16430281409908176, -1.015572433642283, 0.3010421167987925, -0.035018504333899275, 0.5514014469334102, -0.521929632139698, -1.0147952622400334, -0.7869823070985258, 1.637232436842406, -0.6577485120750355, -0.7660445419197272, -0.37277833508630775, 0.21001886772170927, 0.0782484491028129, -0.6936988697923507, 0.8151095443002332, 1.5889262533308404, 1.603246267462369, -0.6066890812793363, 0.6481454489996419, -0.7447977865464919, -0.11587880382462627, -0.17313908331676325, -0.07225837783375787, -0.24515406835995285, -2.144456029362577, -2.4542166530976233, -1.8762884760655443, -0.9770435077528716, 1.9507232739350022, -0.8888442147005401, -1.1436116083982906, -0.36978062104643034, 0.9215711284765676, -0.1806438282056097, -0.5643912986173079, -0.4505568572598121, -1.5460469404617105, -0.9071752676368828, -1.3928178854715043, -1.2966776089725136, 0.5469200197235028, 1.3737189097083018, -1.0364108762870712, -1.1372368750348372, 0.0886704107088159, 1.2460394763227451, -1.4329076434223627, -1.104513737419149, -0.4495108066768599, 0.2977332537763157, 1.1231461680505461, -0.32391604196279067, 0.5868447278331739}, 
{-2.201218190089096, -1.972057024956175, -1.4246388535247658, -0.6468724431166749, -0.36976172530691626, -0.16113237725803872, -0.007736928927073209, -0.38283818163304395, 0.4180353501189922, 0.7325951438200504, -0.24654101369068496, -0.41232269731275517, 0.20594204129419613, 0.23616996153815123, 0.1271291255200693, 0.008872946193142345, -0.07907286818247206, -0.025180832531372592, -0.19500304558102285, -0.2796153769619859, 1.4744505523914135, 1.0416506165089585, 0.9382552371239695, 0.2905018114946628, 0.21129341097983959, 0.21292023817292718, 0.3459158067891568, 0.4211737272719266, 0.45584489844494536, -0.03263977604708118, 0.09025916195899596, 0.10855994549137495, -1.1594384542837683, -1.1132032026811034, -1.0301589084396556, -2.154075485505422, -1.5325285946390799, -0.9516790380425222, 1.071596937576462, 0.8527269644997654, -1.3166406711040188, 0.2826570727823565, -0.08998512478435895, -0.14873310079387997, -0.14652618023641342, -0.11648693060524536, -0.10040652386957456, -0.07700630705331829, 0.03585355315074141, 0.4627067063886124, 0.13062776501987422, 1.0774771223261932, 0.33510604170676406, -0.43716343350443604, -1.868111207719805, -0.9902032411901202, -0.5480583096660966, -0.6104581690597118, -0.5538905097587085, -0.33204690256111286, -0.18602569527066373, 4.93327970736623E-4, 0.2609347576177075, 0.2982163114838688, -0.05962333746485433, -0.9816532124659361, -0.9568508064720629, 0.07833710535490129, 0.23780451105523448, 0.2815970999539591, 0.43038007979292703, 0.5020882048519523, 0.5688562418674098, 0.7729740546171759, 0.8659610160190786, 1.1668176246980118, 1.097753675116695}, 
{-0.6864514697991875, 0.6726968671266623, 0.3414602236746185, 0.024793499891540883, -0.792270541989676, 0.25936370135942555, 0.240183936936326, 0.5018224063919116, 0.3116007063966203, -2.376194799373554, -0.44547818796063926, -1.5930467582656131, -1.2975630836014793, -1.0084429957181482, 0.014361694675715086, -0.9510295862048125, -0.8499814904251762, -0.05953862097183046, 1.2149597876059612, 1.2343295217318733, -1.2126572647461376, 0.349581248497776, 0.5940701778666033, -0.2565539357203674, 0.31326741836621896, 0.20329206072436376, 0.3221127378063308, -0.20347686530862985, -0.20962787630057098, 0.3497029996762485, 2.0251317848265256, -0.3830645479869622, -0.15781922582199828, -0.4508925540493182, -0.9929104123858907, -0.0998406693275272, -0.19310718810039149, -0.9220678711106698, -1.2716746781519073, -1.10591476914639, -0.3104144067539296, 0.3737179335522902, -0.13933492868127406, -0.4811589081242185, -0.8631708660437609, -0.8256559562508277, -0.9130545396253223, -1.3193190167658542, -1.2174565881901402, -0.4276234962846207, -0.6901071580868815, -0.1436741633312727, -0.14079190105304498, -2.706711695959494, 0.2954544851003395, -0.9317739279075737, -0.7758153584470808, -0.19490751160705694, 0.1519076336137888, 0.4181737637104336, -0.17004908759134485, 0.2707459971811365, 0.28253564354501165, 0.22967360573398668, -0.17066159597186956, -0.8358845060844127, -0.34329393522230645, -0.5328798722227762, -0.4407684523983314, -0.4003003389025295, -0.4087534411036185, -1.7484710438993178, -0.8218463963155325, -1.0033960113695346, -0.9522599274487525, -2.1656578967466222, -1.130147215566058}, 
{1.7987887767663233, 1.4128328163750499, 0.7316981946378894, -0.02412843646502899, 0.35220608471990783, 0.03016568049396409, -0.11810504112952651, 0.9279963444069584, -0.6648192183992222, 1.3569091107805904, -2.085168914341977, -1.817588695227629, -1.2463739419248645, -0.6707728380146659, -0.3247188114408228, -1.2082403523485115, -0.2622057128498116, 0.7436108402316282, 0.9295149275756324, -2.838926914197713, 0.7394225865594116, 0.9530368765201782, 1.6978046826522957, 2.7620641716315912, 0.059680265491681886, 1.7177629935518768, -0.1646024139005344, 0.7953891823681839, 0.3897558710379754, 0.7116864859076969, -0.20442000795647589, 1.3527203543769604, -1.9554977460245826, -2.0509364542229194, -0.48663018759604987, 0.23169326119398725, 0.9452138229869259, 0.04778708267834619, 0.6781291831438175, 1.51435200722667, 1.2170874836981915, 0.6656944757393324, -1.5445995118304816, -0.41774413611499134, -0.46158308269522647, -0.887816896233818, -0.5643633490589106, -0.6222105411713456, 0.3330865341247421, -1.3981789221436458, -1.9698915466638072, 0.5242398158576366, -1.0076309792379616, -0.4451669145692839, 0.8858396835637462, 1.8229961686901497, -1.6141427065766756, -0.7988604161910149, -0.5208778545298551, -0.6706883299537129, -0.4912830367374644, -0.4905074774628448, -0.30532314090659396, -0.4152254268598906, -2.8954192615447267, -0.18624641446839996, -0.18474517891751796, -0.13504087841603632, -0.13063568517533838, -0.15718485210275215, -0.15510379643048325, -0.1500454239805032, -0.11883991861764781, 0.008269233005408895, -0.12381668168173514, -0.08288312654883846, 0.08590127843127227}, 
{0.1023181247424561, 0.24172072150412105, 0.2801475630825656, 0.18521405505772792, 0.5221533495145549, 0.36725445944703455, 0.15919348200418315, 0.032547090318802846, -0.22918802001116617, -0.417291526113785, 1.3198250826139042, -0.38425487712278406, -0.15101897598922914, -0.01719906905724773, 0.1366067036362329, 0.34612126983881497, 0.543113329603699, 0.6950912346610927, -0.1927644099392057, 1.30561171141601, -0.8807126585231048, 0.024721516078097684, -0.020445158092563212, 0.07893777119044647, 0.3055408148738007, 0.5462234743087132, 0.7201214798678066, 0.9308757012444882, 1.0301053292770115, 1.4447927239768736, 0.749064839149617, 0.18478975990041221, -0.3701332680314086, -0.41228844424864225, -0.45971752354780016, -0.3043634058936768, -0.7971858855156468, 0.08555268512654227, 0.1495512502760986, -2.7846215573998876, -0.5488418320837144, 0.47764389465242607, -0.2637663716133338, -0.2140443901174934, -0.28585018594902917, -0.2576250467730603, -0.27110091033451283, -0.2587941077437505, -0.3296918599415895, 0.27345563882704976, -0.03843006050527217, -0.5008900673960062, -0.863681671164567, 1.043212906922087, 1.3030256944618266, 0.06786937218804037, 0.6245227026336312, -0.4644881627380045, -0.49849798976010434, -0.5520144161280234, -0.5307967931954595, -0.42724134092256216, -0.298461799549677, -0.2096186856803025, 1.672157248438771, -0.05914296368130134, -0.07467071868099334, -0.019898918535504642, -0.03601208675953075, -0.03532040716195072, -0.12663292036933738, -0.17732356526589677, -0.2305145783381877, -0.23371376887911627, -0.30391704300497074, -0.3766072702345161, -0.49367276993789616}, 
{-0.20912204789570446, 0.34232107067858053, 0.3866168220326502, -2.9295220431647477, -1.5258304005237358, 0.06812302482698003, -1.8593874158887844, 0.15599697216410438, 0.2591007248844325, 0.2831860821479241, -0.8957519995990931, 0.8761784648397377, 0.9686124859948141, 0.4280865632863549, 0.17170840033256018, -0.39740211601659997, 0.3499351603551851, 0.0929023952933056, -0.4040356465368255, 0.7436904733715912, -0.012473993951269333, -3.3796810191685145, -1.3019808931172825, -0.8003839937029383, -0.22164034952805284, -0.6600804997916291, -0.8263034840980357, -1.6398997788871774, 0.4895006215944104, 0.387677070711376, 0.09242866621929938, -0.8397469842577094, -0.8630095975194262, -0.7321871519081719, -1.4036531317198535, -0.5103059467437004, 1.7555512344878375, 1.43922273688485, -0.4374778553613861, -1.0578709130770894, 2.33464522814694, -0.6242212716007782, -1.047153551173943, 0.11490492161465389, -0.2472259205917475, -0.06108319029779217, 0.11294761176337742, -0.3244706551593555, 0.4477857331886126, -0.9314404416230975, -0.8783257424150686, -0.5050811531149317, 0.3159900295202113, 0.7696508448410238, 1.2375512810785516, 0.5938764427805358, -0.3680191445369795, -0.7899356075502536, 0.47079479212899467, 0.33297114673536526, -2.426475860525273, -0.43318599416097586, 0.01351489249203132, -1.0767619309342282, 0.7696778680489601, -0.24425376299392773, 0.021130918704593597, -0.5130130537835654, -1.3436324971491633, -0.44089940543101697, -0.27366531817494266, -0.7641185850622525, 0.14750518540805543, -1.2660246302491553, 0.10117347683232263, -0.7472644339754626, -0.5231221193451087}, 
{0.11048093818585179, -0.939001629109369, -0.4826371542917661, 0.03905987768904076, -0.20647377536007216, -0.17691173396734108, -0.05404284094303146, -0.5907601657544832, -2.0820889323952447, -0.7271770847685776, -0.24819653789827575, 0.8177252916369502, 0.1528180982324165, -1.56967111050865, -0.8044954378688446, 0.3127283890020272, 0.8271074183067615, 0.37420797349913526, 0.583855112265144, 0.12214773683437134, 0.16000757962525786, -1.5221836180210715, -0.32023553060447063, 0.2948113713227493, 0.835243493350397, 0.05153386316630115, 1.084112285915611, -2.1663024114768255, -0.5725015559527938, -0.6812543925843196, 1.3106269688440246, -0.7184613477759902, -0.7695997697954823, -1.7354313437571538, -2.756589528602922, -0.20192421698067864, -0.335594016246208, -0.49303120370429404, -0.7086769847878576, -0.2923855255108213, -0.20893143405124204, -0.29884349955410344, -0.301298059395754, -1.4526910016912038E-4, 0.07170240743518659, 0.2578019642025287, -1.2946341820314426, -0.4040914092403007, 1.0691050025985724, -1.9823101579738411, -1.6532892162450128, -1.607982652603142, -0.4924150608436886, 2.124411554189399, 0.28212379349911654, 0.830187881130797, -0.3071571125105751, -0.8738437091476084, -0.4906289611465674, -0.8196118336188927, -1.233442460820195, -0.16496569572902284, -0.19442586486301072, -0.6740132850733106, -1.5196871763123296, 0.7867820888319504, -0.03154580779530737, -0.017866876680160838, -0.1997905424409212, -0.634200969801456, 0.38878748521715956, -0.3679536657984003, -0.2756788485982252, -0.37254651264502997, 0.4827374735156005, 0.15080947509634735, 0.009069219250035754}, 
{-2.0191487053894837, -0.4010894143893707, -0.9859926174252202, -0.23756245230118844, -0.4141037094620185, -0.9155875185147893, 0.3139923084171628, -0.6831225978962895, 1.1024783191393601, 0.7661354849747747, -0.5059809575932027, 0.7834019936656665, -0.4845565308328627, 0.8499241173552641, -0.16156572232490884, -1.2459484906444134, -0.6378797809788673, -1.0827732903076301, -0.8174501060235878, 0.11152443762698566, -0.46911558763120237, -1.682687623956906, -0.4818985176608567, -0.5967960113478653, 0.15536800373246445, -1.0441497605743604, -2.3062645966713577, -0.5583227514655804, -0.2417924173769075, 0.24168409625258214, -0.5800694687110343, -0.03845525211262435, -1.1970100645140336, -0.6783228700783739, -1.8956635533675927, 0.376251578623453, 0.3168868307266695, 0.12043274152880168, 0.9591969892325278, 0.5952259804025389, -1.5925021079007493, -1.3291280054577812, -3.250814583556251, -0.1925885918359899, -0.10775159873522934, -1.915998869741394, -0.9043256265935316, -0.845376328107512, -0.08821015246821438, -2.4208315191693264, -0.8988757370407984, -1.6048409287588412, 0.5261826516609989, 1.4548179453773225, -0.8996637577801342, 1.1557008305078638, -2.1008771606006937, 1.198770723460582, -0.9414064560846312, -0.6809348097901493, 0.19438917880056028, -0.6391472031287347, -0.39091222507638496, -1.0828756335217864, -1.0742922931404666, -2.0620875416510804, -0.6409297990607762, 0.5343447677948141, 1.053469079080536, 0.18301363664695852, 0.6658381991751656, 0.05607587721661478, -0.16710009220302663, -0.3567564100599577, -0.05868879279054604, 0.3639075209578125, 0.15015528571108966}, 
{-0.37973814447259163, -0.9149691416654608, -0.4108527757613002, -1.0227340165145966, 0.2590385758100498, -0.052114212577061225, -0.5790952556656144, -0.7912617889370779, -1.0509973934811172, -1.717566558943479, -0.8603339494560244, 0.46842729680770295, -0.6893076795750551, -0.09881169736956939, -0.09465621434731952, -0.7471926857265767, 1.5112126134895294, -0.19731216037200008, 1.4902557354309338, 1.082823265230412, 1.3076701221777833, -0.27955848098789926, -0.4416747069471445, -1.2691227212839318, -0.6399668579927963, 0.04165480473632972, 0.6380955318161656, -0.5299324676843008, 1.651434128667089, -0.6933226789427581, -1.9481125785707671, 0.7102834285623543, -0.2716412671548114, -0.7671976953972784, -0.570435481875007, -0.9708005371811776, -0.40812969358860457, -2.467547314907601, -0.32664665230399853, 1.0751858644730974, -0.7537488281709088, 0.06271719264722521, -0.9909393684402951, 0.13002748877345285, -0.622809055643554, -0.4161694185757604, -0.15451397319952495, -0.009281613398616812, -1.3028788007129053, -2.055200323602719, -1.5643161502259484, 1.2396137509331124, -0.3756546319248511, -0.9022268689421324, 0.08790325055286222, 0.608959554524793, -1.3731380980561518, -0.5718856538595017, -0.7564536438922271, -0.06964135842401492, -0.8963983992119721, -0.7760036922580297, -0.6847124537576224, 7.619536108245065E-4, -0.6575717529707792, 1.68131076188861, 0.5594699048112282, 0.42394064309249757, 0.2881676274651069, -0.696618069323179, -0.37574467453249105, -0.8372224929827441, -1.1834203566069759, -1.8210060013164795, -1.2666082369768406, -1.755002067131984, -1.2215310083190163}, 
{0.5489103260549892, -0.6568302497145235, -1.6870917133989354, -1.2692065645293624, 0.33380979249788933, -0.1175064939874936, -0.19550561792833712, -0.46642106058746696, -0.5179350324883493, -1.0114136193478727, 0.6377092501059417, -0.9222642798254514, 0.05341540988753306, -0.35744933530602496, -0.28987808040878865, -0.6962526666583593, -1.1475628893051892, 0.030172716402432822, 1.1349311774269972, -0.41467197464404326, -0.5362014767637754, -1.08812290611198, -0.9649769719473065, -0.958460339942559, -1.7593103814726165, -1.5256426449849476, -1.0018418920367391, -0.3966378416923715, 1.6857948331180457, -0.1175057398101795, -1.0223816235598706, -0.10280384089238934, -0.869664575627991, -1.0461562539355094, -0.34271769399277774, -0.9345971430191335, 0.5225839214092722, 0.45559223428748646, 1.0524442147070976, 1.5100748175078993, 1.213571858877282, 0.20865400316330085, -0.049545189347319205, -1.6004898016204068, -0.07803131984391994, -0.15091968347653362, -0.7275844376302452, -0.30028599875031853, -1.8047618337071085, -0.6216275765667596, -1.280882444199674, 1.0306303747114371, -0.2617270875282849, 1.0551721859612153, 0.4414073966273485, 1.5226506932100348, -1.8194762001010558, 0.6703412358895223, -0.6288139769485135, -0.7182776657303966, 0.19148345685353252, -0.5754642418410089, -0.4637742968017432, -0.362360657702117, 1.5090892235691915, 0.38143054598689974, -1.1573756610229624, -0.10692597182400272, 0.34013057334322166, 0.5884733907895228, -0.09657781606245215, 0.12279153609873907, -0.005114586151116646, 0.0731065779320092, -0.9580768951191021, -0.23508058318823055, -2.1037274380052766}, 
{-0.3699623222280147, -1.3343787093546449, -0.27462509098152404, 0.22124359208502783, 0.4046931318586685, 0.18481536731897072, 0.6332691474949034, 0.0667147526389135, -1.2906312619628624, -1.6066248428723358, 0.5884268772391782, 0.8045088991532207, 0.5149180525062308, 0.08653777613616656, -0.06661823432073337, 0.25090595338895116, -2.0283699406348696, 0.1946199603420795, -0.961297552441588, 0.8359965566596944, 1.2180722483875304, -1.7134290141600532, -0.8587226364361564, -0.12672132969727598, -0.43826594305309746, 0.045282574519390884, -0.07230490740692853, 0.5138137993624945, 0.5092409525408235, 1.0608934644602517, 0.6856756754660287, -1.1652578299874534, -0.2092705180091044, -0.48773086203713956, 0.020900649548651094, -0.5438314345903268, -0.60007990943226, -0.7492022853857607, 1.78876218309552, 0.5770426833567331, 0.12951314839554398, 0.9126758446599417, 0.2530284226316483, -0.02994242578250235, -0.9755964594638984, -0.32351559284926973, -0.6396532748509514, -0.6627187727179346, -1.4642636333438923, -2.1672730184680096, -1.412767960044401, 1.4811071538261729, -0.6310509991149057, -0.4762042056873321, 0.15366398582225071, -0.006442571507930888, 0.06721643002728182, -2.3849125356702765, -0.679271810868887, 0.4602272166919715, -0.615580876597067, 0.31252257242151776, 0.06924626365109554, 0.15630177767906417, 1.7990179469037482, 1.0397461822931444, 0.9776162449221681, 0.839197949082375, -0.2341632893831749, 0.042747171596854025, 0.4216013441149896, -0.6134946858894169, 0.28723068298016263, -0.6955542048999566, -1.0720612963156437, -0.7191881734961831, -0.27471248202250914}, 
{-0.43395150936294075, -0.4428182364606109, 0.44303962721680545, 0.6477383940935609, 0.3004406405874191, 0.4060429440772944, -0.12139951805960973, -1.1110582535680729, -0.6296066473420163, -0.5912764060855433, 0.8904310730168136, 0.41713757450250283, 0.30508140621835433, -0.12192634581524717, -0.7730134790884963, -1.265556531494387, 0.5746215247249316, -0.03747748861810318, -0.9735754708728575, -0.08558532867497737, 0.24785383502471578, 0.4998248182263532, 1.3242832999749894, 0.27468028091309304, -0.2421801616621383, -0.5144840217356295, -0.6025140895365044, -0.2620677401322809, -2.4218887668970766, -0.9602128541109954, -0.47235048241993405, -0.3916110961557348, -0.6384044968266508, -0.6244627856568127, -0.7736705893634438, 0.39247030406191397, -0.9233313668834109, -0.2673806605298172, 1.7452926795985324, 0.2484901268359016, 0.4100655743580225, -1.9375945370373122, 0.05656919236250087, 0.09708656647668902, -0.6488339729858732, -0.313323431047235, -0.5679854668299841, 0.00974244906558876, -0.7024381329410271, -3.628410776817847, 0.26191817266888917, -0.20308482909589443, 0.22018202609673118, 1.9687683073069917, 0.4542719178122246, 1.48894778089119, 0.8424357256108853, -0.8036458280175545, -1.1949554352734224, -0.14697125199554267, -0.4210670363265206, -0.10899292195043436, -1.0152270947037116, 0.46092996960800375, 0.8856870348624024, -0.08235256917414521, 0.2627151717137327, -0.3617138935830455, -0.41175073912432913, -0.20576765933644628, -0.5913080752634897, -0.6150077696588307, -0.769259714881504, -0.022895895639060693, 0.9651695525987919, 1.339468909349757, 0.24638554700931972}, 
{-0.5881195806385748, -0.640638465620219, -0.1381468163139175, -0.4049269211934589, -0.9773203995775894, -0.21190367905491567, 0.3396003491113069, -0.1472683084488398, -0.6932183555021513, 0.682665419754711, -0.949960770067468, 0.8896534086701932, -0.5908514844459706, 0.1821220100665873, 0.4498984484663449, 0.1901318275344072, -0.6292941761767049, -0.48052727374144716, 0.7747253518829942, 0.5968796529805513, -0.7990685475144211, -0.9083201986202977, 0.4758906299220697, -0.12679952008623183, 0.3229400688310355, -0.059528938856419786, -0.1987076949861735, 0.6789636175485941, 0.4732354629123783, 0.8400266014682753, -1.3689972233197647, 0.46527177644851864, -0.631973803711983, -0.695694153469548, -0.46840889680165376, -1.146764616323456, 1.8131423658721733, 0.709938173383376, 0.9226429839754493, -1.813878835894488, -1.0242219374087043, 0.816346539145237, 0.4581457107618802, 0.5658289194131536, -0.5496990333746494, -0.8632225805785185, -0.9063930630987133, -2.472685834535669, -0.37274588512901924, -1.9285238167943877, -1.9282912432625807, -0.7758652448748078, 1.511457721597418, -1.1494855124861334, -0.13405983525157594, -0.17994276593845154, -0.08675616398742475, 0.3446952736162466, -0.0784270765470002, -0.2021933631164491, -0.5430987189149187, -0.6718121001321933, -0.26646617631129516, -1.0318985164563146, 0.5982280602936388, 1.3716553921994952, 0.3966333642354133, -0.4316927288694971, 0.6944930818440087, -2.5967418502836783, -0.2308709760096283, 0.08829913727313533, 0.09789505275130614, -0.485528602515412, -0.033204485277484284, -0.15662718550974794, -1.245841792083643}, 
{-0.7755741599118082, -0.1470572545909756, -0.943427118221329, -0.5454617331021835, -0.9477442475598424, -1.0860560600355182, -0.45902327096333384, -0.6365612631836942, -0.6721341553273095, -0.38144165038568323, 0.1942801864021404, 0.19541457302559598, -1.225515315229484, -2.014739012170947, -1.36595120196521, 0.16270443638990717, 0.8099306465749039, -0.8328877774163911, -0.3120205459277943, -0.7144579789738664, -1.325381679360114, -1.7077083718575572, 0.36730604662308447, -0.4912594494433503, -0.09362624804325184, 0.44853160434560935, 0.5178980778868414, -0.5640584088307043, -2.130110125142335, -0.48551429608783453, 0.29398280247995445, -0.5074614694395347, 0.5908058642589661, -0.8377714169235867, -0.8547852615237127, -0.5215736971842754, 0.8813920642929441, -0.391890222501001, -0.30466237585065575, -2.5172114721116987, -0.7051432490974437, -0.34107581514067786, 0.7432772072073045, -0.12324121206558163, 0.0871504597605835, -0.19212557520721973, 0.554980497948569, 1.1600387821127478, 0.8097480701551767, -1.4236881934578507, -2.0436252035707425, -0.45732532498163636, 0.7794993427350586, 1.6096215267775524, 0.34443519462448413, 0.1899982247952411, 1.125087172842081, -0.44400746185387946, -0.6231539870446022, -0.8206689231536244, -0.4684230262613561, -0.02598183358152488, 0.6000522603332801, -0.11656075837678456, 0.48749148534961184, -1.1222287628135037, -1.0426481598998678, -0.41158290773466844, -0.867390482546435, -0.14814060948912694, -0.005536403902243182, 0.43416791025045337, 0.7549457844918753, -0.015891947977243845, 0.1134017958914957, -0.055028350137391, 0.0657264153518812}, 
{-0.7437032774452212, 0.1983781715747577, 0.060490571943925105, -0.6533311180144803, -0.025965872288313922, -0.5761319964707322, -0.9894457028586073, -0.7439568805124626, 0.8571719843482294, -0.001769122017315056, -1.0604501055888762, 0.9368931018318373, 0.18988000602919017, -0.3568907536080701, -2.506204269641121, 0.6764401571144073, 0.46078569311573775, -0.1421623310153824, -1.2337014343559218, 1.1043465308749705, -0.5184479118587408, 1.8778033680572335, 2.1215661166041433, -1.6950543023686302, -0.6418923418441173, 0.46691710077172366, 0.5154711892652337, 1.7907143077806074, 0.16658247187257663, 0.035631851349360213, 0.43583060022071746, -0.8818705190222659, -0.22175467273162588, 0.29909237617105516, -0.5219663709105011, 0.4814966305761083, 0.8030040858981328, 0.2048083485645037, -1.7582577410107247, 1.6633892511567965, 2.0601935608800033, 1.5340546991155872, 1.0424054534802396, -0.22420240525225277, 0.05007082396944533, 0.385632675486333, -0.4116876520663279, -0.6740562143367324, -1.461402968468785, -2.2331084813098694, 0.2669644807583512, -0.5418814558595283, 1.737009731743133, -0.8983568121880121, 0.8401760735617763, -1.3683566688184943, -1.4463328207757462, -1.5912501911497534, -1.0361334371475976, -0.7987391369088851, 1.1827393345476036, 0.13431260729655345, -0.7921442556929689, -2.1283323536340526, 1.5101964527012488, 1.4960231233237704, 1.7085940173222107, -0.6369202949667647, -0.4950451909159857, -0.3891361661624315, -1.214829669025706, 1.3463525182985319, -0.04219923292472527, 0.9979377058856208, -1.725340195044445, -0.15067773180297084, 0.364368143037861}, 
