{{-1.1065249742919374, -1.0362806648954423, 0.48989909180429964, 0.2851250706986747, 1.7688443783135956, 0.7565560226120384, -0.7191697826925609, -0.8775176341622563, -1.0514733593384988, -2.132205039952336, -0.6151266575025139, -0.9456218853566509, -0.685860757567052, 0.6613305501516292, -1.5336465337896545, 1.3102494190103908, 2.8729737718233523, -1.142797481670597, 0.09339522826642298, 0.5953970747008918, 0.8969020339545467, 0.8682186547335659, -0.6088567851185865, 0.19831339953238805, 1.6093815658227386, -2.025631443382834, -0.2036065931423033, 0.6268414898608258, 0.311500768339635, -0.6620226129087423, 0.33718477558618787, 0.6046518837576131, -0.18945537013993585, -0.5310540676835456, 0.23469392155448887, -0.17218028626685997, 1.0411060923691438, 0.057644841907458264, -1.4475921483294252, 1.191693733271772, -1.166836480555479, -0.11203015072702689, 2.0601804608113974, -0.5272377531318927, -0.5621805262854781, 1.228071899828276, 2.3819507741045554, 0.03017070512171521, 0.5001822937859304, 1.7624264746437264, -0.8175318121892421, -1.0326717461217636, 0.22337824920750884, 2.131449264058688, -0.4176453220567081, -0.20585033298421024, 0.2509567234084035, -1.4661440062855695, 0.442336595832876, 0.11028592743433271, -0.8653841603132327, -0.22366209485889685, -0.3611805388342316, 1.1140625333646144, 0.8889212613371422, -1.5529228826525603, -0.6054929750956859, 0.870874408355479, -1.2147839884672398, 0.8291139241143506, -0.09844265660967456, -0.7262787697577879, -0.027450187945384688, 1.638911576398144, 1.8619323238659509, -1.2501459782355955, 1.1124853701018236, -0.7794244444972885, -0.5512537538121417, -0.32846644411090475, -0.7849038463715389, 0.6634627120544327, -0.645722350875784, 0.3027613321359494, -1.6041499215874446, 0.9698615128868582, 0.009433592264232384, -0.8461478878032689, -1.5236146036938907, -1.641723116230547, 0.6107372378354828, -1.1218379860360514}, 
{0.13144192570045415, 1.7650496375748923, 0.03754043679785389, -0.6080125087430931, -0.21871017673024631, -1.4300492936626734, 0.08223263500691728, -1.5027253074694091, 0.6477857278750316, -0.2952735054656232, 0.8342653928161458, 1.740852701038577, 0.9303421378848082, -0.5567380510198506, 0.885121194738751, -0.7152826766219538, -1.0441844274996064, 0.7887549048575507, 1.4672441623747723, 0.6893920392774847, -1.4659239982251016, 0.0733657630110881, 0.448717212001175, 0.6872519561639748, 0.7040654703947327, -0.7756025550620633, -0.5079314798702049, 0.7977797810576097, -0.6385761996566328, -0.8871652064291533, 0.48200042595845966, -0.39077455875616357, 0.37729130941532885, -0.52276868495375, 0.48890276249013925, 1.3938476327302691, 0.6787467976915658, 1.4585356448748228, -0.543005809932912, -2.093259936290151, 1.9428773519174252, 0.23442626974108868, -0.22818872445987304, 0.25179083649737916, 0.4231175395161539, 0.1483330732425944, -0.04284453226552318, 0.3993303523036282, -0.40761256841498095, 0.2206284467587528, -1.2248304340113703, -0.22329631836089153, -0.3117755619119882, 0.9203352518784729, 0.23207757174994068, 1.9740959298253915, 2.2109608228664777, -0.5739711290113054, 1.2878165820026892, -0.9459624417717972, -1.3775815722458378, 0.4617634291553686, -0.03421488882431423, 0.31883166704279875, 1.6213946880321521, 1.3805863386999737, 0.5716803818264641, 0.4803278055242593, 0.547572415775514, -0.9947072517017029, 1.1768695005804823, -0.04955419544827607, -0.959538631001618, 0.29260395148745705, 1.0789348669583008, -0.34266623107132216, -0.2129951846163691, -0.6571314665872846, 0.14031893187334182, -1.0243018238194752, -0.13429072601024633, 1.0316121779024239, -0.8776643815897942, -0.4732319909152837, 1.215781793283719, 0.17271060687615303, 0.6908055700490755, 0.9772955792593329, 1.0467631242535471, 0.47208198426202574, -1.8340435609940586, 0.7599515262490583}, 
{2.090106746630665, 0.18126261807963204, -1.4751773335530942, -0.05133861581467009, 0.11337080386181317, 2.233720614264249, 0.4021182118765335, -0.9009962754509976, -0.4150405349183794, 0.3465436599076044, -0.7360649958576511, 0.7253277107585109, 0.2959317780993612, -0.06971985906305536, -0.7989384143332274, -0.15676421422005385, -0.8534435803794576, 2.0605228724654827, 0.46211917957956006, 0.7350537737566938, 0.3806957885560396, -0.6042504423330979, 1.1450540729634189, -0.3466960090711275, -0.49438434001787523, 0.3046762327240906, -0.0012664148016771537, 1.4997332355751358, -0.1650412003579427, -0.866047395301905, 0.28783476428122196, -0.1845257260237451, -0.7545659289272496, 0.7111696381681658, -1.3030563844649874, 0.7036447820224208, -0.5415165982816597, -0.4275200677367962, 0.10810388966193649, -0.035253557856751584, 0.3309530474402115, -0.1765851951216227, -0.5543578353007304, 0.37150480087702575, 1.1728648121494307, 0.505387863717745, 0.4599385484420153, 0.3953637402588192, 0.8231239751934749, 0.13104467087089705, -0.7785472977268033, -0.5021019505256348, -0.44349129632951656, -0.6951657401422212, -0.8794886836466791, 0.3565687988207456, -1.3140247031960093, 0.954385099725031, -0.17408981899834985, 0.349635956597642, 0.8179589014274697, -1.0668821032413447, 1.453220408613112, -0.6376551108949668, 0.8677114397782786, -1.4702547577199025, -0.048312222965469394, -0.35590712432505045, 1.1273792791988704, -1.7506495133932605, -0.1664197521287005, 1.3236451893058814, -0.11491859896196037, 0.4041714855738203, 0.46207965457823985, -0.4529183772275265, -0.07229008505645151, -0.6006416175291502, 2.2469834166320632, -0.7259869889317948, -0.18934316686019367, -1.6820859657262024, -0.1519554033568652, -1.5617678614697401, 0.4251914083125423, -0.41609623506508303, -0.2952559595644807, -0.24978431220824543, 1.7614765516160085, -0.6952087898659897, 1.6270225113346235, 1.0549014975914253}, 
{-0.6700227108574676, -0.9837839141429645, 0.08525263831944424, -1.4130810704645358, -0.4388003424285213, 0.6086931500622487, 0.9928452294714539, 0.21119222812764893, -0.36878525887613395, -1.528150983701608, 0.3121213373668928, -0.3358441803022109, -0.04572388853032533, -0.2075548343012723, 0.4009065236958896, -0.2862772892043778, -0.6608736495956213, -1.370683768840902, 2.11164993144835, -1.5249709013978765, -0.1983154488279482, 0.9703370728477996, -1.1495308758408285, -0.16799519027943724, 0.919979184520612, 0.240732592022481, 2.0420212614660387, -1.0024365593937827, 0.13899570045327908, -0.6973028344034343, 0.09538545807045991, -0.8042314108774716, -0.23093971138447905, -0.27442046687991745, -0.5625198641164381, 0.6864315799616311, 0.0460761597073238, 0.818108261095566, 1.2645833555535988, 0.14747829414978122, 0.46589146783147073, -0.1183044911599972, -0.7294935768500058, -1.1498383538671995, -1.5272333402759137, 0.4076022922198011, 0.9491300062337089, -0.8169036237769274, -0.6567201300096275, 0.3115222435005711, 0.4612476683933199, -1.220132767708219, -0.6603378400189303, 0.5455128860978536, 0.4799771829750571, -0.5883132789801758, -0.3065398589352904, -1.4264842809590816, -2.0141085984262603, -1.647705375424603, 2.0437193116509955, -0.24095503530695, -2.021918086610266, 1.1591395525236676, -1.2081518049699977, -0.34292983462570664, -0.3519796510747323, -0.2502248237275218, 0.364984885095895, 0.8550624227758814, 0.2567092723810038, 0.08595172477927956, 0.4445393920436664, -0.25949203184304515, 0.1456583860382098, -0.08087467170010845, -0.37055283576868936, -0.2237763503531121, 0.7706631017756332, -0.26945907607147696, -0.7346883462314028, 0.02101601085783667, -1.5793220101974883, -0.39930812505924757, -0.042046204042159224, -0.9475479899217881, 0.38751064707804583, -0.5565590381749097, -0.5514061806035321, 0.9149026607774411, -1.6766761544464865, 1.138635486100653}, 
{0.7404651862996572, 0.550325445546099, -0.1687919035836495, 1.057521710872914, -0.2150344726396734, 1.8036601003543264, -2.4685441033733024, 0.4355455361048875, 0.4034791910820541, -0.22214189925428857, 1.0751480925565, 0.3782173918558649, 0.36833761880107163, -0.8291567317752352, -2.334454698355364, -0.5998355804830011, -1.4902062974849302, -0.044423110431198766, 1.136251325959101, 0.08825512750143977, 0.14953888066623028, 0.9265373608864859, 0.14731637409982662, -2.5015362898708124, 0.48805651141394135, -0.08678773307056506, -1.4926117821126905, -1.7879450315689775, -0.2732560902397014, 0.5403839942134683, 0.4528682212755296, 0.5809001098855707, 0.31016461958422487, 0.940022302507875, -1.066224178452452, -1.0078695364214978, 0.14986645044373498, 0.7857009702530694, 0.6668611209911601, 0.5924751896302654, 2.329343441836922, -0.5818400011683166, -0.04452268448950308, 0.5503729159696752, 1.1931413054947824, 1.6693033395519277, 0.3944338255965123, 0.4424829327625504, -0.49353025535282297, -0.6000024260443099, -0.7361839779137985, 0.5402798543350501, 0.9984011915362722, -1.3165620861879692, 0.49176626846869126, -0.3896029998012841, 0.39598535603467966, -0.28579492392515715, 2.445534384659637, -1.1337846650544448, 0.3538733625256665, -0.7749336848807584, -0.42461047393683005, -0.8455265905325183, 0.12912199425535942, 0.7513920892582516, -1.4625855793103122, -0.14481919891255746, -0.5231507003529409, 1.074488246494738, 0.2260627025373229, -0.056020092599658254, -0.3177270843646889, -1.666703057526125, -0.38813910621194736, -0.7093279081441173, -0.47234858445608024, -2.9841322967621335E-4, 0.00357968086265725, -1.1271852832375087, -1.7340622648894561, 0.4542898858442636, 0.4467533958841228, -0.4996430645010209, 0.17284652051804625, 1.5697071558036264, -0.171999276653798, -0.06576803545996562, -0.4671302148847684, -0.19771516780377707, 0.14087520275219662, 0.9735350676980327}, 
{0.3721651557824308, 0.8563477268503569, -0.27133360065408746, -0.23255687641068729, 1.3554658756059577, -0.22304714170134274, 0.6857924594385667, -0.8779547667399473, 0.6272738774357907, -0.4579408431560765, 0.443239371753565, 0.09198805414489868, -0.8253331210946063, 1.9484024910230038, -0.6368280646880904, 1.1742787242507713, 0.6064576996663918, 0.853612808037309, 0.7259588373909787, -0.4318257527812198, -0.5171761692900332, 1.4560534216651755, 0.09095416086873546, -0.3347464819657379, 0.5998855652455893, -0.9444091648655659, 0.19499744193103258, 1.5657994114018865, -0.33046156758765405, -0.16832024562634082, -1.1027045833615226, -0.17852924675129053, -0.17559761769729743, -0.5836894891701311, 1.1208501635631836, -0.4944460012664531, -0.1653696260461817, 3.6598977939455675, 1.5289410578254976, 2.070989832195023, 0.9178987226414941, 0.12160684472203026, -2.3916913646707716, 1.4346733793934354, 1.4603306094515933, -0.846987824553035, -0.20520166797961728, -0.016162683761261558, 0.18204144126684202, -0.9346880837905629, 0.05488412559744266, -0.30259968301525425, -0.6417022030327736, 0.25237730803597486, 0.5461519259186344, -1.3042640802368466, -0.14242826537744238, -1.2493775623243453, -0.732848836252475, -1.5338409428876985, 0.4275415439466515, -0.6864953549857848, 0.020004310003802213, -0.9531907464887983, 1.025589639450018, 0.17933804731036035, -1.5540432901789587, 1.2412621260164354, -0.22889528929442257, -0.1900455367977422, -0.3726972014728619, -0.1517282699901804, -0.7937350677174311, -0.3070563142372331, -0.7598273658033197, -0.707249697959382, -0.6645709915018749, -0.8042066573990051, 2.287822100356327, -0.7821949793896377, -0.8246744064808039, 0.908095735609822, 1.9534858923110276, -0.6743847656648383, 0.7676356671853788, -2.2023725430072836, -1.056856702277549, -1.806362603323132, -1.0411611973258206, 1.389495305285466, 0.35853099097615604, 0.016272206808712424}, 
{-1.0020376268631868, -0.191748747801061, 0.5393487273515667, 1.485766259027442, -0.4883217589076653, -0.9444843771028204, 0.23466120439902807, 0.7397019602494388, 0.32139966573059, -1.3503779166420418, -0.14249238905051614, -2.2234680253214694, 1.2651265326195222, -1.5757881999096208, -1.552201804250546, -0.1150577884433242, 1.7759873502297117, -0.3621269801562305, 0.7622778267987473, -0.8312711705812953, 0.2648417508886906, -0.09506570409192858, -0.1367326017710077, 0.7163815248306622, -1.9081988300596329, -1.0087519452231208, -1.876384382006403, 0.2789693861485457, 0.6464198606725418, 0.29719351078140105, -0.04888767945611486, -0.043851598001844135, -0.174473378857016, 0.8687665022882584, 0.5769889948208337, -1.2776522204984893, 1.8948502942185383, 0.2328127320224101, 1.3732421164257487, 1.3419083432059593, -0.2556783931937048, -1.0262307382164648, 0.2598684782354415, 0.590636535554675, -3.1706971939375515, -0.2789465186555713, -1.214205030503382, -0.8116901519943601, -0.1486649056136177, 1.1655992902245138, 2.664685818685195, -1.258685399629983, -1.1691199245250459, -0.35110049412142724, -2.1655433535949893, -0.2813596417788865, -0.5440457042314253, -0.14725155789029498, 0.4008687857322571, -1.522472116375046, -0.34195643619173144, 0.41467651094192426, -0.8578145017785457, -0.26071090962524, 0.5155064016794721, 1.1950393322811759, -0.8585662257143745, 0.30425925343308974, 2.7993926387585653, -0.09706141352279021, -1.200274120072494, 0.6218202425744869, -0.41304383007121664, -1.2535256640632466, -1.1029469107683882, 0.9992895995884116, 0.5691159704860064, 0.26498798670431395, 1.1010616980264307, 1.263818344527623, -0.27684295204079357, 0.21058449326553358, 0.7376247131125596, -1.294006229753942, -1.4275976995621464, 0.7920761392438816, -1.1888571871505917, 0.1567647021658463, -0.9879174913455105, 0.42288317707433865, 0.39158471418521923, -2.2622231924658576}, 
{-0.3097244052056229, -1.1307789911368968, -0.5545242805839184, 0.5569474388034416, -0.05328489221535077, 1.806841996784272, -0.8903751985050727, 1.7859301653838366, 1.0359365943569132, -1.1445202545349913, -1.0743183827289735, 0.4592796861264769, -1.1297293923588456, 3.934179596146699, 1.0211840670924286, 0.11403805432325327, -0.2612860165790157, 0.4140703129220172, -1.2933817891255057, -0.5724168705155824, -0.6502416738298272, 0.045536411308535626, -1.3997598739449122, -0.41295110473589874, 0.03698161862515148, -0.5706435095352157, -0.4399181236380026, 0.4016612250279152, 0.24239424283576774, -0.9433727432481487, 0.21291590467589264, -0.2625094185388159, -0.2827990440499923, 1.4981268492240583, 0.5065604610573947, -0.8094250221249633, 0.05080336373618925, -1.2985515773070337, 0.027250803403409234, -0.03200185781230207, -0.3921813961953764, 0.49457761443413967, -0.5337090176390367, 0.16463835946818967, 0.8182828753863748, 0.35274683663639594, 0.16668734114244094, 0.0191377339642893, -1.2935027037048425, -1.2414203222213251, -0.005268459349471086, 0.0748133936034299, 0.0670228699799039, -0.3765743771387274, -1.395158739711047, 0.46505911446177145, -0.27496647335466085, 1.3541344774507582, -1.0874989415507337, -0.16004481279682933, -0.20944609987324858, -1.8497324996788, -0.7623993222943544, -0.5826938021427753, 0.053974109194486516, 0.05008722044893218, -0.006238751879579076, 0.6457399544701019, -0.01347656457893681, -1.05647768422699, -0.6137917639095254, -0.7955044155582408, -1.0928734899405392, 1.7656366682107494, 0.6406833574671439, -0.5995614495200019, 0.04102753448961739, 0.1456622813962587, -1.075033710107662, -1.3768754862155252, -0.4979001279021897, -0.7342545195287454, 1.573074238578684, 1.5366974479508777, 0.8022073160216278, -0.17414298967906683, 0.7301211299937708, 1.1876080988066988, 0.4643167036013424, -1.2541620960596098, -1.7957172775059609, -0.5026858468712936}, 
{-0.2377044869366631, -0.5670426831478063, 0.7565385145033271, 0.8867245402634132, 0.7309674563494669, 1.2834208913642338, -0.07045220533631366, 0.10324602530811228, 3.0004961049191796, 1.0883986838755908, -0.7669785992230851, 0.9619152798419248, 0.4146548532693485, 1.4398219141088435, -1.2339616308120822, -0.6439239679955873, -0.13213087831298012, 2.0543168622498427, 0.8866289077443757, 0.4043797783202939, -1.183940947637319, -2.622926103756272, 0.09951031082423631, -2.235559093097186, -0.18963909220231953, 0.532097385138851, -0.8766599465695304, -0.9619378272633056, 1.2668829091013944, 0.9581852821011373, -0.0033053988439988094, 0.3522915854101946, -0.026186277801456524, -0.046760746210156016, 0.03659802447401876, 0.6519437905274621, -1.6423981149238551, -1.5032708267199986, 0.8521893279915512, -0.6986754892436866, -1.6256801639991352, 0.9237743856125826, 0.5826894733861724, 0.1289376454540449, -0.5143730421565215, 0.7448472124218469, -1.4904665830454593, 0.374684503586444, 0.4684516615308892, 0.06311034182683303, -1.1405068085093084, 0.8405566625508591, 0.006208011914859627, 0.08488336788176958, -1.5984938808206464, 0.10305366596083039, -0.8886684412208242, -0.7078526679906715, 0.5241883101755046, 0.8081213446775931, -0.19406559880839097, 1.1403671568086793, -1.3970104711308045, -0.3098132666384925, -0.9046160521657847, 2.0421880674176474, 0.5277160981608799, 0.16166169531115665, 2.2818568746439647, -1.9138933020686275, 0.024955635713117676, 1.0617273401703275, 0.13242824213416304, -2.566668931940186, -0.1319502964237225, 1.0062323155694661, 0.9530237505669629, -0.9310867766421614, -1.102255672411147, -0.7905157391978589, -0.003423373944688695, 0.5524825030951622, -0.9406963757184496, 0.05746327228137561, 0.44893487310941427, -0.7113285453341177, 0.7909729187190062, -1.2856686089558176, -1.0100964358037372, 0.29144358742925874, -0.6338480540477255, 0.1015372728201901}, 
{-2.129705023367486, -2.0053065227318325, -1.288483894316264, -0.9470958037920751, -0.29753129297533254, -0.7998824691183694, 0.48577024781178474, -1.6410569472419878, -1.0244578844993582, -1.5670344655478066, -1.9312968333611136, 0.03643314003935295, 0.19172661815124364, -0.9330796847419865, -0.6815637251916148, -0.6445318966038763, -0.3292626970665181, 0.39521615655517467, 0.26685755486415963, -1.1486241439884928, 0.5667259818161949, -0.1594931159832929, -0.03363207328947883, -1.3186881385977829, 0.3130568004630347, -1.1482238791130606, 2.0745843981300505, -0.0037974566200640195, 0.31683974337396836, 0.49024391333623873, -0.8333322721464025, -1.1850845329334205, 0.3688931539680471, 1.408451707099462, -0.1713988806488536, -0.33473456418606207, -1.4310556142304074, 0.07384612465599939, -0.31687137386518044, 0.7082788061905796, 0.1486434158870171, -0.7340377129492867, -0.07007495856265122, -1.5477760458071679, -0.2969061289414136, -1.1176589295995754, -0.5841713820949953, -1.2480323903434736, -0.7833023056369124, 2.37689930576609, 1.2316383545279275, 0.6048067625145636, 0.21565435941567507, -0.2723320750222908, -0.09951714027966807, -0.13361670708957574, 0.7974784389047492, -0.324327124352161, 0.4961953541172594, -0.1535309480667211, -0.4224618468770072, -0.6324473001902541, -0.5641012563333353, 0.4853263122774851, -0.4171246549752466, -0.3488981023126002, 0.7058324704384318, 0.5954469301936657, 0.18859625045999903, 0.8120742375995958, 0.17361901381048367, 0.6221335443671517, 0.8357730846600667, 0.44001825794264576, 0.5149876201473965, 0.33807545300425584, -0.614059225984395, 1.0671427577115329, 2.706287141715578, -0.5309841777002099, -0.8302218188027126, 0.4846904815818942, -1.6810126381280608, -1.4325153299541764, -0.8826993307349525, -0.5749727071660667, -1.0503928774512912, 0.370461999091379, 0.6367291965794759, 0.36874597572864193, 0.3494146993793741, 3.544060049057633}, 
{-0.28163019981449583, 0.9897768752433334, 0.8771006113173956, -0.05750456043199775, 0.8134263156049469, 0.8133272338321106, -1.6151743350346444, 0.7685832107848872, 0.6145805141989126, -0.7464174831982967, 0.30570185642268194, 0.09516862224015579, 0.6392494112872821, -2.322018500390549, -0.8372206567478621, 0.6165588016488721, 0.6387656834025449, 0.7757411268814851, -0.36324361213257217, -0.4223506765449719, 1.9154311273909073, 1.5161996118629706, 0.7700799846438584, -0.46728218891990747, -0.8851633972901577, -0.9340832970621059, -0.5705083839097339, 0.5920070408051687, -1.8151755041131783, 0.8626958375054259, -0.09318094599699388, 1.6275179698616131, 0.3792292277497441, 0.8916116579410297, 0.5284770587760669, -0.6696035661387861, -0.6158760661968754, 1.345687004972804, -0.7335492504655735, 1.5714273298389732, 0.26967301498968077, 0.03133177654372808, 1.0148832922486868, 0.1130172066016704, -0.6428975993778636, 0.9788270257300913, 0.6416705526288738, -0.5599714851997827, -0.2591926188627706, -0.6807852621086844, -0.8008326867103978, -1.3923976740559698, -0.2754243469426619, -0.40009009378105714, 0.19423200866599613, 0.5583521430748557, 0.23562324539922744, -0.5429354357989109, 1.9165820516075551, -0.5254821939040623, -0.20706051251413424, -0.26934687790495687, -0.25020374753265123, -0.8336492280469968, 0.43430573311517695, -0.2034577853149367, 0.5505695695873036, -0.03958867366800561, 0.09479436797055862, -0.13747730325456306, 0.4660031418753843, 0.0016102489830859212, 0.6185759405317885, -0.21999143862520862, 0.7490318225325303, -1.400108972973757, -1.3005304867229466, 0.8350747497203802, -1.2880555731452183, 0.6047475856518529, -1.0908940507671598, 0.3471470351728669, 0.6697467128830445, -0.29024480331959096, 0.6217129908797221, 0.48049819922614656, 0.744249811189424, -1.0868450560022758, -1.9843835823447782, -0.29466414347293135, -0.685535628989533, -0.0806278895566306}, 
{-1.2166360101113103, -0.5418490233687081, 0.6204352541788096, 0.41783524204215616, -0.14686302737843102, 1.0634044579286643, 0.1796406660074202, -1.443272547005054, -0.7159944666679721, -1.4050974256732183, -0.48428603547101856, 0.5433161906301444, -1.556182521766122, 2.2100234174786926, -0.45075391796849357, -1.2111392057753334, -1.7147785402542972, 1.4205103534222987, -0.7521155903114727, 0.5276037366166589, -0.3437115627068822, -1.4426222236406847, 2.1438660842029877, -0.47437056776481895, 0.050935342030423957, 0.9435173028945808, 0.919232231343111, -0.4976177245379941, -1.2646428107091585, -0.5894085182196859, 2.4185652171665017, -1.463955291036076, 1.7538846008190019, 2.6636416610258755, 0.23183957056792742, -0.23666782008963683, 0.7734947876384389, 2.2033190066429675, -0.32610666468284577, -1.002498329297456, -0.16925263420368153, 1.4998548292352267, 0.8678419044448925, 0.7969454786806816, -1.657880703445673, -1.5594599229186055, -1.8343581705480971, -0.4527409997554594, 1.3094458502780844, -1.4507844572297512, 0.27768634626733013, -0.7991752410716747, 0.3101824612244738, -2.1601508818562976, -0.001576467422153153, 1.2101904053379204, -1.961754318501886, -1.5489782130184122, -0.07767089754785095, -0.8894209838348639, -2.072728599584303, 0.5689733696556942, -2.292087655623925, -1.4876465371315857, 1.063750248080602, -0.6730486976386203, -0.08680147950561909, -1.5633003235572733, 1.1698378446484148, 1.0238248055447818, -1.1950579215329673, -0.9492733637881573, -0.01545288749400864, 0.8551596960791608, -1.9078955096570773, -0.1611617824378991, 0.40898130798801385, -0.07263982973646037, 0.3110520780322158, -0.11452683906488265, 0.20273136893674476, -0.3091893359485914, -1.0809903139564503, -0.3455082643464543, -1.7133674600322704, -0.7833456278441852, -1.0847771971287614, -0.4388259187480172, 0.09777785585148621, 0.7955350815223343, 1.4360741675722573, -0.45175364696470066}, 
{-0.3878311697245739, 1.6898311293916695, 0.7717805512970836, 1.608539468823701, 0.5644329295895643, -1.3471032415946367, 0.8637260983300618, -0.7433724454517434, 0.4582710579110899, 0.5453366881510023, 1.3465367869759763, -2.098750985261649, 0.964310200966802, 0.5794785166244465, -0.9495474469503887, -0.29287392540268425, -1.2866348699236971, 0.5113215276769028, 1.8655790608467184, -0.7373770509241829, 0.4517614940757311, 1.2097440120166512, -1.6694880670111858, 0.5907414283186015, 0.13437922263310068, 1.5441666320874112, 1.9328213328829544, 0.572700557394834, 1.789915794338131, 0.4319417886280885, 0.0027867903781097587, 0.7294634865981564, 0.13077263435588785, -0.1888977583749338, 0.8468631489466381, 0.6933501914114004, 1.5289534108594056, 1.8001518076991172, -0.16478983810057055, -0.4278378518809659, -0.32020435882663884, -0.8551728924298333, 0.7084589101669847, 0.5742758337853985, -0.7475498118633932, -1.2610291212499944, -0.2856355944947148, 0.04030809812311055, 0.598380358432022, 0.7231421103287994, -0.8416948085123893, -2.8637770822368975, -2.5595284305759844, 1.5690923300030104, -0.3040230172269187, 1.2960111417384943, -0.48366924012341267, 0.6750724154011823, 0.3368925452981846, -0.47703492568767547, -0.3233727766783724, 1.37440435847952, 0.6554478138798838, -0.01633941140711069, -1.601167989683311, -0.8203721605322605, 0.6764684853571721, 0.34015579957267894, 0.36343539394649793, 1.0443981945609782, -0.15756427367273015, 0.9366316651885422, 0.4169905766816917, -0.3744486507763283, -0.6400552332053998, -0.2885721674453108, -0.8245912550462416, 0.8323936203327336, -0.39558833278065353, -1.124928858004553, 1.9807172667844504, -1.2411449373187702, -0.8769224632832456, -0.1268510568936477, 0.7499791698212225, -1.0937627200661153, -1.5686762529931013, -1.3204895262834235, -0.7911913185695607, -1.054073084138432, 0.21036531960187854, -0.589636842660717}, 
{0.6584437638407876, 0.4269293851594392, 1.2710286990453519, -1.6172241847269186, 1.098620427337859, -1.5783784834279477, 0.8517995513368601, 0.4244509803050759, 1.776093702150792, -1.0023230453635221, -0.7886547357198608, -0.6153387610766833, -0.28479776734383694, 0.7749239541511994, -0.37323879136299726, 0.32920322162007637, 0.9648116451232255, 0.47006608766859254, -0.6879780427091379, 1.1971332262365357, -0.45673198714561786, 1.2022459719781968, 2.4636137965125653, 1.4613920211267857, 0.480151112323052, 2.0164554858745425, 0.2576983652613883, 0.6366984739171901, 0.008759884450431916, -0.9278589560544417, 0.34619719237717167, -0.0713687711354923, 2.0066579816850965, -1.2785731786769825, 1.4949476580500882, 0.5762020802205255, 0.6624010034041086, -0.12885684615917145, -0.09061102256321704, -1.2690815969771105, 0.3336894940039458, -1.2476682374384067, -0.921738302041484, 0.39160304817367125, -1.4964670717158917, -0.470013822749582, -0.971662070012956, -2.0595993369785224, -0.5461146650628756, 1.0944327996567653, -2.5599733810414014, 0.8301240523755427, 0.788856788406424, 1.6521811482713942, -0.023593535307320182, 0.0115684843810815, 1.5859030471227653, 0.07648197306794044, 0.6774994035538078, 0.9316202093064745, 0.6637467191918606, 0.1570059107467423, 0.06919547267826809, 0.47045938142010785, -0.39414508790455355, 0.11543610178224299, 0.5084152863559046, 0.63098655162987, -0.006608517896693617, 0.4528893825020721, 0.1201539795355209, 1.2566186333350196, -1.1187035934870513, -1.6792270396571582, -0.9980812975486149, -1.6510198579243858, 0.16357628498126653, 2.321525689040813, 0.03148270424369786, -1.5937449460702051, -0.09151375707548519, 0.3876581162934782, 0.7390786254774291, -0.17440134611842026, -0.17705610656458173, -0.016179433056500606, 0.2101423966216408, 0.6098969857107763, -0.4841022823281712, -0.8596776733502397, -0.47711626286269604, -2.2252979917609244}, 
{0.9059553143928781, -0.25439458954724065, 1.3147752376439243, 0.4151597943353935, -1.0860523737010683, -0.3967956885209858, 0.01137705831106026, -0.23278353516423403, -0.49588541709798456, 1.2432205972287544, 0.01680013552167307, 1.1331608772746866, 0.03418587791455276, 0.19412234816941953, -1.1225022152472675, -0.18638807170787816, 0.3805298830078686, -0.35881878153001523, -0.7268198913411873, 0.7212140150515076, 0.5406709786919335, -1.3043244904898337, -0.06537904657503953, 0.28601926816196954, 0.845132495245002, 0.747159517616158, 0.4499568505595608, -0.5601828557555916, -1.3595796726560099, -1.377560602463795, -1.7621607325581086, 0.5105085463125953, 0.6841273925468259, -0.761620898559371, -0.7232012013162284, -1.0026755109828969, 1.8015799135298125, 0.8969356473509014, -0.7734945353274487, -2.605779583664668, 0.863792272928327, 0.5730982728908329, -1.41431463209095, 2.160058997089369, 0.8324632521698985, 0.6147997883444644, -0.0038427277602718773, 0.9706381100143265, -0.9030513528198016, 0.4494855654868773, -0.08394957754943053, -1.5085847466160904, 1.4049179365974156, 0.05266886114562155, 0.34690200389499914, -0.8747928341349718, 0.17781823340067357, 1.3454078209879679, 0.1959025165724481, -1.1760161329366838, -1.8375567712425427, 1.601177219653066, 0.26123365726156483, -0.5454165730249838, 0.8048830061728257, -1.130998739196817, 0.33096586830356983, 2.4267195121835408, -0.6962838909494387, 1.3488171731547616, 1.4312399677098973, 0.6152970311177891, 0.11623809915871251, -1.3859816652594974, -2.3468498522956467, 0.30787489548003333, -0.6173475506011589, -2.717976946769052, -1.3811308897361703, 0.24365187788894363, -0.5368947268698642, -1.6251296452232684, -0.5267563402740041, 1.0627659725789003, 0.7094798251950585, -1.1505361346612546, -1.146111094531236, -0.8474096536327815, 0.828401878766873, -0.017656209531600586, -0.7579218410548437, -0.2788569248814462}, 
