{0.09627462016596339, 0.08820944108718112, 0.057442390025585266, 0.012702303268918035, -0.0051553650756052645, -0.015081685624148617, -0.0262858745544042, -0.041145018669556485, -0.060361461093032316, -0.06660897027614582, 0.024091048801847786, 0.03104849081740941, -0.047587160818090696, -0.03697450680328976, -0.03711776022896453, -0.02438544716603488, -9.255485241995187E-4, 0.012847396463289532, -0.0035135662014001896, 0.010562380580041492, -0.0016057441343733886, 0.01834912557112092, 0.013376488276623641, 0.019132037850995633, 0.028082609712354968, 0.0120613708182062, 0.01632628636893644, 0.03617602464636915, -0.0026704660578701625, 8.886317290983714E-4, -0.0036488031578860393, -0.023624278281327193, -0.0026233999649223163, -0.023029173451893453, 0.004446481237765321, 0.06581360319386016, 0.05491580143628602, 0.04369756739496615, 0.029831181069481492, -0.006955391772396944, -0.003680735210827697, -0.001375783782930767, 0.002772484960783118, -0.27980349869794313, -0.05740307204950507, 0.1623510483516047, 0.1917656236470338, -0.009639669131010106, 0.00759399196269211, -0.006890301464606596, 0.0024843761307048844, 0.007760023375799666, -0.0022517324711086566, 0.004744045525657521, -0.011849863492415626, 0.014001543310030767, 0.003963235107921489, -9.048670950237387E-5, 1.5492625046073258E-4, -8.610155063824762E-4, 0.008398398050195688, -0.009839070537926873, 0.0021639205278154204, -0.0025348490852206544, -0.00987709709695953, 0.0058947024900609275, 0.026901133704562798, 0.02560991824757058, 0.013900798899384248, 0.03043586155957788, -0.0194774504597721, -0.04899519964795777, 0.021913703422792884, 0.2798415282996881, -0.26884149293983584, -0.011009715418939674, -0.0039770053708705465, -1.2402653152457938E-4, 0.02176576884645517, 0.004958949983991656, 0.0033896767983621545, 0.0042363494857299904, 0.0165533497601429, 0.006331600563398693, -0.015618979041016697, -0.002399156203180366, 0.0029449995308421877, 0.016924058573970627, -0.01434443858218693, 0.01907181932033839, -0.015374678150392663, 0.014367998525007683, 0.023658042723522604, 0.022689756841375624, 0.017253018566428364, 0.048875638148701404, 0.0023844714264908257, -0.026787119478796525, -0.04594627136425802, -0.03922134960582067, -0.010941248462359273, 0.029728585968529446, 0.030046453281359516, 0.033262977555952804, 0.021963811044224218, 0.012294586352301991, -0.01591178387996057, -0.022135525153356195, -0.009462537878770251, -0.01647245366339927, -0.015018389859110344, -0.009626593189885931, -0.022624969977516042, -0.02283757019731844, -0.025070384178529463, -0.026627366754861572, -0.03363039990152091, -0.01930332779762566, -0.001658924303451526, -0.02153341919178294, -0.018026618228996826, 0.0047110496057355105, 0.009331611825468579, 0.03729777513237101, 0.03109758607191264, 0.059630185753831125, -0.0174771518840348, 0.008541343431847355}, 
{0.057698920621926386, 0.06740706392191358, 0.07248785889728014, 0.07036014379073402, 0.04169996656594669, 0.022274892305055624, -0.008345150730269089, -0.03598268197883388, -0.058106545495431365, -0.0729175225517522, 0.08237310199346622, 0.026943547679572695, 0.0025776851350463688, -0.011906324729181588, -0.019871587806751242, -0.02787057602062537, -0.01943447374541098, -0.03059448832186023, 0.022023375743737084, -0.01732849935302438, -0.007346730984241715, -0.09756887265329203, -0.03974563974251619, 0.013174267188625535, 0.06249451872744491, 0.08996197805980068, 0.12189870178239831, 0.1515177362047116, 0.04182707526557086, -0.003006191249079139, 0.006331250778977654, 0.02461798522264008, -0.11636246686525711, -0.047390433289872975, -0.0018245065750027497, 0.039587306630164375, 0.07649420836694261, 0.12072375238442581, 0.1561219162289528, 0.05249246308916189, 0.011162579566828814, -0.012738170413527001, 0.005185924976490023, 0.04691314036372927, 0.03372134201565319, 0.02091643295016971, 0.04628147098937922, 0.00981581054175529, 0.00657772327840611, 0.002414963406747532, -7.712130207609643E-4, 0.00864119491040764, 0.014067985234351356, 0.0024162540371108644, -8.914585580938458E-4, 0.006727656166035849, -0.009268510584447474, 0.0042994219185302635, 0.00802706235091049, 0.004955198094148354, -0.0036410792076030343, -0.027824206996879895, -0.025159709208101948, -0.036163896396679114, -0.036196297342677715, -0.015814447092908766, -0.011568715335539003, -0.0022478271144350265, 0.033608605487715715, 0.024779112456583367, 0.03117584996687498, 0.056340666920914384, 0.13930557369612578, 0.171088254626334, -0.003329592606239467, -3.1481263448199985E-4, -0.0010818824499474323, -0.01002629784024408, 0.013182407696264574, 0.005917508225108044, 0.004223903813685199, 0.00528602531367366, -0.005981510700714076, -0.006496336890316309, -9.989695920389233E-4, 0.0019644690535693906, -0.01568386696533401, 0.005831653299011833, -0.007245205063096798, 0.013603280185267796, 0.017671210856558706, 0.024419379276276815, 0.03884887848717425, 0.03950426832979401, 0.033202253326570154, 0.03068059478564389, -0.008680827127982203, 0.013959442573883795, 0.014715466494716762, -0.01814629975552682, -0.01758451155215419, 0.1603072232855085, 0.17805833845905925, 0.17629220765899115, 0.17911231319524612, 0.16799224785136302, 0.14461052822456288, 0.11815210772330294, 0.12004290757813373, 0.08963055336931797, 0.0708450197157404, 0.0734305190227425, 0.045295805195449935, 0.025074229957880365, 0.02905801784579908, 0.002226107976438773, -0.016379587481621074, -0.05626912877949618, -0.05271376030606571, -0.08621835451894665, -0.08455640699862453, -0.13522628800785055, -0.1279111396351152, -0.18308900246348866, -0.16300254481444676, -0.2711092537168165, -0.22498215076616382, 0.0637760857133991}, 
{0.08613703795645242, 0.0985325485278263, 0.10110012707025354, 0.08111931264313126, 0.051462878842867495, 0.013460579939947473, -0.0279764946590375, -0.054259458830545663, -0.0893449111800759, -0.08672018574587727, 0.0976035598407663, 0.033282022905900335, 0.006210885349651802, 7.791083100274106E-5, -0.02031852719032033, -0.013967251573927343, -0.008104718641336984, -0.023478514562614513, 0.006912310393821314, 0.0029205071635641515, 0.006770026959553288, -0.12835952342982324, -0.05606940915014018, 0.01864292370416987, 0.08438950768340217, 0.1016278437838162, 0.14565153555702923, 0.17564892553158587, 0.04811888406993808, -0.008092669808272444, -0.009599273708241597, 0.006038326747642585, -0.1445829301381276, -0.07614591076092907, -0.009614698333159572, 0.04402390313551459, 0.10150396433488001, 0.15179552817062716, 0.2020111094479692, 0.06477586977731101, 0.005900432134879507, -0.011193352269609819, 0.013395578300934179, 0.07533506019542181, 0.05340982455781424, 0.028100565336429274, 0.05543436652261094, -0.00665710649796607, 0.009584281867349463, -2.49902015967893E-4, 0.0018795278153998925, 2.6469160928943076E-4, 0.006773412176894577, -0.0026192078726916617, -0.012264398931820526, 0.0012611810841695295, 0.007323672304575444, 0.0041969142418819445, -0.009012682886582314, 0.00617850626203982, -0.0010143112814064814, -0.001108662623104406, -0.03129859480761085, -0.04159347495710852, -0.03890621421538113, -0.02302108546964664, -0.010569200217183149, 0.008214646142246488, 0.021467426600821918, 0.03661030045988827, 0.05689290888319723, 0.06906659895698995, 0.1447388519828184, 0.19829087509046037, -0.008029893812234352, -0.012635056895991427, -0.007085242100588124, -0.0020637298613874213, -0.02012160494021231, 0.005362014815359947, 0.006911358975331357, 0.005165172284738243, 0.007478733326376433, -0.005829380504922206, -0.0023303158353164557, -0.01787852277697782, 0.021967016777352216, -0.02618135970759367, 0.006747281300864024, -2.0147483466993678E-4, 0.020571087045890824, 0.03900482213616087, 0.03442738998446253, 0.048867721873192625, 0.04171589890650541, 0.03573719428733428, 0.017775010713472122, 0.021859583376749425, 0.0076125075931483335, -0.010068760098670243, -0.03273508944316693, 0.20184997237854055, 0.24044257156322477, 0.2230252324858169, 0.2171143065746732, 0.21346715389947224, 0.17298392658191, 0.1636955358618742, 0.13449845350230938, 0.10750805496391684, 0.09931940831526154, 0.08289124915017779, 0.05418415645467731, 0.0383878124998126, 0.020469214787098417, -0.005402203162924606, -0.026719170388998355, -0.06153325552863974, -0.0716362089437696, -0.12334693397917337, -0.1006261994617788, -0.168990610441869, -0.15759253470532425, -0.24263112868922107, -0.20957301695295236, -0.3478368677368754, -0.29768716307882187, 0.0802329214735367}, 
{0.05489413706558339, 0.051649973766547924, 0.03140402567428447, -0.004034480933794475, -0.013972882369477737, -0.011174401782894004, -0.013582876983763759, -0.019119553665324, -0.03374237965075151, -0.02445227877411316, 0.017801691545264252, 0.014130029818189806, -0.03200521156302859, -0.020878981706988615, -0.019389056869934664, -0.016793338671536883, -0.007271772694481454, -0.005726893546559086, 0.015638207852068906, 0.008016748565191117, -0.002105022236393726, 0.008768658832112829, 0.007449906448122205, 0.015500917883753738, 0.022983348057751023, 0.007882544281230777, 0.008617837197734084, 0.01821783346245192, 0.008818144112342583, 0.0018103790578176775, -0.004695980784046133, -0.00816994172581823, 0.00969832455742508, -0.004107895786808038, 0.00984009400967465, 0.042566734436127546, 0.03121165789709513, 0.010845906657926048, 0.009618670226568152, 0.004445000148070841, -6.368863494150223E-4, 0.0014786837219567875, -0.0020911945349530487, -0.20074770814815293, -0.03386439046398016, 0.0958272894746494, 0.11202144752859466, -9.757660226072294E-4, 0.004050399722036193, -0.018417652445728693, 0.0035133561321903347, -0.0020272833111993393, 0.006222481087001403, -0.012660699098326645, 0.0033337799538951897, -0.013051895414295536, -0.006107903997080511, -0.01350693243045478, 0.006907486826776232, 0.001201894872869026, -8.509939286478624E-4, 0.003811557100179729, 0.014625541699306882, 0.001138284475038222, -0.0027563547488264504, 0.002425967197102398, 0.021380434246672617, 0.02080281774878292, -0.00835938903016179, 0.0068635113380556756, -0.019750379461771574, -0.039261840830250264, 0.01294993239671277, 0.18984470571358186, -0.16248784466189947, -7.707711670031162E-4, 0.00787803354369781, -7.852524067720845E-4, 0.021757820652648068, 0.004247457640037876, 0.013118836973918795, 0.0028142685941860263, -0.011899505504872785, 7.895398180790421E-4, 0.002765275329188183, 0.0045254984877400786, 0.0024868260445239272, -0.0024721113904142876, 0.006230824770671426, -0.002584322405699314, 0.009251691203805994, -0.0016884703136501305, -0.00457749362487683, 0.011168735659244141, 0.005766102789634923, 0.017327655412632228, 0.019693386726196468, -0.004804009615526191, -0.019588494333197978, -0.011601269823878546, 0.02203937778804896, 0.013576030161365061, -0.0015588513324178278, 0.00922532727667309, 0.0019765608931666505, -0.008011368827831482, -0.022548184371829816, 0.0044848092595319, -0.007275642300612603, -0.003566804139859184, -0.019098259078321363, -0.005524610553214624, -0.018410933182616957, -0.012723739749066978, -0.006268012505639766, -0.025271374291779263, -0.026976524890814528, -0.014261200404487107, -0.007335915400102736, -0.0071566222004050516, -0.009873221280002118, -0.006203908890737248, 0.012630891437075943, 0.018275758796279067, 0.020370647796798886, 0.03537273934236718, -0.015437020513265523, 0.007107599101766509}, 
{-0.003789484498052406, 0.003645693850779416, -0.017938795698413865, -0.009675185730958035, -0.012014700622237048, 0.0055304490839213905, -0.005273109547333924, -0.0072187000193864054, 0.013516107090670035, -0.009273652550087939, -0.006273905212243753, -1.881214307584083E-4, -0.011846268122326621, -0.008780709577131392, 0.014071591375633026, 0.02851425352974028, 0.007373184023898923, 0.008828996561318836, 0.007427393032010594, -0.021242355738744636, 0.006040320971479139, -0.0025581827661186546, 0.007512181081605066, -0.003154849440850754, 0.015659683461151947, 0.005646510927906717, 5.720224867621394E-4, 9.342268609209485E-5, -0.0069910994759022705, 1.075693443809568E-4, -7.686645081567935E-5, -0.008159605725414614, 0.017543131434108326, 0.01042478977408303, 0.003957275945168416, -0.025965750567335744, 6.504603563329647E-4, 0.008730625708102574, 0.012471308346356059, 2.940267877786867E-4, 9.110781808980501E-4, 0.012345855971045325, -0.005523219180476423, 0.0031504247407674567, 0.005819874000479507, -3.71912895255678E-5, 4.0491677232115204E-5, -0.01891606058220766, 0.01306569889570764, 0.008374681231540337, 0.00350109250815523, 0.008929594713149159, 0.003765511983540423, -0.011038530174053323, -2.0685902521197627E-4, -0.0017935035186967786, 0.005901172194082349, 0.013563398898685922, -0.014091894873879206, -0.004827782656392178, -0.01231699852628195, 0.011310742026064012, 0.0025902962704476306, 0.0026708510355000097, 0.013020044681322309, -1.9272929135100597E-4, -0.020005423805823538, -0.029958876578827873, -0.004398671597701713, -0.012165102460775993, 0.01863991244261628, -5.66339877870528E-4, 0.006860815276005746, 0.006034183680602146, -0.00611875973739282, -0.0025146249922069364, -0.005350954614336422, -0.01645652761356651, -0.00972606522862082, 0.020231879665234823, -0.0047647112898142625, 0.0045305799615791495, -0.013810355766206133, -0.004690547089905929, -0.007133464579034033, 0.0029965016517561577, 0.0017090247090412339, 0.0010663710670147512, -0.004687490294894362, 0.0012879125039939353, 0.0013829743027440192, 0.004873048532094746, 0.0023508844487311682, -0.010761878986466474, 0.008575488909497189, -0.006715111986618568, -0.0027936020510756806, -0.0172788142863751, 0.001620974678228414, -0.004413486307705443, -0.0018665029813050246, 0.00794039926535156, -0.0017984659210359575, 2.2707737738419497E-4, -0.014968565069402683, 0.00367341075980819, 0.0024765563813741102, 0.012627744274905223, -0.009897986423746117, 0.003011905706904831, -0.0021245502258853063, 0.009450429491140184, -0.020600727641281562, -0.008040978275651506, -0.015803516905795276, 0.019603131638723292, 0.009626730960279864, 0.007988264386238812, -0.003919091037889586, -0.0042016295686107845, -0.00476650003733684, -0.006006393601388738, -0.02016029372806658, -0.011180868344931743, 0.003676209403431105, -0.00371827718688357, 0.0053619931477031256, -3.522710130996923E-4}, 
{-0.018100165779439452, -0.021041708824007282, -0.023710781050363904, -0.0022472581170674476, -8.87700106815191E-4, 0.004701189976845697, -6.439922129421074E-4, 0.017373246035601402, 0.011709569937095352, 0.014925185133408342, -0.02234354069547487, 0.007578719452203743, -0.004051000655224188, 9.818795400013379E-4, -0.012996073496402355, -0.007429919926034096, 0.003262425881205372, 0.0030592008156360927, -0.013662862577073715, -5.342197902381982E-4, 0.013052656855421698, -4.7304362110918034E-4, -0.004259883098021325, -0.012612982715095552, -0.02128979440766266, 0.004798217065617335, -0.003474151795289736, 0.0029091857737151734, -0.006655887760907968, 0.004810457925752933, 0.015829319072735194, -0.00621182987189641, 0.0032719565924679652, -0.006666128742192219, -0.013279809208857688, -0.015311784842888365, -0.014666190380740494, 0.0042754840785404, -0.010147610602518961, 0.008724267777402858, 0.00918633776200094, -0.0026717511690951784, -0.003912504387681718, 0.02762987251804698, 0.009270652467893712, -0.002544433336895833, -0.012761847622003893, 0.01885062041364288, 0.009614616513446968, -0.007309797934976701, -0.011338836034829235, -0.013495790160702164, 0.0026126375320191446, -0.010651503301127534, 0.0064136196395559045, 0.010788550103633176, 0.0018495605992781025, -0.007864421443825594, -0.011533003194962768, 0.0196725478479268, -0.016033950063895394, -0.010463005557257906, -0.0025712548294108606, 0.00373323672856794, 0.007066877964794018, -0.004640353394859262, -0.013051455218538236, -0.0024828922900155476, -0.005483397761703636, -0.007816794238350138, 0.0037716035354663116, -0.0025576067507570837, -0.0012880602927241413, -0.020767097893890064, 0.011036427172675547, -0.006651593047936068, 6.101900787886211E-5, -0.012420213580617855, 0.0037655808895306264, 0.010087527552623045, 0.013092169090160626, -0.005239410007041225, 0.006932380955096502, -0.005383960204487647, -0.0024803055671653914, -0.004520948731758481, -0.013736115363734975, -0.003827752118170668, 0.02339433531806416, -0.005915000076054762, 0.009296752454156383, -0.0026313420466787278, -0.00667558753724592, 0.002884231934555436, 0.011975237519543597, -0.015113380066159872, -0.004827102309291529, 0.005904793261537916, -5.84854089068147E-4, 0.009431041804926852, -0.018289002779385357, 0.006785439807644454, -0.017029701842509546, -0.0069424486948697845, 0.015113755372913934, 0.013414678743859206, -0.0016559062165182664, -0.013659303238736582, 0.006274250901572409, -0.015137449522647934, -0.00934130526110489, 0.017351777499374183, -0.007885036134844411, -0.006048887665562337, 0.010194020634038061, -0.005374400812211202, -1.8994783527372616E-5, 0.0077490664319367275, -1.5673012980769188E-4, -0.024107348578213207, 0.0021158732020051005, -0.008216725221758269, -0.0021806569761766573, 0.002805497967462383, 0.006229152665296921, -0.02822637244319583, -0.012318166275875921, 0.01610425295201863}, 
{-0.04704316561354457, -0.036920069219242735, -0.01840131214720729, -0.017568226363534625, 0.011906407301950639, 0.025994166081804545, 0.05786039007290291, 0.07232428131253177, 0.0977963254325325, 0.08000626008088688, -0.03054197253225481, 0.015563661876678027, 0.08910491192838403, 0.11291394576966275, 0.060552951182186864, 0.026473415492081157, 0.010368425006889588, 0.02803917431467971, 0.01392234822277418, 0.006000662037805052, 0.018473673106748266, 0.15096181167030281, 0.12419500190887278, 0.08102519275477987, 0.012852053390461122, -0.04251926335082576, -0.09146087490887586, -0.15927792832224866, -0.03206141046525253, 0.004500157537952567, -0.0026844466945606664, -0.008686566568321463, 0.14828461242072322, 0.12950460937765365, 0.09954753226296315, 0.047092127393776655, -0.030971509233159097, -0.09269173502993637, -0.12694661383430828, -0.05207232521645785, -0.0017914274603696987, -0.005459524845154864, 0.0024898714902451442, 0.03365443202967408, 0.09963999462495463, 0.09202321339552433, 0.03941809826010489, 0.002159191619482034, 0.005630105498947542, -0.007868015503500915, 0.02733207834692594, -0.008791371250584767, 5.269852227291303E-4, 0.003033209214031861, 0.01901025742858596, -4.966842844917396E-4, -0.011612630911829342, 1.004767525961096E-4, -0.012604565197294795, -0.011242065451994477, 0.0022395239376854247, 0.010666150232116442, 0.03566740395779307, 0.042963536293758625, 0.009551215840243791, 0.029930107724757994, 0.052459445041347974, 0.0483090041697292, 0.0450670644433408, 0.041661951461998706, 0.022236711751164838, 0.011274267891092773, -0.05160894640349344, -0.020940519233597084, 0.2831040783989614, -0.008848413317222092, -0.006212202127297168, -0.008340457465990065, -0.001546930074211183, -0.005043548858381124, -0.010680114373511091, -0.010866373446139374, -0.008616545681905716, 0.00250156595038681, -0.0024303008682567562, -0.016099524487115924, 0.005629202179735332, 0.006373184245786257, -0.016190508198802803, 0.004735806251837833, -0.015694024931443628, -0.014873384597697308, -0.014184048822308446, -0.007402887025669626, 0.017234998477591294, 0.03191403724487223, 0.0648836085380892, 0.06503673233472902, 0.06402627961726169, 0.05575501368022705, 0.050879599057476674, -0.13011060971452923, -0.13770534320641994, -0.13878930168340672, -0.11537059878875193, -0.07927388397014971, -0.09409054977053026, -0.06517658196728797, -0.03507714579596663, -0.04108176722113924, -0.024384771721553317, -0.009216137958486284, -0.009007374837639068, 0.0019545198510941757, 0.013452347923962861, 0.009566228242687885, -0.005312539847148261, 0.03607146630333357, 0.02641230789180892, 0.06310732330058419, 0.07849931960334497, 0.10653335911775849, 0.10967938516228412, 0.1335401882803181, 0.13073962562149047, 0.22445799219494098, 0.22888979104776713, 0.24614983576021168}, 
{0.007787516115720507, -0.011143441485857528, -0.01686758087649614, 0.015464056448987618, 0.009993663773989941, 0.01688901790511228, 0.0067822944291433184, 0.03951107004120344, 0.03896060274783683, 0.044635243263010126, -0.011396711058151338, 0.0010530880045907548, 0.02869421879309463, 0.035276113059897314, 0.04494270915490866, 0.019291061100262682, -0.008643134014553355, 0.0021313283314641027, -0.009450053440786185, -0.006612926331159857, 0.0066595705276922155, 0.057123540787265524, 0.042239570077932324, 0.022390968133250613, 0.01804637029565733, -0.014084573426560843, -0.05737666318539208, -0.06212160538330686, -0.014044730281230496, -0.0033101051375518252, -0.014487652832657778, 0.01064307218232978, 0.04670979901059868, 0.04807357099268165, 0.0410551365425195, 0.014715306439260199, -0.011648461418567664, -0.040073444632933344, -0.035426246446902454, -0.0309320913181205, -0.03090185996654043, -0.007005090463038733, -0.017244907698804664, 0.014689573028870249, 0.04558830141171387, 0.043045249317051344, 0.012718117605553957, 0.03234486345444879, 0.0023390429026504565, -0.012250277165739088, -0.003936373079510836, 0.0016326301925432835, -0.012990696495906055, 0.020293771028064723, 9.932990679382184E-4, 0.0025025839834518677, -0.01090829328436649, 0.01241328622068947, -0.0034385495112946086, 0.006358716269591186, -0.004870680316729156, -0.012532204493873305, -0.005167319010275112, 0.021341503385948594, 0.014223009387621667, 0.02236523449661505, 0.013069125298625243, 0.027986429239666388, 0.017998875256706966, 0.02367131051987351, 0.010586450172789254, -0.0031212878801399947, -0.017529272612266496, -0.01606272093143034, 0.13333078589262018, 0.013367985304074738, 0.006599586757393005, -0.006709073277987142, 6.182129380122786E-4, 0.0015626630848904171, 0.0037949435799897145, -4.8359366678684854E-4, 0.0055318867729465615, 0.0026023005712137058, -0.007706280736484401, 1.0054179674142904E-4, 0.005172664735205838, -0.005622278093584516, 0.019603791080518924, -0.011694803628797172, -0.013881277649410148, 0.0020064241087743603, -0.030348082598444036, -7.681012839872943E-4, 0.026431989432576415, 0.013588106455178016, 0.02929289332468784, 0.026424648674108916, 0.03394428027726898, 0.022532886548449628, 0.030977967258165227, -0.06151968792458416, -0.06004557709253375, -0.05600468611421144, -0.049755371975769715, -0.03613973701687667, -0.02712492460397932, -0.013624460874447795, -0.007252217315739599, -0.0016731298793698133, -0.012807280293348012, -0.010592669762287689, 0.002246381338650609, 0.011334752592356152, -0.009386678729025797, -2.645329152510122E-4, 0.017670266381527203, 0.017810825095307608, 0.0038745977451468596, 0.03045070899634217, 0.028658136061304944, 0.02335395084756158, 0.057351171013787845, 0.05618033627675481, 0.05663847361174496, 0.09442476377662358, 0.09000008585446005, 0.10018503932363877}, 
{0.015245961776819106, 0.03398529028537922, 0.03388596965212137, 0.017928222664093954, 0.01714192063467021, 0.006061319628711143, 0.00213109682021166, -0.0011893200265343466, -0.015091642714615832, -0.024527358427821236, 0.022941619559399367, 0.01166745025229705, -0.002917839379903478, -0.0036324421596048906, -0.012099049769608069, -0.012647613868406274, -0.009827782582867876, -0.016087861106660863, 0.00377368270324737, -0.006258299714347735, 0.011252372612199022, -0.030817582176418848, -0.009017261363807783, 0.005637209122135453, 0.016778670012671047, 0.026646385819396254, 0.03078846794029733, 0.04642861932470281, 0.0123669043788195, -0.0011021796395086236, 0.007987417851248435, 1.292634411080509E-4, -0.052897852409111615, -0.018418830140126727, -0.0032969379371913495, 0.01189786340333779, 0.022315960285589867, 0.04337955553835849, 0.06186476690421321, 0.007624316162109984, 0.01813804416052686, -0.011375528079567068, 0.014480253707449603, 0.019170556350807878, 0.01614668839248037, 0.004504832273485112, 0.012625365192724804, -9.101963952377348E-4, 0.018459174248689956, 0.020955731303247044, 0.010965767012550769, 0.004587923826446975, -0.008232599631027293, 0.006039219844083683, 0.0023100578078139363, -0.02677474631288519, -0.0176500162668058, -0.012414835670628262, 0.004923640187625775, -8.773510824833065E-5, 0.004013734642982525, 0.005138292264261526, -0.010790069086009255, -0.03198082682807775, -0.009135914260377655, -0.002851911477922387, 0.004490517318107133, 0.0017325464433747047, -0.0015236177557079967, 0.00929420882273021, 0.024388907077218854, 0.01227532547789075, 0.030424156037579243, 0.05420215188168556, 5.381946132607487E-4, 0.005597746501002253, -0.006878069970987308, -0.005376800592156155, 0.01607823621408035, 6.971300583266568E-4, 0.0016625284435471666, 0.006545798940400333, -0.013001772893443142, 0.002293808020060191, -0.0031228875526557996, -0.012389580375737376, -0.0076328999102776626, 0.006772515771975385, 0.004710693696569088, 0.010627855150589751, 0.012915235388837354, 0.028354896779243594, 0.010602603861087714, 0.006634587207233508, -0.003903871390909503, 0.005882160627641635, 0.005329862661384986, 0.001090299047324906, -0.013376321469296435, -1.3323368016816063E-4, -0.015228719842800354, 0.06048625610366167, 0.07009497153673105, 0.04687168602080967, 0.06081043783353116, 0.03602857376786796, 0.047956258674465076, 0.04665100735813114, 0.03930410757841961, 0.01581527251946085, 0.039698229217296495, 0.031213800549050107, 0.014924768004250927, 0.00719638256201408, 0.007522551459740676, -7.951130164897055E-4, 0.005939078343248949, -0.019611417203513545, -0.012461811862369982, -0.03745384445999199, -0.023894234788251343, -0.0423434128438678, -0.03986926740547178, -0.06428139476360024, -0.05521381861264088, -0.09864631912684482, -0.08034603423737956, 0.022193520934158734}, 
{-1.7659346816224935E-4, -0.0203071494049397, 0.011745447324201427, -0.0170192578177981, 0.0030834118107252893, -0.004354941571856787, -1.1791049679583016E-4, 0.007241179977891775, 0.01770137616630173, 0.012522333328617397, -0.0021782592574751997, -0.003104893744724676, 0.008164384784823665, 0.0023876122299611737, 0.005399014620775427, 0.009356984114400852, -0.0010322358813263193, -0.019498949358301182, 0.00839070866561745, -0.001390761945749119, -9.424696452524487E-4, -0.012766364154543288, -0.004393572237405811, -0.0073745358429650664, 0.013202165947561585, 0.018252546500960382, 0.013940612494213118, -0.011116229802475692, -0.004963733666559534, -0.017136112677265086, -0.009384827471812494, -0.010591165173871146, -0.007370875783604049, -0.00847306873738373, 0.0013756006114722197, -9.383169082531253E-4, -0.011264785052654285, -0.012245881837626316, 0.005461768032943607, -0.002289494175964481, -0.003313332301528311, -3.937495952811338E-4, -0.014654086075942674, 0.00878784679709018, -5.768016450275906E-4, 0.00679356764270176, 0.005247613114848841, 0.013504022435871597, 0.012074019978725337, -0.005953570196425011, 0.00247004547441298, 0.018361240625624012, -2.641966846753117E-4, 0.023502792217552474, 0.005435850835914073, 0.01258033346272818, -0.001127035318673568, -0.006672063467776432, -0.0041793488104057384, 0.003369452884758117, -0.0070922166885206426, 0.013397632885754674, -0.0013988176115286165, 0.012816184900195622, -0.0027335468990569455, -0.00899154503543678, 0.013212028213234592, 0.002845795551702288, -0.016242509656422453, 0.0012077340503749638, -0.021580866177622626, 0.01732968248468294, 0.008495498464490828, 0.0016297928673532, -0.017789817290814927, -0.006804886097670473, -0.007834430291520082, 0.010608713080128316, 0.0044559849167214545, -0.01470852057756034, -0.011553696389809173, -0.013148173649951935, 0.0031641673585342807, 0.0050987371549944946, -0.010914537646706341, 0.002999282882759855, 0.001273027805982609, -0.004548862408399153, 0.00471496724078285, 0.022912596256453335, 0.005189532798175118, 0.013268552907281284, 0.00304785040808288, 0.0045724170860359245, -0.024492008774009498, -0.004190923357449407, -0.010269602022554827, -0.0057774059083840965, 0.007117421225845844, -0.003428263828659515, -0.0034111091856144286, 0.0023905970278301695, -0.007825718228750675, 0.006979817089661712, 0.001121359912452824, -0.004037694003204961, 0.0025053592362624453, 0.007886797710608975, 0.006446893361749967, -0.002437801994056277, -0.009985035425546998, 0.004261883484858235, -0.017705127722158157, -0.004451671447324051, 0.0033825481461823865, -0.003225925448037854, 0.0044104577551808966, 0.010611925115534679, 0.005234920877144112, 0.0031160984706649444, 0.0055086861658750295, -3.412143211139073E-4, -0.0063167488735054, 0.006823903275813011, -0.006816949291312951, 0.01693990280213466, 0.005916382711999936, 0.0035309232496277083}}

{7.605256671160655E-4, 0.11743779932771084, 0.02912195512065557, -0.0020082789214100364, 6.11329003092676E-5, -0.0019205872150746333, -0.0024799537506941935, -0.0020807901395918297, 0.1305682153398284, 0.010536984530453592, 0.04899993738943991, 0.06746311035692133, 0.0033926817192803643, 0.08278435490273466, 0.07994607208660967, 0.120209516353236, 6.238779628235248E-6, 0.07805745606189654, 0.001436324312919032, 0.20299150913133557, 0.0010583313433725839, -0.0015420873704002163, 0.13279160710733892, 0.04116054514390222, 0.12214443406238852, 0.028460370617003888, 0.04850788620735153, 0.24015411256643385, -5.872299857812432E-4, 0.022702099995696435, 0.027952667164377873, 0.149894401733045, 0.1933655885830383, 0.016207641533112504, 4.40995267562449E-4, 0.007390983968525003, 0.26991790009625927, 0.11893204453137712, 0.05346869683040034, -0.0024608230678984998}

{{-0.014056070297274357, -0.584402248623078, 0.0859997932249974, -0.020681364111514777, -0.004102294732138054, 0.0016046057458925977, -0.013066575229815061, 0.023563753850635267, -0.5910913200473988, 0.034267411151116534, -0.22264150141446534, -0.33021895619428443, 0.05381146109931731, -0.415480668873175, 0.2182679201432855, -0.6000913902764087, 0.003558467115498889, 0.22618574113351386, -0.031095800725555504, 0.585242235949353, -0.025454104252100686, -0.03323521115920493, -0.6292795437637272, -0.21713880606893338, 0.34318924202281953, -0.2936714410475374, 0.13801991576660544, -1.1261546235163842, -0.0023270046406180475, -0.467523111018859, -0.5877602444339785, -0.7341713517272003, -0.9284635178767106, -0.3659628778409078, -0.012625651248311567, -0.043198938603999565, 0.7716160865712921, 0.32031673329482746, -0.24540391819954335, 0.022380868909089576}}

{0.6959983329616051}

