{{-0.04976387660272002, -0.06447476530749882, -0.05372216424341495, -0.032779322645451345, 0.0042265410910993185, 0.04814518651210232, 0.05734427765558908, 0.10058590932382702, 0.11283334292770478, 0.12218261558231314, -0.09551924816154932, -0.006172065881154196, 0.05056763386655525, 0.08266706126129351, 0.06524403725813249, 0.03534008061836449, 0.02686747896144569, 0.022080803594732558, 0.0057565588996375695, -0.0064145341650888536, 0.007720485658994322, 0.1772496454731722, 0.12450256596422041, 0.06789142498132339, -0.009719145402514734, -0.0753065056129005, -0.16385119617570035, -0.12115311723307404, -0.012254528953157493, -0.0021511671770146875, 0.021574360262475792, -0.001334138987344964, 0.18106591660021773, 0.13379275369183613, 0.08114841411834765, 0.02088793098503169, -0.07970142128006537, -0.16923148977454955, -0.14184231452883858, -0.02925004614048052, 0.008606369827841747, 0.008221579274887045, 0.007851858958802516, 0.04275321496286574, 0.08441304463452719, 0.07840502803781974, 0.0011961409723585544, 0.00667429879259683, 0.0065974187760271, 0.005703386662789204, -1.9805801782760745E-4, -0.0018606442834206993, 0.01654695915543595, -3.310327390438155E-4, 0.0070383287549081654, -0.006116806301736532, -0.007611188300156581, -0.0016541977737262593, 0.01081785130458681, -0.006191693562538767, 0.012528158915350286, 0.015360717961812986, 0.03969246377864624, 0.0465088253153734, 0.04745837737385256, 0.050362762833010284, 0.02181635852916124, 0.03666941300066566, 0.037677909772636894, 0.029645034868974653, 0.023310751773187924, 0.007465220225903702, -0.10486136104824467, -0.06710465835492595, 0.2823454903870094, 0.002816158645215701, -5.745810715415932E-4, 0.012179720724726593, 0.0010507822950788605, -3.793209377366193E-4, 0.009509498106880641, 0.0069926072572756015, -0.014140453425892076, -0.009142447381271967, -0.004014657123166278, 0.00682639122344394, -0.005699767350632778, 0.017454098015868256, -0.0015594134194154825, 0.011377261871434476, -0.002256393525433693, -0.008854878003355462, -0.027611012121039204, -0.02804635641695877, 0.008545453694801013, 0.005382509564335786, 0.03649962019858482, 0.048952553628857615, 0.05387584598075104, 0.0512951518416439, 0.03138487353654254, -0.1455728492936611, -0.20311871619581615, -0.18540649571481385, -0.17688678185255535, -0.14228603637475973, -0.14178592799307602, -0.12090688084504086, -0.11454428559246851, -0.0917288692018544, -0.07077977713965572, -0.030007880233928388, -0.030935242779242814, -0.019133707921744465, 0.003628513435739712, 0.013889730968486462, 0.021727838992410643, 0.05585328824496553, 0.044651225923061255, 0.11054377938037317, 0.10162838091760165, 0.1416449626585651, 0.14955953794028815, 0.21623118563128088, 0.1947596811795025, 0.35668427807507624, 0.24595781392690566, 0.18460739724073663}, 
{-1.0974098180620387E-4, -0.009441198617074695, 5.466208479936585E-4, -3.1408908510212026E-4, -0.003613601421444878, 0.008935004543873604, -0.01491015842054496, -0.023919963399810888, 0.004562607570102377, 0.004949194344172263, -0.006492056300534578, -0.006074138711335571, 0.017164107412729324, 0.009386411231066615, 0.007130803510535061, -0.0064619383906133285, 0.005358962383906061, 0.003991686442145018, -0.009110347115021792, 0.005743296404794044, -0.011545353216419132, 0.006619095526628732, 0.017732914170078943, 0.025634701669809266, 0.0032780599734094557, -0.005449170291090798, 0.005211871529745446, 7.736987739071966E-4, -0.009678053457075826, -0.006959612613920054, 0.0022925624731346193, 0.006816821861256752, 0.007186660779783865, -0.019749132083516228, 0.007998176040544654, -0.0041196443160595635, -0.013179604112625224, -0.015230908065229457, 7.641412523811164E-4, -0.013068651736607042, 0.008760407163443782, -0.005007033414891516, 0.017391909544437912, 0.00777688204604715, 0.010782069545377762, 8.619965607555072E-4, -0.011791863167253714, 0.006432927921802889, -0.002765980487171072, -0.012827460380355003, 7.815460227957372E-4, 0.013442694397202479, -0.01121293718610447, -9.295396143335648E-4, -0.014424221839447833, -0.0023160955967455915, -0.0052210970094277885, -0.0038280002894174963, -0.013910920577713076, -0.021246341930129805, -0.005400007773371527, 0.012053670990579298, 0.015355500632802185, 0.005008983446134063, 0.004904153218775735, 0.003377668639793002, 0.014478847957245666, 0.00535856808373554, -0.009287493540435399, 0.0025114974392263624, -0.002019112970036145, 0.005636686387326815, 0.006759838084086892, -0.001998428193266072, 0.01300118513794754, 0.001907888403940254, 0.010810035802622277, -0.013073616443499225, -0.010912046750636418, -0.005437187978676607, 0.005181453181434397, 0.02122110571903254, -0.014135919835434854, 0.014296360555492115, -0.013187675245115365, -0.004968644468409174, -0.0023162328043254696, 0.019870835342378868, -0.003142154001070658, -0.001701073559120035, -0.02857076052169164, -0.0147825732183266, 0.011056222387709895, -0.01536641757637342, -0.013463973298178679, -0.008816787014080774, -2.9389232326427497E-4, 0.0061264074084062614, 0.007772715779397516, -0.004331124304691315, -4.689097123415268E-4, -0.00237146610129531, -0.012205218322264297, -0.008604316187015385, 0.0020978736020663864, -0.007293895979222525, -0.011890944915064837, 0.0029971583089702506, -0.0080644343017044, 0.007414587117358737, -0.0026845369413453315, -0.019053004393451867, 6.324935912903767E-4, -0.007425061221992937, 0.005652606926339722, 0.011915255758571946, -0.005216420134258159, -0.028426371548823458, 0.014863007064655247, 0.004447589533419747, -0.01583249529695201, 9.160093406111637E-4, 0.010855707006292556, 0.00874113094128214, 0.004272599572417885, 0.008416379000238602, 0.015487628744721179, 0.007672562163368507}, 
{-0.004424529342938159, 0.008929414615554108, -0.004371725751540724, 0.0023914883948387266, 0.00886072125966335, -0.0032409250381875442, 0.004169660622993659, -0.003967162137012286, 0.009389782307630915, -0.006751930280371749, -0.008872862903676284, 8.292211671589913E-4, 3.3252177962406703E-4, 0.016753076959045595, 0.008528853553202912, 0.0029928513253295206, 0.013948489075608412, -0.00910203803145434, 0.010564551367058951, 0.017100757162480506, 0.033574536769662745, 0.0052933713204962205, 0.018035713696546954, 0.004656377652535001, -0.0029214762973368137, -0.014967893752236065, -1.9304897172389056E-4, 0.004179798356854002, -0.008666284742706412, -0.006187841455539154, 0.0065163497067566075, 0.0037518896934839673, 0.014264242022967012, 0.015115738183007028, 0.0036261834241791023, 0.002338646406894702, 0.008143472181541874, 0.014319828146977114, -0.006453284581952496, 0.014489616636916572, -0.0025316522633941647, 0.009164572153432488, -0.00239594841987545, 0.012907729783961156, -0.007592129071369071, -0.0011943632070611303, -0.009002523078611381, 0.009791114099910245, 0.01547585264125159, 0.0055496823631641864, 0.010296960179234243, -0.007897625926977493, -0.011410357662536882, 8.457537516211337E-4, 0.02267157627824701, 0.009251286336345824, -0.008043652367396048, -0.011539740124430996, 0.007662177773679924, -0.020015135208359777, 0.011881286525999115, 0.0018934752206684101, -0.012552774528587237, 0.011485968541220526, -0.00432124807136248, -0.003308189362182852, -0.006768366839922002, -0.003643767090061099, 0.0012970767455153967, 0.004511909864056934, 0.0029325813228586197, 0.009347180475340068, -0.0019021268255955852, 0.002798237218079246, -0.00697993106321199, 0.007750754542377448, 0.013487758124753772, -0.007972675044662978, -0.01712646645279152, 0.004671847403942065, 0.0076826833355987355, 0.002352436784784951, 0.0038204536988569516, 0.017225775432232283, -0.007216558989041036, 0.010032210217416265, -0.009785114037341273, 0.020156257580248492, 0.006912544894338058, 0.014918127514512606, 2.6974317495118443E-6, -0.018355925988531446, 0.004707953789498115, -0.006938082028363644, 0.011368175589337058, -0.00999367921281377, 0.008399918086559358, 0.0010340018885476095, -0.022970454629682367, 0.002784252481628761, -0.007624278533217499, 0.0021916301020053898, -0.008538459582626664, -0.00460404869983746, 0.0011523725908774163, -0.015182159690141516, -0.002376241615910079, -0.01124953252272633, -0.0053275496843150204, 0.0038967657899478952, 5.798045263210623E-4, 7.565424061940038E-4, -0.0030242633638294064, -0.014357651805731826, -0.01858746865817125, -0.003307408494974117, -0.003553052170876005, -0.011604252140177239, 0.024877870444624056, 0.004908690745843232, 0.0048692957175170155, 0.005828093478156221, 0.003912967991395071, -0.012665372842487668, 0.007808467002622546, 0.004819658667163072, 0.021590356885184705, -0.012123645863621345}, 
{-0.0087439607579602, 0.00335607656008347, -0.007836273948481047, 0.012631226883669952, 0.005460787753434489, -0.013970551389922342, 4.080444107042915E-4, 0.010603233076593357, -0.0014210042691813326, 0.011404493882265564, 0.005203214055195041, 0.016321968864054345, -0.002374099672314958, 0.011061088427247732, 0.012589460564334114, 0.014745677659354093, 0.0030485631690843986, -0.0038598106841298205, 0.0014788745646337113, -0.006630968405014109, -0.0010797650341832466, 0.019089903838517535, -0.006833827447856298, 0.023873421882238125, 0.009731192143100188, -0.005061300050208755, -0.01851360258919146, 0.006572658034595742, -0.012996904889442792, 0.0041713057957151155, -0.002655348159867167, 0.005339626075511018, 0.004400510111747101, 0.016544878200283213, -0.008050277161230756, 0.0020200936247969487, 0.007273778909938241, -0.01895719321983513, -0.02038092713420844, -0.007194778150057451, 0.0012351033884272164, 0.016413113000504027, -0.0030532180747108745, -0.0020444723362542665, -0.005325405864272463, -0.01119451094555116, 0.004265626467640768, 0.004298229121718804, -0.0011271618435103174, -0.009288529863864487, -0.018796120602706606, 0.008187937598351944, 0.004561859938190335, -0.004203499499667501, 0.001697899876708193, -0.01655904793452619, -0.006879520477687647, 0.009268957109433498, -0.004803081476099786, -0.008011885330080896, -0.00431841892643327, -0.006609833133778127, 0.0035523101945336972, -0.0010336932967069245, -0.0024867392691721862, -0.0047991238881949175, 0.015891144551385808, -0.005165584303695395, 0.00905714705980904, -0.008011259600707012, -0.007302355239828757, -0.00285118650209799, -0.03989530842035895, -0.01124225982875845, 0.028022673736845395, 0.01156242767130262, 0.002392607658167947, 0.007343252833618371, 0.002844586502090013, 0.019241877019266256, 0.010317446655645223, -0.001520462921999721, -0.005864464756625399, -0.005356925569881475, 0.010124910202194496, -0.008521397446349105, 0.0012568045065971488, 0.001902694861182902, 0.012317220783231723, -0.0013012700425276025, -0.0012979155645463079, -0.011305029544758281, -0.0028372647150367654, 0.0056206449931719814, 0.004447441372138083, 0.002692886398454991, -0.004371296788589471, 0.005067668640201922, 0.0025439570632410464, 0.015729439032271374, 0.007230706699159962, -5.599401664010597E-4, -0.006049709118018182, -0.0242457653479568, 0.010965878065173875, -0.024383032041349062, -0.0012173135293573611, -0.013140965776401576, 0.004180483058815649, -0.006139676465587247, -0.006005530364516841, 0.0035486184211615816, 0.008366344208207874, 8.303734446232832E-4, 0.002470611547533778, 0.0075882975241315705, -0.004379831072433609, 0.002141697530192676, -7.534427567788293E-4, 0.017810533079552368, 0.025660554320202623, 0.004432396986789138, 0.01699125592057584, 0.01995954868239181, -0.006963992999213555, 0.0464297813377038, 0.02128357472587949, 0.03343961576528797}, 
{0.0020384113804612324, -0.007804514468732258, 0.0018935128766425643, 0.0017346345199457107, -0.002415450524549037, -0.003056911105935905, 0.003991962792907348, 0.014933877513813976, -0.014490052226182834, 0.0036461515878974094, 0.004074560152942713, 0.01272789034452897, -0.008953309873033426, -0.0030999335070353595, 8.004359114086673E-4, -0.004926701422037806, -0.002918518074935527, -0.005592966815991722, -0.006837113272977477, -0.008653651609752115, 0.020544200702232757, -0.0030229318704413275, 0.0018489931838558866, -0.004988752236127261, -0.002331356982707112, 9.199223516135629E-4, 0.00877330086507703, -0.00267286819229974, -0.007860686947901459, -0.004004551802943598, 0.005804386035786183, -0.01690913875866235, 0.009139493487416201, 0.011363122646871926, 0.00848090117270168, -0.009488170374367387, 0.0011834842453145795, 0.003843354943200942, -0.008365680796459897, -0.0030746127770096996, 0.005490674611444828, -0.007028413307653302, -0.01251445986678351, -0.002547097501001687, 0.004990823295801037, -0.006161166557835273, -0.006492494760700133, 0.016824151130636025, 0.006749265340442519, 0.0066467038342571585, -0.012836723794857013, 0.006678242133359973, -0.0057996979896465265, -0.005912996836431942, 0.015730459857954026, -0.0026871821923221185, -0.002910350780868168, 0.012729256692429003, 0.0024002340011133323, -0.007787600030130143, 0.005736894586861079, -0.00946829412010696, -0.011262778768698384, 4.501143343994536E-4, -0.004633077241429109, -0.012467840013898949, 0.00444250298160368, 0.002966518981633439, -0.0034430302381557275, 5.208774553070253E-4, -0.002637549988564205, 0.0038223708262410203, 0.013838523942514652, 0.004628539280876363, 0.003606813524475296, 0.0017236909534762543, 0.018935578918851295, 0.00515573847171104, 0.004251143874979697, 0.006025613563056952, -0.006737057253002121, -0.004510041355678517, 0.009325305248959786, 0.0019640867985620462, -0.005941767403505419, 6.46880274701674E-4, 0.0012988914408400447, 1.5418067475083986E-4, 0.014368641129393782, -0.010958064012261905, 0.006275215262100222, 0.0011510341002668617, -0.018959289673839835, -0.012283490614439292, -8.887779399232971E-4, -0.010445270043045629, -0.020943540666470358, 0.006872422524238554, -0.001618310586171241, -0.008247854590946329, 0.01632324466204993, -0.0034859961253683913, 0.0011600631521473405, 0.0026894449277964395, -0.009932767873768254, 0.003985366200642567, -0.0062169372223345705, 0.002679136998058187, -0.004642553892124256, 0.007225897300233408, 0.005466941735878695, 0.013371968718435146, 0.011045343408115848, 0.006133702510627305, -0.010362175868232284, -0.020125046679374967, -0.014053113120625038, 0.005083833704411175, -0.004590180215884557, 0.007159597073861342, -0.0030745510658341086, -0.008624027677389887, 0.015267309388894784, -0.010715587585301172, -0.015559651144565407, 0.002484878015840632, 0.011593701765871165, -0.01749707960836568}, 
{0.005414164798698681, -0.012305615852845658, -0.002224538777319254, 7.205613118368389E-4, 0.010794369543482023, -0.015905105775991746, -0.008618696186912996, -0.0025127009734665132, 0.005500170535358715, -0.003237559108700915, 0.009915385490753175, 9.007885567602133E-4, -2.338543781263139E-4, -0.001972102399477883, -0.009885289034023637, 0.0012476955975650066, 0.004516529857486089, -0.017056760174645143, -0.012607981204835436, -0.015979621999647774, -0.0018434242403107216, -0.0041420087078338835, -0.013234097947387167, -0.007511446994151016, 0.0015630907025376097, 0.01101103845825501, -0.0053803696151910494, 0.010643400124780664, -7.712026429780412E-4, -0.011603330850186921, 0.00103690658120865, 0.007536087234703472, -0.022615366523475407, 0.009722761556315351, 0.010978562671563222, -0.0063056576331187745, 0.005840164906957666, -0.011636500130956972, -0.0038143861035677073, -0.008240649320747776, 0.0025986329850549465, 0.012785678194580647, -0.008106910466373957, -0.004444826660638649, 0.006963055942340013, -0.003493919347770103, 0.01604052018711152, 0.01515595301579731, 0.003499411342686677, 6.441337149178714E-4, 6.91405626761855E-4, 0.006138670099477691, -0.0011360624708502145, -0.0017866604897457323, 0.011332176980175534, -0.005481854485494629, 0.008832014025745316, 0.0018288272623855149, -0.004805847733817691, 3.604465256761737E-4, 0.011422464046244852, 0.0020233791510010446, -0.00398760136405558, -0.0041015872933490285, 0.010057148970911284, -0.011344340924866884, 0.005664189598335802, 0.023187096857110796, 0.0066438573888119735, 0.004354129335357448, -0.010753219930006564, -0.001016887105686213, -0.004382835926572999, 0.0019319660421512495, -0.010520740687259614, -0.013339873451163518, 0.0012314427476392972, 0.01445346908036051, 0.002626959032859132, -0.005963101226274673, -0.002219570445222863, -0.020636172053081638, 0.02371280743420141, -0.0039473973937157285, -0.00406370064558877, -0.012939948790609558, -0.011586069743877719, -0.003115332651670467, -0.014406015274594688, 0.010854290067129712, -0.0243242987253264, 0.014196812025005627, 0.011138808086525832, 0.0013641138379503898, 0.018617202816569176, -0.01710468337760776, 0.005269155908852495, -0.016817420519836337, 0.0012395240754346142, 0.007937785978358822, -0.0013518998110127348, 0.0010387964363393184, -0.0037170721054287617, -0.005024774036334137, -0.011849809634388057, 0.00537435209273464, 0.004326539792410503, -5.040216364560602E-4, -0.01003623527702525, 0.012668332416002872, -0.012588641233776522, -0.013643574886439589, 0.006699600680883474, 0.001729187223644564, -0.011577017765940133, -6.303624430270113E-4, -0.007834288423002602, 0.011770628461722662, 0.006903067804619581, -0.011269441722934268, -0.01388139410601408, 4.0984691496413766E-4, 0.0019275088191213349, -0.0027948336606189706, 0.012297848334504289, 0.007491172897425245, -0.016924709969537256, -0.007776926467665779}, 
{-0.01279658357324022, -0.011857110835028935, -0.006383630891779106, -0.007377164276166466, 3.103453864520868E-4, -0.003227806237536772, -0.004939711882838139, -2.2279493338742766E-4, -0.007854330747180404, 2.935738407261467E-4, -0.012585032529007393, -0.006230910211392197, 0.005987659754387903, 0.016114788292832256, -4.5661782746278377E-4, 0.0056887706970033475, 0.004400031191451907, -0.008376366255228064, -0.010927786166553898, -7.933680874402209E-4, 7.083801594902399E-4, 0.006799180081933495, 0.01068393584663862, -0.0037450917367148873, -0.013098625903752643, 0.0040976225383718345, 1.9897883926738155E-4, -0.011115956383558176, -0.006537866290040817, -0.0068485639406412925, -0.0096961450690897, -0.001779275744195893, -0.001293563638981818, -0.0020477978938178475, -0.01432510247214474, 0.013368715540230548, -7.652724257523518E-4, 4.997363260103552E-4, -0.012990602451289466, 0.010199033533597995, -0.0058246640314569735, 0.018391936688643938, 0.013500833047469402, 0.008679949898917093, 0.007463138135495828, -0.02328798510449731, -0.010778616269029108, 0.010687889004050453, -0.007011210846123545, 0.0010963031794127573, 0.0027732628928020726, 0.01647104886573772, 0.0018089457555802704, 0.02313906102886905, 1.6429218571209026E-4, 4.598875176688667E-4, -0.007124182347114556, 0.008182974369703023, 0.0047431090314449505, -0.0012482559866833214, 1.7154608922000865E-4, -0.003115288519274432, 0.007312712278547975, 0.005784513816349291, -0.0056532362683150966, 0.007471619614573613, -0.002574526305890356, -0.007668200302388139, -0.008330674481271207, -0.0020965472644678654, -0.013024852818289469, 0.004439186062063019, -0.013868504772235094, -0.0022452743312022577, 0.0037658237190098974, 0.003631706904208087, -0.006535724463730246, 4.394183299499641E-4, -0.005448977612083946, 0.008259150781912876, 0.008113858912983486, -0.006006293997680109, -0.024245552087858373, -0.00707485040755185, -0.0142912845120025, -0.011593875431021139, 0.007104322014164022, -0.004424609434205097, -0.004330646816385884, -0.0010007729995439977, 0.009224885970413052, 0.008709418569471123, 0.010525670031790828, -0.007947473946693975, -0.008631557444018006, 0.01178169219600002, -0.0028489583488642838, -0.01936663410565866, 0.016493947604135115, -0.007268466065032744, -0.014161961852500326, -0.009334208294624547, -0.005604823602960517, 0.009428072195578669, -0.007000267764961562, -0.004938252716847454, -0.006284161119015044, 0.009041921624102408, -0.008576267256598588, 2.792624006111454E-4, 0.004162724355759579, 0.004291783613029031, -0.021111193343277816, 0.004519212704859881, -0.0050907337277704585, -0.009206909004920133, -0.012120483823160255, 0.007302520017273609, 0.013637704412883334, -0.004782231698482196, -0.007623646957802782, -0.004280764320318372, -0.023619826091962757, -0.014085450791247999, -0.0067737287907932535, -0.013285210498979447, 0.025968514365168515, -0.014319777369183405}, 
{-0.03881695345861427, -0.027088715666154145, -0.032101857517236425, -0.01735537245937843, 0.016193471345839, 0.015703457364301364, 0.01868819778226272, 0.0389068809962039, 0.04664524953948435, 0.025305385869328775, -0.041637771388870266, -0.013012108323389702, 0.037175500551421055, 0.042483547559834016, 0.02104002190259429, 0.0069678451991022836, 0.021179564779326403, 0.016038870165756985, 0.03427042347313161, -0.006927482412115705, 0.012467518600065279, 0.08066874445785353, 0.05584709603444163, 0.04041462375232328, 0.006174632600287501, -0.02051382848068722, -0.05585434451002762, -0.05949298271915803, 0.007022793819794273, -0.0017366038289347249, 0.0013904921187775426, 0.006370123744017313, 0.08049659640265003, 0.06713898168675192, 0.04194085492429331, 0.0025385297418368765, -0.034713389333449356, -0.08304505820054718, -0.05263090196733029, -0.006846971904772376, -0.006291127248734809, 0.008812648197346378, -0.011013501393975757, 0.0026392717994608212, 0.02349221922190187, 0.029556362200239585, 0.013055751821597152, -0.001558521125662029, 4.107059847065245E-4, -0.007417820782112176, 0.008429425583576497, -0.008375248545138476, 0.003815548363394869, 0.005210320693122835, 0.010045122378035903, -0.014603021287877485, -0.009555451160909938, -0.012441777854274999, -0.011660830034945373, -7.067809165373213E-4, 0.010637137643759838, 0.005241175670805097, 0.005843056561906044, 0.027177247514065705, 0.011066868605612483, 0.01146293974695459, 0.02539335568374455, 0.007817851489260695, 0.003784846877197022, 0.0069874299559943166, 0.011306970416906127, -9.931704689205316E-4, -0.05317856472438566, -0.02177394563568113, 0.10849318891836107, 1.440045247201498E-4, -0.005122394053406077, -0.006840701882490245, -0.006018896038408951, 0.029698679180313152, -0.0030899318802371247, 0.0014269514544171492, -0.0060066028898180576, -0.009048969887497342, 0.011839525806775752, -0.007616741073016645, -0.016417457682475333, -0.004248428914082893, 0.01718539844024577, 0.0026308161439617017, -0.0020112493198936507, 0.004342372338227501, -0.0010856261141382981, -8.398453200946043E-4, 0.005378136660018129, 0.0010652240168614227, 0.016524167504379985, 0.0048919510287264815, 0.007602179671889861, 0.025448259444550102, 0.03219113237665672, -0.05014317152264418, -0.0931043630707762, -0.08298044169607247, -0.05786985815963667, -0.06321345393422095, -0.06104818128307773, -0.04528309302841604, -0.029223451762555207, -0.03502095439508688, -0.027561139007617023, -0.013331730404958716, -0.003850839493239354, -0.011977219993599682, -7.440237083640081E-4, 0.015591409820569412, 0.00422329847185439, 0.019151536855055162, 0.03269371858334974, 0.03222503991696199, 0.03937628149498176, 0.0710879320619579, 0.058751025457866465, 0.0743610633978753, 0.07543122273804123, 0.1392636252515565, 0.1067833972724936, 0.07811241091447815}, 
{0.011437359021873946, -0.004113426243084531, 0.020974663648426355, 0.01086011076538637, 0.004658186325570269, -0.023289812229002265, -0.011489243843259984, 0.019284265343505046, -0.001545824846441633, 0.0026722939658974714, -0.007069293364998711, -0.0013749951073542019, -9.604506865785598E-4, -0.021444758978181516, 2.0666276576426995E-4, 0.0019514156200327961, 0.004108930875564354, -0.011284030737583745, 0.0024991439065506073, -0.0012089651818757991, -0.010149032738820653, -0.028258023467121463, -0.005283537840030261, 0.0038861906548194555, 0.0061601622061193155, -0.005054387820302227, -0.0028076588255055543, -0.005044427568099572, 0.004562367591357415, 0.007809822269965181, -0.012785588728202513, 0.0016804983435050173, -0.0058417301051014135, -0.012309470173764187, -0.014671519672691199, 0.00729603206626331, -0.004444256264311546, -0.014312491156558386, -0.009072251899388071, -0.016305504838229987, 0.009894910586623198, 0.01889460368324134, 0.003394864045608211, -0.011889515475380532, -0.013434052067466564, 0.003605911058113502, -7.276925836564063E-5, 4.1030139583634424E-4, 0.01307874681230383, 0.011456512582027767, 1.650382047453367E-4, -0.0051842421288014265, 0.0021027456159770975, 0.012372198899581601, -0.01152423083980183, -0.003053799315123722, -0.006048872702042836, 0.0026688339287357964, 0.009180411794541625, -0.015708062996043784, -0.015531947801844184, -0.01120606108155896, -0.006087361194262887, -0.013498836512230553, 0.001436181801200471, -0.016363443176117348, -0.0026289136514628, -0.0030945285192553965, 0.006576803062131094, 0.007288951925700413, -0.003123888220965651, 0.007485292662334678, 0.015870226372346634, -0.001985551442239342, -0.014712928773481551, -0.009660456665091091, -0.007064409222362405, 0.010188298196162881, -0.004843483902295743, -0.017540003153944314, -0.001691244446911521, 0.022916931977443596, -0.003765576615156996, -0.01334661381317773, -0.0020697674071340384, -0.004995211946834314, -9.265193876297601E-4, -0.01802240860626476, -0.009923962103091863, -0.014990058245790798, 5.877469663257888E-4, 0.007330420481608285, 0.0012757509424584687, -5.797218329847508E-4, 0.012787282651722494, 0.007069347100639101, 0.008941458568479511, -0.0011233362169351254, 0.00902731073859873, -0.01663084029736664, 0.016066290312009936, -0.011326113602700043, 0.01678294716078322, -0.010341095040624733, -0.011731455939540291, 0.004950670554735088, -0.0023611359573094915, -0.004597547018688941, -0.0030974047913330757, -0.015270101472074186, -0.00924674298440189, 0.013088824168241074, -0.01640224921216844, 0.009877314311582513, 0.004696501894590902, -0.012516276589810952, -0.01486125383434914, 0.016132789798708216, 0.0036496893754942392, -0.01141375407734152, 0.006277663692952381, -0.012938030348017979, -0.013365659379654386, 0.00939605592496859, -0.0054863621784360436, 0.0021030559642290633, 0.017880340422622445, -0.010633195141385315}, 
{-0.005579681962895039, -0.016944788367144883, -0.006055609572736681, 0.001629996835096003, -0.0014779108950516069, -0.008040730701524262, 0.008984976948751163, -0.004766690454536573, 5.397774001090425E-4, -0.014059221036805212, -0.013811480032084919, 0.0069022250225276366, 0.007371405975364733, 0.009429367719901409, 0.006634449887730751, -0.006500906204481499, -0.0028691011195211558, 2.721525108377667E-4, 0.005598568892211803, -0.001898412335471569, -0.020305396886728385, -0.004747336429268064, 0.004629362565017993, -0.0019832617739734236, -0.018657570296659067, -0.004357456649418337, 0.001110931751603704, 0.006420224038380723, 0.01812557041621527, 0.007311412603368682, 0.007797765006783662, 0.011773847830068351, -0.0029548859242285582, 0.0038166155987012377, 0.005487194974036407, -0.00943703603635092, -0.005886171026789241, -0.006457188495554249, -0.013439843065361716, -0.004172565986466491, 0.002980781970509129, 0.0012544865702273221, 0.0027076089888686703, -0.006644107115781148, -0.004426368354995051, -0.0029218371627687018, -0.0016578526146796646, -0.00517414210788435, -0.007007220475404604, -0.006537497962410612, -0.0017645853382504395, -0.014090854810584095, -0.00277085526317019, 0.0010952962353130017, -0.002071406687945651, -0.009472133586344104, -0.0069126993838391085, -0.002229288791875916, 0.008891692900423126, 0.010407130042821705, 0.008936656360319555, -0.008067906133523357, -0.002431119694820019, -0.0029520136301703142, -0.01986486723313762, 0.007428285205781136, 0.02032710388536936, 0.012972008254674003, 0.019007005508181626, -0.0010621398746217825, 0.012693451044500818, -0.0015174198336726243, 0.005483660984041751, -0.007624223609507642, 0.009204866834886461, 0.0036939415763522386, -0.014627567972666462, -0.010129266699113324, 0.018933297465424655, 2.1389278259346098E-5, 0.006631183027708222, -0.012521419028816682, -0.0029131537308612495, -0.001093904929595265, -0.011313732592002494, 0.005388554427138449, 0.006828978287332559, 0.004257974953218065, -6.47724419101352E-4, 0.009865613599675437, -0.0026476932338988708, 0.004287133347050965, -0.005641948825709809, -0.0021338990159059357, -0.005674281810882428, -0.006548655291028811, -0.02171049728787562, -6.743507614891122E-4, 4.8313961426516006E-4, -0.005763823324522995, -0.002629122185687659, 0.0024748696280329084, 0.018089852762988093, -0.013864377852273128, -0.013544312829323954, 0.002781334361729973, 0.010134776038054856, -7.100291926114134E-4, 0.01528753272394387, -0.012330283620053225, 0.003021940581509641, 0.00939881796662719, -0.009155340839022275, -0.015148114819447927, 0.009393831802082466, -0.015738622845556605, 0.005763174526050399, 0.016123876989731452, -0.01144114896681968, -0.001198364243255704, -0.012551078184570047, 1.7212247074976212E-4, 0.006818833111889674, -0.012486668585446373, -0.0034979646390686228, -3.39878829676217E-4, 0.008988238710164152, -0.013818709045948438}, 
