{{-1.4629886828339755, 0.4034871361030553, -0.09712871179744328, 0.7210442431713918, 0.26097092541317957, 0.7169959912206367, 0.4745384228464935, 0.06780342585871177, -0.1081702338228481, 0.053110724941839896, 1.9167982834399235, -1.742755360576907, -0.4481349432918515, 0.1568266661660424, 0.41646389802873435, 0.9961909861405358, 0.004473586982297968, 1.4761860644096934, 0.24265319515750247, 1.2258843379057336, 1.180881850005165, -0.1856461008058413, -0.47909462696035315, -1.7722242644686326, -0.9118546359405924, -0.6749978148651874, 1.465505815406221, -0.016101677137873086, 2.394720671572906, -1.3744094337915675, 1.0226121014100584, 1.440452380866739, -1.8255781973125993, -0.5127485473700137, -0.38476394349262005, -0.32190776426432516, -0.30416147787921294, -0.011856242366111899, 0.24541551698260783, -0.34210350116799215, -1.8958499143104428, 0.032028569753578574, -0.4105827451550432, 0.8667165390617154, -0.3405043106862796, -0.09495625318853457, -0.842408016940291, 0.5161420954062682, 2.2646112177580453, -1.888798070655478, 1.2032269225460692, -1.9926340002115557, 1.3400714629388295, -0.3128166688634721, -1.1208768961529076, -0.794853412060694, -0.14165768176391016, 1.0803000645137852, -1.268799884939806, 0.8360379337205974, 1.184558051820842, 1.4492952240573833, 0.052781745339957026, -0.15236252436157371, 0.7673456808465764, 0.1381566387755289, 0.7951774505493732, -0.3878754413937016, 0.3491296451883095, 1.3778887152753736, 1.082534636736651, -1.3377666213513097, 0.257716422539595, 1.7120572842763704, -0.4340445910124709, -2.003041056751521, -0.01430630716817732, -0.6985999729572022, 0.416560212555948, -1.8025908248393037, -1.2860050086307608, 2.1252369967237024, 0.020415076845321962, 1.8625142230842795, 1.2420139155725778, -1.1850442889130341, -0.6978865504481645, 0.4895809427869968, 1.3058861605742431, -0.310389092104877, 0.04891517666208118, 1.5581163226871289, 0.5589508689133764, 0.9686151194681146, 0.28618113862766964, 1.4942617650159955, 1.5303954017942714, 1.9493399410168935, 1.2145972429518788, -0.1756086959272076, -1.2409871475496221, -0.10379708039152986, -0.5297691730821917, 1.2632685191918802, -0.5165327460176222, 1.4398501904393572, 1.4829917934681407, 0.14118737346223703, 0.7131910529487014, 0.6309119227490599}, 
{-0.022791399259177104, -0.5187502226678785, 0.8516000329415842, 1.1320833534001362, 0.538774769437442, -0.03560743572204557, 0.7703725241985953, -0.0013292003759778253, -0.8424035392589975, -1.4492384756619858, 0.7002317378126236, 0.3631791496329291, -0.41546550154339834, 1.527547693245511, 1.8711861242812982, -0.6215958112008271, 0.9730331298243446, -0.4977588026989933, -0.013332157840706502, -1.568923876899688, 0.40089305899956296, 1.7139139484543815, 0.10441748678112735, -0.9603108019892843, 0.5555608544875541, -0.5347436548163229, -0.3450875437686742, -2.4835180236244434, 0.798307544352269, -0.6750140922905248, 0.7209936851055341, 0.01177311317371027, 0.31922385442927353, -0.5534688682405227, 0.6738771423954945, -0.612661406539573, -0.6727103295420217, -0.8404419340335787, -0.26422413304458103, -0.3108249278836413, -2.2236466025229675, -1.0179913031822816, 0.2931356107589205, 0.7657492857845405, 0.7426651465230758, -0.0407560344625824, -0.24557904174474762, -0.8592540074377831, 0.5430881114399267, -1.3221478505379185, 2.548003614422972, 0.516837963736725, -0.875796446663389, 1.073794133046848, 0.3282247554007157, 0.2850836970660568, -0.9039873278889705, -0.7111732993065134, 1.205641900597005, -1.936521941837598, 0.07516604248245273, 0.5274114913184073, -1.4875329598358416, 0.529907012968415, -0.14671578738530575, -0.4959974910081261, 1.3440033368097293, -0.20171802472777436, 1.1212988949440799, 0.7338008505564247, 0.625823519315351, -0.04883609182508009, -0.11117615750856416, -0.9125760750885793, -0.009335242263647878, 1.2489977361174807, 0.7795706529025467, 0.4577811557076392, 1.2666224371813237, 0.7269728989888113, 0.29613148904009035, -0.2693137631565351, -0.0645914854532206, 1.334599748983234, -0.23132996860261817, 1.021952041909062, -0.2725512525267968, 0.5066580048827096, 0.4702952659535958, 0.1563252969248679, 0.14634493122024572, -0.16512976078736666, -0.18753199916018637, 0.09273567228222382, -0.03576706476426061, 0.7771942587332623, 1.305609125237353, 0.8498916622234731, -0.014065738331344923, 0.26919734192572115, -0.5817949275007412, 0.08489165090042126, -0.5559897309667821, 0.466851314553467, -0.6764344989449509, 0.33962876419545784, -0.005102253892534546, 1.2644435276400343, 1.598034502968987, 0.36717035879619625}, 
{-0.23135775284676438, -0.5871920703170309, 0.19604903557615863, 0.4375303965308964, -1.9463241906194118, 0.12615035009172784, -0.6656239104533185, -0.6487673799595485, 0.6538251921241225, 0.9859220089052962, 0.790947796314668, -0.10498823910039067, -1.5036824213608235, 0.5918920886094728, 0.36399250180650433, -0.5599177171663423, -0.3611251016513596, 1.5773230022764138, -0.1125384385873687, 0.48079569452717813, 0.15716476260541232, -1.1132941547452613, -0.9638230222828382, -0.0620029861654444, 0.5381635499110153, 1.3988760101915658, 1.2403921137076965, -1.2781145789037287, -0.46587144452271284, 0.21527690054478316, -0.3358535429249985, -2.389039853296704, -1.1021229383566242, 0.06970745984036729, 0.9727558061516337, 3.014331353130895, 0.34184126375193796, 0.7782495776193828, -0.4997597500512747, -0.05130425045732401, 0.3885379670520966, -1.410032239090756, -0.5994069267716141, -0.7902487631252713, -1.3414816246274641, -1.3745379566045925, 0.13394903604504907, -0.8693065557731448, 1.2242836518883151, -0.25811539956248486, 0.042132538430235844, 2.1226952178366294, -1.019413284343733, -1.235852028811568, -2.87346851701493, -0.8842207397312724, -0.7179968146878736, -0.5990007875672064, 0.9131739764458726, 0.6686099480011186, 0.8865686422676107, -0.01688901249295828, -0.7192214201394742, -1.538151651380901, -1.4635160048862195, -1.523593391314013, 0.12459246310394359, -0.529772303369539, 0.13548902759241005, -0.5828703817736776, -1.1161600424214226, -0.45173093219350946, 0.15820944602522555, -1.027278491359964, -0.5774869740121982, -0.927430342607094, 0.019125317995078207, -0.6883754896323995, -0.5485275113476862, 0.5543100848363512, -1.1451454065090823, 0.34342896707363096, 0.03601101267292681, -1.3252913395424757, 0.007492009338677187, 0.7261428129189538, -0.11458556475932617, 2.5306608901565477, -0.10190936595747627, -0.24298711441855037, -1.1644468601839664, 0.5627788810264442, 0.17747572874016398, -0.6516303966420923, 0.8481000948594719, -0.13681075700272144, -0.6058607597440645, -0.4078133771532497, 0.45532652861508655, -0.1721948693563551, 0.3917234851253721, -1.1722208054633403, 0.1472377837051983, 1.5910066368981164, -0.2158636115723358, -0.031130122352854644, -0.2240441295438841, -0.3994169718968126, 0.41190367042331366, -0.3488320544222375}, 
{-0.8870846457221206, -0.5233968255136441, -1.1166402401158169, -0.35550596782749905, -1.1929725606889203, 0.04481182063684233, -0.32003198788163434, -0.3669951188924646, -0.36434684866396805, -0.098111671938132, -0.9279061128373495, 0.7495881737949697, 0.006975694995993005, -0.45684494230481154, -0.6670547240309516, 0.3429037361047023, -1.565555469831744, -1.7848383763343976, 0.39850329570925114, -0.5428624724710657, -2.853428014206564, -0.7362483102695968, -0.458493615907742, 0.36293297759199855, 0.45336992393021025, 2.143468763238548, 0.048864132302294624, -1.6258199341238784, 1.0627648077906215, -0.6545607578405709, 0.61009637847839, 1.3122625126087184, -0.9195436968685462, -0.6626649282088206, 0.37953926264538257, -2.8284202337039974, 1.5048617739546235, -0.20535259552567364, -2.129422128105955, 0.2595294312622611, -1.1864217072529382, -0.23900958779273915, 0.2105786970514972, -0.5811160640934265, -0.04865846444931888, -0.26054358416033857, 1.2707143331514796, -0.555888776121551, -1.1140882159812384, 1.1983684309477787, -0.036748322550730565, 0.3380152993325152, 1.2914146809336329, 2.2400143328499986, -1.0113672999264522, 0.06696934449142984, 0.04004630161428775, -0.4209670804728729, 3.7299197672009776, -0.3221338182606062, -0.9475596066022443, -0.3481546747462231, 0.7817662577079593, 0.08398132227922579, -0.14569580454353537, 1.0039547541968408, 0.6280164706508014, 0.12913455476417265, 0.08930784701799965, -1.7561083662035437, -0.34688038088662443, 0.1427067159827307, 1.3198365312416838, 0.5403630095218604, -1.1770615928149384, -0.8755809897656133, -0.47375518205471645, 0.23069369250700494, 0.24701627841052323, -0.5649332663066117, -1.0474539711865143, -0.7701144441219978, -0.8315725400106785, -0.39611768966668165, -0.6926611403132679, -0.8722674853319901, 0.783013014530447, -0.5824843088459599, 0.7843955149826274, -0.4783603002546802, -0.5340985106802393, 0.3526886065968252, 0.09924286997556865, -0.25457362957623175, 0.7459676258171688, 0.04114303479228862, 0.41596013636792495, 1.02054042520369, 0.44151182268456735, 0.8272660506919294, -0.43446234797299965, 0.09341812289610288, -0.24218281807802675, -3.5092741269225085, -0.7856422949636844, -0.5896841421748401, -0.8577137322629511, -0.8089501673861483, -0.7666977209579693, 0.43021343193977013}, 
{0.48119147373938737, 1.0737133401492795, 1.3570750316501496, 0.8288289131854554, -0.4728619037493844, 0.6929989702063156, -0.6884309937064181, 0.4345650231418315, 1.64890347464274, 0.6033158328802899, 1.737562202063217, 0.6204404688481241, -0.5475919851624538, -0.04748284311452129, -0.16865016326867288, -0.10018356018608686, -0.3437407199475833, -0.6818352477127939, -1.0068597095914644, -0.9472197223981355, -0.5017270675099035, 1.0464834325717631, -0.06638731866498336, 1.1024098418187758, -0.45617104551635546, 0.5768779551046567, -1.0727359535939625, 0.8079946933260915, -0.13451378373777775, -0.5088486747579042, -1.4670113339374293, 0.02743652380943278, 0.41789183516490996, -0.26989769211322673, 0.9032617808753388, -1.2774905200321027, -1.122543071490128, -2.4764688200312133, -0.27322913016216566, 0.7058587380708837, -1.0189743378356662, -1.3546813648895586, 0.428865041243277, 1.6377779882933172, 0.42573935228048565, -0.27090732911611104, -0.8377981033950112, 0.19662487275763416, -0.4900436554620688, 0.5656913733305056, 0.7094650685780404, -0.5004843721276078, -1.7176061517695316, 0.5294793539486572, 0.34641577199691376, -0.38940548120191054, -0.6071834828031125, -1.025165476883195, -0.3244215651599394, 2.1495273592158517, 0.4136700581910254, -0.026853101571250357, 0.8033486583986787, -1.5191210881234813, -0.5798050601535806, 0.7305147363302021, 1.5173079445011648, -0.15241931734965924, 0.7714434265427494, -0.5744407008528436, 0.9200426722279744, -0.07973574972840988, -0.5435595061004949, -0.7242311958256558, -1.153039241527286, -0.35177142320610844, -0.16454844636643773, -0.7514466933640809, 0.6888868703374915, 0.6454155954149436, -0.8027581408134031, 2.303970493302401, 0.400316888501166, -0.06200512315739616, 0.8931710381748322, -0.7021488146486748, -0.35860024132066715, -0.03752393878901681, -0.6326407335069242, -0.00799082113368824, -0.6506062396874206, -0.028476002457138633, 0.6109806627354816, -0.487183031689191, 0.060177282839083635, -0.6901356377518405, -0.987501932867783, 1.3416805672990897, 0.40710796174268876, 0.09819228110637775, 1.9412611265010964, 0.22051580660813, 0.24686156078944507, -1.1126425458642875, 0.1735636402692363, 1.1643842123922818, -0.4738576694181086, 0.8592322686592435, 0.41664751276782785, -2.032761198326301}, 
{0.23764613543108956, 0.04456382303320747, -0.6397959355016394, -1.2223153888367242, -0.44878809392014535, -0.20635156929226772, 0.7795346320106586, 1.2174345473921249, 0.8295347834602139, 0.3052915066518854, -0.03961862531043442, -0.6164746671312746, 0.243071839384267, 0.4662401119877354, 1.3071894193732891, 0.17740175571070102, -0.3079732173518681, -0.18181594261411602, -0.397254455176314, 0.8288013886940034, -1.2225065958521648, -0.5226045536258731, -0.7622256556466541, 1.8559654949303244, -1.617117012156935, 0.6473834712198387, 1.2384184215608283, -2.6096537145465644, 0.47507354079021763, -1.063985868212389, 0.5883761488875413, -0.7649952366581192, 0.04533411461776282, 0.8478606526209158, -1.3793943102960935, 1.4045577772286004, 0.15931528500945927, -0.8623228988783114, 0.7595303200525623, 1.0810345896752083, -0.8624898869904917, 0.2607450682327807, 0.5637766949589553, -0.4610925911635387, 0.03794253086788268, -0.5655942305851186, -0.08169870198996539, 0.21033478491513052, -0.7196771249650644, -1.0565246317893613, 0.2648325141595068, 0.169665494518922, 1.219685744840657, 0.00875482808339902, -1.0656058722829793, -0.18320220199501114, -0.4283214257047413, -1.367551811908058, 0.24787993074336084, 0.8443483130394072, -0.9889570256957931, 0.0021820999919862855, -0.3709336479079777, 0.4033694616761874, -1.2824330763722382, 1.2434174125044832, 0.1347700088755614, -0.9451567999913376, -1.591884810682371, 0.053725840108870784, -0.4188460011985171, 1.2399428965908412, -0.19213471725783415, 0.8294878301216434, 0.06665150986074178, 0.25425965878837686, 0.1988922820529612, 0.8048797917216247, -0.10334698379095604, 0.31905488460512127, 0.6210530767436931, -0.03722944006351316, 0.6835656787025964, -1.4098464166984275, -0.01345923146071963, 0.16490126715705003, 0.1523705527112354, -1.0710874233242786, 0.8283980370745038, 2.000823177524652, 0.04982842354906, 0.36614447635684755, -0.5332312195144592, 0.08777859948315836, -0.2542506034369293, 0.08560506927859907, -0.9231414818895077, 0.952191529762324, 0.5667989170193847, -2.030676835961385, -0.011728755159817332, -2.2961115519246538, -1.5425468849381074, 1.0606381602185029, -1.230694550778295, 0.2500118864253918, -1.570976040918947, 0.07705782305688008, 2.627759979323292, 0.9851922209515483}, 
{0.6664755156339509, -0.9038092358896517, 2.2703987518052013, -0.23662110398615535, 0.317982372643154, 0.14149123327033467, -0.0017826609315987531, 0.2148470153389864, 1.5916004596006115, -0.10761756387637712, -0.7135281379270509, -0.6099600756510708, 0.8976938243299412, -1.8134176378770257, -0.3872057771726994, 0.06004144436248454, -2.565316505129597, 1.6343987920168264, -0.2967869661132152, 0.6419616418065051, 0.8652875556563804, 1.2152780456758943, 0.3694400899559182, 0.7712048045998979, -0.23373110392647556, 2.088133000147851, -1.0062370267863963, -2.0041784285238986, -0.11581144191355243, 0.21701865996761022, -1.7970249843020734, -0.5267261669208665, 0.20235786232871825, 0.04303845240450229, 1.6078813873354845, 0.14892703487286948, -2.18214200565993, 1.4447557664075288, 0.9749228527130237, 0.39973396358050445, -0.7893419350221806, 1.5063094350888733, 1.33911408928433, 0.6326941259373271, -0.47586423167378344, -1.1612355239376386, 0.24661043127080903, -0.2900843832489108, -0.523335429635691, -1.0625691995729463, -0.18580692420866163, 0.5690237058252087, -0.4292170132696409, 0.19602920387935122, 0.6587406219152012, 0.11079088916716015, -0.007470459754168438, 0.7632631250558392, 0.0944232248436878, 1.0914727041532897, -0.2049185344759147, 0.803706137601026, 0.3403099273510042, 1.6979513208371824, 0.19486344655017235, 0.6657775275624205, 0.531572053450588, 0.6507123935052542, -1.0835523857622105, 2.2786177251293576, 0.17315996331608935, -0.6298718100006281, -0.0996228735132455, -1.1719083507182466, 0.9497013074268613, 0.011136337257603317, 1.154208783769397, -0.03436248244097843, -0.14782870561763578, -0.14956407545869335, 0.3695079691484866, -0.9821259579225714, 1.3912721584656174, 2.4876891024298593, -0.28954633068406166, -1.5848149747223381, 0.351569763756294, 0.9361076001137346, 2.141201618033842, -0.45199948106548765, 0.358343345443179, 0.17964018565846868, 0.7540880020283738, 0.4640462039413852, -0.6387197992174765, -0.9106639164591915, 0.6041627268251532, -0.22351950533910017, 1.6346559183765859, 0.9096616111035916, -0.7486387484880268, 0.03667286628935211, 0.6569490685484999, 0.9352302821604133, -1.040034348495275, 0.558891237883185, -0.8011032544348405, 1.020029433186293, -1.7149988112840802, 0.25427023173370167}, 
{-0.8056846175362387, 1.1414136896434084, 0.35528257782644224, 0.5421051949432267, -0.8962372604927545, -0.41901849775978567, -1.078804520936662, -0.25521536530523625, 0.8590256148354664, -0.25943689111981827, 1.9561811972858554, 1.152092478303972, -0.17368310590980943, 0.4834973312095859, 0.06369128755996149, 0.29756331384625173, -0.5529368596525304, 0.7657167063087542, -1.5005876727583989, 1.0030193593558685, -1.1245957100805868, 0.6753904557651204, 0.5688860479969173, 1.1343856686087914, -0.17508503183033805, 0.941953569965244, 0.35776207478366795, -0.5612571689612255, -0.19491522537276637, -1.4230773870272513, 0.41292932922269665, 0.3525561498244774, 0.7643411476453312, 0.4020244944494936, 0.7238010525368487, -0.5584157701795754, -0.6002880762327266, -1.7892408721145652, 1.3266290882861997, -0.17076298254783295, 0.17303720126110533, 0.8634722590600465, -0.9042497089897581, 1.1516396108788323, 0.1915213667755317, -0.1700532662312636, -0.3101023815683675, -0.13834911571225136, 0.1605209634083507, -0.05869238068073074, 1.179444533643079, 0.7311804136525619, 0.7744028874590272, -0.8351699555262081, 0.3078468489819056, 0.6508987038203398, 0.4259697986331691, 0.6115544147023895, 1.3656545824018242, -0.4236125257530357, 0.14885265231159653, -0.1935478684813553, -0.500047613757058, 0.47818999887584823, 1.3363350441939947, -0.09848619560999704, 0.4900696940184962, 0.6091154001628153, -0.6488571928391397, -0.055209743777616206, 0.04884502607352911, -0.6337538948539226, 0.020250165568918798, -0.2794893202341166, -0.46312426785845223, -0.9268792978863317, 0.02437217912982268, 0.6837006007833946, 1.6543548623813429, 0.34961551602058333, -1.7344644683148878, 0.6054977303260537, 3.0902548259412304, 1.7465545155343494, 0.4093068788594458, -0.08768700353318051, -0.11634566920732667, -0.3724178011229029, -0.763480051874735, -0.24805568502919662, -0.5342693821118658, -0.1507737277150185, -1.6277682821663015, -1.3698020175981813, -0.8049996892066634, -1.7644990839654797, -0.6191672655973741, 1.0420195179747618, 0.6343559113437551, 0.05131321070364632, 0.5716205616541932, 1.061095773650215, 1.2914096592008106, 0.8587640507310349, 0.7322736304227235, -0.6908405041990845, -0.2510708352353597, 0.1761859320129565, -0.6379903882646379, -2.3978852585105415}, 
{-0.9295447389781817, 0.055359638020129324, 0.0758647882790968, -0.20887754167129885, -0.01315756321509385, -0.47713981236136027, -0.2180448030523139, 0.17359526526917282, 0.17548244267098526, -0.24390601099657044, -0.3346851941964645, 0.2355086275486751, 0.006769737065410976, 0.21231278349831614, -0.4750970103828337, -1.0349390289025988, 0.1823120306439442, 3.1840361752670674, 0.4438342321919481, 0.8901596548554508, -0.13909113078244348, -0.7282219899515822, -0.6254626978704058, 0.9794356230933741, 0.3612234376981027, 1.6117939464101085, -0.9567969009593029, 0.3386507905601702, -0.4563723184178997, 0.15836180247282058, -0.053694053171476866, 1.0883435465828577, -1.3653547878126997, -1.0060478583374317, -0.9019921257076327, -0.9637835700850816, -0.2399807717181068, 0.8954170952101337, -0.19793064925058315, -0.4795630792633664, -0.6248174362985857, -1.9051919164549522, -1.754362589616563, -1.1348751830823158, -0.25025156329906045, -0.2781523810368858, -0.1547813376528604, -0.2703625426814583, 1.0208304431692121, 1.7902835090280695, -0.37594999967201265, -0.6873032563793042, -1.403311189208027, 1.17373590586302, -0.9382493099226268, -0.014337100992849926, 0.07973094673245687, -0.8896276203953023, 1.2316403620270442, 0.788208134053877, -1.2432307940427498, 0.46456396185935467, 0.3016876648291782, -1.7055289227364947, 0.01869459681560252, -0.6601063581999546, -0.2227122907336587, 0.26472187327955465, 0.14517937625696703, 1.117438233995642, 1.931412619717235, 1.0602766245006607, -0.4583978615182047, -0.04917159742958817, -0.773323727401877, 0.86198408046828, 0.7373039462548124, -0.4588516248884321, -1.027174566280484, -0.7181113196621237, -0.30282392040484163, 0.9460638267194149, -0.7790887723742022, 1.4438363322694172, -0.019122171799617768, -0.4446031229130788, -0.9159376855695605, 0.9573047485781665, 0.764043404387828, -0.9211773742301189, -0.423345998720341, -0.5933549555519328, -0.3849522872141145, -0.8214446885369934, -1.753225489967836, -0.7380137016022589, -0.4056986096712784, -1.1172179200168033, -1.3302693703766086, 0.030257004050756497, -0.2521540516274882, -1.353808854802324, 0.4606685198084837, -0.3743788027165754, 0.21321837112442457, 0.422752389249895, -0.7017516225147646, -0.5328643247241025, -1.9799034893444796, 1.5942110296454042}, 
{1.2252185556879935, 1.58533067662456, 0.8137842106878861, 0.5106846772457179, -0.2454346247550217, 0.11820981726848942, 0.12950378702117546, 0.8036842191101372, -0.5904850658649267, 0.05007994991019001, -0.4959718276629663, 0.2539007081059313, -0.4593849757076842, 0.3869082076357792, 0.4020175474018938, -2.06739546746983, -0.5874360189623424, 1.7159594530499631, 1.0892494388389593, 0.4238789900926854, 0.4156841966082507, -1.476802206094396, -1.5744299878023122, -0.505869838750993, 1.2801294663542924, 0.982185714524841, 0.08579748453145465, -0.8575208791708903, -0.9588429852781188, -1.7086632421846593, -0.2837582939664051, -0.3148426824498264, 1.0508781540135124, -0.4728493163112966, -0.06618080146537127, -0.9847651553555731, 1.9917755961746162, -0.054894573562546914, 0.6453443766311083, 0.7371021500503852, 1.3830376154353712, -0.5076125529965377, 1.0623750340351494, -0.24527550402247386, -1.0498493202350803, -2.187363593448056, 0.7742610020052818, -1.8427706247195659, 0.15056225516781271, 0.6867999188398467, 1.1498381633462207, 0.03496483296379976, 1.1306463823292532, 0.3925028263009197, -0.6557698238926624, -0.19038905163209635, -0.41914627359176243, -2.1044307837986147, 0.16315798145521448, 0.8710035488748844, -0.5059017870399263, -1.5439487311069493, 0.5697882863481103, 0.9654789461673216, 0.04760919890925943, -0.35265794328856787, -0.6912164811551146, -0.580698718575313, -1.3104437407490837, 1.2882574970419263, -1.191302772623239, 0.7884140404896722, 0.48041759247164806, 1.7160887193269803, -0.32224495623287563, -0.2904477553243525, 0.09612899835090277, -1.30240319405722, 0.2866984311410401, -0.7870308652418753, 0.30337090536988415, -0.09193025545123194, -1.2507198307421763, -1.0689836668563086, -0.3722931351838015, -1.3566452707121297, -0.4882900816692738, 0.26424246013225566, -0.01896228297198517, -1.2500985799984008, 1.0337408569386142, 0.4959658747350193, 0.280312736490103, -1.0236882283765971, -0.3408025726698557, -0.7517314542073722, 0.5341175640202911, -0.662307216149966, 0.0180982714079375, -2.1826057292845795, -0.5031173047425741, 0.606288186407302, 0.3011289437168336, -1.5224977343077857, 0.9953604965569433, -0.553882211397911, -0.8716391866662966, -0.41577696885324955, -1.2206696235003058, -1.317728371486779}, 
