{{-0.2500167790643541, 0.12810424747965996, -0.01407782581457517, -0.014903923350694213, -0.8274513297953742, 0.21891411391268203, 0.2050955614045737, -0.02082732492030983, -1.1396021567740453, -0.23303805075379064, -0.6506799449151397, 0.10731021051107201, 0.5721068890717411, 0.5150903538321622, -0.5328557838147134, 1.9621186816127982, -1.0720769151757037, 0.11383635614528811, 0.2516898445923392, 0.8591100210068233, -0.3113289184220021, -0.1648267712155116, -0.41821248636371366, -0.1235079412371983, -0.8826905849959049, -0.34803381862090393, 1.106124639724049, -0.6926408084315311, -1.0202883996936996, -1.0388101894584314, -0.15300469933010027, 0.2153611081164043, 1.7573780746804577, -0.2778884947110183, -0.4166777028476157, -0.2537222991703252, 0.0857751665712915, -0.5317263723803912, 0.30732963257282553, -0.8593085423337578, -0.06291760578139644, -0.6456994364648238, -1.2132902834184283, 0.40800594180087846, -0.519600414243034, -0.3632991474055421, 1.3189301593765637, 0.9242432624634238, -0.6960952885917033, 0.4796897709805774, 2.036279808312745, 0.316855903462292, 0.512907957542419, 0.3326534351240378, 0.0779953301655519, 0.17328070652542182, 0.740512881446021, 0.7341622234835233, -0.7783977829404648, 0.5020190177070621, -0.49361947367828524, 0.45472305950817815, 1.0728861624466517, 1.2474888173156793, -0.06766998290552127, -0.2907102288121015, 1.7354444887908356, 0.36945004562158407, 0.7998485487190709, 1.7852452727573922, -1.2142569314358471, 1.597550552618044, 1.394296849371275, 1.693126136414758, -1.929162201115554, 0.6668238274930072, 0.14001985037476386, 0.1620469352382788, 0.5334339886697472, 1.0991156563997648, 0.14479418584979128, 0.6926285958953131, 0.4905812927104635, 0.6745135513594784, 0.44219695065666614, 0.8897458686964325, 0.6347971140085539}, 
{1.7594717581482577, 1.3289091257818935, 0.5930445794228154, 0.6437837400947686, -0.04967016274303503, 1.1336753880899368, -0.9589350688984268, -1.573854636189677, 0.3981943506956682, 0.47368841206648865, -1.2794247602649276, 0.496183309676575, 0.19722396082458102, -0.12662528451278837, 0.19053589791945777, 0.2681738466864875, -0.7020177459503125, -0.8576905938431405, -0.8468262648895859, 0.4698873380836231, 1.2082844229010536, -2.3249903976955495, 2.319209953207294, -0.02222602644190508, 0.6505569214279423, 0.03276738483204111, 0.6040901248492953, 0.4006551839568831, 1.5188698381030075, -0.804163537907546, -0.2677608850536215, 0.9808143932110223, 0.5703418390487491, 0.7508844774749894, 0.5558154819969072, 0.5975983349911584, -0.890383599241788, -0.00889151958315341, -0.2844081684168537, 1.5341077957323046, 0.4833071200150145, -0.3925753058951323, 0.13700466044577875, -0.6721995755806575, -2.1027504387394007, -0.2955145335812706, 1.0058446704867288, -0.8542910338039879, -0.270541645048207, -1.158239589099727, -0.8221915062712908, -1.4514387371715212, 0.1530068828249586, -0.24059729555746878, 1.2838474484190554, -0.9786440237906459, 1.2326959068591261, -0.2512079006764047, 0.006477842752011495, 1.0094265827499205, -0.7405551137367292, 0.5107222094591563, 0.7084854642163482, -0.9199642635122541, 0.2138864456803962, -0.018803664996160995, 0.09966373015043731, -0.4397887997678155, 0.023810711691103114, 0.9448181540122825, 0.26873879724764715, 0.22549567798384104, 1.3166611336696104, 1.8355176064793557, -0.2765197319125465, 0.9616827228600506, 2.685343440899358, -0.18277592415374563, -0.14831030933612277, 0.1203740316371891, 0.588928634480354, -0.6493340638072002, -0.37845303353137866, -0.652524895098818, -1.188984073624625, 1.02600424948413, -1.0878647456394808}, 
{1.498731985302391, 0.8701416436712532, 1.04590676833471, -0.0891087246513756, -0.09551246383313546, 0.27181041978670667, 2.417600620055174, 0.8678553868098988, -1.3894688711940508, -0.0552664508960236, 1.1032741148710996, -0.35258101485405136, -0.8523408930611778, -0.7814655494214441, -0.06334990687739035, 1.220115436623429, -0.3554628628234146, 0.31512940367074566, 0.5397295106259395, -1.5099084146605248, -0.9728446921548973, -0.23068236570566575, 0.5387281735495133, -0.6617853182667902, -0.783950708228038, 0.3181244771557245, -0.2957728219754444, -1.6451825647867713, 0.5644219837920724, -1.0522351793451046, 1.0509893750164656, -0.8958116496530005, -0.40675554331348474, -0.05953350779604853, 2.1551370491380224, -0.2710453400691752, -0.9320325337319719, 1.1333575884403266, -1.8655174412715683, 0.08515328390824115, -0.34672521292935526, 1.5356940804341523, -1.0034799724566994, -0.3295029673003475, -0.21900998729818485, 0.42254962277115665, -0.41937409526473607, -0.16689118086830793, -0.5485494986137597, 2.0413994828889996, 0.5958959908018423, 0.528999502242846, 0.662339996019203, -1.3412105077150247, 0.8871217555230684, 0.3145777852162586, -0.9162149972738031, 1.995625212561326, 0.44409743446054634, 1.5404534312546807, -0.5709884636117112, 1.0735347072705288, 0.9744499338399955, -0.2661542648742381, -2.0512972487904806, -0.8035197045268138, 0.1249694518612749, -1.7322019096574042, 0.5521986952486029, -0.4440050073396823, 0.16299913012025197, -1.2882803655961579, 0.19573115225912627, -0.07637820915412402, -0.345938266698996, 0.8178062678421588, -0.16556998934205036, 0.23956293888506705, -0.08424861708998768, 1.2985571292756137, 0.8301157666374643, 0.3821374100954843, -0.17775381169557072, 0.2984976917653121, 1.5987080972535912, 0.699165882965754, 1.371668069838579}, 
{-0.25965513493132225, -0.17786100327408788, 0.009480639918645268, 1.1774247925101926, 0.33080272667719796, -0.9393395435015924, 1.20325349526337, 0.5911904155294609, 0.5941658506605755, 1.4866792570106186, -0.030098161862751868, -2.2884065848978117, 0.8589814541174969, -0.4344463976999853, -0.19138708840290483, 0.7992215729705451, -1.0795954738254183, 0.36594483854575005, 0.10004503601153955, -0.08599162431816329, 0.08722576029998007, -0.37831536138867167, -0.4830064644058698, -0.6761672117002284, -0.6168553480178438, -2.293668270835343, -0.13165020301156824, 0.7639536254004496, -0.3745708067155928, 1.1981881307786988, 1.1996379581210277, 1.2541571174920778, 1.3905232361536966, -1.4777008559626155, 0.48365031664067304, 0.22609072362709595, -1.5991078950338915, -1.4770320743548573, 1.5213072119914244, 0.06111616502693196, 1.0060817157818203, -0.5927679898343039, 1.5094585288682527, -0.4160124380454863, -0.49038356775282393, 0.4194583722925859, 0.8389235976440658, -0.46863260216374003, 0.6379846931321278, -1.0125650334296104, 4.7540526196321884E-4, -1.9563177170960653, -1.5458786032638754, 0.3646296912038528, 0.9816455672143719, -1.0546517722026396, 1.6874971763576168, -1.7728576354319365, 0.3065250836094365, 1.388626830278885, 1.0445651032175087, 0.16369102574509206, 0.9117523189027461, 0.34418869993352086, -1.3573687272793173, -0.8762095989872811, 2.2851381874448427, 2.1823167127563705, 1.191071462163495, 0.2007356232757823, 0.6799816384063304, 0.9772711092815266, -0.7166500359198301, 3.2508707301982684, -0.994255408258007, 1.0187176217513934, 0.1672517892604105, -1.1451632211700675, -1.0637403437272597, -0.07262425999404386, -0.060525459140300636, 0.8055957408764146, -1.7563461964236087, 1.0353331301717963, 1.5080350906599067, -0.7455607143265776, 0.013159784077310992}, 
{1.069149781523998, 0.5240612161329938, 0.17457832348317665, 0.211068913226062, 0.17268000588504673, 0.02949073487199088, 0.055507985865622576, -1.2035985248086274, 0.1274230903559161, -0.9127489839903971, 0.04164181519962367, 0.2941510662460793, 1.2424339256434966, -0.812181934970724, 1.5554337522323232, -0.5133097768851785, 0.7568382429264996, 0.7867134118784509, -0.4192579609069392, 1.6682229625594862, -1.4374433485543536, 1.038579742488691, -0.09911074117187517, -0.5084536266974895, 0.5073396138345778, -1.2470225045985626, -0.38964103014142465, 0.6808099599092543, 1.8337605659747394, 1.2901370814914899, -0.40141103254036636, -2.2654888774670425, 0.9864536598986331, -0.7216440222660879, -0.22114395440803317, -0.2483976157535117, 0.4804598159418388, -0.05832569901818126, -1.933032293470543, -0.5722118066850841, 1.0495341917673193, 0.3787373182507212, -0.8453057724308999, -0.6837132003341472, 1.3152451349845031, -0.37325258990938937, 0.7659755375156391, 0.37693069077596664, -0.6215737793007612, -1.7543136121785188, 0.2983813487607406, 1.0478713010428877, 1.1417545338120283, -0.9395870788415696, -0.878464102180326, 1.000710641889792, 0.07201254828057924, 0.685429300630622, -1.3204009073226461, -1.6464178937685807, -1.8119798999819774, -0.7058719224038748, 0.07073025926663475, -0.5249785100698505, -0.9814570051088524, 0.7405608760624438, 0.8762523380818573, -0.6159752280012836, -0.2595761960956565, -0.552522225270269, -0.8221895618919606, 0.37647112316587034, 0.1120726201808592, 0.7098198487704097, -1.0162525513818619, 0.1057967186485992, 1.7032737733224161, -1.1258314463482468, 0.6729196606249446, -0.9173228601047104, -2.1211896168114466, -0.08664175770355205, 0.0853225082974745, 0.5815969976184867, 0.33825991502837616, 0.26292499937465014, 2.130721669968075}, 
{1.0639471550920205, 0.2237955946132398, -0.09493223434074437, -1.2144890345200885, -0.5588045779849866, -0.7947249483416442, -0.4385246550829927, -1.0443906782370669, -0.3271469702556317, -0.359798184983135, 0.3188486783556643, 0.4561536275789015, -0.8947138732586543, -0.08202017338291064, 0.6464351788481887, -0.2158050491896793, -0.8757775349396502, -0.7427402761052968, 0.2830431416137283, 0.40658295515166915, -0.46456550558007387, -0.6082243139633239, 0.7033026809497777, 0.728366390193679, -0.3152416160745937, -0.3013913718520209, 1.9928772776290142, -0.7217045497393745, -0.48873113174326244, -0.2737492666605586, 1.2381634844251925, -0.48538754874836243, -1.103766506462042, 0.6899209894439747, -0.21095973452636327, -0.1928420230728309, -0.3197037728264951, -2.4251067388636884, -1.2223206893154444, -0.2963007743621196, -0.0879077595657929, 1.8329943089283383, -0.23179223227569196, 0.9072652954748289, 2.0022811817697574, 2.579821169164355, -0.8499768450466576, -1.5402938663878756, 1.5958548588564303, -0.3861868628959657, -0.9683779258095736, 0.3939974136691168, 0.2779407812310157, 0.9684445347429927, -0.18684106469306772, 0.7672699535058924, -0.11454401504271884, 1.607985253606949, 0.25147812223805455, 1.379400213716763, -0.11062947234290177, 0.6599494533817758, -1.4949432565101433, -0.5504019803359889, 0.7013387824973514, 1.0181075112641857, 0.6823871985230245, 0.7047516915699468, 0.8277816455884618, -0.12451143802763527, 0.9655587491813794, 0.6736051512520286, 1.0849242577573257, 0.026420346875933157, -0.28076758634816956, -1.2590381901918921, -0.36345841242156907, 0.5700375025158145, 0.7256117232652106, 0.8191060835081968, -0.8177873720345803, 0.2543932800346503, 0.3031930722987943, 1.2255043356934916, 0.6456991638046596, 1.980784433001119, 0.9754038368127917}, 
{-1.385025895218937, 0.14742446521107036, 0.012204213068738446, 0.30909933045664245, 0.2653216875292486, 0.598674352136331, -1.8132537659409407, 0.1872374390399111, -0.24883726899326847, 0.20144579714311708, -0.7039072418243161, -1.7224739021051112, 0.027079557022096197, -0.05485637055755336, 2.298309899861215, 1.03905216503533, 0.6075715483037659, -0.004215537389049753, -0.20479116414183088, -1.022948240584633, 0.18597102610301794, -0.10224579438668002, -0.6821632182533663, 0.7031247458470297, 2.003870672247755, 0.8125235028442637, -0.01986430841460827, 0.6234821575596657, 1.5297968361447996, 0.3641918315628143, 0.13777827203006462, -0.11083407835864731, 0.9739943610595717, -0.08441866309868923, 0.18646982973396325, 2.1366584508240978, 1.2818629725510233, -0.40878813177437695, 0.4378365577908233, -0.15699294936765307, 0.8338291430934116, 0.36737922022247266, -1.406720913356019, 0.09031788166967651, -1.0575399037219824, -0.28985615932180875, 1.316950035397404, 0.37142990556881467, 0.2607015787557832, -0.22109082449431078, 0.23271463781381174, 0.7143654430272641, -0.529220983495992, 0.10887059060474666, 1.1672817459249845, 0.07999504914942336, 0.516494447752197, 1.6165355645090456, -0.21587811870659496, -0.4708084216736657, 0.12872363056286726, 0.17829210301312712, 0.38227472118345507, 0.7016863755527291, -0.3189909712034482, -0.8119147771417469, 0.04380740177164255, -1.5987640792254063, -0.6746203820266219, 0.4407104134752838, 0.9414069075272014, 1.2188942597837458, -2.331116795744157, -1.0041920400267517, 0.555648702967256, 0.7612588701684353, 0.8361635607152532, -0.6746553751255709, 0.3180012665402964, 0.7189223689768887, 0.43556964024103034, -1.0721960303887967, -1.2072300319927085, 0.6361940393878371, -0.5475057155811346, -1.8145564984848035, 0.8483137917902495}, 
{0.05681183728394537, -0.25004479028777676, 1.0596199888993982, 0.07659790645291224, 0.5718857343864082, -1.6995981708717502, 0.1632198123044157, -1.4645508438387018, -0.6438681465266988, 0.5603215990458248, 1.1805482360886972, 0.18094408253502314, -1.885257053554096, 0.7372175954105465, -1.1865939516629866, -0.5342747372047723, -0.4838628314907745, 2.0250162345791174, -0.7866788684171012, 0.3762809917627458, -0.2888694546009661, -0.2447466723316776, 0.6013733785005554, -0.03959934028882241, -0.02614063077594278, 1.5247055977276474, 1.1589510386829818, -1.1588832972967353, -0.10574562320755715, -0.7466926728015812, 0.30278934337952557, 1.9062847273626933, 1.1698262518927844, -0.40298281054728136, -0.85929556114699, -1.5431109922177793, 0.5757165963681563, 0.28847588740742913, -0.6304824071638236, 0.6421176062520007, 0.5267533449860373, -1.3809872126488545, -1.546419656859184, 3.197314791980289, 2.3696618683468125, 1.0166010069807982, 0.4007164914919125, 0.2847258481813579, -0.01574982556210055, -0.6736155879750512, 0.20856611709359443, 0.277305840117351, 0.8089065714123147, -1.2911079478423682, -0.11810078157324651, 0.1279686322586802, -1.6769445049165301, -0.6357785810547143, 0.054485778841234005, 0.6187242431699062, -0.14102076091044352, 1.0614469760244551, -0.39143655086033774, -0.540350608287162, 0.3845153065782866, -0.45184512214546224, -0.2628004213315221, -8.200345650557813E-4, -0.6298962381534405, -0.4758957615649886, -1.4132540350212994, -1.399892801160381, 0.38500581502198594, -1.2397340335144509, -0.2325176345946055, -0.20957422717135984, -2.101658808324616, 1.9977329657995717, 0.3933317322829467, 0.993883348573165, -0.95643544566499, -2.3330594776744418, 0.8772968395620726, -0.1536185996143155, -0.14867584407738332, -0.6595005679181757, -1.8819115142502225}, 
{-0.8051982974824585, -0.23560987010138304, -0.5119623188681987, 1.7709186373620684, -0.15307655007461918, -1.2035669714935258, 0.5590440482509322, 0.22599208758774705, 0.5629938916788277, 0.13446479205078601, 1.0777838836271472, -0.6906281878641622, 0.44133787437808175, -0.20622017314981075, -0.6299756976198386, -0.36974199858442236, 0.15603651538067465, -1.018311717384365, -0.8727959316629689, -0.13901159682246061, -0.5911110405542591, -1.6888858985730693, 0.7736134378660822, 0.19514791204862014, -0.5040928509340147, -0.5601225862545323, -0.3905302169472902, 1.042631110215399, 0.5798997554308021, -0.7126171559201812, 0.8723113424699966, 0.6751600475647236, 0.769495660116731, -2.114459870558217, -0.020720210205714757, -1.3615877499677163, -1.2625650884494646, -0.515454958432926, -0.9605408938540486, 0.7786347962217935, -0.8095646460660423, 2.09387769954678, -0.2749228501997353, 0.8951383998952412, 1.4736386642082526, 0.47949929916570816, -0.9949919836106915, -0.25376676692535105, 1.8149167923615865, -0.15243924951987042, -0.6715667412493243, -0.2971580655602598, 0.3645866737109353, -2.2363996412223184, -2.489019046879562, -0.7026053304473591, 1.1895339288356623, -0.24521732334102855, -0.40192049010847686, 0.5952491161614182, 0.47990332193467283, 0.11057025466985641, -0.4975934423099264, 1.3108972219913397, -0.9458673998865726, -0.693180964616524, 2.3693290096326156, -0.7134553910849373, -1.0509063828590073, -0.012786423485695544, 0.9829018006926781, 0.14092685051005321, -0.7255751732397749, 0.1735911414547519, -1.3615650264312542, -1.2955817788369777, 2.1932245995210624, 1.3624867381742511, -0.3024592547762639, 1.7767390362689923, -1.764199809629283, -0.49294012958597516, -1.6127762877718925, -0.6871116937136963, -0.8419053982605027, 1.6519817942685722, 0.8497679455867502}, 
{-0.5167215396797112, -0.42068174118937895, 0.05085323109096222, 0.4466282421864883, 0.8100441106027388, 1.6475181583866692, -0.013844517640076678, 1.0058901062205676, 1.3983611033431873, 0.5822072684740994, 0.5410323341423067, -0.4798679003279289, -0.21750206638615563, 0.16053423340281733, -1.32948585755144, -0.2206855151367933, 0.45808817051009665, -2.295125329097955, 1.3106180911343028, -0.7086259909532037, -0.8999566989861543, 0.013661276632121204, 0.06448510687580278, 0.1886918175004307, 0.10103386734376968, -0.6190215118872364, -0.25508841224523326, 0.11453229388223737, -0.36950810011326807, -1.1517489820190359, 0.6633439721724961, 0.5265880903487214, -0.105427269160405, 0.43526378954059153, 0.353046864429817, 0.7556574800424741, 1.4824928567920481, -0.4143753860851856, -0.186666044915703, 0.23791681597308867, -1.3859709384807868, 0.70225758008336, -0.6226486501179305, -0.8211813910230635, 2.4437339741446475, 1.0510020676820129, 0.5493154183526026, 0.8718064320762077, -1.376611087529221, -0.046744173436440224, -1.4653973467492467, 0.5485421130981574, 0.5233597221795253, -0.7400102192175718, 0.6680906395248196, 0.593229879432181, 0.7453249930248318, -0.8492032015109026, 0.3221590222994932, -0.07818594455471335, 0.5570593872447818, -2.7261161936541365, 0.04480303342914566, -0.8274582467310589, 0.23660741265699176, 0.36337231594080843, -0.11980384017117182, -0.3656655549363467, -0.3295711152467641, -1.4282956431445601, -0.18755154950647618, -0.8175637110413169, -0.22080125228680306, -1.0012044532522542, 0.8779667444644973, -0.7525391306976595, -0.4099255867197022, 0.403513881099475, -1.262027924929037, 0.692347247018467, 0.6372790585358407, 1.072761256368977, 0.8564582281564904, 0.361382851449266, 0.2947524043971305, -0.6872634247364813, -1.853757555953473}, 
{1.1535796139626995, -0.42108370366760545, -0.07872489139945439, -1.5470243369522283, -0.13360151929346922, 0.6223115554405722, 0.7798167726301967, -0.22542702965072844, 1.5295721197187322, -0.2929635501288842, -0.05151320401671785, -0.9234264431193606, -1.2006301582413723, 0.013017006330911997, -0.0029192964701831295, -1.069536973324697, -0.4296180667543883, -0.952465065131783, -0.49000116329182236, -0.9466083460665586, 0.1416765704648844, -1.028251015410805, -1.2890327387789509, 0.26896952148410924, -0.5398522547693361, 0.5767301813568719, -0.6766734644711045, -1.3252599872174335, -0.6270546978207717, 1.718603169470706, -1.289011832001993, 1.0655736043394408, 1.015330168731653, 1.3433872989746183, 2.1033595701597356, 0.9619111356172647, 0.7132876575540723, 1.1350633329607853, -0.3584284214508554, -1.301070070389999, -0.8764468921653468, 0.7251219576362116, -0.4072485144546191, -1.0405501881509132, -1.006956395474771, -0.3083617213083993, 1.6977530666101415, 0.49970729967800104, 0.7434502644614114, 0.15894594876731155, 1.307328697161689, -1.450686596350288, 2.028704576523433, -0.2902332767263117, 1.2008292367612927, 0.5205583140754918, -0.422612587844637, 0.9263800890036377, 0.19478815021161897, -0.05178307294489984, 2.549634035534992, 0.5522823629605047, -0.6683207738579905, -0.028470119805484854, 1.6708553635418788, 1.4058612015188832, 1.2529601633439913, -0.2587229007241284, 1.26771301907161, -1.309311035774102, -0.29865698662601886, 1.4018255859689286, 0.3300188272706522, -0.8582981815759764, 0.491402113301372, -0.5434492600636434, 0.4176111240995295, 0.27878272686274014, 0.9693014109272025, 2.4119885276632855, -0.007718401832892136, -0.41318592332645215, 0.3761682727123033, 0.4450708363867922, -0.7543049350595962, 0.3943010018433579, -0.8846218241417614}, 
{-0.5352311021054942, -0.1957884162573178, 0.7975995574327075, 1.0147448030467023, 0.46358662170849224, 0.9064083515515323, -0.6591744154073326, -1.1774191928743831, 0.2963178850185453, -0.3206115166090779, -0.16050277893241732, -0.11589574068320725, 0.5160375515396032, 0.641965466529308, -0.030976249233728322, -0.07191882044411288, 0.8387106832800628, -0.9886475940455642, 0.2004422871741701, 0.35981846100294407, 1.4395547942289069, 0.18243579762616072, -1.1080763806690703, 0.45418810596727993, -0.8954054482306002, -0.39013795428842707, 0.8244735541589847, 0.37870696093679934, -0.6819851817431697, 1.316766750810017, 0.5594193500306851, -0.5578509865646847, -0.47104882712784435, -1.4878052811420928, -0.7044224331697858, -0.28337335673986647, -0.250256496417208, -0.24189033755843714, 0.5114265844571422, 0.10516311461307752, -1.3143316923418848, 0.9736622292062634, 0.8544014825910292, 0.7369220295977985, 0.14981761529052776, 1.0712085484864118, -0.9564095870795788, 0.02526270392524866, 0.984884814852246, 0.8414301434668958, -1.0939217184431036, 0.8941699494455775, -0.055691995459875854, 0.8612508117681033, -1.0804950160688505, -1.7184893627543723, -0.10959289630710986, -2.766735878440017, -1.8516307732709774, 1.0035188181911932, -0.5427780331703832, -0.3415533165827089, -0.5989777968295642, 1.301461924037869, 0.8654488605430684, 1.1797862909842223, 0.906888237880863, -0.5313635068725684, -0.479784918045209, -3.308640864858352, -0.214030263592473, 0.8603666457074608, -1.1363913799001355, -1.7150816027508, -0.3278627541914766, -0.34586445057463877, 0.19067226744519597, -0.6330262477006673, 1.982513780329552, 0.9350589486495097, -0.6213830583425697, -1.7915855029827592, -1.1184555562794696, 0.3014505040716943, -0.906563487319083, 0.15128728472255076, -1.8089887844705008}, 
{-0.473373144135139, -1.2271232223826658, -1.118893253555281, -0.29647873213307513, -0.09693838928510208, 0.3724444824981677, -0.7799236927288623, 2.2664108542006383, 2.0583745765935566, -0.975278019365676, 0.6572641727742529, 0.0998312571653315, -1.3085124180743344, -0.8061395618549264, -0.7955848782313958, 0.03390819414867593, -0.23645072942662784, -0.48030769801989465, 1.2115240701185113, 1.6223664579524615, -0.03717881828378941, -0.7403259224906655, -0.1312224663985551, -1.0951119648812795, 0.5712825967125935, 0.09418716186056524, -0.4940100383161547, 0.49280189232489, 1.8421526633158727, -0.20060428250380638, -3.2316161889339563, -0.6907255728644646, 2.0450520747498593, -0.02317309021602381, -0.15375125246329224, 0.38639694771279903, -0.16176154924960567, -0.5931828775688279, 1.2429589775319927, -0.7022507700510205, -0.4598832645708356, -0.43315715805749994, -0.24128361254557926, -0.4828056339783, 1.107559109467881, 0.912231904425137, 1.3388043919276478, -0.8936735229452615, 1.1378637769751858, 0.9366809650480514, 0.45019244050759905, -0.545746136064443, -0.8995883269994494, 0.24708330489474994, 0.04897644013816253, 0.011146426615715577, 0.2032495146375684, -1.9686194689993173, 0.05503972977976782, -2.2405326222973976, 1.020189207689274, 0.7486765992457534, 1.7282455769553315, -1.0339520950771564, 0.5154069645995044, 0.8816693672062346, 0.06503028280882309, -1.7316059965535666, 0.7141821398404511, 1.1418733439810915, 0.19716832849520552, -0.06481636408597292, -0.07293485142538896, 1.1442750611554586, 1.6395000179661092, -0.43261185253462214, -0.9065998735933684, 0.11347999380349129, 0.8132671170156266, -1.5786310188565524, 0.5203383584177907, 0.025797977050309288, -0.20779217272638495, -0.3489628266019648, 0.025700321475938745, -0.7140461849798959, 0.6832532261479205}, 
{-1.2670400540515636, 1.7576595383399665, 0.8862400999424608, 0.12498837403291267, -1.2351476982868737, -2.2562209686799255, 0.5471246754753376, -0.7656388209460273, -0.11188930530686088, 0.9816543563032375, -0.17217680885813436, 0.7568572344363595, -0.5159176894696272, 0.7171659548909968, 0.20139350307762224, -1.1322385427167128, 0.012075096385748945, -1.1079809315343845, -1.8836709672770686, -0.02024684444842089, -0.47872043112181123, 0.7197081785255548, 1.5176101203071901, 1.0901196589295896, 0.582667063298428, -0.4905704142166056, 0.23140028645277114, 0.18980318023585127, -1.2106897939999304, 1.070441436892969, 1.4692715568990065, 0.5725198434667407, -0.23714298378663065, -2.1189053005435237, -1.0338157648020558, -0.9405080429285665, 0.45666412239895987, -0.11282178047698692, -0.3510889690864864, 0.596762575518389, 0.3079236659330996, -1.0684225808437497, -1.164686037821863, -1.4642057224277316, 0.6325239768337064, 0.7107319189175884, 0.005557353860419232, 1.0165283060055463, 0.8568212546479261, 0.2940473353947178, 0.2777677843177124, 0.15429810442733996, -0.16992754328427578, -2.164453037240655, 0.7978613922948311, 0.1569095266964497, -0.061861692390523186, -0.11549544660947887, 0.5612478416566611, 1.5032513096412128, -0.5258521448439808, -0.7813070153669474, 0.366094281824243, 0.7366790618922812, 1.2316992970930307, 0.774022208086157, 1.067832874083948, -0.4937284452715274, 0.1590677245808563, -0.49370756227551854, 0.10726692466967049, -0.33179135878145494, -1.1013615053006276, -0.029679041017785804, 0.12762221013442934, -0.2776666530453534, -0.7887059113630356, 0.184528753007861, 0.6630635510379015, 1.4579610561423713, -1.5188986762838483, -1.0613473277785486, 0.07133129781719443, 0.34652826963762107, -0.10102674135575156, -0.8384371770286722, -0.6915687546993258}, 
{-0.3187759612931335, 0.03364068070556614, -0.08259583424632129, -0.7009171566379807, -1.412467439247689, -1.3982142205598818, -0.3521077605598553, -0.6657161621815009, -1.56591207031858, -0.5462151317824937, -0.17294668778873049, 0.8046206170401132, 0.10732913995974247, 1.2929608299683952, -0.9653671845343874, -0.29039375481216906, -1.5614687039539408, 0.395390774693804, 1.0525314840962317, 0.23859412786700493, 0.40248481441823913, -1.3544942515261444, 1.1552171738563417, -0.5052665529153554, 0.15390206645899765, -1.9855627801548665, -0.43458241968850775, 0.28287342922289843, 1.0834824688841862, -0.40557081885208435, 1.0188145122561845, 0.7166476487230486, -0.9554597088316847, -1.0125128290376446, 0.6768662298364414, 0.7175151823950802, -0.6795659783638771, 0.3926292484040478, 0.22973724453581068, -0.25821828530819974, -0.6623081031272843, 0.1918751597851533, 0.6009327797376854, 0.22763003662447462, -0.0705669328028606, -0.61165908376056, 0.49617615899358886, 0.4343072512506038, -0.5127998658881493, -0.2705468075349601, 0.3705455212678003, -0.2766264703173766, 0.811069800145115, -0.18871008485507978, 0.47389965271269374, 0.05287036077181919, -0.9358280948172093, -0.6302587542372482, 1.6208430936758522, 0.9036693834800326, -1.5019500144937965, 1.2092610080120378, -1.8582207047617176, -0.7917210686109657, 1.755667852045975, -0.8814089784706849, -0.15900909944964028, -0.8024864659886208, -0.7960125931979862, -0.18978380077450618, 0.3614635626425117, -0.08233735468402163, 1.1320217596725908, 0.2960963984708926, -0.012547582399169121, -1.233386175761964, 1.6067285798764674, 0.4371232627482655, 0.7442767305412525, -0.10540119302946853, -0.24121163859482567, -1.2515686754309654, -0.07283237444820469, 0.3104624634786742, -0.7436757216553262, -0.5221872112926367, -0.08984807248220208}, 
{-0.16132453168755917, 1.399737819949488, 0.9796207244046709, 1.0023421945788993, 0.8575007373597475, 1.0993461313577697, 1.3987411499094358, -0.056685163860371396, 1.2857311511509162, 1.5442706150061196, 1.9810888538641247, 0.6865618863075947, 0.7639337277147648, 1.0747547024422044, 1.036051886522193, -8.729205277327769E-4, 0.043892026699158926, 0.6782922984468842, 0.09447011892029636, 1.4321453044728585, 2.3752190987488184, 0.6748123044115626, -0.11107281570995305, 0.3049785147294331, 0.4752816551083331, 0.16153135386577672, 1.5552036370698286, -0.49516954655647916, 1.0979265962709284, 2.036239712344424, 0.6703223106856423, -1.2114584082742728, -2.08544288035887, -0.5888591250338666, -1.0238917624786148, -0.15106448962186622, 0.567278180021783, 0.6810698475482705, 1.6615256698367724, -0.415664888941858, -0.16347628252837476, -1.243959050625678, 0.015177131807128144, -0.1339090812054775, -0.008407764510046581, 1.2197692256086856, -0.4997766877611219, -0.17502739485657287, 0.0648770773640828, 0.36661315565734215, -0.7320827044383951, 0.443828803923513, -0.9907214558336024, 0.9481030867756663, -0.5595976734530616, -0.09324250447746349, 2.2467017149998925, 0.07118767673522859, 1.0080071810992692, 0.44964903381495785, 0.10393396806559825, 0.383788099601761, -0.20992146755423138, 0.5212982129447342, -0.5530602625559439, 1.4957932550286943, -0.021561416940247997, 1.6580789667098972, -0.550298487556001, -0.52168540035755, -0.4054050891542718, 0.37857914713452123, 2.0593220430268486, 1.1818929449988869, -0.8725568109823492, -0.8428912234276231, 0.20953106251002407, 0.7914466918902986, 1.3301252501781031, 0.10071032914136965, 0.8507967800611751, 0.7505012244066385, 0.13176516324749848, 0.10454757683761697, 0.02207455522827034, -0.16874799114935468, -0.47396302211852565}, 
