{1.19640615841985, -0.513115726468753, -1.7939734676953922, -1.079966566695948, 0.5518601363378903, -1.788101320375223, 0.42359683973078827, -0.11762434211144351, 0.6062126817406234, 1.440526510749096, 0.45442673783869914, -0.5185000339084762, -0.5566353384467957, -1.1153509973767197, 0.8308941238350438, -1.0081330584334556, 0.954121818450688, 1.1683405337360087, -1.836292154831831, 0.5234070593836746, -2.270313863164221, 0.20817050763145536, -1.2479139173952247, -0.017649120935025513, 0.6409207398875458, 0.02698557660418095, 1.5033072997902752, 0.1798862843020463, 0.8932041248145781, 0.18318863687851045, -1.898185064711624, -1.1128625336608335, -0.1857835884612675, -0.6820756545084734, 0.5721290725332805, 0.7312158134915134, -0.0891170984823456, 0.7105803925123014, -2.161086427046395, -1.3069151739943186, -0.5306777283031368, 1.6185678363865676, -1.1883120353351226, -0.2865669782788892, 1.2754960989924629, 0.08258888819606001, -1.8763991325003215, -0.37819010666274083, 0.017431895494379287, 2.0328843707055517, 1.046571734926031, 0.4638996822516451, 0.1643976305267732, 0.004033777283964697, -0.34738924306638624, 1.0569292219053852, -0.6292743594726041, -1.2720014830942081, -0.8565545971509834, 0.6243110439995084, -0.6917998378838203, -1.3628484660720148, -0.18783116328172414, -0.34820415214914824, 0.007734957870547947, -0.7182691607924129, -0.2542617965256537, -1.9539970243939075, -1.4754367961056576, 0.3986638375002595, -0.9069726858680267, 0.7347483812449656, -0.9613259623699795, -1.374104085117372, 1.7899875203596647, 0.384080630337654, -2.4828062193363736, -0.1612630990479311, -1.1577596037749303, 0.7653908346687883, 1.974206953067875, 0.13319736969765533, 0.4623686582283763, 0.3157721530678769, 0.5521485394628893, 0.5197140908864959, -0.1684116394366752, 0.7645752366003484, 1.6719327124593313, 1.7949664224942081, 1.6331574309210994}, 
{-1.3402259575750302, 1.143138944800847, 1.1803651100341082, 0.05224542978761649, 0.3273900489706553, -0.24793759797088752, -0.7815145351292998, -0.07241356515904225, 0.19626811268952193, 0.3949001276214289, 0.3634330791163203, -0.9349660947024208, -0.5618413253108339, -1.7097530487281507, -1.5994685319636788, -0.5419630668473904, -0.3091330342007885, -0.8824007267787125, -1.2525516146983946, 0.014117613241481882, 0.04183996305946464, -0.7896642853758938, -0.2767801190988517, -0.4482208934207888, -0.6478826786293549, 0.3458683624261513, 1.2208522360098983, -0.826588094766651, -1.1975669345884108, 0.8486123878952038, -0.572352959822544, -2.039457663078065, -0.8489007919848656, -0.13151693668912956, 0.5049035283606708, 0.46428746460929016, 0.07314497808844742, 1.259602523568526, 0.40462093961081935, -0.13217742484714326, -1.5805439686665672, -1.3144521171970984, 0.005711740938849836, -0.13025889985797195, -0.7488115784111435, -0.5358966546574186, -0.2948984742949736, -0.29017552347178593, -0.45135491679427775, 0.873426390894687, 1.0931283775834721, -0.7207130249973134, 0.9922556002461691, 0.14117400314552941, 0.7455494393653173, -0.028841510533257522, -0.8188225622097277, -0.9709572033279803, 0.015144484497136365, 0.8442702048529713, 0.8522306010085314, -1.8530472906700355, -0.42782648707788157, -0.5215458697526301, 0.18340229602721614, 0.24340939826155805, 0.16343641724496027, 0.23330126208416738, -0.12994928954308604, 0.1597300356835475, -0.8881499711900201, 0.6952566852469971, -0.07258078519567267, 0.4964081243041867, -0.9560240520963399, 0.44157380831411946, -0.48884699253857433, 0.35684213894235545, 0.08790185184178022, -1.1893361269076086, 0.11855196845366318, -0.644295054794342, -1.759500217954556, 1.0223655299293737, -1.0304760085046798, -1.811524320972776, -0.330132720345275, -1.6259155573931305, 1.0562959625321062, 0.8776927001702971, -0.9581024746895211}, 
{-2.2375632435881925, 0.5191773456950411, 0.9186260243353757, -0.013127550861424612, -0.06343622385526605, -0.8342255047652585, 0.31687084507412183, 0.5093734310999273, -0.13317451985546117, -2.256505346707083, 0.0492378578704056, 0.11764319095344221, -0.0920725923965431, 0.523610704588515, 0.18422007850014582, -0.2744336763263212, -0.527808944919149, 0.7353512733776849, 0.5900150554369471, 1.181958805646217, 1.1754611727295141, 0.5174879136790359, -1.920522479893284, 1.7663429501157384, 1.0275314390796393, -0.7525515400368519, -0.9257548344079743, -0.37362407781709867, 0.8116546184623926, 1.1961672992819927, 1.358617483896452, -1.3697764024239516, 0.41493195850382153, 0.09903215588387024, -1.248900505530321, 1.5467545933503177, -0.9238879393409057, 0.1306159974904489, 1.4421339788279464, -1.3434410612776566, -0.6058600790825671, 0.5428137075932231, -0.7051306560725873, 1.1579039499014154, -1.5119769125177043, -2.4243602947935816, 1.7747787817761742, 0.04540999543569371, 1.253173753743599, -0.9638294726065307, -0.2394808182399526, -0.09786083576972748, -1.9490020832420305, -0.8582258024839663, 0.8837513373777242, -0.28006765599105954, -0.011543456990952904, 1.0610893979371032, 0.591262147985184, -0.5122978839482768, 0.24214496790676934, -0.2338106547451144, 0.89026453615449, -0.4678961687491332, 1.3960927215340733, 0.5271260393030376, -0.7513871296292919, -0.3110934558282472, -0.5950410860531993, -0.6734781482674204, -1.0221990665149328, -1.388465943340314, -0.9738851724998271, -0.6174622666777142, 1.0659923959760278, 1.080981729193048, 0.38592365906703663, 0.03967458459729273, 0.7323334682569707, 0.12499312333551042, 1.7569658306894071, -1.4943765610095432, -1.3919739119625003, 0.619435245893196, -0.3377192105732213, -1.2365621904492308, -0.463331562596676, 1.0601974719292282, -0.5570850919096922, 0.5005978693700726, 0.47298140209083656}, 
{-0.12725669859884134, 0.4271511662330329, -0.35755774233963256, 0.08469066041693425, 0.2850835118736293, -0.13595482218449598, -0.37802630151385047, 0.07183241126799086, -0.2696215690888275, -0.7643529610590558, -0.7446562810488133, -0.43309741272431507, 0.09339403560935983, -1.5181650638228488, 1.15272368751644, -0.8005480003110267, 0.8099004972198731, 0.6590003115984118, 0.1919169782559162, -0.7935378821313971, 1.4267888157395248, 0.5550565885354095, -1.201231126912873, 0.05994476866609201, 0.44548796548336017, 0.6036449297030884, -0.6270947057354405, -1.691676017459486, 1.4552807248433206, -0.2616648502912945, 1.0664585359138876, 0.25989440537493297, -0.4476245810039143, -2.3406173568297803, -0.05797022265419597, -0.4834528068409796, -0.5805353009613753, 0.02648958045186715, -0.28065233986098415, -0.8775316311182889, 0.9277627095057259, 1.2916300011430857, -0.6032621835767341, 0.19388514139777546, -1.0754259908531796, 0.4409218785652898, -1.3951965261821972, 1.3511692219859228, 0.8221506961948221, 0.7999546633246563, -0.4506215720960004, -0.8041841299000815, 0.005935609144699625, -0.10359576409950295, 1.1736376493101697, -0.6713749117965226, 0.08112326809926283, -0.20963436094016857, -0.12954189626998946, -0.7450426243978729, 0.8958404062325392, 1.4424077255635699, -0.20995923947825404, 1.582107144089227, -0.6328963638965026, 1.1792073000958547, 0.15239095920485787, -0.506210938898133, -0.8656562648412142, 0.6776703954991401, 0.10981471539490668, 1.926336885913726, 0.23004956327529946, -1.0501304714231003, -1.2461921329401389, 1.0823592708835956, 0.11445251426641868, 0.7177698337737631, 1.3857325235965898, 1.0584383930698753, -1.2239806835078655, -0.275255996265904, 1.0564130881979927, 0.4902473063696358, 0.12537257941646376, 0.13845705530081928, 0.4363462803647343, 0.3843834757098812, 1.0035650711022472, -2.6877545747178924, -0.9332709269293842}, 
{2.4344441442065867, 0.5225063178645666, -0.7555304566373034, -0.32330440441664904, 1.7127457201641527, -2.053226120964606, -0.7638880470102813, 1.591335138546156, 0.7512483258783604, 1.2181934023893974, 0.6530274942271893, 0.29701661870132623, 1.0406502183568036, -2.257677943715053, -2.2437793898649887, -0.005001647929207403, -1.949950162020869, 1.3538633159806224, 0.8913787786717717, -1.4881034095913632, 0.9084516584152481, -0.5631334996364334, -1.97199129429984, 0.11476771031803301, -0.21752850912308058, 0.4250619001225287, -0.24444250825090452, 0.8898196432535388, -0.03198218401994031, 0.09507582323040131, 1.9637375724171078, -1.106822571233146, 1.5306165803638045, 0.3703223204958519, -0.41507985878378423, -0.2274475184025562, 1.8130562833794974, 0.6298280775865394, -1.1881200456240684, 1.078820020695855, -0.2689850745363143, 1.4596344082823898, -1.2602186507137214, -0.556240230472768, 0.06883990691500447, 0.2487137662677788, 2.7961286267017984, 1.8284838701776103, -0.8443057876271652, 0.09993753612438216, 1.0666298272929609, 0.8735673774888744, -0.26289655319255223, -0.8730231764825134, 2.8421576163928552, -1.43069835068936, -1.2760357133445153, -0.02633962158117081, -0.02668192301389937, -0.04773564450951419, 1.3455269483440158, -0.4130981683785181, -0.9152425303945094, 1.5969313918057964, -0.16410351748672594, -0.5047806246766037, -0.6692447556526886, 0.17406532143713935, 0.1371413575494424, -1.2103124095921327, -0.46305632685558673, 1.38493506661186, 0.5396677901441402, 0.5200671338768951, -0.029335180960530935, -0.0889450390165732, 0.7470850958413563, 0.6387397484912276, 0.6313609839016913, 0.5990967461580093, -0.5330868679882635, -0.04501455534703779, -1.1156538771563234, 1.7249570989236382, 0.6441685215779175, 0.384205661869564, 0.862433325872465, 0.663029127832852, 0.030041547675173225, -0.6512234304023043, 0.7283576486421961}, 
{-2.412750825297658, -0.6744740087362675, -1.2120945151231786, -1.1234473025815688, -0.002349079247391097, -0.21945393676914163, 0.5945113024138617, -0.11343147029486762, -0.3470676542118168, 0.46025323011598585, -0.007789640247229425, 0.08472549828568823, -0.08643377699030215, -1.1308717092089746, -0.35168251391517813, -0.08967519691616607, -0.8423721873339679, 0.6493870083492241, -0.7310423961680343, -0.05983286061858389, -0.6314723095297587, 0.39667617654595133, 1.0248189390585318, -0.017649738195394966, 0.8679344749398605, -0.21096802521814917, 1.7007363674819973, 0.3677214663791104, 2.7351108510795537, 0.4368471329267096, 0.4366343443151107, -0.9957764866912265, -0.44911109735430715, 1.1796667028959356, -0.4833167923102022, 0.7353193595461673, 0.17767089402861294, 0.09167292553017661, 0.5177803217235111, 1.169060552405468, 0.4241420678620306, -0.2750442799752574, -1.2955210559390602, 3.588042247030314, 0.63289507478106, 0.5879390805634144, 0.04709703602469092, 1.121863166011107, 0.06173264236229199, 0.06860254614041278, 0.712536077349733, 0.12615531272557678, -2.0397895848505145, -0.4427035836496801, 1.1507769842150606, 0.044076601521847183, 0.5869741747594345, 0.11498526033774091, 0.24767446701453835, -0.49896572217026486, -1.0004564027382747, -1.8099818225895037, 2.0606439618979966, 0.31116244627874123, 0.8686925919932534, 0.0944662389598728, 0.8387449699056171, 1.1637977722856194, -0.31360558285652024, 0.3350158761491523, -0.006829036844707733, -0.1054392562896169, 0.6899296309138601, 0.3976303226778992, -0.1899603798478749, -0.5255873835843894, -0.5450750175985218, -0.6069180795556681, 1.0777360036597434, -0.4164195391741753, 1.7380015435511893, 1.3736869327137415, 1.372297799165071, -1.2041826523083974, 0.5564321541618893, 0.17533294199906105, 0.05534766368721538, 0.051763698072507226, -0.8229520278220814, 1.2795087341517177, -1.0788627174934318}, 
{1.4225156517582491, -1.3746877947366405, -0.11886863473529803, -0.6325546717104596, 0.7925345192652752, -0.3661753995594758, 0.38169222449981666, 1.071186362460161, -0.06292405236845784, 0.313217431495345, 0.5122471707070374, -0.9019477310456829, 2.8408475468748917, 0.5840711404368464, -0.1132494018525605, 1.7589252971667413, 1.8649806706009557, -0.8899828342396732, 0.8669426587493333, -0.07209640119710703, -0.22629001060756604, -0.23598041932052893, -0.678630720409394, -0.6169838605356567, -2.1126126146582913, -0.9778544610237848, 0.021218183888254073, 0.010278367668632122, -0.8108125955103074, -0.2941832970556935, 2.6363968783696055, 0.12538362919043305, -0.4087885879798491, 0.7219047294634664, -0.4637386595866561, -0.47825721435572377, -0.9092153914251548, -0.0858300046497367, -0.7897842062967212, 0.0673291632795744, 0.5079307786652755, -0.4257651038183244, -2.0424554839142295, 2.218018503662506, -0.7859023636829232, -0.277149703372584, -0.22915463788770596, -0.039862747008821996, -1.20697941194756, -0.9210064463653668, -1.1501106078435062, 0.9566349374635099, -1.1290338185068884, 0.5020052384015021, -1.0283816491257132, 0.0678382020455304, -0.6562914424892782, -0.47270642100155846, -0.20814137017382953, -0.3560467265603847, 0.9077137118635046, 0.2077480664004754, -0.34201721185934936, -0.8145080859393934, -1.0488157341294337, -0.5167780521357187, -0.4005470059059459, -0.26514957957013796, -0.9683312795113663, -0.20349732104412047, -1.2685858129980458, -1.6323004764082443, -0.36601120690907635, 0.3482965547387839, 0.01079965632134636, -0.7505608253672054, 1.5603940540961798, 0.3385495614594251, 1.3180657782624472, -0.8793836286929184, -0.4987846435640607, -0.9580147719980059, 0.8845542957760708, -0.44784396283501926, 0.7304018983713155, 0.07778911309974923, 0.44755060746473385, -1.981484244517987, -0.09980833786219978, 0.29395481892816083, -0.6974736561295785}, 
{0.7197286693948878, 0.5068600822259938, 0.2584930549818129, 0.1341121219203576, 0.4286887324016973, -0.17390740601311477, 0.035561666285617737, -0.25434242547466646, 0.4280666175120973, 0.7131158144489496, 0.8300967765671368, -1.4568129633293556, -0.6112086386472195, -1.08531588662649, 1.274356671772183, -0.5658361990452431, 0.7407331234656981, -0.4860949473420122, 1.2046344175340205, 1.6063973152945052, -1.6496950337846135, 0.11573389486555793, 0.2511623131852652, -1.2101834444994497, 0.49791637526326654, -0.7062915711175342, -0.6973966167119827, -0.6047621532651255, 0.39740281557093315, 0.07640129391925707, 0.45850319215993707, 0.25703932221738457, -0.161805834657041, -1.088797082172048, -0.30002248057193004, -1.0843944422213645, 0.7610850470834195, -1.0781191114010409, 0.22238139873625556, 1.8037723074864211, 0.6799402959540951, -1.849520102802514, -1.2780492199914917, -0.6698019862144968, -0.7000170010132798, -0.3845660950894749, 0.2539891915837552, 0.3980933244725284, 1.4875976528441404, 0.5561607624736855, 0.08693378843834719, 1.1467487978047368, -1.0318936936206786, 0.5068482680548408, -0.5099213539815022, -0.4829795728013697, -1.2808862430926387, 0.12710156052429544, 0.15908692210665612, -0.38365871024305986, 0.4648304746347705, -0.5563094050732713, -0.004474666734811486, 0.2600980911591075, -1.0007808350083631, -2.1683095898627953, 0.4550116313823223, 0.3382037302650001, 0.09353576418100702, 1.2403054363066002, -0.8896298325413591, -0.38239112656063123, -0.6328996252224326, -0.3841064970289076, 1.60493132522982, -0.8410349190368367, -0.8616818061200161, -0.10765461851320596, 1.2479134780734658, -0.3667012979030592, 0.7189041807170976, 0.8043254185445288, -0.06703214623059844, 0.46974346165098213, 1.21231212538591, -1.2594879077960301, -0.40056741879586766, -0.7515901902113676, 0.5616359864693281, 1.4369030693198404, -1.3611177266108045}, 
{-1.3807398695077409, 1.9580620632705157, 0.5320286616487893, -0.15408509376149057, 1.4784601982170453, -1.2519516542332985, 0.4503295674719705, -0.9184131611400996, -0.5451123516251536, -1.152792131412497, -0.44318517736356927, -1.58360664154893, -1.6693385646974968, -1.6630554664656756, 0.5106088366278351, -0.9426495208759781, -1.927860661196954, 0.15208372133832412, 0.2923808838679749, 0.9461250354048878, -0.6277575823670253, -0.20436897874453389, -1.4668085829226156, -1.5740048950833674, -1.1643095042635432, 0.3472481815513093, -0.003379893760998546, 0.3938538739401332, 0.5536430310814671, -0.8447566620119258, -0.6084386175324079, -0.4927066542375324, -0.038596090905812404, -0.4253132100351382, 0.4179938807180277, 1.3972334604685486, 0.1359644052584388, 1.9324349254154725, 0.7790263672835743, -0.6804405587349476, 0.5656909668305576, -0.03836752757012512, 1.211069141194446, 0.4377105078596886, -0.5703778917868041, -1.5126706351079597, 0.4607315288041631, 0.8502024193612645, 1.9713063673312194, 0.4831265769014411, -0.9052225654609691, 0.3510062894555651, 0.5583021648881719, 0.2975858481842098, 0.24804167699073137, 0.13920627346910278, 0.31466766628138587, 0.47050796623302993, -0.6971732759464351, 1.3839548671177253, -1.8416833619305513, 0.6518402363422484, 0.6430185840139689, -0.42279758450793575, 0.22976191554138267, 0.2420921423744839, -0.15336632821421098, -0.7035244580855914, 0.4021625120915485, -0.33947964744055104, 0.894212431233213, 1.1187650974737002, -0.09466888862253044, -0.41934870507526556, 1.0735722650287887, -0.37176024711692396, 0.03754233259806808, -2.015621800741397, 1.27510609518133, -2.33459962430513, 1.259747998199339, 1.2281086930450766, -0.3083162901282133, 0.6241833011594498, 0.900594473605603, 0.5241770741718857, 1.0769356947687, -0.4194999925671958, -0.32159982553146804, 1.325875883463029, -1.7335137487423484}, 
{-2.1762443849683595, -0.40556865132907616, 0.43374651717451895, -0.4509680123593531, -0.06624762585991344, -1.3547747674356638, -0.17159587218870775, 0.5151716128258245, 0.5033916987158936, 1.237931220453851, 1.5547003836223858, 1.300719506388115, 1.8857236431687248, -0.42662732262770625, -0.4443953243635993, 0.9267257456022845, 1.6389265538597395, -1.4548689576066547, -0.3698831988153738, -1.0565416994645394, -3.1742300507600194, -0.6693161193082304, -1.0558049473114144, 0.05650190073259473, 0.21035049182133658, 3.211213577061661, 0.40234792578463013, 0.7608556349262211, 0.9016826709272486, 0.9822376412748128, 0.6096698962449753, 0.24378050497145906, 0.736986059183041, -0.5741819837050043, 0.419283305852167, -0.5213531367938, 0.10628134675023054, 0.2983136880860904, -0.15095458365792236, 0.43182427313450716, 0.012310397644035912, -0.006749767523349394, -1.281464610494064, -1.1964002828895612, -0.048635807514520346, -0.3482957528529498, 0.8958764693384568, 0.5346014377140208, 0.6748432097984792, -0.14030095550477242, 1.0167473885985314, -0.07782326141467083, 0.19952400390256278, -0.13337060500896422, 1.605910344620812, -1.28000975816945, 0.3391520774466619, 0.27939895868093134, 0.16223491528737444, 0.9442916428801701, 0.6396885773418425, -0.11637319972725456, 0.5126017642044969, -0.4353662453143185, -0.16466861891365153, -0.009184652021819777, 0.015709235404016586, -0.3796200426774406, -0.0104907667240321, -0.3500988313707014, -0.5548219219352772, -0.5654184899774782, -0.8063829308878462, -0.00912981136819138, 0.25477067633200834, 0.8995925198959986, -1.2748701277613104, -0.7310465147518922, -0.3699724569186032, -0.26722805034935415, 0.29920716078538334, 0.3307043443990854, -0.23152567004812263, 0.47672364093397385, -0.7650275319569869, 0.1723528062017132, 0.22628806718304498, -1.1426470501531074, 0.3022346019580259, -1.662934357048018, 1.6489644051467685}, 
{-0.6298961219943813, -0.7713264286096317, -0.16378947387931547, -0.27043667685139017, 0.2979758265898978, 2.7129959315483223, 1.6957966169373437, -0.054790518597598974, 0.17228824863433606, -0.026965457562144256, -0.2375190859923489, -0.8310951038969158, -1.9273248580571856, -0.3562676954794549, -0.583901394317445, -1.9613259585267173, 1.6856424116422732, 0.8996936098583563, 0.737236511413613, 0.6181757094094387, -1.5651760390928433, 1.7913337780105343, -1.0332534682495678, -2.6983378720820967, 1.7628486569164166, -0.2077791902981189, 0.6831075847865307, -0.03408382493201494, 0.4046136591083129, -1.1849690280118046, 1.288237070890627, 0.4106071685122921, 0.8945601350312208, 0.08450648847171184, -0.36317389064523214, 0.6171641323003815, 1.1243822907041798, -0.25651196663552894, 1.293357094256123, 0.6445385611355413, 1.2461727266378158, 0.224953211484717, 0.17849748890678682, -0.533408044467195, -0.2964565710880387, -0.38278203804724226, -0.5274974587395593, -0.5220494383766113, 0.3589170789712282, 0.30252474381425765, 0.29510522510762205, 0.6225339409863045, -0.16485540272738275, 1.023608509876275, 0.2500141003532614, 0.5557060941358044, 0.07633546277244242, -0.4245404058462155, 0.16311231815170413, -0.11104096166629886, -1.0869162558482781, 0.22327981729803775, -0.6119367482689092, 0.66903445191657, 0.12399508336261317, 1.122919446740856, -0.4284771340139591, -0.8118044681734614, 0.03915330336472176, -0.3568639668492246, -1.113829796958163, 0.7034851384428064, -0.37997535435658014, -0.9872014520067571, -0.39844474843698857, 1.503183160506386, -0.4400322280330323, 1.210363125382202, 0.5653064202889776, -1.2640606695020946, -1.1775414648406373, -1.3332423841853682, -0.4204170626830065, -0.06213942618440351, -0.5702600782922644, 0.7527012203066737, -0.45968386305600284, 1.2600784753563397, -0.18421180040832305, -0.683681688989096, 0.7806270480336953}, 
{-2.2487665660649228, -1.1826041124723565, -0.34793206608929567, -0.12555405606144876, -0.06419269705894852, 1.511447789077816, -0.3247972342226376, 1.234426806414507, 1.1628975569441802, -2.133058464701153, -0.3801173918199105, 1.718991070503564, -0.5370823840452996, -0.26466095072364587, 0.5862487722609392, 0.621504956854739, -0.828271112376528, 1.9931493102048854, 1.0658215874833048, 0.4236954943727854, -0.5454273864091908, -0.5948328133264195, 0.9816054415803467, -0.9755470614356246, -1.0667556644148686, 0.4182548512749165, -0.795322004556034, -0.33127978534083663, 0.9947637501586286, 0.4153725671415191, -0.435082443389299, 1.1520127044091975, -0.44500801228533743, -1.3049112068632238, 0.9018253346505631, 0.020243524040794072, 1.8051224976471614, -0.9180775081791782, -0.11567351966374888, 0.5451944098833728, 1.2499763782148388, -0.19063113386467964, -1.3161237897796227, -0.33969272750899077, -0.3215892709973466, 1.0402649630712688, 1.3183660350590602, -2.6125971095043323, 0.3981764676621686, 0.3355263604241328, -0.9685633694910584, 0.22754138819544964, 1.3568672498409573, 0.5279236459059862, 0.5043846802467055, 0.15756700732807166, -0.10481806070274875, 0.20683484942116226, 0.453000827184732, 0.024190313974092416, 0.12497826796518778, 0.08675524871998083, -0.27419686330777376, -0.5350554316139313, -1.430079032084603, -0.26458200293907314, 0.10094286591807368, -1.9039196808287644, 1.125032889909979, 0.24859991947950186, 0.21739978150702366, -0.6209183369479185, -0.26974998276159484, -0.4102540314007786, 0.8380738225840377, 1.2727577263172536, -1.5890233921037364, -0.1860401527935972, 2.251309416494642, -0.3545417733722432, -0.42383569321706055, -0.10161763038979385, 0.5413248520378731, 0.6046018263601437, -1.0185063604033782, -0.30710981452093167, 1.913352465752607, -0.7906119852729976, 1.5754672993882526, 0.2196434788490708, -0.9304944204295927}, 
{-0.79340849837177, 0.5287582864255718, -0.36527767086340496, -1.378427232390188, -0.3175657724781143, -0.053428794024155374, -0.47316980809441994, -0.4126375433852571, 0.9567150748358242, 0.9582705686312889, 0.9375766357953789, -0.33270017128925333, 2.830050169564269, -0.45357195458933, -0.7767541881766439, 0.48005890082344105, -0.8404349502270753, -1.322098687682732, 0.5323153752479044, 0.582636767425644, -1.5965934290391626, -1.268500125510341, -1.0517701377450448, -0.48028970648997926, 0.825423396521599, 1.6410492997553399, 0.21134055302344038, 0.2950143857486228, 0.6154863541198388, -2.359907179925702, -0.262208185915086, 0.013714760875121757, 1.4254662076588231, -0.9391621075917622, -0.9518611271511431, 0.46692997563417166, 0.6897639205867401, 0.3155788354036255, 0.4900095986344286, -0.2054016835077549, 0.5321300985742151, -0.27350191744357105, -0.2708382830869778, 1.2534209283219462, 0.8647036218642432, 0.52895873838974, -0.8807793915997487, 1.201639375484719, 1.2106244965968727, 0.753246460974091, -0.042580346803830875, -1.0195590243563377, 0.14108161462584776, 0.19884107578884988, 1.0191294372354056, 0.1707484043221119, -0.024551910989244558, 0.8506051979764451, -0.46462491140045853, 0.5156646491698312, -0.1873707324896764, -0.24028896906742608, -0.6765792779993411, -1.4719498443084151, -1.0044691963484649, -0.32902126806902776, -1.2460265730334865, 1.1321233887187911, -0.4096411103316203, -0.7022983080945294, -0.3342316427061662, -0.671521961099254, 1.5336380831407572, 1.0172265734807868, -1.0518655020381462, 0.6122232877871898, 0.1688427247073527, -0.24384486331008293, 1.4291355724922319, -0.7170011643344318, 0.4043339546229602, -0.6474736658637291, -0.5731542950715202, -0.3061787079333982, 1.5576961938237306, -1.2730070016062605, -0.05384669092491289, 1.2374925966884167, 0.09737881658151233, -0.3932163304885076, -1.451921510743839}, 
{-1.295785637468935, -1.5360587473078136, -0.49042546165758055, 0.6330325288287373, -0.19723571279384436, -0.5281586553079578, 2.4642236917533724, 0.9810648117549956, 0.8671817013136978, 0.2680396485933627, -1.1586209836203154, 0.9874448898745222, 0.9356483169906983, -0.057585793883372066, -0.6236786899910894, -0.21388296755558064, 0.2633865599113786, 0.41472458015889424, 1.3797692293878603, -0.2955607726308497, -1.03574747749299, 0.29592271963092026, 0.1753112458407333, -0.559544884258803, -0.7882779868162239, -1.2188969634160403, 1.5330074909693026, 0.8465220547247106, 0.2533830267641139, 1.007395626651332, -0.27634802637498873, 1.0837045607109304, -0.19858703317808118, 1.217100545505291, 0.03524745731581633, -1.1997600043162693, 1.6006743009701137, 0.7089886435852956, 0.5891201709047382, 0.2918353170584014, -0.06530750824510928, 0.8385694977359549, -1.1475951573692964, -0.6252134108234914, -0.5413439797934395, -1.3302343831307708, 0.5681756473485021, -1.2770544619277016, -0.29037177606858494, -0.27737883304012423, 0.3708632503633805, 0.9100070816260762, -0.1784829859697549, -0.7062652134320809, 0.7720247382836926, 0.6811058417368602, -0.9799858061218619, -2.2436379704009792, 1.3225592117496503, 0.737872093043934, 0.42526668832065134, -0.5076718017554196, -1.9486713407850607, 0.7897656193174879, -0.7648218994297395, -0.48823731538255966, 0.9988469704671684, -0.5947273665290946, -0.4130864285668733, 2.332997451570253, -0.388027597761777, -1.5661883934458194, -0.352079284083692, -0.2023367228311899, -1.778287060739062, 1.0451080702773987, -1.7165491087748677, -0.26782441169845755, 1.020016479446103, -0.32211469574209617, 0.24156795766499503, -0.4631894330631188, -0.008603198754887171, -2.069793118168253, -1.2846603902390505, -0.12215066583159959, -1.639480725503293, -2.224293624944785, -0.06928190785829857, 0.49131186675638555, -1.0511397005327576}, 
{-0.5688184395411379, -1.125864640426389, 1.2316189346784188, 0.5266973393209825, 1.5765291331854276, 0.4743260678165831, 0.6930971299012827, 1.8456512645763565, -0.21895523912730916, -1.3325089146464846, -0.9406546369381767, -0.676377157842867, -1.4245254478618905, 1.2959620795732776, 0.3215463208497749, -1.2817432719239608, 0.2396061041424661, 0.3059270050633002, 0.054368861796219047, -0.597134904053493, -0.9328547221421654, 1.5498534212928898, -1.653178754133476, 0.555675495413011, 0.3335693593540459, -0.6589005313329837, -0.25952841866232074, 0.9244416211846911, -0.1787424311947598, -1.8278693991160229, 0.30172222107814684, -1.3031120554510087, 0.3553804146070703, 1.87812898340042, 1.71357180987966, 0.6239136000792036, 2.1965966048316217, -0.3808619547725383, -1.0252075018490512, 1.795751693979384, -0.1429525659911414, 0.15833440947056984, -0.9564198959210138, -1.3626677541397512, -0.6898584135199669, -0.1804021973855288, -1.6573479032391203, 0.4333834097181088, 0.45278233223352204, 0.9058177870653155, 0.6826551522124985, 0.2349398687012833, -0.379324693231217, -0.0861869099048946, 0.32850584154827744, 0.026023494850440927, -0.05191480034014615, -1.3450384350943265, -1.402211514485874, 0.9910749700992445, -0.1236917926788388, -0.17832631247904376, -1.7338403258359225, 0.12983421576577564, 0.780389317566338, 0.994464562425714, 1.8351160928771588, 2.2713438718801036, -0.4562809481337024, -1.361297961716039, 0.26836431839964736, -0.7133782011950424, -0.6821327385624346, 0.8666182688107018, 1.1567640612182597, -0.5393044398626948, 2.0025810784042166, -1.7627435317413487, -0.9095729014310828, -0.3274466401744624, -0.9923726133321318, -1.5636277061333546, -0.5674493929134021, 1.7767968729754515, 0.7599492367331246, -0.2753374154605034, -0.18813877960150505, 0.9409793343065702, 1.7337070870184084, -0.4820939358279246, 1.2682413108568493}, 
