{1.621692309884516, 0.22402936278759175, 1.9709433141934372, 2.452017071798616, -0.10388835664854534, -0.2552017951518151, -0.6198423569308725, -0.17534543187868668, -0.84601683261307, -1.1325502210569007, -1.67878032976231, 0.18099799437165154, -0.5785357417708454, -0.15433674416187532, -0.7126691075926941, -0.2002648884796825, -1.2242646424953196, 0.643632627936485, 1.7208973395375005, -1.1727609405725052, 0.5556209590413672, 0.885876357777318, 1.3255625411181546, 1.3453016241527127, -0.9793509623404091, -1.969866396496877, 0.27505276128691614, -0.02155246643755923, 0.1690052377281883, -0.36510050486640805, 0.33016070263026587, 0.09734743513663391, -0.4351542539720588, 1.1513051415229247, -0.21170929617261175, 0.7527674890822889, -1.4999717948295461, -1.7568800519982268, -0.7433291455649075, 0.6799274313530167, 1.057246054855102, -0.04939602281184529, 0.16705071268388344, 0.8685824594295073, -0.060018252150633264, -0.22191694075129273, -0.4076273248239787, 0.5361740507449054, 0.4635161610269103, 0.5010043626900765, 1.101152080781657, 0.8756881988025206, 0.5155820464316976, -0.6892594484181434, -0.5317509159473678, 1.6957059134132284, 1.256530820316106, 0.5902883894036363, -0.3088173002179289, 1.4616668094884586, 0.11648205159335985, -1.122249844652762, 1.103189750462578, -0.29589049051454136, 0.6751928253116797, 0.8998474946913269, -1.374323017097674, 2.019287010419666, 0.922353644840646, -0.7534894553742543, -0.44727497756865936, 0.34058466689162575, -0.37187055096024224, -0.47016150441120036, 0.5001730735585234, 1.495119217031552, 0.7505684658345141, 1.180855100251971, 0.16277060519623873, -1.1488024541614792, 0.1552771750358097, 0.7129091392997168, 1.2501187520677695, 0.7259879731594564, 0.4673725596691195, -1.166590532257252, -0.26968825436500216, -0.5132490531379672, 0.30035965294973715, 0.517254328478224, -0.6672462490289927, 0.6131929200393386, 1.3227367984280072, -0.690092687409662, 1.8160072900245525, 0.2804850888526364, 0.13594412778117992, 0.60263904157645, 2.187165605839422, 1.1352716722833376, -2.065634621262098, 0.9625622357138166, 1.428478211709336, 1.7703119856565217, 0.913201900556348, -0.4622791894506974, 1.8395256650865681, -2.2320858611596828, 0.0370278816633938, 0.3226149585192402}, 
{-0.061608721777497155, 2.086789355735672, 2.143976518627618, 0.3298132855617115, -0.7835687279020696, -0.0165544586607627, 0.46786384544898735, -0.9419031625745306, -0.8698829602585094, -2.461041419282695, -1.8750889203500356, 1.1705958718698526, 1.0091489628076191, -0.2704860546304036, -0.36081597652660174, 0.2929226411710467, -0.10430395797460973, -1.073115752492457, 0.21403416401849906, 0.09591097686729962, 1.4428626759395209, 0.06206732561405024, -0.5919693362740827, -0.8169677664936924, 0.09739239549946634, 1.0464591655931923, 0.27824238010964353, 1.3767345199651042, 1.807340701399802, -1.0948276491222995, 1.3163946288668513, -0.04128825465791979, -0.017151242138900718, 0.3115541366982037, -0.022798248058676796, -0.01996614755417324, 0.9894063812690841, 0.18306789714153188, 0.5120711418527414, 0.33583849799592963, -0.5435648185939642, 0.8715801563599237, 0.7946949362723355, 1.4378402080972954, 0.012668307122903804, 0.5578470376257265, 1.0462417986583727, 0.5815637839617913, -0.7818762717912422, 0.6195596161505214, -0.6253056620751187, 1.6139309855780348, 0.2965503115291649, 0.2127054023475112, 1.0364693760249561, 0.5048564073536017, 0.603148625619282, 0.9559586569735237, -0.6142860159073705, 0.5361902889404474, -1.1117186412437927, 1.154832638494787, 0.3356559607153797, 0.35923849027444643, -0.1514213056828009, -1.3672908529526733, -0.632238215572839, 0.5985403313652002, -0.2044134025708048, -0.7190510028346261, -0.36060325257550707, -0.6175592471689149, -1.0283814979345915, -0.669968956132439, -1.4087532954046365, -0.07155996859688409, 0.14632099798258144, -0.9663564340454774, 1.15683126569576, 0.6493865416371793, -0.09038566160878146, -0.8338176221433351, -0.1361407214368567, 0.0065595747712295085, 1.2885716796339304, -0.058863078201941275, 1.6469824447011772, -0.2258017145121493, -0.5683181144236289, -0.486898341785184, 0.7308700955721839, 0.4084815506457144, 1.3049756093902343, 0.04172003834270418, -0.5373463252526905, 0.1547966136798515, -0.6575954988649475, -1.1259915401753129, 1.1916011669812825, -1.0926832145158056, -0.40722889367245396, 0.9293350966680505, -1.2824450195212078, 1.1877897613215869, -0.32071730775834884, 0.6527993511040284, 0.11060337218681111, 0.9375715534415107, 0.175957675747321, 0.08275384664284105}, 
{-0.4962037252591627, 0.7317228613869677, -1.549924362276915, 0.9226840508092901, -0.06531769128555268, -0.16600242460588238, -1.467575897363187, -1.5729930245026205, -0.004875276800037163, -0.01650009765407517, -0.1139113671347005, -1.2863578419267638, -0.8560456207696996, 0.1073114707592235, -1.2947309482283718, -0.6973740911960133, 1.1364951313210643, 0.360347096919091, 0.5214908023286423, -1.6181296880529759, -1.4175933113420436, -0.7444174523175073, -1.752558784549797, -0.46652676351900635, -0.9953739905400906, 0.18501757306541883, 0.8014102139320078, 0.41748556949536486, -0.3734227123014643, -0.8952646265219701, -0.5276251520892785, -0.129657409624411, -0.969284937882872, 1.148765871168062, 0.32928491594040077, 0.04006490192247858, -1.6220150158809539, 1.4567415915751998, 1.4270768379745817, 0.37409753899591547, -0.9238593425599853, -1.6358432260468978, -0.646373690615135, 0.15858566562384824, -0.15599638262689372, 1.4077178489974411, 0.14600688140657808, 0.24652804129888836, 0.23489874606456446, -1.3153363668181255, -1.628946796003523, 1.3145728646794093, -1.3572894188518754, -0.824963980953308, -0.5492066766662548, -1.3949717788894362, 1.1874456179264237, 0.036468085167226584, -0.8286604293056691, 0.6603640014173677, 1.9978651293232343, 0.4922758649708703, -1.681878442799059, -0.878614765910039, 1.0514716579809469, -0.8950767476539591, 0.15069229752456442, 1.354675089907425, 0.2873262496470599, 0.0073257565170017705, 0.7518727436428003, -0.027800189101291218, -0.08845087127545687, 1.4193571002184726, -2.2089722730743695, -0.29867161023170263, -1.004686169429889, 0.11146148319664777, 0.2117881100379853, 1.3762794154141387, -1.2264282336186298, 0.1321059680861741, -0.03267663329472392, -1.2398932310080937, -1.248995019760207, -0.6243804219018871, -0.27119579579111525, 1.4686754327238143, 1.911623614748803, -0.20596739482126092, -0.3773869662384264, 0.6747361302540866, 1.850763186979155, 1.537030321184856, 0.2740302702649811, 0.01754765291154912, -0.8012653220790319, 2.6165530773113423, -1.0471997522590055, -2.3196842737590178, -1.170758092498902, 0.013917222226997154, -2.852261793742308, 1.1679740601475208, 0.33849629089713046, -0.07857716607844353, -0.851366357759092, -1.2163548967697826, -0.42244878126066276, 0.16817227920234}, 
{0.8516639866927264, 0.4643032397561133, 2.8635391731186806, 0.30087238617760304, -0.7163450916557936, 0.5140304447489004, -0.6346056562289821, 1.413040718733772, 0.871524629390354, -0.6331019964113418, -1.4217113405981319, -0.3561415429393902, 0.054518038268177894, 0.42513290325687336, -0.7745397941790089, -0.15631110176601667, -0.22743609650636767, 0.25994988908637073, 0.45839285509695077, 1.3035188912078783, -1.9655432570386626, 0.6893091175967642, 0.5253385079713546, -0.250424332274397, 0.5899883589075685, 0.307568377558799, 1.5103746034219414, -0.67119209219918, 0.6802279248370384, 0.595923245595381, -1.4120350159591555, 0.39789186746528715, 0.47246719724916486, 0.7513638068643929, 0.47744074434138595, -0.3913438581167804, 0.7322563040050264, -0.4213114144610432, 0.1848426122606796, 0.6172678713529074, 1.6544927829676876, 0.9370327891884167, -0.7116753097061559, 0.9752315920635954, 2.4069472771040115, 0.7670964952327766, -0.2330704324057343, 0.22290954259267767, 1.4045995242074603, 0.8635263653224958, 0.35846921698323286, 0.8085512644645533, 0.3960314597532765, -0.5859951053158249, 1.0873929504575774, 1.1203782170311443, 0.8417785958967952, -1.5650601819876477, 2.4600863461869804, 1.1218559204437062, -0.013092125653062303, 1.9972261444287813, 1.644038705528963, 1.9044112419470163, -0.4018056639194184, 0.1198425782565981, -0.8654507775407473, -0.5173016145990202, 1.6100006176953499, -0.23897100369810964, -0.4812875934255244, 2.4380820363376223, -0.16115106156552114, -0.6919495689288285, -0.35991767212240894, 0.14821936360169605, -0.19327633263015984, 2.851428832582929, -0.29707865841304243, -0.5999590691222763, -0.5093937153060892, 1.1434147360676297, 0.4887259189325089, 0.24004157203227108, -0.257711499858051, -1.8346011298188811, 0.05093409349320299, 1.1279386521966124, -2.137276399417782, 1.0187088678505491, -0.9060293069041748, 2.5708388236117443, -0.7063310580636808, 0.5384681126119033, 0.11292431537447975, -0.7544485482196339, 1.3967860894254445, 0.09891977514613044, 1.3830977462285767, 2.891812467593023, -0.7907066519225054, 0.5626580667201633, 0.16268912076020173, -1.202025088369809, 0.09947008511450167, 0.08857576660414199, 1.174277572679757, -0.18025881754224993, 0.9933321136466472, 0.6752958454647037}, 
{-2.489218221728248, -1.703810100051231, -1.1206963201470332, -1.734373134221315, -0.8315617038352663, 0.14641538412933533, 0.2775995069706583, 1.6561298559400703, 1.507094932418167, 2.6190695822750203, 2.5580506504336364, 0.47939699169151445, 0.7697343406186515, -0.03852872770735209, 0.7084114122013241, -0.2576328039418076, -0.17127084974829856, 0.22574792372155622, -0.5973353768455929, -0.1382270387526112, -0.06160091467497873, 0.5022109373182727, -0.9669734186677945, -1.2762069262622862, 1.1130156329019816, 0.51445372400039, -0.15154682256390697, 0.6777375215043439, 1.3767303154938142, -0.6223389173751759, 0.9474131860885083, 0.6432179679487469, 0.5330579876348838, -5.883786147225412E-4, 0.12169457806651456, -0.4698069467907578, -1.1627060395974615, 0.6897030557339443, 0.484481346185018, 0.17092552621365484, 0.3424441965761038, 0.6801241514256138, 0.5005913153160524, 0.5443033449150922, 0.5768629308915736, 0.1402524147078572, 0.040040895418680396, 0.545218395129461, 0.3749874178497106, -0.14383668976423672, -0.5150241584230633, 0.85379929853232, -0.05958314375967065, 0.24556368084784413, 0.44216623041541814, 0.045078287609218275, 0.7582365920065277, -0.8356547244304461, -0.8455195448381818, -0.17992108188967962, -0.8763690644901109, -0.8427839713250633, 0.8006758515658684, 0.7581643605463729, -0.11933651480137354, -0.9283442927926169, 0.42465521899793035, -0.27520296455985155, 0.5198924110005162, -0.5971643280876257, -0.06287651203198258, 0.24184000941217634, -1.524768660468086, -0.17035349358372712, -0.22290648236105504, 0.7077128060278427, -0.1453463117724465, 0.7134014315985654, 0.7296099891864515, -0.7546002854197777, -0.2832805953824929, 0.1647642986932274, 1.114538972839427, 0.1872975809113731, -0.16947729255998178, -0.4893024192158672, 0.9556929227627039, 0.32403021082872413, -0.04066781797425274, 0.28079336556761103, 0.6891801586218582, 0.43482743501186416, 1.165050714187367, 0.5340336247550511, -0.008926286141661889, 0.6419068607550618, 0.9137628760329333, 0.20258395670387144, 0.8862768228596636, -0.49265800911818697, -0.026964542719474953, 0.704389812643083, 0.41852699355473, 0.3873512080039536, -0.4949140278563302, -0.18271242765048992, -0.26056313941801135, 0.04136358804313464, -0.1833088341256444, 0.5844677328543121}, 
{3.2171479563534016, 1.3376572754918332, 1.7407991952008701, 0.9233077729788651, 0.503470231637736, 0.6817324400547299, -0.49348959561557454, -0.11016777170613581, -1.4722227004093462, -2.16243782216862, -2.4312948981807536, 0.8996862865332835, 0.5941728667777042, 0.31706857520749654, 1.5250938415228037, 0.17374038379895262, 0.406853804407685, 1.1077712645039828, -1.3112688883246655, 0.6936906763527155, 0.38486510903228244, 0.5686291772379056, -1.04768810992075, 0.9181459882503636, 2.7412176644743096, 1.8011960723490072, 0.07324015968148603, 1.9552432254266847, 0.1247088826623093, 0.6211073819561412, -0.29766832374753494, 0.8338285194180881, 0.8367866546284315, -1.5467212945793025, -0.0597502934161052, -0.9229094160528835, 0.33899540869641565, 1.4348660591035611, -0.6168262736297502, -1.3042855547416299, 0.32155261138990776, 0.1008027976035645, 0.5123510911145579, -0.9581351721463854, 0.532479451840792, -0.37530591680844005, -1.2258570787839869, 1.03134677833385, 0.8055132571776272, -0.27492214831844913, 0.26344346885042336, 0.3961174463180519, -0.5068321436619267, 0.949267151454849, -0.10255075640728634, -0.2548608884533378, 0.600035185908247, -0.4088453165770565, 0.45465596631043437, 0.8343177042388809, 1.4442207522347223, 0.16075963665425405, -1.2348024977162597, 1.0097402094849848, 1.1614545481580638, 0.46724305282308476, 1.2332374625486267, -0.3076216476976416, -0.17448507219480405, 1.02363218801441, -0.8510994268577348, 0.1495581625210907, -1.4883372327728446, -0.9630768384115029, -0.11247541499435286, 1.2750872796703026, -0.009749117577020995, -0.957519291044163, -1.1491224604944912, -0.6233646280030554, -0.5917508579048381, -0.5553707989628531, 1.3293693240478361, -0.01606241716925176, -0.5222436739290091, 0.7027904463053585, 1.146498999141084, 1.3597307717424159, 1.5024496165963104, 0.34752166292312037, -0.5339920545923683, -1.4008366412009503, -0.30751791399187695, -0.03412748862615576, 0.7228176210370002, 0.49786739106547756, 0.9521651734283196, -0.027243669686559203, 0.684895474393736, 0.21784409996203766, 0.8940755555078533, 0.1234925290174376, -0.07809195450586849, -0.5819276409273735, -1.4933653283147093, 0.4709447428036694, -0.0019642529636785646, 0.6251052237875165, -0.6167483209663931, -1.690242281214676}, 
{-1.0485998964417804, -1.821914595853464, 1.3252678663688149, -0.9811536185704121, -0.21627508046654048, 1.0188412146012797, -0.8328320300435733, 1.5079013209414507, 0.7030860029782108, 1.1567570442659307, -0.6909113876355455, -0.23976736324460643, 1.499019017253, -0.8988838191530626, -0.11863433312021206, -0.18320803269028269, 1.3434426536029664, 0.3246878691306165, -0.11609550495089374, 0.1817265064683855, -0.1519051610341154, -0.7520320236481616, -0.7621844969322624, 1.1068048135902995, -0.1715312800364151, -0.5680472549508727, 0.9700333583163324, 0.4555985595799384, 0.6932179141488428, 0.817615070564918, -1.15891665682047, 1.5338604547189867, 0.4398921070715423, -0.303246713071256, 0.1475326763908173, -0.16766921198792287, 0.6071521548002017, -0.6020875506341693, -0.8923993245445544, 0.8668575682489927, 1.505862802298871, 2.029520720215282, -0.39172790062473173, 1.1178306926771384, 2.917659045722902, -0.5773098196966202, -0.5438831348346674, 1.068334788449516, -0.6529946036923524, 0.6204684442121158, -0.13918152802073963, 0.3198177783168072, -1.1862298337666366, 0.12071334767193743, -0.060415139288054136, 0.024622074700295524, 1.2602310213211845, 0.3862969857573076, -0.6804531941680366, -0.05240192568831023, -1.3419987070038464, -0.4992578367839889, -0.8536924019494828, 0.9560611459620869, 0.8508091513229284, 0.5350100197189449, -0.2399043083423171, 1.0821022738105839, -2.7187123308528736, 2.842787344070186, 0.12315423614150872, 0.13285177312491905, -1.0534181313563171, -0.9824696037920156, -1.6676116508495762, -1.1669742979355433, -0.3713408687512167, -0.7905205713526527, -0.8559641334056468, -0.604639749769007, -0.8797784983089919, 0.39222583098664815, 0.44024168423861404, 0.4397788368506803, -1.37946233461333, 0.5277056951732749, 1.2854124066733201, 1.1808437564790266, 1.339123820205449, 0.4381996721539342, 0.8714823410256888, 2.8513297639873127, -0.8032984031799798, -0.2508446149864939, 2.2593924125755804, 2.1359595918653946, -1.4772084674238006, 0.06433065868757679, -0.45622849293959344, -0.7659189221556097, 0.3550735599004618, 0.04401106705480976, 0.562907968654998, -0.8950600562666811, -0.33759445710810065, 0.856534334457156, -1.1386975207998504, -1.1210471172616758, 0.3588494195834869, 2.3855618134440673}, 
{-1.9810135186443454, 0.2703529866907637, 0.8440731391831756, 1.6209335774546745, 0.7914042332189222, 0.6365723630306006, -1.394528385098267, 0.9185596046225298, 0.9125958694112739, -0.02648690469469021, 0.30689229128239304, -0.4119625587319758, -0.7544235196874945, -0.7567629229042881, 0.9195779217128648, -0.9036918452994814, -0.06678391609409055, 0.47643741464898337, 0.9211043862249763, 0.8782901181946178, -0.05245461079124252, 0.6620912207476756, 2.047845560409129, -0.2084167552861792, -0.6225107515829396, -2.3993026843018606, -1.1406760461385277, 0.46563258957174203, 0.3323685656568918, 1.1414671121875715, 0.003337353677391112, 0.39366182344856404, 0.3322434105741093, -0.557762162616877, 1.4709472233132923, 0.7850806801300878, -0.7783950571647335, -0.005247132504809239, 0.5633606374642546, -0.5555885228522199, 0.7933372529757319, -0.45793351633195656, -1.0828235589091166, 1.0237562371548157, 0.40738541239177783, 0.20968161281032713, 0.9250027382965622, -0.704980327604985, -1.0515192456359683, 1.7159810956441848, 0.37067816275795185, -0.31589881839778333, -0.20078892915830848, 0.7146945400016833, 1.516679102066244, -1.138036043673412, -1.6106818355539942, -2.0762959279966138, 0.6321621065143433, 0.7777862188070579, -1.2430153795470296, 2.43229600476481, 0.3336495830196491, 0.45696903339259093, 0.335555132307757, -1.0741098132665268, 0.17041687545841552, 0.10089198317760278, 0.014921418320339991, 0.9636297090291313, 0.8589725273718839, -0.6782574718679352, 0.10239368306362441, -1.634217813475368, -1.5594054348221071, -1.2805186449380705, -0.7225696066280402, 0.004582740643351817, -0.5473301182210031, 0.7343316441401555, 0.24775148554679982, -0.6304933360466257, -0.9458602682474382, 0.21788139366959344, -0.9254607883894186, -0.0636283686727922, 0.3375605816065972, 1.128155316376479, -1.385396086198942, 1.2022574946295113, -0.29910470684891755, 1.639481868887233, 0.5751511327676057, -0.8355556594060247, -1.5865050130130478, 2.6474039835261673, 0.3638754939523047, -0.6202370132644189, -1.5297114158824634, -1.1320493127765114, -1.0495555285169635, -0.21793439400285305, -0.5001643387889008, -0.8028017537588907, -0.5978040883006985, -1.5953784354886191, -1.5194744102754825, 0.0819043459877058, -0.5119310249993178, 1.043938801952137}, 
{-0.25690853404686725, 0.4059384455048938, -0.16492077736117003, 1.446767745323813, 0.9547872314129217, -0.44664381912768997, 0.167949785947372, -0.20674763407397223, -1.546217210850322, 0.04312081613689844, -0.07168599934162076, -0.6914297942163848, -2.475576468084621, 0.5582179285850797, 0.11996881851481109, 0.6005207687063988, 0.3763878115349467, -0.8790391870557344, 1.5281491877046065, 0.9695440948390069, 0.3552493006005988, -0.7511035295031799, -0.6525198230526849, -1.418070805271063, -1.1009840644461977, 1.092215327797753, 0.4782891155699226, -0.5659931554030236, -0.13714706898311563, -2.541417169902358, 0.5475441486854278, 1.238429342908498, -0.7857420976052494, -0.006275967613577511, 0.5110613975960611, 0.8444212250775205, 0.311801041752145, 0.451226459681203, 1.0232825023131475, -0.4868832195553668, 0.6685929490744559, 1.2856380662377056, 1.077630362919278, 2.9714986195421433, -1.1211027865502379, 0.06059949486692634, 1.3795540853906945, -1.9143897231213134, -0.18516388271385115, -0.1974070873235313, -0.3151539252246822, -0.36605560775573154, -1.4761232317311692, -1.2317845868223491, 0.4461793920170682, 0.8522442094936677, -0.19447695811511273, 0.6130703193437854, 0.7426291464261803, -1.7908355134424974, -0.3125680984478172, 1.238888813503629, -1.3690781005223653, -1.001115351828332, -1.1926966092618858, -0.039904791048455776, 1.4474696813620718, 1.1043608402501226, 0.48815796892760854, 0.3350823884666719, -0.6830767216757979, 0.18838842039569453, -1.5757379416385857, -0.05563187623611223, 0.38327674673676865, -0.4955143282931901, -0.9735150528374983, -0.16487959249795642, -1.294969852333941, 1.049193267451323, 1.5895058554795354, 1.1926550192851297, -1.0351053557406293, 0.5155009901699658, -0.2579732124214431, 1.273748199890911, 0.2774704438586944, -0.11583685586765478, -1.0254747345254935, -0.7843257290803146, -1.8697175636748415, -0.7218200003783625, -1.844604076229197, 0.25948985738730546, -0.6054535409889241, 0.20767485725257695, -0.08090336834530436, -1.0213487137926374, -1.5356992031918075, -0.3215668266078911, -0.8845039839851491, -0.6075140542322552, 0.9421074645234382, -0.3379595657546192, 1.3462356671493818, -1.2734875078207804, -0.29253742817343886, 0.7407502622739728, -0.40633796617679524, 0.2860506010665558}, 
{-0.3845237948766823, 0.344187787209816, -0.29489884798518956, -0.4151532232827235, -0.05784287483405394, -0.4952281503673709, 1.391208645866429, 0.025184248568049822, 1.5534046739386143, 0.7262864494673986, 2.284385187792055, 0.38094872865482676, -1.032301174101978, 0.027444552767873987, -0.22711516789071484, 0.45843106576336246, -0.5661734339474138, -0.32414834138056775, -1.1890893914184952, 1.1815386486803203, 0.898890948654864, 1.1210792732787598, 1.4372245749476793, 1.67684873234998, 0.060696323992885076, -0.8126668049168682, 1.1746823927526282, 1.6758388779866142, -0.07315651745903068, 0.4958640334801673, 0.11830125287422318, -1.1370249321139891, -0.9488640328350286, -1.098515238522206, -0.7193418316271546, -0.44536734450624016, 0.7402104791628656, -1.179333499660192, -0.06562427745851247, -0.1520834997076067, -0.7612635858042192, -1.1023322340366268, -0.15087603736583974, 0.09546792656885046, 0.5715133909814978, -0.7528255997056361, -1.0705092657739124, 0.37537764757600245, 0.628088485418946, 1.022089226974009, 0.6390047427632786, 0.4311453125317803, 0.15735442254595433, 1.4541889528204242, -2.3069337984452316, -0.5667292407611227, -0.48677676133031317, 1.163954306083628, -1.9587714284020707, 1.7808754854934377, 1.0763248352023083, 0.24231072991751634, -0.4894412453172463, -0.9110885904733383, -0.7169209496741887, -0.6015887513495176, 1.095159377569518, 0.4784316412948204, -0.8885421996567017, -0.037966455863464005, -0.25207010895063825, 0.9577757171178639, 0.6982110153620895, -0.4170102316286332, 0.12028860351745853, -0.4596892669776884, -0.9096763254815987, 0.46960556367681167, 0.10863897018470645, 0.31320229064881083, -0.8606439426224128, 0.48278034803825515, -0.6928350912011721, 0.301296083712976, 0.3764755751707143, 2.4440429826396226, 1.4203218156459845, 0.37133902907040695, -0.9076907198398819, -0.3345509336469959, -1.9906245552837647, -0.05967791437927235, 1.2935314057572667, 0.5285449453727776, -0.08969476966621406, 1.2342472877374253, 1.0192132213558722, 0.8441734755700222, 0.5229432954742659, -1.0176146346572583, -0.735072322752576, -0.15823344225419722, 0.378435500932848, -1.0092677888903399, -0.5352985091253972, 0.6519005376113892, 1.3866207048333665, 1.3450592547080593, -0.21900166232923488, 1.4418526053015075}, 
{0.30909914586791226, -0.5788612414564475, -0.2689010186781283, -0.5290419381755869, 0.7320429803751572, 1.0868067905248624, -0.7868584620018372, 1.1494438752500045, -0.3451389732892605, 1.7251636433876119, 0.12648101488912236, -0.36642967594829334, 1.2584323893994198, 1.5481172385482003, -0.2761600483633155, -0.7438787199354527, 1.5679143195710832, -3.121680281632154, 0.8792414348430377, -1.6976055383805886, -0.611243060447523, 0.7428204801378874, -0.6424501524271334, -0.33453642134292044, 0.7297808398236304, -1.3924231591657656, -0.38154059812912405, 0.3013662521471756, -0.5973099688671896, -0.04420933278296091, 1.0041047050893304, 0.6264685659948461, -1.6642156950232765, -0.10863513749084862, -0.03232397833938857, -1.3191278490997356, -0.8817276171559204, -0.7429815667677105, 0.39981819533425167, -2.2780607982837084, -1.5303397909188188, 1.0832724378433862, -0.6254697669838055, 0.4402947997485266, -0.34121869242875663, -0.24674533272472596, -0.504491030364708, 0.19615787982489455, 0.538747059936293, -1.314756072514163, 0.15838214701299247, 0.34728600682715366, 0.7888378305019252, -1.2303220538727413, 0.5679569484361805, -1.1898346746283357, -0.4629696608945229, 0.8916590288488195, 1.1752883109493313, 0.40402338941636595, 0.39608415156093507, 0.8055834178117146, -0.488563902194451, 0.10834693424537337, -1.433168368423036, -1.2960820025215487, -0.09998007445091123, 0.33426862142680824, -0.43876275994351344, -0.8302489792893923, 1.2307160550453027, -0.9503898532339826, 0.19847124815209408, 0.0803301400707585, 0.357097090171552, -1.5539698975134995, -0.7805511157363295, -0.6349083930338109, -0.7935680186628844, 0.46722819186897063, 0.3964988995028326, 0.00935655286773901, 1.499900137573619, 1.5107381051990119, -1.8384405950013036, -1.7046682787682812, -0.6083870667480223, -1.061811704931917, -0.39251706517451507, -1.0980983956293653, -0.6231302739140538, -0.2368741583794529, 1.143483712624337, -0.11039905369271813, 1.9216999485377373, 0.07943069258454598, -1.1396710770546232, 0.22237859837719398, -2.3666416463169253, -0.9300685994933156, 0.2633252632755727, -0.42026430449226787, -0.94301906075745, -0.9218128783853515, -1.054818912169924, 0.17391847313788478, -0.5699988926203599, 0.3379830844914932, 0.8912203660938471, 0.20631091963905718}, 
{-1.6758557241082181, 0.5661385424244257, -0.49077668443625955, -1.0899855929961613, -0.7165633976513965, 0.34047090223796483, 1.894921317877793, 1.6613647583816933, 1.043750552444397, 1.7067084359121276, 0.41417170019053984, 1.139453412343415, 0.6565634277245301, -0.683277052106585, -0.4652445177575286, -0.5501742153089056, 2.018479394051039, -0.22744640260813662, -1.508725118282882, -0.11394107150671198, -0.672925666620817, -0.09295625121135477, -0.8905517109909347, -2.0416585008479187, -0.233033403019946, -0.27907201733574044, -0.7413010602534892, 1.1059959660996714, 2.2291417995261127, -0.5904916588453408, 0.5138762573010539, -0.12551558260109563, 0.16085279216823814, -1.1124665995281011, -1.1071234297455097, 0.36985154261252856, -0.8554122218077737, 0.16094951068474914, 0.48796484505171495, 0.36137311515325987, -0.5653747808784222, -1.0678600100753792, -2.301902584372848, 1.0586458025922327, -0.7954993390165849, -0.5155943708028463, -1.297357884994314, 0.6696833043536882, 2.093974332100303, 0.21922048143180373, -0.7473101265235511, 0.7634058527972777, -0.5300763058791941, -0.5750596975251205, 0.4103599131612932, -0.2393351564576866, -0.21624089117395695, -1.8317745438447974, -0.05933078200686512, -0.07759624483730142, 1.3053102146444902, 0.7293474759256463, 1.3242748663816801, 2.2617385522978433, -0.3109243015712491, -1.4197750083979594, 0.5697487111279503, 1.5389840239831571, -0.8685372848750703, -0.8567632698602937, -0.776604877602439, 0.5511762302987079, 1.5419845240015404, 0.8851971574377783, -0.2918856733955638, -1.5133209810334385, 1.4997309303899289, 1.1056761665206185, -1.5738117632420192, 0.39959931504530216, -1.2369723908115084, -0.00489840363184412, 0.41421188282471905, -0.05400175413444799, 0.22927037468672598, -0.4628508619737693, -0.6384604626569143, -0.4314634514043301, -0.7604454088406947, -0.016662824641843998, -1.5702335151994933, -0.10679844718524455, 0.26660074032760495, -1.3346912843576364, 0.019052778803830172, 0.6271694054859253, -0.36527701238658916, -0.1008024520933844, -1.2104280323845666, 1.1450482648796392, -0.36692465675698427, 0.3710092105651758, 0.2590881878518083, 0.4169715066639989, -1.3194813065443158, -1.230322362411697, 0.8120817091635252, 0.282682237821742, 0.4080895994777683, 0.5967189462313456}, 
