{-0.03779419255551269, -0.06445900769142862, -0.0398215745047611, -0.03630506033072856, -0.030814688971608023, -0.010243144949966686, -0.015774591232187947, -0.0031900568669600217, 0.01428673912156913, 0.017232058572326535, 0.009829559686464616, 0.061452639482975836, 0.07451561472264669, -0.07040774546656028, -0.04712063948674438, 0.02834710955566492, 0.02986649228879337, -0.07437745129387047, -0.04845931342436617, -0.01683395027843942, -0.014521153290454445, 0.009629740269416105, 0.037359137669420756, 0.010037641368504139, -0.0048915501732159725, -0.010453553221579811, 0.022117130929882236, 0.005717911317765022, 0.03501316704464459, 0.010740434268230339, 4.408682609374531E-4, -0.03410056867994937, 0.015009802171280687, 0.04865159565274572, 0.02024988151878044, 0.015574093290621567, -0.01986769001608292, -0.029890049284116194, 8.111769440990162E-4, 0.004893560828449213, -0.022601679721313807, -0.023741177793743313, -0.08450038068817022, 0.13203052095674556, 0.021939604925187168, -0.01461307807343451, -0.05398998594008431, -0.02925944956152718, -0.012457241585667054, -0.01769074199361422, -0.016420119727046698, -0.021857793946562263, -0.030460318554607953, -0.006053488726066015, -0.013133909344939007, 0.03242981471869065, 0.023324186385698397, 0.01244408371397205, -0.03555460620905026, -0.039473898403584104, -0.02647043870657312, -0.028078340161168298, -0.011129771430353135, -0.013591968646272407, 0.0012083920796789533, -0.011817460100550637, 0.024547825616894968, 0.04105435158150955, 0.026210882520724437, 0.0269904868113034, -0.043173263715254914, -0.04249773283249829, -0.021129023883809547, -0.010474128870668738, 0.006590591324034127, -0.004695721816900712, -0.010432885199440954, 0.003634287305640085, -0.002065223648564365, -0.013266305509842497, 0.04382706827019001, 0.03789010267059736, -0.03309761008384875, -0.04109192707207305, -0.0235041666724631, 0.004153637182717012, -0.00712638384541801, -0.01756454585483412, -0.011722260597335924, 0.0023765509043927, 0.015851635240439307}, 
{-0.19664956778653161, -0.28717485394915826, -0.2583347805565319, -0.20890119247185537, -0.15081744262376134, -0.10417506812165812, -0.044339097947623626, -0.007586185738389442, 0.0535948747363283, 0.11839742523978218, 0.21441619316367477, 0.37593176297336023, 0.5142348582708122, -0.07449995503766198, -0.1215147728350149, 0.11770227160076722, 0.13963701198672754, -0.39928508670621427, -0.20079194546527623, -0.11873319790020001, -0.124637112511276, -0.004842440039069402, 0.09048147239881847, 0.09567433769607019, 0.07666020632990253, 0.1068563242227603, 0.13895312308779148, 0.144671234185089, 0.21460452620737547, 0.03696118832417745, 0.1383774159128717, -0.027294734757404206, 0.08510275670352561, 0.19138730013119293, 0.08043528888383229, 0.0159424666531005, -0.05206923282698497, -0.007305946941553241, 0.0578023071767406, -7.900048195085684E-4, -0.07403184865770449, -0.06796257023734718, -0.2962352608913776, 0.7031743756408201, 0.17453255251635375, -0.04291425676314642, -0.11088162870617131, -0.10508494605014598, -0.11148764056858831, -0.09639721184253802, -0.10671509399205559, -0.0913497944625668, -0.11233428113549755, -0.07062140096327117, -0.04316658766235135, 0.23259990012525966, 0.21411003683851776, 0.01637515487666478, -0.04654065148782235, -0.06025863756405899, -0.04446171075296932, -0.06742219250895415, -0.059145642126257, -0.04081763523561781, -0.04678670917530351, -0.02600888270547363, -0.0319191913700938, 0.16180802577238915, 0.21446979696431168, 0.02102640866526975, -0.06297489306127686, -0.06762467569222315, -0.050456157653635536, -0.04483416935871042, -0.03335126777492749, -0.00922216538816783, -0.0419462106482746, -0.01133876269613349, -0.013644614561120464, 0.12194243431431633, 0.21510328440097468, 0.03802294356567173, -0.030681107362419184, -0.08835875102993385, -0.05236487303957675, -0.029434911291017715, -0.04287888575540684, -0.0349742047970165, -0.012793648566267395, -0.012859484150182982, 0.006650990811344857}, 
{0.08305161890016508, 0.08699248321687002, 0.056843814380434725, 0.05916483027639204, 0.0299924637613208, 0.01991986515955886, -0.00859498847317841, -0.019556685656349795, -0.0744748179310001, -0.14474608379191894, -0.1437209498493058, -0.06926729957933425, -0.01870144970767769, 0.2106304112326319, -0.10508886859596839, -0.18382083873946767, -0.07315296230166841, 0.46976103777799016, 0.21151892788376475, 0.009471099833847231, -0.269572246517295, -0.7443898743857817, 0.5428354722487504, 0.3252707472189941, 0.045085282916773245, -0.11872678269531645, -0.40007781677925086, -0.3722187061421528, 0.2950828736723585, -0.11896387401939942, -0.4611669313511374, -0.2501927034544825, -0.09506885672631664, 0.16378753807249288, 0.5875648779339137, -0.6641054247993547, -0.38355049806917885, -0.03016427636551426, 0.06538554909918012, 0.46353435322790304, 0.4816538954421861, -0.21270376174289515, 0.143525380984721, -0.047183688742511776, -0.09551963871434699, -0.002572554199881172, -0.007410776637562677, 0.012276521340834082, 0.011490433224141857, -0.0032806783951147248, 0.007230751185758454, 0.017260098082597663, 0.00955358597679211, -0.022696479242028965, -0.02664279263203381, -0.180652899370695, -0.07046461475946375, 0.009256493999156483, 0.030721869923134817, -0.0058124661697386126, 0.0465087352361194, 0.025909260939259438, 0.02185959052671144, -0.03147732908458212, 0.04112253785905047, -0.053189646985203946, -0.010512552969436739, -0.23587527267077937, -0.040863512684534115, 0.0016510711321401253, 0.017761058334321733, 0.027599542771144518, 0.03912296374177548, 0.032816685534418896, 0.0010805074531950287, 0.008170689335093616, 0.014104093256668475, -0.03424520762608031, -0.013458930338327315, -0.36336211912318, -0.014098667938059528, 0.06043447132390877, 0.029467293165240514, 0.03495148698775611, 0.04745884100973339, 0.01579197780701084, 0.020143891448560464, 0.031852674947636626, -0.023182328424294196, 0.0044317049329986105, 6.560513871241491E-4}, 
{0.17316990359023346, 0.040531503380519744, 0.025535695577308705, -0.00725338638785762, -0.042749286621534405, -0.04444501523856889, -0.04560925783810059, -0.05331561536832015, -0.02469695347382433, -0.0550235172699883, -0.05730944462125957, -0.05003336116718678, -0.004658568796484627, 0.24824566024510963, -0.27333281315321006, -0.13850749168736098, -0.02949083136909294, 0.025957270134257276, 0.11270690791405348, -0.040400161672362156, -0.46146095842566304, 0.3044008271257208, -0.009571760301194356, 0.2714711928714652, -0.6331714021569069, 0.44887694317632076, 0.07641787474239672, -0.07078775444625635, -0.2967514437115866, 0.11564929832873799, -0.056913308294346564, -0.20595579972841868, -0.031803031489480986, 0.3595751257087958, -0.4048125811101277, -0.060458945406705426, -0.3728526283378536, 0.5550271165611285, -0.5751420376936891, -0.08885124062978605, 0.04890276569678888, 0.21407335632053284, 0.43239364775104655, -0.01096626783125839, -0.02141346792431706, -0.023455324193156844, -0.0506310866404012, -0.03981712571238382, -0.05222190189171313, -0.01914258880837417, 0.049353480724354803, -2.6184054583009765E-4, 0.017983824587947644, -0.018225787254642942, -0.01639488173826192, -0.02487690287885368, 0.019414698783726533, -0.013782056247540496, -0.023605482078665654, -0.03785023526812496, -0.06430695567674778, -0.02588799453944786, 0.03638277312614179, -0.0125051595574888, 0.014653985996058364, -0.030583791089318874, -0.008433321431170364, -0.0934151673125797, -0.01266140838746333, 9.622991251915034E-4, -0.04778262772840187, -0.04468971398966445, -0.01486216342489169, -0.017510060516313895, 0.006008606273168862, 0.047323343878201224, -0.019056026391906213, 0.012586955024508377, 0.02281674898924358, -0.423806281432177, 0.0038389278990442655, 0.07369249923023712, 0.0011433673609030977, 0.03076585671184279, -0.004411597175136029, -0.01216456163007261, 0.07672732516460654, 0.04815665660991283, 0.03153330520495371, -0.019326783473574784, 0.020525936425278765}, 
{-0.005178358292533905, -0.005936855327776352, -0.0028511347819791186, 3.093315673540517E-5, -0.006631312393711007, -0.013203455950217581, -0.0024401277843349076, 0.012217355062819105, 0.024517193016949473, 0.017987144928995103, 0.007173229504627894, -0.03864798798121515, 3.425757726186373E-4, -0.026872005596988612, -0.024283179432586358, -0.011638972191632596, 0.030905645483727408, 0.014306854758516811, 0.03375135742692026, 0.0379360259282675, 0.02352819888509552, -0.0021373643010041735, -0.01297535802900842, 0.023271348920716958, 0.02114564652311079, -0.011342369002953653, -0.022333059491156767, -0.012544535192965783, -0.014892767346646343, -0.009299891414314532, 0.004980164277525743, -0.01927916777993479, 0.027933040778037776, 0.018556365610068157, 0.020948399696032606, -0.012116027675765443, 0.009964824441069943, 0.032113351551335316, -0.012762816165745441, -0.03916964032321099, -0.023171325605034182, -0.023039871165394812, -0.010877361152368934, -0.009744144155172576, -0.027735242330568715, -0.003862921156023117, 0.013769188952520602, -0.017175602138299575, -0.003819514016860038, 0.0012394080735263911, 0.0130687461130915, -0.016417145259123953, 0.0022521946554115765, 0.002924381468506239, -0.0013695078847029405, 0.0113267165964282, -0.011280528807983803, -7.346874786297128E-4, 0.026389395395804056, -0.017782234519793848, -4.613932830669025E-5, -0.005289707289916303, 0.01291909932745067, -0.016803730935927005, -1.1415469359467448E-4, 0.003849624324278918, -0.014141937467031311, -0.00411851862261728, -0.03392222302538367, -0.0032801118237585684, 0.020175338085593974, -0.013310982171395076, -0.01385117289834221, 0.012818326040176667, 0.019570166723003667, 0.0029998849571618597, -0.012795500904461927, -0.008103262613201299, 0.007002918537376404, 0.02590372091699357, -0.0023631175690967945, -0.01588434574256054, -0.0072566770862145065, -2.1088799764642276E-4, -0.0043552115726887995, 0.010555540153989223, 0.01714299658307225, -0.002302048501048412, 9.370258983944248E-4, -0.010236982186596333, 0.005448149843403749}, 
{0.09065011457334712, 0.03448793787192826, 0.03132843814594243, -0.001783934985853668, -0.005107167208734308, -0.006917547396187619, -0.019221328663908056, -0.031179485576761628, -0.018228079642474672, -0.04283149786339458, -0.11055127561870984, -0.10048475858162925, 0.01907418246751387, 0.23719534215568358, -0.09919305216316267, -0.24691785337552977, -0.017253710635363073, 0.016518758857742268, 0.45428137133655805, -0.3452238116941852, -0.03724574214018596, 0.2805131262288849, 0.37410606965471055, -0.5844940083909574, 0.2911774912635758, -0.11413882867074335, -0.40563848830359656, 0.1562150392248418, -0.20199636696332232, 0.018968028810115566, 0.010340942169698724, -0.5053480996298374, 0.23387267119001356, -0.005445758332848245, -0.3258764845387532, -0.4125477599369656, 0.5443427962414693, -0.33626599805741814, 0.0885916234221933, 0.4550371859742241, -0.16148231565494478, 0.1871487832275069, 0.0895650453029496, -0.03068994796158586, -0.042801556835680696, -0.05809038692496412, -0.033699524127361456, -0.017587368517648215, 0.022658905612003895, 0.017627882190675497, -0.030269041455545848, -0.007735775892965447, 0.011977065686663433, -0.009961050364803194, 0.015628161354956982, -0.09058204028888266, -5.371134182195086E-4, 0.002641499553080256, -0.01129533218200269, -0.023637979193417768, -0.004921819830574658, -0.011612472543060623, 0.024974870275557504, 0.024431967273799957, -0.013307609732671762, -0.01819323241598245, -0.0026837812301041325, -0.1560049932104071, -0.0014682373553450844, 0.025246920785081377, -0.045538087945189175, 0.007490839827965856, -0.011473640728828206, 0.015525493671976403, -0.01612388936533004, 0.024207806058759627, -0.003515398421850437, 0.005719663357225627, -0.005469649448532052, -0.36095701339957265, 0.024239233885774685, 0.0691379390576889, 0.05756250218893816, 0.007898900371448405, 0.018594383818914678, 4.4150096509664816E-4, 0.0017396147433739269, 0.04176079638915295, -0.013380455120017109, 0.008161392522373186, 0.021939787716637776}, 
{0.07991424126636831, 0.021329883235912193, 0.009738493895892658, 6.773075230201764E-4, 4.10420577147894E-4, -0.0032963737476250816, -0.024761333737236477, -0.047547057704390265, -0.061362926163311064, -0.015343615296201877, -0.059253730225695314, -0.008879700771092399, 0.016509859298364665, 0.07007890016236992, -0.09208473366958692, -0.07532698131501668, -0.004039731228043533, -0.00483810744237893, 0.10113601193931546, -0.27483463037749095, 0.20204836209997795, -0.11969519543553565, -0.2977203798580908, -0.14453226068653255, 0.1724976040155631, 0.023133860240186616, 0.17451936008380498, -0.1288041765993365, 0.0081047033093244, 0.1085715189231931, -0.018366860972768847, -0.11230441313305951, 0.21173048782610915, -0.2312830275930655, 0.0814818206731233, 0.2552224896988356, 0.10259368875444752, -0.24719133644985192, -0.0907583482098485, -0.22275685718400448, 0.053308385890120095, -0.09180207098478298, 0.13920991591121926, -0.007411741975365526, 0.03630000110668797, -0.008518081391132477, -0.02683325240781608, -0.016595759168852496, -0.029197894584100367, -0.030940827515436007, -0.022990831806428125, -0.04202488375627759, -0.02047285956303943, -5.046797674715348E-4, -0.004587333013433286, -0.02970814220657458, -1.4851472355078963E-4, -0.00476370669353449, -0.015018422086319552, -0.008631898692460163, -0.014081173261277929, 5.017012515468428E-4, -0.01943848839045807, 4.5898043660834453E-4, -0.023474616539764136, -0.016925572066108, -0.015578061288151358, -0.0582826905053868, 0.016818110228650755, 0.03287912406856417, -0.014157605839093361, -0.0074005029514614025, -0.026809083743886814, -0.015417487394153356, -0.015070485135809185, 0.012766851359917786, -0.018303089334662733, 0.0018734329089122553, 0.00803031287887958, -0.1967325934793013, 0.02218084847129296, 0.03790255237148805, 0.02611153671408683, 0.023505245115308583, 0.01318213625433366, -0.025027216888712123, 0.004236466999147402, 0.010647173467814876, -0.012381291119276482, -4.787930236731671E-4, 0.00750248144911283}, 
{-0.3086666976030114, -0.4622261516888125, -0.4289704436331884, -0.36312766830773946, -0.26263647117788547, -0.18068192893785845, -0.10515741148803742, -0.04612342051686083, 0.09717248892426875, 0.2061057071513638, 0.3514811151082481, 0.5833505153356805, 0.7751760359066613, -0.22421306164425506, -0.28146930883710314, 0.22075619939399935, 0.2169730093750598, -0.6175883058459135, -0.3648579164355552, -0.18174551549642307, -0.18243656531941824, -0.0067638880004833556, 0.1548100096967438, 0.14130876233318845, 0.12933637872391865, 0.13974308503488056, 0.20806578111858748, 0.24311921455636049, 0.25655635172013147, -0.015425196802095824, 0.23661772411474105, -0.041277122343496286, 0.12748803125676483, 0.3075404586461908, 0.13524758190948358, 0.04436216644312996, -0.06704401339766221, 0.009064389091650254, 0.09941332535351155, 0.03311663495454194, -0.08998619935143741, -0.06049964138553175, -0.7794084837822931, 1.0826523048877545, 0.09284424724923526, -0.0478425117077764, -0.15446325567804578, -0.11950595820481283, -0.16021634414725622, -0.1563535860947506, -0.15817731855213882, -0.1455670544178042, -0.1628341746658711, -0.12301368315982676, -0.06639546184799275, 0.34118405241319427, 0.17437005420717475, 0.030261179948903493, -0.04543474581611344, -0.11684295494261368, -0.08206471234409458, -0.10755347242777513, -0.10175244019424624, -0.08181192599493133, -0.0819760405112353, -0.052378836090323504, -0.009154919583975468, 0.19725010065758944, 0.220509553436367, 0.09574339471165565, -0.10742392784266495, -0.14352231732465148, -0.0786009273955746, -0.06801689933870832, -0.06633996479918153, -0.05452610383367008, -0.05246244361762067, -0.01583032402928681, 7.624809696231537E-4, 0.12149363633519732, 0.24779659467513296, 0.05525629845736689, -0.06572130023392883, -0.1394550969173726, -0.10489570700764, -0.08224268335068641, -0.07544977576846011, -0.06757192127706517, -0.034402133831236976, -0.019753059893708954, 0.01297687985152815}, 
{0.29492300184303233, 0.4149178489197357, 0.4276422798920445, 0.4091477378604847, 0.3350155946801482, 0.27110425075004496, 0.23721048646450324, 0.14727114247735063, -0.007061609650357758, -0.15216809666594933, -0.3542260877354725, -0.6205075593586983, -1.1209695270888929, 0.3201264817945375, 0.1247128008507063, -0.5303402613941626, 0.3504781179479709, -0.19933636117692857, -0.2638973050846145, -0.03507262164044203, -0.005748843250170942, 0.0643241596749355, 0.050180755183818204, 0.02931639073345901, 0.05220792310162097, 0.12670681038075654, 0.12595413257280424, 0.11862379974722646, 0.18497815134926768, 0.04192738969500989, 1.2295653425031952, 0.5880666797841609, 0.39717971042529054, 0.2968154531738264, 0.10373979473814961, -0.02945995439549181, -0.05730207676250023, -0.0743165903557103, -0.2206032971840726, -0.33055941595236826, -0.4682973712582047, -0.6512939498946801, -0.48198368501035294, -0.3671514490139975, -0.12907281571280896, -0.21601464411973847, -0.10078355017645191, -0.08913291174563005, -0.03655338004827344, 0.049808918685254125, 0.20056187079391974, 0.3054384138167563, 0.26787365644609495, 0.28367003774753574, 0.11699800620861073, -0.28253990169215915, -0.1581209803119125, -0.22111805595015124, -0.11533077631034587, -0.10109740353886336, -0.04181358857443142, 0.09698518024228206, 0.20215652362371173, 0.27295698273952823, 0.3101807961736597, 0.23566004945044036, 0.06299506889782368, -0.1832457361950605, -0.15769689943389426, -0.2055255176428747, -0.12863979411084436, -0.10149184681504075, 0.014304259943435387, 0.14983271268869575, 0.15815752237677272, 0.23562928190179186, 0.2829630488165495, 0.207646622472353, 0.05628076770464086, -0.032630724603944186, -0.10589142507475398, -0.16246468837442257, -0.0785410564513952, -0.047477094803260275, 0.03504441781448809, 0.10286310075790317, 0.11235465196134277, 0.1587937216644805, 0.19848708423827827, 0.09651255820628023, 0.015964007791281945}, 
{-0.06539631577859856, -0.08095342113780046, 0.018547205982028213, 0.028301806722092985, 0.02161326170309493, 0.02531654538165713, -0.02890103844399163, -0.03066039739328975, -0.07217062946517938, -0.048691374334438285, -0.041948416989639456, -0.09565948215578296, 0.012146250826127452, -0.2659198490911034, -0.24052800714165853, 0.09373882122000864, 0.11093984216919454, 0.05686722290300139, 0.07757146804034253, 0.02017338938825723, -0.01159246308597245, -0.07777582544662505, -2.659360180481045E-4, -0.0762156501493805, -0.0978623531237338, -0.03546389486286069, -0.03874591892529135, -0.07806731858694281, 0.027130005333327097, -0.059774571329348734, -0.2105681712649871, -0.06144912332344874, -0.09065322068737601, -0.08887200052920176, -0.0666768002860052, -0.08836153140371057, -0.010982927542764406, -0.08448806843329773, 0.014832674786383903, 0.08962437157536664, 0.11169988904084033, 0.23310989855490727, -0.0752800079063459, 0.24626884945777072, 0.5031876371877828, -0.36185959507087473, -0.2105352002529301, -0.1363221834139696, -0.11191605693794114, -0.053986063718226486, -0.035106729711554006, -0.038378509004607625, -0.0467548912662935, -0.06210031865668691, -0.027649345114023983, 0.49015707221558813, 0.2626654198433923, -0.33800587325367304, -0.2604159371265676, -0.18238071810755807, -0.1095179239709779, -0.08426997252821183, -0.03225333481595543, -0.028325291016828444, -0.03498331753007685, -0.005858291800080763, -0.025233352175273845, 0.36255683021543267, 0.1428966872966505, -0.20484206046447662, -0.22554863426991334, -0.16806160595320188, -0.10988498117115858, -0.03856226574399031, -0.021160712211080773, -0.019989519602423973, -0.021664138838826102, -0.017712206362826853, 0.013597527138038707, -0.057754680996399646, 0.16430166508885988, 0.10360125435249284, -0.2143305678775581, -0.14807649437346293, -0.09117151646032212, -0.03266977333750513, -0.029481445430431293, -0.008278804134751919, 0.001364122282790749, 2.142020084381156E-5, -0.01919188523062026}, 
{-0.012760268261166458, -0.04604267611470246, -0.0421007141739179, -0.033710717970511984, -0.038454899015876266, -0.005779337301212846, -0.014205096922570095, -0.005996114141706077, 0.001332541617430905, 0.018673976419211022, 0.012177863970040129, 0.06663146201834468, 0.06115641320529841, -0.01508748834364317, -0.023944645345701773, 0.03689690137477676, 0.024322295901529914, -0.08139725353467456, -0.03953653339740214, -0.020663662973930852, -0.019671031599085766, -0.006889092454466713, 0.010376526945990883, 0.007434790158181932, -0.003041683872540433, -0.0036548438476817985, 0.012201002090813177, 0.006642520481507413, 0.03181709075646048, 0.02961580567441928, 0.016842333222182804, 0.0014745013754878607, 0.019080106997532095, 0.03666914389908934, 0.029149852206871274, 0.016548922961766563, -0.012863220437692436, -0.00480259358848111, -0.004425648432980014, 0.011303904566077312, -0.023249821699825642, -0.004059155488114879, -0.030269821540043124, 0.10527383932432084, 0.02611237916911329, -0.0031986108011194773, -0.030869541335218312, -0.013260233866416102, -0.017273124062427904, -0.01201196942432681, -0.008166490437589812, -0.005951814736665214, -0.009468182409239438, -0.013572253944041395, -0.0019073792950672448, 0.0578336370936382, 0.0262296842794537, 0.021834561867267135, -0.014367222222420588, -0.01701485521246262, -0.011559231540955454, 8.182458613109186E-4, -0.004373706547374167, -0.012550679799113102, -0.007150052603404932, 0.0020447855046822282, -0.03284479434151545, 0.036604787076552646, 0.019520441039177074, 0.017910111256036455, -0.02238944487601005, -0.018390009042022846, -0.007583927777116751, -0.003220782737758551, -0.007198494910367767, -0.005598955831821685, -0.00754705621765955, -0.00930233285295716, 0.003906836023250992, 0.02537974282063062, 0.02000449869135456, 0.009069098287302246, -0.018600024052020485, -0.01819907135441839, -0.011897981778951582, 0.009948906078963444, -0.009676692725941986, -0.0015233703015627956, 0.005077083659731371, -0.0034534492019830543, 0.0064451668273886615}, 
{-0.10439280682245393, -0.11811944098021028, -0.04640543874253103, 2.780999437390631E-4, 0.041510096144379616, 0.09067364963288899, 0.14145066448181304, 0.10751040975234837, 0.03376620024901675, -0.047258818243335735, -0.017904025232938044, -0.10518319767056893, -0.06723767634008912, -0.1750033483858469, -0.06782258552160451, 0.32071467255762237, -0.14212139650112632, -0.09802580731565863, -0.14985130660598292, 0.029770568561200264, -0.14898477699632223, 0.08163122817825606, 0.057374056091595925, 0.05766300536552313, 0.332929382134256, -0.12804812013424913, -0.20129831252415212, -0.20889492334893103, 0.19473772511718151, 0.06600222033555402, -0.2359844462909084, -0.3343385204027363, -0.14391771159308694, -0.46702451518463595, 0.2792965993046917, 0.18652340742115478, 0.13894492338971834, 0.20199066758014786, 0.14771712889734342, 0.06383786737903992, -0.03531730193660867, 0.08829484574216592, 0.021155522847956135, 0.2912371939821847, 0.11050283253792531, -0.0534145020164496, -0.06524397511856882, -0.11159985661814371, -0.046059165516744924, -0.044548746421023605, -0.01858405486605748, -0.02159442790597736, -0.06620523663967533, -0.06536762437601722, -0.025853105614732523, 0.1813576129849225, 0.1519618188360102, -0.0037092539530072495, -0.13717251199324904, -0.14377583781368025, -0.045690486009034144, -0.017195228515689095, 4.6984800366590924E-4, -0.020111175818728625, -0.037028281523402165, -0.047501913040670356, -0.009377476329379431, 0.20855801961482848, 0.10405767644924852, 0.004955542955493859, -0.14469552219493612, -0.1975117808963095, -0.054581189313319255, -0.036547480994512056, 0.0027838073884081413, 0.021941162440393465, -0.001593870166220484, -0.008165845604591274, 0.003023587682599914, 0.0643447307810164, 0.2526936119888449, 0.08720780055316692, -0.12582036231179156, -0.13941372223715653, -0.08412937529388198, -0.04475674694014497, -0.03687932751151688, -0.03028216812784842, -0.002495757725443292, -0.024392482489361156, -0.023266362862538168}, 
{0.05932955541146193, 0.09522585585920887, 0.11545086633136886, 0.13563994308362565, 0.06506652599821595, 0.036919277871616044, 0.010628731867114723, 0.04636864088012144, 0.06721164084036979, 0.07151066158356043, 0.03787936501577128, -0.11574615479501843, -0.427803673617078, 0.18152963393972676, -0.47682577059167885, 0.1474534790065282, 0.2802637693936959, 0.019255220040959687, 0.13429396668070312, -0.2235261136934177, 0.24949929442887697, -0.01569004030727122, -0.031419678705023615, 0.036343206069587304, -0.09642290401743897, -0.154358264312681, 0.2183600878735199, 0.07938378342190683, 0.15482741581616252, -0.23924731374830266, 0.3270130519425969, 0.04871845485060766, 0.4996021916941535, -0.011320991345597338, 0.10700551219582131, 0.11312484916823004, 0.01156464463503296, 0.10600506712927926, 0.04358997092367287, -0.47489987450604215, -0.36111066050076407, -0.2740440416694459, 0.06651349176783178, -0.09852453064466439, -0.058275679903126994, -0.05637051161222489, 0.07069742592050027, 0.08021802279197988, -0.016842006348166662, -0.01798488239573124, -0.017788618745891955, 0.046097500374458825, 0.08097295394176879, 0.07392772408409896, 0.03457397186879471, 0.08667912110414389, -0.07388249843240517, -0.0341870265280104, 0.047377842244873805, 0.0483168873149786, 0.016006747202613438, -0.0598935558001149, -0.015531441303189496, 0.047169929395126736, 0.05214016210607927, 0.061662924998362796, 0.020600205489304833, -0.12080064562201089, -0.0415876059548807, 0.011660289193109739, 0.08563962531768451, 0.09343817466949614, 0.006827456789112783, -0.0034261976499489538, 0.019640485388167882, 0.051322584761012, 0.05872897640138616, 0.044728753644496, 0.022372281062652925, -0.03962669562216308, -0.022360887198985643, 0.004309381989117997, 0.02625984396166875, 0.00987966563323782, -0.008750880142668824, 0.004408332590071441, 0.018447791550242683, 0.06796989194643661, 0.02941360145606622, 0.030638065853837188, 0.012483153367087718}, 
{-0.2109139075513852, -0.2975231257369756, -0.26708369461159415, -0.21416248154385636, -0.1510843018555413, -0.09593106643159273, -0.04040522264124155, 0.00289561366669643, 0.06280200106389276, 0.13580617625210364, 0.23053227559977518, 0.39182827662658765, 0.5458310818768664, -0.07959306267448912, -0.13590614009459268, 0.16006108622810375, 0.1419594300289488, -0.41509700693991425, -0.2252104992002813, -0.11333982971915237, -0.13923066077939758, -0.003272455436934911, 0.09315439461213858, 0.1098719355391434, 0.08855223369750484, 0.1177242672338769, 0.13959940390364714, 0.15116970595943205, 0.22859081418561814, 0.09005213099973247, 0.1448735205335789, -0.02380308442318092, 0.09698517829900707, 0.21092703452961561, 0.08949516129751497, 0.012555032547261964, -0.06267196996020395, -0.013500285486122471, 0.049360072045962246, -0.008367266517499167, -0.08241732481684794, -0.07513981614688946, -0.29090115579034564, 0.7344397931921364, 0.21721062024234541, -0.03266086274072959, -0.1125991019014145, -0.09718653322614058, -0.1021917306023792, -0.09567555533277589, -0.0999872337283933, -0.10202456636165884, -0.11382329021277367, -0.08191899543631097, -0.05638260139512463, 0.2594118370518993, 0.23980789320523435, 0.031576004477931685, -0.04878012160762338, -0.07464908127906368, -0.052784652716112275, -0.07927965444308467, -0.05993740716478169, -0.048472306864302754, -0.06448964094732912, -0.027906123080612712, -0.021158608250345025, 0.1792582793614813, 0.2325698542802352, 0.027158551605393863, -0.07117970373493893, -0.08942660694449449, -0.07452254846036704, -0.04888359890340336, -0.04253860192121095, -0.04030564603849229, -0.05110463045745024, -0.027344551458600538, 0.005009359788337959, 0.1256549768472835, 0.22518559563167123, 0.03892010763629731, -0.04992754285826723, -0.08995711822873552, -0.08009541089288515, -0.057134752648286866, -0.05134595789088885, -0.02503249858656886, -0.013622062240141555, -0.02457132914177506, 0.009051901952409439}, 
{0.1382012586025998, 0.12091077667375458, 0.10942556328717586, 0.10852867439018407, 0.09221217827587176, 0.03668729996413193, -0.005907590815386448, -0.08500693048422757, -0.08609791542912057, -0.1349845694977522, -0.16624074537403374, -0.21257051408940542, 0.0894695690272123, -0.08685730101972652, 0.34625006163846683, -0.23598220113732943, -0.09736955897906116, 0.02757626334303972, -0.08634332889828557, 0.2668014507239765, -0.02955694587305841, -0.06426756173948973, 0.18502924085167907, -0.005266106997405973, -0.02445827635785689, -0.3431210622339493, -0.18726174168154736, -0.11698559156948807, 0.2829538062698266, 0.012686203342534386, -0.12786751249636286, 0.035406350109353044, -0.32527575300215367, -0.018443240889312935, -0.027552998450837328, -0.1484643142467483, 0.17498792606543376, -0.0446731054494986, 0.07795311551625568, 0.02581470653060113, 0.14660440605031208, -0.05334236273301393, 0.18318320117859738, -0.061438987547086585, 0.0012871676503814675, 0.014242552060836806, 0.004483378840188651, 0.007789278526278196, 0.0064486047942875465, 0.009588510662173684, 0.02242761785910416, -0.020550953895254784, -0.03656894207830418, -0.028436795157438462, -0.021257703993414295, -0.3426558130156129, 0.02810387673141285, 0.0965027678515342, 0.04883365179289437, -0.016175918410442316, 0.04348086309724267, 0.05284172547912669, 0.06544000616952515, -0.0014920279855607011, -0.033104660471363935, -0.03701105697510478, -0.009173523320151948, -0.2154262557389476, -0.09024797111142212, 0.11412733069060381, 0.011823174008329416, 0.044366819999560714, 0.054537577649355025, 0.05217015796063611, 0.0018417404551222046, -6.834964956908453E-4, -0.01627860695410844, -0.02886093313013337, -0.019780039983375217, 0.01668582998134412, -0.11686623607293893, -0.06612859608146007, -0.014287400930204105, 0.05157392737511733, 0.026801447940987523, 0.055667698566107114, -0.017456364931176784, 0.021432392005265765, -0.008446577630722218, -0.014239120126460808, -0.0024807559873945466}, 
