{{-0.24630050098750572, 0.5694928493874899, -0.4529883376223648, 0.684534690994101, 0.9067051995142461, 0.4278959649656241, -0.48627002613847575, 1.2449767547936192, -1.4526857250363439, -1.393946768247675, -2.0820313647814053, -0.9918286501261621, 0.4784026280436303, 0.7811717972199241, 0.19397558078623003, -0.7669894441190273, -0.21981007002015485, -0.35175186395267716, 0.8019444720154953, -0.3803061193428592, -0.3107770246337877, -0.10699006596182375, 0.3925638566645695, 0.7302902770733192, -0.3473762807650075, 1.1465221042475326, -0.7511254152735173, 1.2385567628111889, -0.9588160690697927, -0.4323794425344884, -0.8734353255781375, -0.6272807942641341, 0.03834489179001403, -0.23236078051343084, -0.496219808813527, 1.0656343889562918, 0.28626713150714994, 1.1617932345292832, 0.5869730572656886, 1.4449625565000288, -0.8442664382751935, 1.3832236216825846, -0.5487098609931685, -1.1509363525868124, -0.7970384598163408, -0.8022903958804988, 0.4581511478548083, 0.16750222913598675, -0.26864099114998824, -0.11010622545146144, 1.4064467543138248, 0.6608750251012345, -1.0633260235210056, -0.01252997825176186, 0.2753520246482416, 0.599806517526801, 0.7179567928174289, -1.2079513866937852, -0.039391144802829216, 0.2224105557032364, -0.08737323123249659, 0.3342031430306311, -1.625697574389457, 1.735033435482076, -0.2069601343895918, -1.2128012090521132, 1.1640883577950565, -0.1726804918679239, -0.19154499570138542, 0.6349318574146491, -0.32831112330040807, -0.3514370970736251, -0.7857390311621606, 0.6149522064202884, -0.8864486564326322, 1.1282981247989674, -0.25858972121138324, -0.09257317413831276, -0.5045215534295799, -0.5006411650439033, 0.304529766188284, -2.114512327082937, 0.48725642976787165, -0.6629985562848075, 1.1845330648950247, -1.5007345787840762, 0.6083825481747379, -0.0893902908801092, 1.3058216115699384, -0.09341127761545698, 0.8437619866044783}, 
{-0.7711973731437228, 0.23638532481068514, -0.13496507199975252, 2.6961560258077633, -0.7225207655862902, -1.515287229736643, 0.5301396929378928, -1.7045715130355463, 0.7189955467670047, -0.2206667970997594, 0.16404429805074988, 0.6895359383235256, -2.8960316675119997, -0.6664987795998369, -0.8222966099239573, 0.09734017099698586, -0.08440752942594723, 1.2162060831902872, 0.9723237331709729, 2.371675325193687, -0.3078992114394871, 0.6133070924799169, 1.5019275135670938, -0.3941162552240807, -1.0509481503085603, -0.2988350234621219, -1.093123315796169, -1.171999909495486, 0.4451661040891445, -0.20331829403631252, 1.116013076351366, 1.492690953970666, -1.2866901846900771, -0.5279803685083445, -2.328485067015429, -1.4026085077873496, 0.6254365034844575, 0.851521544036146, 0.36874152120548287, -0.5342150802374667, -0.22622942827784207, -1.9646416545878707, -0.9914618682604702, -2.206096486016087, -0.9230386509324362, -0.15067409245604008, 0.05021833229145933, -1.0013084598701725, -1.308336623619833, 2.2005126177111483, -1.336394929449108, -0.7906173480746409, 0.10941511206513603, 1.1534484523529527, -1.0611083422434335, 0.8978791964887001, 0.18150231748432594, 0.911446199639671, 0.27681627309322365, 0.817706704358399, -0.561122835506136, -0.4047634540066017, 1.3120828269075402, 0.21078781605185504, -0.6317409740011782, -0.15582415711381692, -0.09199102818083407, 0.13863833256112715, 0.22887316419104048, 0.7233952298316829, -1.4439965126757195, 0.27969744309305133, 1.6229847653574927, -1.445795337915757, -0.03684008957861306, 0.42545989212209745, 0.6008981387475009, 1.0334624300344872, -0.5475321009505325, -1.7137023103328453, 0.9655756217595732, 0.4843692812715678, -2.0946232056587393, 0.09542104632408026, 0.43166912754013287, 0.12184422146799967, -0.35387796159824125, -1.2347385960185184, -0.25377070864277396, -1.2397645566169904, 0.8213168626154107}, 
{0.30899162729467317, 0.7128189554158197, -0.15878382394268878, 0.08116415559055519, -0.16476319076089488, -1.2457065304054549, 0.01879275673609708, 0.10999887724615938, 1.816983742174911, -1.149947411562137, -0.13086014537842167, -0.15646607598280154, 0.17507715590912207, 0.35801436361406713, 0.3227866562196974, -0.28575251115852157, 0.30772648310858103, -1.6549257839028952, -0.1645054598113498, -0.6946240129734512, -0.8493490487492996, -0.6445856139042414, -0.9344366585476442, -2.728069499446165, 0.24680635541684406, 0.7251407340963589, -0.6671229330140256, 0.2757563014383724, -2.0184584339249687, 0.10845058840135886, -0.9344089533744104, 0.8104627295146826, -1.1501812022107634, -0.29472121506406673, -0.4949177030574276, -0.1473443600669397, -1.2573311220670182, -2.6010860292509674, 1.0561744875144177, -1.1552214562361238, -0.1102751495407813, 1.1860502539156998, 1.0712680816479203, 2.079761008741816, -0.2280009905117483, -0.5849690832726181, 1.15725762284246, 0.3852667849298592, -0.418452188884554, -0.6346804948759756, -0.051748786844898025, 0.6855611647421472, 0.8036735338798764, -0.21919607864870178, -0.44216037752289555, 1.172687238901439, -1.241355205813017, -0.21923494609599534, 0.6136212646732474, 0.46812728757784183, 1.7792647839105784, 1.4653340833892308, -1.7710506346663133, -0.9319512197269539, -0.46199332862967324, -1.017117858292477, -2.6483718303285873, -1.261486265529212, 0.9873070712220711, -1.1361590370492796, 0.5296683172412708, -0.22708987198518926, -2.0476516259806927, -0.4247947873709052, 0.7400356592976368, 0.724127870818783, 0.08711149994735205, 0.3711493689014891, 0.6570956610825651, 0.35846620111325506, 0.2845128542260501, -0.398306395158156, 1.118025222606607, -0.7829352818239992, -0.27548394139935356, -0.6203933914416931, 2.348416502485691, 0.9595602550671885, 0.2988119073712707, -0.5880086828284092, 0.02904939117203194}, 
{1.091720237936811, 2.508515320748453, 1.8890082167552342, 1.0124510848872343, 0.9609765057305637, 0.42427915858205495, -0.5982840064706921, -0.5007698215744147, -1.0010768374214412, -1.0938757404523303, -0.9119032146614173, -1.0316253427615776, -1.290818844579097, 0.6322597267796545, 1.4799226389604487, -1.189597093882624, 1.2998224945827592, -0.08423712747040768, -0.6186081181111396, 0.7174067484350618, -0.3472292507072753, -0.9281485694180258, 0.056873897031875065, 0.8631072494849995, -0.10125406607639133, -1.0822360695271458, -0.7005430499619343, -0.3901803108780508, 0.4068976780646636, -0.35483839734290185, -0.2851335617819108, 0.030775562479200987, -0.9101910417396855, -0.321804983361759, 0.9528276730730181, -0.3670601005019223, -1.6049460353234768, -0.331534537427574, 0.268964283976305, 1.2697146323473092, -0.15508240077814456, 0.7503200407538965, 0.2535816539830093, -0.454381478649324, 0.34225721402415404, 0.30334625965814205, 0.16600567791575147, 0.535407729683561, -1.508833730525485, -1.1372014562882136, 1.9430202175699804, -1.5280509210131477, 0.7428685599187573, -0.07868607778973706, 0.18047819290607006, -0.1246414973526436, 0.32886472247683557, 0.8251209595622238, -0.16623491821010308, -0.2868261170000368, -0.8262245020097707, 0.36644569820374184, 1.2435165853326529, 0.061096968233770574, 0.2138727106460584, -0.6218019657531351, 1.0396515198385257, -0.11023552962086965, -0.0043252089419101225, 0.34864844609175794, 0.493091568681241, -0.10064317850652184, -0.04458840636104251, 0.7330483288430374, 1.008214096466595, -0.5438152340906145, -0.03865134431910096, -0.8239443183818881, -0.39669676185360775, -0.7902372420602342, -0.3511876045926734, -0.02424486798078772, 0.14521667966976712, -0.25190946905213146, -0.28314107169497466, 0.08922959382607884, -1.1749477765756478, -0.9589435800227724, -1.1801853053014777, -1.007215718086983, 0.4474098284090515}, 
{-0.5101410606898158, 1.5534232011722908, -0.44560542118426005, -0.7386492893362422, -0.10524710077882238, 0.583920426650302, -0.16787225564382643, 1.171858189927199, 1.026426250231872, -1.139358966958969, -1.305697631956144, -0.37789217945770615, 1.4297790226832099, -1.020711235880786, 0.5491338906439673, 1.8129927001004755, 0.028586378272707307, -0.9941637151687075, -1.157306694111763, -0.13344811896433728, 1.5431379116098378, 0.7121239563615614, -1.2934497514144965, 0.20896932004904756, 0.24922312486091666, 0.6608389203869991, -0.9386038783449195, -0.49239952427426037, -1.194218505743129, 0.5362020255918382, -0.004061803208794563, 0.4153135093920539, -0.857155663127639, -3.065329962657957, 0.851082367778328, 2.060410810287637, -1.799287851444282, -0.4759604668291057, 0.7124031812117501, 1.2335805973600553, -0.26084985658312526, 0.23327874306147367, -0.6116424879905581, -0.44525730125518176, -0.08364979971961545, -0.9403996266298117, -1.4781794762546443, -0.3018946200455252, -0.863413603666307, 0.4098580474861234, 0.6696091712387657, -2.3641852656561495, 0.93972199809869, -0.5282529648958698, 1.140550499611153, 1.7561897146338508, -0.493962391568139, 0.6925329741650524, -0.7313729607615855, -1.3869401214519028, 1.6419365822707601, 1.2850083590014807, 0.38935389948304777, -1.12894623518892, 1.0279657909744824, 1.1809664658259353, 0.054940733579279484, -0.7242628780272743, -0.2662491905583523, 0.39942867171090873, 0.3646702752656324, 0.6386689325831013, 0.07288468435910972, -0.36707020928461004, 0.014339234058657226, 1.545593425603, 0.21042953528272776, 0.22624970435859343, 0.3457317891761941, -0.5867654769013844, 1.5060540215762055, 2.5817019364758362, 2.5596304259373808, 1.8060064006498626, 1.7071560705512658, 0.18421508882720242, -1.725974958001884, 0.2639112594040096, -0.304189969829109, -1.3340300609902338, 0.642671928071157}, 
{-0.7318683086128267, -1.602763075528506, 2.0077920212268148, -0.3245184122993307, 1.586315359085099, 0.4872265794628249, 0.7770849858468721, -0.4020721869932695, -0.7043295210757675, -0.9777240833583881, -0.5228148706868914, -1.6339641190069503, -1.2867261772012037, 0.7875475808263311, -0.614720191867653, -0.6786672242214863, 1.3551944737817472, -0.2994523353390403, 1.096669710806388, -1.4595153397429967, -0.35209973601608946, -0.3412697028000225, 0.5210510198196266, 0.6762605982269049, 0.655058397105325, 1.7902518365461908, 0.7777705761038289, 1.114782539167223, -0.1961786076722124, -0.6364447516114781, 1.477549429969778, -0.43740699675116596, 0.705027735835868, 1.1369091845014725, 1.099227311628424, -1.424709925198568, -0.0772932224486856, -0.5570216241499666, 1.706727845711788, -0.5170026212271858, -1.4549566269107272, 0.13139383158658144, -0.9531177959356116, -0.4907002295116779, 0.41415218184113745, 0.46686946623778214, -2.1681778994971594, -1.4999172903966584, 0.6959899782554688, 0.4447603992863211, -1.0451777462973195, -1.186125166872044, 1.000077475320117, 1.321831058364296, 0.874959641609974, 0.4870442645060306, -0.8781801760418319, -0.1522198262029281, -1.2177766608035039, -1.6460610445415507, 0.07091589955736102, 0.11348482380975784, -1.8033939565141242, -1.515066213869913, 0.229658303213122, -0.9537233252520008, 0.660934557979593, -1.2720044735848477, 0.39986946868643014, -0.012628371634462699, -0.8840846004758725, -1.0319695729919014, -0.4336040639765459, -0.7272364302429133, -0.9399434542367863, 0.6175889332993857, -2.3464554237764457, 0.56397084048699, -0.7539059705947672, 0.2762120241898173, -0.13932282398496293, 0.32267231930830453, -0.6586256556494227, 0.88874712372602, -1.9636061728233802, -0.6027469069321507, -1.4337052923581677, 1.6014056183521914, -0.35875156405876435, -0.322637490165937, -3.112786463524555}, 
{1.2709420010667045, 0.006176752591924946, -0.6900683658411498, -0.170322089189373, -0.19601256793230212, -0.2556309379820234, -0.17546391327742897, -1.2984959326771988, -0.2472237555324415, -0.28883936066426646, -1.0966785475432537, -0.6802198156028709, 0.537020741148883, -0.17330084435346188, -0.10701076150242658, 1.10005508615597, -0.0614736030778983, -0.3558494539219332, -0.3673555027667908, 0.2838650968554666, -0.8358365817512484, -0.5926051457613399, -0.030359841180221888, 0.48337179546224845, 0.5253374804732236, -0.026158995615291353, 0.2681169553628311, -0.32505063403842593, -0.39530085789248753, 0.3811102739381326, -0.4545139597527152, 0.4347307535369746, -1.5882533205610982, -1.341928794447813, 0.4223481773318166, -0.5022998050555827, 0.47351443000249704, 0.11403074977928972, -1.601281582244106, -0.17418356377268523, -0.18730113960866668, -0.523997988684783, 0.2310362525821325, 2.1257123604493557, -2.195696682083108, -1.6410965811757101, -1.3265671956043865, -0.31056184687150157, -0.5892552703209821, -0.6652842453574476, -0.7011835478619206, 0.18651349459330518, 1.2504734356626588, 0.780691322297607, -0.48434754831735793, 0.13585286410289182, -0.9085641385742974, 0.017559958689906258, -1.3015585364833988, 1.3403507040887666, 0.7194457882658345, 0.9556596607968608, -0.5923144119794188, -0.8495243646613182, 1.1401046681915763, -2.1576705260673723, 0.26648209286933744, 2.0262408712283024, -0.43578735501746163, 0.43405322249341205, 0.36569921857768584, 0.8648597345459448, -1.593741400938296, -0.9523471365345026, 0.004167943977610443, -0.5580511370524727, 1.1736622610085337, 0.317588919111527, -0.9924938402744495, -1.02174369218935, -0.7232143060835163, -0.33874425854860823, -1.8055993138895159, 2.184788593165381, -0.12867633335983106, 1.1906073063360385, 1.2818240234219933, 1.5171403589867964, -0.6893907975633596, -1.0377285925432274, -0.2396196590039881}, 
{-0.7629534589816199, 0.07499627997166744, 0.3383848878107303, -1.2976188525588674, 1.2221804569291195, -0.41309135646298, 0.9993190219068956, 0.002414485778312632, -0.1381980267888118, 0.008889620426204857, -0.4063765901537591, -0.5920544290161024, -0.9269926265425086, 1.125336176071517, 0.8469242545778004, -1.409380814507539, 0.5728301615919984, -1.8318368878839335, -1.0644561092611788, -1.2077718771589687, 1.7234734015113018, 1.5564973565011802, -0.9347201594446135, 0.08898965967587756, -0.10775340123374082, 2.1016972430077216, 1.0902371969219151, 0.6689616977803411, -0.25999300359354616, 0.7131798694994521, 0.9316087285858153, 0.4981458555349126, -1.755227717127527, -0.8975465048520416, -0.6297342403539943, 1.3393665757858446, -0.017659567824473248, 0.064288337751887, -1.5578987367593131, 0.1591653325948063, -0.030484263482802233, 1.1770923639646182, 0.8699014524469999, -2.782687778717807, -1.338765719248299, -0.5263297065242977, -0.6646079132190293, -1.1194844946373506, 1.9619627507459638, 1.8486573167122613, -0.7589867611115328, 0.8835319457131299, 1.1582149108489666, -0.30756819006758657, 0.36726222145653487, -1.224384671611758, -1.0781766392875112, -0.6694947323031556, 0.007922261296094548, 0.9388247076401843, 0.7542281241116594, -1.0501342696219973, -0.42399806673514806, -2.0539646937288487, -1.4560382823918707, 1.6711860657727122, -1.0525100679944601, 0.9946431482485663, 1.1183708451567727, 1.343331457248705, 0.060338826702052706, -0.061011279452209306, -0.41523252394732485, -0.07135674237733446, 1.531734958828695, 0.31464559757077243, -0.6280708925620813, 0.12033583421227993, 0.18360949942334084, 0.060314192299891205, -0.5868138348690398, -0.3188446482879072, 0.9784366722209744, -1.3664695359434484, 0.20326548989706406, -0.17932151785977896, -1.1289303560382218, -0.3911030907007955, -0.49220993240726535, -1.0649151944331046, 1.6462754099432955}, 
{0.7607619568029685, 1.480400731023997, 0.039967867124732256, 0.6985448907873716, 0.16257859753358592, 0.6160603151124049, 0.47641322896095983, 0.5759463521124127, 0.033337415115968556, -1.6941335961061126, -0.12452600026412791, 1.6783589312234752, -0.9601420872568441, -1.0046542224092172, -2.0424548206359447, 1.1914048876936867, 0.2170497495395143, 0.9964105946288921, -0.431615460024556, 0.05878554259679357, -1.18919212762581, -0.041983681328123065, 0.29308013118626797, 1.2558968571485003, 0.7909649287052012, 1.139823050635113, 1.1683451115040864, -0.7599288611980931, 0.8229131710977243, -1.7671334070384173, 0.5446983914467425, -0.5663362845822408, 0.5199751806724104, -0.15186400995871882, 0.005115608251142483, -0.2624111554695741, -0.011163420438564126, -0.5829824237680643, 0.7929370392406346, 1.0904352889667297, 0.28013477941784537, 0.8920019412493859, 0.4668505708104995, -0.8992241615973521, -2.0152843501889897, -0.8762106087024311, -0.9993241107818122, 0.39233770881541136, -0.20825458285008827, -0.9868256029110946, -0.08708457574713412, 2.256373993202102, -0.8357303977904047, 2.362632008465463, -0.691374583739993, 1.0575499422746266, -1.1825021599480874, -0.5076795598286674, 0.19739482565011945, -0.347093711824872, -0.30150414665872827, 1.159207183027193, -0.27239042725277685, -1.313392138580524, 0.8418151602819888, 0.8015284298078045, 1.2296345273312597, -0.747165631365911, 0.08810381272019384, -0.19772794727173962, 0.547210821575072, -0.02617682239707663, 1.8737789025411746, -0.04789625534057716, -0.4302574701026029, -0.9401334776472877, -1.3613919278143969, 0.9401790345626913, 0.560278003943602, 0.6331177085120085, 1.0099932862610637, 0.2177393867840047, -0.6042526150621425, -0.4991941388576759, -1.2661607349626671, 0.10480691250464885, 0.3964887197231455, -0.09687525841044674, -0.856083865115795, -0.46075013017391997, -0.034208198724211804}, 
{1.9624308955017011, -1.1228262892728778, 0.526505430277084, 1.83773773108687, 1.127176506964344, -0.04817738501895414, -0.6524067963111124, -0.9728007684995154, -1.263994012748113, -1.6096409523697168, -1.0375564974875593, -0.5716505406421922, -0.9713150974507496, 0.556816292613849, -0.12479092121045274, -0.44130138939070834, 0.3491483631456655, 0.7315533311240582, 2.106680439189864, -1.8927596530047512, -4.043522469626489, 1.5064075517991573, -1.2093532739028536, 1.1557201975873987, -0.6645155755106683, 1.1445679675557008, 1.7193101781053755, 1.190546288037902, 0.25965752562351024, 0.294881996625309, -0.03176692140826217, -0.29880702884224347, 1.1812647528845721, 1.0256774281544039, -0.9104559974962451, 0.893560360497598, -0.2618251145710203, 0.9991597110746354, -0.14643119799475812, -0.2606699347423052, 0.1002423441960948, 0.2673919397021548, -1.0075024163343336, 0.7853194692598363, 0.4790261240997373, 0.5071020231974458, 0.5250923619794263, -0.11782916057609437, -0.9786892147840169, 1.4306128444289992, -0.09770300994287874, -0.07797602502702351, 0.5914119123302652, -1.2234333561882542, -0.018228842336067756, -1.440145349496203, -0.26664976793225137, -0.275941172028536, -0.5005741423261514, -0.3187196156966143, -0.47173108542152214, 0.6073897906852024, 0.5374086220086185, -1.105156400542661, 2.765630020910098E-4, -0.5762144965250647, -0.29888963106449207, -0.6359867164951672, -0.5046906047695586, -0.331660641099309, 0.06542830890575449, 1.0452585525944251, -0.8462140999862803, -0.6159026530143417, 0.49406973445315866, 1.1101327461823502, 0.6957174980493728, 0.003883753161415493, 0.5031333740820492, -0.33385642655125797, 0.35027814172817073, 0.24820275875733022, 0.09078739534509629, -0.45720042103220576, 0.294126394457818, -1.9579272856055239, -1.3047572142792025, 0.40499904794298547, -1.2510623881845717, -1.4606752266739393, -0.09854742883208853}, 
