{{-0.4384663671127824, -0.17896774266192686, 0.2529932388501017, -0.20398807314504572, 1.5760206613876198, 1.4857293003658303, 0.30875089719368837, 0.5149296989731291, -0.9410644107612234, -0.4159087555625148, 0.0897831771296088, 0.27777576087664524, -3.2526797010034305, -1.200522161094064, 0.7530156204808562, 0.8268987793747135, 0.4124644545166907, -0.407558163911085, -0.3458214894346075, 0.3795507984249738, -0.6310004529805086, -0.873711091848166, 0.03989064617401667, -0.5622827535353669, -0.1410484458401379, -0.6266395527447202, -0.5834380110603843, -0.12581701344483046, -2.2739901150995756, 0.2851945008684021, -0.32999031312856664, -0.17071862444352331, -1.00418687396213, -0.42627267987598433, -1.5654393399539213, 1.3594799219760154, -0.6860434492523502, 0.4968480286807103, -1.7448082536722627, 0.11008842983820395, -0.1272223303459111, -1.2588698756474, -1.053367451723438, -0.7159809368006597, 0.6674427870190265, -0.0957935391163622, 0.5218395117208859, -0.2661662919095085, -0.4697542620310379, 0.5811006855620918, -0.4456512353931232, 0.8090807753507658, 0.8637344960158843, -0.13634918144890604, 0.48658607157030914, 0.62403691529674, 0.41136145285889714, 1.6182164659324179, 1.062967080071756, 0.5068971707644252, 0.9521435924667027, 0.016255099893988826, 0.19436045241110492, 0.12215450547806277, 0.13131161158953225, 0.20730545508579007, -0.583834808685896, -1.1208316624329688, 0.9604411880728262, -1.1441295258171527, 0.17284217701167692, -0.6309651620054384, 0.9108308772629036, 1.813425480502984, 0.07490615017022573, -1.171260371889359, -1.3521359482956468, 0.11201381434241257, 1.0570262868212976, 1.5173489194620935, -0.053384555215185134, -0.2355267894739384, -0.4975665957788234, -0.13662509922207403, 0.5916187888989516, 0.45581088687683363, -0.04932395656205758, 0.1720728122228701, -0.9654487276991737, -0.18285739223460132, 0.6506868140994825, 0.07838654497345272, 0.04666578677154698, -0.24089854376409864, 0.8038217013812664, 1.5885252549126856, -0.9102212178876251, -1.1258390817111705, -0.7537695847752454, -0.36523021264654676, 0.2122103613136957, 1.0679750954204856, 0.35800425470599023, -0.6290493596544016, 0.23912282545449848, -0.869879752874745, 0.5189245302217899, 0.9165773518269588, -1.3821852655801317, -0.1435200189609997}, 
{-2.479980612525602, 0.13724081111553024, -0.6758518765913529, 0.3003556752552446, -0.4774261912762189, -0.542201691219931, -0.3157963297785083, -0.22690198593356134, 0.9555717529329495, 0.12644353290908675, -3.599822251600428, -0.5000522878644598, 0.2245636332647972, 1.9577605403960805, -0.44759828698069815, 0.050274551178242026, 0.15280885210794917, -0.4760800507900912, 0.459308991433043, -0.16519246574699673, 1.6665865146796557, -0.5072753143189334, -0.24873682260061636, 2.235149261678992, 0.6755966761545092, -0.6804202374637698, 0.01793780497973693, 0.5667267611162174, 0.8851238148009073, 0.37536417823561347, 0.7146179687421608, -0.3673532157483847, 0.8952843406141727, 0.825443256636649, 0.3563101800358978, 0.656984064627939, 0.21680052943429615, -1.41736127235243, -1.1349591620961321, -0.8366343442778572, 0.2658970134408631, 0.16569946266535523, 1.0198474658806966, 0.35316278966459796, -1.3597049684743272, 1.4379511776553078, 0.032750487143097, 0.11903092485450097, -0.2581127802629828, 0.6820002673897039, -2.600590569080006, -1.1324441120333033, 0.33846890703974397, -2.1654142866774784, -1.2289641622869822, 1.1455426894862206, -2.6213823247994474, -0.8308550028336841, -1.402320685225651, -1.794153266089668, 1.725801158077438, 0.6666036497026797, 0.2652672077779757, -0.25948162170357936, -1.7397631847653041, -0.6162999613869323, 0.9034027426784825, -0.010013946726965694, 1.1839689266635494, -1.0442874263085675, -0.4873824234460117, -1.1204472698454933, -0.8379680374445919, -0.37627906276646333, -1.3576879432022624, 0.24063124409791836, -0.7208482870346803, -0.6167921746292161, 0.4377205940592756, -0.6509915805597913, -0.38114168333060816, -1.576491467982877, 0.18689744151393342, 1.1493842697269925, -0.466548301563548, 0.40575695054805444, -1.706500879514858, -0.56967458695819, 0.25561399732979495, -0.33897074566851565, 0.7372017388124699, -0.5705649318516982, -0.030433028929551242, 0.006543966291661625, 0.8752520447377028, -0.10879912064048933, 1.0086712879397253, -0.5833948131477048, -2.501823344484051, -1.3252267242205904, -0.2683579795816155, 0.048889598566396616, -0.4920717324089412, -0.4520885386492819, -1.975989351244058, 0.2024680636170045, 0.3601555261279594, -2.1267815358175954, 1.0359354261600895, 0.9812800795251924}, 
{-2.632870772053889, -0.33970967685614517, -0.10884814190062973, -1.6583047132611775, -0.4309688461485883, 0.0831475852563069, 0.696504044345796, -1.1365824105319435, -2.266114694933215, 0.14791529823633817, -0.7121010475691353, 0.5780630332218074, -0.3534855505688914, -0.9139963094648074, -1.9615866311451422, -1.696214082014734, 0.6636825180279923, -0.7259047963315456, -0.974952744592953, -0.12068879297619593, -0.07162531788293046, -0.032070789056502576, -2.1562457245918307, 0.8430263154544172, -0.7763141945537549, 0.3299297968285624, 0.8731784919696699, -0.5060812073183496, -0.1847849049722952, -0.2554398954714465, -0.6424329026206397, -0.7938537130584488, 1.0265960790693398, 1.420427289004194, 1.9216598245074668, 0.783938353573681, -2.716792457053426, 0.16601149100663673, 0.48913733929012654, 1.0053678913301929, 0.5764990258455064, 0.7148665269422909, -1.8427478429850253, 0.45858418505389803, -0.8847796731110903, -0.03979370582508469, -0.9255111424814326, -0.4367260502475466, -0.38563838437938197, 0.5720247974878908, -1.2606422138574769, 0.14219508183413168, -0.09533206569063767, -0.7585033024109209, -0.13409910835701047, 0.3366546970905392, -0.07950441779292078, -1.960466121345684, 0.5573790819510349, -1.923255301416021, -0.08992378894422351, 1.3897724664720064, -3.238834843197028, -1.337369660625717, -1.2778068761924564, -0.8532262353791588, -1.01280765844905, -0.38472253773520315, 0.9651626886153056, 0.20194028774113762, 1.156510508131928, 0.7469648770660933, 0.32987450631471144, -0.6196768060178306, 0.9054268971884821, -0.8038523017491473, -0.15201774308858595, -1.0932524141705986, -0.05399892604769169, 0.019449587433826396, 0.2254772518121051, -0.1334694365244374, 1.676393081170136, -0.831807313276819, 0.6898938359592229, 1.5460116006972986, 0.3892489777687407, 0.6032490108993243, -1.9448011168932373, 0.5051016167573685, -1.7628532814562916, 0.8545784583025279, -0.8002532194535563, 0.8572243935059898, -0.2776988553232631, 1.9870981326091925, 1.5276943227686657, -1.3117608248015438, -0.3459400588552414, 1.166886955467562, -0.04501184980109368, 1.117565956692816, -0.1690324790594259, 0.610643896512124, 0.7712873820190675, -0.6702609722848835, 0.11481427636074774, 0.2840892815353301, 0.0935385142104715, 0.5051529797416593}, 
{-1.5384767970667819, -2.100138193890094, 0.4824314384487687, 0.09657630100097599, 1.0649417085769401, 0.3445469571447523, -0.9020976069060496, -0.5295055549427082, 0.09562754500680412, -1.4872766576202907, 2.2001805197803033, 0.8321121774412268, -1.0567542088826547, 1.375325143057741, -0.5238101602001095, -0.22671937933059272, 0.18674682858411837, -0.5790140377558566, -0.4947710070601772, 1.281159200594637, 1.1808494896141568, -1.40931961422858, 1.1063049488757681, 2.1423927401965415, -0.24855727100134356, 0.04685190866637346, -0.7923741346181662, -1.8596892649543455, 0.6872024800364076, 0.713650766946614, -0.2739246697001286, 1.4971700630036602, 0.16097012472061145, -0.7972258597753991, -0.6718584933771756, 0.9902150586243876, 0.25758685985255386, -0.9088821808474493, -1.3077566804774179, -0.9198690042370312, 0.9595333760386545, -0.5574879816316661, -1.1787268378345015, 1.3816889241942443, 0.20515859711044052, -0.4097386961431302, -0.6652681588601431, -0.9273705480540032, 0.2482301418282833, -0.31839275751833984, -3.304243983813705, 0.4292401551518507, 0.5866184798015533, -1.1140137749647474, -0.6771958582735971, -0.5643519133549413, 0.06935989540607625, -0.6277144986191513, -1.424731922972935, 0.32257633022833787, -1.224260198147191, 0.2879231000376382, 0.005998417691464745, -1.139547860428602, -0.01608412310860197, 1.6008311982269348, -0.225494254393672, -1.5589465397818156, 0.45446980356333816, -0.31622618088521026, -1.1256732146985338, -0.21034752790092204, 0.49302438272055654, 0.4156442358027298, 0.5584450620730727, -0.4075378105016026, 0.5025690382131007, 1.4897149382444024, 2.898140106062797E-4, -2.9937387673168985, 0.8040802660619647, 0.4210947441421274, 0.6157866561481681, 1.1233162853702525, 0.07444555927264734, -0.7737067030082438, -0.8775751437860219, -1.1175691247199107, -0.32396639674346944, 0.7745601920212021, -0.3928224796586782, -1.0508473395959264, 0.18509482781125397, -0.04333437358527164, 1.5567797009092492, 1.925929803224241, -3.728150833908136, -0.277243277866511, -1.9382440654078998, -0.2758526121453551, -0.6896612297978686, 0.6291977559772224, -0.14244933261217244, 0.29263538877637985, 0.9732421826455486, 0.36911556043401494, -0.9601014468737887, -0.38419248250623833, 0.5961087006595841, 0.45392485362306245}, 
{-0.8591563375312735, 0.8963605613598667, -0.959966747540689, -0.9178139686847533, 0.520599481884859, 1.3177572333747878, -0.5324902219047326, -0.21326734708209694, -0.5836560354148485, 0.013741594323913387, -0.6188913751493192, -1.3074728219542535, -0.7096721603351454, 0.5359973377068463, -1.198340143516396, 1.8777315632954439, -0.07600936746031563, -1.019154306009416, -0.38299633095562613, -0.3456511397308769, 0.2172919418402167, 1.0392076906842778, 0.36934185576412115, -0.13539235736302155, -0.5932225306502403, -0.04644219939308379, -0.5852520899144367, -0.9086464544859316, 1.2830249245117713, -0.16368674404948622, 0.10815628702313984, -0.32295039782585006, -1.1664690657036365, 0.13772033152552637, -0.5115930241351782, -0.8120162813911639, -0.2028179845660495, 1.7840150319957073, 1.6923842597415777, -1.8193653993233114, 0.44743647919198154, -0.42196666991471365, -0.3857016999763116, -0.41184273694177204, 0.19747266013390902, -0.7143033420507713, -0.13341724632508584, -0.8031850962510018, -0.42882634679458753, -0.6847083237222327, 0.22547134362107377, 0.8018557120228059, -0.5379650945173736, -0.6088818398310462, 0.13232551575396867, -0.9728164510413609, -1.2371234283709622, -0.47489810427956153, 0.2122739614045323, -0.10110551189965149, -0.29612049094319, -1.9771647166279511, 0.24599071115003798, 0.631896287359234, -0.1974098254381361, -0.3306768199536298, -0.3100751545633424, -0.9862766264836507, -0.5800472197577518, 0.9348855752717847, 0.2047496761171002, 1.440467147273921, 1.0286501863041693, 1.030817310703488, 0.3092554954825291, -0.3470300720345265, -1.4086430058467025, 0.0796919486617394, -0.8314428957633434, -2.3117270460359514, 0.916072330801074, -0.3473918695682824, -1.0022951686640171, 0.7376397259199914, 0.03858876195772752, 1.3267830614110554, -0.7310100188829717, -0.29051873191310984, -0.9211566427732922, 0.6191852064508689, 0.13405191009782863, -0.6917436783461713, 0.85843450039856, 0.9479919431502105, 0.9853613066346153, -0.30788923099073373, 0.8956864564402399, 0.15548749737455217, -1.3619721740580182, -1.0664344311497085, -0.4010384098383492, 0.6535781878248732, -0.9646709311566801, 0.43901892516393753, 3.2056540451818196, 1.543559100894612, -0.6660596574944404, 1.5666974461018868, -0.5206796009175673, 0.7589566616532993}, 
{-2.4454858466901452, 1.6402273414552144, 0.9879718960853325, -0.30136978675979603, 1.0816540062642794, 0.37490884440893724, 1.2819004737844981, 1.267103505977494, -0.5513023311168899, -0.900675186966065, 1.2279317425526168, -0.9210018623166747, -0.6906016334845778, 0.19987728246528938, -0.79817277120543, -0.372521053931067, -0.3820053610975368, 0.25290893334986203, -0.9099238003819492, 1.046914605600946, 0.11509030937177839, 0.6187768508436816, 1.7472862536571614, 0.3567147470693162, 0.2486005291466022, -0.18202948483474563, -0.5150295632105565, 0.11706998484046885, -0.1434932950130415, 0.13356174510559096, 0.013303145101646133, 1.1027836602558483, -0.5331992536387508, 0.35469042640646115, 0.32708307423588273, -0.7793787287076807, -0.6022131506479645, 0.23877322960832537, -1.6870661693513636, -1.1312720084293146, 1.422877419588066, 0.5649445438837948, 1.055107947135667, 0.38448177545272755, 0.07021301422915195, -1.3001176401833714, -1.4017833783845977, -0.9006366503149529, -0.12841998186370662, 0.048817195642469315, 0.6360194458848233, -0.750379461932106, -0.42824583537624256, -0.18207281621167637, 1.0544549633760525, -0.4148865778755233, 0.23378967906157175, -0.3999705615557694, 0.809838028818509, -0.5425570282967891, 0.22219919758872775, -0.7391021724097484, -0.5102619605193762, -0.3095850325166805, -1.696100810463108, -0.2875903792078982, 0.9573368556395877, -0.5376158740482688, -1.0795536903676786, 0.29789531073757, -0.5468091474033147, 0.6151225020354408, -1.0084080883281366, -0.35230296590891386, 0.862312662833693, -0.8559327960785915, -0.23627180253031416, -1.1966783185161594, 0.4111367496868385, 0.22027274552153764, 1.4939713674653194, -2.2308914333920806, -0.5129397457733805, 1.2471129953627011, 0.8443101852045781, -0.1963805244325504, -0.47976964944766, -0.14977499758501325, -0.6908948073334864, 0.025374339155391286, 0.552670590668784, 0.49423630786430556, -0.3627854343344106, 0.9631710532591017, -0.17432520908543855, 1.3692655507535951, -0.49600025687716975, -0.8992077287710675, -1.7459962450831144, -0.542479861218039, -0.9101688441174748, 0.8541008772564267, 0.2058006357074043, 0.32996362080283537, -0.32938459212896287, -0.42373922701815275, -0.6532973392512255, -0.17438672016920223, -1.4225573017522302, -1.3833704514981207}, 
{0.13537764591220433, 1.620820794570822, 0.589269567674948, -0.985493066843054, -0.6328858210537754, -0.9868393391497479, -0.08131315799309488, 0.7860319520119228, -0.2402066241900501, 0.4858350710355765, -0.9461753973691536, -0.1536745661768488, -0.43563797576584395, -0.8667843036663352, -2.28129358807015, -1.6947990090279905, 1.6258574082901374, -0.3359555793919881, 0.8873369508263166, 0.8202221906743753, 0.7117514006026002, 1.075371277174458, -0.17996906424022727, -0.9580881077438926, -0.9826664373730681, 0.5297467647329928, 1.3611982120090316, -0.632780450888325, -0.2853212730477828, 1.5073477278258445, -2.419187752167422, 0.48778383546305265, -0.31911823391833705, -1.7898619645594271, -0.07581816200596102, -0.7222229438899234, -0.3221498590290281, -0.29112669374772054, -0.8486538570898706, -1.531702611408229, -0.13277814657198758, -0.48471608904839764, -1.0268778131180893, -0.49894314569375375, -0.2453424072109085, -0.3033747715252154, -0.01459400279852635, -1.1847528801623608, 0.7829572266858084, -0.3148874640405692, -0.13383174535796377, -0.23940971338581496, 0.5569490768328944, -0.2686189016083483, 0.14117975976063998, -1.220393718193901, -0.39106297241950716, -0.21645054535130673, 0.23258211224853506, -0.3223360976175293, -0.5719833881132613, 0.19343680715736486, 0.0712718877468328, -0.6249488608187767, 0.7166533501948253, 1.393489732186861, -1.3683671973356906, 0.7573878296542704, -0.3769105071396502, 0.9415559395012222, 0.24912292938010427, -0.2024395045287229, 0.8903317208685683, -0.8949702483513446, -0.6459073665163771, -1.5549206469642296, -1.2108593022985952, -0.16162062682936443, -1.3493629114694503, 1.124532383078234, 1.1187559178289888, 0.9157990872684617, -0.7169360208893754, 0.5469832348123359, -0.3812829669710618, -1.004531991838081, -1.0692467573913496, -0.10474720191524568, 0.35648229855419195, 0.1503139292002347, -0.7502559276589227, -0.5939405908667083, -1.1781931446075475, 0.27242161221357314, -0.4853454177077649, -1.4941208156655406, -1.4658440320578001, -0.7803280575818563, -1.2020796131979397, -0.33315896025498665, 0.1549025865155236, 1.2152951949569712, -0.00820725071229782, -1.2965459256286958, 1.711380468627236, 1.483352279496641, 0.363619676975616, -0.6926175291259274, -0.5187231904124278, -0.40322821844769047}, 
{-0.3992286482352175, 1.3127888756571877, 1.3590621936273972, 1.1080105651844565, 0.2392316098066598, 1.1476932860822406, 0.9754464163925587, 0.2904396995100756, -0.7898368352690263, -1.3845458909258097, -0.11162247988031157, 0.5983010119696742, -0.4667507109471315, -0.9691162932889078, -0.380503844382199, 0.37965005975972266, 0.41425723365273676, 1.387254165910683, -0.7243942209350736, 0.10978969690194766, 0.5181456550085267, -1.255361435159383, -0.3166549152607216, 0.24837629146295964, -0.5771893284123563, -1.790818227666427, -0.51861654966017, -0.9724850188546335, 0.22761085523869826, 0.45725365074933394, -0.3248793432077576, -0.3145055934473823, -0.5460218269192783, -0.11566151655467441, -0.25555796593607755, -1.2846678718591986, -0.32994574466745813, 0.4970512697947946, -1.147781722356003, 0.822945301903707, -1.1568711192715853, -0.9726312572777001, 0.7945260175248166, 0.11875521466341502, -0.5177589766232348, -1.3256358491358224, 1.041439734411526, -0.03485606119711034, -0.6824274809039786, -1.3538595408472975, -0.30064213413433105, -0.6309253431879634, 0.23088541070127477, -0.8893738939765743, 0.5295845057199111, 0.027698098523166736, 0.3998158126484043, -0.21937371658931723, -0.8050957985168045, -0.5755992295584976, 0.595369810141051, 0.11433431565910286, -0.5940326471108649, -0.08300963248802244, 0.27961601172301387, -0.5810637027552262, 0.6183099211791541, -0.9458145788156455, -0.20453749506291924, -0.7818510529481792, -2.2349934771008697, 1.251732329580194, 1.3960913705454716, 0.8323005502634075, -0.21266344226613604, -0.9055508369741977, 0.016703744348491884, 0.32241011410968473, -0.7080935020009527, -0.5730272133081394, 1.3026473579606157, 0.7738190323093191, 1.0458169328764566, 0.6326526521669895, 0.7936938094871102, 0.8347212776168845, -0.43739190079692764, -0.9923350894542275, -1.0621005603121243, 1.8609573572521831, 0.24027322441438073, 0.9481906470243068, -0.30260202391023755, 0.23737863126089223, -1.824575272646522, -0.8771080570476552, 2.2183555744565817, 0.6119850307543994, -1.6136816900984472, -0.7407596891503581, 0.44255656385178355, 1.9026443359823209, 0.20716983407127113, -0.5135859538761535, 0.2805901425255053, 1.7407481715143114, 1.1364779659989577, -0.4232194316456061, -1.4138047461399788, 0.1448945970599245}, 
{-2.2604486428681545, -0.9230401188617549, 0.6946634980725699, 0.057524318981332166, 0.3793621501462881, 1.4304408791778909, 0.2485101154739531, -0.869938703180738, 0.9400501681694214, 0.15712638765965026, -1.025943340508223, 0.07433702923476643, 0.27732640182947765, -0.7136471553929215, 0.13398576775246068, 0.5296203854688213, 0.16995630136351955, 0.023615345139460394, 0.22434391295764583, -0.7678643684566258, -0.7981187715224085, 0.22022476777903754, -0.3327687927326819, -1.6063903620090847, -0.13723968102057027, 0.039292180113017244, 0.2519256146161913, -1.9763079236212773, 1.1689761843290536, 0.95416783837451, 0.40542686872213585, -0.8052474697287659, -0.08271928505252592, -0.20371824385896214, -0.2152624988370923, -0.2544241653687305, -0.7797934004193201, 0.22578394745990946, 0.2627657574585703, -0.7551389554488602, -1.0894989104377446, -1.6120821073768468, -1.1692792276639266, 0.15166979058863475, 0.24813924039295832, -0.5860043000336828, -1.4518394591622192, -1.6624064447066074, 0.8999193312165937, -0.40299147623825055, -0.034096585445497714, -0.5539459084693334, 0.2541042638217102, 1.669559050718542, -0.26173866456251904, -0.2851958166753556, -1.159034360912035, -0.26072250664527036, 0.008424282173031046, -1.1229354301941983, 0.946931484902256, -0.6516152720437544, 0.7434339623850081, -1.1925218747568784, 2.189062425963646, -0.541083371009424, -0.42055402322528646, 1.3747053282326043, 0.20527651463232183, -0.5456132908639431, 0.6800330798728617, -1.4775761058761412, 0.4674217768749147, -0.28612542247182743, 0.8627891801068375, -0.8200819211247343, 0.0249304123518974, 0.22736740717172696, -0.05886002770428486, 0.9194906674221434, -0.8635195505408996, -0.32209216474767344, 0.16357932333437547, 0.02818564898913551, -0.4584547467762824, -0.2864769071850844, -1.7363066069657982, -1.010200218512164, 1.0421165062409672, -0.3257590907890007, 0.5747022472181418, -1.6760586893599747, 0.38028269850355106, -2.5651464564151247, 0.845425756922181, -1.9065956069831094, 0.576926948837348, 0.30938763673913583, -1.061096914459648, 0.013726632765403242, 0.496756891559617, -1.4079330025018084, 1.0524354040592432, 1.44618314881909, -0.9370500767222213, 0.21915373510589914, -0.5271977004935143, 1.2820521946800758, 0.18953893828573248, 0.44271556368264137}, 
{-2.0805631345434192, -0.47608396388681345, 0.05520290232462606, 1.280635992226824, -0.5113123250286742, 0.029838953414112215, 1.0093724992703734, 2.7816833334886275, 0.5395764011537049, -0.7008702326256713, 0.049512358157504446, -1.0407880715036635, 0.015493363072278523, -1.2545824890124893, -0.4072832352243487, 0.5568406063324617, -0.10905157982446138, 0.05380345852662157, -0.21717077940407142, -0.9186559608855438, -0.08864333967180808, 0.4066453365846544, -1.2707404215972906, 0.8294669849392196, -0.899295382370184, 0.6656602629101476, -0.05768854502296511, -0.3093286951380136, -0.2977010953192886, 2.275645834532457, 0.6676607622184813, -0.33840717769453765, 0.7771468870871194, 0.20075850243347795, -0.4440657715308075, 0.2518208041664438, 0.014678133499052315, -1.929423858205234, -0.4883151060697434, 0.648039816037218, 0.5124330805875149, 0.7652072939333896, -0.4829769109806406, -0.03939508242740488, 0.7004339970707685, -0.7829258027705384, -0.9479089729359333, -0.657176167264945, -0.2626308268929008, 0.9082579232812978, -0.5984970612895193, 0.42199487576757416, 0.08151799269333829, -0.6019723082042798, -0.06375284873523583, -0.5317077978787971, 0.5069539792681006, -2.3667025975727127, 0.46902577415597446, 0.4687946115342223, -2.5021620106636098, -0.4004207878328997, -0.7921657155432572, -1.8225262979128882, -0.06285755590922742, -0.6025970332731747, -0.19647534460345695, -1.7884212190346374, 0.21704171066085576, 0.24073880020569913, 0.9125596402777437, -0.9303651328040169, -1.0913634204571039, -1.335168110522583, -0.0918156765905011, 0.07428582915921071, 0.5939953017744297, -0.8256292652815843, 1.2243442975474805, -0.9715088512890093, -0.6490361043752237, 0.22031585277499216, 0.8528733557802368, -0.8723866969981149, -0.08516833303856679, -0.6680356185201097, -1.1317020454089894, -1.6786194697750156, 0.288234260669679, 0.7836912776803543, -0.19780226666350376, 0.08975750070422013, -0.16596033585019113, -0.7124509964183772, 0.7591873982827863, -0.3191058236930137, 0.7639231502931527, 0.13738045851075323, -1.094598061827836, -0.6069312598192336, 0.6743892414210775, -0.17874992331594508, 0.6615987778064861, 0.45596529460519547, 0.11385681914867198, -0.5017420280364516, -0.23271424812428768, -1.4748989588513366, 1.2395872614633854, -1.747484771470817}, 
