{{-0.004889893152942016, 0.009321318238925408, 0.014417860970123165, 0.011342539868735863, 0.0010059011634634657, -0.004099346152484553, 0.010249569697056564, -0.005573571926917815, 0.0016114241416354564, -0.003092384491926632, -0.00672496666664509, 0.012131883814644908, 0.0028604703161637436, 0.006047396933573186, -0.0016317887354806613, 0.008662008463749822, 0.007627151406203539, 0.0077326542193858275, 0.0028278500028875225, -0.007048854733778207, 0.00939498092473466, -0.006594025946643054, 0.007506841963009399, -0.013062909041582107, -0.03936885914577422, -0.03943006033027349, -0.03917936059675505, -0.034026243051267294, -0.03554836738638926, -0.038205112654994725, -0.03794970583740901, -0.03452579181000654, -0.039471009670953176, -0.04168733815842337, -0.03738417791409771, -0.04668194258344454, -0.03348990293355035, 0.02310061088313702, 0.0244731309072339, 0.02155073221733512, 0.025214562509861274, 0.020447658445247287, 0.010058428117989912, 0.0252388223367262, 0.020515471523500323, 0.013481567954265774, 0.025761825355643978, 0.027995361442848567, 0.004765548267267939, -0.013022923638847533, -7.34620227259544E-4, -1.4640754419541154E-4, -0.0015608918087992435, -3.912043813608495E-5, 0.004422589759313559, -0.003928679130161296, 1.469784862469143E-4, 0.0024207884809611226, 0.002133029161992591, 9.499818599416113E-4, 0.009174490422190876, 0.007473361608523046, 7.86673567540832E-4, -0.008661314884725073, -0.0014731116601287985, -0.0026153787642906835, -0.0064820467793704015, 0.006089172354780812, -0.005341387293585512, -0.004377488472661098, -0.013045738628541621, -0.0041472079094479475, 0.010068517134382185, 0.0022653902483035825, -5.21980542799731E-4, -5.410143072710716E-4, 0.0011569884610247107, -0.006113104414693153, 2.3878805742422464E-4, 0.002459536466642802, -0.00506454187181625, -0.012711195633351248, 0.003711706599817878, -3.2099144974757075E-4, 0.006805850099937199, -0.009800615111891845, -0.0013360761394192106, 0.00125944265510141, 0.0025383893039939254, -0.004258461512599121, 0.014953323959450239, 0.007501799766327069, -0.01287704865987838, -0.003511402299562754, 0.007905995676172221, -0.015757269240073847, -7.486327336000366E-4, 0.019648173139744218, 0.011931666536650221, 0.006044554212494081, 0.005305553036055419, 0.01069719773244945, 0.011350090826250556, -7.536612232873958E-5, 0.006253303677058281, -0.014496648197696955, -0.011654786519279219, 0.016481739973019632, 0.014234428748374342, 0.01238976637966215}, 
{-0.028706156056541473, -0.015156518417615216, -0.003692025843434961, 6.913106508186904E-4, -0.02144547015020678, 6.704987713986808E-4, -0.009274344614305118, 0.009118473505500173, 0.004654601362121951, 0.028719592859992284, 0.026159774955869717, 0.02051320443493844, -0.01079426506062506, 0.006845061720242963, 0.004564565103012859, 0.0016796127633006295, 0.001910283453585627, -0.005181480268327329, 0.005341489209610523, 0.011200623098054108, -0.01281305118353237, -0.007959385195084349, -0.01478356251565406, -0.02599835279888664, 0.021284975167906613, 0.010257514559858842, -0.01303272073722234, 0.007453232015701277, 0.0056804808496697026, -0.007712136512696713, 0.011896086353167041, 0.0028933761414053796, -0.012250940454014803, 0.007746712236921319, -0.0072658891741871345, -0.017869025861168602, -0.012114746567992673, -0.005840501994560683, -0.01377887157684295, -0.015489189327871316, 0.01822725773038658, 0.02335241312743155, 0.00954164757572725, 0.009123693183860939, 0.012413636254865551, 0.009126599296373133, -0.008712351480222006, -0.016728280556398165, 0.0014705328246982351, -0.014749975277135573, 0.017698026057649262, -0.002163354007329832, 0.0018362373205998092, 0.0065711805553216535, 0.014416323255711051, -0.0027284969864256204, -0.012058095365529103, -0.0041966681173790455, -0.01909166563661974, -0.020049628838484067, -0.022922991273873525, -0.01633208879469508, -0.01835874086462994, 0.0025534410696986818, -0.009020444489258182, 0.015632900974769166, 0.016081355727685844, -0.0019542092690068005, -0.009483241505684767, -0.015611131614003992, -7.858805893499953E-4, 0.0012932994389684106, 0.00550108299261618, -0.015164137670765262, -0.007842661875188188, -0.018690500052907295, -0.001073755080169215, 0.005348062529211927, 0.0010955398890934308, -0.0027913804628736825, 0.014242205829724634, 0.0021666160803057435, -0.011739012834186656, -0.004215147828588344, 0.004724885605908125, -0.00937243677991699, 0.0038351319493638474, -0.005900486363870768, 2.3590232702659533E-4, -0.002727534623250866, -0.012919941065024408, -0.00632102238140244, 0.0010883903125255589, -0.008487983324467378, 0.014205056891261912, -0.006408015388358299, -1.8632337396574095E-4, 0.00528345422863588, 0.012175832812298917, -0.007430803602239459, -3.605237341935185E-4, 0.007924157406299271, -0.007424283151651169, 0.006162496865113937, 0.005540788374823162, 0.003968857740327932, 0.005063268037392003, -0.007027666962127702, 0.008161910026125286, 0.00953498551778923}, 
{-0.023659640029945476, -0.002953682290668839, -0.023914005019405674, -0.020141548070758578, -0.016885271063363606, -0.02862291055563356, -0.01569004833571543, 0.0027821982432485, 0.03674871973671126, 0.026526757115213115, 0.0640707242050273, -0.008729173528211715, -0.0070277952968412745, -0.010838000094387177, -0.007712022173092305, -0.004929430286984041, 0.002297443700620549, -0.0018679843823293735, -0.02010636251548817, 0.011273097659423865, 0.03577649464864489, 0.018312860890148774, 0.025974900467057603, 0.003712478578235717, 0.004515359117468044, 7.711869407765101E-4, -0.002644212478735685, -0.008167460995956029, 0.002577034761958586, 0.012584523430486595, -7.013712866034017E-4, 0.015073576178636406, 0.01563624731647739, 0.004925148194515096, -0.0015443149269070847, -0.007333009811813282, -0.016051154257020254, -0.018016015324279877, -0.002063317720534396, 1.8470503807029557E-4, -0.01489284753858255, 0.0046721004000244105, 0.012188547050041246, 0.007810520179427656, 0.010704774975939994, 0.015532922205928336, 0.01580418504204217, 0.0042696495013321446, -3.0321394897497877E-4, 0.0013871612750589986, -0.006782745370899389, -0.008583947924171992, -0.0016374591444392656, -4.45000291491153E-4, -0.006519486054674643, -0.011397910067628523, -0.0073408113236595116, -0.010600839595653049, -0.008909585992348664, -0.01534721261536356, -0.005563152916785524, -0.02304954576861478, -0.0015451841442916975, 0.0029347578290321763, -2.6097961959843386E-4, -0.008636380948002988, 7.9798269354992E-4, -0.004634987419890654, 0.007199343236112068, 0.00813729935967423, 0.0018228677861658318, 0.006589946358739125, 0.01553256258723106, -0.018989989684676342, 0.0015234805901734724, 0.01457193325493649, -0.016230364424882737, -0.009905370109437862, -0.006786787628488449, -0.006350733315281083, 0.004762975478509722, 8.835545116901726E-4, -0.012518254319243118, -0.0168566345356148, -0.012108413936623853, 0.006556535504402286, 0.015414058097071132, -0.001275406652782966, 0.015964761715204612, -0.0034049018688468995, -0.003134320498807371, -0.02047839905734881, 0.013518635469941162, 0.003337543830968551, 0.006221828135307175, 0.007476215994794862, 0.0061505789763463495, 0.008812527790980525, -0.005148619734942134, -0.004639197768893373, -0.017692052127899868, -0.01446418635257946, 0.004132588942585253, -0.004430635588375946, -0.013419487897007512, 0.006666095561147536, 0.007726711774080788, 9.581844438379651E-4, 0.00829903979747325, 0.016380102737825246}, 
{0.043378612105784045, -0.08245781327819765, -0.09219382022146956, -0.07035696371944004, -0.0738088113060119, -0.08324737183231029, -0.08287103575333482, 0.07506511030474784, 0.09448569460538538, 0.14361114023513047, 0.15126261120076867, 0.020203928294849297, 0.022464221967554834, 0.021605737306952994, 0.018742609609417708, 0.015288057102906122, 0.011225877771565562, 0.007589657615896646, 0.01778187856844378, 0.014350359360382425, 0.014541426429558704, 0.016496489924582067, 0.015594520483616675, 0.0018800540483444584, 0.014450196618091398, 0.014510400022305194, 0.01813428168989752, 0.01477348729176436, 0.012230124082839142, 0.014050366128385356, 0.010351887699515762, 0.021289950371341883, 0.01789282684891803, 0.01676358362930921, 0.01537178975705828, 0.013345028058403223, 0.008790129232069892, 0.016251681759555908, 0.0188681628212696, 0.018050965581978714, 0.017014305016637372, 0.014072158254819115, 0.01180304160831478, 0.009011899494293629, 0.01800671460910259, 0.015295783948436347, 0.01254792551693009, 0.014179272124724432, 0.01138587705837254, 0.008066172462755575, -0.022625657665230975, -0.04124765060038453, -0.03227204745046894, -0.04525900546848905, -0.036535735755814785, -0.03368452201626934, -0.0436120634665222, -0.0680932329641641, -0.04158708287883247, -0.04710938702633585, -0.004148756590901556, 0.011530454196363574, -0.023909312311349226, -0.013198780622696592, 0.007351253121737423, -0.006670839663874452, -0.006751559927470133, 0.012577018188044667, 0.012356719543949894, 0.0017716753985361827, 0.006536368631118256, 0.01348094987665746, -0.004755150720483844, -3.8165887248736154E-4, -0.0016354793273333638, -0.0017921225942365243, 0.01576831940717002, -0.0047658293842302735, -1.0079960101367606E-5, -0.009801589755518066, 0.0024785411453182677, 0.0026788168851389856, 0.011291082546098714, 0.010761300631285576, 5.564838212477704E-4, 0.017786162099929986, -0.01631739362258618, -0.019547578533803518, -0.0026090425549596752, -0.011355966255567904, -0.004610487519365034, -0.014834164305107776, 0.0027303529137386643, 0.007576539939669374, 0.006140785977705882, -0.002026778631022362, -3.694134047571266E-4, 0.0010309476486336008, -0.011671121206569952, -0.009427435035642308, 0.003085228847868799, -0.005396631889727204, -0.008427822661302915, -0.011667619643691863, 0.001305746903153551, -0.0019558747662791693, 0.005923747436572198, -0.01714876599444139, 0.018837584918198366, -0.0023985851997146796}, 
{-0.023409817496287785, 2.8132785401567046E-4, -0.0166464434031155, 0.0030521884275925386, -0.013646251566127119, 0.0011535837412848299, 0.011191610871822749, 0.03721312842678767, -0.0010981151104715997, 0.022931652418972114, 0.006953589244639192, -0.006198174340495801, -0.011714967669415415, -0.007357385700290588, -0.00451568136065044, 0.0019236907889758521, 0.017001498991247928, -0.0049102997583220865, 0.0018043371101070325, 0.0025506930532279357, -0.006847554488500252, -2.0748255766848392E-4, -0.015043264533666407, -4.155729564827875E-5, -0.00543051711196622, 0.0031526969981774643, -0.005323448865223615, -0.003628313570994314, -0.017994994566939388, 0.004316988472217919, -0.013158756016674754, -0.011962449500930087, 0.006119937647317974, -0.006441777899513306, 0.007485155759222437, 0.001429648632072564, 0.008819208595577905, -0.005325795266373075, -0.012892325065395279, 0.00723450938557143, -6.905120344894616E-4, -0.011614023439162863, 5.923396099390799E-4, -0.02291071044889965, -0.006581785644960118, 0.010991008523969604, 0.002175641264719561, -0.003391150078578378, -0.003691772987550252, 0.0024528691986701852, -0.016815801644929584, 0.013367242794706514, -0.012465092835029333, -0.005608713273902782, -0.0037720189107408736, 0.0074707493662596524, -0.00561250307672231, -0.009218746105333204, -8.797888440337336E-4, -0.02578212574929101, -0.01769588094362257, -0.028725365349607963, 0.011620386827075946, 0.02394119342761768, 0.012622552649713395, -0.00903528159874733, 0.01667841874594485, -0.0044422554436476264, 0.012810804428154944, -0.014642862088184999, -0.021643860267293927, -0.0030183261588899043, 0.0051416907905875425, 0.0068216794755349515, -0.008359077314113011, 0.001154662834296607, -0.0028161358926407152, -0.010774177419848246, -0.0026187940490785197, -0.006766382884301781, 0.009716004439367848, -0.009741140150311356, 0.011126431745767315, 0.013844175144352485, -0.0032600860025554256, 0.016379284387584264, 0.010241846668358045, 1.0172372058962022E-5, -0.030632363848389757, 0.01540369238489006, -0.0037941374512825534, 0.004804850117103953, -0.006046161343886607, -0.01258716321616108, -0.006056459245439367, 0.011789013876382398, 0.01638071379676854, -0.00468982115290434, -0.03177987862792084, 0.007243918865943675, 0.016644852086253003, 0.015927639103295272, 0.005972577913878484, 0.012425603073529069, 0.0028204335907439705, -0.012043729545673605, -4.0769113560660815E-4, 0.0056618102427488, 0.0028250377878489773, -0.010289853633710521}, 
{0.16279306896248116, -0.06835067609182649, -0.01666849462145882, -0.0024250984757018704, 0.010702376685360917, -0.016188393047861616, -0.015771587011247045, -0.0058366126703029274, 0.0044358589573420225, -0.019269454182427467, -0.05778285768248375, 0.018223043522486923, 0.017884687893444745, 0.016177058725062317, 0.014515801265409984, 0.018267278067551962, 0.013832194768826554, 0.014304781482594156, 0.005594694738062093, 0.009964733237221688, 0.013653276564122081, 0.005075576319852501, 0.011203206019891937, 0.0023993195817826876, 0.024338516473794543, 0.022483920584944625, 0.023549168077297098, 0.021312187843518113, 0.021768438142026784, 0.019705578785180634, 0.01862695771984816, 0.005808352383144868, 0.008060742819854692, 0.01939078623857216, 0.004540344159125881, 0.012441402043522877, 0.001245531245844367, 0.0225271651066328, 0.021358396261891593, 0.020217477181365733, 0.01915046639325537, 0.020931304861890983, 0.015661550732116045, 0.014954579472090203, 0.008897078397857628, 0.011945551746159643, 0.017362512737765165, 0.008320373152096034, 0.014074528085477413, 0.0020443695058244824, -0.05130234442821144, -0.06035807646531475, -0.05568585746040364, -0.056982671221710836, -0.07131877734718699, -0.06623787966830083, -0.07778483796836827, -0.07070622090018913, -0.06173213400187481, -0.07808394322916026, -0.09825629253105819, -0.1730663877674789, -0.002508094392324854, 0.005664943782216426, 0.012399797125484883, 0.010924720027467508, -0.005111898973968899, -0.01646587108936662, 0.00592890250545594, -0.006885603381879066, -0.00258510108988998, -0.009916393175767226, 0.006680244473926852, 0.01385531389855891, -0.018149703742072178, -0.005644227295939794, 0.008164520659540177, -0.010453457860828944, -0.0012088739575848472, -0.012384178860710924, -0.0077396093187215515, 0.0040558842263064224, 0.002865453963588618, 0.011131859505954763, -0.002816531932975872, -0.014880465985183831, -0.005483888223604064, -0.01189774421954831, -0.0033723090264403586, -0.0046335391280413795, 9.521679085278262E-4, -0.007292128273560562, -3.104092768792088E-4, -0.005832079715756501, -0.0033168628987171813, 0.00496999988964567, 0.003395806425640287, 7.415924461269804E-4, -0.00603738826266986, -0.004466513983407147, -0.0029656854003006186, 0.0052930049407871, 0.004807780200841293, 0.0012378389638822301, -0.0027425267205852468, 4.716785578367193E-4, -0.0059603615567975, 0.004609778904346656, -0.003614634434758208, -4.2765973590149056E-4}, 
{0.008743747696196926, -0.018623535696474812, 0.0020246852815689665, -0.00284244194941677, -0.01802579637453072, -0.0032903891720471937, 8.658555992253401E-4, 0.0095234291313245, -0.0030241087764815147, 0.020768352276043435, 0.009148867263184942, -0.012867878056764587, -0.004765070196849542, 0.0024783301286781362, 9.191949365354632E-4, 0.008425515943589675, 0.017326320337897223, 0.013792442217552535, -0.006031788388796928, -0.015125749490707484, 0.011125588812869574, 0.011385142197688648, -0.010851429833947051, -0.011409574316530223, 0.00829941910532331, 0.0021773250153310133, 0.00833082545781376, -0.008922675678580636, 0.009450093666809134, -0.01179726300397155, 0.004563751419376149, 0.0035818310053122196, 0.0013482315259048998, -0.01206501102225194, 0.004881693725150636, 0.005756158269017264, -0.004011676932490945, 0.008722232952238791, 0.006827959608686585, -2.1367143559671435E-4, 0.014783669549608129, 0.012620511243045184, 0.009449988223949206, -0.0034582098777720346, -0.0055532959687949884, -0.01871208346173737, 0.0012812934997485554, -0.0013990581073707801, -0.003297349346803394, -0.007562406622555727, -7.73144901562327E-4, -4.272053323972632E-4, 0.014211553156123928, 0.0015156353042667739, 0.0015389609317602935, 0.013995074231756189, -0.006669253471841355, -0.01725972033154139, -0.009741015583172743, -0.014462789893924419, 0.005132901458087884, 0.008250366383052614, -0.004212206133265557, 0.0027901274031586942, -0.008630414631226598, 0.007247740393668876, 0.0013080697982171723, 0.011425934027434049, -0.013411822948061208, -0.0058744793409250375, 0.0021098196419986753, 0.003392016923084413, -0.012496201602416936, 0.01026344171278417, -0.010810714792153989, -0.006480288052928196, -0.006962921993577893, -0.014183604889733732, 0.0055854343571289785, 0.004457878549181074, -0.010061556600891045, 0.006762944475958319, -0.008768011554444857, -0.009114596296105632, 0.0173830907950024, -0.01310785800392081, 0.0046989371771583, -0.011936083852032767, -0.0043564652930814405, -0.006342529668079691, -0.011171842358730769, 0.013752422936181773, 0.00824536312934803, -0.004615893927147577, -0.006486821124694285, -0.006769074083401636, 0.003587141013734865, 0.00859439950540579, -0.005643000834283324, 0.005734260203823899, -1.5543448620653969E-4, 0.0011643288181906527, 6.997482417652474E-4, -0.02306106984652833, -0.00625135043988477, -0.0022634842586073504, -0.005627971566784193, 0.0046290607363443734, -0.011757115958754973, -0.0024192459729599648}, 
{-0.27687458960994693, -0.204836564461816, -0.22693065302533527, -0.23238029486640754, -0.22076272858484572, -0.2111842269079147, -0.20732383596360873, -0.061379291610608164, 0.3424322912508224, 0.5508461572368365, 0.7740905336026901, 0.041851998414731965, 0.04287959332506944, 0.01713338711187119, 0.030077680583315513, 0.017317479188916816, 0.023595768437322612, 0.014210890635080277, 0.017671047243408976, 0.005966363603246607, -0.02085269913051249, -0.0071414205317273305, -0.03471611014973718, -0.16245357640987476, 0.040873184148478924, 0.04444249666342627, 0.019700262946957803, 0.027819008152014487, 0.01512491456693086, 0.024061515047834124, 0.016918318599065087, 0.018207889521591067, 0.008274574466273013, -0.01932385371307302, -0.0037689822335423982, -0.032711608106471106, -0.15947776863507704, 0.03968285348530638, 0.04488536492465693, 0.02158540798057598, 0.029538995089522367, 0.01411871836976761, 0.022474888450215842, 0.014430979116753414, 0.01595897129661956, 0.002274361505457036, -0.017049162423488775, -0.006047304648255353, -0.03218032846486133, -0.16029468269271058, -0.05571823108005602, -0.01004212671514958, -0.031731283297576185, -0.07311287105053635, -0.04984514770591113, -0.026327657927975576, -0.09887266426643837, -0.10743635539006095, -0.1310374930530056, -0.11616874634743833, -0.21138885363858892, -0.322710054614365, 0.0300203319971394, -0.015140187662544224, 9.718398836690107E-4, -0.01979162123218371, -0.01296210558756837, -0.015002334699078154, -0.004095106294465078, 0.04406562754322519, -0.006565521608976142, 0.00781526788050704, 0.009331877522820504, -3.4259983131362175E-4, -0.02775273730793667, -0.02557576062631565, 0.0071296009698002686, -0.012500772470290779, 0.014028738252085457, 0.002260942596537183, 0.03261227130392285, 0.019382045538953736, 0.013080842660578955, 0.016411393001143564, 0.005464734140799912, 0.029000813518382962, -0.0046204897039350875, -0.03521866212484361, -0.026514515586270933, -0.06078382721338416, -0.010857332078201009, 0.028865052689534588, 0.04683877129433916, 0.025348980560045517, 0.014097927023266081, 0.03723864992095959, 0.04864777906247265, 0.020317871223453937, -0.0025864634540374264, -0.07630770022908538, -0.0010616634344230485, -0.03821882104077836, 0.013289291288813952, 0.017198878052595522, 0.01175345539033332, -0.013459224533670966, 0.028479444447743685, 0.030920283662154945, 0.03687439149649866, 0.004491839180596779}, 
{0.042950441353437875, 0.08523656017659774, 0.08085308150903803, -0.025164647825279104, -0.009239182597451137, -0.021402938577775206, -0.021626127739473738, -0.028222507498969884, -0.027455877911044105, -0.043006897588750946, -0.04498857628844159, 0.008289439386044668, 0.008922037893871667, 0.0057156871677319886, 0.00599858704883291, 0.004108195806628044, 0.0015105857871058606, -0.002842207195725769, -0.0012259748230420454, -0.0012298086031999305, -0.006489410938941977, -0.004542341794458471, -0.0068766357377012645, -0.02759342525608955, 0.006403274079790204, 0.010386769355770918, 0.006221074764046561, 0.0034775224487364293, 0.006148809891657511, 0.001390377750614537, -0.0018580282380919442, 0.004975587833677316, -0.0034834525007426545, -0.004410426930871825, -0.005624814452021119, -0.009193626621961009, -0.023188759358668966, 0.0031628661580520895, 0.007218463314637094, 0.008932246952977807, 0.0017704392321932366, -3.738041373070883E-4, -4.7233133620332054E-4, -0.002745719702089834, -0.004749148576145737, 9.866893051134042E-4, -0.010102754672308638, -0.00690837596172372, -0.008780882327912444, -0.018927386672572922, -0.02549786943044299, -0.01708449233454666, -0.02735282370955145, -0.019600111781039688, -0.017949991901724378, -0.01966348215683326, -0.021163415200932116, -0.016383249944098163, -0.019412452372678784, -0.020413082737496636, -0.026408351518352458, -0.03410703807528335, 0.003515413352518445, -0.0057115835900178455, 0.004168134923459326, 0.006068888862189393, 0.009042759354744984, 0.03075905406550223, 0.012145234976025585, 0.012262905177286195, 0.012848161866184713, 0.009063420820048518, 0.0027503319431362873, 0.006700612590754669, 0.004460387493279925, -0.011074562464981641, -0.005936907800904416, 0.003414785859877182, 0.004181623294228677, 0.0015547554222576094, 0.010754638602764283, -0.004990591424571666, 0.0016015864889050322, 0.01043291145688869, 0.0123993494423223, -0.012449589381007401, 0.015241011142466763, -0.010214842654441432, 0.006047803351055326, 0.0025898958319150876, 0.009872872859593866, 0.009765139489734698, 0.006901039930581689, 0.0085719295825231, 0.0038719159096139532, 0.002308911727327236, 0.023517879131481328, 0.008946248816743673, 9.86935337544836E-4, -0.016816490660701337, 0.003310413838763005, -0.002665620093111706, 0.014443278000258498, -0.004817259288636358, 0.01438375081185917, 0.0036452798444976406, 0.010483085759753591, 0.0018863855216437618, 0.002469812293898159, -0.017689145700128077}, 
{0.08770682749757117, -0.006163946759186254, 0.015548181185446937, -0.004058632126267325, 0.001358096640865745, -0.01492338536688864, -0.009201443042325397, -0.013346587040840055, -0.013243337710252804, -0.030378734389507025, -0.04807518846386849, 0.015816756612057923, 0.01709651169047138, 0.015511242471837943, 0.018195312666966997, 0.012057309637993268, 0.012624344012478176, 0.010272988080674044, 0.013425924784942063, 0.0064246913305694075, 0.008120449513325821, 0.009079957807406284, 0.016347827347073074, 0.033422786103848065, 0.018736778540899026, 0.019475863095686545, 0.022995444768868577, 0.019599124681680086, 0.022649109805642734, 0.02044565042218876, 0.016790731145634372, 0.016034460855564682, 0.015579163181595235, 0.009894173314303105, 0.01982622463226448, 0.023561731807065278, 0.029972029305676686, 0.02317259430433502, 0.02385762794215606, 0.01835880083366125, 0.0187684308586931, 0.02361065293108998, 0.019446507708478295, 0.02041103692905104, 0.012432927927089384, 0.015835848868643553, 0.015764525611461012, 0.016529317580489384, 0.01942665657216622, 0.03542084076919548, -0.027285440024534858, -0.02481550119351659, -0.031211167838921743, -0.02939756013875296, -0.04345302956431112, -0.039967830455477936, -0.044695114560898426, -0.05465044409945484, -0.05107567282152808, -0.06069559590648316, -0.06160348188995468, -0.06513810725923201, -0.005735579050491556, 0.015733186226454653, 0.0019047222259781205, -0.012474403719697085, -0.014705205593305529, -0.011700741637467931, -0.01418040026801529, -0.007417689166108503, 0.014187098914989217, -0.0023343691417039613, 0.0035113906302645464, -0.01151288009101943, -5.559560581791087E-4, 0.0020313190027693388, 0.005095106248373602, -0.0017057845158470674, 0.009402510520278766, -0.008727326280931744, 9.129574108277769E-4, -0.007031029327502182, 1.8416246257354742E-4, 0.017522339321808463, 0.010007105850957258, -0.0018018786637266013, -0.00314765707874371, -0.002924802145839854, -0.002992927558312421, -0.011751803153041017, 0.0012754945641754987, -0.005421528722706222, -0.0011993930624065621, -0.0015492441042450438, -0.010223751655833028, -0.007054519969757407, 0.004531088297182039, -0.011734631144265277, -0.01283050739934923, -0.007464097595637847, 0.0023839965570411742, -0.017432102102321916, -0.00531625552336616, -0.0011646914474503405, 0.008613617443284106, -0.008859736108837507, -0.006921511961730915, -0.007967688674719989, 0.01015761127081111, 6.566961249133735E-5}, 
