{0.016027178532155826, -0.02317596570254321, 0.007483470540612314, -0.011668784045593654, -0.004717433821414402, -0.006081858216264747, 3.7626754935090375E-4, -0.023513114181041853, -0.014477738654345776, 0.005462909780249642, 0.0016474468608427086, 0.015041822473729476, -0.008355920376908951, 0.01276306991460025, -0.0017031145544002051, 0.02082606215845124, -0.010856328000267482, -0.011250250309417538, -0.007710993516258774, -0.0021108441488426086, -0.005688129536244964, -0.005124392593872909, 0.011269460446271405, -0.008137705609594455, -0.010245743478552552, -0.0020368648314104095, -9.55794693882076E-5, 0.011490859805716467, 0.024285868054583704, 0.006256218852845082, -0.01671808803678081, -0.0067113646859719425, -0.007722464879875841, 0.01022611568724301, -0.009223568171312717, -0.006452572767958089, -0.017553724698283812, 0.006929823638285357, 0.0014995049355788026, -2.345628027853713E-5, 0.00320150122725906, -0.009419727635507837, -0.007792818361771282, -0.008982957421827753, 0.005579100542419364, -0.006261127102987712, -0.00812184715192526, 0.004213303165039966, -0.0010881215995552798, 0.0023951905422837693, 0.0065201727970876444, 0.0010454099099907097, 0.01569714970321394, 0.014062145696661036, 0.002964712847478392, -0.003563639933358308, -0.0042226248353186835, -0.007722732738500108, -0.004272065671157592, -0.0066478015453489735, -0.004460793496408312, 0.01974040859788244, -0.0018190410781776484, 0.010208896001287897, -0.007430817331450241, 0.003913939747213642, 0.00431141705234677, 0.018078836283816218, 0.011260598221477288, -0.003570406804015602, -0.005735447273092296, -0.013203254432766145, -0.0013135467064988597, -0.003661072506909687, -6.938707494238561E-4, -0.00704681814144901, -0.001140602039787327, 0.006099377931010436, 0.009438770157086938, 0.019067832735270927, -0.007418679804149978, 0.016444295694743455, -0.009930615399500296, -0.0024907213902549594, -0.008078865041559241, 0.0044177697183313555, 0.0023931563776045587, -0.01885838173294789, 0.0036199715487012004, -0.005325209002041989, 0.0010138124592141942, 0.005661142203199721, 0.015859218625016703, 0.011378949981487573, -0.007348925162443579, -0.002377698443172136, 0.001633570098080951, -0.005896453616457243, -0.01695417769204499, 1.225325801335729E-4, 0.004920391831386361, -0.010565898527575456, -0.005333901958357257, -0.004478371447325547, 0.004633910894665522, -0.007636302594103639, 0.0083462451191371, 0.007438389191313776, -0.010106202921521194, 0.004725027433656921}, 
{-0.11451817641556303, -0.08849620888391566, -0.12219223561699306, -0.06642291634980302, -0.09233403346875493, -0.1004683089081681, -0.1047493132603902, -0.11533293616759628, 0.007118550754659025, 0.2554924122511065, 0.39739597271540966, 0.024126381349054586, 0.018497871740831846, 0.015173345009275719, 0.02214369510614358, 0.04681053924934876, 0.01835268793441814, 0.011010557936498641, 0.017154948449959722, 0.024972829591487007, 0.00980110611578478, -0.014417458360183603, -0.03942801451675171, -0.10794709570875884, 0.023173670565003694, 0.021020598462858475, 0.017484379473151505, 0.020518421825633723, 0.045552686059586504, 0.017949594789283596, 0.010158948904303144, 0.015311381122015688, 0.021014182043680687, 0.01503322582219712, -0.018662609766800804, -0.03905022328192214, -0.1016001582314496, 0.023504561066777056, 0.01865022554479032, 0.01186000514085146, 0.018204148613022903, 0.048274903676879435, 0.019375574960797993, 0.011196446550617403, 0.020525975784197095, 0.026648627845684527, 0.013010115173333508, -0.01612202427725834, -0.04063054022659092, -0.10564211634539505, -0.02301426346410293, -0.10056550839213375, -0.01234836459489815, -6.208630933100606E-4, -0.03280852002701992, -0.05336955203275902, -0.02660677537917269, -0.047891585390843525, -0.06499908601823981, -0.11650099011575536, -0.11327875722378516, -0.13206063781730581, 8.852348831301112E-4, -0.019208674368604295, -0.06178904443906528, -0.013685534421234045, -0.018827291206085835, -0.007386867948397033, -0.01727532764862316, -0.001233912300001145, -0.02169816499100717, -0.013481965461047782, 6.146340865654857E-4, 0.0022089146300278005, 0.0031721592259296933, -0.01993109320247224, -0.030628543995207744, -0.025391697901078376, -0.031100676013880918, -0.0027692972520838187, 0.005705532065435041, -0.019870699770747017, 0.010154318487297056, 0.00618458894678549, -0.0014415486735524664, 0.01390136958828932, -0.02519483061594905, -0.07625458232136405, -0.0393587798015561, -0.03095037557322396, -0.005189004864755067, 0.01679672608782851, 0.005166143962439611, 0.012462322340579259, 0.012044915593125927, 0.00283062843083136, 0.00583743382498369, 3.304965626458807E-4, -0.03326845494093659, -0.08067293745250527, -0.006928974617036376, -0.04064570842249793, -0.019172029588613845, -0.02957167459556703, 0.013998227901327537, 0.02590490299495041, 0.012233411035685721, -0.003518688848907759, 0.01668622087463167, 0.0033715294078970597}, 
{-0.04555146591142526, -0.036257014818646155, -0.039247737960147557, -0.023420666095746584, -0.02327361365906207, -0.01248534461999165, -0.02647106999464346, 0.024667068400864845, 0.003038404052748469, 0.05990802461010321, 0.08515315497872546, 0.026541127693606413, 0.025330241050992814, 0.022199553089920044, 0.008599910671452642, 0.015442335917435214, -0.0033611720458169695, -0.005982221713819714, -0.0016539096237374192, -0.006284641335075057, -0.011909550615341349, -0.00733435700215484, -0.011435291196595013, -0.01891351997788435, 0.011741135607580609, -0.007297446065300818, 0.018545593641138558, 0.005116189143260389, 0.014625248962082707, 8.269929853391442E-4, -0.0032984807190263206, 0.016613968083279147, -0.001092477328989844, -0.009767859871201158, 0.00817252746452074, -0.007547113801517499, -0.024360697678923425, 0.00516501404085877, -0.003181381678101471, -0.004555659047640107, -0.005275264418995071, 0.012486266119262094, 0.005152182421060212, 0.009334421236247156, 0.023259540516565407, 0.01144089183157999, -0.0021470593478179704, 0.009963018418697542, -0.014767127132273523, -0.039817105452402524, 0.014290127455436247, 0.0161298959751832, 0.01688781389234369, -0.002315521292476306, -0.0026013816303414147, -0.020413916251065332, -0.010679847302776121, -0.0024660166141607432, -0.005580314897946073, -0.014194149810982748, -0.03654498252609897, -0.031363977674942735, 0.004205053369308458, -0.003331359608938557, -0.018899881393651233, -2.7485904515342984E-4, -2.6773080179011503E-4, -0.004008938764446664, 0.006024420066565579, 0.010950714880299351, 0.0047019347126479386, -0.013484031904645023, 0.0010372910089625836, -7.601826717137573E-4, -0.0034214347013791797, -0.003040401238869937, -0.0038444728486088553, 8.40242952919223E-4, 0.0015898222621350245, -0.005358864212430649, 0.002347702684794515, 0.003549214486021334, 0.0028013730187109653, -0.0067950386683986955, 0.017603458457797583, 0.010275561508138832, -0.0011182637324160386, -0.0028436680173662254, -0.015431395837572347, 0.004573748930928441, -0.02946277292328213, 0.014488864182045173, 0.0067900644914389114, 0.006851238616988665, -0.005829904803152133, -0.0028718389330522056, 0.006891729787987611, 0.01033613165138158, -0.018640438808021853, -0.017381773441414235, -0.006269621603960298, -0.003852183699494663, -0.0013659351492625721, -0.001439479302722295, 0.013493415391740954, -0.0018869073237863117, -0.013571001059231527, 0.024998336546165324, 0.0011249941401568727, 0.002516974972998144}, 
{0.02387091753643168, -0.0015758575507254888, 0.005772881175170539, 0.011875687945586338, -0.012125743544039723, -0.004042185870268696, -0.005155624909859642, 0.011422284368369055, 0.015438778646977045, 0.015811727218228797, 8.000845597514818E-4, -0.018557965546291497, 0.012086065857529598, -0.010843359421921531, -5.985941703951922E-4, -0.009663316845786536, -0.005697335634011871, 0.012436763879395457, 6.099992404830092E-4, 0.011647025497723578, -0.01126562938394127, -0.004290276243047606, 0.011204125136417761, 0.022053616905835783, 0.00733685095738473, -0.004069896622138502, -0.01207141203335841, 0.012932411372078654, -9.730536546415734E-4, 2.694596042515321E-4, -0.0026186947399615807, 0.007202157722831345, -0.022297396713888966, 0.009152204774131655, -0.008689917686663086, 0.00320793844821468, 0.012936018475939863, -0.015147353808487507, 0.004739701799610892, -0.0019695729961064674, -0.003511732662269734, 0.007539632808023606, -0.014084390989037656, -0.01011886606469448, -0.015962230157956704, 0.014400711416002916, -5.621554479296333E-4, -0.01903529077263721, -0.0017061104701956535, 0.0015510314466899342, 0.009529183339961004, -0.019360361420315633, -0.0029540786678220235, 0.008463020514221398, 0.014921314124803546, 0.012014164630771542, -0.02163406793210219, -0.007224721634415449, -0.007702791448022241, -0.006761911434954633, -0.006192117993417279, -0.016034682673237256, 0.004589405113992245, 0.005555490281908234, 0.0012380872413431995, -0.009829119158961582, 0.008779941819402516, -0.015392342420003775, 0.011113261966397382, -0.007826360486261515, -0.01472535768771231, -0.0019837751885826054, 0.0075639121271527205, 0.01264263526759457, -0.028502436590715222, -0.005213643784428223, -0.002553826928203486, 0.0033925313699676436, 0.012029475801038478, 0.004121163250102161, 0.006136803844576026, -0.013739750403595513, 0.0031235377475019956, 0.008747560389010652, 0.005618010350398401, -0.01188635719122328, -0.00912348566673367, -0.003385069851005438, -0.009845171559777785, -0.020278754437488243, 0.008116340520709914, 0.011307095413267108, 0.007746849334307222, -0.009219625893663982, 0.002621586211624362, 0.00346924312085643, -0.016494915560822745, -0.02576148343969478, -0.01370721681172702, 0.004399953721023907, 0.00743144019197068, 6.192959219424514E-4, 0.016078461495455353, -0.018087022851034158, 0.016667103036987114, 0.008149002547457002, -0.01150041983284358, 0.005513936549730973, -0.009280501530272099, 0.012168167876786954}, 
{0.16860952779526395, -0.07766634339375877, -0.017661984964010755, -0.009574865265809569, 0.013506639367646971, -0.012975128651257219, -0.007249661566710905, -0.01617183869981995, 0.009528036642091578, -0.015352231475333059, -0.06929037225774246, 0.025511107686070993, 0.03151779657308742, 0.03485007026515937, 0.02572058720916242, 0.018975741616544774, 0.019695286526131162, 0.01605928014876362, 0.01786271335085395, 0.015176278970743036, 0.015957838504265253, 0.010424497486228078, 0.008943493172985676, 0.02460669302658616, 0.027582922351488022, 0.03202655622742245, 0.03366790501899804, 0.024840237114550964, 0.019538192329495573, 0.021262409965259205, 0.016484079822554818, 0.017370437613093644, 0.017531544068151807, 0.016649916632660886, 0.009609560127751438, 0.008040875710458868, 0.02632832580975649, 0.029106697533345757, 0.035289050323518194, 0.03465258208661373, 0.027324353898080078, 0.022605022974580707, 0.02290124786788174, 0.02000112676327236, 0.018890652021829116, 0.01764829741072198, 0.019568771150099012, 0.014403014584520002, 0.010326339856028776, 0.026362184260551112, -0.04678051708844051, -0.0587919262719347, -0.07370868982975379, -0.06526810787945127, -0.06744307724297423, -0.07633761724197002, -0.08150857078570524, -0.07921767530587202, -0.0940337561109619, -0.11148639461380395, -0.11390798726675257, -0.19485871407387145, -0.009905503652665815, 0.007147642961136169, 0.008764728621663468, 0.0065586590940518484, -0.004372453109384381, -9.945111000791468E-4, -9.292407033028928E-4, 0.001564166157334412, 0.007684193450496844, -0.019431172905062747, 0.017676778866930445, -0.008994768684448168, 0.006575021949704105, -0.013724116231245498, 0.021670357125982104, 0.013461982249900842, -0.0031390768238675044, -0.00671865885441047, -0.005243952733812942, -0.004591518936011908, 0.00243112749653628, 0.003160227077000604, 0.0011402493960100232, -0.004413996979168001, -0.014365295629560935, -0.01770693719303518, -0.002896990365642885, 0.0010163411259056794, -0.007153636490208864, -0.008575318747461752, -0.006868532634324816, -0.00832158690440983, 0.00805062843178505, -0.0022557309416227148, 0.0016604845008958344, 0.005723805529013974, -0.010244607001248712, -0.01348342847902382, 0.0014583854696869766, 0.003070990892068254, -0.0034617385678009085, 0.007685305469345045, 0.017147744811468624, 0.009494068456230093, -0.0033573882534725925, -0.00867123517164914, -0.01203760013193866, 0.0015980579719694229}, 
{0.05600980357668782, 0.032917069596906844, 0.01813370827469259, 0.018336910672367535, 0.01150060867513999, -0.0012107398312991926, -0.022135555325868108, -0.026085603690833813, -0.02349685962858909, -0.026746247904098106, -0.030208899548673108, 0.007593471125150652, -0.0038048711864872523, -0.009213960553371186, -0.010596056954793294, -0.014340226901323434, -0.015899760481979587, -0.01212454766281121, -0.01096923546720899, -0.012194841524836509, -0.009293007536390962, -0.021539106553380385, -0.016680542547072984, -0.02457582287146243, -0.009030481360809162, -0.0048463510016406594, -7.230851310224411E-4, 4.786342970987378E-4, 0.010641179864917496, -0.008472887828494664, -0.012751506219865526, 3.84600934079487E-4, -0.009260326567403795, -0.007963779920359222, -0.015609936629598262, -0.010441293619555219, -0.023776001964731525, -0.022526082295363584, -0.0062259371749824235, -0.021736447452317786, -9.282421414081203E-4, -0.0037480098030461587, -0.011853675143706527, -0.02292965791095374, -0.007240656221696477, -0.01084756004633655, -0.021197151682078294, -0.02162649460740169, -0.035138143969994935, -0.023957661310972926, -0.009941340414502267, 0.0048679013974311566, -0.018480352296727672, -0.0033906723671677536, -0.006141650448942204, -0.02739001117774367, 0.008408551457855273, -0.004985675752361497, -0.017815639369156318, 0.005815678489253398, -4.96309388626569E-4, -0.0025643521840484507, -9.34599068533947E-4, -0.008547327533341169, 0.0033967354831793166, 0.004850954859911656, 0.014229322657778676, -0.008202219142497452, 0.0015684736287664947, -6.309848068081336E-4, -0.0011331182001664063, 0.013693617667121766, -0.00823285278009224, 0.0036141021737637192, 7.550835220450082E-4, 0.004479271043970924, 0.011821961086841295, 0.003154675179028078, -0.0013402223669661641, 0.02682759864754222, 0.0031974837684305866, 0.008725442638240035, 0.0029967954079833732, 0.010952763734976449, -0.007903905465834062, 0.011301024698133556, -0.012383182367310024, 0.00366782461594093, -3.6565248085923915E-5, 0.01004890775394807, 5.696947596230291E-4, -0.0018115789151227728, -0.011754008951510459, 0.011739047445730993, -2.3178693279575824E-5, -0.011026953287194923, 0.003281870672618378, 0.009796604253756046, 0.014237015539505902, 0.001674311535196033, -0.0051453875741904525, 0.009931167899438414, -0.004115935660129235, -4.083979638866337E-4, -0.003375295227418887, 0.01437244871052822, -0.002694774238392781, 0.0035710581486283035, -0.0023128506227942883, 0.00568518372655508}, 
{0.018610729726948622, 0.08073245672234206, 0.10516707489919488, 0.10599358457673123, -9.942194962371978E-4, -0.034033907544521416, -0.04725566893475405, -0.051489249715601454, -0.05629693671890293, -0.059843473012217534, -0.06139632366292609, 0.002531234399378983, -0.006609505482133528, -0.007837557737024013, -2.4186285968968417E-5, -0.007351827449544779, -0.0045250019787046415, -0.014622244755502415, -0.013820567861651388, -0.015039230881096282, -0.015028850003055273, -0.016562782497659582, -0.02718010936248148, -0.041319070295724604, -0.00861962440835001, -0.0013778208263072115, -0.007793037288026842, -0.012338660763112231, -0.010322693204033615, -0.00839151559368064, -0.011091224823821752, -0.017911946922973862, -0.027196174985047786, -0.01509348904985999, -0.020953758060124013, -0.03413282374451649, -0.04928072591962521, 0.001539376105676506, -0.003474995109539809, -0.007130528348785302, -0.016254836820542583, -0.004509022452314454, -0.0014202645872826184, -0.01513761760162111, -0.0159719409987745, -0.016260046915659937, -0.016378803229343798, -0.016924913341945916, -0.03012932701517292, -0.041934221514747606, -0.023154979558956897, -0.027337390612289136, -0.025123005912344808, -0.01598303313805941, -0.020125460727882623, -0.018385138628418993, -0.01978446938952651, -0.016761754683227242, -0.014864865028284381, -0.009065474084306094, -0.0070610440003467416, 0.019718211665460998, 0.006652941903542559, 0.014638397650232502, -0.008773012636235214, -0.0026044068143326886, -0.010588937710329687, 4.4807034986055016E-4, -0.008482520524212158, 3.576928804630961E-4, -0.007428963958422374, -0.0038999218515218337, -0.0024470632474342213, 0.012259414364107773, -0.001064141601784905, -0.0030770926049132796, -0.016188478628971138, -1.7267738161737446E-4, -0.004588199292079741, 0.004951643964673703, -0.003456258107728552, -0.004294878207977559, 0.009779057381214196, 0.005716526656534545, -0.0030133024268026486, 4.919869498719729E-4, -0.008916721534084767, 5.397529827324564E-4, -0.015014228158842298, 0.002689707372662957, 0.0032646021375808913, -0.0019837267814631623, 0.006895242030768704, 0.006361906832791573, 0.004939409640011933, 0.006619191888686582, -0.005152253314505864, -0.0018673763845592902, -0.011479003678552908, 0.003071891065302037, 0.0019805923811270546, -0.013602659941440167, -0.011263915424776665, 0.00837623319081243, -0.0020255187017167663, -0.0016197835946410062, 0.006253574959766384, 0.007500169650220202, 0.0072318863675797165, -0.026823188179322402}, 
{0.04401563759693505, 0.07125271145026504, 0.07861198960029021, 0.005787534845064174, -0.020774896615175384, -0.006067188115582938, -0.014076842367384053, -0.03035402034745424, -0.032747896069025846, -0.04785840312527248, -0.04273114709318323, 0.0034253608672671337, 0.0068975668745671565, -0.007838852464053017, -0.002293121693763279, -0.00763682013448666, 0.007061539548947367, -0.0055034848816014415, 0.0054867435422772965, -0.004920810345581963, -0.009429480736864585, -0.010254876775909255, -0.01770932829328662, -0.017853026254263264, 0.003182563938542051, 0.0013190466794370994, 0.00921372194978488, -0.007661769253493856, 8.804086907202493E-4, -2.4286996099493437E-4, -0.009666375201444966, -0.007032833259603126, -0.006968114940197493, -0.006298425702972908, -0.01820311430736268, -8.125091250440729E-4, -0.012287606174207315, 0.003220845407014778, 0.00172952441471565, -0.002986017303485868, -0.003094925792049471, 0.013179985151360743, -0.013500611269839419, -0.0033340384385943545, -0.002736828708786062, -0.016945567953501946, 0.0024947095274450723, -0.011766384293317448, -0.008656057330233405, -0.01660115620251956, -0.002794814515600022, -0.024615673585817375, -0.014535804941069467, -0.011274655656004327, -0.004448377139376709, -0.014597312926398927, -0.009254607000549515, -0.00808078110363788, -0.01436657308210984, -0.016684607579562173, -0.015727565980517437, -0.01141395929560104, -4.450820629088839E-4, -0.003620981021624187, 0.0033876420379024335, 0.0010436059503191578, 0.01891663452259629, 0.004584405891443212, 0.010289495858468823, -0.0168242723250928, 6.647667940035724E-5, -0.021165004777271297, 0.007000441133446084, 0.005327669055259845, -0.011663345003277868, -0.008057840174113571, 0.00543390204395884, -0.003394326550208808, 0.008045734273572231, -0.005903564284041784, -0.005462960980480501, 0.01464057945242515, 0.009619369621170984, 0.009643786619931483, 0.0016228969768134532, -0.0026240828266356248, -0.013664972102664341, -0.007574787012160338, -0.008551229162563297, -0.0070438971011781495, 0.012066715718141925, 0.0011510984896122643, 0.008665855844039023, -0.00198062738070074, 0.0011340618199030773, -0.004769988817906273, 0.0018916564724959567, 0.012705983696973039, -4.046841818933991E-5, -0.00828083159611399, -0.00963277767567039, 0.00816063351543554, -0.01818135821531779, 0.0040671581009063835, 0.010658830999381044, 0.006026579086399745, 0.014614019990692798, 0.019022281469945716, 0.00357890348895861, -0.008731239802933761}, 
{0.22398913849215693, 0.05058469366551029, -0.004412938093055942, -0.09520326086512128, -0.13747952515709425, -0.1559584496847653, -0.04440791518193825, -0.06577122276143431, -0.04434132435246426, 0.0374011759750191, 0.06682729014612104, 0.002830377068906691, 0.005126728434993231, -0.0019598000903020317, -0.002086309406154453, 0.004002104627394958, 0.002615047130090723, 0.007041896678010332, 0.006448549499717426, 0.010877317378411439, 0.010579484622117193, 0.0178717879218977, 0.028093324631624197, 0.07902989779325326, 7.989122487371042E-4, 0.008455151761620311, 0.001307997862912598, -0.0035078057091754815, 0.006014682686056265, 0.00804000590569873, 5.528853514368294E-4, 0.0017834219684915874, 0.012011609701317282, 0.010708807988566594, 0.015925116536071128, 0.02805784833187915, 0.07886702115191514, -0.0046667723211188524, -0.0012548368264482504, -0.005677783232674045, -0.007555486982461607, -0.0015449423691539428, 0.003608619019843337, -0.0016729663973292866, 0.0034935793272217438, 0.006681918938387125, 0.013498843811987706, 0.02627118050572718, 0.040618000439121546, 0.09128096924512086, 0.013694620715185223, 0.013756948828621655, 0.01559696471450911, 0.012906013964660443, 0.013479121536870246, 0.009122478020606103, 0.01947531039555409, 0.028129196524048963, 0.07527087792668372, 0.10916464325166263, 0.1268854331415218, 0.149212793516771, -0.037208638563688265, 2.527471118438174E-4, -0.02706513618780622, -0.019623037257224873, -0.026862408633415897, -0.01612743279016778, -0.02282447241227657, -0.016717936482359898, -0.007156526814032384, -0.038039684090649936, -0.02808688695548525, -0.009787866747879855, -0.025016502072212447, 0.008212111044044571, -0.01813701519429762, -0.013268379400363399, -0.01474547929033754, -0.01884192977520567, -0.02261367292045043, -0.01884951570834389, -0.02766607718997408, -0.014934339625610945, -0.0339347020267168, -0.011950186635627065, -0.011999829371035213, 0.007925726070611032, -0.024640274036427944, -0.015361954033872523, -0.009948118615255994, -0.027431418262531367, -0.02480925523344528, -0.024349551918486253, -0.009160041734004344, -0.01729088102421735, -0.004217453030278788, -0.009751351643969636, -0.036772708430638075, -0.005839969946227567, -0.02083705496097352, -0.02336352258962681, -0.03437789956796152, -0.017694581210495552, -0.02397877398176146, -0.011639724106939213, -0.0103482674482181, 0.0011353431805949683, 5.376378538578944E-4, 0.006330703427075709}, 
{-0.06700711459491361, 0.0071037952194280135, -0.026235028398111145, 2.3391631213005813E-4, 0.022168768351129235, 0.034999159794639995, -0.011659965450675885, -0.001526735800123572, 0.012730722100880481, 0.012335155040013776, 0.025063919433919713, -0.042762189443603014, -0.03239638804717784, -0.045505749100828205, -0.04695835654794167, -0.03642530281570382, -0.04760003351593589, -0.041556841052589916, -0.04464194852693118, -0.04112580404797821, -0.050778427518491195, -0.06187281218301109, -0.04641204639487594, -0.04668136560035441, 0.013827798733286644, 0.007190051999713476, 0.007744948817372778, 0.0023433799590658853, 7.254298381829461E-4, 0.0030123846161317397, 0.013758243336685074, -0.008236461409685336, -0.004657174419918436, -0.0011017750466886806, -0.008089155657847867, -0.01659427523358743, -0.017602237654221753, 0.004540815231974994, -0.007654007118091444, 0.00242909165864555, -0.001537704493799147, -0.0014702492965226594, -0.00527749900609392, -0.013359012343757535, -0.01356764653430933, -0.0045860797641108005, -0.014006546652446186, -0.020269212318018308, -0.019488541157313438, -0.02276310452335113, 0.012460114388579042, 0.03083156148344056, 0.003976771802084933, 0.01824499627654633, 0.024973748972568006, -0.0013562022998322236, 0.02495685764459197, 0.020442779258595497, 0.03875755262756039, 0.033253301787214404, 0.04869391284577366, 0.06279448469726456, -0.003649157231292508, -0.0043983572180651236, -0.005478110860614947, 0.010539131974619625, 0.0060721442855464925, -0.011992497382794549, 0.011960976681469565, 0.005963336439364211, 0.005801756833601105, -0.00593943113454317, -0.002296013281889728, 2.1611669380373083E-4, -0.009508104904119467, -0.002310926084451084, 9.109723463704966E-4, -0.001410657971525237, -0.018518939097730364, 0.00818485584718707, 0.010645254692300753, -0.0020414057825737845, 0.00400950496709657, 0.004493223075181345, 0.010463375369552002, -0.0037562692151446773, -9.025144990163128E-5, 0.004802119224960657, 0.0028853427397643864, -0.0022666787100214577, -0.012265208105817025, 0.004397320853361998, -0.004569411491611926, -0.013447317836145677, -0.00486530082946505, 0.008578455474245262, -0.02502193140312854, 0.013302196823848967, 0.008349580299294666, -0.0060397338489707455, -0.0021249157809700076, -4.920338773912636E-4, -0.003708559615104826, -0.014647582715395251, -0.02148171474108667, 0.011589595676173268, 0.005368602532777182, 0.013352581405556185, -0.019663228090586026, -0.007303827919004547}, 
{0.006709683830879334, -0.0039673830427162235, 0.007652636159239563, 0.014126019442597402, 0.010219222828904457, -0.0021339080116721393, -0.002147329774395078, -0.01392340657066129, -0.009699618335686567, 0.009259077736762695, 0.0016202086792025305, -0.013204419939651515, 7.159598859737416E-4, 0.008069202456087833, -0.017431789439892167, 0.003370587318641281, -0.0125794616164005, 0.008466646934955807, -0.013183154702303733, -0.003449444910960353, -0.007938562195383508, 0.005797711089815786, 0.006347318425223082, -0.014312916565173963, -0.004463002101124714, -0.01681986132424537, 0.011249545655801186, 0.007530579514328367, 0.007568759713941797, 0.0036506923609969434, -0.006200732815095211, 0.011445475732700392, 0.008381617214465663, -0.0169730286513949, 0.00784648680024015, -0.011075282393155491, 0.013026492792795384, 0.01568199882692071, 0.012997730232172868, -7.091473335048001E-4, -3.886551792329174E-4, -0.01843993177172424, -0.005237578762719481, 0.002877062651993521, 0.01943797285198335, -0.005381464930836761, -0.01337857737176207, -0.0016450684417196788, 0.01246508314477133, 0.007808071287050509, 0.00416763282735624, 0.01924296239180504, 0.0014708383851378102, -0.009303564875035062, -0.001930029701953145, 0.01987963872953678, -0.019461108470861948, -0.004484124489082862, 0.004412292337551331, 0.0028060633190959343, 0.003650983462688789, -0.003450652337999434, -0.003944920495175001, -0.01829072173171961, 0.0014933216343268817, -0.0019799752623250047, -0.014865695526020262, -0.0016145293824758444, -0.00866753705018815, 0.005385909653954702, -0.012824852154924297, 0.014368492529548098, 6.28001403144594E-5, -0.019945340735744457, -0.006444501767136014, 0.0021900366210411033, -0.011114864986011266, -0.017730383464794934, -0.006095931434164822, 0.0013430060406626003, 0.014738323466273818, 0.009476377079717824, -0.014116042062965508, 0.014959586529201032, -6.339508795700463E-4, 5.575382114548566E-4, -0.003515477906506423, 0.015348629737288753, 0.019033650566766494, -0.008402600091814545, 0.002615341604531156, -0.006486738248072402, 0.006996434844185575, -0.015433238094326215, 0.013421786574575802, -0.00242792567268278, -4.366560076087714E-4, 0.012453510463180275, -0.00847752350463665, 0.003510590884675417, 0.010388707706214782, 0.019954016535939645, -0.005995192585546788, 0.008908380151568702, 0.0019893329453302072, -0.004362545140508974, -0.024964875557764204, -0.004186417952433884, -0.0027573370348488464, -0.003921365413201119}, 
{-0.02391091818484448, 0.029374622299378837, -0.015962219364301946, 0.01072857124274058, 0.026175772293910847, -0.01194265688145752, -0.010428123330249069, -0.019833969943849606, -0.017519663183520814, -0.026998551823547105, -0.019257493694286306, -0.0033786727496270415, -0.011871906462344635, 0.014054989348041514, 0.010303851913313424, 8.68633118248701E-4, 0.0036734593623239933, -0.0035387370849891122, 0.013154991974223547, -0.01095949166134707, 0.005458582126306565, 0.009271198689246966, -0.003618248183501635, 0.020422250539281345, 0.01650461018196275, -0.0025745043832284915, 0.010020610843894877, 0.009094769426180217, 0.008598911453273104, 0.00725611123102274, 0.0033130439036135554, 0.0010449397374013, -0.0022021631511451208, 0.011723461126124303, 0.0038332987681071137, -0.0015818055912756683, 0.023979987944986726, 0.01462241315806192, 0.020577782569302476, 0.009607741694134812, 0.008200972760412968, 0.008935837063228173, 0.012837002095455827, 0.006522408634200087, 0.01165128923945754, 0.008132449424836366, 0.014765551321585604, -0.0029164655542942295, 0.013432088480574509, 0.01170374264451908, 0.013841050191001805, 0.004935004985241754, 0.02291314223885539, -0.002681073276186338, 0.011597904010987875, -0.003098223425381367, -0.0046694227348683375, 0.003751946527091912, 0.001530850573929337, 0.0082134230149669, -9.755088391398867E-5, -0.00826198674164005, -0.004762114436871056, -0.01630906788567295, 0.004248744578522656, 9.711768027920906E-4, 0.011245484109833207, -0.015124331558501033, 0.012760918831204837, 0.011944156554546951, -0.007596282431410691, 5.929060169695769E-4, 0.010337976569252366, 0.0011963900968071427, 0.012551027838638507, -0.013233236329093382, 0.004856728597895091, -0.002205631246611863, 0.00810160265572076, -0.002494895574342117, -0.004201650159879882, 0.013544978604512974, 0.0019564897693676755, 0.006403506060012514, 0.005961715099445802, -0.02355583395799284, -0.010888019395415496, -0.012340035201133689, 0.007881977372560032, -0.0023953458914397667, 0.01954873590669013, -0.004103727318920898, -0.004008310150290337, 0.0011108803936460353, 0.03116763961431294, 0.008193422516579894, -0.011995388789430596, -0.008982063930143905, -0.021137768284163003, -0.006495945728022626, -0.009439827362713066, 0.006401168406794114, 0.003813364566894417, -0.005885960289969344, -0.01029641095802437, 0.004377866628742147, -0.001368341471372657, 0.0038229151845236473, -0.008616152964354666, -0.005474388264781674}, 
