{-0.03775129688149348, -0.06420935805206864, -0.03784844532133064, -0.03705385729754287, -0.02860330159305881, -0.011092899055266683, -0.012866139119485871, -0.0038083448594054244, 0.011046299201985934, 0.02191218538160853, 0.013454690834468147, 0.058761343018290946, 0.0726791518521125, -0.06367594496800962, -0.043295429372789726, 0.0188505161081551, 0.034511808749782276, -0.07598446025578326, -0.04344915878984545, -0.015316533534829571, -0.014903220686498924, 0.004248747944728996, 0.028907021467369957, 0.010966764580181051, 0.0025789230861138213, -0.00789008347892609, 0.021327662609245752, 0.006823633912689903, 0.03583598387485946, 0.013638644082615711, 0.0022955987022863613, -0.023036901595600963, 0.004787754934267656, 0.03479082477296324, 0.020231074807324976, 0.008093917302388974, -0.023509174784352365, -0.025883496820812396, 0.008431228632884657, 0.009198020112056482, -0.01808680884602176, -0.02235160086975301, -0.07832527023810949, 0.1292072420463964, 0.033596145377033614, -0.010216251781061782, -0.05880991491398668, -0.03914660327625322, -0.01849071481674437, -0.012025121461178725, -0.014837100687426396, -0.020597707138953026, -0.028451874265426978, -0.0038183434649653575, -0.012670023563065043, 0.033001428780414836, 0.030256821690938955, 0.004184669587092019, -0.041807223955665905, -0.040686498590585186, -0.023395145655695854, -0.02599191907853942, -0.007051738776312095, -0.011017126674000665, 0.0024097597909488616, -0.011273978691135505, 0.024914504055907387, 0.04233664684389334, 0.03478520260447449, 0.0217111263181054, -0.046742201375288006, -0.04571901988022912, -0.017631496176605872, -0.008906036697119556, 0.008076490660184734, -0.0038156949420166237, -0.010802357312586197, 0.0043825083589078264, -0.0019568151996619005, -0.014292372382408833, 0.04904003670021904, 0.04214503078986684, -0.033149581550559755, -0.04418655018558843, -0.02167844472893405, 0.0033527834284093777, -0.007901840071112835, -0.01751324435592995, -0.01169672971957027, 0.002438322298033168, 0.01587411803608093}, 
{-0.19585240386512967, -0.30253425500706793, -0.2763246477747333, -0.22118762043560625, -0.1601490140745612, -0.0959356445795724, -0.050617024304096675, -0.002599599277377617, 0.06512084500974494, 0.12358706739333038, 0.2196135949252711, 0.3819476536671937, 0.513973095539038, -0.08266280704978204, -0.10712040418779029, 0.09748030000872608, 0.13407258897164762, -0.39322254552737607, -0.1978858218900671, -0.11548111529265058, -0.1301384200181303, -0.014892902678555354, 0.0923300925685504, 0.09273149664486484, 0.07583871944414165, 0.0912591896656451, 0.14412102723246542, 0.14867589534693812, 0.21146408508275147, 0.032218051279356674, 0.13731045973869388, -0.034710313009683386, 0.07759095821062512, 0.15673421945655863, 0.0717701989218919, 0.014937357988376032, -0.05272221936147531, -9.602353273786242E-4, 0.036978215966065965, 0.010233537387346689, -0.049907144282987925, -0.0573686048508999, -0.28608337247976395, 0.6929884773996139, 0.15601636452511372, -0.06667932608349315, -0.11889640969456185, -0.11231389486241222, -0.12336317295483991, -0.07410203280471339, -0.1005483362309085, -0.08933047228788514, -0.10142434658216865, -0.05774050470206562, -0.03740713768285486, 0.2375626191334583, 0.1979162513358296, -0.005138377906577316, -0.058915062795695215, -0.08421787222820261, -0.04978352887926633, -0.0501433167868969, -0.0520409573097823, -0.034067834704606025, -0.03595819490200284, -0.017266615652546214, -0.027778148361837653, 0.17826583893382955, 0.2057023194693299, 0.0036300319691021385, -0.07651081370512977, -0.07625757267861367, -0.05524423946684605, -0.048808598368872774, -0.03162605539501412, -0.0066037652081468124, -0.03536148607410632, -0.003273585625911207, -0.011555637254136827, 0.11055040835442013, 0.20421918653507595, 0.04300642610061288, -0.040929556984954464, -0.10104545263429993, -0.051988399798602036, -0.02158881584020381, -0.041574693513352454, -0.029032809647679046, -0.012471827312334902, -0.009411034124738569, 0.008085477994526464}, 
{0.08643558252149561, 0.09649414885410902, 0.0814077550097575, 0.08904198942332872, 0.07935627926555902, 0.04436678036066675, 0.020067913795423473, -0.03479851597427655, -0.06908058234701266, -0.20059900888001994, -0.16344529110737827, -0.14058473962033746, -0.02932394972296148, 0.21010050890632226, -0.09972836836672479, -0.18621587577002216, -0.07315296230166841, 0.4419181047312488, 0.21212594606481922, -0.01620562709584657, -0.2737464732295223, -0.7190642999501291, 0.5188771532269668, 0.2980328043724631, 0.025709323226563822, -0.08195961511682064, -0.342762946825812, -0.3828114137343388, 0.2998788530822103, -0.10248010686614338, -0.4374573956275198, -0.254608601508565, -0.1130759258393551, 0.1485201472724151, 0.5117292999401581, -0.6364895657504361, -0.3330206448347683, -0.001952807756205747, 0.08962179290215727, 0.4429699143258256, 0.47180982243667957, -0.25696321208597966, 0.17985187964948948, -0.04713980285074969, -0.08170715925846724, 0.03831910267595205, 0.011362412673133352, 0.026367293907976864, -0.011416175187164987, 8.321509457824021E-4, -0.021524421029778383, -0.005667822655930805, 0.009611096571267254, -0.03090659892187341, -0.03318973475112492, -0.18702899318954083, -0.04183602588745571, 0.04788073821773653, 0.07147672750310301, 0.019881570053475267, 0.022286096821275705, -1.4172120627832185E-5, 1.0263611481711359E-5, -0.03390742882732853, -0.002982888408225443, -0.05674267395959515, -0.013318673797608328, -0.23290756310402058, -0.028545700969478904, 0.05232959638827551, 0.03410478371974767, 0.018675501427887632, 0.011059734710426275, 0.024339821355478523, -0.00812072537046713, 0.005841540983407769, -9.592829684910273E-5, -0.039602447522447105, -0.01677936421054541, -0.36039665592449077, -0.01924631962218216, 0.13376194106940875, 0.015222230177612574, 0.014914832300459634, 0.04515967958571654, 0.007227224389596102, 0.02371530353071708, 0.015333273774488388, -0.018594632674947525, -0.005518753091951668, -0.004597285117611715}, 
{0.17301096665438498, 0.05528872624562244, 0.038378502054641134, 0.016676484188978807, -0.02643136552246936, -0.04129772614503257, -0.056359068806554787, -0.08736113810184071, -0.06683025658111823, -0.07782541966390981, -0.04260870268251933, -0.06279367011196979, 0.0036117814401751963, 0.16769880014905245, -0.23194951401185024, -0.12802751352921257, -0.02949083136909294, 0.01581814749062837, 0.05534986292843721, -0.05369093938604961, -0.4585689366266805, 0.2992068989514903, -0.008637282813990267, 0.24575070107575314, -0.6064858061089453, 0.4772022011250478, 0.06940060449881037, -0.028996711408529413, -0.326020050945371, 0.13432456200183276, -0.056739227896692924, -0.1611859769950384, -0.03097446753110106, 0.3352628731395609, -0.3766171002913222, -0.0997606548622026, -0.36890968129004176, 0.5043425038143937, -0.5391449593535318, -0.09804810202310729, 0.051776326533289944, 0.20091513935603617, 0.423582183951092, -0.010721250856815853, 0.04485893440849777, -0.06108654773292419, -0.04463115640513825, -0.056037728700155096, -0.07533172211534152, -0.014130560170137835, 0.03546781794161005, -0.008770499827829783, 0.012845431463516674, -0.0185472960799989, -0.017791971949869225, -0.019609024375431203, 0.006419656977561357, 0.007087901333821814, -0.04517501869333973, -0.05269307988007711, -0.06510013361350965, -0.03697076424856723, 0.04021272859180191, -0.003388053170051327, 0.0036204808908994537, -0.02865527664932268, -0.005813440821766707, -0.0779373231875916, 6.826524231300704E-4, -0.002420469972238535, -0.013407524334444641, -0.0896477857629925, -0.0727607820465076, 0.01581849227960464, 0.005565261376769001, 0.042568734331954766, -0.018861687900472903, 0.0033354003424875657, 0.01810223519284492, -0.3719430041326675, 0.016880387434399336, 0.0656803666576195, -0.03265025435976848, -0.004040588382191395, -0.012883256019918615, -0.005835008347924262, 0.07049758361315257, 0.042771478379480546, 0.02527102242151101, -0.015367357067092998, 0.01960969790267143}, 
{-0.005183695916293926, -0.005770254029955995, -0.002147237314042828, 4.28086116302116E-4, -0.00577271752346851, -0.015057925879894353, -0.006039058666382583, 0.01221034936395968, 0.019883698393295117, 0.024146974339263088, 0.013143807669131105, -0.03422572153293604, -0.007931788956407252, -0.018697874413074245, -0.02452583857996315, -0.019043445832545962, 0.030683964219695277, 0.014231075853584371, 0.029637336118279428, 0.0357637166421133, 0.020424316800802533, -0.002364717348144424, -0.012766411414735513, 0.02212041447036677, 0.021812064483342847, -0.012910609286740874, -0.017982527198230236, -0.009647104648537307, -0.01056387631503219, -0.00903427336089837, 0.00609271635276843, -0.018509983575693695, 0.02411001686248386, 0.019487321183333083, 0.018000042562841816, -0.0160146399119276, 0.012929766920299193, 0.02784936382774536, -0.014394476929305169, -0.03425626675941229, -0.01997174639351781, -0.019184651955142015, -0.011752208566266258, -0.00898790524988048, -0.024885459391900823, -0.004546236755352392, 0.011103410786785934, -0.014776846344755824, -0.002915046127126699, 5.136763481255953E-4, 0.011890991707081518, -0.016013988338369516, 0.0016964638969962133, 0.0019108631703809822, -0.0015547642480870365, 0.00577773723234055, -0.0037599901121522722, 0.0022116584568763814, 0.01962170375700625, -0.01634940699478002, 0.0010432053492961733, -0.005175068721298443, 0.01353488505713895, -0.017143030539057903, -3.883192537321593E-4, 0.0034953381588117326, -0.01427168013607863, -0.010906323044780813, -0.028216800581421404, 9.268121185910846E-4, 0.014469442488059711, -0.01073012937348878, -0.011084756154656582, 0.012241381495801834, 0.018985192926648, 0.002712393419046555, -0.013383565751670474, -0.008399777556116025, 0.0068763094297317464, 0.01803490686467144, 0.004005777021279051, -0.014395719966631053, -0.007123853755903953, 3.604976863768653E-4, -0.004410376541784308, 0.010135710129201772, 0.016814315953457518, -0.002237286350181794, 0.0012186069786820478, -0.010166695479728758, 0.005447597332154872}, 
{0.0901966342375428, 0.03944420275867781, 0.047198876561889244, 0.04454338191776884, 0.03688335146920632, 0.030130834704818695, -0.019200318702390293, -0.049522641721118484, -0.06365548537892406, -0.09016778941714909, -0.14027716268881144, -0.11301611743279733, 0.016794673483396454, 0.20241571184905127, -0.07751607697829592, -0.2436983559827327, -0.017253710635363073, 0.0017253994722749833, 0.3804097188799549, -0.35850262789619475, -0.03087724817630261, 0.2810229044200901, 0.33263988183912474, -0.5573556146439721, 0.25650295428489933, -0.07050227157136538, -0.336608961585914, 0.18978233673624162, -0.19986992754984456, 0.004792937275475061, 0.01877971583845103, -0.46539054667483754, 0.21418613743306364, -0.021388827275097517, -0.3197345394306651, -0.42682915474050354, 0.5354389767275494, -0.35237726478969544, 0.05975003093618382, 0.46399801620620573, -0.11786244415525389, 0.18904953094586685, 0.0744298426270514, -0.030657488827993, -0.0347594583448236, -0.019170852601038804, -0.05202811958256428, -0.0175299592183715, 0.00849107555349236, -0.00629431043904043, -0.02257597520969396, -0.015081913718813691, 0.015622320506327931, -0.012759325748491257, 0.013918212665787022, -0.09141939216995486, -0.020543154405945913, 0.0166469187953706, -0.014673212756512474, -0.01923715178906805, 0.0017917496429548652, -0.035425653128101, 0.026578039000160848, 0.0271390006547931, -0.01326527034579255, -0.008726056438183909, -0.003472018521167416, -0.15850668988819755, -0.007899585745961689, 0.046512333591963745, 0.0036727599188911783, -0.045195341907539446, -0.032778957214880784, 0.016546031577746968, -0.018402461179107946, 0.02847787879229837, -0.0026519720431665123, 0.00563518535381253, -0.006695511759301256, -0.3360605408219091, -0.00881828305626255, 0.09859109780308452, 0.020236471728696553, 0.016170549182634168, 0.013603819518039646, -0.010602694929652552, 3.6402795477172317E-4, 0.04473024821866863, 8.856472293813247E-4, 0.008523998005343116, 0.01963108457804536}, 
{0.07862204561124479, 0.024872041114635934, 0.016026660133586654, 0.009167841511920698, 0.016380033967527206, -0.0021410222905457166, -0.03463697195277334, -0.05408636363073433, -0.07339490545553577, -0.04261424803119561, -0.03236421571878763, -0.02971202512850343, 0.027605470564318696, 0.04696187161506746, -0.08290596638271075, -0.06579984751058537, -0.004039731228043533, -0.014930483904213379, 0.06134981066703098, -0.24725785954266435, 0.1603755917156792, -0.0846708163540003, -0.25255574502674516, -0.14282254584428267, 0.179606570118531, 0.021264639215718528, 0.1313193551462437, -0.11447955034004038, -0.0016840879179538131, 0.11966066482269716, -0.00676969635432162, -0.10429374399336769, 0.1588890743062605, -0.17638204171792407, 0.04709484100265511, 0.22179931028790567, 0.09681028657150477, -0.2468792534165811, -0.06384233126600777, -0.2030544288256516, 0.06903666612630212, -0.0992133759606177, 0.13147744001032222, -0.007411629854331174, 0.04982198986041536, 0.0022869038077632823, -0.04784306199631988, -0.03748021534243, -0.031188317121120027, -0.034646452079869515, -0.012775688516277176, -0.04170677923159492, -0.013843769248887833, 0.001183812726582308, -0.004586064302590461, -0.028338016602239054, 0.01385315508252244, 0.014374540556175224, -0.056862724124790785, 0.00317101477754552, -0.023018688182576574, -0.009400929188526544, -0.016162384045482096, 0.004719762817541772, -0.025631732422302825, -0.012745955994766816, -0.01517708438913915, -0.049996022427945826, 0.04604050538752188, 0.014835008933632888, -0.03475988976242794, -0.03243520095370709, -0.031764928277083326, -0.0021127079860678165, -0.015752759303469678, 0.017583959353825795, -0.012623939588796106, 0.003906824378732357, 0.00959490933026042, -0.17802669238799393, -0.02601857246692692, 0.06287754399284794, 0.0025652255501285286, 0.04009149952793168, 0.013119752517905339, -0.031146299631365584, 0.009129591674254119, 0.012445314220172594, -0.003971409345538993, -0.0028736004661457444, 0.008045065690358028}, 
{-0.3068943726278325, -0.476308525719864, -0.44603667131285535, -0.37103993803885954, -0.2717100819215303, -0.1784967604192564, -0.11084118013090508, -0.04609076942937908, 0.10010579861075732, 0.21624805985469217, 0.3832515941873532, 0.6070193898190269, 0.7727450330531128, -0.19442305093470727, -0.25018954943760136, 0.18717086715331566, 0.20574447835832435, -0.6115271649333376, -0.342159537767885, -0.17514892864049902, -0.20354083035656065, -0.026148479931596212, 0.15924356116036473, 0.1478946677935677, 0.1288640070290074, 0.11019096544105267, 0.2104541829529946, 0.23894596963891848, 0.2930843991369009, -0.009774709387375086, 0.23680142431138737, -0.031329107556636676, 0.11934480268092572, 0.2559657773677841, 0.1215337368763427, 0.03703544377546622, -0.07627131549908761, 0.006734555632065389, 0.06966577620270832, 0.02513808761935458, -0.06704390400692688, -0.03305266077926077, -0.6936318582628979, 1.067438687951832, 0.14370626272430762, -0.08238058236001304, -0.1660914035871106, -0.16065018526060282, -0.17610350668422453, -0.12262511845659167, -0.15211245613258031, -0.14584628264344654, -0.14736671777020685, -0.10284002966937644, -0.05774555759964042, 0.3697862889899961, 0.1933880090239581, 0.0040888165218430075, -0.09032534100280658, -0.162844596796507, -0.0922531181340482, -0.07672856133225077, -0.0853438442797178, -0.0680876259041628, -0.06569119906807362, -0.03936564295443688, -0.0035220395482003864, 0.2567390810570456, 0.21907184455906514, 0.06824764292237517, -0.12381120231269262, -0.15387882244619927, -0.09503593949916526, -0.07645618815054173, -0.060059215539064015, -0.04993079109721236, -0.041244086318437484, -0.0025023501167382067, 0.0026585553870689792, 0.10795953247727932, 0.23285255631318125, 0.08774424557086197, -0.0669283166069876, -0.15410859683856387, -0.10372518638459158, -0.07370220509143059, -0.07220627133392389, -0.05732149304934672, -0.033891655642494266, -0.017112439531068127, 0.014727468007841136}, 
{0.28877266264132606, 0.4059028768093082, 0.41578802777771195, 0.41335922927000285, 0.37162956360171284, 0.26920490979612643, 0.26948405831154154, 0.15525229183402833, -0.0015216107738752053, -0.20055316840158882, -0.37279137157269154, -0.6268110947456167, -1.0907922252543, 0.3100413003143947, 0.06222954726999686, -0.5104784458893306, 0.41780942440970426, -0.18123732895292197, -0.22576183275205766, 0.05598248649032107, 0.04958590249177611, 0.08307298886052814, 0.13673126015946352, 0.07360715975506921, 0.07663909176205276, 0.08000117432916069, 0.027222971833347754, 0.022238214829185372, 0.1379416625415851, -0.03123468315505651, 1.1917239696025692, 0.5999941474659876, 0.4189179632372906, 0.26804778874293506, 0.11755862721829508, -0.002637710526490291, 0.009610938001938688, -0.04478282212474238, -0.24273594794906864, -0.3537414658031315, -0.5206133018755483, -0.6594830146484058, -0.4656838446246774, -0.3658950434347316, -0.12714754299044773, -0.21282220119757772, -0.06865675352431769, -0.05762876118861854, -0.03788849745275561, 0.062135790634871686, 0.18498780769348258, 0.30163609079565207, 0.24214525493958358, 0.2702119947898765, 0.10918870072196502, -0.29502474604124795, -0.1589943030999123, -0.23727148633505976, -0.08925728085724868, -0.05996014605614593, -0.024800307144788255, 0.09167694178457161, 0.22239488956921522, 0.26045482259524755, 0.2953792094986212, 0.21611557449277297, 0.05482541324926707, -0.21153773142114343, -0.16397521584800878, -0.26632405297553163, -0.08390242969473276, -0.040442120668189134, 0.0627463385032082, 0.16416157107398616, 0.14188245022544607, 0.2376631279730616, 0.26034443052699124, 0.1925672047458061, 0.049655536171341406, -0.007920856218089545, -0.08973161424273456, -0.22958617336850712, -0.07520459778279653, 0.0014497845457551242, 0.048070659009537206, 0.10473956040144353, 0.10520559012690113, 0.16288891334012554, 0.18206401656316554, 0.09171610442862752, 0.01394785322856034}, 
{-0.06512482968722616, -0.09579234113372768, 0.0029392909956018954, 0.03636370783900249, 0.047782000057841695, 0.051105697267244406, -0.009811355397806702, -0.04561060537784784, -0.07217100759959685, -0.07835413216632457, -0.08270062743751702, -0.09016487734908712, 0.007170671013693354, -0.2779472013141494, -0.23620933679152445, 0.10175517061566738, 0.0747197707544167, 0.04224737906405599, 0.09410532085676332, 0.026661174618556657, 0.014206224679915135, -0.07625991191672574, -0.035533019124967695, -0.054863966451911744, -0.0864789466153952, -0.01819988965404181, -0.08505595077901833, -0.09213578474392012, -0.02744760689162452, -0.031179272796991554, -0.21890750163414177, -0.0745667920894746, -0.09660766843027951, -0.08755690450137432, -0.07995827120417759, -0.08509261924109365, -0.005890066573172121, -0.055433393650708075, 0.010257286748325899, 0.08159895807562056, 0.10449579298565012, 0.2574095495732254, -0.11372579137006975, 0.21694146721064073, 0.44895419290910904, -0.35889998836674464, -0.1459340422671411, -0.1791536540909412, -0.15799292779149826, -0.020638014454090012, -0.03411605729289564, -0.03304916698206004, -0.042761433439998095, -0.04094452716466742, -0.023470658663298956, 0.4772995501734648, 0.2677284310364541, -0.3777706951584975, -0.2619055134178912, -0.20199913175546472, -0.11271370462646622, -0.06690379135663836, -0.024979277059098387, -0.020609809844974448, -0.03591467473107188, -0.002043053726666943, -0.024522253691401673, 0.3208664911997047, 0.17574761724911375, -0.24498213855070622, -0.23614074089871548, -0.17081123796426023, -0.10563602969344398, -0.027236478626033775, -0.017229728094079664, -0.015430861072306174, -0.01985208738077638, -0.017018520754697578, 0.013436230726394341, -0.0816397326653857, 0.1291415837123154, 0.1202697501403869, -0.21615781416151944, -0.14412171159381668, -0.08940141280284095, -0.033471903180200435, -0.02820347265439339, -0.006108918171338996, 0.001069079472811736, 2.3732732650656908E-4, -0.01919188523062026}, 
{-0.012672949967619874, -0.04855506681302409, -0.04466935124966135, -0.03623650426904622, -0.04057631202904389, -0.005229732132776698, -0.016394236458251367, -0.0052599023870668815, 0.0025227462481133196, 0.020192895920569363, 0.01720588099966788, 0.06777225575777557, 0.06151075074315139, -0.012513512549400927, -0.022389248463515386, 0.03237644627084649, 0.02340141936315774, -0.07983897203673743, -0.03792116910364955, -0.0207371349558773, -0.022155234421743587, -0.008787264692728879, 0.010330612306275938, 0.007454600809516008, -0.0014338746434359514, -0.004076680200009742, 0.013062917926048773, 0.006473299388145622, 0.031405558200764135, 0.028145016885149227, 0.017154836447042226, 0.002471430156164762, 0.017808109522992787, 0.03192213169984297, 0.028415034691502625, 0.0159342281328624, -0.013143565658380247, -0.004180490347588527, -0.0062651072773897845, 0.012352190965774322, -0.019770386702783485, -0.0020124243888124524, -0.030599442165231024, 0.1038012468876538, 0.02418521114146499, -0.0069885077349725305, -0.029670519726654136, -0.01466225718386824, -0.019315193703481878, -0.008098954294318537, -0.007630730600578137, -0.005911467302254988, -0.008146888302170741, -0.011915248050616393, -0.001252031914754428, 0.05861372002245348, 0.02566234419853922, 0.01729380249996969, -0.016013110403906343, -0.02024054980906217, -0.01145248598071249, 0.0026637438924684833, -0.002431773089114917, -0.011722427104073297, -0.005613566098351085, 0.003123219064132638, -0.0322945038191108, 0.03814199299771098, 0.018380471978383522, 0.01489094043950701, -0.02274842436485936, -0.017988390300137345, -0.008265517393635223, -0.0038693466670760663, -0.0063813414933292355, -0.005656427847961995, -0.0068851803780526355, -0.00836098568324726, 0.004141420896126815, 0.021493808060514753, 0.020469109706744985, 0.009321037468599205, -0.018432850576619787, -0.019095265950377534, -0.012013537415538495, 0.011249874619310242, -0.009190276039900448, -0.001013486593799395, 0.005157074410847417, -0.003230662425109118, 0.006547122719947134}, 
{-0.10361524070155032, -0.14379377756852438, -0.07238953182536177, -0.020733899034656136, 0.03004385984901477, 0.10477537039154824, 0.1280752507183704, 0.10792836536677271, 0.051673135852773375, -0.03374876174884697, -0.025164766815019574, -0.06282400280999986, -0.05559229994438346, -0.16101189558871595, -0.060673500032989505, 0.2780477752801107, -0.12464905195128251, -0.09743623193519707, -0.11012982653623953, 0.06288514731269843, -0.1307006140675088, 0.12338567403542092, 0.05540730612767022, 0.003563887664416517, 0.31664593776271815, -0.12995153313261734, -0.22264294886589822, -0.21529163272347063, 0.1484812507914803, 0.07673450798287515, -0.2271118157433117, -0.31872268198585163, -0.13449750773021568, -0.466417181183403, 0.2816632806856622, 0.17493783890427567, 0.08356474051870999, 0.22835594936753295, 0.1558507638289101, 0.06844714069228382, -0.01334379225595872, 0.08039746229342562, -0.005999744679739648, 0.2758483243563457, 0.1293563981817255, -0.10567802320339091, -0.055499736216210516, -0.11656568472059572, -0.04275307349757238, -0.014582462899399648, -0.019319038425847125, -0.027382490075866756, -0.06296224379039542, -0.05762380775718504, -0.023622844966811635, 0.1883899653403377, 0.1390081139248923, -0.0221348162578263, -0.14868807119088362, -0.13163950425033566, -0.036918662590335084, -0.01435475983290219, 0.012197872048897333, -0.02438772648822882, -0.03984733171412262, -0.04517191706774967, -0.008280061535908007, 0.19973864461673152, 0.13062040747619366, -0.004796199003958338, -0.16112605898344853, -0.187278498301062, -0.04479313468802958, -0.0385121410217008, 0.0016812381642779314, 0.013249482151246059, -0.003047648910106833, -0.010688104525412833, 0.003122105944431588, 0.04629926354196327, 0.28295369367190326, 0.07782304133630308, -0.1429481727100766, -0.16789575002808807, -0.07392744551043685, -0.035148463410772615, -0.031230024473416346, -0.02163005446396681, -6.942319988837454E-4, -0.021799091635810775, -0.02304694093729306}, 
{0.05685274394989881, 0.0995712338359092, 0.11377267292773262, 0.12274463661599096, 0.07086114540689428, 0.0071515367258464775, 0.01323729448503252, 0.00607511162474953, 0.05697357974393948, 0.04952618288566046, 0.046845618213718014, -0.05797472257130094, -0.40854294548361636, 0.16883163353230757, -0.45099881078201687, 0.11750155304075661, 0.27649958798734126, 0.007363464724663584, 0.1546960903492612, -0.17489120126743565, 0.24144629857283056, 0.012134004049637173, -0.018010079914423282, 8.392569899149478E-4, -0.10301974514186656, -0.11122548276221045, 0.22361718686818485, 0.03747745785804121, 0.10689923824956653, -0.26661497699846687, 0.31527828576341027, 0.06127906176014464, 0.5053152837820301, 0.05855341566622295, 0.10928581675354831, 0.06957558027175509, 0.017782498536084924, 0.08721205072236575, 0.04165816379335726, -0.47358796711497336, -0.38542580248362024, -0.28638159511239913, 0.060629725977567855, -0.09778487238267661, -0.029298618697051096, -0.12110636909646426, 0.10385698307228816, 0.0969577848294267, -0.010981344653753255, -0.036359507075248425, -0.015347177230593138, 0.047823501693715735, 0.07069370178293861, 0.06224674232778432, 0.02941339679154579, 0.054484395809546456, -0.07385784098228998, -0.07882345540251762, 0.06703694685180445, 0.07854856905511812, 0.026696735146608287, -0.06160641321919196, 0.008298743818538602, 0.04516659074645115, 0.04740129268156803, 0.04880147452149358, 0.013725110794749817, -0.15018660741973203, -0.03912084709593264, -0.0064670669208311245, 0.10310578555455562, 0.11570430822442539, 0.013536688243158039, -0.0023123162738294322, 0.017754438108563034, 0.04683251715159556, 0.05216501919664655, 0.03643920484277231, 0.020505906419002583, -0.04751584318462803, -0.042105420932735005, -0.021233814642183726, 0.03715396363187233, 0.04845584502292017, -0.0016888812460563174, 0.001165550837773345, 0.01646722827213018, 0.06044374687952031, 0.026049526967796215, 0.024528405000591072, 0.010763810807064421}, 
{-0.2101992165925294, -0.31430649165853614, -0.28735158941627614, -0.2291690126664798, -0.15928997929668806, -0.08718757012413055, -0.04560335403184464, 0.009673417002273376, 0.07674312083692961, 0.14245276203067903, 0.2358258908037125, 0.3981070447416492, 0.5458518626593571, -0.08766128555421847, -0.11956891344968106, 0.14057382761019555, 0.13613294445605437, -0.4081756867048079, -0.22168491190795558, -0.10982708634353179, -0.14514302254239153, -0.013617313108604161, 0.0953751032402494, 0.10758309725689182, 0.08771817413098494, 0.10101193318870327, 0.1450160794516039, 0.15764986811302253, 0.22383808970344918, 0.08577536915217843, 0.143743010886161, -0.031312310702106994, 0.08914951533576737, 0.17339719196310258, 0.080034512314895, 0.01171440818625416, -0.06229105373830216, -0.006386732911023312, 0.027766241828465776, 0.0056302952170032405, -0.05746895534486474, -0.0618521169735275, -0.2817736503755926, 0.7233560749767098, 0.19571853537402006, -0.05769926336527408, -0.1189371221021187, -0.10688894982645605, -0.11158980773811933, -0.07063917620206983, -0.09362295262977917, -0.0996602297186452, -0.1019340892058453, -0.06782965387689849, -0.05011816361436303, 0.26509798602840295, 0.22084246349148548, 0.007743008600003628, -0.059612566525849765, -0.09660488945738364, -0.05771363732441639, -0.06124126509827679, -0.05314062208003636, -0.04161628301848172, -0.05267042558933582, -0.018322399638230832, -0.016467971431691826, 0.19881723008629457, 0.22195311596601308, 0.010518801482592783, -0.08553380214182342, -0.09805065629077993, -0.08064740122616929, -0.05276680288137281, -0.03992602297517407, -0.03718690513971249, -0.044162820260317294, -0.018623382955814224, 0.00725406302713343, 0.11667845930139262, 0.21314961409878497, 0.04388675334535425, -0.06024633778870073, -0.10356512556689162, -0.0798018403699645, -0.04848492438974003, -0.049863520593553826, -0.018625803954196544, -0.012976116396252924, -0.020729991620696935, 0.010660003088957808}, 
{0.13742250979068618, 0.12148234732537698, 0.1386260070379321, 0.12698544478271212, 0.11373578883165326, 0.04326479611999836, 0.0034750360826138293, -0.08339828460497362, -0.09102051750260266, -0.1312661969002492, -0.18180359656505365, -0.23468678899466078, 0.05250025543378091, -0.08399277979116734, 0.32661931300401875, -0.21852749517950215, -0.0873682912247917, 0.02461728331192252, -0.08940063354781337, 0.22236979723061087, -0.039390868582403635, -0.08914071011125678, 0.14823137286564786, -0.0185979359019267, 0.007355048166689965, -0.30251171271652694, -0.19036690498317674, -0.11335578459966918, 0.32761541226001306, 0.04105173209407237, -0.12043133500133305, 0.02469585927324488, -0.3091909316748324, -0.03242707395864283, -0.01753445702509153, -0.14069265865568956, 0.1622531214085267, -0.06334242679116994, 0.08880514081045503, 0.021308577857646727, 0.16296443309069483, -0.03801689027915639, 0.1706288054341794, -0.059338694179958684, 0.05797063811676828, 0.0057703975918857045, 0.022161323866068155, -0.030955948967605073, -0.01828422312750628, 0.0034032294175803963, 0.016160410405072812, -0.013982089204376923, -0.030434453141676514, -0.02420662403312501, -0.01956049271516673, -0.32236038948697765, 0.05642345996423228, 0.10834788864266465, 0.014517268820045033, -0.009291505794130746, 0.015837605357433514, 0.06032763013983292, 0.054502606009882285, 0.0016002943092371495, -0.03135123009706771, -0.03717528444930711, -0.005098706166137534, -0.21116462455256885, -0.1055603491512313, 0.14559881431194924, -9.86039885213073E-4, 0.013871434533427103, 0.0664748757022713, 0.049623884974343, 0.0097292798370199, 0.0026144573202063703, -0.0120637396638193, -0.021598598245894746, -0.018260151524351707, 0.024511055058993342, -0.1251523557932222, -0.029711750667336997, -0.011573321098577786, 0.022658814199383134, 0.019618733560294938, 0.039399173422908475, -0.006676523954538733, 0.022513197607389422, 0.001705427737125972, -0.012773986617406165, -0.0015724730403413327}, 
