{0.01617889040365324, 0.07472694555445404, 0.08514248305902952, 0.0721734228408767, 0.08047672437821761, 0.07165485896822418, 0.08885641335385751, 0.08259663129054284, 0.05191947608800185, -0.014957773091763629, -0.060795705165768855, -0.11101125141535996, -0.23352601241437046, 0.18569550825947717, 0.1280499273363395, -0.10912541527598237, 0.010142243904646336, 0.03619616935866594, 0.10251478203948408, 0.07650583694783489, 0.06536428465167546, 0.06139698867882149, 0.01926252215480882, 0.017861806144924806, 0.009943017141401202, -0.02376716486978226, -0.029073841075058348, -0.04711196270213156, -0.04152788938329769, -0.0019452894655122375, -0.04493548590280861, -0.03888734159937959, -0.021830242852112155, -0.023102464912811167, 0.018179345279871122, 0.0015573043094285525, 0.02120341254185419, 0.023819586206602728, 0.022490524830056435, 0.0493131975721688, 0.042704327661044046, 0.04426036472260746, 0.09209537927659145, -0.1364016962613385, -0.011653013817637402, 0.028389957611546435, 0.052050878944973816, 0.06670917927061401, 0.04780923831663378, 0.04191056157573547, 0.020370259377767205, 0.03148466964562942, 0.022996058978286854, -8.395036940804111E-4, 0.0016131792093883872, -0.07134087445097337, -0.027743927160598626, 0.011273826415320978, 0.045598517850707496, 0.06976188864491109, 0.04617585912100595, 0.03995228482509204, 0.013730722758877933, 0.014334580662296089, 0.02459113436923783, -0.00452270136634975, -0.01354794344960253, -0.01301210495398557, -0.01156065516137172, 0.025806690575260464, 0.050290673961862604, 0.048855657916282554, 0.05629216754739515, 0.01790850594643955, 0.021248140931234567, -0.007739511754057217, 0.02603061918452744, -0.009289891064203021, 0.00962710698735043, 0.03789927394412917, -0.01913011833756192, -0.011847368048196421, 0.059293191647729754, 0.039027716835133154, 0.06112872869171945, 0.05065806598938331, 0.037997461933864884, 0.00930711155329528, 0.008293020193592151, 0.0060292845889660255, 0.016554220213114507}, 
{-0.03346732499208149, -0.079841687166135, -0.09456601492662545, -0.09723936513940559, -0.09551357240683472, -0.08958040627962616, -0.08532533157990471, -0.05889310123956228, -0.01829031838055925, 0.039038999408408374, 0.10250762135643829, 0.16377068460637087, 0.40670722679086285, -0.02857682438814096, -0.15122213020726616, 0.22851571542533514, 0.03144004658953921, -0.04711121211033865, -0.11230279384921586, -0.10634622279640338, -0.07800267315914423, -0.04856075485995289, -0.009289355728383453, 0.00982554242368321, 0.0307883864865285, 0.04936096630227893, 0.08906112162951357, 0.10109111865274342, 0.12053657689384517, 0.0886019817691386, 0.08277116118518739, 0.06407457402477416, 0.04596267766055882, 0.031911564950206556, 0.004050589442956391, 0.013134133969247352, -5.785473112015944E-4, -0.00731997289186527, -0.00828696539099436, -0.019642468520979027, -0.022505346545021954, -0.029214860504373167, -0.10016244961636474, 0.28412838925335504, 0.061247372666584116, 0.006556961677355632, -0.0032612886708204454, -0.06622092275724566, -0.03292060097206101, -0.04514591978082471, -0.034915503066997935, -0.03338488484062461, -0.0230500045622144, -0.0034947264243909986, -0.007213920081169799, 0.22097383403328927, 0.0593211125436841, 0.0038541093489482385, 0.0027066620617818187, -0.04160646014887219, -0.048725926926776665, -0.037795430835077956, -0.026618695910731852, -0.021848270469137492, -0.016058259336352312, -0.009609980014965627, 0.012131400245682033, 0.14712721295006803, 0.06068484857114724, 0.006963091495989528, -0.0050175647802322395, -0.021941568062168723, -0.042820591515693805, -0.024166367843588107, -0.012186736429883766, 0.016221154079775556, -0.01695327203691089, 0.012942414356065352, 0.00619096403790123, 0.10863240556692051, 0.0667806985445977, 0.051384269972646446, -0.006412609629431415, -0.03526831478520245, -0.028624382306661363, -0.03131895509756031, -0.006505720543798275, 0.00412151244124636, -0.004249043633507888, 0.018074944050441997, -6.939324411960744E-4}, 
{0.018058748871974784, 0.034056955377039726, 0.02685819036386825, 0.042398743102323826, 0.03395896651192434, 0.044800791797013836, 0.03237854014039786, 0.023842070605836586, 0.0507895021042526, 0.006065496372914936, -0.029087746618836494, -0.05932194307377685, -0.11184016724463451, 0.08932601105123884, 0.05665491456271276, -0.0630764345929443, -0.004149863246437502, 0.030066946959048022, 0.050778747511257445, 0.029710315161464527, 0.025849802080132402, -0.00470573760241469, 0.0023369012136688692, 0.0018473293372724634, -0.0040170782719369715, -0.014547711281471976, 0.0015698357308227538, -0.010300989949252905, -0.030566253614842134, -0.015799308122366698, -0.023768704278668, -0.01963486618166728, -0.013818872518774237, -0.003185286461761256, 0.016934349289743068, -0.002616269916054811, 0.003970160378255589, 0.011093567012760297, 0.026091315145998745, 0.017343429273532555, 0.015265516838320881, 0.022425600139842614, 0.055421381883117724, -0.06784379319141594, 0.001675934691011367, -0.001067982926556078, 0.01651451996095707, 0.04402468062597691, 0.03456580887941485, 0.016162575939580287, 0.030225046579027495, 0.017684132379076456, -0.0030282453224681886, 0.013014303493394594, 9.398780617338466E-5, -0.02782657887523297, -0.0056088183427195955, 0.019362594054244703, 0.03617912276516547, 0.03276465617639026, 0.04076862484046975, 0.013786025020737846, 0.005758840901098963, 0.003441831064720237, -8.292641283037274E-4, 0.0031442780203218674, 0.01292118177058384, -0.0052350902992398, -0.01519657248807537, 0.009230266371508141, 0.022317122163332107, -0.0037632006656801607, 0.01588539165842683, 0.011278015180684456, 0.02238083306994853, -0.0013736368096005363, 0.024906517145545218, 0.014591926655521332, -0.007739788748705442, 0.023829634875262972, -0.015104461662982998, -0.003336419031244227, 0.023797620495714107, 0.025679419967870383, 0.011453661525159486, 0.015348398989086815, 0.0015252698225547174, -0.0018840100102768568, 0.0019319067685377128, 0.006830195009434306, -0.015605561993355022}, 
{-0.013460991667438436, -0.009838131046256686, -0.008900306988827308, -0.013777382546080344, -0.01734392349084739, -0.012798944414118581, -0.013467697080937093, 0.00744770271730494, -0.02099139858333431, 0.006409664781148075, 0.0038322221310484006, 0.030702842990592533, 0.05221287094284095, 0.0015831870812502299, -0.010349964327762237, 0.014955803908594809, 0.001758708710988437, -0.012686979625687118, -0.00547135459615389, -0.006666264098559306, -0.007262843488960269, -0.008765713247497049, -0.005121639618438902, 0.006066214349402896, 0.004123319344513854, 0.003983920243908366, 0.008145444131871888, 0.004882472615327064, 0.020707506672486428, 0.013266869953900024, 0.015490373589055117, 0.005422221452194284, -0.0034576584067852207, 0.002583648404992187, -0.003061595187919372, -0.003051311014682021, 3.215795205294217E-4, 0.007526211809141753, -5.119087844108223E-4, -0.005657056217464004, 0.0014629183884770892, -0.011875566077650985, -0.011349616348838937, 0.03154984459248154, -8.076251320418944E-4, 0.003601965803253023, -0.003789027035858311, -0.009278357586644796, -0.003565155367340022, 0.002962316467940182, -0.015931699544295266, -8.496404978007362E-4, 0.017848117824163727, 0.022510095908508502, -0.005392126896501679, 0.03392695842217039, 0.004238323760014802, -0.006227966919252446, 0.0032187578817075508, -0.006210428775424144, 0.01458075708329978, -0.00930774384488845, 0.0016033481679838596, -0.002999801759560153, -0.0052320800754204096, -0.007229860375849024, -0.004582705209304531, 0.021261343374109256, -0.008387038377189859, -0.0028623863605789224, 0.004108286750104582, 0.007176635600202254, -0.013971476758201441, -0.0048854451498058496, -0.0037777193049600903, -0.01262372604513272, -0.013768503983601656, -0.011368313702217482, -0.003761411630518217, 0.017399622909830496, 0.012124048303701016, 0.011987495601008279, 0.0014940367280943758, -0.008521928365329622, -0.0041036196113805835, -2.654321370664366E-4, 0.005628519700058771, -0.006487849314683105, 0.002559238415113652, 0.0026556407991498152, -0.017513857451689697}, 
{-0.012553521399886858, -0.04360001168105281, -0.047076800653415976, -0.058627692941414164, -0.04898002190491228, -0.055566430645787805, -0.05863718203673679, -0.04182040819175691, -0.020146218169454284, 0.029501342519455586, 0.049023951682520245, 0.09995212718324589, 0.22554902258405235, -0.0249676939805345, -0.07851957460954934, 0.14547892827357353, 0.004914630481509659, -0.02724437537734611, -0.06280286467366082, -0.04205072955449442, -0.037164189240996084, -0.04506898350632262, 0.011529834076289472, 0.011477914609205058, 0.023039948584142256, 0.037744951536959295, 0.05105550612697919, 0.0463731384945588, 0.0674239215634996, 0.04358402208626194, 0.040016404176423714, 0.04092939354079667, 0.0263704979739994, 0.021621460522003214, -0.005961303164116264, 0.014607853975308432, 0.012092064424785194, 0.0054302724894824605, 6.0581022263175334E-5, -0.010590587490059672, -0.0037947290026077015, -0.007619117316830964, -0.05453266460484817, 0.1591960863484052, 0.0340719494814272, 0.01930446926888813, -4.003725589309284E-4, -0.0367779957948473, -0.02215295908499263, -0.033259239139855803, -0.013329145466946407, -0.03499074310205546, -0.01139426888987319, 0.013142944278538711, -0.006834717005133696, 0.10897534106482719, 0.030753728013885064, 0.007424462177269337, 0.002658291051649456, -0.03121789269570676, -0.02998918628999052, -0.004746014236890589, -0.006787881186797539, -0.0029358607325770986, -0.0199913308977159, 0.008414122014094316, -0.006906661811712449, 0.06598193200875174, 0.0508948853402174, 0.016994168576475375, 0.002949326038212086, -0.013217888687710943, -0.015907690635325062, -0.0059152327336441345, -0.006232014043182107, -0.0028283065476432424, -3.4490500806380175E-5, -0.007518745913608887, 0.005200912835758143, 0.061962692350885314, 0.03416853943916908, 0.03555420010321571, -0.012406181449400625, -0.02220145750330579, -0.015469811804770006, -0.012505052793109435, -0.011227782556900448, -0.003523038496644819, 0.008561178902166058, -0.0023972256663603248, 0.01109591125061629}, 
{0.00872471782900318, -0.02119196121832294, -0.012315375960970917, -0.009859424923380431, -0.01617543779323471, -0.013597641498710374, -0.016268044045631383, -0.010361586458418566, -1.0537306417803452E-4, -0.0015834715227941868, 0.012904981873172985, 0.03194417797937371, 0.07399295049678808, 0.0014798991585648995, -0.0228175987308245, 0.028987703365812103, 0.005136419408488891, -0.006238046866301974, -0.003233733917586662, -0.022100333812398856, -0.007334298565113477, -0.015592720212638349, -0.00509482073897704, 3.7273335174306906E-4, -0.006199281119859928, 0.010557874966171908, 0.027536289301392455, 0.012175627983511761, 0.022236913895935736, 0.00817862093383597, 0.01020837602067409, 0.014742762012905829, 0.011012748841920496, 0.015681971199068417, -0.004085876565928812, 0.0019352878804890685, 0.010266960023602303, -0.00539886775517414, -0.0054526077952105605, 0.002447532934109268, -0.012370935100592376, -0.0024748928198902783, -0.02560573316024365, 0.038514878475826096, 0.012387275523500626, -0.005147100065394583, -0.011923396557987534, -0.009749662753871723, -0.014688588509429414, -0.010968321263807269, -0.02318368388318143, -0.024173581613193853, -0.009489981690765571, -0.010664610681162494, -0.018621324199660252, 0.03762105890606378, 0.025889449691995733, 0.02071881636150379, -0.005442906810270808, -0.017953900116194514, 3.385800830636932E-4, -0.00708808426054669, -0.004720817716998516, -0.009584667937975428, 3.5424352415641805E-4, 0.013916965551818613, 0.014032105343202154, 0.031656122332949455, 0.01398583972138301, -0.002908735086880414, -9.205309039204709E-4, 0.0033164129382999377, -0.013880063207538306, -0.008661001097807992, -0.01449449186012004, 0.004925291124457179, -0.013859110614971238, 5.996940070252567E-4, -0.012918968952460145, 0.014107592062352655, -0.0017080251542543393, 0.0064743849985608734, -0.0012635675904302199, -0.015667466769162645, -0.008085200108024458, -0.0032309167382270814, -0.014390937612483716, 0.007805787369506654, 0.006963214031109122, -0.0011629919788422784, -0.012699096372687997}, 
{0.021238768886497138, 0.05555245369477969, 0.05169364913642113, 0.06869168170430698, 0.06150050676108575, 0.06449250240922852, 0.06809107876094367, 0.044881835431554676, 0.02270854961462095, 0.0019745766914048067, -0.050253330205382675, -0.08340132735279046, -0.1730558466820958, 0.1351775242782866, 0.1111776752529515, -0.07175216651043091, 0.018904040705586083, 0.017240919085915442, 0.07420366423649345, 0.059792467020605436, 0.03880574151866188, 0.028460620164434416, 0.0275728419536414, 0.00784208168274121, 0.009171356105251776, -0.012756683598696078, -0.030130310002278452, -0.03658528813259623, -0.05024396521549223, -0.012687873378690871, -0.03647392288159783, -0.02974849631909626, -0.03216039355301027, -0.01014025143807237, 0.009539798317297581, 0.002301940329248118, 0.0055437344644798945, 0.026432810887391616, 0.014996982491329499, 0.027910513202668616, 0.044468046396231274, 0.05369188281053615, 0.06398584292206287, -0.11126853200166117, -0.014878275786502988, 0.021065914566862527, 0.036684740564734586, 0.042277386228427444, 0.05008019238312605, 0.02708177483503262, 0.02672134234482013, 0.017394995081047516, 0.010290723799351831, 0.004678985597929062, -0.0010776671002183063, -0.048911445722243506, 0.01269773182723348, 0.01665017924246372, 0.018431881617856347, 0.0586132298972187, 0.05056212423911425, 0.030342905453639636, -0.0020042651604768973, 0.013758403867185591, 0.021146705938781873, 0.008128265282770953, -0.0063033804429442515, -0.005907143258645842, -0.022023127067586648, 0.004613904196652202, 0.03609498101777036, 0.03011954753884964, 0.04919301458039464, 0.008649050422932325, 0.00838103647980261, -0.0030856139745415716, 0.003217632872156883, 2.8234241491203375E-4, 0.0010154649266464087, 0.029919597401385792, -0.028265825088814325, 0.0039368395058025476, 0.04726807180343318, 0.05282122790998764, 0.029457887950539476, 0.04789684084439986, 0.014790144245641955, 9.781571821086401E-4, -0.007426880001348315, 0.016734654866316968, 0.00499618118895554}, 
{-0.019760174537445288, -0.017534526759709526, -0.04172710295568596, -0.04063283422093143, -0.04646635477931722, -0.05486362490828062, -0.035647410300485696, -0.02029324115838448, -0.020166238784714928, 0.027130039739290443, 0.05555631719056964, 0.09074836592928447, 0.1987677941419794, -0.008164579945506852, -0.09147157570641902, 0.12851474894239195, -0.00840190568723905, -0.024011962066986206, -0.05501239790350728, -0.05574519492676714, -0.033591437663827516, -0.026814532701612773, -6.729598864188207E-4, 0.0016589100652584588, 0.02971827453083487, 0.026242824243484782, 0.05116879954182451, 0.04684899098359862, 0.05683124646702415, 0.04901032905459635, 0.04380408564468245, 0.05339138014240005, 0.01611825130772359, 0.03351844801414943, -0.00828845422984199, 0.00879837017769166, -0.00974011601448703, 0.0037606194587064892, 0.0016750507581189, 0.0014404473596276637, -0.017307756430825237, -0.011914487368966118, -0.05778005594438084, 0.1573023028409334, 0.03142230087193618, 0.013358583407092185, 0.002666667626383437, -0.019431829951851217, -0.020664161478914696, -0.01855872932383613, -0.026034356485790142, -0.03371063576662395, -0.019677395997040253, 0.027516504521644926, 0.006788927197357267, 0.11104496140529045, 0.026079369875374406, -0.005044016970780045, 1.6769203473567364E-4, -0.024524146944499153, -0.028793601430859444, -0.023480327914686742, -0.013532414872384902, -0.003271920554412504, -0.016348041138615328, -0.014499938272762532, -0.016250769198563875, 0.07739219642200788, 0.034871616187732234, -0.003211821593608776, -0.014218833379284628, -0.012066933751887601, -0.02290342853888492, -0.01274224644169122, -0.021754956031911767, -0.0022591862191790758, -0.009461235698434416, -0.0044827075184754, 0.007135488731062609, 0.08046209435206943, 0.03056773165755937, 0.02095075660925476, -0.017540543579558036, -0.023732165534654445, -0.015925911734100382, -0.023248551047109576, -0.0028891703380462042, -0.011169096246449229, -0.01410393717707396, 0.0041118652611371745, 0.004815286072234479}, 
{0.018195931629827262, 0.0497648695684855, 0.03929129012318216, 0.04512208748872353, 0.03261435594158191, 0.061732514070972695, 0.046055210785554974, 0.03085018085396051, 0.012096668165872224, -0.010980660479828083, -0.03495873733659061, -0.0631088493494873, -0.12553552574339813, 0.09612199331996299, 0.08387706225607931, -0.05105234381014324, 0.01970846686990374, 0.007743762986551095, 0.049233046381664064, 0.028770696354491018, 0.015975449879858255, 0.03002616799591554, 0.02540379510059182, -4.481776842961339E-4, 0.004720455006678081, -0.018053052120405342, -0.02032943272378665, -0.00458286738539605, -0.02387030552706705, -0.012093097737794852, -0.021589110668607456, -0.01942959659695553, -0.007809168822314074, -0.017475931057585405, -5.8575369154409895E-5, 0.020030400347031536, 0.014455970095958288, 0.007307486000645642, 0.012640989872113895, 0.016312785486884564, 0.025271527269594515, 0.035321838700635974, 0.04154271189152358, -0.06488983784502908, -0.005196430626020098, 0.020261529670694757, 0.03981108836955403, 0.05208266294429903, 0.04486411403252576, 0.02860035570603334, 0.020019035824482747, 0.00859489871107757, 0.02407913039849274, 0.00478131746137174, 0.012405053588003315, -0.03896100748827069, -0.026951431529370632, 0.006704982604941553, 0.022801477448489184, 0.03334523982995875, 0.03250553578279274, 0.021174397609915446, -0.005859362429839345, -0.011569865154990339, 0.027725310870052325, 0.0030258693870720134, 8.043340009154229E-4, -0.0031743074169014703, -0.006609294941109109, 0.010263926365996002, 0.014055688522280582, 0.03772525461699878, 0.0312350805030961, 0.027424842876464017, 0.013989830241040432, 0.011949698693467632, 0.002559738648162639, 0.0033232654189795994, 0.007122409903803314, 0.005767997189804959, -0.020576427370450234, -4.646648055959076E-4, 0.03417649462331651, 0.03263339631035769, 0.030678533429149828, 0.023511126432175365, 0.009832123116808495, -0.010529085461119424, -0.0025188724755181055, 0.021880623577043647, 0.008819617490270815}, 
{-0.024816759986707595, -0.02692124336614971, -0.024799921907811693, -0.03154669818997286, -0.03872294190849454, -0.02725439043701683, -0.023818328817126044, -0.015855372005435443, -0.012420860647817576, 0.024804594104160086, 0.04342542083484604, 0.07471914113397676, 0.11575515558330605, -0.017936664341650838, -0.05318191953848841, 0.07080742202508986, -0.012017475140220724, -0.020744429088733824, -0.03916111779428573, -0.047417814552412035, 0.002727326927654299, -0.009486274461679543, -0.009512383858864626, -0.007812673317042763, 0.024320012564694543, 0.01980599997685405, 0.030341380626840407, 0.031133446955847032, 0.03983804812542172, 0.030188321845085284, 0.02542862403743096, 0.01711602215829578, 0.009257930735901521, 0.009424403324040377, 0.0010859393566553218, 0.0026460826602615556, -0.00426935526421545, 0.001081859497893081, -0.0073065948430129, -0.009539161547995337, 9.779467904582628E-4, -0.002199785401630713, -0.019522873557306853, 0.08790411236445944, 0.0338507858019271, 0.008912150989497897, 0.007698393201892396, -0.014717362501678394, -0.006653435961427786, -0.013972639296177836, -0.012448618684489843, -0.015703104978472895, -0.0313444078035561, -0.019061925174121315, -0.0064867691015726165, 0.08349009322896773, 0.0107839325271504, -0.007922217173455589, 6.99606860982404E-4, -0.016468706388137303, -0.023927371120309487, 0.008155021259456476, -0.0037852872112006885, -0.009970708606693766, -0.006650102945311475, -0.014890874130862018, 0.014276756290985269, 0.04318090196015463, 0.012401761056968495, 0.025299965973719352, -0.0012612276498681799, -4.97537457434977E-4, -0.002206962976987451, -0.02531185026909827, -0.006473782926083839, 0.005838802256289095, 0.0059603639615656455, 0.012413496070925328, -0.016958120707480595, 0.03365352356437527, 0.021696861514710467, 0.01722529331162767, -0.014927705472443462, -0.006422229099328888, -0.008616024677465138, -0.008688991630154646, -0.00310705391570574, 0.01070475658527191, 0.015366677636600231, 0.002775681554104483, -0.008073129323175752}, 
{-0.008743908386985954, -0.02274481648072583, -0.028909164804130316, -0.011714384839974916, -0.025827708285932192, -0.03081033393482982, -0.02722174657080581, -0.01613545665393981, -0.014318631656447025, 0.0059146284021302465, 0.028864619977760506, 0.048622434799614346, 0.08999334980280702, 0.002701254068411168, -0.026580286461298962, 0.061100241610906915, 0.018399322364309606, -0.027169188387387945, -0.019137004427035656, -0.006213363902843393, -0.015762956260312207, 0.011932271864518255, -0.023410831646257273, 0.0014657736751905051, 0.011337865023320877, 0.019140056253255232, 0.009694031524615737, 0.024454690156716734, 0.028621966580497826, 0.028052180294368602, 0.014561522714692073, 0.0056599001041867675, 0.013856590177943648, 0.011986063117900216, -0.010203574735449064, -0.005572310225720302, 0.009522421548064453, 0.020926561208828142, -0.010611731848524616, -0.005745097583328047, -0.008109330367738875, -0.010820227551945337, -0.03693131129181056, 0.05444723996987236, 0.019720478133313547, -0.0029720548711551628, -0.011036720444250709, -0.02015518128189146, -0.005477825670872157, -0.023133542242349935, -0.017537558537969122, -0.008722127034353279, -0.018511362202881503, -0.01015926778386594, -0.00282287783697563, 0.05051724614026747, 0.016334441072606294, -0.0032910335896653977, 0.0027897293372249063, -0.008424488332506218, -0.008932440019622003, -0.008203605059064343, -0.008407101848771687, -0.001472408173930723, -0.00943259565862572, -0.009459512724807932, 0.010868609209581867, 0.023341618272174722, 0.015442275801016073, 0.0036853095168710008, -0.004740674703999849, -0.004393933200316779, -0.008284412722575664, -0.010929953788572807, -0.011281604759733003, 0.02030383718491472, -0.0042376370742816605, 0.004608144089509309, 0.00771314982864219, 0.027126320640886943, 0.014823393811597682, 0.009857269449658743, -0.005173957738097193, -0.013910934116415839, -0.01140935205045978, 0.00831724400641948, -0.009405790228327413, -0.0021454133324834653, 0.015108788666904361, -0.0023141618388429447, -0.021033114214543257}, 
{0.0017331842721283164, -3.3743534461155183E-4, -3.628722448837234E-4, -0.0045837378423146434, -0.0035369867628428455, -0.019555056882937117, -0.01625134625550554, -0.015884298193643356, -0.013643052724744531, -0.0015922111978482567, 0.02738483640492742, 0.04224255186288834, 0.008873044262687388, -0.00983110497690857, -0.015087238835466019, 0.024815120336699883, 0.0075690904007376415, -0.005644521174214934, -0.015031068694928429, 0.00547333519173467, -0.0026854368575334017, -0.0018739275373387942, 0.00651890579166968, 0.017439286259249797, 0.023535746576505485, -0.006091078783431266, -0.003731877640887837, 0.01596925304330794, -0.00662719607274376, 0.0026733582636742784, 0.019982318789765696, -0.0022530867607952233, 0.010524905491670447, 0.0019249188644482997, -0.004492130478206121, -0.0010435127980545778, 0.002331557091028157, -0.006487733317445889, -0.0033367243475394747, -0.012535004731634292, 0.005768000057793895, -0.007440561106506853, -0.02594549773950094, 0.04204161529678049, 0.019839398584399363, -0.01813667123874558, -0.001105079372310459, -0.007012286094594173, -0.01895293202201549, -0.009235406800791887, 4.269541965028899E-4, -6.794206294646499E-4, 0.007059911684888177, -0.00973097630022508, 0.009997992431401285, 0.04981320384788795, 0.015887657338399738, -0.0200224879913438, -0.007668481235192386, -0.008175483844946978, 8.617961275399337E-4, -0.013932197026573572, 0.007867126727712915, -0.002206545783348391, -0.01389851618711101, 0.012908977524181972, 0.0010144078196558627, 0.036464556956851205, 0.017518277917581836, 2.5970544660887526E-4, 2.1792455631679882E-4, -0.001460252901885177, -0.014132522616337052, 0.014089348226751383, -0.01857902852358398, -0.005079935811707595, -0.004571833406861728, 0.006355214959312208, -0.00502727624880995, 0.03918020704477871, 0.013453771457381513, 0.009451211470513265, -0.008299922129280869, -0.001524270637804485, 0.00798475556465103, -0.026469659645889133, -8.513197474300263E-4, -0.0016111609290657975, -0.002676316263622718, 0.00376664802871023, -0.013559746247297229}, 
{-0.023182574461988875, -0.002983507663321474, -0.03795640268728197, -0.03633123504292063, -0.029537744039200814, -0.03301550357990551, -0.0299141706523845, -0.021575970104655867, -0.011809556957884456, 9.595919610055092E-4, 0.03456039016041946, 0.06441015085739686, 0.15689588472626204, 2.338827602429588E-4, -0.06409081609114824, 0.0978260396664231, 0.028506085087731437, -0.011280018166850153, -0.035195984141279515, -0.023319405280073462, -0.030771621482738824, -0.010506166650292355, 1.7128485144731875E-4, 0.012517873089502373, 0.014510870798887856, 0.02348923657327232, 0.02283641499226478, 0.023689989234665233, 0.03702134327839042, 0.032468538445153426, 0.03981860628943758, 0.034721510338758955, 0.0069525657759921585, 0.020137546916665607, 0.009936705690597349, 0.012973910525326664, -0.004569736325978067, -0.0017820821120548263, 0.0043539960060160615, -0.012006178600410953, 0.007284877290129666, 0.006621983486788299, -0.03541514526635379, 0.09239360764770241, 0.015986489727023524, 0.0024746881698433547, 0.002207979347626301, -0.012355449821043685, -0.011626523276935254, -0.016402604169466376, -0.01070254341606423, -0.010305569016956178, -0.005039710243644423, -0.006371215625908364, -0.013318811731311353, 0.05509088469445235, 0.016469217590070834, 0.007482414964496001, -0.012374317124099945, -0.0415749267955381, -0.026523072020321344, -0.01586494401881847, 0.004874376096582343, -0.010000266750817301, -0.022818137640848658, -0.006473148394519907, -0.007959088088251206, 0.03730125663435763, 0.01553523216846219, -0.001727102090855745, -0.0038790653831282064, -0.019279177292631327, -0.024875798046178284, -0.011020666084353418, -0.01908819771064413, 0.00448701533529081, 0.004184485425971709, -0.013128477059015502, 0.0014528674492549148, 0.06118119907913903, 0.013221744479106526, 0.01375645168911047, -0.008299512953604902, -0.004276136418044789, -0.014399214114012364, -0.01729454897860262, -0.009681228053674914, 0.0022848905808905183, -7.86373547610839E-5, 0.00370487303157105, 0.004620872301821772}, 
{-0.02852724108937033, -0.056714327989992395, -0.06449329082594016, -0.07037321156433288, -0.06856490752936911, -0.06470122242202594, -0.05745081199074896, -0.04263026061890431, -0.015629047946173744, 0.0351500761413809, 0.060770258802502405, 0.12972454865547003, 0.28845755635938003, -0.030833217557069924, -0.10448122879934153, 0.15533403517857652, -0.009629808519394326, -0.026572894871003477, -0.08767369443254606, -0.04689992981142098, -0.0410604462143416, -0.02600651803693131, 0.0012981001011501392, 0.005641775959783355, 0.024131707713832155, 0.036663253598028245, 0.0612902942468048, 0.06000170379541457, 0.08275001124215504, 0.055773636529336215, 0.038878758900082404, 0.04200066708713042, 0.039610090646128755, 0.01895264474212005, -0.0075043404056555855, 0.023137638786345, -0.0019434310763930367, -0.006290637220846847, -0.008014984471756411, -0.02002525596999478, -0.004275188915659218, -0.01537894584896004, -0.06226276574932682, 0.1914109972336469, 0.04591245454719105, 0.014053349795097524, 9.379690967733422E-4, -0.03644814213662591, -0.02237117866382448, -0.020190972478292244, -0.03318628388864932, -0.014326472298104787, -0.016040000059143442, 0.014086704692119447, -1.2662432533772745E-4, 0.1366806109585402, 0.0377203316100991, 0.007632863726446988, -0.004098333727071683, -0.030073705218029212, -0.03209208750916076, -0.026740568106109707, -0.016356578738106343, 6.653956681755581E-4, -0.02077965115278822, 0.007877098737731689, -0.0037568117433393515, 0.09562615829470017, 0.039960659315878506, 0.008725241956988039, -0.0022628274714084993, -0.025625440230089253, -0.029049919174779115, -0.027845474325440794, -0.009502467664675007, -0.0095648227402495, -0.016461393965312498, 0.006192493296520912, -0.0031894447590250534, 0.07887185547730594, 0.04879412384503913, 0.043976699237922606, 0.0024007977258542405, -0.019735123984379727, -0.02060657651933297, -0.026495126098586896, -0.01843873735725754, 0.004300137236122064, -0.0013981928350706016, 0.012437939030086718, 0.010712535249716297}, 
{0.004872413047566846, 0.006468931507655737, 0.01791745431002815, 0.003749885345271844, 0.020095878002102455, 0.011343345442239002, 0.015783295939023056, 0.014205587296759763, 0.036653063931417, -0.00369884310724154, -0.015046575127338748, -0.024594830994555606, -0.05998059696155061, 0.03817796103987768, 0.04139328886119904, -0.019228067875672893, 0.004161777809093499, 0.022977485374648093, 0.035545407217176084, 0.009793507058676732, 0.009419808217348844, 0.03151040423808305, -0.006673609394346397, 0.008735881642056353, 0.007701481642849491, 0.0030378393925830625, 0.006008085300565811, -0.006929695931176295, -0.00936117797448637, -0.00323393454823561, -0.0186956791995113, -0.011238783546624734, -0.007099755627971236, -0.004868654016992505, 0.011285762681275334, 0.008671318616200827, -0.009278211436778344, 0.012590912176010702, 0.004936785062753513, -0.0012087025878365662, 0.009437217654585484, 0.015433238770967495, 0.030908341575733942, -0.027968039651554855, 0.004767628284001406, 0.0055311366587208945, 3.640900919026286E-4, 0.010242954192373694, 0.012968750141280912, -0.0029016652625759873, 0.017660261815420526, -9.042358065801482E-4, -0.007453793433979963, 0.0161850252635452, 0.01741556727630508, -0.022918059463680203, -0.008966848809363895, 0.0039111111897330245, 0.015870757449446205, 0.002650632868173209, 0.007811871423477703, -0.004424506832009065, 0.015691982560216602, 9.998506693414278E-4, -0.010856846542117863, 0.011743332796427804, -0.006776334283192226, -0.006376606656851477, -0.01574488014715304, 0.016643888942999698, 9.598094914771013E-4, 0.009637219542258251, 0.017463645651632873, 0.0022026197763241676, -0.011449873090365121, -0.003041881090325127, -0.004994726489334756, -0.002388037577547483, -0.01248705079629534, 0.012930355073813597, -0.0019588812086992315, -0.008586418973308167, 0.014974215485280613, -0.0044816601573424, 0.01647286657011827, 0.02093997252383624, 0.01651205904698667, 0.012336161503528457, 0.013834782884534432, 0.008329647300024903, 0.005706476114808008}, 
