{{-0.02534713930159932, -2.393746338082211, -1.9432836855328648, -1.0071247109237116, 0.018738512602630972, -0.5027948530819418, -0.2628200547123179, -0.3965919742008749, 0.5187337085557061, -0.8176220241464394, -1.9999265338836052, -1.4179055315515523, 0.45649874875442353, -1.2584002265516894, 0.31317308386662795, 0.30121318059713503, -1.7211831100736181, 0.06940872710832327, 0.5737666405839047, -0.3411298197350995, 1.1085177840258953, -0.8725610196958766, 0.19368526567515754, -0.4978746571504041, 0.09134791842292585, -0.7262140431307481, -1.3442945233410755, 0.7839331784795049, -0.6673202130866228, 1.878124876095242, 0.8800950412043187, 0.9878814362998734, -0.9919642694158556, -0.4324315596414211, -0.28180446283829447, -0.5363261759497386, -0.1808940857049263, -1.8887555836570182, 0.47856577983365045, -0.6787464811818232, 0.33285000921092933, -0.04281351823468881, 0.687016099559907, -0.6088934392101459, -0.38272374827903416, -0.3562902329071434, -0.16124396299945143, -0.16889399959866602, 2.1571783361990526, -1.2433146142090423, 0.4291964606343717, -2.250418266193382, 0.5297752406845218, 1.5670436169551547, -1.283863766776466, -0.9195436441117723, -1.368949836505551, -0.7963887463478867, -0.6414741180116527, -2.5218485567231057, 0.5338853412927106, 1.324975552408689, -0.8240150637806701, -0.4614804657908481, -1.431447115130587, -1.7765359664543097, -1.5517410874434439, -0.1987211134627235, -0.15738406803252802, 0.10884296075730271, -0.038237543968732364, 0.7696449482372666, -0.8783794529158606, 0.4841350670337229, -1.2483908390788945, -1.2571445469055214, -0.716363133280406, -1.419811252355044, -1.6537593431171649, -1.1938330016142231, 0.3671374384533601, -0.4066878978335584, -2.3632898845473322, -1.2059945854692236, -0.6814476278482924, -0.9190039574710155, -1.1631018943399798, -0.7755135774180087, -0.8555495575754192, 0.6551172701821432, -1.1003268805656239, -0.9240873614363119, -0.17988493783791865, -1.023994614782838, -0.6514948851314717, -0.8433462266101547, -1.124311870119104, -0.04646636096493646, 1.0489777205118975, 0.7154695763347425, -0.17676702336860664, 0.7514298354683125, 0.13107753829622892, 0.2994953640760661, -0.7192715264905334, -0.16504503323113556, -0.6174526968353253, -1.9148731394374823, 0.038972556067400854, -1.0979099818188378}, 
{1.4151175007042613, -0.4083018314353526, -1.5204694130672811, -1.4951031497386507, -1.2386521536145452, -0.36311419868253214, -1.6065863156659996, -0.07944720501585195, -0.1527771992098523, -2.190441997290625, -1.1654614418515514, -2.488495643846089, -0.11250272327594614, 0.11411304576767016, 0.10477180547043481, -1.656419368079458, 1.4066671709084317, -0.5796543540727896, -0.36197426337959454, 0.21921392914460816, 0.983393309652266, -0.7680217657862524, -2.357668149359013, -1.2122122163384055, -0.8880491477965773, 0.8723892115112144, -1.2772514246959625, -1.5762993180218468, 1.5511273984384508, -0.9704326538483321, 0.050128859206060326, 2.279419705734939, -0.2818536352770676, -1.656172853080044, -1.298388059045499, -1.4656195464680115, 0.3160785593154559, -0.5649641895296899, 0.10116353173770129, -2.6224799539398456, 2.4415836298291778, 0.09285259643376645, -0.6422634641102902, -0.144810699391286, -1.4899811955243352, -1.0763936757100145, -0.4035615184001775, 0.16584071846072526, 0.30161421070581335, 0.8130928883106705, -0.5990661138333495, 0.13802625680221853, 0.8262104620597399, 0.2518582516889186, -0.06993599847936352, -1.1366452179151019, -1.1487691617774252, -0.024383803446988404, 0.8287113843964976, 0.13532680918888967, -1.1352398191390567, -2.2749293173695655, -2.126916259621743, -0.38144826446416363, 0.3243709794886801, -2.1157552527072205, -1.8374229136793119, -0.1122188381455883, 1.106099876992557, -1.4085247669240706, -0.7265104061533243, -1.3654102175484535, -0.18943755032534787, -1.592289125976143, -0.744887812337061, -1.0261371971920399, 0.500265865280694, 0.28235077456749696, -0.31476992657224606, -1.3541922059246292, -0.07587989736727889, -0.6937440390850549, -1.4310682581552974, -0.425836737717261, 0.6814693974902037, -0.17244787016628946, -0.10245081583500444, -1.1903959422649983, -1.4340645944929793, -1.111944783426616, -0.4839373756142481, -1.8455050451537043, -1.124086212153628, -0.8071394779809472, 0.43945914737492153, 0.8867263099771436, 0.4855983709471972, 1.1235034147458764, 0.38948269356769816, 0.26334131608623146, -0.026398179506443863, -0.2095198406180499, -0.42580557224576093, -0.549979296891066, -0.3004271323149369, -0.1365326032925668, -0.02181936813561587, 0.3618426552488292, 0.33093058569663786, -2.6047955168673593}, 
{4.914276651448318, 2.9275155957082823, 2.564162201409958, 2.0975324711513923, 1.3325182996915583, 0.4051601331506699, -0.5609739972239008, -1.4893855379599688, -2.5409490085130133, -4.19802492049416, -3.2903281181536843, -2.293585038479891, -1.9132260440838424, -1.2828004421609256, -0.6631592203445226, 0.1059719176809234, 1.3142554506469215, 0.41972084663924897, -0.9265779607257009, -1.3563692754721106, 0.33288276701288844, -1.978289612738081, -0.4906874330110351, 0.38481285950448724, 1.2282569640738492, 2.024643666888434, 2.5512967002815397, 2.4306759087792575, 3.1345246927168127, 0.39671390579930016, 0.6917523077068333, 0.17267333007894145, -1.8133607272777608, -0.29290231144677564, 0.7860771354935501, 1.6816168060202916, 2.6567596903646957, 2.8601473458888504, -0.6557065420571412, -0.16573770813333435, 0.41855815090893156, -0.47855080733855926, 0.2032231851771571, -2.042542038502641, -1.0281897694826552, -0.03284723398347948, 1.2329684834973185, 2.053337047209554, 2.900595058549669, 2.386447022639079, 1.6406003012591714, 2.159839409936189, -0.06504500546894924, 0.6876287282703778, -1.3447566998053209, -0.335279010955485, 0.6273171285371008, 1.5623314337752316, 2.633578449495946, 3.3988845396949086, 3.0827062073290863, 0.9488402665013572, -1.5589954478414085, -0.7294678276045462, 0.40246544664127043, -1.5527399820976924, 0.15937562036529346, 1.6195377378435103, 3.32480025285636, -2.76479472198913, -0.7441972432986369, 0.010455536317429905, 0.1675330945931489, 0.42648598860571796, 0.39656866898693394, 0.2576264758388284, 0.751930369180896, 1.0897603672471847, 0.8370490690984749, 0.8311748426422292, 0.5046031642132888, 0.21533623827703036, 5.296392303475289, -1.1241286972918327, 1.4721318184905396, 1.7485623698859762, 1.818029198227612, 1.5160027180636715, 1.5606001096040154, 0.8434784752149711, 0.6637883706224931, 0.7583114888794232, 0.8309264232667355, -0.28237812569571236, -0.8328348326095892, -0.8633108816383782, 0.04431933837202715, 0.6727333312440333, 1.7928578155956747, 0.6826034995916853, -1.3181657726034348, 1.7115466223618525, 1.0680696901906912, 0.5098426120753058, 0.7158005467208087, 0.49967960834299263, 0.2888965690959218, -4.964423185913724E-4, -0.6729879894747265, -1.4010256988952046}, 
{3.831081820519198, 3.05956327485407, 1.9630308383608812, 0.4085678472748597, -0.21845226803590892, -1.4096947390774037, -2.2845976451887298, -3.623855178666993, -3.806163477687933, -3.306524185131268, -2.351495154826389, -2.833263556877958, -1.764856384446427, -0.6497719806003905, -0.43691199288754906, -1.0118386325319866, 0.17810717652327349, 1.0341197121165726, -1.1513058388035329, 0.3935710054594926, 0.8052843694583041, 0.04967373365231576, 0.7222627596710304, 1.5083920995819995, 2.1544401168593366, 2.0135269728627656, 1.6103451601570706, -0.4512289383647397, -0.32596748242429185, 0.8265626311873243, -0.45987306891815766, -0.552925984702781, -0.21836001087789964, 0.2644136029496679, 0.9846950088144188, 1.991198456852079, -1.6535355512821384, -1.1398381161173285, -0.39188305997307604, -1.8114478830826235, -1.031328326689478, 1.1428915122746997, -0.07308584336694711, 0.15897218674965283, 0.9116922517211211, 0.9813841505406667, 1.6813198801421942, 0.40024137894162853, 0.007313981956483301, -0.21051561573718386, 1.0610678739862442, -0.13566532612497897, -0.001921836723693651, 0.9135931789176678, 0.8657383870646145, 1.5404722409060463, 2.0784781986914886, 1.7535007915085636, 0.3473010506359958, 0.2728895557498307, 0.6697517629965994, -0.16548208221044583, 0.5011775610395953, 0.9828728510584082, 0.49011386436571486, -2.0634299428465517, -2.024709709429672, -2.14609543511303, -2.0257013173842173, -1.505687549510356, -1.541001433591167, -1.3932486045805175, -1.242575951373869, -0.7852837045658556, -0.08907304048449806, 0.3567577128437701, -0.4345137992222274, -0.059472560290325466, 0.33565890334335996, 1.251680106711001, 2.166823904554459, 2.2895541541980875, -0.9896618449541615, -2.3563581015656085, -1.134136008954141, -2.0453827290838484, -0.4995137198670363, -1.2145755451700635, -1.0457329934377704, -0.2633606410148817, -0.09549713963381977, -0.240160663669136, -0.4606939160133214, -0.3084853423631686, -0.01335331093666129, -0.31657193956262103, -0.8040319007112656, 0.5822501950036524, -0.6381569513503222, -0.9621978170374897, -0.9590356422759984, -0.5565627832463087, -0.7319439636417536, -0.6677798678245864, -0.884563216698689, -0.8838203673019012, -0.868037931379731, -0.658902673498282, -0.6347849082598781, -0.12710926624067598}, 
{-1.5905034769839135, -3.010142030689392, -1.9100152551088108, -0.8424364592984492, -0.4815485182225883, -0.11376103292211584, 0.23557297695300683, 0.7185027879614481, 1.6170257385433067, 1.7331690168497265, -2.9053546221838196, 1.9503353207553529, 0.936578726161792, 0.4573024381066535, 0.29424257732303544, -0.05457036489018099, -0.13505538095316064, -0.4370082089088779, 0.5257522689965862, -1.1391580438233253, 1.2129990041815337, -2.239464132844262, -1.3541486087291363, -0.7848377071932833, -0.25339641491853493, 0.07489868972575967, 0.24599384137216945, 0.5724646270962609, -1.1473883225575212, 0.42649668136216684, -1.6329068114328404, -0.5880702273673065, -1.6643833193879232, -0.6744651228880645, 0.010741917772659782, 0.4106486945352651, 1.0328858310971465, 1.2390755070390054, -0.28717341418935566, -0.29931717532178265, -0.4105518875908777, -0.2654085680085776, -0.1913952964387385, -1.1566430797619278, -0.3540104026358041, 0.41529189270997346, 0.9627291296203252, 1.2618490308434793, 1.5574761954846341, -0.5592625128071662, -0.4011283109862106, 0.04841586050745066, 0.24922933655012094, 0.4354220985613404, -0.8774482656284147, 0.12083983143876223, 0.48426076600553764, 0.7695273689667347, 0.9122667832258837, 1.6483657884749299, 0.4056463874474291, -2.1715596901582637, 0.6193307108166537, 0.22775689000076782, -1.3735224235869439, -2.931936816010892, -2.1977402484328348, -1.2609578973045286, -0.8991712465909432, 2.3704588166941085, 0.9869442811264766, 0.5961733961590944, 0.23177816590148861, -0.09463389886800457, -0.6060141893445544, -1.017587304399932, -1.7606745598923974, -2.4849767999095658, -2.4011269850130876, -2.091025551741783, -1.2256758021139358, -0.23071475839087563, -3.086114870277203, -1.7422573111330644, -1.6376426637656971, -0.8215147492399484, -1.022693524597066, -2.245641788961017, -2.0854508883566165, -2.0995800843473567, -1.788423290484615, -2.184071554818758, -0.053649698001358055, 1.5979562159989906, 2.9389446816765146, 4.03683744344782, 6.498589799533199, -1.1050725325172086, -1.2860540749483937, 0.27529410082489186, 0.009627111022480527, -0.6209787513379249, -0.2032286304805802, -0.9043228681130744, -0.14694583315519807, -1.0647043692143296, -1.4836814380368961, -1.9665312345829362, -2.0386484297640948, 5.9723790198276845}, 
{-1.3068767247044897, 0.8935270155364637, -0.21717733414534227, 0.6234037654233766, -0.040516129298885886, 0.4880761561250611, -0.529858881473504, -0.47319080158463717, -0.0713825543245558, -1.266683505954568, 0.6210646513815189, -0.3753191222137759, -0.2978916959689185, -0.47835857923675035, -0.4327408840624689, -0.7081059875970639, -1.0515985124048535, 2.268579777281773, 0.62308609648784, 3.255519327517976, 2.3753990313812494, -0.31185124923461105, -1.8827790729135063, -1.5965219280650407, -0.13197505804215287, 0.8541550931537163, 0.44378099160649737, 1.4971085469354257, 0.561413087500517, 1.9882340557158689, -1.3556827832090987, -0.2135043138168601, -1.470992492515111, -0.784805974105616, -0.758714605151375, -0.8125094692528396, 0.2612176240526566, -1.262304853346349, 0.07415720011984082, 0.5601774745490038, -1.7625838998049927, 0.6905796328231412, 0.725163115569504, -0.6580131112979002, -0.5268805422136339, -1.5022165929116325, 0.01911642249958499, -0.19033045073058136, -0.778990927023321, -0.11048000193522531, 1.1172406733614135, -0.6317419809542187, 2.2338589278377476, -1.1322587186209727, -0.9257839059792033, -0.38697411917955976, -0.31064725804860266, -0.2614179342185172, -1.9136150415853628, 1.0087857225163717, -0.43077699014580145, -0.89295691057826, -0.4164581878312407, 1.9069463348083588, 0.12233279605669917, -2.1201387676663774, -1.3210620649610685, -1.2267360983221451, -0.904154216878504, 1.3524603202554786, -3.0081183884836005, 1.5825767264620045, -1.360982152099261, -0.3672843306094014, -2.040204453765819, -0.615422353180578, -1.8037504192099774, -0.9133231443150173, 0.04142818523962688, -0.03614133771467864, -1.1177684150667213, -0.32471856082814676, -3.510549624624505, -0.5847726614141607, 0.19338776824495754, -1.0926756993763507, -2.006631494349847, -0.31332736345899265, -0.2725644736030782, -1.8231470384638022, 0.7573401723707941, 0.3714756034294289, 1.814531218636118, 0.41715081025981593, 0.07355522591195551, 0.04210629749838255, -0.19699860968977104, -1.110779427283282, -0.22284625298251326, -1.1520891730675578, -1.9834164126775033, -1.99098633253588, -1.3389246734649687, -1.1631160278980848, -1.5699240906282146, -1.1569493997321276, -1.2145088570338367, -0.7517638520673563, 0.34144964412782897, 1.336830005084982}, 
{-0.11751819355217157, 0.20736746869864126, 0.30860843849531316, -0.7313318202663499, 0.32124405503677045, -0.8078920368301064, 0.17468554238381817, 0.8434875803925307, 0.339472350126631, 1.6161522518845293, -0.8582407801926827, -2.067793399541002, -0.38760244348551554, -0.10769639689999179, -1.4542723748118884, -1.1365459287839454, 0.5990167363283911, 0.5918740918721368, -0.5336732662140586, 0.6252207756092999, -0.7049891927661674, -1.1139212309038993, -1.5654541765257242, -0.18058414434861553, 1.1038209050418697, -0.8910175478750598, -0.08227609872708928, 1.1095568846602304, -0.585521730604928, 0.6236245587773934, 0.6422629686874752, -0.6462405067247268, 0.11133968611654338, 0.20528203816519594, -0.5408178340045994, -0.16310275126538104, -1.4365485957737063, 0.8418300610902412, -0.6472556548946797, -0.1846403131395493, -0.5584273025640772, 0.863289160110189, -0.8270393301955324, -2.1771708933772986, -0.5964069820070231, 0.02145215939870188, -1.3302764511074756, -1.5274937629222483, 0.3098900618030722, -1.561195982773305, 0.4447482600955799, -0.6070171928252335, -1.7019991533625618, -1.052857693389808, -0.9950267653260157, -1.3738090879431586, -0.9435012525168217, -0.16700842991893644, 0.9928211579772802, -0.4004301596444031, -1.868527912715018, 1.5820510714596272, -0.09004621962236767, 1.5042122048819369, 0.19780623336706374, -1.9640268598958375, -1.3069122176881531, -0.44505931117029157, -1.1006607178913683, -0.2526025588233045, -0.8728422036746804, -0.12061253477116712, -1.3499923625525774, 0.049541671399033135, -0.6847634766350987, -0.21343858336239205, 0.9413197959691534, 0.8118642063539576, 0.39862995446304705, -1.3915927133655712, 0.01573818593284403, -0.046923692930666595, -1.9541804380037044, -2.838024286963194, -0.45560652249821093, 0.5703694638114974, -0.05872406963287524, 0.06328906122779712, -0.3802669753151288, 0.5907508044589733, 0.9758773798732479, -0.26929099300956666, -0.05398922937774733, -0.6514257360233799, -1.0024833049861317, -0.7822048711230902, 0.08906803503756515, 0.6302053121851312, 1.2627006226761772, -1.967176190006292, -1.016626949158834, -1.0505223930261058, -0.9096706960719804, 0.18957920375918466, -1.0205960251853112, 0.027249179435723424, -0.3218299901636632, -0.3460614499095703, -1.4124224250224393, -0.7805954361751506}, 
{0.33770757110002836, 0.08507568242825456, 0.19163635769294485, -0.35680311715762647, -0.9061197909011286, -1.2189131236246205, -1.253555208595169, -1.0287602619913663, -1.1832061498449742, -1.318799871569736, 0.5261323858686724, -0.2577001608040217, -0.052191280197964166, -0.46753478773430707, -0.014266668213994544, -1.3311796952090433, -0.011348648222687791, -0.5031964476736409, 0.19803909806946682, 1.2000875174116108, -0.3033305654100845, 1.2117900643266473, -1.197145720256164, -2.4340624656169108, -2.3449437602993815, -2.1807722177535083, -1.5983045010995498, -0.8315216162675263, -0.4401340544580529, -0.7269675599747177, -0.8135186600357911, 0.8830299461223287, 1.5019395944431886, -0.8614691386944083, -2.1215455617256893, -2.4454744472260908, -2.232471903611945, -1.6414865879679263, -2.241531445520609, 0.7732357335278671, 1.091752900833637, -0.06917217642981474, 0.40222361218460784, 1.1581161804983617, -0.7586072108130885, -2.153134516204813, -2.27462718951177, -2.0990698242780517, -1.5567309170707406, -0.8434125289349175, 0.6683766260899346, 0.34785565598048973, -0.17063061852581599, -0.31658203503810883, 1.036744391421961, -1.0008717716458064, -2.431869554714004, -2.543469287437336, -2.2916812377944593, -1.7767500891146002, -1.7964307347973005, -0.6031210041336744, -1.523003170638211, -0.24471867645493253, -0.48472467948418346, -1.8376884233713628, -1.628671779373867, -1.683392045010897, -2.4452069014116407, -0.18907023794349356, -0.19051206517955396, -0.7186857507424784, -0.35822671436454623, -0.5515721870915945, -0.7388260007895808, -0.5753601274004382, -0.5402813384107715, -0.25962093894926674, -0.20555787233011993, -0.5801247380002815, -1.1518345872450266, -0.40124757684083184, -8.000771585451421, 0.8121433309089008, -1.1320020423880306, -1.5414264105620938, -0.9980888919713425, -0.41618694307693915, 0.009707291075402472, -0.4813906294933759, 0.15391083139132003, -0.12584528309434875, 0.03141774949168115, -0.45956289008091666, 0.07387443711858811, 0.10385945581674769, 0.026741355085711332, -0.4274049213164853, -1.32038660920292, -1.3537261037747614, -0.9005139437234334, -1.0100572000447137, -0.9513491976826406, -0.9038064383431712, -0.6973334982331033, -0.917527545737129, -0.7965066191067959, -0.49391784718272014, 0.15082397940752523, 6.256594821461833}, 
{1.3022904846820418, 0.9579962883456427, 0.8266619644597418, 0.6846342362304169, 0.16831337995829632, 0.0667547671971119, -0.15933131097113104, -0.20665534148900783, -0.26015556112213845, -0.510854408107885, -1.0318938308050456, -0.7070780164416598, -0.25032564789191586, -0.127400325949677, 0.3227073171768069, 0.6944251352882497, 0.5522361208625435, 0.5838266757202849, -1.495939232127876, -0.49143707712019585, -1.654695560988155, -0.35566712642468795, 0.05871776780445125, 0.31857522635010915, 0.6033326976745698, 0.6794544322046251, 0.8476721757940195, 1.0085015221130778, -0.8428052500783947, -0.40922764710874127, 0.9514466370866196, -0.8821020753769345, -0.4584020544438193, 0.2025448687300504, 0.27210344464668945, 0.6876479538140322, 0.7060191157065734, 1.8874661830907136, 3.7138807138524395, 2.979063771275875, 0.9016816912515462, -0.7299729595417569, -1.8633129208711525, 0.037202125589228995, 0.42137988212840316, 0.5022234096715309, 0.5231128969015175, 0.8349011288265296, 1.7677183878514613, 3.561215820589057, 0.8793524474238151, 0.7371181977178611, 1.0622123818153058, -0.7306611802138956, -0.22512878758175506, -0.2104114155883628, 0.33709656625494017, 0.45082458254684776, 0.3366753875453955, 1.1766847692316456, 2.1005123538282273, 1.7961163566116922, 0.4916395343271289, -0.7006153067386006, -0.1858078406326661, -0.46980845796500587, -0.6791731493932521, -0.804383910704449, -0.6661862223138899, 3.532295304500881, 1.4251414461703777, 0.672552433558947, 0.5732548127314707, 0.2204842054595656, 0.4066269898314739, 0.03494270120725693, -0.36600843959275814, -0.3826802168016269, -0.4471520408163681, -0.593791678701501, -1.6403699109548477, -2.121975315230415, 0.7246762969314762, -0.7088240775227672, -2.1241553953001455, 1.0005928852135564, 0.9690131865022397, 0.578565523120099, 0.35493364308985154, 0.45507394572722615, 0.8452108528790545, 0.7710639295376243, -0.08834991165251149, -0.447973741530838, -0.14137423430596094, 0.6395831222592342, 1.639964329705266, 4.076198561202411, 2.5841739419879075, 4.250898804586147, 5.0903439587179715, -0.6581301090901285, -1.0879475655991369, -1.1884922400711257, -1.3288464834277343, -1.3293410301687003, -1.3724842934956778, -2.109468846747994, -3.085108935616443, -5.85996515631918}, 
{-1.0246742014186971, -2.0488999558426118, -2.5726123984885, -2.2620510208144116, -1.44934169350124, -1.0962664505668347, -0.5249332365334249, -0.1646916873380392, 0.09198561237552567, 0.5351999924419739, 0.5900725794570928, 0.2564946149040073, 0.49157604569584556, 0.7421553366043943, 0.190649712598458, 0.04284383647568624, 0.29387077106667286, -1.3495118477373682, 0.9206003902128579, 1.2412522659190623, 0.7208659280663745, 0.3499383327797659, 0.40982756472257353, 0.10026739452848434, -0.11139610286857342, -0.6816152469052008, -0.8586875591084293, -1.0076302563044621, -1.8070596204727116, 0.6834944759541492, -1.0136700993049765, 0.46378289799720956, 0.25200593630463075, 0.3548972044599304, 0.21959898042477308, 0.025750097832957116, -0.15033425522851485, -0.42320204792084787, -0.14976818935879813, -0.24426524994704757, 1.130548780897194, 0.20471259826531618, -0.22383737968626585, 0.04839470061828189, 0.4038200057748909, 0.2976784811738735, -0.08055640180052336, -0.4121072999988032, -0.10028273867247596, -0.26634843386076096, 0.8976989546101156, -0.1491833308058424, 0.7244099214950991, 0.22830549986553375, -0.019211686062584762, 2.9658933963117327E-4, -0.13991503417098403, -0.31425725721149583, -0.33285185583962457, -0.675546108289482, -2.2547579977497985, 0.280123715387498, -1.0592642492935995, 2.2197854182529695, 0.6754407138562954, -0.481903738402397, -0.7543211144763576, -0.8694269635977152, -2.830925064307657, 0.4080954487342431, 0.13278837807762503, -0.5074273849894454, 0.6311256773067486, 0.5746722868186346, 0.47123912640713495, 0.4761995888893906, 0.2175446555896886, -0.06758319802836714, -0.20159076114550734, -0.0791377787559671, -0.6933886968415686, -0.6325702388492512, -6.043600033960356, -0.2413110278793627, 0.09470210178850853, -0.12756962122186954, -0.8489381222397597, -1.4573988043747057, -1.2889831375241596, -1.3262550764148677, -1.008165582512468, -1.4733858760754883, -1.5248352572795139, -0.9871460216970309, -0.9309532572654976, 0.03622838337915833, 2.1837786619749404, 0.34802671799940593, -1.1722076958301368, -0.3332080443529197, 0.07376451394665895, -0.0958285479747424, -0.8222951434607328, -0.4667658250556018, -1.2929850658095083, -0.8415873769098238, -0.6835507649842396, -0.7836000133802826, -0.6718580902718627, 4.782710224078108}, 
