{-0.5026105289816539, -0.9436988199155237, -0.8116073172235109, -0.6686011774680465, -0.5091882916458884, -0.26683262239397987, 0.015621475282850648, 0.3773574864366097, -1.6025773764246327, -0.406055302077759, -0.23049250839395052, -0.30593950064938197, 0.2260457652977606, -0.41100131426678815, 1.573203984382424, -0.5365500497342168, 0.02334092704016359, -0.38226867845814716, 0.1757196828485681, 0.714706278165817, 1.074588386317857, 1.955603567057072, -0.11323051126264816, -0.5022540458767408, 1.6882460526952408, 0.23647007144817253, -0.5517215330508896, -0.004666568265442223, 0.5123097869998323, 0.9250522293430188, -0.09724980474530386, 0.6293183733019417, -0.5969214703218046, -1.9203798225817192, -1.0655105996315188, -0.4479269912696893, 0.0826837721181117, 0.651792804622997, 1.0558026207855007, 1.226577186598016, -0.31461080872851954, 0.5252486979835751, 0.42520666450355943, -0.6710766924310102, -0.8149690357433623, -0.2739461011780918, 0.2638272002993392, 0.7153295071598416, -0.3867848396825253, -2.3034995051001377, -0.5665287863330932, -1.4850504586237283, 0.25750392203378863, -0.6174403057673434, -0.10124321191416305, 0.4156022068980335, 0.8050872222395873, 0.9426947793150059, -1.4765011721375085, -2.205884787846305, 0.48139074029595424, -0.5270668953677587, -0.804870427008228, -0.7071210410148385, -0.42935983560208135, -0.9568023429626425, 0.21153769989987853, 2.1702421691748883, 0.8394606645420168, 0.9279677021198027, 0.41538522610720763, 0.6005981674639909, 0.2221635280401463, 0.1647138494212273, 0.11262496342892538, -0.11255237329984318, -0.5937665116912473, -0.867901225864299, -1.7764056196009812, -0.6705412756951304, 1.9594420677732616, -0.5892038817934284, 1.882245631763361, 0.011006427902841906, 0.23749136204526072, -0.3513893608387016, 0.5014743847072689, 0.1224332199534875, -1.4827144644963572, 0.34328040155654266, 0.22935231490341715, 0.38744759827600234, 0.7314869097755289, 1.3350761430106828, 0.671952637392358, 0.949191371506151, 0.35512956447567334, -0.24050104179470677, 1.5146894610997703, -0.17324594670213353, -0.28778835408408227, -0.30334887988097414, -0.28485433809766053, 0.028157062878537146, -0.10887812005096573, -0.09880794746612018, 3.337293600048562}, 
{0.2193921691249547, -0.5566145717191394, 0.9569272951680275, 0.8509767649826497, -0.4545241159675083, 1.4973470645258842, 1.0336068266230716, 0.9427914105353871, 0.9879815831969883, 0.7298804635807673, -0.8653753894540459, 1.1661820198929858, 0.7489991656033594, -1.0367435654299821, 1.068602346870728, 0.14639364215463452, 0.8794590634826043, 2.407596922096298, 0.39336743647217576, 1.9091046150892215, 0.08258736281731348, 0.745502779561424, 0.4753009556053718, 0.39620414802012477, 1.5344388295476015, 0.6185518765817606, 0.5157469796637527, -0.7997197721994839, -0.3088212283403304, 0.8424993732914844, 0.29779162216836125, -0.3141808211392059, -1.2154118434706425, 1.6677060866135924, -0.052237885649503504, 1.17841756752241, 0.11470324811443142, 0.944727165662839, -1.0907128217701103, 2.529244060557218, 1.2183732156094462, 0.25774312702337715, 2.5708187355032175, 0.6484173372413423, 1.5510980966004524, 1.3452181902508025, 0.3586896771247852, 1.5402328530276548, 1.0948042397671593, -1.2393461441299354, 1.0433474563857057, 0.001235335221486535, 0.5318979879925229, 1.7896738062485267, 0.5216789935652645, -0.26746149350611753, -1.0411675510166503, -0.598137913106271, -0.6112432711580877, -0.5699744343284937, 1.5038707019853634, 0.18622254222797022, 0.3919902338636744, 2.2617686805961634, 0.6930087440440587, -0.6347081062834561, -0.7875149398433736, -0.37774370464850027, 0.006622067712896658, -0.3923960434645549, 2.6525787339594418, 1.6145438885463268, -0.024123355595489383, -1.0552508002137846, 1.3803446133000783, -0.17495836103170145, -0.4215994770432107, 1.3248944604943604, 1.259177268126793, 1.850689144147478, 0.8104261365555536, 0.1514403833196564, -2.0209432290770994, -1.1422455379865244, 0.39922168252251733, -0.7671966659873773, 0.8470876454271304, 0.3369460310700737, 3.039552666841612, 0.6864712462656317, 0.6389707664232674, 2.190189637925239, 1.0305292128250683, -0.6467490066689204, 0.6253798358699054, 0.8081916152296175, -1.2174150547628682, 0.21816034833678583, 0.7506688554628005, 0.23329482392084608, 1.3568661026926927, -0.5623443358117433, 0.42296967662167667, -0.3344940964238406, -0.432407916450561, 0.6641476655422882, 0.3493746621029994}, 
{-0.365025755641356, -0.0382334384834553, 0.4370431993320788, -1.2940578318619977, -0.30516301418166397, 0.7024908858387922, -1.197569030718604, 0.5025594167164907, -1.048573812961399, -1.2821746146837536, -1.3754267716356277, -0.5690565890700066, -0.3578975489781119, -0.05481583662180014, 2.2881688260598394, -2.0488606064886064, -0.026298791420188167, -0.2731597378667113, -1.7009286635386784, 0.3794868501562454, -1.531894830784251, -0.17658863310227785, 1.2894933001132391, -0.39998521642719853, 0.134313974339076, -0.7561409963201485, -0.7356586757032209, 0.0523156326697138, -1.8794348496768682, -0.7964296335789277, -0.41235448968150534, 1.6175213313734742, -0.3383467567539767, -0.5810153072015944, -0.15602810038148796, -0.42881128387277084, -0.1908034074433045, -0.34250868839547655, -2.2784565918114223, 0.20288449178436468, -0.9081807375995589, 0.17674198231781418, 0.7477406112501697, 1.2061952516416303, 0.09324350405185973, 0.29363095989394267, -1.0500110777829528, -0.40658236388328495, 0.7372711820001104, -0.8238284071596131, 0.7215623457180352, 0.8054132819055718, 0.3086641123413454, -1.907155026262177, -0.4115430294075173, -0.5143765904010109, 0.32162028932674713, 0.7809796709063241, 0.8596227942076888, -0.24972501193081242, -0.21491624410100188, 0.3636530158716977, -0.834928082180534, -0.8084512775828293, 0.8176961469078146, -1.603926649701951, 0.7772232154106398, -0.704213450006943, -0.3027616118762289, -0.3283337459213286, 0.03097980344644981, -1.613438781857019, 0.32686654726857967, -0.5676528469545485, -0.43873165112843326, -0.3281567977758944, 0.3171116345204489, -0.34724801769888536, -1.5081728448982175, -0.3289569587303293, -1.444992462075145, -0.04719066493316859, -0.8136661550832225, 0.47535522471082364, -0.719391734327531, 0.3775727747261939, -0.10227753951310922, -0.47721784012199864, 0.45312239359317313, 0.17857740365621047, -0.2690862381747582, -0.9483138263177839, -0.37511529130489696, -2.120563576695723, -0.825688175632047, -0.30686431742818004, -0.6909708069989196, -0.16872473233886368, -0.7881426963855095, -1.6660104385125385, -0.16641927736285378, -0.29253334461972436, 0.5096121133271166, -0.8005953628256711, 0.3401024990127343, -0.7847352127609588, -1.576805298997155}, 
{-0.1926335659430984, -0.11019536421641765, -1.3737960900569524, -2.3300781378201414, -1.039378896175676, -0.8221364052151044, -0.23300756704277048, -2.3138365262610527, -0.9128045334247924, -0.3404675151179867, 0.09069686599655087, 0.7162982830483352, -0.9337618405093807, -0.3713622217888075, -1.9925089761446682, -1.0563500013587772, -1.1491357285525905, -1.8771157111723882, 0.24140769257445804, -0.4127279505928505, -0.8708307084055428, 1.7014865999821478, -0.7413222444091991, -0.028054712815664216, 0.49958642454511815, 0.059945419032386885, -2.067565651703969, -0.3744975049771468, 0.0351937392979691, -0.3166027423814525, -0.07607938245395111, -0.854165152040506, -1.091778146355468, -0.8177368588368198, 1.5614926766299835, -1.1816298776026941, -0.6651029347751432, -0.551687937793615, 0.06596883347087575, 0.123738285150813, 0.9777868964381295, -0.7528375970686675, -0.7971232394328692, -1.004197029458926, -0.43901808360049105, -0.2297766656474647, 0.0476664425762267, -0.15301058496879846, -0.3877230209395883, -0.37092382352441755, -0.21767512476075634, 0.8970399418866206, -1.0726425610902202, -1.020111338455943, -0.0451431256480367, -1.8268696398225397, -0.30054591944260334, -0.0859058619419725, -0.6933073135400412, 1.7742311537915778, 0.48374665265501526, -1.385144763519199, 0.4331044904628947, -0.8217566677650502, 0.6300980386094861, -0.26084135852527535, -0.6159978100235217, 0.20190279131435773, -0.44736563219090086, 1.8159632068545342, -1.273362585793346, -0.7004547606959715, 0.14192694351864502, -0.9251689973873798, 0.016917236535140795, 0.42546805539639476, -1.490937576214907, -0.6646459780575262, 0.07969836785453074, -2.3658639354711397, -0.799746374729962, -0.5744698637402886, 0.420841914555351, 0.9589368763207122, -1.195590728522486, -0.08981652734387428, -0.12550114524849654, 0.5170626668052557, -1.0281201463129528, 0.005049593143705598, -1.9677581884340072, -1.1696063990794698, -0.7899566897084392, -1.038662620934508, 0.3309902379219952, 0.03179723680055537, 0.4580350258991931, -0.23984910898583972, -1.1113894802910869, 0.16155894230085704, -1.522534400244208, 0.18278431208216422, 0.4960912229110812, -0.8052810609407682, 0.5083148035826969, -1.6918108027967196, 1.3058348664210153}, 
{0.03979546770912896, -1.3011763387993913, -1.3420152409684816, 0.3405525579380827, 0.14011942441747316, 0.2977049996585317, -0.036806803035191876, 0.41429388539292733, -0.068568348866391, 0.24101206793055893, 0.22233249824024406, -0.45536160220727884, -0.41522379666973813, 0.83871515236195, 1.9794855430751699, 0.8001365357453676, 0.3007914810367964, 0.7928041615567327, 0.13486600780968214, -0.06850276253852831, -0.2136921454083257, 1.0482577059849119, 0.5399627945497363, 0.4217880321848824, -2.267163432227665, -0.787111306546823, 0.4439321880177957, -0.41728413719930213, -0.44986799373178715, 0.23285453433327408, 0.8933703157945924, 0.5948782101005601, -0.8914335319508753, 0.4960877250412955, -0.6676291023358757, 0.17609338934587865, -0.24991551457752675, -0.6309881154015657, -0.766420365867793, -0.6637210006261096, -0.3712669854907719, -1.0115897656548312, 0.6468778310350727, 0.43928954439170886, 1.4602360042742053, 0.6321280982238897, 0.5584400054273561, 0.8190876658580777, 0.08862719864535472, -1.993834859128012, -1.224538718811134, 0.6799618963119523, -0.45069665295114403, 0.3969765292961024, -0.10962219727574382, -0.461026416844835, -0.6135001057856073, -0.2010483105408623, 0.1615647873061006, -1.1153720649171437, 0.363647329195645, 0.24342881505686434, -0.5193580588891401, 0.6552494787404125, 0.8484470693593702, 0.17748156490627, -0.4684192948815455, -1.3393410337437008, -1.113864512895279, -0.6042961121269926, 0.9629012815384983, 0.524767015254317, -0.41997083941787994, -0.2622171652508029, 0.26921547995376804, 0.4365951364285912, 0.030889034578942355, 0.690417531965432, 0.303764134943694, 1.0548860924960006, 0.8646044486625322, -0.7030490624561154, -0.3613363199260736, -0.26238823209427065, -0.6298871301951117, -0.9246469807553563, -0.46190414684537207, 0.18941660067728713, 0.1478953231182692, -0.541790909338555, -0.2673541020027863, 0.3876456790630268, 0.3498266869693284, -0.10735036186185191, -1.1919617107098843, -0.7088798002022019, -0.6676621403269042, -0.6181031581921281, 0.38808229828599444, 0.35474368643807136, 0.6778575977907385, 0.42315674460795755, 0.6083741621448234, 0.45085611948995613, 0.5076208309670651, 0.6280174413801951, 1.1350413054427941}, 
{1.0590546152957843, -0.47059763568434726, 0.011313465121757738, 0.6232781679993148, 0.7600415438542587, 0.343568983743114, -0.3678092615845867, -0.45056143571978663, 0.4355159636472066, 0.21451595894331968, 0.12368620736047885, -0.12763517964043528, 0.24977925806364012, 0.24403112570035052, -1.1478629574950407, 0.06604139103712485, 0.47529954564376814, 1.015438884625703, 0.2550513809883413, 1.5055285461672923, -0.19911468791205808, -1.0178993597955823, 1.4633751058809294, -0.22166621503434802, -0.06319017386198346, -2.145767424640684, 0.9182580379390821, 0.5726885187793783, 0.7096681581199255, -0.31537582139798864, -0.7031558119674413, 1.1932793083708448, -0.16708521577652913, 0.21391869462589183, 0.8040705622238062, 1.5309961446147105, 0.6846469472487711, 0.31497669148748875, -0.5394139169700194, 0.051163277706669785, -1.3642002665600674, 0.48159110517236, 1.058104413544651, 1.3092340430249225, 1.6478082866541317, 0.6582754358818509, 0.7791813055858012, 1.6946636220328497, 0.7708515611570822, 1.5575166451023421, -0.5837370479347355, -0.6441337605017007, 0.834490689513167, -0.9508634903522565, -1.0487126814690493, -0.405198607320023, -1.4127415998508515, 0.78492765913993, -0.39554484503688375, -0.7919800693393232, -0.1078782511645768, 0.5251844269578548, 0.438064680110638, 0.908651638913939, 0.8300235908510121, 0.5492632770212457, 0.01085950329087969, 0.29161926765822527, 0.6094043080626451, 2.9197928181809782, 0.5639958272525647, 0.331783293061051, -0.8372605067632192, -0.17763886528226844, 0.1547399676243047, -0.28055865178245015, -0.12461075314474013, 0.6800151625036488, -1.4784771649948958, -1.4758018200780867, 0.799415157852082, -1.1586540762686306, -0.6058691472104141, -0.5662074862779162, -1.7047993185026487, -0.7893979550844227, 0.7375024029853184, 0.45072944002909027, -0.28390880905939886, -0.44425825786979917, -1.365347810312067, 0.28284564203056783, 0.6021037377798468, 0.29976232539661934, 0.21772279289569588, -0.35632361615415103, -0.8693708185555994, 0.3716244761224776, 0.48306660512194555, 0.2130966517082565, -0.1543869179826995, 0.32366890652744645, 0.4450848711543833, 0.7946350128347152, 0.6862726321577903, 0.9692347412955227, 0.4588550329226165}, 
{-0.8363946092275518, -0.5227185564260108, 0.372126001981955, -0.7944811195640837, -0.12139929110283065, -0.8206597275466339, -0.45225979063411276, 1.15727466237821, 0.42409479266098365, -2.2404617601630896, 0.21648313475542663, -0.7795864373470933, 0.5593092064838582, 0.11525550287459019, 0.2836522369081101, 0.2698877838716857, 1.072232913545202, 0.8855267483412638, 0.40030710247143897, -0.12415920061148289, 2.177074969594292, 0.10970572379335629, 1.6612851532285817, -0.4487706036433616, 1.07616688877923, 0.05832899594536792, -0.13460121635608352, -0.4525076594357712, -1.1770891167772692, 0.4269822019605226, 2.377920020268942, -0.8234919492119741, 1.4142992334085696, -2.223114567485897, -0.6028036404508856, 0.552366612147951, -1.1932735195973045, 0.5819422615219576, 0.6241422351373858, -0.35871116007184706, -1.3005443580463758, -1.7306460900858436, -0.23533571468235165, 0.032060248399035984, -0.8389335099488726, -1.1780192209543976, -0.9987545057525522, 1.116374570224237, -0.717580552150838, 0.6693523960885216, -0.93154574345295, 1.1754917409787637, 1.278696415906097, -0.11339009912975118, -0.3283207096114101, -1.5461847505907391, -0.830917456523585, 2.888657920257909, 1.2425312746828983, -1.6021686959304533, -0.15338207825906797, -0.10719601561041468, -0.5349843216793109, -0.7136301003537432, -2.4825557417104545, 0.2505056963111166, -0.4003838071291839, -1.0946013959691352, -0.1666885778766202, 0.22406213095486763, 0.8050028164560984, 0.27838346719008317, 0.5168540089979488, 0.037161226370467655, 0.09451331433733755, 0.35359351941465256, 0.6558494144700359, -0.7540547546152384, 0.047143831026561854, -1.175694930811352, -0.5219343204984834, -0.3885509520022699, -0.5345248241244429, -1.877848957091377, 0.09536843277403324, -0.3396921277991481, 0.19361635890763754, -0.7588096308746619, -1.0079260481213204, -0.2016826474724554, 0.01401165307838875, -0.8245460141360234, -1.0260705323738006, -0.5669128421258391, -0.7588925246391574, 0.6430524239721652, -2.825995008395619, 0.42288629827297275, -0.4782445333332224, 0.2204700716464593, -0.1814577247877714, -0.20815553341607537, -1.0595633315220665, -0.2592556548384043, -0.5634257552020262, -0.797105933463397, -0.7113865560443761}, 
{-0.8556786301144853, -1.2812856619318223, -0.5928611197325118, 2.4768040060683734, 2.406913498654881, 0.170060920428345, 1.4098631117310734, 1.547198184211029, 0.3512464744547348, 0.5556874074036953, 0.3058259835686919, -0.05088875589033652, -1.9003103298618162, 0.8798827825199519, 1.159273896012803, -0.5475176416983317, 1.2467850917462888, -0.0830927432738007, -0.5304367260594999, -0.6505493826232397, -2.0088262942011936, 0.5854859773307198, 1.2545268762868744, 0.9127860634692401, 3.422384743898603, -1.0482317129937495, 0.0030641187804210865, 2.3979644929978994, -0.3354282527114763, 0.5097050532988163, 1.0817323441470357, 0.7393695812893775, -0.12819870320522903, 0.7365267500361216, -1.1880096702995984, -0.32983221701961896, -0.8332622774744337, -2.1040860229882172, 0.3916371406673017, 2.6630963460944233, 0.9144321982094054, 0.6680398932896282, 1.7244548263502382, 0.04867648476462424, 1.253398105455959, 0.698412645360842, 1.1161907643780344, 0.45613914851967413, -0.8636179892448739, 0.7554288944416876, -1.3335634770789198, 0.9973762622088524, 1.286400348235123, 1.241896218718412, 0.5061310532019198, -0.028889425379357223, 0.5021726330427754, 0.6619349160235767, -0.11374833176339794, -1.0704581237330313, 1.6622093019450939, -1.4528916109099146, 1.5279858388560716, 2.4132848986632705, 2.0529230186704948, -0.23969386746100557, 0.6135345276835319, -1.060094416904332, 0.4780959495191887, 0.17649872051560014, -0.00388385456815736, 0.8112731395532868, -0.07619981019561725, -0.9926414963717977, 0.041611918606516175, 0.53462889137338, 1.8261825310747963, -1.322621574581166, -0.8776964583636979, 2.8806841350465175, 1.9882955252077215, 0.5952322139928582, 0.696095310851518, 0.9871430828948669, 0.08127900330451712, 0.929149560954981, -0.1867371774687704, 2.7737337876290233, 0.7755484310732095, -0.23658960551657962, 0.055254711130263784, 0.05826582840983066, -0.37405428434784743, 0.3158038962030853, 1.0542373544037877, 0.3813823385094648, 0.403406692186186, -1.2090407951263766, 2.3787946304037377, 1.9323320418078052, 0.7945697433222618, 0.6914860657272146, -0.9810313533218027, -0.2812418345025936, 1.9479840488783267, -0.7044461484436308, -0.27540515623734213}, 
{9.839281487512266E-4, -0.20775727569456087, -0.33605185883745103, -0.9772797608039454, -0.8923605700973287, -1.1715163409256162, 0.5387817867242914, -0.7134808666175323, -0.5321095166265659, -0.9583303010762828, -1.6762448347371863, 0.16618959393842495, 0.6374939696920191, -0.7479840174121777, 1.10675251428208, -0.25965978517936716, -0.5900403837785612, -0.0181919419812875, 0.4563354517250695, 0.6537998934607553, -0.039507245986590556, 0.21414822350002857, 0.02443728948167618, 0.2612132216397213, -0.17747717679953426, 1.417433014167152, -0.15197978283135505, 0.2502429796247508, 0.3170580057271106, -0.8409314174879959, 0.15956637445545585, -0.24857312747067262, 0.18424543236788898, -0.8812904048912654, -0.4906253835791802, -0.596581342631069, 0.021873901127663353, 0.14933188189936153, 0.7843109382060266, 2.0781411223361816, 0.31890883908374806, 0.43248878153652487, 0.20322208653341273, 0.7419402535866165, -1.3418070089846907, -0.4397283115282657, -1.2465929443850186, -0.8530015175602562, -0.977289185349576, 1.6855042772135296, 0.9823992143408149, -1.032036543827518, -1.4157044142023243, -1.0724894611127296, -0.4195971370389488, -0.10897156802469095, 0.32763473380131947, -0.7891649294877564, 0.8786838145394722, 0.33697058710547617, 1.298035768912663, 0.9180639559557981, -1.1898634241671426, -0.4475156837809205, -0.9026821455230865, 0.6377684670768423, 0.4010259400816844, -0.9030023644922012, 0.2192418135560354, -0.7869734216803679, 0.1651409912160891, 0.732834627400776, -0.8541731038155953, 0.24596132629924705, -0.1499199976667579, -0.23182964223780012, -0.06096179343977428, -0.758283847317451, 0.9529152945803829, -3.4759635259002657, -1.089152098012907, 0.21038586978297144, -0.0732544295875043, -1.7524361032415914, -0.8534928517712851, 0.03021460030809286, -0.02127815262914158, 0.11186201355985481, 0.8809361165161618, -0.5873952077345427, -0.47215531877202704, -0.5211066170827341, -0.014422589727104907, 1.5490531862078252, -1.36272548881233, -0.021162787338465685, 0.06796748283224976, -0.05762928692553815, 1.4632783632880597, -0.3004568810503945, -2.5987303058060833, 0.21782066342571735, -0.4406187876173548, 0.5293500235711952, -0.9029298841075841, -0.5567697063152817, 0.578557285610087}, 
{-0.2065760739725504, 0.07176966734296102, 0.2103716344032075, 0.22641322344872983, 0.18825527702885148, 0.018836812400057693, -0.24499556078773177, -1.2247046043781553, -0.579334834128431, -0.8416902279995188, -1.1764037491622064, -1.2430088214311341, -0.4083663331059836, 0.612699691768112, 0.656877139060082, 0.8909192198611724, 1.379172023305745, -0.020095200999971672, 0.006713434627860699, 0.1116975898967194, 0.24190281433686942, 0.17517382228331863, -0.030510326734733962, 0.478426775242822, 0.15367139378642158, 1.9933560449895515, 0.05948019833560794, 0.10084761071292875, 0.23682372593716156, 0.4352274253658927, 0.15787988142187642, -0.7924695562784186, 0.0907416973928097, 2.4293472689437547, 0.33537372185695785, -0.4164070606384715, -0.33574317178293706, -0.1319961207333086, -0.03389898693469025, 0.05988586260890227, -1.040448948847384, 0.019490354403552585, -1.0525495391828639, 0.7603182106454307, 0.09376219842490134, 0.20137377227105802, 0.38451954895343726, 0.5952899881518344, 0.333406759270941, 0.7008602446319477, 0.5669408250494798, 1.313968127678249, -0.16952619004314423, 0.1598369965347177, 0.2315266390065926, 0.4758417631605173, 0.6484174537198797, 0.7101605029120733, -0.1009165173633953, -1.56390154827731, 1.4566335258390264, -1.4207611644658937, -0.47367091276381207, -0.3421805121155299, 0.1855039218079035, 0.9740987323627777, -0.8138454726409229, -0.6388642272432185, -0.604258304618919, -0.3265044424822065, -0.2666637216466259, 0.030327365135790353, 0.2623123934695865, 0.4402238769483692, 0.5003827223076003, 0.5640964170169658, 0.41153226848637137, 0.3182638505719494, 0.4716506354757672, 1.40535669196678, -2.169669190904059, 0.9667677093295206, -0.0949316546713599, -0.0682086775010237, 0.03388924281947527, 0.04280174381606453, 0.0019037939112389378, 0.08879474933675903, 0.22559914318210267, 0.42124205888962446, -0.1312262782081854, -0.45653643647047887, -0.4855802687327578, -0.7803956330888157, 2.506672042850326, 1.0925391532545172, -0.9664247757369078, -0.27773054355819293, -0.5298578200536008, -1.1508518011765234, -0.7550939854833967, -0.5106050877080813, -0.4252648274181829, -0.42449166370810315, -0.330062841874441, -0.18497263730896352, 2.0488250496114735}, 
{0.06749760334291235, 0.11314556069278445, -1.629000222084483, -0.1767832980396757, -2.0615714471196482, -0.37447681704638447, -1.0592269500622142, -1.5673140615803196, -0.31657910481547885, -0.258386628107367, 0.15186918445384948, 1.0830177467713178, 0.7433452480285733, 1.0574440642642733, -0.669409002791683, 0.7034214136621775, 2.472361438731487, -0.5015464609571388, -0.9410164566667406, -1.0420506008628734, -0.41893324110278424, -0.7014486253583534, -0.9481744724204371, 1.9087829799312304, -0.8881754457979706, -0.833668677043437, -0.6780154959660962, -0.5114224037304373, -0.48683929679522053, -0.7702375918709475, 1.5361360968850366, -0.18302428425457618, 0.06157492055999231, -0.5778494582399198, 0.6262685075320112, -1.969922643100943, -1.0631462602984216, -0.9351285942951666, -1.7753781725809015, 0.3966490232125792, -0.6550972513027133, -0.8346069914227754, 1.6869028409716802, -1.031393089124599, -1.773492540782362, -0.05864367412142905, 0.14977649415484293, -0.944994152745757, -0.6800182055031883, 0.26833694324267693, -0.6166310080738305, -0.11769419120693209, -0.4135733948385718, 0.06496199656289467, 0.7733134043099382, 0.3956450360873887, -0.510836865225387, 1.0117625469932947, -0.1099205978901452, 0.3570229840095132, 0.5723888421280546, 0.34787064552041186, -0.9199818659419797, -1.7056748429675954, -0.902908745109515, 0.5826051930091384, -0.5711533511625921, -0.40777827635190284, 1.807439529330826, -1.320941470853334, -0.9782962655377797, 0.2562478848828239, 0.8022647394075929, -1.1141797655650587, -1.09651697178142, 1.7189697979442204, -0.550991543739633, -0.2600489129906016, -0.5909995315963367, -0.8858330592136331, -0.7726556923342983, 1.721031321502956, -0.25673484403937985, -0.9576874797062469, 0.4477732315611175, -1.0877436639403177, 0.15070075267802083, -0.18452956676954968, -0.4770418536312345, 0.2118180575956112, 0.21566390125086857, 0.9848828987313818, -1.6620087044103993, -1.2586755140635786, -0.7708296238078685, -0.6292665591378499, -1.0280578110457588, -1.1522082694300548, -1.090962573158008, 0.7138648117248751, 1.359138123290748, 0.6970398982507295, 0.3762249117575, -0.6631968113832555, 0.4398775317661961, 0.5446535524768483, 0.6503772602246435}, 
{0.22481243588822009, -1.2771162603976178, -0.6679720879553345, -0.6785606745108318, 0.755212672717052, -0.3676810391015166, 0.6015313088166303, 0.5417043017153116, -1.8861754484227118, -0.18710323955600866, 0.12152700432937857, -1.0738378794081356, -0.42932077690348697, -0.03013958353436766, -0.025711237826333604, 0.13173982593961456, -2.4537696031389777, -1.5024642420982255, -0.5507596873003671, 0.4133891857904687, 0.31730557245774993, -1.4710525729896704, -1.200979518563904, 0.8255665511316307, -0.18459525675750196, 0.7274308682431997, -1.5498256901110763, -0.9471562555231486, 0.44511013587011405, -0.4187212480865861, 0.29795496829684637, 0.3939990333900029, 0.15712018562068983, -0.5574226684382337, -0.43616727259958893, -0.6563327262016064, -0.6637760544034136, 0.41459568926182666, -0.8306023793531944, 0.14485238787500757, 2.228188579123561, 1.262976641926898, -0.16717211080814778, -2.655763753232084, -0.237876320012577, -0.029971430727612203, -0.6419568219304933, -1.257535130261968, 1.205479793516426, 1.297616216058288, 0.59850530560429, -0.36844471321034433, 0.050061882250618674, -1.0110417063203838, -0.8833560595219455, -0.1705138519710171, -1.4435726687448998, -1.5710229392875732, -0.09622367688014918, -0.6527872215327652, -0.20877098954933235, 0.1337995923487977, -1.6265075826336381, -1.4856150365374097, -1.2047664053059524, 1.1752226441093772, 0.397734105018488, -0.5886719041352392, -0.16700775019525224, 0.1667809162087078, 0.40308963250697327, -1.0894089223240486, 0.37480879002976514, 0.5424917290154749, -0.09472496796845509, -0.3453857500108818, -0.9895293299547435, -0.3870437405390954, -1.1392755708542006, -2.5090678948493896, -0.33268442816413163, 1.5974877726052417, -0.1564096361035206, -0.1447344840927032, 0.2785465857302972, -1.6948663525675185, 0.6614736134472983, 0.677203589263053, 0.6462524579807778, 0.027304011817930574, 0.5755893303290583, 0.8537785575765223, 1.3380489537534341, 0.4627167462626912, 1.4166616927902234, -0.6002210506162522, -1.4598476923868113, -0.39860962852744847, -1.3229241911002663, 0.36703461227486817, -0.217300777004716, -0.519570356136105, -0.6310026997902843, -0.6964472891959347, -0.6785181458715008, -0.8051219957774093, 1.5505388015664023}, 
{-1.6585465957170853, 0.15026474718388264, -0.8456528405568067, -0.3561770944853599, -0.516996880258714, -0.03614838254475511, -0.49556522065709896, -0.5909799662029351, -0.045789916814891043, 0.3243109568576905, -0.4538759616947701, 0.3065398732422454, 0.1981877406084494, 0.8054308571067497, -0.375422247697761, 0.9875368713909927, 1.207100610077258, -0.7092104962818065, 0.08430765587412477, -1.1809341204555943, 0.2508160215392096, 0.6180303314910892, -0.5379868444019325, -0.47693066461144296, -0.7012613235569868, 0.788837325822157, -1.2244178818677363, -0.7195873662983682, -0.29510838249032445, -2.2467169625528385, 0.3680924771890514, 0.27040536821891, 0.7234829678456831, -0.8602480746587875, -0.6494162205789898, -0.4033233379894592, 0.19654321049965687, 0.16060905090272787, 0.570896133304788, 0.33636405436448635, 0.31360977222882624, -0.8908036920664757, -0.8593806898055926, 0.6919959154082573, -0.46032678844603003, -0.07846762449668335, 0.1145681184763828, -0.32261062920625744, -0.2901261452737666, -1.2745153971003702, -0.15978492345167108, -0.2722305573608059, 1.1274512144469686, -0.347197564925174, -0.030556819171040306, 0.044539584994877014, 0.052253234048499346, 0.8215945975674532, 1.4744186265425925, 0.4946198837475556, 0.8093410535360195, 1.1332584262594538, -2.15843458438295, -1.859071115530814, 0.43077783501302236, 0.7930142336456134, -0.3174408738849814, 0.13866463017560193, -0.09881671535042812, -0.5517644912088953, -0.03918123488694357, 0.12223615409438775, 0.20661598938278525, 0.13325907675773063, -0.7023510334246487, -1.285688124520071, -0.6445484306771195, -0.5883879012155994, -0.1401566144045422, -1.8302166456612172, -0.6709469393658141, -0.45972220281013376, -1.011523151270879, 0.5896377452777959, 0.47991206384535434, -1.3418865639831163, -1.1884537759194886, 0.35355072886415434, -0.09301944525317188, -0.8940992583465887, 0.38490531473662604, -0.361501303307107, 0.012859226101676821, 0.9859398837464305, -1.65849869699973, -0.5629280838234424, -1.2484036159692997, 0.8342935325915648, 0.6689083795225305, 1.0151448582555238, 1.2884372044649115, 0.6511265106442203, 0.5947177117794318, 0.7138606744873409, 0.2815454552361904, -0.34243515508249195, -0.45955406893856526}, 
