{0.3295773921287118, -0.3964852083112049, 0.13462785797864912, -0.3912929611210303, -0.4508493618341441, -0.4820813797824321, -0.3415340911143036, -0.15461562357739708, 1.4604758088660814, 1.6127124246426305, 0.37909405098578014, -2.205945538576511, 0.16771264106188002, -0.8382674672246913, -0.3960442251902139, -0.5378258864129382, 0.18013719452238042, -0.03741994616156989, 1.0810956023827838, 0.45543109509453794, 1.7401918394331364, -1.8615806546869165, -0.5835097866533822, -0.7743421932127853, -1.036868499220551, -0.8731581887340765, -0.6698929552707297, 0.09346400746121906, 0.663220325015774, 3.8540975414860235, -0.10606516691045446, 0.45659126137675987, -1.76677490088562, 0.15231208229725396, -0.11603782569091871, -0.7671388183809281, -1.6506388097575473, -1.3582538415230638, -2.1801204772043556, -0.7898035354999218, 0.02885637461744737, 1.7560523298987532, -0.3401669300616269, 0.07197202786816498, -0.15422042129115757, -0.8108851391246009, -2.2794305444042067, 0.45534268358057967, 0.2078408923551907, -0.3831868996842398, 1.7284400524926817, 0.8299434717982951, 0.6141858067718026, -0.731337727169817, 0.15002398088827787, -0.12215186193327734, -0.579235996574665, -0.1358255152736501, -0.15263532098155885, 0.44787279339799124, -0.12843816150049447, -1.836351838723671, -1.258424841714474, 3.1466828891791057, 0.3374890666754478, 0.3618365527996032, -0.6365072567488319, -0.48097329187145943, -0.17520278048478757, -1.1507178357519559, 0.11768403389207795, -0.17702670135441198, -0.7427929643707607, -0.3706089706088519, -0.8046153301224395, -0.004643110302033745, 1.663152534596542, 0.9351059138484057, 0.2943654612772004, -0.9405460052432836, 0.6379048866455099, 0.770653307819067, 0.6671014157061111, 0.02018732289166579, -0.006508114188055197, -0.5462463373177573, -0.2280751796360498, -1.1454652338067837}, 
{-0.4689340313170586, 0.5250087929322349, -0.3099795186710288, -0.7449546882226575, 0.021807918929744565, -0.5440660442331106, -1.6652548592484588, -0.5775850922483942, -0.039302159297521136, 0.15276746229691307, 0.1251148493166872, -2.272270434426333, 0.1500083156384832, 0.1548017390935201, -0.14189435326872524, -0.11884637260028708, 0.04282202187340162, -0.8785434667554661, 0.48720556943866156, 1.4596291661901477, 0.3539845047169301, -2.8945798842802906, -1.2481446753892949, -0.09679646869698066, -0.06334768532401337, -1.6417217576848802, 0.44976321786818957, -0.10706530720618573, 0.6642225409391019, 0.6825034656912422, -1.0844782376704452, -1.2513921214353425, -0.5062291460075117, -0.5069375003701985, -1.0147662749371884, 0.4036803590304009, 0.41916015476675766, 2.3700889831984453, -0.0426443176907426, -0.8415002722143249, -0.06135291019019023, 0.008231976609933094, -2.099957955711106, -2.215723797412862, -1.7173541869121651, -0.8216261085485616, 1.186236600029199, 1.7659848200198507, -0.08071000514856069, 0.350174894918085, 1.1836976540447792, 0.6385721563376812, -0.36480595632230994, -0.709709375203502, -1.0530864195285004, 0.3423256578346144, -1.3202930843805118, -1.753172189133413, -0.2669687981865928, 0.08284949868350627, -2.0149639365548233, -3.5536015309147504, 1.4932234909931112, 0.06579878905788726, 0.5281911102951268, -0.6379557756307102, 0.008924492154563729, 1.1821361302434767, -0.4595327425078753, -1.0191473662984738, -1.0167583748868392, -0.1955132218743861, -0.3921562147332471, -1.325886385409561, -0.4172475537241, -0.08541118820412606, -0.04846557242871179, -0.10283772050655786, -0.5653786890946911, 1.0347925695980518, -0.20752254066989578, -0.7885664121928453, 0.7058535378751011, -0.06746408726144877, -0.4131306481592976, -2.1283298262166888, -1.0931873317755545, -0.712359221014898}, 
{0.3258280604460961, -0.29490075053117243, -0.9230962951186461, -1.296777172247595, -0.3726288826682599, -2.6492463231678003, -0.24557371288544477, -0.8887090935828708, -1.048757323478561, -1.328291642570711, 0.9373356787235924, -0.6137365707371107, -2.292809650360235, -0.733268131015766, -0.33445708583193595, -0.6272754191184793, 0.2587055987974907, 0.616374285606922, -0.12126890934138357, -0.39828061786887764, 1.0589234889586816, -0.7397746709895501, -0.5946205587940119, -0.4280381144731878, -0.7732060281874258, -1.2091041408865908, 0.6787295182107632, 0.9597119813564234, 1.1610082514929012, -0.47515851540167925, 0.0030893280491622543, 1.6127885557113542, -1.877959412341827, -1.6184755330077618, -0.5299922659951406, 0.6291005055503726, 0.5557793468222606, 0.993023125945864, 1.1983962538880057, 0.3020392811281206, -0.9756607804678564, 1.5550376547154006, -0.5757730368880035, -0.5669066025803954, -0.4418860277452373, 0.09766456786305973, -0.3686657013356978, 2.290007711501495, -0.19596743331528638, 0.30833684444125836, 0.3137373383656523, 0.4681841867272414, -0.3254175341304835, -0.025864294417062016, -0.8612736532402567, -0.2012985038610088, -0.6820155076843136, -0.4755940415137242, -1.5161542903842666, 0.513051150822525, -1.7952876561171482, -2.3372434404948574, 0.36036581275363216, 1.7630260984764228, -0.9013671000215553, 1.5096383773208233, 0.39372953640297337, -0.60454267348996, 0.4581418865837854, -1.648856332743731, 0.2527895238896926, 0.19734820774954828, -0.6327829547025416, -1.0420666661570832, -0.6159649626783176, -0.501478675087578, -2.41458390229501, -1.0775173185533802, 1.4291555577194226, 1.1071468568655465, 0.9957512648705079, -0.42855454239048146, -0.8300071869088893, -0.6023045507257546, -0.7257415660170272, -0.7212179060012728, -0.29318806597661023, -0.825661689372462}, 
{-0.33820623103735054, 0.40958488839110546, 0.4673631068140175, -0.12964444671139136, -1.0284769063338015, -2.1944826278582004, -0.4540863313554458, -0.926889587056165, -0.2582186442833803, -0.5784034626763966, -0.17752120173574742, -1.1042425834709095, -0.7536889855780722, -0.29979786476726167, -0.5947387996536048, -0.9691479330030559, -1.0424970086935783, 1.849026181929512, -0.5027103934784264, 1.5739100331712677, -0.6899186662209705, -1.0219739705791948, -1.0872832732027746, 0.2497496705041873, 0.5243129447752697, -0.11500007895894279, 0.8096095377254842, 1.0580372643442655, -0.4725228696121966, 0.6443687586139941, -0.4847190242347952, 0.9505587132948798, -1.678238192335816, -1.1021358368445178, -0.466009610868288, -0.5466796314759457, -0.2729000320609987, -0.393130155136439, 1.3104501591754283, 0.7812648877384607, 0.4999317264460587, -1.9605067280873723, -1.0109528358801434, -0.15396073092962928, -1.4144781471515666, -1.207958384518724, 0.04901954663942841, 0.41122725796267456, 0.09227023050018406, 1.2155561781939959, 0.7997194642564336, 0.3035933775264747, 0.11975555836022302, -0.6624014026128846, -0.08037522132635566, -0.901634961641698, 0.35426978375372015, 0.13069054935703883, -0.4332968441974155, -1.0860186348676515, -0.6734124126432176, -1.6852823980079406, 2.5053589365537032, -1.0665584941805306, -1.0148988246792314, -0.4828011755108226, -0.3205721859467594, -0.9866231917008175, 1.353252894792642, 0.5361130299811906, 0.6631852667811892, -1.585116056337681, -1.5084679651664405, -1.0759320303817357, -1.9322800414178218, -0.2604319378547523, 1.3694286772116084, 1.9845475917731654, 0.780039168949366, -0.5221545834208592, -0.36429202020416285, -1.270520078549564, -1.0799375257988264, -1.0256828205302086, -1.2145951587243207, -1.1507081455250416, -1.2926335410377827, -1.1575541530779865}, 
{-0.9954434732352091, -0.2506139913608926, 0.019474684738297374, 0.24560896737807536, 0.03447563254164281, 0.11167361748520199, -0.10619694643952572, 0.25353153213081503, 0.3080185879464874, 0.5202433372214782, 1.7392342102552332, 0.6750954006299946, -0.4172263661294061, -0.40101638945000323, -1.1559860018124701, -1.1032365287929, -0.34524971847040653, -0.6358086206394363, -1.317265552187109, -0.43082236472452085, -0.9162158259267185, -0.40925459488796445, -0.7412161810783933, -0.07684298462388213, 0.20863906703757773, 0.8374250962813233, 0.8177276403904612, 0.656374905207965, 1.2288891543736031, -0.042784267098858145, -0.603061886398154, 0.5464060449983899, -0.4198846304807712, -1.1776681943897624, -0.7849047747242345, 0.3601602491051215, 0.5458979522066985, 1.0900263723893795, 1.2644380734425011, 2.003809806195451, -1.434715150088731, 1.6548906136207908, -0.6033409874842097, 1.0401259875190658, -1.3075722042278344, -2.389715573499209, -1.9021310739247017, 0.6505873974105366, 0.10918947964319661, 0.6006637227524076, -1.0148924038730252, 0.14132342335799966, -0.9679012917569468, -2.1048279138331147, -0.5463320377729841, -0.8838158158882098, -0.5109087790296937, -0.3121487951342154, -0.8271413442396371, -0.9534660430975965, -2.2252712813117195, 0.06974242227909003, -0.0280733495104292, 1.1225717033645062, -0.1879442586879476, -1.3182146877518737, -0.2843932894089873, 1.0367708872949384, 0.4162021621814046, -0.725292585880511, -0.8312229874565743, -0.7545945356073879, -0.08090227574452637, 0.7435815125740788, -0.4962908770624639, 0.5003000644843164, 2.906318206142271, 1.8219217466421798, 0.725129365794977, 0.8976403544226951, 0.1681017814411972, -0.5675740054840804, -0.9242296470962209, -1.133770890658409, -1.370177648095036, -2.0886016282970963, -2.5791073660096044, -2.386045535695981}, 
{-0.6940970417152923, -1.4782326597073434, 0.2452074143734801, 0.9848444838178744, 1.006882389988457, 1.4848116061587495, 0.7327214862244026, 0.8385422725123918, 0.7125679073224893, 0.7116350644997519, 0.800666457907366, -3.9894179407005006, -0.11880362092019629, 0.47274351922091495, 1.4767518527626635, 1.6996756439257568, -0.3436601323275545, 0.8988333989749961, 0.027097131961552307, -0.5965850371249752, -0.0268724159509711, 0.03547126875375016, 1.9603523629227706, 2.268058072650895, -0.6606912824017438, -0.2821754456044248, -2.000886916336301, -0.7263946639723099, 1.2192224194505734, 0.8218035435688437, -0.2828074967432013, -1.0114064244088816, -0.8190586290507611, 1.3235626545533934, 2.6384905450690823, 1.4826774353734176, -0.9075224621999588, -0.577391147666536, 0.012670194904067364, -1.5164900111992934, 0.08780039913464947, 0.062105211501527334, 1.109898913563903, 0.690375589751624, 1.5336517249188106, 1.9371940762858046, -2.8021673054298937, 0.22855340271699162, 0.6066767001795665, 0.9721909719871048, -0.28650911129278195, 1.2736839827134112, -1.5543296356110776, 0.6490449020013371, 2.5288994074407825, 0.5639592354097882, 0.7828354608039805, 1.33061239016807, -1.9642013522047685, -0.625764562423433, 0.24012296386273968, 0.36571220145778155, -1.6451009099730902, -1.3426384288471898, 1.3184482550379304, 1.386899697204607, -0.3626997595623335, -2.2552408587251898, -2.126089981261759, 0.6945355339269335, 0.49577822608955646, 0.5617949543161426, 1.139260025125561, 0.38417860094979916, -0.7500572628998604, -0.7988612998272184, 0.6956620798747247, -2.7457598079173806, -4.100340182019854, -2.900809177882528, -2.018015018106884, -1.6466187098353091, -1.721917804239023, 0.6332861225374112, 2.145308667510259, 3.9924364639140846, 3.3027611364128857, 4.331479271876972}, 
{-0.07104433271976457, -0.7304008648163495, 0.1648788992355606, -0.2401638319000046, 1.0914217784752283, -0.04610215471358128, -1.1937167696528017, -0.6332602552945468, -1.1169148641214623, -0.0843680438497619, 0.4693976262993776, -0.17382649472664924, -0.45083528852952703, -1.5697523858973739, -1.6516402703234427, -1.4019088228317367, 0.07949828624289479, -0.46794920371253873, -2.062251734376501, -0.6358187094534656, -1.3411849098762123, -2.799482533396902, -0.7860359942149924, -1.3621911385778267, 0.4080587973946867, 0.6851298590476115, 0.9751964922957581, 0.3091094576130818, 0.308609077382106, 0.08671701257533483, -1.545721342636957, -0.2094992443321675, -2.088912158379425, -1.2002476896647452, -0.17513291741032425, 0.577413781112079, 0.23520683091827665, 1.5386271907885687, 0.4739199634197745, -1.3364283713516474, 0.21411785223646987, -0.5290863603216505, -0.9275211015542304, -1.5307403230164813, -2.2260489741196934, -1.1222807063802613, -0.6509509539423604, -0.14784718862036117, -1.3816413123069962, 0.964696039214543, 0.5619967303185703, 1.2819495529670835, -0.35286469518123253, -0.4771872556422113, 0.26987959624803326, 0.024843954467585014, -1.0777869504385444, -0.8063181968677295, -0.8609226165122358, -0.36984024095563217, -1.6351939043640313, -2.8975540903712385, 0.8189438245190351, 1.2399270469584007, -2.0764865159780004, -0.03534040735480432, -0.9302756242308681, 0.10274838599655021, 0.8149815151496351, -0.3439868625516453, -1.7023372924450453, -1.288247276088543, -1.8480956504164436, -2.2906161970590846, -1.0392056496609585, -0.8205268920122105, -0.028544699307863266, 3.404047721863797, 2.7203214191028353, 3.0131690998258325, 0.7881684271524976, -0.9103303241684071, -0.07088110605189861, -0.8692830563650253, -1.7219856172839179, -2.006933204714897, -3.232952458072483, -2.0461002727443622}, 
{-0.7642077738901688, -0.8759580813916906, -2.580985402962244, -0.33582555927675806, 0.29355074745934845, -0.10133785810802137, -0.8014101366829675, -0.20731435716429356, -0.4021550003913896, 0.07082257578505166, -0.15062928720878088, -0.21900637218447663, -0.8423242923833363, -0.5488175928177368, -0.8991437104207126, -0.22838364323332322, -0.002166420226259055, -0.633202618057134, -1.3991931669721291, -0.41761911138099095, 0.5940853239350105, -1.9529809725293894, -0.5414764153434946, 0.19371842115956345, -0.31527058772704886, 0.7062935184954116, 2.571022177255772, 0.003320585415606262, 0.6681121011530836, -0.47617800392100024, 0.915106536887613, -0.11789514934934438, -0.9275245986790949, 0.043213139983622154, -0.3316060916985585, -0.714351171796417, -0.7389889076196312, -0.5833371193591458, 0.679536727423018, -0.3183315413439813, 0.49318926336647606, 2.285716469022734, -0.7747443828846241, -1.3058513750155085, -2.1312076530743935, -1.5268840123047063, 0.541605157687936, 0.2581445142843413, -1.5991520755179494, 1.3756012447694557, 0.8561437452708067, 0.5358352657372604, 1.5213992976378357, 0.803230313906828, 0.5083876757095719, 0.782818558202311, -0.0519260813172201, -0.6305604290114347, -1.2700959535492236, 0.9392598901443385, -2.196484396407975, -1.7676899894668359, 1.8703285211054077, 0.05740548238913337, -0.199832412679982, 1.6573507782744734, 1.7696153642418047, -0.07672995582413025, -0.874534932546599, -0.4193172418690059, -0.46875678636546253, -0.34432997776326557, 0.9248227355925444, -0.1184909049507153, 0.02722983088413936, 0.19151343429217638, -0.22410301660800475, -0.4861655147322236, -0.43218959840428633, 0.027843621519660137, -0.1808805831626957, -1.065790046532455, -0.034697206500499116, -0.5256001277201146, -1.0270728143781453, -0.260144835608928, -1.5721555496445718, -0.9038870589127699}, 
{-3.9119131014113906, -2.67989803898593, -1.63845694481477, -1.1037579422311956, -0.49883388948842244, -0.12213462434964056, 0.08187996435543575, 0.6817547736366668, 0.47646768323346494, 0.5464932092296799, -0.024175834325588372, 0.4992914315519367, 0.42912134715736167, -0.14104073551413987, -0.44177365925452083, -0.8665142115152904, -1.1785846935956403, -1.0624695389896817, 0.49460465111397645, 0.3946782917054625, -0.19390709855163402, 2.479898264426869, 1.8890016820297846, 0.39958362841347395, -0.5180811344342116, -1.4567503598944325, -2.3691083089402536, -1.8418964572206384, -2.128082722666587, -0.5071434155924892, 0.2195991961917745, 2.2965508762131632, 2.5586453217611, 1.8974400413681145, 0.7005915643545609, 0.30054776684900586, -0.649870136328136, -1.0583197040448136, -1.3431524067648204, -1.2069180567844775, -3.2228235438104376, 0.26097969789476744, 1.5397189835900293, -0.31023909765370083, -0.9172031247136884, -1.1294930047890193, -1.0957666769189114, 2.494712743040229, -1.1183945376339517, -1.1684822814110158, 0.4548533158525449, 0.4200550737845734, 1.406425462214837, 0.8867789902095153, 0.42805751658232194, 0.14940773374124114, -0.2815068434014431, -1.1517816643978147, -1.4679825695399853, -2.1200151051983642, -5.811412771899433, -0.014959329881736295, 2.4673664716900965, -1.8609711018672137, -1.7744748404696342, -0.5261717333807691, -0.8603454696181762, -1.606835168042299, -0.5851711297218559, -0.8629204295959981, -0.6503348023071708, -0.019819496597105295, 0.3697820263025976, 0.7848744157435289, 2.5497314671408273, -0.576165715639845, -1.9951155522756348, -2.2151425116899888, -1.9011113002315203, -1.3623067790527668, -1.328866608105936, -1.663617135131865, -0.5940381444274475, -0.731864248166766, 0.031730306970664646, 0.26774333907586895, 3.3079794734368413, 4.467465117905898}, 
{5.093396524378985, 3.874604141970556, 2.7021534076381104, 1.1509873762401148, 0.05830944559656003, -0.9337139723815597, -1.8634740296734136, -2.5602680942831193, -3.4649654652575665, -4.3902620416164995, 0.8813102749166851, -1.916028153232975, -2.150944876317731, -1.5571642371378842, -1.1517730346022612, -0.2798377003262765, 0.2622550814283957, 0.8709532207692469, 0.5769076779043146, 1.5440851555093156, -0.8706870544462735, -2.2523478323457575, -1.373252448992748, -0.4521818748332673, 0.6158248747265466, 1.4888360063249757, 2.359777525211312, 2.967401000476153, 4.841331057414868, 0.06456800786497566, 0.11790193748810451, 0.06918311535756998, -2.78952642689255, -1.821312760066845, -0.3880021408802443, 0.747583555444983, 1.6987157474438634, 2.557521563668058, 3.983573200453625, 4.252036691969849, 3.1649585495245574, -0.46146995768722554, 1.625912759557839, 0.918061826464666, 1.6492083590445064, 1.9843812913534036, 2.494058839463033, 0.3158724511505199, -0.2655931802107684, -0.35851477312741137, -1.7159497750207873, -0.8277804150618263, -0.9061632085022923, 0.07675158989153862, 0.2188561764000644, 0.6999527614654851, 1.7411202235977787, 1.0968330077237036, 1.167223025214464, 2.0343143432077224, 6.217443251155018, -2.4258486521620757, -0.29690852286856717, 0.3282812256038975, 1.5765760679417882, 2.6041570811007415, 2.4130407229748285, 1.5474127489720872, 1.067150405419602, 0.9217021061216407, 0.06889981486686755, -0.6314866909572675, -1.5826524641629007, -2.3066187571448014, -2.6905652555018804, 4.023411152718478, 3.240399632019992, 2.1027220248443688, 2.2873587696841238, 1.6032951452764177, 0.9374790035322287, 0.253547527768423, 0.1444127038611927, -0.6010303060350759, -0.6112064100915983, -1.1456239964436037, -2.9517768746083948, -3.6645559595835935}, 
{0.6184462343708355, 0.6132790368522186, 0.1356354234970977, 0.038301368051310944, 0.10147987662660726, 0.16171828540181596, -0.4043293829318978, -0.7531798645171898, -1.0772400886232274, 1.3428153514555539, 1.868857187148706, -1.2756080463031332, -0.5162652803448591, -0.6813862352949077, -0.4210172364507611, 0.10505701532609114, -0.01068565899368174, -0.5674118914195303, 0.3347055453589777, -0.4682317232505051, -0.019636307386308966, -0.25880309753222375, -1.0795510590949071, -1.4015781155123455, -0.9241766499514399, -0.04337208214742682, 0.2509262811894307, 1.3713246483984207, 0.302644057126815, 0.04625258134790133, 1.0409785938683647, -1.3131643330370257, -0.7048026111431624, -0.6939205015785477, -0.714507086827602, -0.9389584528666042, -0.49836919939222196, -0.19971654942227593, 0.4839794254093142, -0.9323805251855313, 0.023606710155848563, 2.6053473192849697, -0.12913414999395237, -0.7903792016759508, -1.7432784958863456, -1.2642940544312753, -0.5408698876241358, 0.05828001167115988, 0.052741662810389715, 0.3471717262971808, -0.7558641206562561, -0.653864138151599, -0.8008809757484708, -0.4341429817950329, -0.517825687021106, -0.6092314933217491, -0.41383509147170167, -0.2917268533954337, 0.17292462013648935, -0.43885872060608117, -0.05959556353811911, -1.7400972681067999, -2.0538174000292044, -0.9409589637518251, 0.022485145477504517, -0.635714777787791, 1.4734174872837926, 0.8077513103476709, 1.432704104824243, 1.0763970827681573, 0.264053856415111, -0.5289438041437377, -0.9886740562689398, -1.4443902099763637, -1.3564488842150635, 1.3338826376162718, 0.8363160566840958, 1.1845832967880514, 1.391763734791589, 0.9197104838678304, 0.3354255008051324, -0.2888344938249099, -0.597905801867345, -0.7827976633262635, -1.4734089784304554, -1.7118555463331144, -2.2321317799695843, -2.0380641004331865}, 
{-0.2280117418441263, -3.3144596966461264, -1.8538741261690623, 0.5158176479202696, 0.7599158533656366, 1.3874834302352979, 1.5218865168982407, 1.6224395073767164, 1.1711704451785137, 0.6161249554917679, 0.4005155608407862, -3.8017028624369815, -3.4955511216586603, -3.4808818176974383, -2.0111084948891094, -0.9692762034431495, -0.17138030559615022, 1.526464856376254, -0.9649795189285681, 1.7913781383312721, 0.08392543677391688, 0.28774472913739674, 1.454166861686869, 0.9629374017029902, 0.28548145547729337, -0.6061387072974506, -2.0156422472993123, -2.11274390373839, -0.7830722664754393, -0.1615895515922386, -0.15230919389510292, -0.9921293755122105, 0.03633705804603561, 1.3693079415477822, 0.09934189546188985, 0.07475689601540265, 0.29739684613063366, -1.2678095358345154, -0.8543952999834499, 0.0676557371535857, 0.8135885887986531, -1.1747648889575342, 2.243785460293119, -1.420271321640888, -0.08841912963648166, 0.6436346843258575, -0.6576771768712969, 0.02224041693100883, 0.9493946779292832, -0.4471789651257833, -0.418135760090467, 0.16539874647083025, 0.7156856691120492, 0.17707303350041154, -0.10362529840281026, 0.28362669369538973, 1.3711965038722893, -0.09743099137299258, -1.343866096077959, -1.7037915563209851, -2.298134893573395, 1.6648137939280923, -1.004720168077697, -0.47490539526351155, -0.8320852664808673, -0.5297320694918447, -0.369477894766982, 0.24739617980853199, 1.152642964464059, 0.7516366293524531, 0.8072140895835912, 0.5771947992053039, 0.010293410234828842, -1.5169266224337261, -1.760836064488997, -0.7970601787720142, -0.1833082685178469, -0.7465273332831449, -1.0483768461199483, -1.253136979953589, -0.5438702583967849, 0.2827485937889722, 0.9804957377669681, 1.2564849328040937, 1.6115133171427631, 1.8935807862142537, 0.22149592755529757, -1.2083335441546421}, 
{-0.9756558136187866, -1.9939965707683494, -1.1776723753963996, -0.1871979187807466, 0.2611032683347246, 0.6640790899472887, 0.5015926421477191, -1.196853549083838, -1.305737288418509, -0.7805231520563287, 0.9301527502798798, -0.21407381891000496, -1.3110831585844471, 0.5044440232225936, -0.4988016737983245, -0.7222793699113544, 0.7600511236010115, 0.6817261777083611, -2.0382117006767184, -2.075953271400031, 0.23934257024836791, -0.8710579008748086, -0.22083955707452135, -0.8124221257015234, -0.9848616260880575, -0.842247100530085, 1.3773960579207571, 1.9991758337743646, -0.5759753092239863, -0.3718923655079274, 0.1586517446440593, -1.7419545594588273, -0.1222648523379126, -0.6508163669369981, -0.9631186286365313, -1.516700819642199, 0.8505208250740213, 1.4158001320803741, 2.271260405152793, -2.1262609309145266, 1.0828203891703148, -0.6613858542995336, -0.39130379936505283, 0.6113445139251549, 0.05212681016912606, -0.11767367481256412, -0.14128549895630807, 1.2774515401167157, -2.3463478216499083, -0.7536932408574758, 1.3617791361580518, -0.923499119894082, 2.1820882530814654, 0.0953850084609261, 0.3556482398515103, -0.10320009760110398, -1.175653209373627, -1.7760219667842858, -0.7374760274709528, -0.6461991072804184, -0.1278897682226897, -0.6765695887149974, 0.9021338619789212, -0.9978322199699385, 0.05059452061100057, -1.3341414483828367, 0.3043274730065974, 0.25260495550156814, 0.6279157203238822, -1.0575349895006685, -1.4276267072494786, 1.1824686040532433, 0.7897253030017501, -0.5301166240215028, -0.3849565908052447, -1.9078938412340711, -0.4250325630992137, -1.6801527325166858, 2.2502557662189226, 0.1738353045921734, -1.37607032514688, 1.0509553610072946, 0.7655923094211848, -0.8167873935063613, -2.036170105696556, -0.7316524346128447, -0.6846252192586489, -0.8690324091043783}, 
{-0.04189876039928709, -0.8102412202850567, -0.06111650625477252, -0.6963386193287155, 0.10098300089294086, 0.13514477813475625, 0.9587896450559275, -0.3226480405744698, -0.9014963354575692, -1.163947791610611, -0.9882711478266654, -1.3384533216888117, -1.042302682113102, -1.5057726260797701, -0.4489351792248117, -0.70243278751377, -1.548637537359537, -1.3157149235447174, -1.2491885417314332, 1.2068968635176824, -0.21180165888503585, -0.7655100929657254, -0.25053738605550196, -0.1141761009944385, -0.23568861998485907, 0.230665801962878, 0.1811227722690968, -0.5239164067171789, -0.018731961287168898, -0.8588666298924189, 0.17302757103111704, 0.8607666429095252, -1.7054104097086764, -1.6993727432928805, -1.4393688274074792, -1.2805371709376054, -1.2616305082131234, -1.4736135029938784, -1.2772154826382296, -0.3665080127331962, -1.590677409738297, -1.5385724154904479, -0.4833169126233304, -2.5865194130856906, -2.477776959586114, -0.3998882459307667, 0.5005757634607305, 0.5133833415975205, -0.49390193606981536, 0.3623148161254108, 0.3470037716436488, -1.1539126321110795, 0.3100930545323143, 1.0280348241069603, -1.5433615353092547, -0.9070754779590106, -0.42341634370813497, 0.5569355586417349, 0.34879721862161683, -1.0877955457305915, -3.2886869470601536, -0.5889674532819772, -2.1014100119999712, 1.6353584033746509, 1.0866683429137374, 0.2813351756446004, -0.9637078690084644, -0.046813348004700564, -0.952415378227969, -1.8811488397169192, 0.6548508034068757, -0.3520186044051059, -0.3879544571241513, -1.433208607723743, -1.5990722704940858, 1.2505789835971126, 0.2996689486896177, 0.31423884696288035, -0.05445112327936165, -0.8360856028794911, -0.28752786857463203, 0.27837467756737244, 0.41120041786893463, 0.6366583072987159, 0.4533535657635166, -0.2765217171309994, 0.047151403513352085, -0.062028893846844096}, 
{-0.43792277090683296, -2.264054948032676, -1.3307658834696858, -0.5404910221867374, -0.13929579425640182, -0.2377634478843346, -0.33461647424728586, 0.4155013480738656, 0.44763366601329413, 0.7089154926337489, -1.3409844234659611, -1.7097230110010597, -0.7357816681466625, -0.20656553799690394, -0.06051861806095029, 0.3185885985262277, 0.266582974162494, 0.41966777776967085, 0.009173171300273002, -0.03772719691190231, -1.0247608619088109, -1.082985293980228, -0.45667315327766356, 0.26899657659414183, 0.37703946535102384, 0.4888592117577502, 0.17241183387343298, -0.3555843457329903, 0.12277914934306407, 1.54702871738903, -1.7152637400062616, 0.8575208232465673, -0.8664627639653492, -0.2785333144534305, 0.5818770179348047, 0.9449494563457539, 1.0417717392658001, 0.25394232278826967, -0.5461064891658806, -0.31759341479934716, -0.14945150376279936, -0.013460898087716422, -0.30125279530738763, 0.2609365012912512, 0.6759044177312767, 0.711423444680841, -2.357091785157178, 0.07357964587809268, -0.8795310089595569, 1.0687761652548486, 0.7497114694703791, 1.571577683667474, 1.3652812587576257, 0.8736278004431457, 0.9188175677738873, -0.12694407735394028, -1.1464580889485463, -1.6635326184459969, -2.121927174570268, -2.6773848458201934, -0.231660559286039, -2.264032811026575, -0.7487553339137913, 0.22515015676333341, 1.2287906315709023, -0.5986300347666894, 0.29797686490115216, -1.288969206963249, -0.9072421852107081, -1.0010791226228222, -0.41436590003446505, -0.413950336481962, 0.2654707456397804, 1.6017289169504432, 2.3016671312369175, 3.172323658059383, 2.4756155198071204, 2.2800919750742628, 0.29325719669073497, -0.4201670633359711, -0.4519484561173925, -1.2072899771750953, -0.6211048111809409, -0.8315091641684587, -1.2220585098644807, -1.5905239160641718, -2.005569828102677, -3.552947801353128}, 
{-1.0005486123624319, -1.1732700958419402, -2.5877201960869023, 0.1904884641280328, -0.8313593092314974, -0.6527180139770747, -0.651508675726711, -0.4703942194337316, -0.7344209555742448, -0.38234119622045903, 0.8136236711948998, -0.3982801036353976, -0.49273841579221705, -0.48943106834253564, -1.78605113070273, -0.37231615519552697, 0.1689891131449754, 1.7857335621273185, -1.298974215815654, -1.5122854445462897, 1.1530473954723741, -0.627135504395624, -0.0316950184282533, -1.5805334419011545, -0.7740156483707291, -1.3722116206154347, -1.1255869941037744, -0.040351646396943476, 0.18374213678544232, -0.5618403648149841, -0.18730622376387168, 0.5814903877107394, -0.23424788611902342, 0.8773168807812487, -0.443362522348153, -0.630832647128478, -0.06995514178319835, -0.07001121045575115, -0.41622567483107475, -0.6583854082301359, 0.4617991361081883, 0.3993033663965792, -0.5657711193231403, -0.477014239221535, -1.183153359756175, -1.0126740423545528, 0.028592777175023384, 0.3416882461364088, 0.6567747317236047, 0.48792923412291217, 0.4951887818775913, 0.2763877112729289, 0.11678842599556145, -0.03560474176077186, -1.0795295007657097, -0.8102130236453158, -1.5807339694123503, -1.8226499862046708, -0.8370485003164657, -0.3782784063724175, -2.526567819422271, 0.10009229995276847, -0.39062781906739347, 0.6853700885481478, -2.3795361703445876, 1.4866998229807835, 0.7948475556750388, -1.7501925974291497, -1.2281536306978094, -0.5059730833681341, -0.5416997316660077, -0.07519020541294934, -0.5337606479661882, -1.7185907675032615, 0.05306968672842469, -0.250056917384446, -0.6549837610972299, -1.068475498364462, -0.1744629484358435, -1.535756301858403, 0.3144691826982061, -2.52934278916861, 0.5029822206643628, -0.5075529706912532, 0.4533830426421999, 1.2628809571062198, -0.7853478177298449, 1.8971600445923524}, 
