{{1.346882980001169, -0.5162821968811208, -0.1468935595436276, 1.5672311095903335, 1.1323846984540833, -1.778675653740839, -0.7469037402239331, -0.7439583884252826, -0.7667303171616522, -1.3839106270487678, -0.5530419385802221, -0.6323018802150958, -0.645378251277484, -0.13728524888016633, -0.26875660207162, 0.6482987442246543, 1.2238247672885543, -0.9425165736337637, -1.08856173040478, -0.017113053690986778, 1.214139530020437, 0.15632193590511526, -0.5241238220162192, 0.525380267320226, 0.574986397250618, 0.26190585750881873, -0.9723848828331282, -0.44962071343912025, 0.12611028709031094, 0.2978396060395704, 0.7311491009266393, 0.6875386535812266, 0.5560572988642094, 0.11728780110742518, -1.5519318404115785, -1.7927110288338568, 0.0243624209562433, -0.6131325029259942, 0.09079731927434799, 0.8733481736584244, 0.18831052723811142, -0.08940927411249938, -1.3438505332227801, 1.564625695963759, 0.3273016056405876, 1.0028009379339633, -1.4075442588725329, 0.31540755858977204, -0.18920221573990414, 0.5782869675715948, 0.2796826633332661, -0.961882182940552, 0.7809073066400871, 0.634748366094347, 1.0254608082840901, 0.04906928617113751, -0.2781607795816336, -0.3294935647692415, -0.8861371122240201, -0.586731715163032, -1.1144200582768171, 1.0260283179211556, 0.5421482069164151, 0.6568664787357792, -0.6186486762313322, -0.542440613144189, -0.02457872265062573, 0.3394820968629476, 0.35080269950204757, -0.3431098260527083, 0.41351329143164406, -0.29191782115271203, 0.4812421620295291, -0.9862659486547987, -1.1525988355061187, -0.38647044670659075, 0.3352262217430994, -0.6274695422689878, 1.918687083384987, -0.47374719270569376, 0.4885012952502014, -0.49641758359368554, 0.11024517040419941, -0.4886859489259556, 0.29470760705706406, 0.6479891139642139, 1.630591773706901, 0.9075792189552134, 0.6318102196598345, 0.563438749831982, 2.457758147889654, 1.0424046656260544, 1.0993723118886352, 1.127783109932356, -0.2849360855312473, -1.3021195367606027, -0.10442746585186534, 0.47133749474388487, 1.6330773455043754, 1.4188580467749832, -1.6000191056676063, -0.6838785020273813, -0.36664882367938373, 0.5212876982385704, 2.0168561977364323, 1.7785197194092361, 0.6213397414914573, 1.7570196201439234}, 
{-0.18239953521609156, -1.124000887427904, -0.25285987467348964, -0.9124710229650611, -0.6045776417103468, -0.5875651010582293, -0.24002937367718544, -0.13073920328128064, -0.15250949865078942, -0.5026324454690152, -2.115099664064556, -0.10056968868360486, -0.1772719404046342, 0.9312108028353823, -1.4135589959481594, -0.27429076871929914, 0.5380490865680165, 0.29088837143074353, -0.5484493540332035, 2.064259051015116, -1.3761812985670747, 1.712237273256253, -0.32012042713171823, -0.4167001857646275, 0.011046703567674447, -0.21125189684912027, 0.3726009701380679, -1.27058335758474, 1.132382207296146, 0.05716936288465467, -0.9399465236876354, -1.097660212790868, 0.156307991227813, -0.38087362233246747, -0.3650625082445524, 0.9552484664685963, -1.0968189765878624, -0.06113291859496675, -0.3213054442414981, -0.552508880457676, 0.49070259885457035, 0.7830897349278302, -1.3681046520484281, -1.6601225065533007, -1.0808763436472648, 2.371595074119961, 0.258263909242171, -0.9156320015213402, -1.5200454950215043, 0.5622918055692095, 0.023630806286631386, 0.12769428708783323, 0.3226413396499826, 2.6355533155162427, 1.4023547271569856, -0.1288507561472356, 1.1804906065803453, -1.215333933483259, -1.1528032731527031, -0.020543090217098454, 0.07096311802959798, 0.7887102463965391, 2.069025825161502, -1.1566727634688945, -1.1314963678908632, -0.04555942983300248, 0.5026108709624723, 1.1010213115470202, 0.13063072817579152, 0.6529549494491588, 0.49181625618533764, -0.14576992176028947, -0.481117380740902, -0.7936663126606872, 0.7346598561599549, -1.4836403884997944, -0.6398791226680073, -0.4444079726200325, 0.35570990251061824, -1.0418076587169374, -0.3225496259939947, -1.8338993882314016, 0.8509782866213584, 0.5450016041832387, 1.7434074374346926, -0.34635703798944234, 0.4749378229148353, -0.8316643647731101, -0.8941912291650458, -1.6255464733144769, -0.7007355068512224, -1.6267983539326734, 0.3372843781877405, 0.24764053527430072, 0.21881382039472877, 0.7606260512596846, -0.058077045597935376, -0.013347026349383867, 0.06775818274057668, 0.21171688058540883, -0.3560276828727776, 0.8907408387262433, -0.005944651023229305, -0.08597496650660429, -0.5046185606178705, -1.053119619791962, -1.3075247753401278, -1.7940623728694907}, 
{1.7751881733494037, -0.7394087187213364, 0.43192878218686503, -0.7027455670438819, -0.2622201991871503, -0.8720795632515631, -0.032337096563052906, 0.41930356999736246, 1.2638005049372996, 0.715056678580632, 1.8053152752275, -0.7259930747459207, 0.9956704125587762, -1.440538510432093, 0.761117366506398, -2.0519487261930496, -0.16265471315773594, 1.1920256722325506, 1.2978488034696127, -0.1732679389547449, -2.2417408366454006, 0.0053990246183926735, 1.3781303259747386, -0.5127440221205665, 0.19833652984870911, -1.9160707267986026, -0.3431008193667032, 1.4814642063961725, -1.8457620750102854, -0.381931415648202, 1.311644535529738, -0.3812508442532477, -0.05458205811617808, 0.7613238475383329, 0.14522192126569955, 1.794341076526309, -1.8556437113064936, -0.16284248978298763, 0.48863400365430615, -0.7808355350947928, 0.1437575515427284, -0.09713677819623569, -0.6563096703324937, 1.2349415639589407, 2.144274515415384, -0.36538147481963557, 2.322187693751736, -1.0801469216961241, -0.10608504227057426, -0.49500145483743035, -0.8917528445778079, -0.6575878724161263, -1.0480555431093872, -0.06442600342732678, -0.04236996994034, -0.08072501441741167, 1.3042007535724636, -0.2968866513085303, 1.3149269163138415, -0.6868208176440429, -0.40592371615690387, -0.3921890576292435, -1.4962349960070156, -0.8085477898157907, -1.0929218861902614, -1.096570178851408, 1.179436188533566, 1.6185581448944886, -0.26611775845478486, -1.197643151895592, -0.40796982057287134, -0.4326926721326896, -0.4142173740512918, -0.4329504976142836, 0.1657630305645595, -0.0681718745453618, -0.5894230384948999, -2.162077557693334, 0.06613234871496193, -0.2376665039220116, -0.05584614357182383, -0.8038040518547679, -0.035814442189879475, 1.2195340732492201, -2.0643826505532235, 0.25196295156460524, -2.3433722615559627, -0.29157565293828075, 0.1572165600933179, -1.6682133303194395, -0.1914413313122803, 0.4305356520217523, -1.6830603980257186, -0.9950119548301835, 0.3407886025037116, 0.9912673175481161, -1.3215445783146298, 0.37764247315615873, 0.7956421439868562, -1.0710211962670415, 0.7895097973114856, -1.5304601602867696, 0.7385780201268402, -0.413330047848292, 0.3410104767143896, -0.20632150990188158, -0.14193258854510352, 0.0211590707599283}, 
{-1.503773071561228, 0.41975188282431375, 1.1764821273366581, -0.8988147105466325, -1.988998443667638, -0.03230633681316792, 0.701636093697274, -0.06882547923391184, -0.022330947826600275, -0.2660878596255601, 0.6268997318549656, -0.7366014312953089, 0.3513952841914081, 0.5049363922495896, -0.5800542297336131, -0.010795607027170747, 0.7647628171265963, 0.40843860951916844, -2.1536302188438454, -0.7830272930972192, 0.26097288985791767, -1.1157686599695398, -1.6746596878893563, -0.9797950519300145, 0.260249409980924, -1.2985263301853873, 0.7833709071068781, -0.7478038027287561, 0.5176927163046795, 0.28578226673928797, -0.08508669023300106, -1.1619428177026787, -0.04025350263970988, -0.7499750931757826, 1.40126913688731, 0.7155361652932896, 1.0178778212887676, 1.1840294748210636, -1.4024598768717995, -0.29413739388969995, 0.1908083749914177, -0.5337465124654023, -0.03851553798842556, 0.549751239574865, -1.3770195619723542, -1.0525075139807145, 0.5653275588960119, -1.0033448513764152, 1.7228331361676588, 1.2110586035430158, -0.33293346087161574, 1.1246510196324035, 0.204637168763042, 0.559256468100881, -1.24473524856999, -2.300577384220106, -0.9331154869804014, -0.34107641752597084, -1.1939342856787132, 0.6702050133415373, -1.3753127388138302, -0.22718798745667948, 0.5114503749450959, 1.0577323500906146, 0.4292845297764998, -2.695619354148159, -0.8188708001919001, 0.09050868931259332, 1.3955151690207075, -0.9333136351453978, 0.6068583238079249, -0.7893632223484116, -0.2886337626283553, 1.3359408081964128, -1.232406541793977, -0.7425568023373355, 1.4114601950383272, -1.7683046071665518, 0.05717220980785076, 0.32488380985634924, -1.1021324409394906, -0.052065400739640964, 1.9894816289228812, 0.26405601497851006, 2.58659252817958, 0.9016290187138856, 0.7097785349213832, 1.1978721270101238, -1.7026715614335932, -1.2086689975162306, 0.27902010969771013, 0.11650122824642392, 0.4701160174968211, -0.206398947040376, 0.3220028080668122, 0.4145743476839366, -0.5747430536515562, -0.908077612806886, -0.45764307205310156, 1.248657516984506, -0.5329130733190905, 0.1477273440255745, -0.9582880077706835, -0.40475663048143634, -0.2891469444603084, -0.38069543399192296, -1.2608990585324737, 0.5703952835791364}, 
{1.2930215490132022, 0.19832457606274198, -0.4286924720412628, 0.11672030321997204, 1.2800109116465868, -0.08958169386618574, 0.36417810914387433, 0.7533557077613536, 0.4506179128913069, 0.16502625001863738, 0.04563906105323857, 0.47310562036386633, 0.5486553769132311, -1.310517311599947, 1.84009165210096, 1.193965747088087, 0.4513310826177419, -0.35743737277781584, -0.3695691471519527, -0.7756660969025074, 0.09477946247650984, -0.47353838275890486, 0.4895495418632533, -0.11195868496337465, 0.808262212249565, 0.03953377229102313, -0.41678383790219614, 1.686131049818762, -0.623480717738965, -0.36363453190227457, 0.3849224788558296, 1.4199875504924606, 0.9272389480236746, 0.6064548138070045, -0.030729848048199625, -0.7755692325437391, -0.7817389521789324, -0.874229036825695, -1.988287443538121, 0.23552603716894166, 0.6368934185359532, -1.0094244931850183, 0.4296620041367572, 0.24667977625037307, -1.7153429794076542, -0.3058734359503517, -0.3457497352039107, 0.3629791867303484, -0.1035974342638354, -1.0165873305576305, -0.9850330775909345, 0.7052619771884424, 0.2667956317634196, 0.40006297240415284, 0.8596391780475443, 1.7778781032665167, 1.5695681489999733, 0.5970331023123154, 1.4742818200069447, -0.4401825450514413, -0.9890337524122002, -0.9168346187737397, -0.8271172318433225, -0.41556925354759666, -0.22050353221117971, 0.30720356454100256, -0.4600342807239172, 1.4445529543009727, 0.8359496190408139, 0.3605141389662002, -1.2913993195935842, -1.4198538548205526, 0.5675254719677545, 0.005958409986271389, 0.5838806976307637, -0.18854733991817493, 1.7869672887101173, -0.31255059213796155, -0.24830483130830847, -0.12185400318530021, -0.8776803495260068, 1.400131384123663, 0.8675233884501828, 0.8270459043541142, 0.7725294044315444, 0.2662611251769008, 0.674753873814799, -0.1993284574988704, -0.35975417070305504, 0.010207747656855502, -0.9487248211739046, -0.6368717033077852, -0.48353044250721705, 0.3486020895104468, 0.9056137464821503, -2.870786617327739, 0.1908417599373139, -0.3666797656226313, 0.24578408671523372, -0.35657078061331454, 0.2056768921712593, 1.5303452502635233, 0.8850176145836752, -0.6711534800146886, -0.6200736305037817, 0.23299120364889397, 0.5170427801523747, 1.6835546412469269}, 
{-1.3661121709205848, -0.9811664671189335, 0.894449735669618, 0.02964008786846608, 0.34767111336010126, 0.9049831250466849, 0.3468542965044562, 0.6220692579479732, 0.32823139693685616, 0.6527766404450653, 1.55983550054902, 0.7066145972706929, 0.08196998213187144, 0.825242214513587, -1.1250610990663708, -0.3170997790345749, 0.523064584488254, -1.1504686439929719, 0.4373851990716628, -0.3411155276535239, -1.9474503062230721, 1.2383884162612062, 1.0279757571348074, 0.11966333204194388, 0.17637261886689137, 0.3663853181162825, -0.4291032552311959, -0.7287820673060881, 1.6138153267641673, 0.7819408282374009, -1.8721085659408636, -0.08266215519710787, -0.27490204612656693, 0.00674772068149925, 2.400197262043777, 0.5215417556072853, 0.25438758613521745, -1.638914022741839, -1.096287414732311, 0.12957926479247134, -0.017202130408373102, -0.9244915744554075, 0.5118617359289928, 0.21265594659430573, -0.17595482050386124, -0.1687174088061085, -0.5702375548609726, 0.5043103119151549, 0.28694190471920883, -0.20158129239868766, 0.6400506624181889, -0.11531121727898291, -0.7048694735484403, -0.05626057111963212, -0.4408157885745355, 0.8637623727583762, 1.0700925446029088, 0.3769900943038532, -0.5774748856142198, 1.6229529930560302, -1.371788624333402, -1.2427089857012534, 0.21865922559215573, 0.10627479751729224, -0.0796055570479142, 0.25736418301353836, -0.18702495069303493, 0.130840763676625, 0.31598215543780717, -0.9109719101333725, -0.2592443053269925, -0.9068654833030525, 0.21417921545692198, 0.488002821116214, -0.30441128367459735, 0.08680545176250282, 0.9597777439989902, 0.3822718419278024, 1.4152946283829828, -0.049328063245398665, 0.8690401208740709, 0.2156856861463189, -0.11654668117766463, -1.5431149745734665, -0.2768833471377859, -0.460913248484874, 0.5356496395448338, -0.23156010443061434, 1.7461336014738793, 2.0358064486426075, 1.0917404413689078, -0.596100103414131, 0.2779211514867538, 0.3817377983871761, 0.3863351170324767, 1.4075849672459653, -0.9247768369110761, 0.10245583286213474, 0.09508671852466849, 1.0514903408847776, 1.3284569774146298, -0.15584570632831535, 1.2982410390645776, 0.20887995614883875, 0.5654822532183121, 0.4378338898899994, 1.0242475415953876, 0.5635216691897196}, 
{-1.5047834008421874, -0.05997670915130699, -0.248712997218767, -0.8003907987794575, -0.8472124531701277, -0.7357924421744785, -1.2613604287523972, 0.7362993889448987, 0.4465702475232766, 0.2083452990188696, 0.08093519308022767, 0.7395683796635116, -0.490847736079928, 0.1970321403272326, 1.6931502123068827, -1.311713819261808, -0.7232164068237292, -0.49807104458156637, 0.2667673685741641, 1.2368145285104546, -0.9236308431318938, 0.5354812575830389, 0.7177948321807274, -0.49531162264518797, -0.547386076282424, 1.2022309783850644, -0.09326523105242154, 1.1942906840017173, 0.14031320288185503, -0.8032851995437004, -0.07533340793702735, -0.24798734959699212, 0.3096569351086173, -0.26017410538413716, -2.247934777829803, -0.15097026616742049, -0.719673526251174, -0.06867103305330163, -0.9290040745917528, 0.2608323853339004, -2.20092486644229, 0.8118770650712092, -1.261243877923119, -0.36056144820729463, 0.1239315585831509, 0.3078180748019744, -1.688334139534513, -0.6952219840063072, -1.3983662842775515, -0.4298524292257956, -1.5296253915232658, -0.35368146887920504, 0.011620882451771763, -0.5787037332698587, -0.6314736527160066, 0.6017930526109063, 0.1649117491766998, 0.2389002666809783, 0.7630611475668472, 0.5164929051460235, 0.42547555475358056, -1.1493637990316508, 1.1641947908240977, -0.03244665873996088, -0.5855009060180111, -1.145348450161504, -2.1210128838416553, -0.41689069034401294, 0.107728092313057, -0.002047364006396851, 0.16021382349606964, -0.7822976012984705, 0.18533515085494806, 0.3354600418096007, -0.04696731222591479, -1.841009472032785, -0.7298839457187642, 0.6959448128634448, -0.15031163032732914, 0.29810674929453745, -1.347808580351324, -2.8587853159022187, -0.16882699564180906, -0.03888519980897305, 0.17702845784840088, -0.8090592432266228, 0.20285294217062771, -1.1013579841123238, 1.7366420974243737, 0.037342754272433096, -0.40064034983746083, 1.1939865921620019, 0.2646990585702791, 0.5486545440889443, -2.6081747980796046, 3.0856805103220664, -1.0018412075703595, -1.4055307948443085, -0.08677289838567434, 0.7283516510954577, 1.482823631460821, 0.2926872354571941, -0.42408180558145775, -0.20165500025563785, -0.7005105267917136, 0.19670128577902257, -0.07351112052444832, -0.031943246399440114}, 
{-0.7890507078741356, -1.3385282308114403, -0.061453749541998344, 0.890499918676759, -1.3238981795328106, 0.40455874562075084, -1.2715803213302415, -0.866802131404848, -1.3126772310783525, -0.12202613126274037, 1.7548990092596914, -1.7673162559171374, -1.1261508836457572, 0.10116928891246257, -1.0195697032299658, -0.8276698909923577, -0.31433588205925667, -2.020468623857653, -1.16793610148251, 0.4130122738344973, -1.1513786258378582, -0.9837791857393036, 1.0612664387122928, -1.0321920432578795, -0.7832159043880783, 1.348578466134416, 1.8048570183045607, -2.367953550965576, -0.39886893734384854, 1.3403468530830114, 0.15841704729325704, -1.2877480373922536, 0.04001192064218106, 0.04090729522441518, -1.546592411363308, 1.5641615429749927, 0.8043346294088487, -0.6953079407100963, 2.283239194932255, -0.3040015571923754, 0.5677377751497444, -0.20554577463541782, 1.0060735671249283, 0.7155033279595762, 2.0083648199855277, 1.3159920412189947, 0.8254840473894501, -0.5486561203974035, 0.39455130246341164, -0.6407380656344829, 0.297874484589498, 0.27295187851504743, 0.5388749757877703, -1.7905370637867957, -1.333456097057033, 0.33958784532648545, 0.8397137150032011, -0.7561638096173687, 1.8812554219803561, -0.269873351039968, 0.2029390717920716, 1.3405093675846171, -0.6492138415295116, 0.30951613516396626, -0.5364765034655178, -0.23841018337430422, 0.3866554654224082, -0.026714805354513364, 0.5820083623597702, -1.421659497033752, -0.31121637484513875, -1.0918155037795583, -0.14219919771611583, -0.9874487808290185, 0.08291701705210161, -2.3310225382111835, -0.08246160389620448, -1.702369720940423, 0.1361785169166905, 0.5367995310518631, -0.856884846861916, -0.7369096219932025, -2.252927753841189, 1.3377235735450574, 0.06931938279234547, 0.29158336245297, 0.10892148767397737, -0.13644072844910124, 0.6739514483670076, 0.4700720766875346, -0.9347018730249754, 1.0622650366051494, 1.5738596209891578, -0.5447863791715728, -0.27074103492672447, 0.31169298718841537, -1.2664001058126295, 0.4333596619781212, -1.160054851223053, -1.0161479025388904, -0.1996813361066593, -1.2547571302759104, 0.6039779493722913, -1.4885858346154115, 0.9063254069841566, 0.3189910514570422, -0.09163232493913046, -2.447051077738291}, 
{0.1341484812793141, -0.03818093137652348, 0.706354370487657, 1.356707647022368, 0.5160399745364901, 1.707416293672559, 1.4108453149524691, 0.8867023139859734, 1.185562911444831, -1.7550958854489433, 0.2844140606601688, 0.6698330585094363, -1.7653494904589038, 1.1026763700882851, 0.6178491195409778, 1.444641087240519, 0.581352498838955, 0.8323096965093993, 0.9307017809099495, 0.45898071660889755, 1.6717920754287927, -0.38945344625633316, 2.282342100524551, -0.617513184801826, -0.3136196187279397, 2.0037533160911027, 1.0223228363760946, 1.0409338193937585, -0.08351584432025087, 0.26121158802465877, -0.14757881491481795, 1.6813194185941087, -0.13115532863602927, 1.8681829975587039, -2.1150762638116114, 0.5490062137663662, -0.44408661388832954, 1.4365439499947552, -0.7842428482842373, 1.5632279430466658, 0.003269700886480267, 0.49677781810037813, 1.1196647805564222, -0.5184407245299822, -0.14722997318458533, -1.0242332533126097, 0.6623479934291723, -0.4081817465064753, -0.13253904972667724, -0.0521621125313946, 0.49461584590970753, 0.22799226888137744, 0.7362641578058476, 0.721756386384852, -0.04292079447369107, 0.5489689290009504, 0.4271821236007858, -0.28545931159117416, 1.8027850333572988, 1.5283117157963517, -0.31913518235472343, 1.2455311464846548, 0.3359333789361193, 0.521267861683556, 1.3470672858956754, 0.03721937167580454, 0.05022951895560358, -1.9059352322835408, 0.5128206030166029, 0.9462289150691746, 0.2708852858401065, -1.4734533645019021, 1.2012716647489692, -0.07619033876221613, 0.2906072371939161, 0.08539831201935241, -1.1603832779141063, -0.156303874954174, -0.7445684530611397, 2.2551834251202574, 0.9882801182503826, 0.6810524766285724, 1.0549668489324209, 0.6349182823849079, 1.2682441404255969, 3.0674360184917324, -0.6785070411334975, 1.0128420853340254, 0.8130528993038066, -0.7538772001227728, -0.7440489901522401, 1.0948468496328643, 0.5522523903916846, 0.1740256491394342, 0.41992999539388187, 0.5838319931107799, 0.7655321289290404, -0.21586849297086821, 1.0588434767180663, -0.0132832534664301, 1.2606384003234081, 1.1996912765044574, 0.6669619758522919, -0.6919134805536608, 0.7038679546446855, 1.2023061122857932, 0.8974402137202265, -0.458438901426815}, 
{0.9436192062928767, 0.6798733350812489, 0.46116987281451477, -0.5226638170456486, -2.1446186258426994, 0.3657275393066679, -1.6423291927024053, 0.33320095971009434, -0.7133405921027555, 0.7867325687918877, 1.4930420348274969, -0.24105719351311428, -0.45506855709324734, 1.0806885330108265, -0.08199128575778332, -1.25344679588494, -0.7472681735046148, -1.2436153860554846, -0.5022943313680941, -0.4087826365621562, 0.0035332619013067243, -0.6766855175798139, 1.5222616053698064, -0.2745677793912724, -1.1417172084235272, -0.23705068878660607, -1.9511939350061425, 0.8195854016997424, -0.655484329837495, -0.40195089573717985, 0.10464153451414579, -0.16836111463696005, 1.4427080115932789, 1.337943956190739, -1.48506474652395, -0.09306248889801787, 1.5974130268450206, 1.5399567697815524, -2.7708981519458895, -0.15883698883304356, 0.28250792771529293, -1.31094237209996, 1.260804943813336, 0.07383482441088114, 0.25198800814800626, -1.1816182395322634, -0.7390930298968144, -1.3138811442001277, 0.4640680345106358, -1.9928376215425285, 0.9058247251905257, -0.8947068587381376, 0.27509147729386335, 0.2949047516309955, 1.5684264060471758, -1.774980340359015, 0.07929743331337892, 0.5110546973075373, 0.7188258481141775, -0.7415212135022956, -0.6228452594718914, -1.1652855112228295, 0.36139642307415426, -0.7792357029426772, -0.7074943130318884, -1.4335243406918396, -0.5470296922041135, -0.5657038935952414, -0.33295611757972665, -0.015241178305256039, -1.4224032804213125, 0.5644221756359085, -2.6513930069665954, -0.21193995669567667, -0.30856284101263326, -0.8343340867978175, -0.12461121445819826, -0.31659204623976545, -0.8267411313955055, 1.3334566950016067, -0.7930924763858228, -1.5126364579514007, 0.43097400746357095, -0.23318470166196248, -0.40289994883556823, -0.14337612268633732, -1.4282519415919064, 0.9404614222567637, -0.9020055567651443, 0.3415617697475384, 0.4979720886482695, -0.34459724117640894, 0.04354817894154446, -1.31163058371582, 0.5901059140134736, 0.9024353266202099, -0.8928736201265485, -1.3013984576042097, -0.711000091775644, -0.7605086677028658, 0.8970435566585455, 0.6728239288649244, 1.3689115004851937, 0.6343853090859987, 1.17064216632598, -0.19275603089581933, 0.09205491185384478, 0.10542017650872307}, 
