{0.11946403919323997, -0.9720195985894801, -1.3485695941585012, -0.9564292917603626, -1.2267247082877049, -1.9953149910111607, -1.696836486910452, 0.815400316083365, -0.08057525685273237, -1.990560586481481, 0.6148804615654258, -0.354400941517702, -0.40439035852972244, -0.6147373848887501, 1.51384994001844, -1.270521518225186, 0.7635459203411001, 1.598088291017316, -0.8998464090458159, 1.7497490920770162, -1.4309997823785745, 1.513977277604616, 1.158858546473571, -1.5656715429080372, -0.46408358990476084, -2.0116800093467426, 0.5830440153067749, -0.3125786306951488, -1.4711144012099, -1.946428892594649, 2.3212508531386815, -0.985698397123607, -0.04424594065657413, 0.7187574044682234, -1.4054689587408622, -0.24008693270968018, -1.6454956106051597, -0.49265691154737107, -0.3978535153554814, -0.09529070191050033, -0.09950479876218037, -0.3355750817579765, -0.26039206366412276, -1.4210002301683469, -0.07627340822783259, -1.6921478663788678, -0.6840837826378988, -0.3658023382020869, -0.7666833762740519, 0.4305125478808609, -0.9836203397565154, -0.530902174616013, 0.14004825527055614, -0.129506689722459, 0.03129260536233958, -1.363182225634823, -1.4232799757970322, -1.3667624444530722, 0.11145373598749896, 1.21304835575163, -0.6235049227424856, -0.2709465191143973, 0.844146613370129, 1.1683521507711212, -0.3975030341562934, -0.24427021223341638, -0.5944955609706501, -0.6479068837543268, -0.22871571191792284, -0.41861648417119196, 0.7080307019872492, -1.7317177985329062, -0.4405970686852463, -0.35893835990391143, 0.19765572257940903, 0.6909158243777156, 0.3180992401594165, 0.25391333760038504, -1.2535151704586216, 1.6582560900647, -1.3563329911292064, -1.4494340171643898, 0.11606201498477925, 1.0069646623291166, -0.2502928008499824, 0.3505288395795148, -1.603149000212596, -0.2571450007381297, 0.4669427188181436, -0.4313979126239944, 0.3586525011177528, 0.45638258824248934, -1.3759346897053646, -0.4843620958362057, -1.113043882912758, -0.5786872959349427, -0.35595840982394766, 0.5133353735981405, -1.1052581857849162, 1.6144754560207846, 1.2905384063759509, 0.6232574170364115, -1.2442873757876036, -0.16453958368455932, -0.16886352206433525, -0.9973413056958764, 0.7809304545809667, 0.13761098040509803}, 
{-1.2157615252499538, 0.040241630783218324, -1.4559417995602875, 0.6576582455468932, 0.5799745888345336, -1.981897227594437, 0.016621045177735008, -2.0457971863143642, -0.6608696736462223, -0.8813293653211681, -1.2954310854229512, -1.4555277195896201, 0.48327692002567574, -0.002136053893210895, -0.820391525821503, -0.09185223933053771, -0.8997983609841501, -1.3385096830791905, -0.913347470088326, -0.6717817530492101, 0.18826890665979593, -0.9437681060037494, 0.7308827927422198, 0.19479975113169093, 0.6033750184564614, -1.5155177454301145, 1.568896039332905, 1.3007704238829116, -2.1846875264911088, -0.013286360975259088, 1.1977226464573698, -0.9178822425524975, -1.4088941104500174, -1.429583753993446, -1.1712518202688205, -0.39893801189657224, 1.8253281237933952, -0.7799649828579707, 1.4195635148309669, -1.9716737726187952, -0.9202599220789529, -0.38310517967342256, -1.5640193373389382, -0.40122744585963754, -1.1050731631306554, 0.36689420753862034, 0.4320385862234805, -0.17533376793030928, -0.5478590740235918, -0.7569911803132275, -0.6295299572395336, -1.0040826267001584, -0.15273534054987642, -0.9007255407415355, -0.14783107924028197, -0.16053126950216637, 0.19273024778703166, -0.12050068244877439, 0.3241983080928761, 0.5363019023417751, -0.6916393718384211, -0.4173675826177824, -1.2693921955997838, -1.00895841741564, -2.457387355788894, -0.12905729722863804, -0.986793931536101, 0.3404704684169578, 0.6379662849419246, -0.6242272775324957, -0.0492034487589599, -0.49952380841679817, 0.8483492789466462, 0.12213044859275092, -1.983739670154552, -0.4942109165350679, -1.5804358481950598, -0.6740579409435358, -1.342655530754204, 1.6153071226429407, -1.018410503099207, -0.3103856039890852, 1.8822411014041853, -1.0410406943553032, 1.3853786778351445, 1.131467147364739, 0.6995606491723739, -0.9820277759305277, -0.46554701270712384, -1.4948068711684332, -0.7310295750073164, 0.0153569203579721, 0.3158824567067442, 0.3109309342652749, -1.9612151673310938, 0.3676205870461521, 0.1331469002001397, 0.1242679563796125, 0.00926156378181044, -0.5095324139133405, -0.41819055306110975, -0.4451062736723031, -0.10210834428056358, -1.512083066311237, -0.7279013320567039, 0.7457253186665628, -0.7246333925540073, -1.257826497469905}, 
{-1.274257102675826, -1.3712348563258574, 0.01925728430451877, -1.7039810528944102, -0.08616257166187452, 0.33231700810035814, 1.2500654805656901, 0.23909782480582173, -1.0303636342048483, 0.5068860502460408, -0.03947706710438622, -0.02202019779852627, -0.5304660220934778, 0.8991757442084386, 0.7631420720972552, -0.7783303841734152, -0.4230582558943354, -0.07348213056353749, 0.2761441698288684, -0.8510439686164534, 0.3898823458274015, -1.2141724604455837, -0.010884588148349037, -0.1811513681571455, 1.2958830630393228, -0.8057745684915374, -0.38177101381156675, -1.0488704117793701, -1.9010057944041108, 0.3419926161283189, -0.7469481014257927, -0.49247401625977266, 0.31399579780604747, -0.9548784412242719, -0.40530626517640594, 0.012113707069004087, -1.4271450239652734, 1.849016998953164, -0.3685325218074254, -2.155286317519517, -0.10975897490412041, -0.030338489866179617, -2.0388314456788277, -1.806848343761925, -1.1942283168039787, -0.8074255165156278, 0.9887867836005119, -1.1069689741849018, -0.6309102406567176, -0.5709362748310354, -1.5357667691446713, 0.0932201575003393, -0.8888529156346108, 1.2333155356654797, -1.380357008067503, -0.47134536957117634, 1.2176760471952015, 0.8281386744687991, -0.16529797390440687, -0.5772213122509883, 0.08095797030157319, 0.21538161780782267, -1.4733524225611943, -1.3828556098864058, -1.8956080389551087, -0.21796279626785958, 0.5928163675520185, 0.12980543277637577, -1.226775121667747, 0.20842712740502523, -0.45644311806162563, -0.9765472079812465, 0.08784129344577597, -1.0358759221027047, -0.7969406398726449, 0.17263358264204898, -0.6741129888742019, -1.7050275769060625, -1.239429211143043, -0.5442453848600148, -2.9228069794438203, -0.31232094465635885, 0.22756523620311722, -0.8656436700628717, -1.1241711803086325, -0.8200799640885291, 1.2585430575091545, 1.0756689196232447, 0.6183197888370073, 0.5784533402043943, 0.24124983338806913, -0.02384027750480695, -0.058860998520422696, -0.5637961194020003, -0.29023035723010765, -1.3087377099106194, 0.636497828905411, -0.837968011860166, -0.3965039141345172, -0.7529623064473487, 0.14485299425996492, -0.638780435303835, -2.313480728279881, -0.21021607111956758, 0.16546501762568624, -0.3270760795382461, 1.111832819085857, 2.1365101216990703}, 
{-1.2003851726165784, -0.07525369842529973, -0.7555532133653066, -0.32802428805718653, 0.17233350850052387, -0.2360789403688766, -0.6457041981184778, 1.0590731832071423, 0.2553336961952616, -0.7881431629513425, -0.7090524800863192, 0.42517380514288455, 0.32341163862856726, -0.12368636896944672, 0.1838929300556493, -1.0410004379927627, -0.12118519792295757, 1.9621019740263643, -0.003681320126459056, -0.4186406652280317, -0.7217227364267556, -0.319679395888686, 0.18109083204587484, -1.697888580095877, 0.551437066770776, 2.625404477917846, 2.3162031382698025, 0.18232097598745797, 0.6666441530723916, 0.37838234852922176, -0.2949820945225483, -2.3629854947570843, -0.07092706656165933, 0.3756559478689686, 1.2041321014272304, -1.520021132926578, 0.21002071852855964, -0.7935623671534691, 0.49282546961393414, -1.4612051753768935, -0.33384838708800796, 0.44548532132806185, -0.5247291714926003, 1.6125278829689156, 0.1745097054610653, 1.1293528822015275, 1.7548285633612597, -1.5210731292143342, -0.15927847116203558, 1.1082773635507261, 1.2672609382101958, 0.07186257140179576, -0.7573822740794289, 0.4089531782723703, 1.0914471447882157, -2.1934833192045944, -0.37450715988545613, 0.7664524091791529, -0.25291960960874843, 2.1955093220170876, -0.029757027009123378, 0.525026726826393, 1.5469679402270975, 0.3540142624047537, 0.5940236294676269, 0.49085186282484333, 0.9793217113688658, 0.353211082043018, 0.3715417297316045, -0.19737228913361385, 1.732583693636431, 0.660778768253301, -0.27944498930072975, -1.6320431385523695, -1.7260047387845001, -0.3545257835593261, -0.4801390053208969, -0.9830759423445982, -0.44384451846418227, -0.6946784918108053, -0.835645654254335, -2.9381648405748497, -1.4934382180349777, 0.290281512381209, -0.8316670523792882, -0.1909854290031092, 0.1288631308713879, 0.7251306010509109, -0.7901541474620928, 0.07775861120883172, 0.19031398823795317, -1.015501177775622, -0.48647816914870246, 0.5327973177232418, -2.2790026650566464, -0.8647179029387281, 2.6863272877340587, 0.07481723033768378, 0.24816835850850708, 0.8982799045094438, 0.8819069062441837, 2.1989941854961885, -0.9997331779939947, 1.605524933631838, 0.35089082837232627, -1.3558099741089076, -2.220862375195147, -2.9489858977376437}, 
{-0.4288016800393325, -0.0023142137012399496, 0.18690672432099942, 0.3030883394834144, -1.4672787028103487, -1.3745649693029627, 0.5026046450028057, 0.8824784449617284, 0.8194212399265736, 0.23885453819636301, -0.6717751967050664, -1.7131009054901585, -0.725857140773111, -1.6422687566850098, -0.5007108676842587, -1.3287765127739661, -0.2743814598834158, -0.5368802548177171, -2.1206941671261195, -0.6605005612013379, -0.5229579344515574, -0.2105217895986957, -0.8099834330904676, -0.5039487427957527, -2.3902121934795275, -0.6123017772959664, 1.3473428986395677, 0.3904049349083734, -0.46200102910163315, -0.35178487803202396, -0.6566105571124004, -0.42189908121808667, -2.824331624384109, -1.2538434678138028, -0.7775623075101709, -0.2699532228781209, -0.603800848571024, 1.2407587252944954, 0.2606369552734711, -1.8316622250342591, -1.4396048589095665, -1.5457866023985938, -0.32839694539050107, -0.4661290576769605, 1.3313567578688146, -0.047137575779836335, -1.0832882622458984, -0.34806482826804486, 0.1884426642530867, 0.7773755189695811, 0.1871200520449524, 0.5548556909124657, -0.7393093602572363, -1.0478807973130169, 1.3385969041517785, -1.8449857450278644, -0.3216806372708329, 0.3651127699795716, -0.15457351475047185, -0.18163722972955768, 0.9020272393293948, -0.6943794253330264, 1.242577438839276, -0.33477200637530785, -0.5779750513727976, -1.0961023820993774, -0.3440565170763958, 0.16858109330001853, 0.14113865605559076, -0.7719842968292085, -0.7030143058121769, 0.23502538687509997, 1.2851248796845294, 0.22764065288215574, -1.718807910527757, -0.1041451620765586, 0.8957288060654194, -2.535560700113774, 0.874430216170085, -0.21157767192859755, -1.5224685603445782, -0.45570751567457507, 1.1419855621531616, -0.6679531261993948, -1.0794734823757735, 0.4308261890574729, 1.6198332380818632, -0.16570577303451198, 0.4939289040734562, -0.16838624098076413, 1.3949022279875616, -0.23847962468386544, -1.039491415444854, -1.089497480447473, 0.6065445905401103, 0.8806635399500832, 0.18237196858110563, 0.14128574068592897, -0.775479134150058, -0.46912404931676277, 1.2636364678787277, -1.3242668642467015, -0.11457851230789712, -1.2941334438423773, 0.4234412767830454, -0.6275571860875366, -0.08369628344384462, -0.5033494072006173}, 
{-0.5093025779848935, -0.39260228479070425, 0.17464487970829243, -2.1069400019168145, -0.334451658112905, 0.7229398087203878, 0.5653832545107675, 0.14325741051530644, 1.3013983063447965, 1.646597080926199, 0.68131399760863, -0.0762270345897119, -0.5956892431059985, 0.0999857557829593, -2.1961525146118834, -1.4792117081866845, 1.3791695956695047, -0.9216976596548716, 0.1647429135332316, 0.7881412888294698, 0.37070065647437095, -0.40769006271895264, 1.0921218196520985, -1.0062253621481831, 0.3768729607305318, 0.8016633520365564, 0.8547690390249251, 0.1197221026333014, -0.6420838911202205, 0.41978732072755864, -0.15733902416153459, -0.24583881053820547, -0.12271601311404447, 0.7316787447292291, 0.6859245876557851, 1.4839497588903652, 0.004601888716829675, -0.3007948915052015, 0.04566467574397028, 1.4817747042431388, -1.2166019365726721, 0.6392106542643063, -0.3247626216172577, -1.2225450652681653, 1.3292461516342873, 1.3525720723861867, -1.3213055317352576, -1.7763159315349546, 0.8087687587229739, -1.0544198683010657, -2.020819015778167, 0.5698647498390339, 1.0233397869714946, 0.926493149892555, 0.444309818924808, 0.4535660898937703, 1.503831253032892, -0.13606842869507266, -0.4934765372948347, -0.48475954455089143, 1.1351811654823547, 0.3190367883284647, 0.6937844203528879, -0.466296478507833, -0.18594651787772865, -0.20772948929280388, 0.6870814549784399, 1.7910037899657387, -0.3299577859626798, -1.025986391871855, -0.7699396623770874, -0.6652727713598756, 1.012758345843745, 0.14419899706506678, 0.9325278688374045, 0.600208404040805, -0.3229167290286487, 0.41238124933243203, 0.949678233030506, -0.9128983580964718, -0.2438748977139641, -0.07204961519372995, 0.9891979399615097, -0.9591656733916155, -0.22530578102395749, 0.5303977559434487, 0.9745014253488212, -0.0862464572984763, 1.0466295298374562, 0.5626054718818916, -0.8156267041112214, 0.0012848903718604263, 1.4607066010789354, -0.9255218562065693, 1.1502539863355912, -0.9658092211285803, -0.2212532533312441, -0.5619670359726332, 0.15749264578649344, -0.14554927474884685, 0.4583975911569478, -1.58885812558263, -0.03565600493060504, -1.784491582322238, -1.5525461821055762, -0.20367181288424654, 1.246646593988293, 0.7993875089934006}, 
{-1.80074086794422, -0.3758055616579638, -0.09558609517065655, 0.6144084524902468, -0.22087172481569123, 0.8651348370081714, -1.0678782976491499, -0.5025396154467948, 0.33574691401267925, 1.6968031359786901, 0.040098640239475666, 1.1428092590808956, -1.2801537401940453, 2.0300527633489542, 2.3548009450984275, -0.2652691987449741, 0.7990403345493423, 0.4663972392312296, -0.2644363635796504, 2.241536989155466, 0.17569171140474396, 1.2923853485687045, 0.27063414943955366, -2.245245551734825, 0.0406962990566204, -0.4131679081233085, -0.30005297710204554, 1.8829507843711601, -1.650125331457804, 0.7623272003241208, 0.7374682864149854, -0.8450680932711551, -0.623112817161803, 0.8853845730128161, 0.9266820093009829, -0.2456727903408943, 0.7274226658713328, 0.3429882694628, -0.6774218615975914, -1.2011729545146685, -1.4069808373351038, 0.7189056714848688, -0.2875327443932303, -0.44226865051609177, -0.6364718000579785, -1.653231508067163, -0.28586981922606675, -0.258445893214081, -0.8791090460612422, -1.1605179447897953, 0.6650365180176706, 0.2190799717500715, 1.4968484594223568, -1.0878326665868465, -0.17063505349337618, -1.2217526430085721, -0.782782641228907, 0.9996082456675632, 0.45653225290943694, -0.4791729899067342, 0.03816137750788852, 0.5633337501907382, 0.6967838915552457, -0.2898357717269816, -2.2849228381698503, -0.05204844771868491, 0.32326024043405355, -0.2863660367833472, -1.3061678448485998, 0.63011134986322, 0.4350203247533125, 0.8922337815701402, 0.3200149575372207, -0.6130578406810875, -0.5247587068172523, 0.6412354949626323, 0.41176925701358663, -1.7991559839577487, 1.5065368635675132, -0.04039394884499542, -2.1702311641816023, 0.3397011847280059, -1.0554212256519635, 0.9322707492520212, -0.5856616935247586, 0.14869444529424689, 0.7299971791001445, -1.8718330403632788, -0.9508571678123273, 0.1664377703134345, -0.6209582824098975, 1.3695139145644162, -0.4414270491850198, -0.4298083515017739, 0.6776012149936097, 0.3492615965894104, -0.3818390445094215, 0.7607718900499092, -0.09581418878528028, -1.0655793753727296, -1.2027395471155191, 0.5037897780607675, 0.800840022172905, 0.44529093286124893, -0.26379111428841184, 0.5483188352995709, -1.0521148419700093, 0.35739951486782384}, 
{0.9091401598456355, 1.555924112385244, 0.8648626520488729, 0.9085953409653161, 0.5091315665756756, 0.5747210485136386, 0.48452113315270917, -1.5527963844794193, -0.3954519010107898, -0.32615090929197804, 0.40838367531746267, -0.4210189285183395, 1.4355779333716832, 0.7653812378836852, -0.6564433881216915, 0.006578113356484286, -0.22633637849418237, -0.15185493767318464, 1.7350873240452975, -0.7107499621562102, -0.9388295899604103, -0.759216242150576, -1.2031441044160265, 0.07211496887552057, 0.2854003263035116, 0.15525485494335212, 0.3272036581887377, -0.5369448605738223, 1.4481431447052677, 0.4042819427923707, 1.1628548849330205, -0.2997488201248698, -0.18138809916298976, -0.011190657679151032, -0.45661646843377957, 1.9957695444157604, -1.5307132548809594, 1.909311106114265, 0.24704072589818146, -0.3320291957406633, -0.4039882341298914, 0.22421659853807507, 0.47317457503527893, -0.9429694890422314, 0.014047711640319569, -0.5143737421433929, 1.0009160201907057, -0.5939464255037875, 0.15793131319763817, 0.3433079865756637, -0.3197977255465333, 0.16598257816236384, 0.9341250935797217, -0.06986409008429015, -1.1497170456443104, -0.8350859461932502, -0.5984938709176922, -0.007751684474825006, -0.28804673917033696, 0.31214446917763516, -0.3610723084735652, 0.500584195953438, 1.8672285738358831, -0.486837604849148, 1.6314938940471575, 2.5403752291801474, 1.9304444606878113, 0.4531298187209782, -0.1834350105710644, 0.12152517316358022, -0.9753535479396623, 0.0736155220228016, 0.3693626729654146, 1.066005335833995, 0.5779258300720972, 0.8120819087440494, 2.6421214894221787, 1.56669280666062, 0.3191045019947395, 1.095325455201235, 3.636597387442154, -2.5153121974149237, 2.24538626991741, 0.7634807423006115, -0.14621350061420285, 1.0089445959895733, 0.7842105713217956, -0.0019004723406048658, 0.05107027980953506, 0.895121852468347, -0.47482590417880566, -1.893114027903009, -0.8509552894887986, -1.7060810529816377, -0.939394599881982, 2.222140658356799, 0.5074950008514374, -0.37885761883209434, 1.2302737967145696, 0.8056218930643821, -0.3639969378956607, -0.38984158320460177, 1.1633090665378403, -0.6662027952786785, -1.3483195938545365, -0.6174313887317026, -0.3516719077427412, -0.7690807080437505}, 
{1.3540179782846375, -0.19768167031549913, 0.384255559997676, 0.723283902971327, 0.7112659932058709, 0.7535764426233476, 0.31552289274005707, -0.18577568181194234, -0.661213409876703, -1.1700611995863097, -2.6315735348191103, 0.22603375995539787, 0.06865732636431149, -0.9373011299911811, -0.6576506829306955, -0.7927971231854662, -0.9165437018013286, 0.06207612460291712, -0.6090802074768421, 0.0960225453750255, 1.605411679191172, 0.9013636449775572, 0.7827509479394753, -0.8834123065050659, -0.7724871074994455, -0.5528480613685911, -1.067308277722131, 0.18388779686116732, 1.4430363088278322, -2.432089413425659, 0.04635610779396526, 0.8462866874685446, 0.7283898673959537, 0.6258883424759369, -0.9344408398680685, 1.0117760885372618, -0.03300305953928387, -0.1130560036588032, 0.6057351891275874, -0.7680506006747565, -0.7081874016577314, -2.5489120433427197, -1.0408331311043755, 0.14423667085030137, -0.890132513468542, -0.9721906672755538, -0.6459031912749691, -1.1578790407887656, -0.9229770350201536, -1.1484084134664938, -1.0322189671812247, -0.3421335508135739, 0.30132926158895784, -1.1956376572409522, 1.6552671953289027, -0.2956624686098211, -0.3609150302072389, 0.3526012033603117, 0.556624809955015, 0.22923316088046328, 0.6005441958349217, 0.18930821402921547, 1.6478142814146237, -1.5616850986923951, -0.8942833763662722, 0.3291469538804995, 1.3594517736021985, -2.0203736823551806, 0.715627011550207, 0.37303650078014516, -2.0975289247819915, 0.6399553656361773, -0.26751934010425105, 0.48375544000809656, 1.0288895507394866, 0.19449960800715782, -3.288758635199829, -0.11557444572032939, -1.6670976020240873, 2.553067877417246, -2.2101625967121814, 2.1070985296204072, 0.5602389378540634, 0.06655350505166138, -0.1345538577061117, -0.3977551639123219, -0.7413466435076043, 0.10113798193727465, 0.24186067903944702, 0.15494520984626126, 1.3360779934385036, -0.3015632141638531, 0.22766679268326878, -0.37391339547478364, -0.8286617078662137, -0.558157334483302, 1.033842189549405, -1.0074159241019915, -0.08734708197019415, -1.4945116211522191, -0.7156193373019462, -1.0190794171523645, 0.027193709157722443, -0.4637691997043668, 0.10442517581010435, 0.34123738537297155, 1.212683837875073, 0.9606676599124123}, 
{1.051110971424868, 0.20181911500358202, -0.706985122739823, -0.8592217247492612, -1.0233698451887712, -0.5176235997085628, 0.282633153847563, 0.8947235684108493, -0.7050926609163937, 1.0246273093953697, 0.5266502038135915, -0.8034146643863423, 1.0271583985354278, -0.5870360298734384, -0.3016859305969241, -0.6744322734645513, -0.46062300098534487, 0.35022235946275004, 1.2603961282108147, 2.426145992955987, -0.4163383263434335, 1.0186371024138605, 0.28721465451805717, -0.06761271258466774, 1.6676560953027904, 1.0896903477618867, -0.8764649173810565, 0.37619589847700874, 0.2543449640719429, -0.06169987115879523, 1.5350505209515444, -0.10428868175725141, 0.1781419684713114, 1.2060979997815868, 1.1875082744399303, 1.1460364286723785, -0.009618151752173567, 1.2924854565603878, 0.934408125036013, -1.6105485239086494, -0.25292896163723894, 0.9989694014963596, 1.0735926711652373, 0.3341799807826621, -0.7224757358902278, -1.2574132922119627, 0.45841803601396247, -2.379160311775207, -1.1362735241814605, -0.8330838083202862, 1.3469594493987727, 1.4616244936810963, 1.1075474464216835, -0.507782486840089, 1.964753042001362, -2.337183375396175, 0.1679590231016816, 0.18702586958246115, 0.6826684880105873, 0.2635931625284826, 0.9914634808598921, -2.016953637819664, -0.31043040799158766, 0.5810223633240458, -1.657920648308902, -0.9938882690913777, -1.3580247610802911, 0.9542683410886376, 0.9895615265825002, 0.42200478103311173, -0.19939273861426798, -0.6645954708917713, -0.16387837516999174, 0.2656550305504425, 1.299771292183649, 0.6485657306537022, -0.6293916304612129, -0.7024991306176454, -1.000917038537991, 0.8267359496206057, 0.27981970583404764, -3.299544602983197, 1.0525472939462037, 1.21097685945965, 0.9978078076348403, -0.19869503514166717, 0.46667228782973996, 1.2858841999349337, 0.5256304998088211, 0.15791963383234947, -0.5971114967771334, 0.5237597333719903, 0.5293771460754093, -0.1740652040430159, -2.237774631181906, 1.0753454074310105, 0.47215393445939846, 1.157042118301537, 1.7405274204645371, 3.393335572935301, 3.8196655137142237, -0.3402996672993891, 0.16553679397980234, 0.028662787791592547, -0.8045705491482141, -1.8998722028196364, -2.7085622667411666, -3.931804477370869}, 
{1.481549620001909, -0.09567392843334294, 0.23344267787178594, 0.20485665108358958, -0.8086101438729342, -0.4594120369857336, -0.6294235763955961, 0.5767481837938372, 0.1621611436364269, 0.8975492994361156, -1.3308235648790607, -0.33470984871320053, 0.8480191276967175, -0.44536751932783414, 0.2542137290088891, -0.19027857427505165, -0.0597144034998217, -0.7192337274589753, -0.0348593557556898, 0.5786527495949585, -0.07854684361818651, -0.03659231651663058, -0.07647022366930156, -1.833806806339805, -1.5032433034531545, 0.32977772975201713, -0.36575773262371863, -0.31078454883996526, -0.5357693096063244, 1.918440222364502, -0.12626062350828995, 0.5116863887790529, 0.27539274116807755, 0.15095927147690785, 2.0160624040304596, 1.0511183592248938, 0.45042325627836777, 1.5495893538865215, -0.03999944694217994, -1.1368137992698866, -2.101908164236161, -0.18089034031397114, 0.4506255318841822, 0.20972561477582172, 1.1799469479122981, 0.37919461505207963, 0.6830734601763353, -0.8371043485518769, -1.3000017860223736, 0.04924643789175761, 0.2386849036329739, -1.0457519405176203, -0.6035546157457843, 0.7607791418362844, -0.264454343993325, -1.4455297746243028, -0.8594739327519905, -0.9279310130978045, -0.662222965235301, 1.4272307155195705, -1.5005004274673763, -1.4645023848404863, 0.9757309408564219, -0.8581018731967222, -0.17209722716800172, -0.7319401629802104, 0.6760504713700454, 0.32161206547839855, -0.06884091044433123, 0.17825052057217658, -1.0181823454982606, 0.6910260461424975, -0.020886274353511737, -0.7699104830902803, 0.202157204731844, 0.1324823926855516, -0.5370362463135528, 0.022548474969629625, -0.35152008633629267, -0.09467185639371335, -0.8794377714140431, -1.672436038119848, 1.0460377956285138, 1.2265264265193407, 0.4591831198983412, 0.3018304035163117, -1.820513946423091, 0.13737664084677195, -0.6571382300047702, 0.3259150372269396, -0.6905228509696779, -0.06121049155875254, 0.1793535207758547, 0.8461593063035229, 1.0055693991066457, 0.10137422676735744, -0.36612755700581806, 1.5493790762498034, -1.9991227940384704, -0.4974501179332399, -0.291799581371308, -1.5066170034609154, 0.5259557827278297, -0.8341028473785729, 1.7206887716066976, 0.9302405324943248, 0.04975306363018066, -0.6538018003478113}, 
{0.6600490675233784, 0.08299794312261147, -0.7388287363064103, -1.198450066240576, 0.08359096761848693, -0.7929176125517392, -0.049540370090789994, 1.3453589144835787, 0.16586579173159574, -0.10215670253619517, 0.47422187574331326, -0.8418498814456666, 0.08704337599641578, -1.4081592775332499, -1.6975675107278299, -1.495580823919547, -0.6772285125176607, -0.85433656177539, -0.7763965454307715, -1.073973969443085, 0.3044577500432538, 0.12859908027855574, 0.57014741512261, -0.5332584383145527, 1.0458188027690138, -0.056202732483457335, -1.1974783749004445, -1.1319183216432098, -0.5899326199662996, -1.601274181930146, -0.11035351246704823, -2.2361643508431115, -1.272798239529577, 0.4482521298004268, -1.486004642005165, 0.29285101470383473, 1.5734377291125845, -0.34055453460102314, 1.1155511248562102, -0.9259438232849936, -0.6609616259584123, -1.0643479826786868, -0.9844015930776951, -0.8185392643739148, 0.8364338946117483, -1.3591749504579673, -1.1448822648042682, 0.10142395361567076, 0.5815099034158518, 0.5750312213383402, -0.7205721530367046, 0.619935399130278, 1.0375259576486762, 0.27704214417634154, -1.069546162878115, -0.27227297761382224, -0.8562732339377727, -0.2160083738568811, -0.060081734763728724, -0.1795867159014166, -0.6944173068990983, -0.016266540895272172, -0.8274325526275351, -0.09072044250989832, -0.9236307978000163, -1.5868961308456462, -1.765172909275635, -1.1208263139609824, -0.005204431281631444, -0.7205176389088084, -0.062399888964711527, 0.4300920305739917, -0.171144527229817, 1.3228590509207159, -0.23892049481698543, -0.8111236415143724, 0.0021976302956845167, -1.1825727026637771, -1.4599518616263973, -0.9884702182547244, -1.6211373782041147, -1.8275555053938624, -0.08542731161301786, -1.289579744515798, 1.5481549825724121, 1.5356193030430323, -0.38647740633446115, -0.5772922389669243, -0.877965708842656, -0.8426650991868563, -1.159966054505405, -0.05869150726543489, -1.0347804678441397, -0.05026467454802646, 0.08036158250398769, -0.19902665338164402, 0.24006820633259351, 1.5945626905981394, -1.11156131883405, 1.7693734143857673, -0.9377386329589301, 0.5247493323529, 0.7798788981887598, -0.642134069542352, 0.42066990642746444, 0.4002186575269122, 0.7289673697951093, -1.7809446850151738}, 
{0.6857677379399421, -1.0163556220679706, -0.6316626820103802, 0.21250251398220432, -1.0896650087110384, -0.900213893771513, -1.1389432887824955, -2.199854481368874, -0.09838923543006158, -0.562642160239788, -0.14846936989377668, 0.7071770825266238, 1.9902341083912165, -0.7479557581701773, -1.7439221441674497, 0.17441949753661287, -1.243443260759889, -1.1376334994354236, -2.7604266914437794, 1.5196930605300638, 0.28011676778759886, 1.3098983233776957, 0.1954479351252693, 0.6303792582685749, 0.34712083502400015, 0.414491674314123, -1.0793088828272999, -0.30763739850957383, -0.46749718459421513, -1.3893346181267303, -0.7609593232349884, -0.6910347709573954, -0.8181769907749865, -1.4901163828167325, -0.35639262386764037, -0.6956722749548454, 0.38693514333083856, 0.320054738886936, -0.014856435032091258, -0.7443071926225393, -0.5903062877446256, -0.6935166639931702, -1.8958019109252766, -1.6993423427511147, 1.3404428541888367, -0.4872004853317488, -0.9419159893813023, -0.8649664665818563, -0.31189401196957195, -0.37688576207695534, 0.9516725802990412, -0.7860173125745498, -1.2538233605313913, -0.36188744433176057, 1.0620727842774078, -1.0263399913154747, 0.3000349755686323, -2.5500409233031056, 0.1629117413925423, 1.2777056955369388, -1.6875524297718623, 0.3957125883407267, 1.0397031216926553, -0.973002902963698, -1.1901193612111407, -1.4298213524361474, -1.794477699320104, -0.4452160848670377, -0.451196269629748, 1.9515910859345431, -0.7226690604754962, 0.4655836004148645, 0.3995041061209304, 1.662581521552349, -0.38684723658293174, -0.48150585342379515, 0.06926836305525491, -0.32173471345465615, -0.35039654542103615, -0.48246150700551926, -2.4284403274417303, 0.6249723419656064, 0.29047726915397354, 0.5884720887988738, -1.2075371076531671, -0.36576197836809454, -0.02482514616039898, -0.6861462378170274, -1.2178951364405493, -0.06776516388307671, -0.7799707186053202, -0.3051850590618937, -0.244465700531873, -0.32387401950708794, 0.3816201630029469, 0.2965573317029162, -0.5361099142379847, -1.2803637629088516, -1.3014480380258346, -0.6868055696343562, -0.7589098100687386, 0.16279236520954118, -0.6332780939773149, -0.7358434301264576, 0.40592995134350934, 0.5322651183460237, 1.2082281683952523, 1.6845460801380332}, 
