{{-1.7905031081091476, -2.8447496912120767, -2.147107540347142, -1.4262413017093227, -1.9854534349917954, -1.7922774140763926, -0.055972617915612456, 0.18541514460593855, 0.5514474528310732, -1.7317785250490834, -0.8677304862279054, -1.4525302673757314, -1.631834023683826, -1.3286488324047494, -1.3223079097624675, -1.6516938349376156, -1.6324577703009668, -0.1278211619369405, 0.543801978801136, -0.5037589465452071, -0.716088618942388, -1.7320009789610475, -0.1670763460804312, -1.5508154937272245, -2.351090902975421, -0.6434852053481223, -0.2313442548096054, -1.7346890750260247, -0.34322285936605335, 0.031100037958434128, -0.0656479897091698, 1.402073804078419, 0.4647997211772215, -0.3663982595345725, 1.3611195780508654, 0.21481644990440288, 0.33831787849159345, 0.6650174402848353, -1.486709190963346, -1.1740263676584037, -0.3526478461405737, 0.08529825521955549, -0.4666160235718118, -0.6095388721269861, -0.42794506548904815, -1.1047697778130638, -0.9701020311104388, -1.8142867350226524, -2.1139215734615484, 1.0149094117472648, 0.22941682983182438, -0.9795730646244055, -0.8221815349780012, -0.7200132769173737, 0.27759291932798524, -0.15653858763498948, -0.3033922272300798, -0.6817783659381103, 1.1792137162966314, 0.35398065987397614, 1.1437319318680785, -1.8132127388764328, 0.17528411630391344, 1.4597707762519614, -0.39180668714875483, -0.4687548212540886, -0.4347855871078932, -0.10666534988607404, -0.2954369393351015, 0.33137714559104503, -0.41222215567972115, 0.36467971874606037, 0.7740914373141067, 0.08556097201644551, 0.9196553251746741, 2.450070014587517}, 
{-0.2846370727830737, -0.31666019300152265, 0.9201793537864187, 0.6293748254245328, 1.2401064731002542, 0.09596661221227863, -1.8677819520914603, -0.8433074592608566, -1.4902312703763896, -0.3897261375642983, 1.547267478824248, -0.010098372296245366, -0.9424134001871082, 0.07397354302313865, 0.6176352849395775, -0.4514000339931289, 0.22155898108160857, 0.5696097705954957, 0.5405421712224727, 0.4152180969382853, 1.6193517862991835, -1.1379057624322326, -1.1974496208493395, 0.08587907236124603, 0.017105521502520767, 0.35063337627205826, 1.9494525418945805, 0.2653168907019374, -0.9024640348638423, 0.9468793899280756, -0.8756943911533999, -1.331493789147244, -0.5674723963754267, 0.07539166984358033, -0.031719698815869134, 0.9587693462530494, -0.5749019705315752, -0.3236139866055554, -2.2176755427401647, -0.09956483049615225, -1.0495268679172969, -0.7127318859262342, -0.4540582719633667, -2.4563632950116867, -1.6297388468848062, -1.22892963879013, -0.2623890808691816, -0.8709733845248215, 0.6806429550657351, -0.7623038899405703, 1.6767616963891578, 0.11587662655076073, -0.20230490217631275, -0.2266242902956256, 0.7126908740016538, -0.07609080235196013, -0.5388022580923122, -0.020154878514622922, 0.43834315182375494, -0.3678092791121613, -1.1426472628254298, -2.43180790512271, -1.7969613177036106, 3.8344087226765176, 1.296268318047536, 1.104763789772553, 1.5201456156622208, 0.6810877310019715, -0.060691001356475066, -1.100427245486108, 0.41369580005405676, 1.0238141205890265, 0.6579759734173733, 0.4619132874931332, -0.29675294713166994, -0.9917912391963164}, 
{-0.16189661619041323, -1.7398068577441432, -0.5436647366737078, 0.4707511257209192, 0.5189153862733941, -0.9598004337497402, 1.2515837443486089, 0.23755035811690936, -2.3149557888515173, -1.5293932890160382, -0.6385396138790175, 0.13152869157995964, -0.12776367110341408, -0.09331689663945025, -0.5868208190208001, 0.8045086811364166, 0.10728457444869066, 0.3744757466468437, 0.3900139214615233, -0.5859623557012844, 1.2939052106410984, -0.05059992359628094, -0.35091633532153854, -2.495946057926168, 0.5870513333597782, -0.3190492527102936, 1.5197416391965213, 1.400094409519243, -0.5339206280252944, -1.303349179797009, -0.6533494489533339, -1.1358516403483385, 0.7435747219308493, -0.492829144127318, 0.27551799071825656, -0.793007167660013, -0.442962209698026, -0.6232917522130642, -2.082307596552425, -0.15953497032235997, -0.4747214838975456, -1.8945260962070758, -0.4823268192372224, -0.026984834142698796, 0.3949009871612919, 1.3039968420984756, -2.474296974240885, -1.9318691933785157, -0.9631083154296737, -1.9244879259955703, -0.8465885134260145, 0.11707237744736934, 0.7211603539010325, -1.4004281793160835, -0.07238194551687388, 1.3716385522421286, 0.15788613909192734, 1.8588159425371458, 0.8677680893357602, 0.5766283874391833, -1.186682015509295, 0.04015743353182623, 0.868636809795245, -0.44719652230683565, -0.29619333832892286, -0.023748315329947874, 0.6852339482923143, -0.141701769023158, -0.7668982617581046, -2.5392794533101855, 0.2863265915505288, -0.2798275064970868, 0.23886674164689234, -0.12878322371281017, -0.4498598950927331, 0.7422274414617833}, 
{-1.1616074030312586, -2.5383198176194037, -1.7368379361159068, -0.7839071051252798, 0.10200403909795802, -0.8460250274187169, 0.0647167816384569, -0.982354745517244, -0.2883953573367219, -0.20709960098164457, 1.4555784559883773, 0.49448082059948745, -0.786741729427857, 0.02897257129074165, -0.8390321525078701, 1.1811499416011884, 0.8241388279403574, 0.603716439712243, -0.061624339932829605, -0.30707670684837984, 1.122376329654564, 0.8485351752198558, 0.03771086343058559, -1.2080141011415335, 0.3107239749247015, -0.07207152028367986, 1.374699665833392, 0.11813952515576977, -0.3577923192080806, 0.3251464937997563, 0.3946069802429376, -1.2526608186477268, -0.5606575597122654, -0.7947914684881707, 1.253392016695382, -0.35509405141957373, -0.02391323976354906, 0.06081818161218865, -0.4763848985924271, -0.6491937331251606, 0.10960356305680982, 1.7553829232210139, -0.4482109674507246, 1.8510263688404207, 0.3281928389705992, -0.2211387305609302, -0.46504224463988786, -0.9741843949224254, -1.030770932695458, 0.5359773597098602, -0.45835243436183193, 0.8759271784751151, -0.8078431061548256, -0.8171730321439087, -0.04566774557813679, -1.9276464123492585, -0.06820522975082316, 0.6954591108034839, -0.4521505309921588, -1.0327195059377223, 0.1975716469890595, -2.100778517743564, -1.5611936103325172, -1.0189621990044222, 0.4028106193937598, 1.0391352941564187, -0.536023099870551, 0.9121593450236416, 0.22359083637355975, 2.0661983282987926, -0.04469834074211012, 0.07158259741594747, -0.4063704609704095, 0.07212469044853966, -1.0145296978479204, 0.6606335628189487}, 
{-0.031716443986969635, -0.040056306328831594, 0.23047788922697957, 0.9276137859470427, 1.2113665065231878, 0.5024654692553049, 0.35679454165261565, -1.3598721826525928, -0.7102890139973043, -0.17219967965430805, 1.5219023899719308, 0.06071796451358912, 0.19030493964441336, 0.0626466199796047, 0.1957672371303223, -0.8294774830061897, -0.32423859890855666, -1.1135014021454086, 2.021200935155316, -0.3633532249734373, 0.007754107510719891, -0.22637856644097235, -0.0027389636768583607, 0.07911980903107932, -2.3224750930272826, 0.7744908521507785, 0.20981001439273603, -0.42076087996555184, -0.7117974931033799, 0.6715811687220296, -0.17538690814078672, -0.9244922854860614, -0.3587345960818269, -1.2497426180430395, -2.1843180742544526, -1.6986902454287913, -0.2123993665115727, -1.0250595945874068, -0.37287449622506563, -0.521408499747246, 0.5074248387095373, 0.49157081597177005, -0.36924048671613946, 0.2919311799165588, 0.7877446201476235, 0.3086152979226133, -1.2999983995039062, -1.061397435672955, -0.2007050596615102, 0.6025043414962952, 0.39631275295879986, 2.0816642258140092, -0.003761041735716664, 0.5839799362835284, 0.3751990855643075, 0.757083530706765, -1.0318345890521003, -1.2407009775790676, -0.11070829689781979, 0.42423995082922145, 0.6182876405142144, -1.5859762634253067, -3.422248317607076, 0.8008448855214871, -0.298236766826599, 0.5123340035903609, -0.2152292036211049, -0.10627664940474647, -0.8878298327176569, -0.8250011494260325, -1.0656480876762084, -0.5257252029846379, -1.5626249084710426, -0.43067555316421385, -0.2805455305514123, -0.5934038457636941}, 
{-0.20313416065226492, -0.9826997003943433, -0.5497785306577427, 0.33549063836205345, -0.9512886241613665, 0.041389857964030774, 0.28968451228639264, -0.7374576029096952, 0.7073503989322196, 0.07295946644508704, -1.3729754057102508, 0.07512228382868648, 0.2741949710031887, -0.18717543304665504, -0.7631654394099897, -0.35107194344064085, -0.3628854823787907, -1.8770479867122876, -0.24736714313882444, -0.7146367017604638, -0.30571662700157576, -0.5087609571736043, 0.6225985778284471, 0.30236108224311337, 0.017313793854965308, -0.33062945082308787, 0.5946835656077781, -0.9810283328654379, -1.1882855025924177, 0.01193175735871962, 0.024439464181450144, -1.8191195175811017, 0.11090967278753287, 0.584062415571257, -0.09154758670071467, -0.08437859569445506, 0.40138000116779804, -0.23519697662745714, -0.757221470609158, -0.6901665245958084, 0.23231094910493502, -1.5967616491785996, -0.1998018590978316, -0.6645036899512636, -1.1141581732124546, -2.3027151630193985, -1.8650133628969652, 0.4328190489913734, -0.02363226003637287, 0.5000680640470511, -0.2397157737910047, 0.5388259590641418, -0.8217004000461271, 1.706385281266183, 0.8777673793342885, -1.2238278164981657, 0.12246407414963223, 0.9234373511290006, -2.026991942388288, 0.6363657415791879, 1.0418830367547585, -0.4274788937292826, 0.3785116332553736, -0.32101659174999264, 0.22825413745099785, -1.4723036186631877, 0.1690084724491515, 1.258586293435842, 0.1896464440275062, 0.3682944659665111, 1.0535717960824327, 0.3912900866576741, -0.8542554537935357, -0.0691818090451895, -0.028151254734857176, 0.4402982503013678}, 
{0.9469771432918984, 0.7431187928332272, 1.135360086376544, 1.5942491198988549, 1.6801585258779441, 1.3870323601343209, 0.8108661732717269, 1.1173983076228178, 0.9996365368804729, -0.22771800386148006, 0.09441456665433903, 0.04933508583315188, 0.22684467337349137, 0.4335598900396399, 0.8296865993192537, 1.3074878487387762, 1.2488635524282032, 0.6140171619203479, -0.3331323075606595, -1.1822750884931905, 1.9137017214184646, -1.9576237324824364, -0.1473156970575229, 0.29279881054811485, 0.30208269875043353, 1.177832258939688, 0.7303387921719451, 1.0669769666115936, 0.02972642395961233, 1.0134443350691344, 0.567123507653036, -0.022035473085107376, 1.357192671316798, 0.262379945466276, -0.3231929622760529, -0.597567392132755, -0.45368028985339076, -0.16146513141635666, -0.17113268716134472, -0.13047853830763778, -0.05495218467903493, 0.11027846187583555, -0.12484874398561908, 0.11166577177940842, 0.4523246762368057, -0.44685218179826397, -0.04380683401345316, -1.3241688984503985, -0.16014452423246406, 0.3367724084665869, 0.41171901592977117, 0.4830462290397898, -0.1480262313694984, -0.170252421471591, -0.5810289522694061, -0.4221738496392658, -0.5810572067763803, -0.7765738742408783, -0.7068505042005025, -0.9899166091846078, -0.7674990638372967, 0.8032653405648962, -2.862062180370164, 1.6940936617087843, 0.7250494180904334, 0.8830137724654886, 0.792703975721478, 0.6442928572460624, -0.03994129829807574, 0.14824244006501727, -0.1378116761257358, -0.602892941488524, -0.7434406655996214, -1.3043944454103085, -1.9452371121068153, -0.9137064306081204}, 
{0.7922911506998582, 0.49448566068103283, 0.30762316074164264, 0.7413795334627385, -0.9536695611798116, 0.026338354503570652, 2.207441820628684, -0.4534089061067755, 0.08726282187061939, -2.175632256472599, -0.3982597905183714, -0.31537173160354154, 0.180677011580726, 0.05325320054058811, 0.21443389490307038, 1.9768756374333916, -1.5235075383830141, 0.20054679201787862, 1.2722765391072324, 0.37365320413823444, -0.5837513880522079, 0.3292186872053426, -0.3806248495050437, -0.3916320212975787, -0.346661286904032, 1.1001539698659246, -0.6348906365942056, -2.2963581133206947, -0.5614310640805957, 2.5101342330648033, -0.09283177849042783, 1.4363831002294525, -0.7332128585902951, -0.9901775867281213, -0.21361527944606049, 0.2957697716092328, -0.48066936620539435, -1.0837367828032292, 0.14667621136723438, -1.7709551790855902, 0.4702819794938983, -0.28181774723027037, -1.3932355396441827, -0.46917201709062634, 0.32051304540297204, -0.9059727157665797, -1.3726191224494018, -0.08371887281978259, 0.1146545203786181, 0.36715873415637984, 2.142194496359421, -0.22663743667377914, 1.1779211609667068, -1.3016093028386773, -2.2181687865868924, -1.6557681377208986, -0.9427518021653429, -0.013726926845001031, -0.9898875029127676, -0.8903508148254612, -2.775593705771391, -1.6965619097579359, 1.071056017734227, -0.9355565240183348, 0.8134333431668254, 1.332482250734195, 1.3181032831552064, -0.5158600643951281, -1.1572825865395189, 0.7462882180655259, 0.06383638408407936, -0.2716701021494854, 0.8706934619141211, -0.08994360229674662, -0.26334246601842337, -1.7137944959716964}, 
{0.9545778248700236, 0.515214908366424, -3.3092217274908378, -0.6309504506805645, -1.9140666735261764, -0.7937101381920176, 0.7254346572334012, -0.5255198695011852, -0.09870462053615242, -0.895578400307453, -0.5244156608031758, -0.5638981848436093, -0.9538236910575503, -0.6604897619394298, -0.5170527339189586, -1.0563985659035646, -0.5293239449497447, 1.643846647356642, -0.9612384637948956, -0.39290070483764294, 0.25029785830389767, 1.7814219413761156, -2.0572538668503717, -0.1987980554684727, 0.3054521560641953, -0.42126515094620665, -0.041917396489419646, 0.831524537014054, -0.39421624829617424, -0.30465291342039513, 0.11715605985469345, 0.5532536473664789, 0.015524963517444137, -0.6349839697994216, 0.6430154121607108, -0.10859778448638915, -0.5560529976735864, -0.6928197822273777, 0.8961967615329154, 0.21401828444516693, -0.037741789423369164, 0.48320184751670403, -0.8105869028134943, 0.37090160979330056, 0.7955605004853514, -0.7912546206544778, 0.4494849497277995, -1.1242593222530173, -1.6313466573071937, 0.10190277311255816, 0.5213153990400939, -0.6816510610672462, -0.41753790706103455, -0.36850566634708737, 0.336206877779961, 0.11089230544527305, -2.8866676898652983, 0.602875842794184, 0.7191834837006439, -0.5429137463628124, -1.8236839268912988, -0.3105309627153586, -0.7800328497600837, -1.5806231062905518, 0.571494876987388, 0.3923685208734128, 0.05221013352210846, -0.7358088923993638, 0.7527795123491767, -1.4245721001676481, 0.31602684656718694, 0.5142169394959537, -0.647929896248596, 1.6548473894162972, -0.7010665943072859, 0.4217735374203282}, 
{-0.4463880481464565, 0.33175713560937475, -1.3053004239386963, -0.3057999775123633, -1.6870820146284102, -0.46364621367704284, 1.2982325191479855, -0.2317730066111834, 0.4565069416630722, 1.442489041137424, -0.5778473476660702, 1.8613345152034182, 1.543552046287758, -0.593175898001212, 1.1456677800714825, -0.2607996571248454, 0.5058810764566164, 2.513664498043367, -0.9026653052852209, 0.5021379530970201, -1.814495169087366, -0.20122883314268358, 0.7915239204245108, 0.5738329386525494, 1.9012106627239138, -0.5902514248317621, 0.2926603986894728, -1.2132951353894756, 0.7134236662808733, -0.5238548355344357, -0.8873285364895799, 0.4708549924965292, 0.04701672903626301, -0.731660417988052, -0.5735987642258734, 0.659537535960149, 0.8838715777852773, -0.316357451525246, -0.12735713980762256, 0.04065192347986608, 1.5077951884787615, -1.322265554225483, 2.415275425560904, 0.39231194802463837, -1.0306071303348625, 2.968887748051023, 0.7805006183752389, 0.7723786335876106, 0.29833219493703167, -0.3052464721528615, 0.5011464604927472, -0.6010808174730684, 1.454534382949077, -0.5764100012967074, -0.6998581817619769, -0.3250832965411268, 0.4572158824526142, 0.7458835185514074, 0.6777316205602938, 1.163733640540513, 1.1537251132635562, -1.0906324218421086, -1.8889953998102782, -0.6219196097511892, 0.6120548457646361, 1.2031798491823407, 0.6756888397307277, -0.1320268934036956, -0.13381705188056464, 0.2615099696711958, 2.170381678872107, -0.04625172993778054, -1.543854091316989, -0.4373421450874477, 1.7740350980288448, 0.3671907521248293}, 
{-0.7044425047618209, -0.7756382305820081, -0.12369869197123574, -0.6883581666595685, 0.7067093056368494, 0.3298960776266538, -2.2738664393891215, 1.2218984552209828, 0.6143046455210356, 1.6094109291369296, -0.0013420417868693034, 0.4015728142103438, 0.35087276666838263, 0.021997690688823828, 0.2588863794431238, 1.9998489649728919, -0.1981378896508032, 1.63823496089629, 0.783981862613613, -0.3772626764093852, 0.20355314653630965, -0.1904147063820985, 1.478766428310893, -0.7518524927142247, 0.8719520958954675, 0.023749246409138253, -1.346295893508553, 0.6620426219929352, -0.6020072981764024, 1.7538804297738921, 0.20571390064511258, 2.102728725412986, -0.3578945530851373, -1.2427008204671197, -1.2991342217506223, 0.46686365307616534, 0.3835537083346156, -1.4890888131576703, -0.3738329176339761, 0.361912998870378, -0.2743202860164716, -2.1800403543431237, 0.48682993904936717, -0.6271971560458445, -0.367926900812106, 0.21362475870397585, -1.3931828071565466, -1.4204618408178424, -1.1516091887702617, 0.5131894872672448, -0.5405482508861128, -0.8623988694586946, 0.4905647470374851, -1.4539090695077401, -0.5453518436142683, 0.8164696739226571, 0.287291784791798, -0.19971823918990952, 1.4776090115986213, -0.242661588721247, 2.1892209341607463, -0.9152557950614946, -0.3059767555327137, -0.9534756890823338, 0.572832596733936, -0.0979955362942552, -2.0609994719276186, -2.3855745020421826, 0.6141510076372042, 1.1501029241032656, 0.01218835225479174, 0.2816858445385823, -0.5058061036785483, -1.3517665809413668, -1.572417067140353, -1.5438667519606424}, 
