{1.7554274983146827, -0.023258509510492572, 0.6665820209506466, 0.2552645150004249, -2.304630792435183, 0.683659560809825, 0.015508474485660582, 0.6511215629078875, -0.09361094574269535, 0.008877750791264604, -0.9194284711228189, 0.23914059045875657, -1.2675544893936777, 0.1722102511536253, 0.30570868341713847, -2.2037032817355575, -1.64348849069596, 0.15551610545962904, 0.13545363242383987, 0.24074714574164116, -0.870107134428931, 1.0815387220380615, -1.4312494479485414, -0.2476311387514361, 0.8771617081775378, -0.9445954996223874, -1.372238042635074, -1.0373872626061469, -1.0054590469569136, -0.20412345366286222, -0.481108956727573, 1.358281467502452, -1.3628250516930724, -1.2406273083888715, -0.26848060797171597, -0.7591469377313689, 1.7679313778082208, -3.7264928881474015E-4, -0.6924931349086146, 0.14847350536944054, 2.182401654985055, -0.1507111545874146, 0.22269641845542826, 0.0178812826488808, 0.18737048158812464, -1.4020829566387039, -0.45668199576528107, -0.37298030913587626, -1.0049969135693029, -2.8469315785260196, -0.6375964139423212, 0.7040074451852701, 0.48704896535606984, 1.1835174276080522, -0.518379442304333, 0.23678752203925238, -0.5957641324892988, 0.0868618517730062, -0.13148446688382373, -1.6770804947379, -1.3671267217804408, -1.909630722705604, -1.8768786659315084, -0.733893747618536, -0.44912070518401687, 0.5999852478791282, 1.4058141210054944, -1.0972794339826792, 0.5353045017374838, -0.3601153958048907, 0.4874075222280389, -0.0517683075295464, 0.45691682672408535, -1.2065522611342552, 0.16644052310286664, 0.03701701570555314, 0.408647863380324}, 
{-0.4618375660736459, -2.474956410730194, -2.3440711200024626, -1.7213912519378642, -2.118950063293774, -1.7506626006093364, -1.1211909163832938, -0.2561951699056919, 0.45673449032895036, 0.27814760107490755, -2.1573238991923476, -0.6945368785993412, -0.1460139528868955, -0.760709188176207, -1.6646034119675972, 0.24383585408868202, -0.40187385274936677, -0.5638000581786161, -1.0405082533040906, -0.7921032777599778, 1.0114687554481996, 0.16651480715921585, -0.46243981685764457, 0.11713703724400279, 0.26332705884234264, 1.0779340742394796, -0.07760967481488179, -0.8392382675943161, -1.1109241140492092, -1.5142837532647613, -1.0642990892804118, -0.05730553267237601, 0.44763936667394266, -0.2234792364627457, -0.5147699617904838, -0.648053929673377, 0.6518931228161458, -0.5114546342647203, 0.1336685740952349, -0.64366695876736, -1.7234859513371823, 1.5963839132063073, 0.818009537564072, 0.48501263816151974, 0.1834058080828218, -0.37852970915177625, -1.0493531161867427, -1.9533818330328134, -1.0697834013408143, -3.717849601333342, 0.5266988673952913, 0.013199186695125915, -0.6050205485712236, -1.1155245874434103, 0.05672733874587695, -0.8861074284766178, -0.3840159254573789, -0.9789881053041832, -0.7210326629760613, -1.0290387493167834, -1.3617036971015124, -1.332218323244451, -0.38659978983646925, 0.09908062684730293, -0.5524220928693071, -1.2291152735414932, -0.9996673180211196, -2.002871332548377, -1.4778842476600813, -1.7909776131837645, -0.9894347948161204, -1.0691774018711409, -0.1796727962773276, -0.2554229290241222, 0.2376845136863995, 0.9951530822681325, 3.596091527562249}, 
{-1.5757163889384471, 1.7133935897623451, 3.154707020633291, -0.129046331314818, 0.702189411911517, 0.8476361555338384, -0.19290226899606913, -1.1872338486724043, -2.2629968466852874, -1.2545982163263671, -1.5812177913468368, 0.816814191043248, 1.7918944877218537, 1.6479472700889881, -1.1822561944889929, -0.9091522622354209, -1.6485381783580548, 0.2391360055435179, 0.45620608005422625, 2.941574541218273, 0.2539385406418016, 1.3156155333902426, 3.9144241578672925, 1.3600591966542506, -2.5365583382669166, -1.9791690259849772, -1.4715189634186376, -0.5657801075410318, 0.377245009981753, 0.37770803791630314, -0.5289467267690037, -0.6691949302788788, -2.4200172867634415, 1.1483242946775898, 1.7228418933997387, 0.9814730900442512, -1.5542211508680426, 2.1280266135303503, 0.6713235249777728, 2.2652974967474617, 0.9901017007494853, 0.24632771765804873, 3.2909798411686317, -0.5998881986661303, -1.0091980630482207, -1.3922601734448532, -0.36091180818090834, -0.3956534079812617, 0.4915598888775399, -0.9295264003147617, 3.2554326781952985, -1.3135510309786294, -1.4183466528259407, 0.9482027292404596, -1.4737932635340056, 0.24097509992724053, -0.6311891567410953, -0.6933531481029146, 0.03558822583976364, -1.0063106900528414, -1.1382947750974803, 0.9748276637079203, 1.3984522377435644, 4.635690316712504, -1.1197755363490822, -1.5853906575848544, -0.02156370959839807, -0.3314320665234603, -0.27793909272152956, 0.8428830084167996, 0.1890288751105746, 0.26469555916358867, 0.3823948630661214, 0.740436706728615, 0.834587541012399, 0.5414138270140029, -1.147488337321968}, 
{0.2718212861980903, -0.4071321748864899, -0.18950981166900024, -1.7535149741885987, -0.5733128041893837, -0.6103872542557967, -0.2356230298679168, 0.09595501713253063, 1.1908868582152958, -1.4758723821135595, -0.6116340322480104, 0.288973478050182, 0.035185023873132486, -0.9804132005833139, -0.4946572914912299, -0.40737215819639644, -0.2976388074263977, 0.7323941171277868, 0.7282222780847963, 2.193002564191993, -1.0809565823468497, 1.5578767329719192, -1.7985958572910077, -0.8216621684019247, -1.2789937257127064, -1.255140830599577, 0.16886130969029095, -1.5836568006300151, 0.2422340489433065, 0.24024526105346403, 0.6218860349819322, -0.249778342529942, -1.210277222562521, -1.860894182181793, 0.3752259835277346, -0.88704194638885, -0.7153026535922138, -1.1654886488062057, -0.06938468917802464, -0.8773831441824969, 0.21504573566516125, -0.5872562680808788, 0.4440373699204556, -0.407166567070387, -2.4189700633238673, -2.898941564543548, -0.9387531022259054, -1.7297949149886362, -2.1782637156666205, -2.593969338568465, -0.296335427274812, 0.2001952065010163, -1.1051827809671044, -1.0917293267136565, -1.3224377540131065, -1.8935177702503334, 2.020330184520935, 0.08515972468149882, -0.543470961697945, 0.22888697519752318, -1.987215333004173, -0.2646411349608153, -0.026053009782599595, -0.2964694208655137, 0.28804036465189214, -1.5946019784937941, -1.8133695139972266, -0.8460450641729729, -0.602983666478103, -0.7900756814743477, -0.6271132268425501, -1.7003322137079362, -0.9558686669212028, -1.5089747572460945, -1.0977051204038533, -0.4628836060856017, -0.2663076529040502}, 
{0.27028925530868203, -0.10770804634244276, -2.5104129017167844, -0.3014140659036712, -0.3204517160786124, -2.1959299662109375, -0.7391058442337062, -0.5391606958215659, 0.038814174578778844, -0.2781243161514033, 0.10124093089263256, -0.5081662244390063, -0.43666802553429473, -2.7634214327844115, -0.1874873095463286, -1.4673351105717936, 0.10599151137461615, 0.4278900658904598, -1.3102518856803693, -0.1675412768975322, -0.7409328966929717, 1.0990781241577556, -0.02449171997670664, -0.7252999861346022, -0.6554146176849739, -1.0488615335175504, -1.3842181161841471, -2.7180829235898267, -0.9525180117151694, -3.9643578551628593, -1.033992684832582, -0.6411197077836441, -0.6190746830000647, -0.8879428087576073, -1.1414712541169652, -1.5432427484959796, -1.1065522445218836, -0.5896977889020986, -0.7858144826847645, 1.5176947113045374, -1.3054938973478671, -0.979884760658439, 0.871234665108035, -0.5275667036969337, -1.5261326542586369, -1.4571393450447625, -1.1358448670879246, -1.7199043344697063, -1.262189953053675, -3.5900210933794576, -0.3718739181224513, -1.0843120693263582, 0.4211818145110838, -0.5631585172501002, -0.916695276893666, -0.5343886582098756, 1.394980968295118, -1.4196258363949272, -0.6447133776803803, 0.03820709606664354, -0.7822158286047555, -1.8181524915758702, -1.4721762133825496, -0.26700388074685977, -1.5637654932507292, -1.579492902519547, -1.448930326661556, -1.9082933260133657, -1.6001405056088374, -0.47759313954235744, -0.5382804064715119, 0.673815763662449, -0.42608964597700855, 1.51532417957568, 0.43519800003885023, 2.217817860020863, 2.815160384522995}, 
{-1.3090667827727334, -3.850630540805161, -3.6912306923184928, 0.1871120715226339, 0.9189730318576268, 1.989905236869981, 2.386979411516507, 1.8229246979621696, 0.9268857219010326, 0.10271233588517319, 2.530544648729594, 0.03089974932410279, 0.12327711395557747, -0.1459549642217608, -0.8996093911088848, -1.3128800955612638, -0.4169920103751295, -0.09734706917312326, 1.391188154672858, 1.0957283878347295, -0.6949030731475995, -1.9007880245142286, -2.7313834405401214, -3.9948937575878456, -4.333081205892904, -1.249178493057793, 0.5121676275452585, 3.176693954236274, 5.952488943966083, 3.657707190443689, 3.1203225634818366, 0.1471992044527876, 0.015609592612395331, -1.2526362323243356, -1.4869981494649853, -3.7061404495283763, -1.537581244008222, 0.013940276107487796, -0.16528090387998934, 0.04160978265438054, -1.2392927844411867, -0.22219504958194886, 0.29027358870681147, -0.7039248594188091, -0.002215249427840845, -0.6666530259193002, -0.26617978169418527, 0.03836276113202135, -0.6264881823539793, 3.8184011494539947, -1.8643657159542175, -1.201841556581092, 0.10366948481352128, 0.3008042679991517, -0.9391852026210876, 0.792777755906063, 0.4979678442887525, 1.3962989528191239, -0.1204873713747936, -0.20093240278810237, -0.6307465943618312, -1.1248599975869122, -1.3179928114977835, -2.381467561450452, 1.7742218072754699, 4.821752546875232, 3.2665689177193316, 2.1331143021214625, 1.369547730297495, 0.41711506766231726, -0.0021745210988250332, -0.9812409488418686, -1.560722315344069, -2.1345348097786934, -2.4877618263175845, -3.9398455669832084, -5.122958982959237}, 
{1.682880607030308, -0.7977530298286497, 1.0966362456652294, 1.1857490234790253, -1.303042654689292, -0.1385451918476455, 0.5710936548365129, 1.3378229253056417, 0.4974834093240222, 0.47494904662137194, 1.7377249362046674, -0.03289620882369131, -0.697573292574169, -0.9843060059993936, -0.5189866430765918, 0.14657847271735905, 0.2016349843714777, 0.4873833666231853, 0.21624335678336057, -0.2393961481290756, 1.2466501810461064, 1.0716886329521909, -0.31149253908172053, 0.47089653057249015, -0.29621474670356857, 1.1149281344830486, 0.5682141957526954, -1.1628346656351691, -2.0958854470690826, -0.9540578797955248, 0.4729630285732964, -1.1385066599790843, -1.6096348026541836, 1.7706435095976663, 1.844365007372435, 0.682858043593724, -0.2291702084052522, -0.5569180357152564, 0.5648407446626376, -1.615439489235622, 0.40240454496027167, 0.04676739021199783, -0.20293365418679535, -0.8579433085372047, 0.07929933253053113, 1.57931913274347, -0.2129980703546609, -0.40300966644905145, -0.05257777747331154, -2.751245619427652, 2.466276800419268, -0.9159993995575599, -1.1672381636493725, 1.0877916744351923, -0.40792886188033267, 0.09917860496261037, 0.08007376020910979, 0.5297989254325963, -0.6471369517876618, 0.5535280536911196, 0.40732737948943265, -0.29446385927703356, 0.016597609261418605, 1.485696395918097, -0.2911779029201825, -1.7006004814616553, -0.8534127847533369, -0.32383578808301344, -0.2755156810545831, -0.9689459328754931, -0.14835490581137217, -0.9827346687227693, -0.31395940095503033, -0.5069328388627794, 0.09227483660433772, 2.666205127294872, 0.6495174190986849}, 
{-1.1455879748515554, -1.2973195241292508, -0.12201214030676923, 0.8601149569231136, -0.17712860747900216, -0.7486558360650692, -0.3088464189302212, -0.1578569009652666, 0.17172129306821401, 0.3760914119274728, 1.0209441968242414, -1.321536922618741, -1.4250528175851258, -1.59519586050257, -1.5383337897263978, -1.3516707818006661, -0.478934881821787, -0.01822503889950021, -0.07650936434514792, 1.2891942404167764, -1.0235291006723763, -0.8999132847076412, -0.7467020666222067, 0.0040059364614219925, 1.642716817314404, 1.2447817340924872, -0.1809160820296932, -0.6130096534171674, -0.4740140358321585, 0.24007949205228238, 1.7922370297916217, 1.7782556914044976, -1.531435564829734, -0.5461380019232296, -0.13242772847586023, 0.5359408742435001, -1.5464465499629056, 1.0672929275317584, 1.030066849596254, 0.2593450191632305, -1.1938211595808383, 0.5688364888086799, 0.02254888204012021, 0.01772265139654339, -0.9260802328923984, -1.8470371820900762, -0.9259876337512739, -0.5166579854647934, 0.5691972737718675, -2.2241397863753294, -1.0155292754471215, 0.15252784946251075, -0.30698974576411303, -0.998278560049279, 2.051306906642799, 1.6209597112817355, -1.7386632216013813, -1.4611559711154376, -1.5523381222773582, -1.977240647935082, -1.5453153071913548, -0.47293564676398214, -0.04792444634218162, -1.0746471874127834, 0.3478131341929131, -0.536085942183029, 0.006712192741160507, -0.05328902257717811, -0.5556456703514195, 0.07081755767409438, 0.09346427789699377, 0.0020273180859463782, 0.16560198438280507, -0.3736817287677879, 0.09464120030346182, 0.21584079094378517, 0.607006234046614}, 
{-0.02246602800067582, -0.1634243667088593, 0.5230856486213918, 1.5432176593989215, 0.553779064411476, 0.24961549254242502, -0.17049802341729287, 0.9748266864104527, 1.7935284503922289, 0.528251073584612, 1.121857062476645, -1.3801872594189917, 0.26794186317809165, 0.2391514275317467, 0.23053827649980854, 1.5215426769736462, -0.39232190598182565, 0.387341734620883, -1.0887265024486357, 0.22747455209352221, -0.011333305566948216, -0.5189170084052607, -0.9294481566836025, -1.5011280420109598, -0.9538637635176593, -1.3938167832076767, -0.715934234253013, -0.5658749968063185, 0.1157931308872413, -0.2553336222340561, 1.7056709003509058, -0.17809189427640124, -0.4854740700908532, -0.8037173664716782, 0.1715674478713747, -1.4145831640937652, 0.7727446689035049, -2.1229406235604196, -0.15246335349029458, -0.26196611091932004, -1.7603013031896835, 1.4836602612355603, -0.9938650245103993, -0.5395903022193282, -0.666349905797592, -0.05115816666698783, -1.600400246849361, -0.017783058836765155, 0.7837861097989691, -1.6797145823716664, -2.18780001912591, -2.211345821334722, -0.20014240005073142, 0.02698339133001913, 0.2315065302294531, -1.789085327223013, -2.38643938752403, -1.0754067539236225, -0.2685492124051402, 0.10544686243290738, -0.8041046084926554, -0.9565948033565528, -0.4931100578620315, -0.18269001497582738, 2.796796806288885, -0.8987273025934419, -1.1854105671071598, 0.1645604488790495, -0.03147632368437556, -0.003818440593966601, -0.3049639759605873, 0.23120978149734478, -1.2626397801175215, -0.6972461576086646, 0.048210014754263744, -0.7459726068218073, -0.3495047815663116}, 
{-1.4163410346508085, -1.4453191143408572, -0.8072333727051811, -0.5219060213315372, 0.06257191937295248, 0.4931710323198614, 0.40522709857643124, -0.863344451591373, -0.4194245157753181, -0.5276442582907948, 0.039208264354804394, -0.04239635418512277, -0.24218795123599945, -0.901368493710262, -1.0314913534201027, -0.9832324458995189, -1.116352696526649, -0.8114143333529905, -0.2797152149470424, -1.5267288599148376, -0.13800828306432064, 1.6961046116901504, -0.18539285139661252, 0.25366642206967516, -0.06761251628437427, -0.49269176982607477, -0.8526871819702508, -0.9482207969156331, -0.5558563345414484, -1.0592362998114302, 0.1979160123833337, -0.9545357355752344, -0.4317678036401625, -0.4596399940284648, -1.2534498515169594, -1.3207730351669154, -1.1862310449885243, 0.06749106234430634, 0.9595228020355795, -0.6468715058961051, -0.3707626423046253, -1.4981667349741512, -0.4836579788897269, -0.9847712699205298, -1.0482151416530363, -1.0344753958023345, -1.4735576761578715, -1.7776996596056533, -2.1217134297707196, -4.4640628537960705, 1.9100442417812027, -2.5175514936711436, -0.9667478256720913, 0.7435557613190251, -0.06632478745400389, -1.4233370818911906, 0.6975971321558875, -0.2940478626376303, -0.24561744063085847, -0.13722503298076189, -0.22519846416004796, -0.5955087122393151, -0.4738611754275882, 2.5969252027670793, 0.4860741941043437, -0.9156412917375991, -0.9425235435521723, -1.1361302633882568, -0.43776224104242734, -0.7144128403898377, -0.48970560625457676, -1.0599637981015457, -0.6125497668650577, -0.28904496884442665, -0.05039084855486212, 0.14536651648536605, 4.955003012294757}, 
{4.370097414792354, 0.7830934484971782, -0.9039795889910803, -1.932433895545745, -2.3637971936719975, -2.531954356628943, -1.4074995559763477, 0.4939562390602605, 2.0156379754554266, 2.8821462683502928, 0.8226803110439028, 0.0749519322132047, 1.0014704556482859, 0.9547595685535897, -0.16664919435653996, -0.5001981045592486, -1.4826578428075854, -0.3741612826538852, -0.8332441690736188, -0.8463443182329384, -2.596063247303724, 1.7859936632611897, -0.248410607073374, 1.3515660379431158, 0.6179756321898705, -2.0830885410331157, -2.37120064168453, -1.3694219152725997, -1.1152290428573566, 5.146504774160632, -1.031969971270911, -0.033998011148987616, -0.5512013746578246, -0.636063435040573, -0.4704333805920645, 0.5385381866295238, 1.5291442804621591, -0.5771908333456215, 0.8638272753343946, -0.02767302806378699, 1.0886965002997142, -0.24880903798670143, -0.39133446256258064, -1.2521156813200336, -0.1616682152160638, 0.12413053741123681, 0.38364694902230734, 1.5986818252827648, -0.30315915581490477, -0.10508434596244948, -3.6938709024397705, 0.013058994348122344, 0.27469103605723616, 0.9606447687815177, -0.1759805364765855, -2.5948680636669152, 1.9128913794045221, 0.9526309627212882, -0.2425781931048251, -0.37094779302427583, -0.84042547197228, -0.29289037277279806, -0.2541364724080793, -0.19249471194633933, -1.1535556925720805, 2.951257463237737, 2.65179434228281, 2.29924538830055, 0.4236743143697081, 0.39084773721301114, -0.28351867972079303, -0.09656565110186077, -0.35739732005038305, -0.5724408110632794, -0.28401271342592044, -0.06927344506477445, -1.2827776515154827}, 
{0.40419097966111217, 1.1405904664303035, -0.9027215265139842, -1.0168435321179892, 0.36808235757548424, -0.6208590701157807, -0.11178507109845849, -1.6389546046737327, -0.73270673315933, -0.3575792937394503, 0.3264990221189821, -2.7329356081875043, -0.5604913879663717, 0.02120038387533934, 0.15478771411982384, -0.2622171970460122, -1.2904026905061523, 0.7261559204835828, 1.2099238754600443, -0.3209616464663729, -0.9776808061601108, -2.183069312739121, -2.9348792522251865, -0.5321446348336072, -0.8970847489232389, -0.2632142845765846, 0.24902298617176122, 0.3201271593734967, -0.9791500465582927, -1.0105716987651356, 0.28631391372806053, -1.0787211523453923, -0.6237580421164836, -1.2439176691116647, -1.2123238582238338, 2.0278858946481617, 1.444437923539058, 0.450126615733687, 0.5435728738172675, -0.04050431501234744, -1.7811840153512934, -0.8185868416575196, 1.1181297915917656, -1.3257853538295723, -0.3001256496784526, -0.25747386713292764, -0.5884744098844803, -0.5966259247171325, 1.5325182887974518, -1.6624412243054574, 0.04653212373987601, -0.9923795925097505, -0.4894231773008789, 1.0482424375322332, 1.457724935383537, 0.6115631298469933, 0.3430980394216934, 0.04628044459897698, -0.8790722011838665, -1.0331972810798289, -1.3222088338586304, -1.114663425758036, -0.7614655101238091, 0.47570484901756305, 1.8422107408983557, 0.08305966907400768, -0.8073137265707909, -1.1736663483086593, -0.7657942732941554, -1.150064454954881, -2.979427780301782, -0.4083063884793685, -0.2189193352027016, -0.631757191353704, -0.3413047033298212, 0.31889862711977507, 0.3722669693968475}, 
{-1.214120299205597, 0.5887263402069199, -0.2722997613784388, -0.677265407835077, -0.20176146156923686, -1.4492314309411025, 0.3013588547346879, 0.1586795812892151, -1.077542136354483, 1.0268092714295165, 0.12988219728392222, 0.5238500882113473, 1.69937630437946, -0.012730117187076645, 0.15348019552587677, 0.0728786859363778, -1.9759232907242261, -1.2763896827243635, -1.0236142299288336, 0.0753159157487982, -0.6748100486217119, 2.765071462938654, 0.7161187516693176, -1.0888816824418956, -1.1111527156533025, -0.4618348684558957, -0.9500727601971655, -0.669026894085962, -0.8563061244125925, -0.26623858514676485, -0.6461830872965126, -0.9512479315399738, -0.9207596754321895, -0.4107101183309721, -1.7180810911678839, -1.640988079793669, 0.7550541775864551, -1.134628003817064, -0.13553441251908216, 0.12843976907266427, 1.3439290908282817, 0.5714175996743455, 0.5168134562396587, -1.793432600018684, -0.8671576860009146, -0.37500684880180923, -0.17404880020130992, -0.3889714021082518, -1.1083135750238744, -3.6301621994864837, -0.7726446046110562, -1.642004478077896, 0.09609800488537863, -1.094797124901626, -0.03952245714068516, -1.1684519984172006, -1.734842995349267, -0.6681241001586211, -0.9993312439897519, -0.8776557517993624, -1.924267999623701, -1.0361654729368264, -0.16563963859559855, 0.3499974070863731, 0.6028657334791228, -1.6028618709346034, -0.7522960247226894, -0.4938502400854726, -0.9676160046000047, -1.1315942507155639, -0.7269403160565354, -1.672345675318666, 0.10158018136487865, -0.19384872915425896, 0.9168344672297962, 1.121859033152333, 0.7621987571091151}, 
{-0.9704958862591605, -0.6907379513659869, -0.1313288788858708, -0.3644521876583415, 1.3989340726586184, -0.9867201408497551, -0.7480961333185953, 0.48859900049318733, -0.2503973778173784, 0.2011975012077784, -0.30811198861616373, -2.2885662264999542, -0.27208996480272835, -0.6452413203538602, -0.9127561261139922, 0.24952636681275284, -1.463925408816273, -0.25823516915799377, -1.391859582708989, -0.3775235880820158, -2.1975966018032107, -0.6299228134273602, 0.44219143634438157, 0.012713722384436382, -0.024825976829969162, 0.07353373742322894, -0.2714302944446231, -1.52410544505141, 0.4107831286238242, -1.5604614710755114, -0.4185215181831743, -0.9541213412480123, -1.0901981462043215, -1.493669127794707, -0.3841670995007584, -0.8485549784314336, 0.01693432630543045, -1.4482190152890633, 1.1540061649300208, -0.9504996458948258, 0.36112003127937375, -0.10890008641012118, -1.2080363026317458, -0.29448763592467236, -0.6619510033304943, -0.8792489702899267, -1.3685494455258331, -0.5213058862634545, -1.0043867415652687, -2.7768818373877626, -2.872703840216229, -2.142345589431703, 0.06972366543208061, 1.6896536461422915, 0.2728419108386103, -1.216696010801334, 0.4575225930736709, -1.5307909023740747, -1.421799479627039, 0.27383108566373987, 0.2825559505272088, 0.4030277778807179, -1.6975397253183009, -0.3003469264882259, -0.29384228743686563, 0.2339358999100023, 1.3110060738673002, 0.11396075096109594, 0.18938771029518237, 0.12734800212072953, -0.4057099230795921, 0.17134156159681388, -0.45129326695439925, -0.3648636468246981, -0.2479937157552636, 0.4923559712751043, 0.3865308705988009}, 
{0.7227478929867548, 4.012921279657483, 3.6519376127255128, 2.502505412820588, 0.8579890616382354, -0.9747596426099542, -2.6085314099519206, -3.8062975447599436, -3.965853084516733, -4.1035290473797765, -1.7060382298311383, -2.4047731685967095, -1.8589845411105355, -1.068865155508019, 0.012220042204687672, 0.2153223448229353, 0.2547288549742784, -0.7231491813621643, -0.4789023066984285, 0.5018444677259046, -0.8975019234629823, -2.120429306790004, -2.1728505632502344, -1.7546749423323125, 4.616414916627063, 6.966305872468023, 7.781172573874714, 7.133658538959093, 5.916346650047643, -0.7748318108510209, 0.8131069006748175, 1.446398844238189, -2.2111881755546685, -2.8306110100847457, -2.425087447771068, -1.7885594611794577, 0.006012154776869802, -0.5375657499399278, 0.36975399608585385, 2.1138556188117494, -1.3907802349029459, -2.5706311283326055, -2.963422021576364, -1.929000547310251, -0.9475627608924643, -0.13792532056584889, 0.7215188880673254, 0.7326468052750669, 0.9500954184045947, -2.043077067460184, -5.14348084394245, -1.492697762307604, 2.141836849144255, 1.5377801125852426, 0.7254163029552178, 0.6435240416737824, -0.14015121180654538, -0.8993657747008584, -1.8567566931281767, -1.722670323038823, -1.31793802450133, -0.9981821800842089, -0.9201228202710043, -1.8904304831324505, 0.36543582427163546, -0.006362019047598045, -0.036472791243240314, -0.11331066092391642, 0.42541055399528144, 0.046718731284439825, 0.30801395489674316, 0.39250204713562137, -0.49115554829391084, -0.037018470947064674, -1.061193730087736, -1.0117563738428657, -1.1343450390077219}, 
{-1.1356291421159956, 0.23599684084840564, -1.3802892796004524, 0.39516103994494495, 0.22652465022463145, -2.101159118844261, -0.9681035688902253, 0.43145971737984823, -0.25569382164003257, -0.954211153842596, 0.9514691421573587, -0.23553913621646824, -1.2131123694067198, -2.101966147682247, -0.9643483362121634, 0.33445088509030535, -2.346286264142175, -1.3378069082275619, 0.5888902491714477, -0.2632224820007567, 0.5865823753149518, -1.0360769111066412, -0.43675279363543235, -0.4305712913728581, 0.5072129469398807, 0.8342247728362561, 0.6186325165761285, -1.4984927794907517, -0.7994220227174097, -0.2828411819866324, 0.7386166188755642, 0.1834615749611134, -1.131832400584974, -1.0476092028801762, -0.990933688519557, -1.1155232991275081, -1.0537231431732244, 0.21253068946875114, 1.0581146650550226, -1.3134471003856398, -0.4302380966260026, -0.8278093298298509, -1.7643694588076142, -1.0585742920611034, -1.258749930596611, -1.329777241446011, -0.7129940546722284, -0.13284445904373088, 0.24071860159589312, -2.5684232212563067, -1.73028546272896, -0.9132828943749287, -0.3516332266144721, 0.020765048976769448, 0.3602700642524155, 0.964959303750227, -1.1888843370236484, -0.37280819603881316, 1.0939172798358057, 0.9350004253770302, 0.2523747469228302, -0.3352043693446146, -0.08854632930479471, -0.9995054599587632, 1.0695306173310417, 0.4233381559416655, -1.0838618543244287, -1.4939409739823055, 0.38981067921780466, 0.13917579987645778, -0.02296253591933418, -0.47055861935611004, -1.1375507505468083, -1.8472036447296096, -0.1882011778332192, 0.08019472146498674, -7.679313487504644E-4}, 
{-1.7617396953199156, -1.6811398812148644, -2.2493875263823293, 0.16822383040399316, 0.723300816166094, 1.0934182704801838, 1.5561068128593694, 1.369889652069056, -0.5038330383481464, -1.93386256155588, 0.04160222780195402, 0.775479530809909, 2.7127856084607753, 2.638561598682977, 0.9652473301268261, -0.396321766744362, -0.2029596960948792, -0.7243043124116767, -0.5667475518758905, 1.1348814938520742, -0.9597061949558368, 1.278542224608163, 1.0318327432061165, -2.102204256003541, -3.2239240624476433, -4.143676616489305, -3.73306787386912, -2.8278437460593735, -1.5902803963447112, -0.03559886765732736, 0.17677829173608156, 0.6881871409228456, 0.39335382038880157, 0.2720886135637109, -0.8161503770295346, -2.6033818409900102, 1.1568143783919256, -1.2804537744160454, 0.3506441256018504, -0.25595128946423024, 0.35813916428708786, -0.9805383676287709, -0.972030066109291, -0.805943072567653, -2.1378147521169675, -1.2704207223527413, -0.334267253793593, 1.0465156994492308, -0.24543063727583034, 1.7498038100782451, -2.991132273605239, 1.2637140954368569, 0.5743495599877538, -0.1932296829387731, -0.7105885611885913, -1.0853551486914856, 0.2552043557725216, -0.8110952518262453, -3.239139722286325, -2.777810741970447, -1.5825173869961542, 0.8690310964520821, 4.634853561615057, 4.67064281611138, -1.5000606719751266, -3.8264152940165577, -2.2672150858291316, -2.7575929077805172, -2.4809993041701, -1.9361052374230947, -1.7667508497667026, -0.34602946105089183, 1.097013161282438, 1.6682769259684604, 1.9517617608532698, 3.2174629410687574, 2.8511109193898947}, 
{-2.081540950087062, -1.2282604392479437, -1.1141870373079146, -1.250659163876481, -0.711201650898992, -1.1121890742855707, -0.6083067939991101, -0.5851365302133904, -0.6996370467667606, -0.675931403648045, -0.42581749768440574, 0.348887024038879, 0.2600819355637405, -0.06874554070869926, 0.24885132400085702, -0.6310332620157346, 0.4802763912986253, 0.5252236030864721, 0.023180645485153074, 0.9657222452739053, 0.03655344996902876, 0.15481320833041384, 0.20613102671233827, -0.34722162250769306, -0.16389320622916825, -0.4321012910870933, -0.4497847687986368, 0.2769329859290995, 0.8856005113873412, -0.0867075956389169, -0.470711259264569, 1.405479251148425, 0.5250669518994222, 1.0060524573038732, -0.6083505869802548, -1.2717964152030712, -2.0685211125169114, 1.9896430476317777, -0.3845367730362685, -0.5207804387446012, 1.040728643703162, 0.2341014658907522, 0.04816134691547849, 0.4111207434281043, 0.8088121381938396, 0.08523184859278622, 0.1858591912321574, -0.30695772143311295, -0.9609782565276185, -2.343560727231624, -2.191418353207771, -0.45480510003450597, -0.5237003782719312, 0.02330063192364177, -3.0055014115120664, 0.45630039072468076, 1.346482150025826, 0.08128591630119633, 0.10162300852683305, -1.52679128185876, -0.758514075881933, -0.6799740953610727, -0.6433534369121766, 0.8803734368393691, 4.511341877786657, 0.9523624562516746, -1.0806966681213819, 0.16082204398979014, 0.3587024579621354, -0.8389350264404623, -1.4865406491316449, -0.95702752187704, -0.4476713174230821, -0.9920024750449236, -0.15702292652758126, -1.204360797259887, -0.8004850730865681}, 
