{1.2778901002359222, 1.0356823832646673, 0.367429948579628, -1.7467558143053432, 1.4281062043342148, 0.1434396759226139, -0.9218883178707515, -0.9957957047816535, -1.5360531516926295, -0.6285592113390669, -0.09697954364245126, 1.049054835170566, -0.759910951282131, -0.28176360120655275, 0.05235607263156328, -0.4355837409587062, -1.2218169315303955, -0.24451532980275076, -0.5215805407167818, -0.09639831463704845, -2.2485905405114712, 0.6097372094022334, 0.4543853544639032, -1.4996480076803613, 1.8943580215973328, 2.3911092696377376, -0.9905670239859227, -0.9455665594219388, 0.9479781528590232, -1.4637118655486638, 0.5535501849593486, -0.6055222272628806, -1.4673804415850362, 0.7294372318163556, -2.0599691321613993, -0.3783568382446776, -1.637532744874066, 0.4398331947722148, -0.9776211893842172, -1.9110559487053578, -0.10684491079852701, 1.5640501187900895, 0.3766226110018817, 0.14769545531982367, -1.5886843078846702, -0.9177238857730623, 1.0355814848770952, 0.4697021132662898, 0.15419178214202706, 0.4171137920642553, -0.4958244379238162, -0.7297031440582656, -1.4172370710763564, -0.805832182433399, 1.0170709977596377, -3.7068947509547967, -0.21215187487504814, 1.87934756324284, 0.5107745028774884, -1.3575192455730414, 0.8643362818280041, -1.2506111175396604, 0.5595530639212811, 1.4367543748674514, -3.0854569727866092, -0.40667463673292825, 0.911270934774394, -0.186918293652672, -0.6217135707627297, 0.05739411126481382, 1.1433092294836522, -0.4012453244063464, 0.003413941670227119, 1.977157334134508, -0.15800540927035894, -1.036361610956217, -0.22540898127230413, 0.2206004775933226, 0.41434267328328583, 1.3720828244064465, -1.8078753501842997, -0.8223502990585689, -0.8237023263419736, -1.4546456861557657, -1.4187981938891434, -0.7563920766667119, -1.1535644168897197, 0.7717501156123331, -0.4504010826911693, 0.27390412230034467, -0.5434700361419151, 1.392688287710934, 0.6490769315184773, 0.0247219774107845, -0.535769408103692, 0.4694380934164471, -1.718444788677442, -0.2672267427313889, -0.5908311607396027, 0.4722446149162236, -0.3725728285297494, 0.5214180715121813, -0.8288102562878896, 1.327130167608247, -1.089596112976216, 0.23737809219438838, 0.3783326148413677}, 
{-0.624679265951654, 0.19764644028398115, -0.8840274973459108, 1.4661448781817041, 2.329705609622511, 1.4124517656023656, -0.015262459214274167, -1.3660730504501633, -2.0103521412137937, -0.3030154562736514, -0.6468084499051178, 0.8632374401245114, 1.410567354436054, -0.1421912938544251, -0.586333474965656, 0.7687141560047923, -0.060920329422413426, 0.7843429207847296, 2.5609956867546884, 0.2974414370324823, -0.6626155245504133, 1.4529280650803056, -0.6759850931759527, 0.4939010549311156, 0.30204535272382005, -0.5116550348443096, -0.8381809647866266, -0.6813262061367139, 0.8548766867703922, 0.7883724014783834, 1.2977439887291744, -1.4853684295564322, 1.3851390724388233, 1.294779030758456, -1.1164952282137046, 0.09026897569301565, 0.45231750885629723, 0.9436552786162898, 1.4967957034632562, 0.9091715435338964, 0.07636112793635763, -0.6577252466747532, -0.3010364184987352, -1.8188066615590899, -0.8314841403051799, -0.23238375980062134, 0.3831799683492381, 0.12438037360973436, -1.1936654240193978, -0.6130373954348141, 0.25583054678445405, 0.21651952766279411, -0.2941932759133465, 0.11943058646077394, 1.1830353713454904, 1.0168986400663351, 0.9270347587872515, 0.1892170121925301, -1.2186381640738866, -0.4181731571308914, 0.06234249126885224, -0.2945367227693846, -1.4112868390972322, -0.3077193174789616, 0.6179426245534617, 0.4819287377289615, -1.7310506431800707, 0.2867767651197686, -0.5681056121786977, -0.37870130166491695, 1.3958433583198393, 0.7664446103595824, 0.9655972055395325, 1.332467956525794, -0.2951115975526337, 0.281482766376559, -1.2791096952811878, 1.0360272879532397, 0.65583446691706, 1.3254900807489989, -0.26733253066085805, 2.035303319432496, 1.055201745928173, -0.27156892893179585, 0.11791366448890309, 0.9827927042319665, -0.09827348067009428, 0.2226685239352762, -0.2964670499040136, -0.8466218036103321, 0.14086840609098863, -0.5777259621720924, 0.6559894626105189, 1.3104891586032477, 0.2478872117014921, -0.626406419732235, 0.7557888815408976, -0.015426873339830359, -0.817872276361311, -0.6245144126028883, 1.7272905149334417, 1.6831713567306612, -1.3762094495600627, 0.311754586926078, 0.49705259762504916, 0.10715856811357352, 1.3584836543729761}, 
{1.3706967201607518, -1.7390520969816996, -0.4091568131741846, 0.22312684398478355, 0.5523068453137189, -0.31176718173753243, 1.7972763941320855, -1.016403785502681, -1.2285035117560568, 0.7784866010821065, -1.027855076350662, 0.4929356134114802, -0.7694372303688368, 1.1023142036427949, 0.46491754381057776, -0.8135557906507228, 2.679065447579919, 0.9842861318584857, 1.094147353498964, -0.20359147730966176, -0.17436688557721197, -1.1309087439037997, 0.8674609339767525, -0.4025820567395261, 0.2295491590559594, 0.5269257875880204, 1.745260882295066, -0.42121340415641045, -1.7139270691132689, 0.8086497415968854, -1.5248905808029136, 1.3110315486528892, -0.29403410068513713, 1.4023585465536759, 0.4433529125147895, 0.26338618730190333, -0.6841277404296481, 1.7258168492639197, 0.08457899262965786, -0.5081912025040979, 0.29364213193675687, -0.8178838106670656, -0.3444514832568996, 0.11508290406201492, -0.39651885466209075, 0.10214860746254767, -0.11078010866576382, 0.9386065643990666, 0.7446257884206853, 0.07929867037639793, -1.7979778454103748, 0.46603255091283974, 2.0759508276643075, -0.20320611076305287, -0.8540999606905244, 0.9626518955215845, -0.14367248140640548, 0.2759539927081648, 2.154508180020081, 0.3560485732325732, 0.973655090788754, -1.2792253679339998, 1.4996163489454595, 0.5165047211080714, 1.76679989164327, 1.0105811427568148, 0.5782918504159361, 0.555341320562264, 0.9661384064916293, 0.19364806455153544, -0.9286914091702403, 0.7072273720591004, -0.13966749877566856, -1.5927088366534654, -1.440244058607816, -0.19770330570049618, 1.7387230555885644, -0.58240841718674, -0.4059557602480675, 1.1695916488719567, 0.01781711254550743, -1.1785294472415089, -0.5716886261158881, -0.7126290779261995, 1.1095779437875797, -0.34028399299215395, -1.3484202029347492, 0.08948841281481695, 0.3917989312099703, -0.3519700121881255, 1.5991537299671987, 0.26329618751204925, 1.7391416579909917, -0.8890214147271539, 1.7348202468741882, 1.4215098697573694, 1.290093461958001, 0.46071038312985496, -1.5766006508192156, 1.027937793197846, 1.466421944886511, -0.10714706125561564, 2.9022464353732476, 0.5114526003119881, 1.2478715946367438, 0.5340989465945373, -1.1425608036019854}, 
{-1.224585007103166, 0.4418798224142316, -1.1334928219891534, -1.9122441676420174, -0.17684899540953863, 0.08704168686877677, -0.45429876176557477, 0.25097730017177045, -0.5463234436212627, 0.05654828563945757, -0.40490986455594763, 0.9240681552893997, 0.91929896370631, 0.639217585414761, 0.41318536963382313, -0.977113253621039, -0.9204280422050761, -1.1593920711061256, 0.21159293476990224, 0.12707207343140808, -0.5624863700583511, 1.0327829813331908, 1.4359638640903087, -0.33447621292710317, 1.1394336756004533, 0.9169553209837624, -0.34903590451192334, -0.15667344953384774, -1.1333524971776932, 2.4242042973473508, 1.3134062875424637, -0.17926015504815432, 0.46744397763179124, -0.1267961839892185, -0.8252723203649979, -0.5685852973933945, -0.21539114363789377, -0.1994820915071766, 0.12218759595077223, -0.4651521034932608, 1.47358835785208, -0.1682071930152783, -0.3451366295735042, 0.7042549440425239, 0.5941419399733708, -1.5031169944788925, 1.6023905389788358, -0.8359777755278824, -0.35968542128756026, 1.1125193067203998, 0.31969977530281857, 0.6347778603350996, 0.5276101702510386, -1.9119264826465965, 1.36967607793581, -0.39717656624308834, -0.3423368884474611, -1.1215585562250832, 0.26872798306261025, -0.6924817886174737, -0.9320834223609606, -1.0157890861012167, 0.3577235546684574, 0.29186826553143524, -0.5270044297562937, -0.5465807164977151, 1.0776326192027246, -1.737012466873257, 0.24818379374114038, -0.9068161141954898, 0.2512023813582856, 0.07103905327674585, 1.820776730344936, 1.4324537060247433, -0.8832374947252197, -0.3556707242972839, 0.3392646383714189, -0.17362071101980506, 0.3587819472521513, 0.5672283580306648, -0.8038250386697221, 0.12422544463480696, 0.19608451679124855, -1.071104999331193, -0.7872165930159019, -0.2283116036201688, 0.23289389352458403, -0.39958263869181104, -1.1978730875523762, -0.11966823264148162, -0.5402978554247094, 0.06565145656941641, 1.038957313226441, 0.46099357823229886, -0.07113074165860124, -0.6443104777113754, -2.087640596693717, -1.4567851570970243, -0.8942539824455201, 0.6948114102024879, -0.8956438159295063, -0.9639501349982325, 0.7260892303338478, -0.1808833456585972, 0.1748481532518636, 1.665327030480613, -1.2894789744305373}, 
{-1.3245824827734693, -1.150730965268138, 0.3371414402515417, -1.96566567180649, -0.2484943364701959, 1.5275331421742442, 0.16940381605798718, 0.21116619941451834, -1.2350585420266615, -0.41668417844070643, 0.8066491937334359, 0.6182654692138808, -6.18104060484485E-4, 0.6005331614162547, -0.02973978427916687, -0.9516627294734624, 1.5652543584256338, -0.1692326805452883, 1.0014311497856443, 0.7921569246926767, -0.19456734176133061, -0.3019554232931874, 1.43545896570082, 0.28094694706176937, -0.11244340265043813, -0.8026880151658201, -1.120200022079048, 0.16017170215337856, 0.17643426894030828, 0.8300538409668166, -0.43779311515289715, 1.0379355314651277, 1.0292406210327567, -0.458081807083753, -2.3309053911530726, -1.4623901767363623, -0.29895465216068656, -1.5394539476485052, 0.848986885871225, 0.8095345273414137, -1.072058121838803, 0.5347102336720564, 1.2355449891387216, 0.05787858269374514, -1.2052305882304293, 0.06665050952882201, 0.7442560484174774, 0.13789134149395083, 0.6256792743725049, 1.0851791109832567, 0.36711858950896636, 0.854828922805066, 2.2763505777744395E-4, -0.6509676630804035, -0.039681620144400825, -6.09308357660267E-4, 2.0228457007411884, -0.4685414030331413, -1.463560589252626, -2.033471229822808, -1.1797067973211486, -1.1786322076565066, -0.6098749552830933, -0.9259529297836804, -0.1770863647861575, -1.0069528006282558, 0.3803155834372589, 0.7752631209003106, -0.033794962341566766, 1.251673278865223, -1.2987131031911487, 0.8695115895893473, -1.7942594279674853, -0.20997596978328767, 0.4365664329700644, -0.7072168678392987, -2.5893483317366757, -0.70475939456125, -0.47361418453796883, 1.299729892128397, -0.4993089748639106, -1.5536304503910014, -0.8148244206265157, -0.5200979730532227, -0.47039045239328436, -0.0993621672377541, 0.38026999358775204, 1.253762063814259, -0.6406126126400911, -1.587844407186016, 0.6918459811167466, -0.46575397616990044, -2.6380606403214895, -0.6708036386401711, 0.31832148331456595, 0.4627255267219354, 0.21138946030186445, 0.4417137603951194, 0.2524540901725138, -0.02547085222337457, -1.0105356045182885, 0.524162834022231, -0.8172207983911368, -1.4532403701003869, -1.1654822797853588, -0.1795904501180464, 0.26146295053113944}, 
{-0.08222072925121111, 1.4515729142051632, 1.5527445620983513, -0.24331001021545007, 0.7974831769881027, 0.09251551737967315, -1.193150771095231, 1.0971424035231379, 0.6444254895917428, 0.4189800675422617, 1.1760744446173372, 1.562597834958982, -0.8167024346489485, -0.14256540524679576, 0.31537603868419356, -0.5868086404908359, 0.7279597530191722, 0.08137274992993586, -0.445517746760392, -0.3153116666336969, -0.44583678578400754, 1.5655834766251977, 0.930513855279551, 0.8798629405840923, -1.7186931101730638, -0.6104902098881799, 0.27075242918594106, 1.4194801616155455, -0.37554162778139166, 0.8674666601477512, -0.6127741322296546, 2.3359727312946093, 0.1792349116432903, 0.5745788838613668, 1.546753281375478, 2.0239204640723196, 0.056164698594242564, -0.6370542148952308, -0.1132422718745179, -2.8339289210003673, 1.5959408298492528, -0.6674064370223113, 1.4696361351367433, 0.7385054001063095, 0.7940581662785805, -0.7022658580494996, 0.548887321672382, -0.051847024702371076, -1.4636475231417818, 0.7730929252093222, -0.715265125892678, -0.6943101424616397, -1.0157487801957061, -1.3632496795631563, 0.14330527336232346, -1.1227054531814333, 0.2962159493716788, -0.5276186953863161, -1.8407274005385146, 0.1390438910400847, -0.47091119850006363, 1.39677053595825, 0.01555614861296661, -0.09308394272832599, 0.4963670143694731, -0.4753043930577212, -0.1096712346502854, 0.1120183649234695, -0.2217890933299431, -1.5944029099449002, -1.0288968564970908, -0.35733282387647414, -0.3932855385362777, 0.8491003306398681, 0.04778392438001124, -1.2640284811543963, 1.1114879537491424, 1.148968059964652, 0.7126434078805116, 0.11528856271297361, 0.3828902380246384, -1.1377967584367437, 0.3997193469937226, -0.2136731512361354, 1.7748798136452029, 0.36217353149949366, 1.293641359358657, -0.4578963547553738, -0.1656702020391131, -0.31491225019178604, 0.3632311270323321, -1.044770076212478, 1.4098226152224653, 0.21708592272312532, -1.523236018695908, -0.07269340635887056, 0.7595298241955218, -0.6100384527214998, -0.9122514824504, 0.07385377068273041, 0.11542769955393532, -2.4208830791315914, 2.8386369225509207, 1.0320994444129354, -0.8701518600253894, 0.13004395902155227, -0.7715111035158484}, 
{-0.3519339470631571, -0.308205337483954, 0.5896301616922216, -0.6466514090539893, 0.111242899791025, -0.7747583578596361, -1.3465950913586102, 0.3829101703828024, 0.44245948754827624, -0.16261507152926102, 0.7889119737958622, 1.5179197251890595, 0.043744695563832196, -1.5826682225815998, 0.8587664593675476, -0.17917318710630317, 1.3028001511685927, -0.04208481193255086, 0.5708009713652191, 0.7808275842668027, -1.5913374313820308, 2.198002476018646, -0.23904636482833716, -1.189693722288427, -0.18073294418709357, 0.5872661014593107, -1.0911960306551745, -0.024157906389232906, -0.9301333625350924, 0.05304578063380203, 0.0239547405304923, 0.44274932287825486, 0.656067963292958, 0.3162880029560785, 1.5124925927965218, 0.4990581583523851, -0.8430021633065898, -0.4861106616907067, -0.8526758419146162, 0.9775714884332246, -0.6255850363693544, -0.1407331270968389, -1.1126860754092007, 0.9431499515210078, -0.7460609880030117, -1.4841086079589487, -0.005251606327819913, 0.9975416924291596, 3.332710821686671, 0.46045033582064776, -0.7619814264243857, 0.08287528350502062, 0.8974542736601075, -0.14801008248274528, -2.1084176313034826, -0.30786751814013735, 0.37030936714070045, 2.438768199592513, -1.7894030319231748, 0.6893721463147446, -0.4859748605178959, -0.17946061818196707, 0.31563536414867527, 0.5757245902151735, -2.4837476805693077, 0.15757758247451553, 0.31303027470618044, 1.3125194140101573, 0.2547894570584692, 0.32769085743775445, -1.9721108199489048, -0.7013167487433443, -0.06917626407055268, -1.05821720213832, -0.9139085681633334, 0.32789500332222266, 0.19262317923142416, -0.8087288769459838, -0.9926035497494331, -0.45061432913065746, -0.5270228580130109, 0.18995621220561343, -0.6598172019653266, -1.99910141144168, -2.745701771705837, -0.20068457800945352, 1.7110902527031964, 0.7992938417527647, 0.5868660620780202, 0.1496671739638268, -0.7972587216442969, -1.4279166614744156, -0.882561867824846, 0.18886101870508237, -0.7298433760091743, -0.12231130687966497, 1.0044952252121107, -0.8125483004904944, -0.001848759454596779, 0.652714028833853, -0.2938434072203903, -0.009306425418422644, 0.20051057749583912, 1.89978813960379, -2.0432621523487953, -0.13237825354084543, 0.7164977757336005}, 
{0.3571410080989934, -1.056973580703251, 0.9012973902532811, -1.190144707436737, -2.1299489740651896, -0.4382323104334502, -0.031236433297267267, 1.0635174828735419, -0.4364837891265238, -0.11859779357287424, -0.5949288037992485, -1.6232297655607304, 0.48280204398206533, -0.7160126988834129, -2.2035381799326865, 0.4484390387277256, 0.6229854424399394, 0.4499300147647311, -1.1744811105871116, 1.0257435605454928, -1.0758937432004292, 0.37927672646371785, 1.269260663926248, 0.23956719189161405, -0.5178954772072633, 2.9229585677388306, 0.5453919292041918, 0.6137704454819393, -0.3186953621072151, 0.5905796070922776, -0.8874855838055419, 0.4926764867759277, -2.217040760339079, 0.03188885461365876, 0.9984864230672318, -0.7773152254445829, 0.8854061931843633, -0.2012954177957464, 0.7020200615899189, 1.8349327702475509, -0.01484361494085661, -0.5066999000405688, 0.357745241195247, -0.1325314212495166, -1.1087516679358547, 0.8419673265554587, 0.16110784622024849, -0.6549571826853433, -0.6096451973585943, 0.49217912057776336, 0.05043231395531797, 0.24378652461071468, -0.21656676370038694, -0.45137642644556747, -0.5811831211220246, 2.604685299563485, -0.22295440415235088, 1.4021808945871168, -0.53006967013919, -1.8578696965612698, -0.17422363649870395, -0.16684902702459875, 0.4359037382506791, 1.10646393853404, 0.6103979930950043, -1.3982242706527657, 1.3735191169260237, -0.7436432385253247, 1.242471033721302, -0.4114642408162599, -2.0014759354340104, -0.8098416023435518, -0.7049722828020305, 1.4112700327053709, -0.3058540221657634, 1.5769954554312806, 0.056786647071671074, -0.9248353164065037, -2.0643327919362044, -0.9439667569560574, 0.44976661554977676, 1.1327753499063313, -0.6121531718127192, -1.0803420345442274, 1.1499818885335473, -0.5660355877326275, 0.848455581134325, 1.916970182180081, 1.4233784330686714, -0.1218259903151639, -0.7055205469137495, -0.6002571548163704, -0.6210321804630584, 2.963194657200372, -1.1048416979521243, -0.4822943071412931, 0.3744342985057959, 0.5369072622237201, 1.2127320539175184, -2.703251360120049, -0.1707416030012815, 0.22812998773614837, -1.8769675604064575, -1.3139662541949522, 0.2998524958610708, -0.6135304181133989, -0.5619953186821137}, 
{-1.1511884434240853, -2.0735095393991507, 1.6525684366144446, 0.5963253146958011, -0.4279652908411791, 1.0923663181533927, 1.5724146566606154, -0.7425554390073547, 0.8063981039385474, 0.7299029959313935, -1.2710725637994544, 0.005628565126945615, 2.177189711462244, 0.12395639271341245, 1.5840404704333988, -0.697326673203681, -1.4933951667764698, -0.10378670374575578, 0.5882204501337971, -2.0598455568246394, -1.0454336160757502, 0.7542744805092328, -0.043160731818055145, 0.43274496699017273, 0.3363162315837685, -0.7090102829107686, -0.7481969324361172, -0.5521907790729668, -0.2306544464225654, -0.951455644077894, 2.043564123793592, -0.19958146720627007, -0.2920267084428827, 1.6807504160024143, 0.10350411626546313, 0.2675075858559935, -1.0100740234320709, -0.464384352315714, 0.5345666426215927, 0.5587478469656394, 1.7126068030176014, -1.3418095320126755, 1.2083697393131243, 0.4995464489415363, 0.9840698909752743, -0.038373341582494884, 0.6006991804862397, 0.035505061001837986, 3.6392820687114744, -1.9399516853545065, -0.20823898642239888, 1.7121827670954686, 0.7293817220206339, -0.41086804965342727, 0.04114745953840736, -1.1736374026491663, 0.3567735965406758, -2.2785071364269562, -0.7198021924151711, -0.18910333620787287, 0.1355968041492131, 1.358737972417014, -2.1246864461374164, 1.4744237698642888, 0.9094282867237156, 0.9971510142847837, 0.44681904418509355, -0.45109701106320915, 0.4699145291593667, -0.746885829270404, 0.03886543734237249, -0.3755773288085448, -0.7090507509637315, -2.128101873178394, -1.7660686249915383, 0.6670395133382554, 0.4963144998786421, -0.03231085864037348, -2.0536028576256387, -0.16756783122312338, 0.7849312773628824, -0.850759755393911, -0.7316238529752015, -1.14786999237939, 1.1330455870098113, -0.9650228522608566, -0.7638440093843684, 1.1765323498103863, 0.7753035199635241, -0.15180284373039385, -0.9825096200692169, 0.5781069501588924, -0.06256530462462549, -0.14025139677468196, 1.0957227769289364, -0.6934557058677149, 0.4504077842503821, -0.3270280171737955, -1.6359484136062572, 0.30918795232441, -0.210655725206947, -0.5527525776311907, -1.2128544772502883, -0.40010501750079597, 0.2991770957013173, -1.8877652780645238, 0.35246613913270314}, 
{-1.1213528178280727, -0.5548599871541516, 0.5525455835289562, 1.0894417075817753, 0.4075909035986407, 1.2144758461021536, 1.6154277895497458, -0.40739914371156727, -1.3970088801462524, 0.897555085796923, 0.8769975513948464, 0.21642191851823778, 0.11858963248046686, 0.44440049323142417, 0.7193668339256901, -2.813417933730483, 1.1528207067059946, -0.6114052833796909, 0.9780088147477963, 0.7256999085445397, 1.6013488697414544, -1.4500980686110574, 1.7570471864469148, 0.1679416426591742, 1.2246539311702112, 0.2350711085376069, 0.22890794369917183, 0.7950374599223075, -0.31710477964199535, 1.037273775500784, -0.6344066550848542, -2.1483999039102932, 0.6915241700776728, 0.34828500201912044, 0.12148395350126302, 1.8497903874438681, -0.12034862119544426, -1.2687865821811104, -1.112364819149679, -1.1113507308864816, -0.3732615363621654, -0.10973276306658641, 0.5816893450596539, 0.8787125294838524, -0.5844910858453324, 1.5190514364281607, -0.5307769274014443, -2.214956317336626, 0.330380276786775, -0.6370140025408279, 0.6620145787875766, 1.1862262689890697, -1.4584223323028287, -0.5769510987335479, 1.2296296244532463, 1.6948278050197572, 1.0584672241958093, 0.973689652599543, 0.5949223315910034, -0.7188612314320084, 1.2566008054194067, 1.0838675043458061, 1.475514146441623, -0.23801030171203727, 0.25926020131774685, -1.3144339851631577, -0.4326876368702772, -0.01721615557492702, 0.8583939892355067, -0.197028428243989, -0.2473066443389902, 0.13328063956212752, 0.5771947275905571, -1.4320122449800474, 0.10156950410513951, 0.38164178732232507, 0.7418206060567013, 0.28221229623324995, -1.571451889230616, 1.0630893749469434, 0.33173896614772413, 0.12269156747263264, 1.488383696108599, 0.32138104250472393, -1.521376749042014, -2.442874442257484, 0.6257455524109722, -0.1742292378895393, 2.7743504145339806, -1.7665073817826653, 0.6908609201476242, -1.967598645974501, -0.24726353521451336, -0.8146853590985157, -0.24751614966709853, 1.081884836113199, -0.6876248773668484, -0.6872875517559005, 0.5390987233425367, 0.8725462612988145, -1.4197426960363395, 1.4032326821947787, -1.4450916117539208, 1.9506841419664047, -1.223823709228518, 0.01897201050004638, -0.4900245580178541}, 
{-0.4778068293494702, -0.0627209182280982, -0.8894712909299085, -0.8772814187327885, 0.3301402783485382, 1.439279872543616, -0.8748513004930059, 0.016704295094461412, 0.1545877947416931, -0.815150498841384, 0.41127864330893343, -0.9675163667373028, 0.45627033194227784, 0.6490276631366808, 1.4905674980730297, 1.007759956694016, 0.5549633943155728, 0.7511526721236549, 1.3398919893306693, -0.8890515888782324, -1.2933260683678567, -0.27911579497749595, -0.3938273990050805, -1.8410602138829273, -0.6215405719078075, -1.5142399350929736, 0.8089889720478064, -0.587674165815124, -0.09948410505492687, -0.5252881910996975, 0.6336935302087603, -1.5186399702045223, 0.4421647391812583, 0.1125608202065723, 1.1381258476519445, -0.8446214384210299, 1.0849542560527603, -0.6005220270006544, -1.710939831014076, -1.22886676791752, 0.8189120501107714, 1.0261365286091173, 1.578876735549459, -1.2066814157754402, -0.9192308782795663, 1.6012115343364826, -0.28766167635393114, 0.9487600577732245, -1.7829876725707137, -0.5275178810519425, -0.13798724727095113, -0.48762914891922915, 0.26083909873641026, -0.3269606663308113, 0.8063333602198107, -0.7116723617241949, -0.2667322983176597, 0.310273476617379, -0.12081624642827526, -0.5817596250327943, -0.593264589626954, 0.004743289222601297, 0.6824457446304893, -1.4351509217196994, -3.2953086689570035, 1.4265781203537928, -1.6042455618822526, -1.546488333683807, -2.807416801716035, 0.10729890764558161, 0.2413452542094105, -2.299663756896899, 0.4322616692614405, -0.6399896393785932, 0.48697181054662386, 0.327048550003946, 0.6354967262691171, -0.3257354760303558, 0.18515342968562273, 0.7699797787835881, -0.988260662368142, -1.7138869295788666, 1.1124380060319963, 0.41868101593516366, 0.5245567592919308, -0.3349051406674065, -0.05062724444639603, 0.1141386326304837, -1.0530015541015976, 0.5927627296502717, -0.4467262918404821, 1.013722692568424, 1.2542809096134562, 0.04427256608887208, -1.0008623298235735, -1.6763742270327802, -0.056957867645983935, -0.766325404187095, 1.1031312372627111, -0.12074239323911654, 1.3581169226186605, -0.842560962130705, -0.48453170513269117, 0.49193637274188745, -0.29914138320460587, -0.5569703364945161, 0.07192999080086185}, 
{0.3772028406454411, -2.176452126127029, 0.5289739096192033, -1.1693045315601345, -1.1194230406820471, -0.05322352050163213, -2.045089739508466, -1.4495808178137546, 0.5237059062517303, 0.23826454392969432, -0.0902741800533612, 1.6506704794046703, -0.8118050792407238, 0.4221250671595948, 0.9782653329108288, 0.46014674251377474, 2.4114261994937944, -0.16988482209661177, -1.1508654011176354, -1.3876853238984854, -1.0899816118813654, -1.2531313787977225, 1.2885959881291742, 0.12706246441695593, -0.47569473055105743, 0.9629805876078881, 0.09590653223644534, -0.932143067559601, -2.5711140721295203, -0.7908093882620766, -0.11932395484309893, 0.6604564566614358, -1.2072191670454113, 0.8103491419234682, 0.08622460887053024, 0.24191552496269678, 0.571626996981246, -1.0019881223125806, -1.321001844208747, -2.2376676726627314, -0.006281054856793449, 1.448651752982741, -0.4171034137972774, -0.49558999020249733, -1.880968341956259, -1.85753216451265, 1.7761570836206415, -0.16819842073092647, -1.1709879215205503, -0.28726279439261515, -0.9514344767048489, 0.13727674982075955, -1.0469291443728237, -0.09737254006730829, 1.9117507358732462, -1.735089517186812, -0.28614240922713996, -0.40734119816050185, 0.5759850512448916, -1.3398533581999441, 0.22544677459056456, 1.0784962766973833, -2.0469629753119856, -0.8668260024152297, 1.4068410813817538, 1.433081248920487, -1.506944700105858, -0.9321199009584962, -0.6502634688515442, -0.17260023544181627, 0.8755427088628388, -0.0012888539941885492, 0.11376164756079711, 1.0367082234072444, 0.7392684961571863, -1.1562560398398807, -0.532930404451399, 0.15691320865513048, -0.25451644515811755, -0.3701615351414385, 0.40302472407482814, 0.36099659250358784, 0.006938390701093218, -0.6469654011213711, 2.3449743184972456, 0.0540189607398894, -0.733078682212533, 0.3694361564628354, 0.7358638265549815, -1.6267239777991058, 0.14438847098568452, -0.5784575504740742, 0.4310420268660815, -0.1526698033426987, -0.7436944183660692, -1.7658026726085079, -1.5290282421647348, -0.12581449140627987, 0.7008120929347619, 1.2077365974300756, -1.3936991450197136, 0.16345990097480204, 1.1192666657412784, 0.8366604315581248, -0.4926708637907409, -0.6300073347867061, 0.8526742330886251}, 
{-0.6328524636130203, -0.4211352405459847, 1.1187888183542163, -0.9850709328388543, 0.14252396728922076, -0.14674171272665087, -0.7189637001143991, 1.8289500153314227, -0.2634662241910707, -0.03726605188862361, 0.860505499037488, 0.6307833124795829, -0.41718905560437575, -2.7855709687205232, -0.4382569538111229, -1.082473342313309, -0.22014411220221805, 0.0955574127384653, -0.8739801137272492, 1.3141616457975571, -1.0093389801525539, -0.6215767844587916, 0.201824049258482, 0.5643255276316326, -1.66694316729302, 0.6980852585044202, 0.2583489804290961, -0.6189261580659488, 1.3067287226774085, -1.973583314033894, -1.0449270928717602, 0.7442155096327073, -0.007056692064473683, -0.5013699421071335, 0.11644738369201109, 1.5805737391368145E-4, -0.2599697195928807, 0.867854502146639, -0.9316847975759803, -0.9544240946549928, -0.059058410325571783, 0.06536826070406147, -0.46837811075195823, -0.14217740003122403, 0.3287624078888159, -0.33920867591904424, 0.8413277210682543, 0.7701756862202603, 0.2669723610580835, -0.6983057106790683, 0.4471282001167279, 0.9635105595814584, 0.3517885337503535, 0.2976413933094129, -1.3125056498329095, 0.11377034194391701, 1.1033959447734065, -1.213139098211368, -0.6204439207080005, -1.4278339415943997, 0.012176727776115706, -0.6289704458907668, 0.4471101434169802, -0.04031507613194061, 0.9605129033772535, 0.38774988046696596, -0.49226947238201896, -0.08842822811180269, -0.41080619727508944, -2.0162931246499056, 1.3669163118579681, -1.2171544614665002, 1.1391115618976986, -0.8140552035368945, 2.626789398596639, -1.1194433264444903, -0.03853671234582993, -1.5161277104058855, -1.0897552570974314, -0.64082108753716, 1.5054674300268776, -0.8035876878084792, 0.43607308977474685, -1.0651602978318526, -1.0452422776985113, -0.8618806598156826, -1.5890646636366117, -0.09632112245650315, 1.9198353205125482, 3.1096154169568626, -1.5040270066753925, -0.08345673661545228, -0.16445220878077924, -2.1482361171788655, 0.061024096977383334, -0.6416754790163851, -0.7902031198040507, -0.5589917779476428, -0.3191062413912302, -0.8560607562849492, -0.501017955849472, 0.46303375073198005, -0.6445727390385498, 0.4487833531212534, -0.42912674445542165, 0.1438343640672118, 1.2057763868972762}, 
