{{0.10036527159590652, 0.7584394272145062, -0.6741629881837411, -0.9426890311065436, 0.23856700752610258, 1.6178643479399548, -0.20071176225295898, -0.7433263581783004, -1.6983305343219641, 0.07972960372697803, -0.16851340915937485, 2.064751122246259, -1.884584624049944, 0.04893972396364482, 1.2773875732305422, 0.08151560938835054, -1.1016763039339414, -1.0111989329148128, 0.8113407808752371, -1.930170114095105, -0.07599035582841526, 0.10013788261937917, 0.0960790877957681, -0.15403965194852953, -0.44212760946904467, -0.6599307570968272, -0.451207774458333, 0.9307630096238125, 0.5475353499555627, 0.4494165562741853, -1.100467975526456, 0.22491013133281745, 0.09648703494215402, 0.10323392210422193, -0.888071896159028, 0.7704829214906133, -1.2141466851410507, 1.6786442059540005, 0.41594025864374146, -0.4269353686584902, -1.4466391873788929, 0.46048197402091023, -1.1876492172970177, -0.19299542029060376, -0.08701760648440345, -0.7205384349711903, -0.6170908366975256, 0.25497656982917744, -0.9763964002202747, -2.101067795992186, 0.8320119802205146, -1.2724227973330864, -1.4387809646244796, -0.10133749139294049, -1.7008095983602638, 1.0332488164651294, 0.7076081751059224, -0.17890655378034256, -1.0699652760159355, -1.2899847862170049, -1.7877957515924965, -1.9462482413703956, -2.2520893773587183, -0.6964140852277767, -1.0245327773687185, 0.26076452535286193, 1.9252418339350585, -0.22702308013342892, 1.7135966736193684, 0.17323624211600136, -0.7379806018971072, -0.041089424112017714, -2.3979581840587643, 0.37609391187202545, 1.6786738401880341, 2.5312734517445388, -1.3707693518288915, -1.4883457969138223, -0.05208832897918068, -0.30353842697832145, -2.6192500668320253, 0.600702080270132, -1.0268579553557426, 1.407474966832687, -0.34135396673733354, -0.3007033484166994, 0.9608201577612511, 1.0525115728870984, -0.444032692330737, -0.8297387524309702, -1.343570778140113}, 
{2.3861225364288408, 2.466522537915819, 0.40676155684798043, 1.3710208225623415, 0.18031531235031134, 1.7505336251085484, 0.8451880371578252, -0.6905791681675049, 2.7093790456225846, 1.492181553838441, 1.3517772938696242, -0.15613920692925043, 0.1709250900752452, -0.3060180875018485, -0.9560145626426708, -0.012116061453470993, 1.9081614275017895, 0.6541889412822822, 0.9308640526062321, 0.40759171962951396, 1.5737048742833961, 0.35805409759527734, -0.09052787466346504, -0.09647518148708706, 0.15176717225756736, -0.964458644146963, -0.2709609601317409, 2.4494574955480126, 0.9848951849131027, 0.02610538857164039, -0.11843206800321654, -0.5275100615526598, 1.2513206547180202, -0.6337956659462017, -0.08953469825917744, 0.40279618606762363, 0.8292609815600896, 1.093823597689038, -1.6799438266799422, 0.8603870483720072, 0.3968523333619599, 0.957921507309546, 0.6167078934280806, 0.5827811980736779, 0.27827118444106214, -1.0666682694032517, -0.010666075879501838, 0.37262999400124286, 0.18330546983530566, -0.21346150871623543, -0.6758704539317648, 0.39239691646403557, 0.01790087642705691, 0.7559948320030824, 0.4613096772674193, -0.34334011380171264, 0.5404686537251, 0.7219647868955087, -0.34426230095065646, -0.3075644896372434, -0.02226895932360068, 1.720958040025527, 0.30952387048700536, 3.026151827096156, -0.022201628450238535, 0.05020121171193604, -0.9084789157303382, 0.860184728207035, -0.7066825005230243, 0.4287904295936381, 1.6463469204188386, 1.6924085693631299, -0.12897817522711175, 0.882239195400844, -1.4223843577652835, 0.5497785588644238, 1.112423469649892, 3.0893051570698957, -0.4345747586961657, -0.8513310019765498, 0.7537117095099449, 0.6457847437358746, 0.5000835022107174, 1.7329773201425767, 1.6366542136756907, 0.1560850146106328, 0.6331003326895696, 0.28480441405520995, 0.10380853438207444, 0.0020849941993222477, -2.2757637721591624}, 
{1.596186429363617, 0.6622562818248381, -0.26998506934829775, -0.873724223049345, -0.26079139963744336, -2.451949034561986, 1.23599091697716, -1.2102907291042637, 1.0702248890947295, 0.6268491309882284, -0.9243019182748363, 0.18852206185691958, 0.13216880808123133, -0.5460374865365136, 2.495938783008699, 1.6406961367817625, -0.4081221571606573, -0.9318899251819679, -1.981928417967347, -0.1968180209463862, 0.9847042967318204, -0.1538450694512584, -1.2683167613021764, -1.2170208019631008, -0.011189447233080031, -0.48188617043597853, -0.9714972673230082, 0.5704453096610189, 0.18419111356570397, -0.32562863296679384, -0.991779152481865, -0.7922579705231769, 1.8893725847300238, -0.8529825715948687, 0.6358341257967085, -1.0497470219147025, -0.5318242451814831, 1.5036733975290122, 0.5775468245262768, -0.09052564465603866, 0.07368624490174237, 0.5683577470450494, -0.8819867695696503, 0.3227198616523799, 1.173683577640316, -0.947096796282979, 0.16000200997968425, 0.2684294312353839, 0.8899344575072274, 1.9882225806886606, -0.35532370212180653, -0.3416370876788602, 0.5635255612865352, 0.4004142414116548, 0.46206573415517493, 1.7087470030043859, 1.2723451265488355, -0.905998854616223, 0.02993150548476565, -0.5568790639070261, -1.2587268122568225, 0.9831830175513233, 0.847770798977113, 0.34493362377066744, 0.8307600076301603, -0.9730005265960691, -0.03934740498237358, -0.36305598894644314, 0.489399903034192, -0.06741923029729599, 0.2219660554581162, 1.293862201442873, 1.218376219946078, -0.11365709616968656, 0.31757034284404617, 0.335470295923737, 0.3413793747972889, -0.4101878037292499, -0.8282423007251488, 1.6624882047784546, 0.9408859913520118, -0.9027764339204751, 0.4444664803561138, -0.7001633572101339, -0.34936550885711715, 1.3204879699614036, -0.7509827469855359, -0.22312934799688375, 0.24514156961648745, 0.7545116014701323, -0.48793720725179324}, 
{-0.828529092646678, -2.041040625637027, 0.1184026383957047, 0.09325816759089363, 0.015696827433847392, -0.901285812507538, 0.30588555405174456, 0.07431322057264436, 0.23409247503580305, 0.04705163745531862, 1.6169887494551247, -1.2703350970654697, -0.01681859846526293, -1.6972600165413074, -0.43573956327582875, 0.4972141730368262, -1.1954471205858763, -1.154603544028404, 0.35849124745911976, -0.8703101551470498, 0.5132101542027311, -2.520736411803227, -0.23706893981880875, -0.19873426476457795, 0.8090536501502248, -2.3546803710439126, 0.7112644297514951, -0.015341025476057332, 1.342006177311965, -0.4127056873147833, -1.0450273600160578, -1.3151291927495414, 0.0800605089582603, 0.49678519733006743, 0.38578048401273535, 0.3340463430678349, -0.6263319174658504, -0.07717209185425765, -0.03869000062235206, 0.37571478999622687, 0.6470001535888039, 0.5926233025658423, -0.08578399647058585, -1.6010363046368572, 0.5972895622745997, -0.46620559878438667, 0.897089982762641, -2.2571019999809327, 1.6621552033993048, 0.3549394587216488, 1.0064712936180005, -0.12604182665111308, -1.612909517775926, -0.23801824601212881, -0.9930524978182648, 0.40384452948234206, 0.433480213982528, -0.662363562199509, 0.7379922934448979, -0.24229724610860576, -0.2803867754713636, 0.03339603013693439, 0.46833580516110007, -0.05372296403125039, -2.7375993414438287, -1.2300865590141363, -0.5596045975190871, 0.21655954891735535, 1.5463031368472722, -0.23344298169517533, 0.9263503833721548, 1.0621947615770744, -0.26279337428510413, -0.11867191199831924, -0.6301067580889091, -1.1598415413625334, 1.712350785367063, 0.699499403738963, -0.17041208403795877, 0.48056735300436754, -1.1432783153859873, 0.7294837286776288, -0.7136143053337437, -1.8253464969009157, -0.630342750210765, 1.1084269296946634, -0.5225651898654523, -0.839436376736187, -0.7514831034833755, -0.9047375201439858, 0.1786077260876085}, 
{-0.689378563094876, -0.7950406511827713, -1.3359422920412354, -0.40786783392846643, -2.174473879578414, -1.8165173727402038, 0.8331283674643427, -1.3015971562428286, 0.009245252493517483, -0.23094183753693895, 0.10306251960692986, -1.0781755029625555, -1.3003109794404544, -0.1378068347215688, -1.1838329596055583, 1.4785179797311654, 1.1153562610364727, 0.22323864339528354, 0.649136364475323, -0.25704163495924065, -0.6703070221740913, -0.5027225015674567, -0.7209522718483651, 1.0642115060643176, 0.9585752100949442, 0.5524219412108928, 1.2091142854900452, 0.4131055386636218, -0.06347681342608341, 0.6997280609336921, -2.61610852121817, 0.5512525335787087, 0.375666492522993, 0.25611199461029, -0.8629562996458164, 0.2548080379322892, 0.1998739092310695, -0.6910063482720284, -0.6950405759187823, 0.6065368321338545, -0.17035879953880756, -0.522117170679565, 0.07574709773099196, 0.25885410793366626, -1.3546193913640499, 0.6074005412634844, -0.1433960923658948, -1.2301068840510319, -0.4336318709353497, -0.8619173722708184, -0.9859622756103322, 0.6395488237451328, -0.023458170962133245, -0.851459621031453, -0.16972317716391744, -1.482585531519244, -0.8164211220451132, 0.9470202065904271, -1.01138541437346, 0.09868253009701336, 0.732556297067071, 2.5237603664522434, 1.2502645266034114, 0.3281370765179515, -1.3029777247395398, -0.6679050419581075, -1.0061643859637734, -1.1683272332549457, -0.042886580947547645, -0.293155178633122, 0.9607529374786686, 0.14707359111806628, -1.1335206202615193, 0.5962837047108903, 0.4888437626897812, -0.8040737215001598, 0.6723215924057031, 1.8783649860316773, -0.9278002368009919, -1.5928623821595957, -0.43864935483990497, 0.3575126426648584, 0.921900052900269, 0.14299982644919085, 0.44165727221699747, -1.221348058377119, -0.013566894411549584, -0.7459472924526751, 0.0742038089736809, -0.33138241116864975, 1.0633136787607045}, 
{2.0803658169344734, 2.1185448769837456, -0.7858312312859713, 0.4319602279979699, 0.30601540648187303, -0.7646122064788444, -0.3881212379588022, -0.6100213120616199, 1.9473475531249174, 0.401860624933833, 0.4294756941144504, -0.1894590394099696, -1.0442635148758805, -1.5330223838447279, 0.8913992519873605, -0.6217035937887129, 0.3693128145691219, 0.7231800868454085, -1.1681478825984146, -0.6829152888055847, 2.1132767298307633, 1.4814431549075404, -0.467896184709881, 0.06056669037559534, 1.9899408064360378, 0.7779968654890401, 0.982182739124703, 0.6703372049207904, 0.8777112390061877, 1.6707629441049474, 0.028211235439501398, -1.1069100800131177, 1.2895446537185753, 0.676780654981265, 0.2915085704347662, 1.0141238877038334, 0.7000257334562628, -0.08105830431286307, 1.146463728647516, -1.5714836278650015, -1.4936954855090276, -1.1504771521677466, -0.34089362452463284, 1.7227173504026283, 0.7417185730497999, 1.4649533076811065, 0.4459606925869476, -0.3640963278345938, 0.09614587542771695, -0.8936166255301126, -1.6333373595373084, 0.04604004162708658, 0.12367323595613772, -1.7984918738545008, 0.7448984499810578, 0.432264540345062, -0.35484278262042984, 0.7024644333104264, -0.45396186969521385, -1.5270765676513423, -0.6508313012954043, 2.8102203645045725, 1.8891940499843674, 0.6799554455781649, -0.7813768153172833, -0.16973593403242765, 1.817608236262655, -1.7980405715520522, 1.2312233667660415, -0.5668400979883215, -0.5374161915429534, -1.066482755051074, 0.8003848730181733, 0.22169685798524066, 1.995161176719333, -2.5484647111948537, 0.7354063083516336, -0.08020130317274897, 0.13133377814117728, 0.022014144427984644, 0.635109247580735, -0.051157932077791665, 0.6017976854445295, 1.1787261196837018, -0.0924132708570052, -0.6832992869705146, -0.6434674992632495, -0.7435945563261038, -0.6395688350970044, -1.2420282419112985, -0.2881811254715625}, 
{-0.6932683552899072, -1.7819186498091104, -0.8142314908383144, -0.9475588507164114, 2.404224416166482, 0.28298786414851884, 0.8905811393900477, 1.076953650572422, 0.7235621631583035, -0.17464306801200924, -0.10915650007516586, -0.5884872499975585, -0.37534373878599636, -0.4967084962063739, 0.027002224290511183, 0.8291581544186823, -0.5956716369703132, -1.2833082234090574, -0.5599549587556955, -1.2416331402595036, -0.21330229342574786, 0.2773107047162516, -1.5855644078270368, 0.03390699603797196, 1.1013150637946159, 0.09902469100975962, 0.7882673640653367, 1.720363429562967, -1.29862799859431, -0.37369799108108537, 1.049354930848845, -2.19785599638117, 0.6978694206189138, 1.3164294597934663, 0.09410144294323397, 0.24917872116560408, 1.1206091809690986, 2.279599313366297, 1.5707907423236875, -0.8321677444003316, -1.0375014154460402, -0.5262620101830725, 0.02459299230112043, 1.2370387756874222, 0.7851453436910135, -1.7569494644375119, -0.00942123403284899, 1.4527435367831556, 0.06701401248600758, 0.9910082633990764, -0.6556168590883156, 0.9459693966610722, -1.3085094923984877, 0.9985772753671988, -0.630970436968108, 0.023111273809956073, 0.5783142535904743, 0.5433764565195874, -0.37403439031563623, -0.027838806973537866, -0.16145605937636592, 0.7579272864014008, 0.945715628107538, 0.5584150008993167, 0.14463664531696463, -0.3579586462627397, 0.8848950270382214, 2.267073508114811, -0.2961240572421591, 0.21588142022301635, -2.1332715716904493, 0.02499397111372174, 0.09929563804766728, 0.24302565401935253, -0.8430985359353494, 0.5218190456396092, 0.806512576264934, -0.40804431876765634, -1.207240475465956, -1.6108229915536907, 0.7727813250706114, -1.082018649172077, -0.1149733117298193, 0.7376582458768762, -0.6931920735875333, -1.665001481329026, -0.5150942244662002, 1.561233319497098, -0.07692081396895713, 0.9076862134400914, -1.616752230016462}, 
{-1.1869094945547256, -0.3379423350456874, -0.547223282463109, -0.7538689168475715, -2.0484592008297624, 0.35102906305743015, 1.613537232187714, 2.639761596541378, -0.03482992059270461, 0.20285982277681167, -0.06285834012365452, -0.9221853014402204, -0.6609154614026143, 0.02709988366019034, 0.16775963039688352, -0.8861369341935434, 0.34705962400353496, -0.9419449510801807, 0.7891230843540503, 0.8444729142686623, 0.8912087552486554, 1.3187371073704455, 0.4108516758999528, -0.8553756794663457, -0.7116855675807128, 0.020355762674631947, -1.6722861369231725, -1.0746297848583273, 1.145507965440369, 0.7321468011059619, 1.1848708270187531, -0.5537017413829913, -0.8823596707435515, 0.28565466309918885, -1.579890056886168, 1.2822660656441942, -0.49033246564845434, -0.20432421281258104, 0.46845140057723816, -0.8986851111215712, -1.1756438570303107, -0.03771166137143824, -0.4981390375772214, 0.5280043659244485, 0.8233921278127823, 0.15941131312036075, -1.1857948551978759, 0.7246194230962354, 0.39582450614472786, 0.562074988975601, 0.48570872094269985, 0.5787761321959347, -1.3238342502928413, 0.9677880163622352, -0.3160296306350902, -1.1586999459617486, 0.4112695163106224, 0.1237768175019926, -0.2072890457061381, 0.5080537281288762, 0.5502481416677159, -2.1584129765801863, -0.7355162735505055, 1.857837839554052, -0.3359544485966063, 0.05981116372773986, -0.772111562717748, -2.45634871168797, -1.2394654144769335, -1.9709536341975908, 0.09459161470844317, 0.7420554805863135, -0.11479368783281756, 0.046755581309227835, -0.3110537797828396, 0.013277671484976746, -1.0623164462379233, -1.605019856208679, -0.03913001256753247, -0.5259845805952245, -0.4231846559928231, -1.6588034788320083, -1.7615568374856605, 0.15029633027891007, -0.8915111939281763, 0.5012142711962133, -0.06094552100716149, 0.06124158287495565, 1.4298894711301449, 1.3357633431082911, -1.1414507956554958}, 
{-0.3593807038931644, 1.1088875077463316, -1.5686359152188223, 0.0471298127851151, -3.0227249806533347, -1.3685813806758578, -0.6839655270615115, 1.076995112376372, -1.1109453263701061, 1.5759533200871896, 0.8376694182298506, -0.3595695766686756, -0.9389809592649694, 0.6953816774618203, 2.35216145167037, -0.35315193376203685, 0.22028944748067344, 1.2061066837954488, 0.8264914020623354, 0.5468634702090066, 1.0166293297686368, -2.0723770336361906, -0.3723470447965178, 0.8649568363337544, -0.45068325570958445, -1.0305616251816514, 0.06255918477700347, 0.8392602010039416, -0.006720441987739511, 0.7142660665218103, -0.02445326703813783, -0.1798064677401893, 0.45704085409611633, -0.2474439910957844, -0.856786809532815, 1.81597808275658, -0.015886786079958592, -0.6431283835538034, -0.5313809669370165, 1.0373117242501462, 0.1364644171860722, -0.2566687666344443, 0.15121033052437696, 0.4804159487098567, 0.06275040118802873, -0.9258679207849871, 1.1267660333563774, -1.1817173215283645, -0.7386875451172279, -0.46754235151035833, 1.8093613002107805, 0.940747159224803, -0.42818682054606677, -0.9452469114757578, 0.733941774490894, -0.7386910717682589, -0.26988063819554786, -0.11622661549020157, -0.048709042931401415, -0.4012675417072408, 0.05484685144080916, -0.6554457621319295, -1.1211368982417893, 0.024513646740747096, 1.4317516602096945, -0.3528896249958211, -1.447396155474171, -0.5378264485672958, -0.21955350002920293, -0.36818125509695276, -0.6668761501230063, -0.12267408550331414, 0.12144139544479912, 0.6108739555793921, 0.15434373444977154, 0.5018924297892051, -1.0298045135070586, -0.9199013333571883, -0.35271633714094025, 0.0769715108419209, 0.25080245488500164, 0.05980564895342273, 0.0010796850636803671, -0.5182554413310047, -0.4138011270831634, -1.0614815810919274, -0.6811736791208369, -0.9301242926684988, 0.16641469353517646, 2.6546115586580243, -1.1562878387795472}, 
{-1.9229745816878778, 0.6966676669638522, -1.3431991538349926, 0.031636895989452, -0.4402511671131003, -0.40547760702603597, 1.1498968834147647, -0.39782739256019617, -2.63434854335801, -0.3525901684868964, -0.9805227407003769, -0.19002377618921265, -0.6745902728701073, -0.04072339868720631, 0.3918768245457167, -1.0250224529399559, 0.038986213094455414, 0.36952763683656153, -0.30341881588986935, -2.0841857199965736, 0.22646374307235206, 0.34883984095523896, -1.2494640761153846, -0.8506856118753382, -1.4335271523945032, 0.6999656144757054, -0.16516610629966705, 1.4492562106099847, -0.4316389211618106, 0.20135016598945712, 1.09497819563685, -0.04179490051553327, -0.01302485043454539, 0.5746745836305024, 0.7412359017112227, -1.005857317252822, -1.0761581687889814, -1.5715828638243037, -0.260022251150386, -1.2762917410380459, 0.3446316699525104, 0.17238527412088772, -0.5102377332366801, 0.5080279676018843, -0.7007095184271014, 0.8641028214057083, 0.6694395917088961, 0.8384364399919149, -1.1903537332011023, 1.4513603201525496, 0.23168477719377772, 0.9300152132533112, -1.0963996986197606, 0.19117096029757474, 0.775841366508016, 1.3428772797127229, 1.6888629854653778, -1.524006107141337, -0.005198115232419684, -0.2557489406702146, 0.21874303294877998, -1.4153866909217963, -1.593305277708461, -0.2610399974470875, -0.469117429280819, 1.5222053689741368, -0.4393838620811185, -1.1931678144198994, 0.014766211765503998, -0.7599325051976555, 0.20656412638638588, 0.2861195665151511, 0.9446247927572002, 0.27789328612512704, -0.5935150029470914, -0.9438786808689448, 0.30131202629398846, -0.2812887637318524, -0.9209312918262001, 0.8542361720389546, 0.12825937540263554, 0.04104794839539295, 0.2209255256064691, -0.12868583165919895, -0.14892718136889577, -1.1304100390233593, -0.6346637249815091, -0.11434993297061785, 0.2347380313305221, 0.721620004529328, -1.2699378193282376}, 
{0.5082446852181275, 0.013426521819403774, -0.10341828333222775, -0.37630393841305637, 0.6563216189270676, -0.3657354922712536, -1.22206670617365, 0.1484100566875122, 0.33482408230806127, -0.1707399263872419, -0.2354934812423068, -0.8820348818796652, 0.9321071766145574, -1.4239425351158133, 0.39282891931275715, -0.7028274544260162, -0.16457242929488303, -0.4249028285774561, -1.5248208952200342, 1.5048359085357088, -0.3680960004598103, 0.33170721209827164, -1.3754022608556395, -1.0290756236563985, 0.8543970092504863, 0.44529962613062424, -0.6125926967196731, -0.5899962469287229, -0.25253321037184095, 0.348272346375923, -0.9854856863260713, 1.3304592800990391, -0.2943236854804149, -0.49108416574321334, -0.9906295063629023, 1.1657574175670944, -0.47296888531734177, 0.10748706020833075, -0.813331260262785, 0.3794448915021149, -0.3314459679692807, 0.26575273610093, 0.15932611176449238, 0.22216510642925297, 0.8344922782712956, 0.5387406607378306, 0.599117719413477, 0.2075808983247251, 0.8986403652898146, 0.3441692734022989, 0.03289615408246607, 0.4269277084683202, -0.480344222762559, -0.43644320019203897, -0.516128948166581, -0.5114176494637072, 1.276063636991649, -0.09274279394227598, 0.3200846418269277, -0.45762681529637594, -1.9427531040169406, 0.08989495184560317, -0.3441694901530353, 0.39277072024194015, -0.15087317241949, -0.6803151441759053, -0.569513046046391, 1.0040843450026127, -0.24644114619027077, -0.16231556724703872, -0.07299587325230873, -0.9999280829702532, 0.09501461181990417, 0.5439227471570027, -0.9429741307223759, -0.4001204936768314, -0.224946246610913, 2.339769735719452, 0.5412023340551093, -0.5054271013349141, 1.0663785514927222, -2.009759430180815, -0.973691386012274, 0.5978345320405654, -0.08136922293828888, 0.35779240334183604, -0.8021447866571488, -1.519327435263133, -1.0839014302001895, -0.6865980225555255, 0.7183326164650559}, 
{0.9202278653659384, 0.20752538235391485, -0.41610005754659846, -0.18920567404331234, -2.334938441680705, -0.9889234224224486, 0.8504404038210859, 0.2766808307321327, 1.650628388058637, 0.06483808226226725, 1.1985575218478306, -0.0359421008262973, -0.08845685498312962, 0.04237101957441308, -2.109551537543052, -0.9858568505771436, -0.35704665789317314, 0.7004619124071889, -0.2655264847572077, -0.7758887225825593, 2.6269957707994163, 0.17480453091433418, -1.0767780899575923, -0.16236899702031468, 0.3667232563939709, -0.8215255057057319, -0.4203997173946025, -0.23220255698496536, 0.6806904280897955, -0.32565622875965444, 0.3983991232939623, 0.2859787098506873, -0.25537442558824425, -1.114447022926443, 1.291078412366365, -0.6966256900170743, 0.6585447061096014, -1.2332572766879273, 0.9099670490722268, -1.0462492746826895, -0.46824413983842805, -1.465851699307157, 0.0852047448899429, -0.8377868753308421, 0.8907359493782145, 0.8033187145495251, 0.12878956017523935, -0.7181869867539514, 1.1959593669636055, -0.10085545086966084, 1.2232012863923818, 0.957885013358843, 0.957588444749815, 0.19002834835590413, 1.6473159789189744, 0.3769581742666132, 0.7831570377669416, 1.0293917136702306, 1.419584441231387, 1.2020930266306655, 0.3372950195883397, -0.5556335785051407, -0.22805359649933646, -0.4520519140203147, 0.033630949106233494, 1.2141627501491223, 0.2344638427922818, 0.34678845205156356, 2.0127026805640487, 0.03072555731188662, 0.20181621127814034, -0.26936036049319956, 1.9040856619726136, -0.8545193381270048, 1.1676784881446762, -0.033268916073317105, 1.486655731497872, 1.3391771690992158, 0.8555766574556518, -0.26155722947140303, -0.9188894798444438, -0.13667076597766822, -1.7188830282591987, 0.1081031051572412, -0.8701382291379474, 0.8274743301263797, -0.18985313334485024, 0.3591394308507309, 0.08803714131680633, -0.4863116119462354, -0.08152799962029873}, 
{2.185729841006846, -0.661075993692472, -0.1792722913738593, -0.17926501943866027, 0.01526388610096249, 0.29460848788665406, -2.0490288521031172, 1.3731406267473878, -0.532745414939915, 0.3378930350501679, -0.48715611798447245, -0.9183896736108418, 0.009562384810120138, 1.4619497274647317, 0.2623639687653963, -0.3569070591994748, 0.04321877465341608, 2.2088155641514726, 0.22265472691834812, 1.4888055969998484, -0.35340533202019625, 0.30471383417656805, -0.3425839366100131, 0.4392176959390818, 0.4269012383472021, 0.9242136882556562, -0.06721267157137581, -2.000775358952162, 0.019909181793919758, -0.7037866946477586, -0.7089233222738736, -0.3912423924232635, 0.19167343430752443, 1.0151395268049215, 0.03390874549067641, -0.09257457662935535, -1.0201701045486706, -0.5048550478637912, -1.0895094485034795, -0.3133274076537178, 0.4218643680098979, 0.8669807183928185, 1.3163423624570254, 0.8698701989068244, 1.725893196917185, 0.6806885644519388, 0.050666550674714, 0.22103074138046483, 0.1125888007704998, 0.6681880292337973, -0.2663837767086758, -0.44755115100297876, -0.2943286349498847, 0.2009672121851962, 0.503791139808399, -0.3900335559098071, 0.7753193449541759, 0.43418669587384906, -0.03684500090525636, -0.5758106009405244, 0.692785887780905, 1.4779361360145356, 0.1871196131218981, -1.9532832941479894, 0.23295119216601282, -1.1811413546511231, -0.6790002648487556, 1.2824752815651497, 0.38212522949336203, -0.14843580271421394, -0.8637319851171745, -0.54182727303451, -0.9923310736912598, -0.2340118688792943, -0.580863698053053, -1.275064114828635, 1.1078533906311707, -0.7374292979806543, -0.7252270191221156, 1.84358823228977, 0.05734551301844393, 0.7041923604060972, 0.533745852207463, -0.24243644973654568, 0.276052322569418, -0.15395172530319567, 0.12254833356564183, 0.53092451410398, -0.1691914443989451, 0.23970893658586956, 0.9583936603918083}, 
{-1.0335362249536164, -0.5711294349130907, -0.5060487776482258, 0.8164965849410113, -1.7122032851191735, 1.2287137807283157, 0.6479767848114268, 0.8541163384941024, -0.41909187542424353, -0.20510454403437622, -0.391708219092415, -0.6703462012328409, 0.3207719456897526, 1.4642498910831119, -1.0918707738196547, -0.6429025156387715, -0.2879598429392075, -0.31994194477272436, 0.29913716389690853, 0.21892230318438322, 1.440085467975729, -0.4612154238387424, 0.5680589566185683, 0.06452163586732883, 0.16320477106230238, 0.3407658694841638, -0.017561124716461565, 0.017242496350192336, 1.2531238419893806, -0.7887067226996248, 0.3113189557476741, 0.11216016720396765, 0.1824276150703732, 0.10313129096588632, -0.10057546839650405, 0.6522119571563265, 0.3370033319814498, -0.4911147395604842, 1.1206993704451265, -0.008803832751187218, -1.1056954415702374, -0.8261595391700557, -1.1360405581546904, -0.2443800105362272, -0.22299820962372094, -0.5028999121451516, 0.5459281754054414, -0.5488921805678938, 1.3545580530285128, 1.0122781269660703, 0.46846577614441587, -1.9255744646305881, 0.2892642861877142, -1.3529477230682603, 0.523311286584467, -1.2751866613909564, 0.25223953416876604, -0.053048680831347055, -0.5259768275100479, -0.31261366214822195, -1.385929248456716, -1.5303201634945136, -0.4829987735438964, -0.8356506755321276, 1.5921105116624439, -0.2838814440552009, -1.0261431142687796, -0.0640901080778137, 0.6839260431442585, 0.17025740997723807, 0.11598593071318128, -0.31930079092018643, -1.0504596601599479, -0.485779722509693, -0.37448131637262294, -0.20477301335066342, -0.459397972518111, 0.10690179189591266, 0.21500021680408746, -0.7171831331965535, 0.4336678407918004, -0.5201981778373648, -0.7329197739565214, 1.250618664838497, 1.440248636326469, 1.389860817168549, 0.812377864426391, 0.5198759270063666, 1.7788609807377502, 1.6474715639874078, -0.8725549915993925}, 
{1.420937010930943, -0.10438830228803553, 1.9542471822373917, -1.2497438143623705, 0.20362735822766898, -0.18076123275944203, 0.18545137305087359, 0.2835993783219646, 0.7485462203594595, -0.06026230463865868, -0.8006201339863525, 1.193500396778249, 0.5819763606160692, 0.473781673163974, 2.4788768335152978, -0.795582255470425, 1.3748305963061722, -0.09001314900728062, -0.7339242310493596, -0.16574773143473973, 0.478057575518469, 0.1626010294436032, -1.8745499433933845, 0.47925854848977223, 0.009198972051494612, -1.3658243926783729, 0.4677049063296362, 0.06776484330829181, 0.5150770902412022, 0.49340789972407056, 0.7200673543917802, -1.9345266333096862, 1.8617847842487298, -1.7921845768605744, 1.1302352217591358, -0.6158424312381795, -0.07338991748868028, -0.40362574338940127, 0.8975021018122847, -0.07980272927208992, -0.37329779236370114, -2.2261762212889047, -1.1761955564742799, -0.018522740402194, 1.089639064741556, -0.29152365600287655, -1.2612211078820519, 1.1073698825301515, -0.23171567861630302, -0.8040659108683997, -2.1831395011254306, 1.1971113792923718, 0.3910105226104922, -1.551619179204472, 1.204372388403374, -1.5238006838450087, -1.7976473358521898, -0.7511734056367533, 0.7154107977540097, -0.10084839330154513, 0.9084477749682718, -0.953438976039254, 0.4276468800218697, 1.9045582661062197, -0.18842877500928523, 1.3706479391685205, 1.2541439931343277, 1.7636295062151037, 0.4960605440017323, 0.6913228018337471, -0.1517561754589379, 1.3161875532384961, 0.008691260408411693, 0.5158673055325927, -0.6776831196055915, -0.0847670062368448, 0.7643800425039996, -0.9645165430139662, 1.0530372672709687, -0.8043117916016154, 0.8856730194348024, -0.39289472212860377, 0.6979983415181098, -0.9034732287120041, -2.026675866245318, 0.9446215044949119, 0.5850545566820848, 0.08447352601209683, 1.0494445193743083, 0.8247389856774215, 0.17217414678795018}, 
