{{-1.4557248514149714, 0.37990141200467203, -0.07189096369774016, 0.6566858380150019, 0.269447523681567, 0.658251785749334, 0.437750347453475, 0.0856655101343871, -0.09547449298774921, 0.09679319558696446, 1.9208054598758206, -1.6859172362642956, -0.42204635230411036, 0.19242963622415135, 0.3886952316733609, 0.9985535158440979, 0.014966439374459775, 1.4702619277024054, 0.24311695549274537, 1.2259056210159267, 1.1806432004658074, -0.1236191608806122, -0.5619395679195971, -1.7486714269867476, -0.9130544418295915, -0.6805490236671372, 1.4683193238729224, -0.017775651171518806, 2.408307052348282, -1.3709143091087779, 1.0241379502999732, 1.4409439859398585, -1.7043261357766935, -0.6411487903600998, -0.40597079690536675, -0.3227854917978915, -0.3201232039067909, -0.0053854215858949615, 0.23639681899865198, -0.3409805243110589, -1.8969889368050803, 0.03221879089282602, -0.40968509983056683, 0.8138348708140485, -0.34037404924355197, -0.048097290186070694, -0.8279670304951223, 0.49345272880178653, 2.251496054436761, -1.8852583530408455, 1.200791374742471, -1.9932708029834687, 1.3398769418442116, -0.3126722453767722, -1.1270836518017722, -0.795588715907686, -0.15866174227105465, 1.0679857993273554, -1.2685357013900342, 0.8294774465338652, 1.1836873572901592, 1.4428381722026085, 0.05281721126458159, -0.15159874573822935, 0.767742707236818, 0.08425912356854388, 0.5310794418537229, -0.15012739938744007, 0.36111919050858843, 1.3894798630700196, 1.068548272182807, -1.3072793366300672, 0.2812473788654018, 1.6871604590368958, -0.47359053150171226, -2.019593107660161, -0.035243208106644094, -0.6460074773919783, 0.41530655193199734, -1.7320256129766478, -1.4106961306583081, 2.110074828659207, -0.01137166267435972, 1.8260430260278717, 1.2440925373700154, -1.1801727981217893, -0.6940966158911306, 0.4923949363009509, 1.2636593831811718, -0.35773286600864396, 0.06044694133215048, 1.5221013277148971, 0.5815571753951598, 0.8732592511900815, 0.4526371848382374, 1.4920962664006465, 1.471096220358538, 1.9521118263705017, 1.2047504074878548, -0.17994017458089293, -1.2410609345191725, -0.11294940178117985, -0.568181950331788, 1.258527039199428, -0.4945553375671779, 1.382073790675575, 1.5327388407365696, 0.1939933728763192, 0.6630869591466222, 0.6097908189712006}, 
{-0.05149478810183231, -0.4858327595172977, 0.9395048085075263, 1.131500995295294, 0.5501944818988411, 0.08788303275485707, 0.7926604099861315, 0.013036455532796008, -0.5387880986089022, -1.5017194672819152, 0.7369198714423506, 0.4080875127681987, -0.15797484685497823, 1.5108748050802407, 1.8868070324232602, -0.623134392083329, 0.8607617880908086, -0.49559183918027816, 0.011018851796402454, -1.5716402276169457, 0.4038979498590525, 1.7761696547671009, -0.038899326268935386, -0.9466809274934249, 0.5342041116490908, -0.4039602150485259, -0.41600753475019137, -2.4644641578510496, 0.6889433608786718, -0.7075702310107861, 0.7015718031118685, 0.0031761246905109546, 0.415750023627756, -0.3922765697303692, 0.6002774166283706, -0.5469299837664611, -0.6414034375123081, -0.7419312336023834, -0.25378870692706335, -0.3060752591588789, -2.19820895732705, -1.0215072930840814, 0.28117189610723425, 0.9064415874460311, 0.7470666597366651, 0.03508917708224064, -0.27121631895395704, -0.8515650274517976, 0.5130380092278366, -1.3448764654248426, 2.5530154696333396, 0.5302700700162535, -0.876574842338697, 1.0662160522229196, 0.5737232206715932, 0.10485853415894902, -0.8521611301757647, -0.6260255033602632, 1.220241629577617, -1.6886853136259243, 0.07351156746180472, 0.6058361580444225, -1.498209923173529, 0.525559721726349, -0.15573017324400454, -0.26487499826419353, 1.5136326422074728, -0.13388455740620053, 1.166948292914651, 0.7462333326147367, 0.6854110870136415, -0.037422012956978855, -0.10054273454288153, -0.8328322391681006, 0.041288377689316785, 1.2883628333170742, 0.8363205705670738, 0.6632250421128738, 1.2227492317705086, 0.6419781175678255, 0.328648260526002, -0.18472179311000425, 0.1127060904513503, 1.6715368365124725, -0.26432230029399956, 0.9930803146644336, -0.20807389413685168, 0.5176436192671421, 0.40994864154144195, 0.22067490622892946, 0.182391683876792, 8.064136624419568E-4, 0.11921391117693034, 0.0814284755238603, -0.23543140528057016, 0.947039831866153, 1.3346390166392017, 0.8149045455886164, -0.02395711918352775, 0.2961067470841132, -0.556291333281024, 0.13862832399786035, -0.4970589592555261, 0.3925784131764352, -0.395686070844345, 0.48490249948990616, -0.028204845586869854, 1.3175517747244763, 1.4852576655684755, 0.4922249955226166}, 
{-0.23219899239817113, -0.5873846391269932, 0.20585748918798807, 0.44772073137507606, -1.944916128411219, 0.017358884231932745, -0.6764050183340777, -0.6716533865142373, 0.6708704989011033, 0.7468827317423355, 0.6864916840697276, -0.014356820347848994, -1.490612047979146, 0.5723665936557768, 0.37331241286229366, -0.5638562867031299, -0.36490531693954054, 1.5675621946698315, -0.11184734910320818, 0.48079569260782506, 0.15716476260541232, -1.1313762683597646, -0.9836277816383688, -0.16379973596316136, 0.5666980686113433, 1.4358913406372111, 1.2511205616675365, -1.2781906327979644, -0.4659078205061689, 0.2153646849089834, -0.33583723069019555, -2.3890398728811535, -1.0982623167793009, 0.08006597054885532, 0.9663050396699306, 2.81380688351252, 0.35518757495978104, 0.7854263511304387, -0.49957694348243015, -0.05152199833266154, 0.3885379362770616, -1.41003223909093, -0.5994072531915845, -0.9902088271433377, -1.3626848333780974, -1.342839067603291, 0.10645461217329523, -0.8582573726951366, 1.2566021886417684, -0.2602949445624184, 0.04229290469915863, 2.123160429463152, -1.0194132852941866, -1.2358523671904034, -2.896395345881954, -0.9752391644116482, -0.7463598829957564, -0.6109255217557304, 0.853984869453138, 0.6486206996921635, 0.8988509774602423, -0.020038555231298803, -0.7195573876579177, -1.5381533922246613, -1.4635160048862195, -1.5643523450709074, -0.16139725748961903, -0.5437137230639744, 0.13209961325891434, -0.580881644044574, -1.1133443182483238, -0.44979076124846096, 0.1562824874075316, -1.0275831303607497, -0.6003752509583903, -0.9148096500246747, -0.026221970859563334, -0.7448361972053718, -0.591272605006924, 0.39234086711129945, -1.13637287508219, 0.3028537842152627, -0.18964948925753525, -1.4437103459903975, 0.007468762426226632, 0.725983492562673, -0.11337461500140482, 2.501326659250878, -0.10587273007327674, -0.23849242445374388, -1.1652809264842734, 0.42246291362809685, 0.0923261514933756, -0.639714710212764, 0.6454999384019171, -0.08927745450345476, -0.5527149670805773, -0.40781414610084743, 0.455298557534836, -0.16510019821688202, 0.405480373613407, -1.16949969243511, 0.1408270567586704, 1.4403437328888014, -0.2055634698778266, 0.010650615253759302, -0.2148823034696782, -0.3754818156574538, 0.18313023785762925, -0.4157862935216545}, 
{-0.8873610899005219, -0.5627796846409584, -1.1135575516799066, -0.3351941517716441, -1.011472985113463, -0.07410897583466665, -0.23329665444251624, -0.3934857163895159, -0.3983483625411433, -0.30563377288421534, -0.8863699550690863, 0.6283456862640109, 0.11844623068844351, -0.199066213224593, -0.5961129664146159, 0.24448796655341284, -1.5475912018434912, -1.7855983806778442, 0.3923393667914024, -0.5415514229938035, -2.853428014206564, -0.8536609177714127, -0.3450117433116323, 0.2775532927685314, 0.5597531658627626, 2.4023503272456757, 0.10526417385597354, -1.6245040971261144, 1.0789676111581, -0.6541268602979466, 0.609985833511273, 1.310734812288122, -0.6588320131792641, -0.5195593023601403, 0.19871774440074813, -2.8022335807206575, 1.4796832181619506, -0.151076400762238, -2.1253287934310645, 0.2606019191409396, -1.1864217072536538, -0.23901058715110768, 0.2105786970514972, -0.4782952702714026, -0.16257455759688622, -0.07100773474781923, 0.8136819146322475, -0.38755379070001233, -1.0684920455978069, 1.3062308139647807, -0.031924583409280546, 0.3428955748691618, 1.2920185690786197, 2.2353564249106013, -0.8399307790944704, 0.027644611318176616, -0.10725771317840511, -0.2906671934009154, 3.425628710443469, -0.33460042377427685, -0.9436751700709225, -0.34742530827375817, 0.7860409138014395, 0.08434899462193449, -0.14569580454353537, 0.6879081903237766, 0.7224656813218177, 0.23422933385181918, 0.0708455225412104, -1.7536666660341653, -0.32630462302538926, 0.1808671996157624, 1.182454351160626, 0.5030886897176925, -1.1036598925072725, -0.6605667139416088, -0.33251154812149886, 0.08315420354487153, -0.1912848055642083, -0.5369558758356093, -1.005877604281402, -0.7049735789957594, -1.1086111859308072, -0.25404394233774025, -0.6931862231713333, -0.870689021596939, 0.7656055371996893, -0.6003052511601297, 0.6330116916200826, -0.49371867888047377, -0.48173227413823944, 0.2413954958521327, 0.03257511060537305, -0.34671179294957954, 0.6201667104510272, 0.3725315479808529, 0.4940576776568301, 1.0168088697773476, 0.434016572733314, 0.8749299191696323, -0.47586132046126944, 0.058093561335334866, -0.39561708588609334, -3.481925893198091, -0.7738818655332959, -0.790062427507069, -0.8924323530351931, -0.669951221718925, -0.6855369215689177, 0.46479776999897293}, 
{0.3620399313864915, 1.306149064712195, 1.5984027591455747, 0.9175153309454531, -0.25187464057497916, 0.25651099842172176, -0.3180237088261683, 0.3929581963903758, 1.1313448202602017, 0.37412448580651503, 2.0444948597844967, 0.6016890021073845, -0.15766982038731495, 0.06359192473812925, -0.32269700270154245, -0.3646515278016507, -0.4964787045645794, -0.6726293531336216, -0.9917351495569272, -0.9479352223409003, -0.49773550111367076, 0.8446719906490266, 0.2764997464010572, 0.7904365526862845, -0.3237352904408428, 0.47309028516497315, -1.0157435050581427, 0.7557840872267665, -0.2760824333687891, -0.5404796468739318, -1.4842152598199052, 0.017580217595771674, 0.3759118988060381, -0.02299157451124697, 0.4740720387955641, -1.2296641488318754, -1.1835085983236202, -2.593442124153633, -0.2551475722213434, 0.7135420032638634, -0.9960752702069179, -1.3591202309595298, 0.4150083612303062, 0.8352252053370661, 0.35726058282221407, -0.04491681149490354, -0.7336360818490231, -0.11453147368432709, -0.5951241243078337, 0.5035038903772453, 0.6942413860075874, -0.48709698351981573, -1.7211091919907788, 0.5208002006173106, -0.29328544206968665, -0.42928179768109725, -0.45886392766913503, -1.0484804635801854, -0.47701265581634417, 2.213927963824429, 0.36935222362211684, 0.05174245815195944, 0.797039814805777, -1.5219525171059556, -0.5919846721217908, 0.932292500744302, 1.0778061164484662, -0.036636933975811296, 0.7032331823352459, -0.5809357243157892, 0.9437469931058404, -0.23686828610315463, -0.43588391707515317, -0.7444740445170549, -0.7790212112183904, -0.5212611281588493, -0.054226104245632414, -0.3563164064099, 0.5637075476025425, 0.2108719331890776, -1.0996586319913628, 2.312951589163673, 0.5501377130475766, -0.4019778721760689, 0.8512070019031903, -0.6956562351101456, -0.2386927069535135, 0.11360426649498458, -0.23860924685010793, 0.13701971699688595, -0.30379025352683925, 0.2133216577569986, 0.45404232679930634, -0.5253892212103918, -0.4161634025730441, -1.166774799731869, -1.39274943857067, 1.3021973949926424, 0.4181392597280507, 0.07979859574301555, 1.970833220407758, 0.1931069494174371, 0.48441579376673644, -0.972413076404173, 0.27566977786290847, 1.1298838181352546, -0.25252574449252874, 0.7341332884421888, -0.10451005423207199, -2.1986956233127426}, 
{0.08528703975688244, -0.24255700884457768, -0.5756002710444768, -0.9400832869965203, -0.4538103361651222, -0.18998640151212692, 0.3969545976909475, 0.9959051988242301, 0.8583928562779678, 0.3960052880647169, 0.012206106416633365, -0.3410615939641203, 0.10400739905868302, 0.4913160399588359, 1.2369725301784937, 0.26089217219092004, -0.38343926898371705, -0.15673188991006484, -0.37371737159345114, 0.8282685090087332, -1.2197307467488443, -0.5413657386403502, -0.36212620651708743, 1.23501704882021, -1.2099881386921076, 0.7341709037993006, 1.1821238674579744, -2.576618775971059, 0.44765516264762495, -1.0666470020171328, 0.5785756803520964, -0.7675462457441391, 0.16835316989064814, 0.25805086236084585, -0.8664854622713009, 1.1862323429325954, 0.26559521557203186, -0.6780368311203512, 0.7645905035685143, 1.0820048206332566, -0.8603834966718762, 0.25705385606117137, 0.5599481505770229, -0.49307917934693934, -0.290353957419562, -0.2939817175186076, -0.16464592731840075, 0.3050148110851983, -0.592418770127628, -1.0085974846456747, 0.2734186160718099, 0.17310624342584435, 1.2172265810886131, 0.008271099741372637, -0.7225737124320383, -0.8365726159020898, -0.5531458299119106, -1.4105333044384736, 0.2984844645907419, 0.7791503908480365, -0.9165120296341253, 0.02655511819089874, -0.35584758156148893, 0.40166396502691876, -1.288255638214031, 0.7305840933955785, -0.11456518583145812, -0.6945301513530993, -1.6465897098811746, 0.0025257380726465667, -0.13631672028246697, 1.019235640340593, -0.31613341384581134, 0.7768320898764517, -0.20990714776789918, 0.11614170121875442, 0.1346630305714408, 0.8056448081338887, 0.03301153272101917, 0.2868125266894623, 0.47978750545001736, 0.07784657272847337, 0.5288101059317833, -1.8213376083041128, -0.013924066396209455, 0.13603882403861403, 0.0468126924122925, -1.141885488921636, 0.6665975994110858, 1.6209686038845952, 0.1338993828848093, 0.40471348351568487, -0.6403379721441914, -0.2874431002007787, -0.2980678500036132, 0.23921115832338838, -0.4921503876713239, 0.9420562854881231, 0.5376534138464893, -2.0310475225498608, -0.049770793600122584, -2.287853370368941, -1.5198824497718835, 0.8282830609359351, -1.0688201324902213, 0.17394217423730587, -1.2273299515025688, 0.012876968832827696, 1.7794664742261832, 1.1810949754163715}, 
{0.6102837911451142, -0.8500440065819131, 2.2151789917522775, -0.16141652562817466, 0.30971995710236394, 0.11498728541200005, 0.004379322738652647, 0.29701129671998944, 1.5358157795576006, -0.09042928380816423, -0.7184811918250761, -0.5126451052060864, 0.8333261908057817, -1.6474758461859096, -0.40747080840923977, 0.07513623770588801, -2.52758727656307, 1.6258947322138224, -0.3013057449094184, 0.644074629254522, 0.8638591012485514, 1.1850032909477957, 0.4954969457631388, 0.7781199834130985, -0.09128475286725168, 2.0610041081163044, -0.9800661452494498, -1.9889732505210658, -0.06736093851112154, 0.2321659088592234, -1.7917976073274708, -0.5231421456996793, 0.21781600456223107, 0.08520776793092513, 1.5765965625203762, 0.15651119106304145, -2.0543413600318545, 1.387841242266748, 0.9500606732070335, 0.3966053623818222, -0.7999502980776202, 1.5087401532328544, 1.3441257281254957, 0.5797315580807741, -0.3543067030429199, -0.9644075638508031, 0.28917241366814705, -0.3104201394856481, -0.5188720532432084, -1.0624176323632621, -0.19652378109865942, 0.5634510387314164, -0.4296455268827322, 0.19923186309633728, 0.6364435441265031, 0.25746967491430894, 0.11488642841333414, 0.8013495185390702, 0.0807752326423632, 1.0597909154945822, -0.19898845876419527, 0.7728586065829145, 0.3468059342223181, 1.7006529253007978, 0.19867625282629495, 0.6376938586453554, 0.5545930768544062, 0.647009017544325, -1.0422645394867527, 2.261846528138901, 0.17040444328570903, -0.6220134496577471, -0.09984814546172951, -1.146211613447733, 0.9454636832129028, 0.008859015507963175, 1.0771866443506481, -0.08329265438735534, -0.12031042216192678, -0.046131543423617534, 0.39573020292960975, -0.9881130337085526, 1.5531168621957536, 2.358366223500998, -0.2769090362634654, -1.5387500686839402, 0.35165987557182926, 0.9244806122778814, 2.1540388968965876, -0.4116291330672409, 0.3971458106443411, 0.18962745734718256, 0.6284894187553574, 0.455876496104445, -0.6160768568854479, -0.8355099942003639, 0.5234932899559598, -0.2085188228348619, 1.6253040888419694, 0.8859661061386404, -0.7564594788771262, -0.003549897735802073, 0.6392171544204962, 0.9652654475122551, -1.0693770150230653, 0.4754926111319804, -0.749909270551454, 0.9192563349758907, -1.4075360487267417, 0.1954365967693787}, 
{-0.6077041796786784, 1.093400230405898, 0.22580384976417164, 0.17849823959197936, -0.9538902828581124, -0.672141461937196, -0.9200345843765703, -0.3229961826373643, 0.6298232867768842, -0.12981401989304164, 1.7244635575780596, 0.5980846467246279, 0.19595084445235034, 0.2587032536129013, -0.12252345315883871, 0.31461542321647945, -0.34709644436861453, 0.7598167021948325, -1.5002815881539322, 1.0114160966526633, -1.1315139792665696, 0.5314489109876869, 0.41865371331601003, 0.6907706411142482, -0.12070941684215314, 0.7984894994358979, 0.35075355116132884, -0.4537992184689871, 0.02067674835411621, -1.3712865560716911, 0.45058901499761916, 0.36898166705700597, 0.42977810523723337, 0.12819705044978208, 0.568986534568946, -0.551070637224297, -0.5731833400458619, -1.4638110386036025, 1.2359411827950841, -0.18565396106615736, 0.1312833188371696, 0.8753382030973533, -0.8826966701638048, 0.46222756841661455, 0.2889292911854174, 0.0404561672645385, 0.1283264618190672, -0.23495929850350605, 0.2221467464675347, 0.00664046731511746, 1.166743979245302, 0.7066368202481672, 0.7773981650095659, -0.8205745954221204, 0.11483610212168766, 0.39659789589057187, 0.3890358378425909, 0.3331761381016338, 1.0208764608195253, -0.22164189712694393, 0.23924479393045592, -0.30322739460687387, -0.48205541821094416, 0.4872622294978615, 1.3554717383008985, -0.3005407662108181, -0.032946521815292534, 0.5477710818732477, -0.5249271170550405, -0.0890110236115139, -0.05424885084268739, -0.6453330961403806, -0.003515096587835235, -0.2973594823101335, -0.5443469515677116, -0.9407421323450722, -0.27619937879646217, 0.6810630110019104, 1.5825320195404402, 0.15515383983787548, -1.3811817626598808, 0.44441896289970434, 2.7784569818122584, 1.3958673307232332, 0.4732442560080342, -0.028898947758937376, -0.19551433119354514, -0.4271008488728025, -0.7711645322907437, -0.42292455589326156, -0.726214978812906, -0.4578790435514791, -1.5317593795032935, -1.36181723480284, -0.9499225547397715, -1.7128951213795314, -0.5995965364177877, 1.108890518295419, 0.5451934307595309, 0.013324587309659774, 0.49187684545279886, 0.9463253780200191, 0.8998298163475814, 0.7980616197879277, 0.5555002409493431, -0.5216706076390061, -0.4783443955624731, -0.0861104056916199, -0.5738283386055911, -1.9202824568791879}, 
{-0.8940067210750223, -0.007360577479884352, -0.008489617029389412, -0.2647450525148196, -0.14114830570923098, -0.47701017560966424, -0.21816056957654698, 0.05800951322490707, 0.12112366580120196, -0.08882186576114486, -0.368689865460772, -0.2465244005473089, -0.06549435579000491, 0.24531006592960747, -0.2356409034360182, -0.927961113580028, 0.2514999531446926, 3.1349818106171594, 0.4494757877036392, 0.899155018747335, -0.13909112747551347, -0.5218230234835592, -0.519740090232331, 0.8617768422508234, 0.41273960501392637, 1.405078655888266, -0.9540108101580701, 0.3478172703012677, -0.4561411477434547, 0.15652240608002876, -0.053694053171476866, 1.0887042308941886, -1.5240012133264815, -1.1054874146829357, -0.6789668553533028, -0.8543140513175691, -0.04001076361222527, 0.8179721507706033, -0.1857670238840281, -0.4795114801537549, -0.6258386408280285, -1.9051919164549522, -1.754362589616563, -0.9143758932893579, -0.5222252957512116, -0.38040304465467384, -0.1505408167793062, -0.09593439701247511, 1.0449995190596493, 1.718514146721222, -0.3747239750511803, -0.6872914085780681, -1.4033111891703618, 1.17373590586302, -0.6497225347595722, -0.09835205431047063, 0.2318714189366264, -0.7681499112520143, 0.7971862657412588, 0.6915838064996742, -1.240469567424188, 0.47752498003276145, 0.2958480748436245, -1.7055289227364947, 0.01869459681560252, -0.3385133280216382, -0.5327894022411509, -0.08988829972262986, 0.17803226089416935, 1.2232308918984123, 2.0908463015956182, 1.1037264602473456, -0.4321491242099311, -0.08479387000633726, -0.7342446393828808, 0.7756588053476905, 0.635649911758254, -0.46061485009453534, -1.0948976397067716, -0.7312364473116669, -0.43144883937794415, 0.6966563836190782, -1.159967992486652, 1.5144741826877028, -0.02279971512230511, -0.3639863201453567, -0.8393462870684355, 0.8715515488750574, 0.44429988713020785, -0.8606298972174121, -0.43817715178600697, -0.6927511256938568, -0.4477689093569093, -0.8258448120729724, -1.7225491158501949, -0.821562983509836, -0.2902044206872732, -1.1172179200168033, -1.3302963621156496, 0.02530126224228272, -0.3005600206021852, -1.348285464086421, 0.22491399418613617, -0.37132647395837676, 0.17852649860054554, 0.3304234893383684, -0.6415123307167813, -0.4279165672226918, -1.8935999666391747, 1.44006736905241}, 
{1.219130769907272, 1.5998025656429138, 0.8841213904741704, 0.5420947424953986, -0.22929106196904495, 0.0677046750523895, 0.08231741630790287, 0.6806201033299776, -0.5991052024386262, 0.0315785932969698, -0.46699013419974533, 0.2846170261759197, -0.5083877586619798, 0.3951215812119638, 0.38023564978412583, -2.066270507894503, -0.58447415481495, 1.7200993760742511, 1.0849843154614562, 0.42290882668183505, 0.4156000739082294, -1.5026503908547897, -1.5720062198068117, -0.44932203537051757, 1.179235875486919, 1.0479195569259947, 0.10611879446540105, -0.8570441535143538, -0.9587389105630958, -1.70866313981673, -0.28366010661793717, -0.3148426824498264, 0.9757973068472988, -0.4966448215010739, -0.05528918831668979, -0.9854334807904264, 1.9670684281791344, -0.05482869365433032, 0.644319904318608, 0.737071325939066, 1.3830147947040645, -0.5076125529965377, 1.0623750340351494, -0.26644468941350963, -1.0342680097445607, -2.194781522858891, 0.6807126892236464, -1.8427850149226597, 0.13200225077629588, 0.6920165977153684, 1.146032040740871, 0.034965029293215606, 1.1306458660622452, 0.3925028263009197, -0.5492271578445144, -0.2797985037379953, -0.5101691496237863, -2.104428541231391, 0.14693699554015738, 0.8412888746214467, -0.504328779233347, -1.5442518722772516, 0.5676468122379834, 0.965507150792864, 0.04760919890925943, -0.40037102224521587, -0.7503424967405373, -0.6452752463434189, -1.2606303292757948, 1.3048424521487962, -1.1916175659571229, 0.812336772684693, 0.5279795631960367, 1.6835901068871424, -0.3088453608362187, -0.3497437171322617, -0.03548876728214358, -1.289558081817789, 0.2597680556599139, -0.7669385600729585, 0.30943218817130597, -0.10334291122502585, -1.2542290295139296, -1.1870766789214442, -0.36907330885587764, -1.3571127770717037, -0.46260886840124404, 0.2445931052702653, -0.02269361284150994, -1.2388722562467358, 1.011266503307125, 0.38648278867279584, 0.29588126888975896, -1.0211771643978367, -0.34244970936109026, -0.7197202408722921, 0.4797499475983325, -0.6621863021901222, 0.01840851193428618, -2.1826015340970244, -0.5009035180146083, 0.611685549765397, 0.31195271710888745, -1.5203886136004652, 0.840457951691507, -0.5336666950242722, -0.7443490871915788, -0.5202654732269871, -1.2764748403966997, -1.2926193258956389}, 
