{0.11694774375096884, -1.7432820945802652, -0.11556475719334068, -0.47594559734193265, -0.0412122347779463, -0.1435542070512143, 0.445146015545078, 0.7530659763431045, -0.19491336897642975, 1.4912903900907837, -1.8913393602615662, 0.04908557778710416, 0.3395981285896572, 0.10798305101212483, 0.06729089560687453, -0.28964412520543126, 0.646761965804142, -0.5352834393391636, -0.5044946965306755, -0.3105910350836643, 1.9996506090631916, -2.1875093290881535, -0.8641053267937587, -0.4752150141812774, -0.30118186370700245, 0.14246467567257085, 1.5130539114001151, 0.6490453831112598, 0.8892437676928402, -1.1770473991507957, -0.8777318397251711, -0.3300679562414902, -0.34170229607412556, -0.04912524107960144, 0.5118211544691633, 1.0705950082149158, 1.3650145976399717, 0.29165901754110185, 1.8351250900235418, -0.4230303831126322, 1.8307482532554884, 0.22994174817279767, -2.176873326488804, 0.22020693289239518, -0.15066022370067683, -1.0180150016315612, -1.2243022771882839, 1.83734319472117, -0.2677262894534774, -1.6052910236153144, -0.38901720629707515, -1.8647513682090966, 0.0730888221225762, 0.573810825357465, -0.416601693006012, 0.11734923311946029, -0.1103669633561013, -0.10848007922774582, -0.7786829867008583, -0.4913479395494133, 0.11062229145848218, 0.21830885108265974, -0.2472405691340193, 0.7430894164905567, -0.7006368992045713, 0.18849459901140744, -0.3199941660444699, -1.0595803389838394, 0.38124897638540456, -1.3626642612320814, -0.7523768027028865, -0.640762465742209, 3.75345474574591E-4, 0.30193287284700016, -1.3043797119006695, -1.577331681764385, 0.10065152155115088, -0.7161646428971717, -0.7344150724053331, -0.17570918483782988, -0.8598773851827224, -1.5969889756131308, -0.42368570437739994, -0.5087212402087431, -0.07045060828979714, 0.6193812324227767, 1.188882992579391, 2.4513377553276388}, 
{0.09406447748493278, -0.0938949838193666, -1.3772527518952145, 0.043543753761282666, 0.002996573170896878, -0.6790614385480132, -0.613794110579978, 0.07227840582118145, -0.7955963821973981, 0.13529009753241764, 0.3375113004483158, 0.008798204819263314, -1.576221120908726, -0.5050908332091582, 0.195802958204141, -1.590799424516913, 0.6991419743551632, -0.33198057302491546, -0.44261556919151945, -0.2293271650886217, -1.2004949803101639, -1.5581181752744084, -1.1113914378235699, -0.5514799376310451, 0.2360624504491497, -0.279981370421634, -0.2869317132847465, -0.8325895549281609, -0.18148290628521532, -0.5008593713140187, 0.26380528378620643, -1.1084010859600735, 0.586087313716968, 0.44185388342553206, 1.046414681331632, 1.2526514941237807, -1.6310064685484558, -0.5398791429524362, 2.017365559351201, -0.6774589099942508, 1.2012762113880675, 2.2590588417309396, -0.38086657541307345, -1.386295560594283, -1.6272852309258377, -1.5763892297337831, -0.7399142088848549, 0.7150703329832129, 0.2083981252677264, -0.375702627645675, 0.3961844138031401, 1.5520247565941034, -0.07982557574672108, 0.7180394541053957, 0.3413078194749886, 0.045333337374579126, -0.3600290325537522, -0.03842555842822538, -0.07767297945636789, 0.593447374481769, -1.7393717235240922, -2.0929838654125854, -0.9550275347422565, -1.080968629883124, -0.4440285490304259, -0.5257682608223636, 0.8044115931841823, -0.23472306283235334, -0.06521806815460224, 0.7348792162200113, -0.4586974590429191, 0.7621037046754817, 0.7754723594383675, -1.1070189356015634, -1.2284582685039895, -0.15476812520512762, 0.6541961086616854, -1.3032073049870514, 0.3449062938825233, -1.02192686104594, -0.15666848468947264, -0.1493016361768671, 0.06629676442925361, -0.1584626753873928, -1.3113016359699272, -2.4208889069156676, -1.3219963725536048, -1.1541589920285307}, 
{-0.34511518397573815, 0.5916649898229808, -0.1595519384567678, -0.5095155696953391, -0.5189935083207625, -0.8348932531765302, -0.19131397231757455, 0.1677255857827563, -0.9350766355858915, 0.4866912857537437, -0.8745031207317948, -0.2665366550612176, 0.12535407682928323, -0.48633700557107545, 0.017028301259632523, 0.2886675411840284, -0.375301209710096, -0.0647573871391989, 0.9735569137104022, -0.37553438225519736, -0.21664499675931875, -0.9600429679987249, -1.1447645642915172, -0.8223368606344608, -1.3885027296650412, -0.6963056053158628, -0.18337423895901808, 0.01774832007789368, 0.37313000608990776, 1.0439236276709538, 1.064534499884346, 0.7515051803089096, 0.10578038753754873, -0.1361847810085939, -0.2888868841909089, -0.21186234647243016, -0.031934472889951694, -0.7076875471886392, 0.24646658944644873, 0.7833642459713652, -0.9819582253658663, -0.7555977592421282, 0.8629946889113301, 2.070273681694243, 1.0529411701183113, -2.2474842291320836, 0.3446445320858036, 0.20047077653327547, 0.7649967747145999, 0.8514075889676624, 0.5775092620607365, -0.4606344544527586, -0.3954202703151242, 0.2963087343767971, -0.4420658738302769, -0.030178032845714492, -0.2630103159109127, -0.08903443472869017, -0.056912634923258605, 0.4420460203957062, -1.2111793699594267, -0.35770750627953646, 0.2745414706048655, 0.22743983575887586, -1.2247005249462177, 0.5520097377863684, -0.8106997854556968, -1.6942161020768591, 0.0022224659052859762, -0.1518085136333105, 0.7398932099785911, 0.2606043278368554, 0.04078390366091814, 0.0073320533347226375, -0.15959148808180998, 1.3980140486886468, -0.006734673663577548, 0.9101201240859016, -0.2664523759031834, 0.616676902958601, -0.251826225654719, -0.09953901656563541, -0.36676106904319716, -0.3883125527841833, -0.0085445989510058, -0.19662108788885113, -0.22524101237269067, -1.8231084501354722}, 
{1.46317095674463, 0.2250697323918743, -0.5183794019762633, 0.6076557651988664, -0.9845901819210924, -0.809101312612736, -1.2414437441079023, 0.8938347409417778, 0.3208405008670998, 0.7666797703555219, -0.593192249408222, -1.0176646217833525, -0.3301713957768996, -0.5864837641814978, 0.4227844139258769, -0.552639404559843, 0.9843818608073674, -0.29921105196941034, 1.44346437636907, -1.8584843597479845, -0.2836515316327168, -1.9111599120688039, -0.9714900331301474, 0.5981227849159727, 0.49928742827338174, -1.448025409180878, -0.6465824599922894, 0.7693264404830064, 0.8466031660185439, 1.1323128386337322, -0.6659742918640331, 0.6093650466449936, 0.5635246386064503, -0.3702491906886883, 1.591874103370355, -0.3626729547868818, -0.8909515206994851, -0.03651287084822613, -1.0433403499659923, -0.5428362423186284, -0.44676250536119166, 1.2201071747625358, 0.8222575949209999, -0.5422845602879484, 0.253034726348315, 1.2893350094010922, 1.524137422498582, 0.9909590428704589, 0.13153073117696748, -1.188075956259058, 1.0781410211914526, -0.44351707561927006, -0.20855206874941212, -0.01440527564448837, -0.48240819765687626, -1.5114276070059833, -1.5222074869134306, 1.0289377787356369, 0.10976717012410227, -2.361033399465303, -1.155892018650981, -0.9381987057268585, 1.0104153543962338, 0.8100409550539237, 0.4162835090039758, 0.2314069399074372, -0.6356898462075441, -0.24605382635771678, -0.6192592722444623, 0.40934222231251277, 0.7376399981222359, 0.7385628376770307, -0.5261089014152419, -0.6933626063085704, -0.2560223440976951, -0.06800613279448295, 0.1566916870618191, 0.1414496926014605, -0.7093076480870099, -1.00412842580588, -0.9212947826432017, -1.603186085240545, -1.5906136014398229, -0.44232439202882023, 0.5536074944986155, 0.12295635615965987, 0.23833212457998793, 0.3754533323483596}, 
{-0.10738587981154993, -0.7873385323720008, -0.8959285671554053, -1.710791702471266, -0.30940852439692906, -0.6584363308366898, -0.6451056332647795, -0.061454456514245956, 0.017281502866587507, -1.6414917439471148, 0.054460306120438895, 0.4431588964957066, -0.922377656124947, -0.7080655418946946, -0.13645306322907472, 0.26424346292082324, -1.0124046810824265, -0.7909748715269855, -0.540218080242788, -0.25721827469191144, 0.2901180174641773, -1.357001861299424, -0.9163292304705205, 0.04477881141803985, -1.3347938665739996, 0.03849384811244107, 0.4129645517013281, 0.20337171388159828, 0.11013314085608443, 0.9717028565361215, 0.2793162708266058, -0.8642373598059571, -0.4297903962150778, 0.01553534827028666, 0.054942004212137685, -0.6366225867372002, 1.0020450043890774, -0.019505993167081962, 0.28164549181134557, -0.72311769687974, 1.559858330276859, -0.8434462499810067, -1.0574129268338446, 0.5300458648363967, -0.03426893895190484, 0.1383972060683205, 1.2227922266116642, -0.9657675319832193, 1.205278289446834, 1.4406300488657677, -0.5406574724345677, -0.5834104563248842, 0.44618513864532766, 0.09987721367422296, -0.6328234041644273, -0.6342219704222848, -0.9487555339219977, -0.7415874736149657, -0.8303555096967787, 1.0231895350602918, -2.4940830703798818, -0.5664316651030498, -0.5472102132618454, -2.0043453533502738, -1.1448379856811135, 0.5377472786927273, -1.2096632262092573, -0.16142520903199212, 0.2714060957035394, 0.0649145142620504, 0.35777809288909923, -0.7522166249347559, -1.2283314101498848, -1.0413771904463618, 0.585839983817359, 1.0449492966496252, -0.18662136701085125, -0.11582099563784112, 0.2793594691284374, -0.0010387052592121969, -0.9316536014733143, -1.294440576453106, -0.029540835861552147, -1.4881234555320477, 1.1827304363140918, 0.8810377793646521, 1.317215808753277, 0.7214525606381281}, 
{-0.4681184161078157, 0.24750471525168938, -0.4495739468279307, -0.9606429250941209, 0.7990675072928458, -1.8910014231656391, -1.7616774787679383, -1.0379956712834073, -0.08530090865268593, -0.6575626297996727, 0.5710116205796572, -0.12883864203016235, -0.6922755255589377, -1.0940536195904724, -1.0552208841725583, -2.0950024557804663, -0.2821924961150167, -1.1328965411603906, -1.230908293688014, -0.9372475332838662, 0.7394230327875303, 0.46713515721013865, -0.7453298039929428, -1.034343268946053, -0.4792918394983875, -1.1114002260623062, 0.22455056425532788, 0.21428791732716543, 0.23846759527216604, 1.6577905397934067, 0.8473241532849809, -0.674173616944727, -0.5827144352522567, -0.9409396834639439, -0.9934359376606569, -1.0382088470893232, 0.20989184540156228, 1.2221360319143661, 0.618544171643994, 0.49507170717668636, 0.5784886450429766, -0.5938166633717048, -0.4255197046259939, -1.7677121178901298, -0.539552586676248, 0.8889200352423572, -0.8436528246241869, -0.32343420376990945, -2.2683825528727994, 0.43938640854874433, 1.0541000494469464, -0.4511698992599858, 0.592167173611191, -1.701685264033415, 0.07848428615020159, -1.4310988649504153, 1.3764731497380531, -0.5511656273168432, -1.696180812410697, -0.4129995309127335, 0.7042287486877267, 0.5393934304456985, -0.7332657742385311, 0.45796574052546246, -3.1239830472537276, -0.2718330082965379, 0.36832847352828163, -1.5596965647555998, 0.6700684420397071, -0.873009113595767, 0.3259978436928568, 0.9690525842944476, 0.23201988881817626, -0.2736632444985604, -0.7371125792617274, -1.0759383603485624, 0.004975056156776354, -0.17059369509494138, -1.350480288079637, -0.907263398943332, 0.7848607028710419, 0.07684828912170874, -0.014598702769563323, 0.08716524789348319, -1.8107229809950949, 0.844254583396632, -1.6881865293640494, -0.6007479144100575}, 
{-0.295736942435649, 0.5527568475614623, 0.7687402903609881, 0.036510865545375804, -0.077416019552507, -0.13838385737345765, -1.8356812776809892, -0.6234033665425307, -1.5451001915233213, 0.43065654651324725, 0.31604676514875624, 0.27273168219000066, 0.1181868076737191, -0.17018463425229355, -0.7335813787219659, -1.0721803265447811, -0.3458106814796648, -0.7830470738507139, 0.64066246114312, -0.7402628527808874, -0.1497947171839872, 2.577404373430878, 1.6648692609673446, -0.12894642743339244, -1.3404053328554615, -0.5531424611267655, -0.26035356158643386, -1.7608344028335148, 0.32282017873298413, 2.5926644847362272, -0.45996776648856874, -1.0471024232664166, 2.1661251058098294, 1.3319761624744135, -0.2657567735330912, -0.7751043917764058, -1.3699466536373406, -1.3631185533308334, -0.693632070441823, -0.22559134869128253, 0.0029722751869846915, -1.454548063692946, 0.14756103262071718, -0.918307777545541, -0.6924508603775855, -0.9286210609364223, -0.5645901389059141, 1.7174970887769125, 0.16162506493041656, 0.679263815731566, -0.3345985089144463, -0.38381848194602936, -0.205592218293378, 1.1883396162956281, -0.15139546115630473, 0.3428128120218946, -0.03326938492646548, 0.024983261035173326, -0.2676990610529463, -1.1480322167124926, -0.8971601256454009, -1.6008163994703504, 0.7549719303563915, -1.0534636204867136, 0.15447591846838624, -1.6226744229985546, -0.5358419080975305, -0.26050718314097693, 1.9497706397426633, 0.5421506517681283, 0.3581105538501371, 0.31966286253672227, 0.23715146863789935, -0.01938745162225264, -0.7738269441162134, 1.5095211093251548, 0.7721661247670883, 1.6385627182244964, 0.8817094374449257, 0.03851320537592046, 0.19408425127861742, 0.9564276156262669, 0.9119711940379294, 0.6790581509128749, -0.8229395919792982, 0.05290465807595343, -0.4063494619047568, -0.8530915204256646}, 
{-0.08277340279126456, -0.12120441864559839, -0.45023437443259345, -0.06100298030497041, -0.12770519937662303, 0.5338893573636476, 0.7848447854319238, 0.7993549329680137, 0.4281961622383874, -2.114589539814996, -1.0681144256211568, -0.1695853699725316, -0.49651924287040994, -0.14209197025753822, -0.06713365517025252, 0.26522836028360564, -0.7991754851301244, 0.36243965742569856, 0.2768073797601965, 0.6970869958262867, -0.9900187555645157, -0.9413224211558778, -1.6029336076645995, -1.3908101486691415, -0.6771712863098999, 0.4230098771902406, 0.8023330458112128, 1.9768151356425472, 0.7474746472317234, 0.5375189877621399, -0.5707589342860858, -1.7911755575439967, -0.6245100211230575, -1.2093806325253746, -1.6090080146785684, 0.0996208508515897, -1.075321787846893, -0.529713932283545, -2.2549688466622873, 1.383553495419563, -1.3991847888924056, 1.0522241886543133, 0.21013936481959034, -0.8686060183304879, -0.9128212840252747, -0.06759271894534415, 0.4838293956474857, 1.516305623755045, 0.1914318297337193, -2.1200316323802935, -1.6988433296133203, 0.5989029822490838, 1.073896629254296, -0.24965569703400553, -1.1933642611154962, -0.8374112706460407, -0.3748411685860243, -0.37550015801616904, 0.18178153947537545, -0.5927410113113786, -0.8800229706476115, -1.3684191350088262, -0.3993547127766404, -1.6458670048353252, 1.4235334960593276, -0.4321650472619208, 1.6966635076435896, -1.310300569636835, 0.03369380273093588, 0.6304683718890552, 0.776874252233449, -0.33956537150435434, -0.34652117775154856, -0.9095245253569765, -0.6250115000237215, 0.08431689784277929, 0.08234970685814216, 0.23974252438440377, 0.740920971022511, -0.3373410601258346, 0.43774292596614006, -1.6497480757429133, -0.7310128031734815, -0.8134395583542505, -0.6677717884802096, -1.1216255549568699, -1.4062829788106705, -1.3235046295683182}, 
{0.015406928823855784, -0.40292371493402485, -0.05452595629348893, 0.4373196403979435, 1.22740249470973, -0.5500395966710533, -0.6357142685290763, 0.7612326806452121, -0.1568645654318107, 0.6284761044875629, -0.2930899718000541, -1.5703844597926024, -0.3449915298818548, -2.480433633135287, 0.002063029384215639, 0.231921468274871, 0.860512600028705, 2.2132388042011577, 0.9281830306896663, -1.447609139434248, -0.9026695908527903, 0.17299153354625382, -0.5209675644200156, -0.038760167106759676, 0.08317899207028541, -1.152377760483073, -1.0064871009796204, -0.7940804952097615, 1.109190226299982, -0.27752396195684426, -0.651942905346445, -0.9219984818785153, -0.41135457813731513, -0.8156603382831663, -0.9236997039162436, -0.6486238251974863, -0.7976996059153607, 1.008028992836343, 1.2317793795695204, -1.1957696020662196, 1.87951202960518, 0.64569953208098, -0.7772207808087123, -0.17224340005193262, -1.4528614775284023, -0.8891718607220767, -1.369776539893338, -0.5992476711241767, 1.1211102159361739, 1.090421622243711, 0.2032203530993064, 0.22699112252200337, -0.43797712141737427, -0.23702102033582395, -0.9514494282078859, -0.9658005961659304, -1.3325548655880854, -0.6698789843749313, -0.15024056139362088, 0.4281524524617214, -0.46015298996373644, -2.258713017788046, -1.05212297089205, 0.8182278461253155, -0.42862627322637825, -2.0225183672214957, 0.023705354577323656, 0.5448706312979384, 0.2033169399190813, 1.0716705595432654, -0.4555673413970495, 0.498782267918986, -0.6889697866082178, -0.28662577146728424, -0.9849446267639378, -0.6116840027337546, -0.07000343215365816, 0.05043039405154553, 1.9467152350429746, -1.2090894028117396, 0.32755489327500636, 0.7149777759317155, -1.5416498644553642, -0.34292232125206223, -0.8634822398902068, -1.4661787059790687, -1.2085277276791475, -2.0127494974991142}, 
{-1.1414304295312858, -0.9072740722148905, -0.6050043238926015, -0.29305658239831167, -0.13021256321834357, -0.2924963087757298, -0.39278328654298345, -1.1670712699070327, -0.8836784714136557, -0.1682644758989699, -0.6759976530638188, -0.5284295322972152, -1.138031415731125, -0.6863928719327872, -0.35990730620028194, 0.06732590439705041, -1.1533973313498282, 0.06702841527222383, 1.6096534128925892, 1.4019346697909256, 0.9310062058293068, -0.4880001337035695, 0.6416077701357412, -2.057220044865589, 0.15592318822496906, 0.3631057454443709, 0.3039618327674405, 0.26938187005916053, -2.499612655015754, 0.9863353557672729, 0.35073845268831955, 0.14011566497054553, 0.9273642207872513, 1.167089797236276, -0.3073234691420374, 1.431587241262708, -0.03195996475679267, -0.36732278954365866, -0.4148418443574355, -1.357041433514326, 0.00819406249286801, 0.43991405287555224, -0.987720947918056, -1.4288937545738813, -1.081681261540295, -0.8137662658792161, -1.0077127649904372, -0.32283009893520137, -0.04574858097790808, 0.020245346245367463, 0.30863843393536494, -0.05983309328645594, -1.799189194813476, -0.7650745891654708, -0.8101453851702749, -1.0229496781940708, -1.390515172856756, -0.8223903940643309, -1.0872911690385305, -1.1564812402248164, -2.539985519391314, -1.7298490890107687, -1.4255357323622775, 1.0003748148074236, 0.4326295882418827, 0.39690299823016334, 0.9136691244996245, 0.22642229001038425, -0.42404477534493923, -0.5336250568556793, 0.4098190750464435, -0.2675408910650734, -0.219538277718699, -0.9027732302811147, -0.6480009180645274, 0.1677671283765544, -0.7795546384893977, -1.4637755512695552, -2.8601700986317886, 1.7111191477350924, 1.1482595637108957, -1.8586440372209878, 0.06637023009217949, 0.7226028388874155, 1.284009413643288, -0.1277797585884569, -0.325060457684052, 0.3798883219959795}, 
{1.598102817364892, 0.6268101541118073, 0.019682546064845697, -0.94333279746815, -0.40189474032028866, -0.6078335052854296, -0.9011794277760085, -0.9069220705100415, -2.9653937000798885, -0.022629127982477015, -0.6506855519673792, -0.3243382099694393, -0.23806520102588494, -0.115682777938592, 0.14840207516926798, -0.09408399374694192, 0.4773161561527465, -0.5138184598936114, 0.038130135662621384, -0.35799172296945997, 1.2197711456474936, -0.35207052009286416, 0.49098890119566907, 1.1136840880889292, 0.04125831933742144, -0.36218770642679565, -1.0924029208689991, 0.17587618897510962, 2.0036760858105183, -1.0901569919197562, -2.2768104666379525, -2.059406969452047, 0.26406700296716773, 0.682907608526861, 0.32330005361507025, 0.10542826009335485, -0.20387530443548904, 0.3059904197968691, -0.570595510390758, -0.7723886085770623, 1.1969761008143665, -1.9325507735477916, -3.184663728932319, -0.6148207621865193, -1.4768231610478881, -0.8389514576190705, -0.8976742888994935, 1.4085254468789694, 0.1580508929189927, -1.6801667492554222, 0.5458944906091686, -0.9783084547696426, -0.7703387541963278, -0.2051055322292987, -0.7794882579055558, -0.458821840366707, -0.4773808047330429, -1.2148628748754877, -0.17905771734025425, 0.9688723073797558, -0.525360219483438, -1.291994865002419, 0.8219706389024501, 2.06713983665013, 0.8822124257699014, 0.6739191198538748, -0.15370349968045827, 0.26372447935916055, -0.9906725888625908, -0.1361297594241166, 0.15847413393761958, -0.4280394911177235, -0.006754482099896439, 0.024700737817500682, -0.06774362013440652, 0.9327365126991081, 0.5542879999187643, 0.1374632140378965, -0.3585236515690708, 0.12325102569695565, -0.3437817537760837, -0.5420427780243962, -0.7139487440985336, -1.1326012121662044, -0.372235971806715, -0.17546869062631604, -0.27147211999005433, 0.13356708419954083}, 
{-1.9014786340958023, -0.016459410875371186, -0.6049519264803509, 0.4681732182912254, 0.026154339237992416, 0.9373804034784023, 0.5233558086455317, 0.3461508014076208, 1.2219279757157013, 0.15126656491278603, 1.952636780511352, 0.021417417358086575, 0.8448558274139834, 0.7281363374564058, 1.3259045910780032, -0.31972572538200184, -1.2097235283958332, 0.9570454663998155, -1.135014472401463, 1.3992143159109363, -0.6632007535419339, 1.1602227497634048, 0.8543467535418702, 0.6140801072452571, 0.3652897189242139, -0.22271018648894333, -0.4732699621146123, -1.4583451809942296, -0.5004297488580398, 0.20112264533596222, 0.6143612297545527, -0.7456003722443262, 0.6320969139624256, 0.9052615354990201, 1.5736417365905624, 0.10464974443886643, -0.6880844275998066, -1.0875673735762634, 0.629608109501525, -1.957666576597623, -1.133991830612625, -0.23302527028269943, 1.068301722144112, 0.794059720963893, 1.0767587658474436, 0.5765411169140954, 0.23567078698055352, 0.5181930364119675, 1.1070520401973134, 0.06900355489511488, -0.3173863811969579, 0.36755868558193705, 1.014467597023915, -0.39863254461692, 0.8041792082983381, 0.05687300555917502, 0.6811594129094696, 0.2553914281855319, -0.7902353256282216, -0.09951491767482552, -0.5266552044190694, 1.0955349243343937, -0.01791062248467601, 0.8217582932458021, 0.32902829574670833, 0.06069717081146583, -1.7228973407564594, -2.009118980338582, 0.08962368473916044, -0.38843852596698825, -0.718703364269397, 0.22909124807099035, 0.312571135248249, -0.3688407173907474, -0.7996572735414696, 0.2887489778290514, -1.0715617334766536, -1.1161660357113203, 2.440824937024963, -0.44620414268228253, -1.0161298269049497, -0.7071194668531161, 0.9558755896137499, 0.33296011232083134, -0.24061688696351555, 0.36432699045733474, 1.9559749426063628, 1.3991280897549174}, 
{-0.2244171233524031, -0.1691426714218064, 1.0302435550910345, 0.5636330571058055, 0.7688464419768786, 1.0395241945642415, -0.30460452901672175, -0.4905381414988958, -0.3303904583088198, -0.5745277205816681, -0.618600770003731, 0.39656182777042215, 0.5432315173784449, 0.304308470648232, 0.1258462505456515, -0.015507783372594681, -0.28768810391940763, 1.2273891627906033, 0.6769121489850672, -1.4798233028103651, 0.15165766664456856, 1.234590240316388, 0.8821759396762372, 0.18913172016035723, 0.39473373001330625, 0.005695275515845394, -0.7249552956523128, 0.22560052852133144, 0.14094467828025628, 1.024869192591523, 0.8496164725231152, 0.48957770994464705, 0.5444154564272096, -0.16233710817651364, -0.4689277180207037, -0.6260517080288618, -0.41923219413611557, -0.9020134930496974, -0.10257925532734256, 0.3810695930245878, -0.18994282341141944, -1.1783328726739124, -0.9873276937262517, -0.19213040207496315, 0.20385351091703255, 0.9627493947595205, -1.3174783844615112, 2.260145329659892, -1.0367867711606449, -0.9565319007486117, 0.8579335018507512, -0.2809000957674948, -1.2444016506454048, -0.8492858717829722, 0.38359804928563723, 0.24087444136129368, 0.7110978078876214, 0.06133856414955804, 0.9907443836513438, 1.2881886266205305, 1.883253761872502, -0.8543202021093903, -0.39797417824564196, -0.16402845137249078, -0.9996360532936145, -0.8860353967842153, 0.9071823430703951, 0.6947817642516388, 0.04238062811509035, -0.682453291308757, -0.6668071981238429, 0.27102047754208447, 1.5431019146421017, 0.7870216479868142, -0.3480293742558094, 0.19127479587739024, 0.2234889036362704, -0.5217045944632192, 2.488837071878307, -0.5360629148185222, 0.12951042607684066, -0.48150789629811147, 0.20181544976772972, 0.07844174896617775, 0.4648868095926796, 0.3082186935597216, 1.0758975241065662, 1.5550747003652534}, 
{0.11782794509636772, 0.21501466517713433, -0.07689200219389081, 0.013828860846466064, 0.13627598639172245, -0.9346050234939071, -0.6901543625713562, 0.3888851961907643, -0.0632999319505147, 0.2827128797845738, 0.6236970572990858, -1.4064750240936044, -0.3008013242320576, -0.45451594388055305, -0.6343962386066799, -0.2234405058526472, -0.612516834610345, 0.05101111123884437, -1.0709305558264763, 0.6073123531861003, 0.05122596629077581, 0.12258656402182574, -0.2801657868245455, 0.2692755609894222, 0.8658217655498005, -0.4441996733349349, 0.9907556356140393, 0.5061335924551488, 1.0178601322591108, -1.453084649648455, 1.6241847110120358, 1.5352410898881925, -1.4767209517453335, -0.5198265440219498, -0.07573596978501841, 0.010480954353948576, 0.7877954877101739, 0.37634110669298826, 0.6290852097889853, -0.5297481964209015, 1.0045668829081564, 0.4319628103271534, 0.368573187320244, -1.160045722121656, -1.27581709425315, -0.6047388934306139, -0.0036627933220468546, -0.3851546317508375, -0.5078816779510391, -0.6111713684270208, 0.4759562905522759, -0.34752196828809073, 0.7550633450539674, -1.3370306577872613, 0.3762067026887693, -0.5553126702962022, -0.6692473284788321, -1.917940295349175, 0.2183488559322012, 1.3860523784545506, -2.021507365702142, -1.998570706693507, -1.1010132435117728, -0.10578200519173202, 1.3161458512556208, -0.6827125486620529, -0.021523204671847956, -0.6478300729526963, -0.12109466031513169, -0.8356935533841932, 0.5590773053019742, -0.3094367363700035, -1.3670358781685634, -1.4117575677100844, -0.52213445551904, 0.08261657732538019, 0.014108680801511383, -0.5220335660678675, 1.1558491878242931, 0.08428542619627213, 0.9671805216052565, 0.6327260429930012, 0.6564311503274121, -1.203150416341441, 0.06592049014528752, 0.958787570606025, -0.11466832117060337, 0.11081257738230747}, 
{-0.7097765787163971, 1.1116815603206147, 0.08990009915379193, 1.1557654690851749, -0.05165907163492609, -1.6080423228402196, 0.5522492804301656, -1.397421617753117, 0.3695806391165597, 1.6631046222435952, -1.8606164474473026, 0.8447032210816082, -0.2637137703552056, 0.35628504124843385, -0.14110279827248734, -0.8091242936319886, 0.06537932235969195, -0.9496504866057264, 0.0698180630136588, 0.3510826357906155, -0.3770098227177413, -0.1598038893147155, -0.729587923028024, -1.1219790398711358, -0.9721776861571944, -0.33981214338422494, -1.3823768090572839, 0.9857387580468127, -0.03189708481459381, 1.908519512852014, 0.501012541625775, -2.1943458692826887, -0.12043002358165197, -0.09709544959381308, -0.644294790272689, -0.15148941683311118, 0.49736192780587657, 0.26860000911253495, 1.042227982613506, -0.5815258645177189, 1.1974846396527714, 0.7025500823634041, 0.724786585705497, -1.291358110678066, -1.210925825434005, -1.1119257741085187, -0.6030959076361891, -1.0544926112977584, -1.1247007214454925, -0.1007972372020809, -0.8906810662550926, -0.6570964647660957, 0.4698841527932179, -0.24692833985287094, -0.41616814424151827, -0.5822453478231525, -0.43297790901626654, -0.4639588630261467, -0.10534449820210974, 0.1804391060309573, -1.51141368111308, -1.7992297769641281, 1.1775499164932208, -0.15489744785916132, 0.26790419917456126, -0.4524445058540785, 0.25157526810570785, 0.4241995952478326, -0.41124632799717914, -0.192214370262978, -1.0070837623605697, -0.39097968468862226, -0.23870835835465154, -1.046438400708033, -0.11121701533093253, 1.3697642186805703, 0.443936631513247, -1.5240919207406127, -0.39480962972356626, -0.7971829415787792, 0.04979353662317548, 0.24671586120188127, 1.0674914207960569, 0.5190217689951596, 1.340791399460189, -0.986431787737025, -1.8776605997207494, -0.006607571874344405}, 
{-0.41310597259936144, -0.5030961940683825, -1.5014598533747734, -0.5245931015802321, -0.7842831657482235, -0.7634939923478483, 0.2594408902109777, 0.10177339472343395, 0.4160259230186386, 1.036120011214374, -0.7206742345440068, -0.6083034849364172, 0.1453473000415704, -0.25848352589767015, 0.46047596621942893, 0.25999960874171396, -1.1185591102094272, 0.6279133110719056, -1.1512047123015032, 2.0440780622628236, 0.533701244029333, -0.5945549087067594, -0.9735585920262895, -0.5225623428037772, -0.9234190038766468, -1.4056300838312306, -0.3809099020471129, -1.6238579116767462, -0.17373744153290122, 0.3135341626775262, -0.3699617044875213, -0.7062748264286836, 1.1057000546482858, 0.6526935270315798, 1.3282816874742676, -0.6456642146387255, -0.6017438685713037, -0.9762633787568462, -0.23807916140537005, 0.11750484053721637, 0.7591337587982843, 0.130816907367383, -1.0397604642993574, -1.8029189188039927, -1.3654084151987496, -0.9802954569397488, 0.17894577042941373, 0.004214122789341468, 1.2821500571667233, -2.4564573912030006, -1.0910269540466568, -1.1802811409098, -2.542608322564469, -1.4271990538814008, -0.3619404205130352, -1.530169370560594, -0.555087160762863, -0.32509114284125723, 0.3271506238973758, 0.8240240380688378, -1.0612712809057658, -2.1891857314054652, 0.7184710558450471, -1.1785136064871653, 0.5001039466218399, -0.1846877896096885, -0.01942493818828985, -0.21002536174925937, -0.49773794657880827, 0.15306950627116114, -0.10500613925069498, -1.5932073289661721, -1.1013147714181937, -1.199518961641411, -0.38208176103108354, -0.4533273918950651, 1.4514568238357284, 0.5138545991192702, -1.0439769277347584, 0.5499856288494475, 0.007571655645183449, 0.6332635733620884, 0.08930735782192194, 1.123973547336229, -1.2160260495756683, 0.2405264197853065, 1.0103828802999202, -0.34763523233856974}, 
