{{-0.14455227014572752, -0.18012417526391744, -0.18113908054545483, 0.0010586470272632804, 0.02134444539687841, 0.07703085876180853, 0.10381983012588668, 0.28108751796978154, 0.14516339955295557, -0.1472044891530238, 1.5802433386557164, 0.5506778285341644, 0.10918594271162714, -0.10454994763164437, -0.152958225861355, -0.3289957850865375, 0.9294476936876607, 1.0433825223710536, -1.606888781289772, -1.0228109627266777, -0.312757885391169, 0.27405168622581066, 0.4446592302179154, 0.32028832262358603, 0.1354883588004122, 0.45003838689777215, 0.5754758576926281, -0.07618271265289836, 0.4798518310140793, 2.0692827037654626, 0.6364007101489062, 1.0938388344622316, 0.49477286581138497, 0.6941488469870525, 0.5801429192711113, 0.4201845215268342, -0.05636442289013065, 0.2093202868313263, -0.12442690838632227, 1.9475655413011528, 0.1575619441366268, -0.7386513007834805, 0.544884632386307, 0.3092858937901618, 0.42936039682709415, 0.3584570838561865, 0.2905599890465214, 0.12242925330093157, 0.16729163749031847, 0.6260917872285718, 0.8715139999385227, -0.78854046228169, 1.2240960798931297, 0.2800932467571553, 0.4209058187863936, 0.5557618469930871, 0.4048257328894624, 0.24557004306710942, 0.0430666473180861, 0.45983452577417766, 0.43110311335372165, 0.43433284341219874, -0.14718673448178607, 1.3327187094302542, -1.7452878056825627, 0.31355457936477854, 0.04495056216173749, -0.042011722489718135, -0.03985630125635395, 0.5068958779088324, 0.33662514844971736, 0.9313659683525555, 0.3099445404954326, 0.32304560448985675, 0.7694361157909541, 0.6918881069073464, 0.9697174059416714, 0.6077162699154186, 0.7599841130065577, 0.8934805056625852, 0.6716032701810102, 0.49434704014476305, 0.9156858146013488, 0.8335224552337286, 0.9957310354673035, 0.3002964479739762, 0.7106684731249711, 1.3236717480319216, 0.7239314938058041, 0.36440700540169124, 0.535259097933414, 0.27317323040303215, 0.5381821220345427, 0.4645109797822601, 0.2077853926143844, -0.017192957129351358, 0.2529477042908097, 2.2145125279480324, 0.9944658926267487, 1.1602762089658618, -0.022300211916942148, 0.25163325151181337, 0.7981992404239476, -0.30286335769683154, -0.0062940451711033804, -0.15695291405632417, -0.24325446132126183, -0.31095428039122347, -0.6460200831492703, -1.0682095785612393}, 
{-1.0410650464638498, 0.33567025676179013, 0.253224326866682, 0.021857507846101284, 0.01765630118179902, -0.25180424362617165, -0.3808174309710086, -0.5309999040377308, -0.5008062706632239, -0.27982711124761417, -1.2739078453382164, -0.7062862953485024, 0.45465723691987053, 1.297592594762873, 2.184036926312243, -0.3524359850667995, 2.065776316534266, 0.47936683391328183, -0.7923188130312566, -0.7020238896935891, -0.13099849287975587, -0.3820374554661739, -0.3080747623441735, -0.15595708812626993, -0.45166302156408317, -0.3608547798667951, -0.7029255814084747, 0.700889193018948, -0.883650918692065, 1.7471599181966182, 2.005667166608416, -0.42633394295756233, -0.5751143417292403, -0.44231579121103015, -0.45572329600041844, -0.8015161691087697, -1.0076208065966197, -1.4774891028576158, -0.14866332468857768, 0.829390096250848, 1.3868012810192758, -0.2279637807563315, -0.9541117428155567, 0.41050060921121667, 0.39420627266190433, 0.4045553602008534, -0.07664426827237875, -0.45095089184706616, 1.059912519315966, -0.45379817256611327, 0.6826926002760644, 0.5653818337209505, 0.8647781852698732, -0.4157062300138433, 0.002844912295222311, -0.1154604022286766, -0.25502842080624, -0.8450334719117397, -0.6020258081941188, 0.015749649402598234, -0.5116174625488744, -0.2655504799810044, -0.19925016701569465, 0.25567024913940034, 0.0631895148731949, -0.3511387487100835, 0.08443696450767846, -0.16717534543524337, -1.0074984753526959, -1.6092078951330928, 1.5859074417322094, 0.41262894117868565, 0.5999613237522575, 0.45517826059802863, 0.27973436398415435, -0.20568060681551184, 0.0687001069933887, 0.2169426696624017, 0.3137585855417179, -0.7026003021702526, -1.2340754940575343, -0.8570545633422323, 0.7363796230933818, -2.2725614712748925, 0.009640990313686515, -0.25668569568781463, 0.8307546437628794, -0.23646054507801026, 0.0013173139858270978, -0.271060782134555, 0.05613978350217169, -0.009645188377287148, 0.36442488711095156, 0.6071806888895566, 0.6398941910613694, 0.3205391485200663, -0.8041900625129318, 0.8167930019443596, 0.4913435073226889, -0.2535520985085518, 1.6066238458119266, 0.5387400842431412, 0.4765683290709068, -0.4484049121594908, -1.3437898554662253, -0.51093335613714, -0.1708939573431645, 0.03256658928119258, 0.15655714336002471, 1.1862636202690824}, 
{-0.30008674537645436, -0.11647082905445641, 0.018497673749850736, 0.07693302154958065, 0.07873521992368256, 0.08081977372328622, 0.014131230822335236, -0.1918238205512752, -0.4694906431973704, -0.639008620883663, 0.733708762857442, 0.48849380399286124, 0.19946784985304314, 0.016609692996406637, -0.0979518915958954, -0.3684193739105657, 0.6461837488251997, -0.4229609896607738, -0.0635397402347447, -0.48524791187192057, 0.6230578539856552, -0.15263492154354494, -0.2711728406227132, -0.319204608607539, -0.05190326912236046, 0.3598744259799545, 0.7046162674241419, 0.9460908277955533, 0.6966081309021055, 1.7054994295481292, 0.39166572455174375, 0.039033499852372734, -0.5794118134341271, -0.692372886637893, -0.7780444588675429, -0.6546622813453262, -0.08578764976259177, 0.3477909986938447, 0.7807349459177697, 1.50576628329953, 2.033825670369073, 0.9659485623819479, 0.44983634856259386, 0.030056793244186725, -0.0727004543585003, -0.23990622369658632, -0.11011710000635769, 0.3725672285290191, 0.9106090538641591, -0.34330914934186374, 0.46840348838555346, 0.21461937219124402, -0.035403222383565504, 1.093782059212393, -0.13419225051403405, -0.28164923232708194, -0.35899213855197204, -0.33924981382915426, -0.13969693136431308, 0.7072142145885644, 0.3523903577533428, 0.12494535612416281, 0.3726231355000089, 0.8411214112251912, -1.6237218474603696, 0.1798414328558955, -0.0528593451820385, -0.1282892066671458, -0.20637581717200995, -0.0540974078681663, -0.03522939806547233, -0.3938251692505823, -0.44199510410537823, -0.5832006645096547, -0.6523836961195697, -0.6742329525960434, -0.7628440887394495, -0.7844564256608966, -0.8375737827643744, -0.8462540880382998, -0.9814383548814056, -1.239939348718194, 1.4667178579136417, 0.36268616588496044, -0.22204198614553064, -0.7301769557414934, 0.9178291669853648, 0.9067589484888753, 0.7447117215469071, 0.6139666818523285, 0.3343449374217642, 0.06686930475936997, -0.2897703392999279, -0.4984606249019006, -1.1030023001002527, -1.6192047618913494, -1.4088066333370326, 1.7938669193862242, -0.07045540839747048, 0.9829707175451967, 0.2395923815725973, 0.49288795006726216, 0.4888413362711592, 0.23024064579045428, 0.027578220250969388, -0.24379166668944235, -0.612940123055194, -0.8766900755979251, -1.1900633975219097, -1.3316790955101216}, 
{0.09868119810398954, 0.323807844549896, 0.3071927769945011, -0.2766585655471373, -0.48938557165018737, -1.3474925604733972, -1.4084469135825433, -0.637678148903235, -0.8940863184958914, -0.7661945800218595, 0.4418225469714861, -0.21816255647630817, 0.21100369421391896, 0.3791998145901888, 0.5304668885260229, -0.4633201592886981, 0.18931051515093758, 1.4873505626531947, 0.20068676144560982, -0.1609687989704577, 0.5029533464426893, -0.5048527658255114, -0.555268917692876, 0.3145742285653762, 1.2164221894145735, 2.017675539749665, -0.7313269033322336, -0.46672667071953056, 0.6187807234207734, 0.7179497424887172, -0.6356655206224968, -0.21873423702780154, -1.2879214157104804, -1.0862934061784038, -0.649024444574111, 0.07089870625098572, 0.596108040595926, 2.400678764430367, -0.550121424924065, 1.6006165088306994, 1.6568274695966518, 0.8101566488420266, -0.7362938355465302, -0.6121301152628104, -0.29774119101780006, -0.07216227239365067, 0.30965799785147247, -0.925183499282376, 1.7939244433693893, 0.6428319841184664, -1.1585988463713899, 1.2535091436951153, 0.2603786063419548, -0.4691087772817024, -0.7220020689878948, -0.538840705275187, 0.14365318566833715, -0.3716198366030897, 1.5668125815892469, 2.680472277795837, 0.5593440952408428, 0.012903974398132028, 1.6992952346121943, -0.4930054804826122, 0.4367171171630938, -1.4379171074819623, -1.4896922621917756, -0.5275803546436502, 0.18915251262832547, -1.251358220788475, -0.24368699240479097, -0.9984275866592324, -1.1519415216544462, -1.5247260651564403, -1.6622734177692258, -0.8338950460084985, 0.09317172962408429, -0.49631059471186184, -0.610808293752264, -0.15797473053046898, -0.4023306478557566, 0.32838841932845286, 0.12170054180071005, -2.3606319009759567, 1.6083426856133418, 1.598693988380615, -0.16765534017777226, 1.151103899293495, 0.8808139279332243, 1.4544864523311267, 0.868239894905538, 0.02808633053145096, 0.5063295935574924, -0.24458754799871651, -1.638807589592656, -2.030362428191952, -2.5317265597794254, -0.36265770187232316, 1.614865000298438, 0.29816390798993997, 0.7656623242465519, 0.9508816408272277, 0.26521921647084934, 0.7365806435299123, -0.08615496103585565, 0.08134200541370291, -0.7110122845564046, -1.5451985197698297, -1.5122176936208853, -1.929920556013536}, 
{0.0786807146967585, -0.17697097531676734, -0.5293048356191224, -0.5642987561425661, -0.4404659284982091, -0.4328287354299191, -0.42125601498121706, -0.40256087286685077, -0.4784993001560474, -1.113975897924505, -3.054277507348642, -3.338207668389116, -2.5525384323598144, -1.9220089550806754, -1.324931590550362, -1.322242827170996, -0.5736797161003124, 0.3922534210472971, -1.3170713289055074, 1.7237278244847065, 0.5705939899778592, -0.3760352535977527, -0.19291213867855503, 0.012850395993036355, -0.058342751943373336, 0.08401128000666447, -0.23022795125546386, 0.9926203288995924, 0.6703252505479794, 0.030055185990591697, -0.9205563343160535, -0.036227087954689006, -0.4088605252007513, -0.3110722130659904, -0.08653397221758304, -0.1251742747132754, 0.12884224190784066, 0.8710708698943307, -2.4894362701311357, -0.22542191378069845, -1.2038858925246871, 1.2769268331902646, 0.08553735748642005, -0.2688417784783614, -0.0697508521136266, 0.1603172749205195, 0.23068009390781472, 0.3252646413443074, 0.6006327471762115, -0.5825355922256057, 1.0861407556171514, 0.10109894899039573, 0.8724041993199302, -0.43040205911043533, -0.5144554172152452, -0.32192250097931985, -0.021849725391855458, 0.15349100981012093, 0.39285192858207835, 0.6248655992644406, 0.32036014958959813, 0.9192016486219515, 1.5326519766755409, -1.224831500568384, 1.1006022755156952, 0.37254718625916217, 0.6532245732396804, 0.7287673863396752, 0.7125118326487099, 3.816552091025459, -0.49638208542304746, -0.8000218139333357, -0.6583053762897448, -0.8292002193434114, -0.7081883570308115, -0.33648117340658396, 0.15583025922863392, -0.2629092399111419, -0.11283615996072222, -0.49763630097772665, -1.2330373044821696, -0.4423542293923729, -2.6113389507961196, 2.7472376600840955, -0.3664354747879307, 1.4111029317043866, 1.3782611557538473, 1.3295284375329657, 1.3376401523533452, 1.194014822999065, 1.2261469292284974, 0.6317648365866209, 0.4233124706284897, -0.37103824196555446, -1.3000307121321246, -0.7493149268210365, -1.198569916874193, 0.5470014667913309, 0.34771798742724125, -0.21886006434387711, -0.648128126291692, -0.4577094471615733, -0.3893544786939798, -0.15385674247552258, -0.13975052839625465, -0.17485505645361563, -0.20316230057025872, -0.3784571157776706, -0.5039385070126017, 2.1932542414570113}, 
{-1.4208074563364943, -0.7673039960314388, 0.585883498888348, -1.1252789419479714, 0.11810322543388707, 0.02335206536396504, 0.14988755718547683, -0.9089806673523542, -0.3209156302723144, -1.778686364120604, 0.17814900149434632, -0.4634260608523372, -2.023027650583307, -0.4844702815520978, -0.4015083850467869, -1.568126900293409, -0.10212322696269445, -0.303139440017779, 0.797804755569021, -0.32795355171405055, 0.197567939887095, -0.6046111375740496, -0.18952179992421464, 0.9870395157250716, 1.4611662634730729, 0.9922187657358927, -0.8996597706481062, -0.5717499189795631, 0.7345204568084934, 0.7648834832557023, -0.23356951328301118, -0.623776392073015, -0.9044207755066295, 0.0511596493590324, -0.07142333249151722, 0.5267044380981013, -0.5861731760318062, -1.0050757944002595, -0.28915085706065957, -1.2239871140543679, 0.7815981405382723, -1.683975665190818, -1.032331272905057, -0.965184537515342, -1.9186180293645634, 0.3547434834381402, -1.2853099300536677, 0.09184089893334911, -1.3746804106819412, -0.0873374817505968, -0.2858175461544376, 0.2958572315469807, -0.2171530492742731, 0.7331526076448837, -0.9465324324287161, -2.782109031297477, -0.9371344111880221, -0.05857786604459625, -0.9262006542399644, -0.8124330751117935, 1.6593980885255895, 0.7247549338690292, -0.06913416171072256, 0.44182713691084163, -0.9787173535760445, -1.207673426199409, -0.9716230076352481, -1.2352299584184014, 0.27154164009114773, 0.0151759053427175, 0.8105660347224195, 0.6571065546873908, 0.06828672247757843, -0.5192436603581583, -2.1398555499639715, 0.4646454970448611, -0.7813473053889236, 0.6163371194038066, -0.14121667127123108, 0.8320523746973626, 0.3119994087829553, -0.34496055612803, -1.7095755952989575, -1.2294162636494603, 0.3458147794103738, -0.1396171264290977, -0.6419690268823698, 0.22841457766277617, 1.2089192950132237, 0.19047262584073577, -1.2640022115612406, -0.4710346429034206, -0.5517269286414087, 0.33047353166909793, -0.6166500213103898, -1.173742539744306, 0.5583655702252092, -0.8012235805132243, -0.22684728557746972, -0.9616490730747261, 0.9439335571203062, -1.3470508534078358, -0.7674658910317621, 0.5487612947438494, 0.07564633067103489, -0.10198915881105024, -1.470014369765502, -1.3110252674715093, -1.0263216009295348, 0.1166549901374852}, 
{0.6047602190483858, -0.17819567761458457, -0.7726808776052133, -1.330354414562269, -1.400379627072215, -1.277193204217707, -1.2134313835669268, -1.8353717664755125, -1.4980794140770912, -0.4974143136771441, -0.5531657315757409, -0.7208975268413634, -0.058918154430543955, 0.2855639709697731, 0.4598760568432845, 1.126226480390059, 0.7700976169697342, 1.4229400625778155, -2.1551440833279956, 0.46838555327652004, 0.7086090471328294, 0.41471211657048457, -3.778175269496015, -2.2874306228314985, -1.8105650640094155, -1.8015523533140667, -1.8272262304559002, -0.5323250092299683, -0.1340784580999223, -1.4165856805630808, 1.9945387111814248, 0.36170656994550937, 0.7223981418721757, -3.476977432688362, -2.046753535459115, -1.462396637341982, -1.5941360291758717, -0.7429984945976994, -0.6162197728827219, -0.8317799750102987, 0.8243224700267366, 0.19340304286612348, -0.6240764793398494, 0.7378717512684035, -3.029299447338648, -1.7642628420054534, -1.335442892073511, -1.0974311496712115, -0.6434235497932779, -1.364785894540885, -0.7162148874624941, 0.7217303772987359, 0.7318232361000138, -1.4220994337393715, 1.9900888794669391, -2.2676300615963694, -0.5788181425589751, -0.775026072199643, 0.18742460930490376, 0.5272610214307157, -0.6932450803902881, -0.5316144584600779, -0.543945068469478, 0.34143708561572284, -0.3375469979569343, -1.7300529744708217, -0.5488477588866425, -0.31741716783482493, -0.2212768539933758, -1.190793229151218, -0.94622048241819, -0.7760780765332124, -0.6205382837909731, -0.5707345111079251, -0.5928539790315045, -0.48489385389383216, -0.38066332074970216, -0.48899544596174904, -0.5409974238772602, -0.24460355311027615, 0.416031387349488, -0.5303917108971468, -1.6383180678606526, -0.965251134106942, -0.15421090127766834, -1.2077895871996567, 0.5189816576711577, 0.5073550560664101, 0.5102555938489866, 0.44530702422523033, 0.4358404733731401, 0.4460636050073064, 0.5260096594782445, 0.5227400741916117, 0.4282201451056194, 0.8560383444131255, 0.12387334362177804, 0.2839296953770212, -0.04414624740344263, -0.05156006626972509, -0.0929407440028177, -0.3289384843055126, -0.439712092417469, -0.5232815758158633, -0.5925204721367435, -0.6125135245952178, -0.4854595408358574, -0.2944838356877422, -0.1999900026590531, -0.5644527333761884}, 
{1.0702264193865858, 1.0765948958432578, 0.2884094720318011, -0.34968559227595397, -1.0746406805853175, -1.3328775476475772, -1.2578993009987733, -0.804148000355595, 0.12835330199650694, 0.7699321779716573, -1.0349095403541326, -1.2229574256825806, -0.5615597469970753, 0.20569422801220574, 0.8548906619301465, 2.3479885590462404, 0.1835071349967833, 1.2155604450799369, 1.0186457258923358, -0.7137205614586923, 0.5798017831113293, 0.2776750339162445, 0.054554345043646583, -1.0262814147178208, -1.8776314885493854, -1.4859173065988422, 0.5866904241173904, 0.963104871468999, -0.8196598145189958, -1.5888697748341263, -0.292189593603217, -2.2836508110929894, 0.9203701559343015, 0.6577673548534615, -0.2625551876858844, -0.8561696064701401, -0.5725451525865963, 0.12050439405900269, -1.8885582434290005, -1.2090082478997661, 0.7390187577769817, 0.5507742514265692, -1.0147635979839669, 0.5289605522809473, 0.31540218453212726, -0.5767778524884638, -1.158591377752472, -0.6527075938647127, -0.14956583537232407, -0.23989871857479944, 0.40855749571777944, 1.330750203940349, 0.0073161832522689275, 1.306617517065961, 0.7022956040183427, 0.6565884002347823, -0.08863605824983908, -0.5868786836241757, -0.8895262914629666, -0.04197638850649394, 0.8942830258297206, -0.8456654212399902, -0.003538853162272985, -0.42667554474798325, 1.8814672108687502, -1.166227943472237, -0.8417292490243814, -0.6355696959243428, 0.6641580034589374, 0.6970039947720572, 0.4026989754619871, 1.2273629610967964, 0.6791011219860763, 0.7128370810272324, 0.6487061549712114, 0.9072638058344927, 0.6065642019575997, 0.7329129791196983, 0.010731166334450435, -0.6926095540204147, -0.9092753855542325, -2.249753483429548, -0.7192435465127465, -1.4562136685112832, -0.9512206410791227, -0.06663883030905547, 1.58651113061954, 0.3978115895250247, 0.42500255468165316, 0.8477525475958974, 0.18087815842097466, -0.5685123626119823, -0.03946869509435059, 0.5392384080312339, 0.3244678680160159, -0.2577033466928376, -1.1139291163379101, -1.1405012390188016, 1.0271007335896565, 0.2909624189120884, -0.2085010907684447, 0.005419782402588369, 0.07413454283583429, 0.18609131824901945, 0.18624373818545845, 0.33716342698786667, 0.4595157602118282, 0.44767659665594284, 0.742029678953229, 0.5572096699077986}, 
{-0.7361203667880958, -0.09281374345452513, -1.0588148847646854, -0.5739213144336353, -1.3090690175598048, -0.9700662898413549, -1.1902015531907562, -0.718776140810997, -0.825159276764198, -0.9738543937820808, 0.4471076255901355, 0.4354943606133661, 0.5464022617579519, 0.7575595964542977, 0.061901449486019534, 0.10817011328581436, 0.2585947656419095, 0.8341944539127235, 0.6817086566002043, 0.08636632243669984, 0.18658734937526142, -1.5415137350592687, -1.1075863715551062, -0.8297352458016319, 0.4923085115435284, -0.23482167929727016, 2.35938494403015, -0.7906755933763642, 0.746709456848284, 0.525953952369392, 0.5044283551739766, 1.3791432078924433, -0.547572955954269, -2.0195237962018, -0.06675490228265564, 0.409356045948876, -0.1660897505518157, -1.4567888991829938, -1.2390384095334823, -1.1803972364459074, -0.5681063294882108, -1.781134329412049, -1.0043780584622144, -0.15919944048185375, -1.4193888286765848, -0.004167520442083554, 0.41560252760617167, 1.9602819304323151, 0.8852562482983266, -1.0058031352813053, 0.0018555083201315325, -0.40960018069022863, -0.04351894419677023, -0.16623883467300962, -0.6558477283386348, -1.3620884404940565, -0.29892057248067816, -0.4669512438881479, 0.22786914533993777, -0.867358380445488, -0.5517425098334331, 1.2164415331820488, -0.43044915979334397, 1.9518104803444936, 2.2356487991771288, -0.28788300972093583, -0.20461852899406333, -0.21595661658975515, 0.7092257497662837, -0.2872725117007575, -0.2407629816060413, -1.0757413070592652, 1.8385524340680548, -2.039334047695755, -1.7059039889408318, -0.1517259523474289, -0.2883248534261467, -0.4284526244956844, -1.0702027916227066, -0.3343407998162588, -0.6252952467766165, -0.10174118952902916, -1.2204172995289635, -1.7762961820171592, -0.8592867811944161, 1.899049247002204, 0.48721730144352743, -1.152710958445788, -0.17970870585542514, -0.13320726009197886, -0.5785550211439183, 0.47964465753956, -0.10441599794614811, 0.3525899824392735, -0.2827242541652605, -1.1659984351737436, -0.19026815031602523, -0.7400707819597687, 0.5272057353185206, 2.745188532914926, -1.5650674453349882, -0.5735163221468401, -0.24186622278478784, -0.41540964882953624, 0.8780093852700929, -0.007195574927558174, -0.9707654254528187, -1.1472083316978765, -0.36309006375724523, -0.6887136844777099}, 
{-0.208387726060001, -1.1710519178962235, 2.027101319555987, 0.09263935128472614, -0.3184487951245036, -0.8679792147609131, -0.6078572254208787, 0.10605192608362485, -0.11566688521235866, 0.12436602895022089, -0.26648703386292344, -0.19254418240956528, 0.5472056701999917, -0.8442619984419915, -0.5804300819505915, -0.8005748274100168, 0.622738396106855, -1.0413003596974475, -1.5482671422160468, -1.327208772672306, -0.37987661252772487, -0.16114466104090203, 0.6175162268106827, -0.0010255508024143347, 0.6014549571211641, 0.11492685788526252, 0.2671759918165638, 1.5622209837345538, -1.1871787363160922, 1.4793843536712548, 0.8232204434860558, -0.3268356030333122, -2.2941502877220112, -0.6505345293536859, 0.0474799480277615, -2.0860075447592346, 1.6475633127658547, 2.017682039860546, 0.08665344101243491, 1.4971446158799535, 1.177134184968657, 0.1828941696633742, -0.14177366417600448, -1.6230785783695234, -0.8271133081490177, -0.4927103574124891, -1.1015016446965145, 0.8982980184009144, -0.3165079238324597, 0.006084116102571658, -0.5457842614864641, -0.608662332726226, 0.25144592441715324, -0.26024333998684984, -1.108225821915677, -0.930675729137021, -0.17580117730819275, 0.08617793147247711, 1.3169946081585775, -0.16469648647993215, 0.36669826512622516, 0.9905085026677314, 1.182586910678081, 0.322942652483896, 0.5979139660415475, -0.7909992216578402, -1.5325775450666055, -0.46443867078538453, -0.05096878466233432, 0.6019646264133196, 0.5936538892505765, 0.773918850670879, 0.6300778812560816, -0.2649770153900518, 0.49890977368573963, -0.6319346156205505, -0.39206408939765885, 1.027987938844072, 1.113011247057588, 1.0872053418162868, -0.8421268529486947, -2.243565968185365, -1.6353218660246618, -1.5457737851901037, -0.7972241764751363, -0.8393604626805035, 1.12238256244008, -1.0311013881214708, 0.6128548887653322, 0.03896957294455421, -0.4937201847007905, -0.46625658740151843, 1.0131389576606034, 0.4114270008578403, 0.3531476280055035, 0.49013056056621446, 0.3127511110369296, -0.9208691715211871, -0.4577000167251164, -0.26675000652062214, -1.0610466043158355, 0.36404416587343763, -1.2944048388424083, 0.07453883823157033, -0.7556359451363871, 0.018328802272920594, 0.14759416136201697, 0.1765234390968024, -1.6806129374476866, -0.950735687934261}, 
