{{-0.39019928368058354, 0.20789472562834918, -0.0824068623940554, -0.042128798588506614, -0.7823003923755614, 0.0997303438282258, 0.08281627805305408, -0.22135148437602806, -1.1694369552713937, -0.25224487072491103, -0.650476827861514, 0.01061056363792846, 0.684989474113634, 0.589574178801912, -0.42009614392235745, 1.986528744852021, -1.0046910547743566, 0.13874878260713963, -0.05129928586851549, 0.8651400471549883, -0.3099388612902716, -0.1648351956955106, -0.5391753476449231, 0.054601332955258264, -0.7252286100561893, -0.2458661168188018, 1.0203125641206041, -0.6610183078567947, -0.993969714192385, -1.0855200901931208, -0.18402329051783506, 0.20459434740754107, 1.7570800491165552, -0.24783758749065596, -0.31328697397284305, -0.09641141564178436, 0.07264486834163258, -0.5632564934518591, 0.3791708607068571, -0.8604047159022664, -0.189923294718044, -0.6708174056984814, -1.2152492907125474, 0.40445752746257374, -0.42871271810850153, -0.3707014871975079, 1.227297326545823, 0.8492951061966763, -0.6433453075210654, 0.46262118177910116, 2.0342120172725355, 0.26685280737812583, 0.44024677423119185, 0.3156042422441413, 0.034644032411015206, 0.2119784717995381, 0.7426016271927816, 0.624711622713199, -0.86070747310506, 0.38168841582968344, -0.510806948605655, 0.32700672469331377, 1.1053072601111569, 1.2305042470291874, -0.014869908574594162, -0.36272145824711366, 1.681034847847341, 0.36985546226809407, 0.8043528683826396, 1.747953994089625, -1.010817348373547, 1.5581509012676549, 1.3312316487485887, 1.5644310461025193, -1.935162630701938, 0.6500760890927293, 0.16785553435234934, 0.2725190369672755, 0.45202549501524564, 0.8847915589477955, 0.028317119012186875, 0.6836056204435234, 0.6028513511306205, 0.6212936827622478, 0.6249954512955768, 0.8444100080368705, 0.5521970089473122}, 
{1.815868757782589, 1.380821655116876, 0.5975694991991796, 0.6592306050965105, -0.06895929470361, 1.151599460591028, -0.9235769555804593, -1.5206876905841076, 0.4106106802004987, 0.4802720391104793, -1.279503030280268, 0.5351629157936738, 0.1827632471901231, -0.1275350147187318, 0.1894749885378735, 0.24930633589206064, -0.6915731158392389, -0.8558314782308309, -0.7425288920019841, 0.4674453613359601, 1.207781436859886, -2.3249903976955495, 2.304974497259301, 0.031885739401783214, 0.6286753827604079, 0.012019050819118915, 0.6247740395046502, 0.39600934988964154, 1.5086524389484384, -0.7866038678383065, -0.2562135343854724, 0.9847066789357806, 0.5704554107228339, 0.7529522438535685, 0.5433179327674182, 0.6087383214003605, -0.8754207850428515, 0.029918345899071056, -0.3056258259354036, 1.535137829099436, 0.5274766588261294, -0.3843608361151957, 0.13769801180568778, -0.6710598148997778, -2.079872576832728, -0.2967543678857402, 1.031800660516201, -0.8288440844020856, -0.2570469186813135, -1.147402064757022, -0.8310566996249463, -1.429034538101913, 0.16475665104005804, -0.269339911462131, 1.3050296312827203, -0.9432324534572394, 1.214335969852547, -0.18353690236683223, 0.0709600364024858, 1.0406561058751689, -0.7004412565790787, 0.5475670029822054, 0.6908319506786397, -0.9510421682574984, 0.21510169934864284, 0.003036547265994955, 0.10605867332342095, -0.42619234229691544, 0.02712036407263198, 0.9378966775613831, 0.29313028315158807, 0.2343655860120371, 1.3728850745550425, 1.9114468575539667, -0.2741039098951752, 0.9609835820534086, 2.6919407882803195, -0.17043190365725877, -0.12415338192075699, 0.13443960162675206, 0.5988334770638842, -0.6452015108031294, -0.37553513496148344, -0.6391535554269162, -1.1677378370533762, 1.041606956910786, -1.0817676779998497}, 
{1.4956605652167234, 0.9748524955909447, 1.1394584529218168, -0.016497524309342884, -0.046731484701728734, 0.3191288919634811, 2.4835731230264515, 0.9876804674809918, -1.3749594648198051, -0.044707332854835614, 1.1031433971101487, -0.36097074141812674, -0.7537765900274093, -0.7975077978468639, -0.04307635889880703, 1.2049222003957163, -0.3447116909891656, 0.3159877199572365, 0.725239093323093, -1.5153273919927543, -0.9736890056349534, -0.23067685370461036, 0.5528678492848287, -0.6122463555117053, -0.7479886584276059, 0.30435857855676146, -0.2673496783411219, -1.6781656872419706, 0.5467209972572674, -1.0247113078113352, 1.0705540176942454, -0.8901404487758463, -0.4065627675401364, -0.026969346213054364, 2.131945229952736, -0.2564084472852145, -0.9339276316932779, 1.1993365520367494, -1.921946331157163, 0.08869034392266502, -0.2714353516613811, 1.5492861371734672, -1.0019863989341986, -0.32743998231600585, -0.2674383317961165, 0.42960012916846557, -0.36456660054773293, -0.12439992005309074, -0.5050499812756629, 2.0464043794486595, 0.5924558148201041, 0.5651894088965637, 0.7004833066098607, -1.266885354103517, 0.9364371416312977, 0.3680761584891849, -0.9189964093417526, 2.2254032247423794, 0.5639952957961772, 1.6004289571144883, -0.5339540680230053, 1.1426641702038114, 0.9494298132458985, -0.26615370018074497, -2.0482930544402396, -0.7560956401903963, 0.15498627427102438, -1.7428865415379249, 0.5471631415583541, -0.4371420474482582, 0.21827900939869282, -1.206592055256142, 0.3521877688130341, 0.1168410478086494, -0.34225864643014736, 0.813209163524039, -0.14259926738835213, 0.2611818244435722, -0.04496027532137237, 1.3192496133069964, 0.8432985310604794, 0.3693217030692409, -0.151894623142245, 0.337837480009732, 1.652149538247664, 0.7716122403436083, 1.4262371615259002}, 
{-0.09999831196834812, -0.16931692219088795, -0.03238413119466076, 1.1831511944078674, 0.32172984507138425, -0.9137957460020008, 1.2132564573266924, 0.6048120779184301, 0.5948270115544257, 1.4876830655107096, -0.030098161862751868, -2.200724493105691, 0.8562359665377857, -0.363951502231039, -0.19483191002700334, 0.7563261789197343, -1.0529612950668117, 0.36979254040040804, 0.11390654997963999, -0.08320693916450433, 0.08705545137109535, -0.37831536138867167, -0.2945363527996058, -0.7193387157818059, -0.6656806255613553, -2.3172540279241485, -0.06789590180801126, 0.7875796938954814, -0.3770864395922119, 1.198805436899743, 1.2011065118981774, 1.2547631001465815, 1.3905466765957215, -1.4752652345977189, 0.4665974016463888, 0.2219714230155759, -1.6165146311417002, -1.4615171273890482, 1.53892178550028, 0.06636551343768023, 1.0109188320642766, -0.5906501414746114, 1.509528229969863, -0.4154814653686023, -0.4932751996541985, 0.46449653437175786, 0.851227033672896, -0.44135413017180947, 0.644628401152199, -0.9270097473532982, -0.016433577680568197, -1.919126163400942, -1.554245241372014, 0.3061220382043325, 0.9739603002215725, -1.0081614840979427, 1.6655408516741137, -1.7450860339569065, 0.42293789050268255, 1.4058127465148604, 1.0979282292321892, 0.15353844263298108, 0.8916292022955812, 0.362157082917201, -1.2691358659632055, -0.8448397813832318, 2.1918589768235885, 2.2197323952430956, 1.1254391269210422, 0.25363763611337786, 0.6129008555143564, 1.079285746645945, -0.7633706704569825, 3.441775773103697, -0.9942532358792144, 1.0236168182556908, 0.18420404754531974, -1.1089464053095297, -1.046780691754147, -0.07808778847431702, -0.10514206916902434, 0.8486482395609916, -1.6364422166046644, 0.9739131406721071, 1.5375435428870499, -0.7087037785865524, -0.03550764101806344}, 
{0.9753412163506198, 0.7278001656536566, 0.2643235566052152, 0.22934314997278527, 0.20232329049551168, 0.009440643734030446, 0.09371634154110184, -1.169926523798695, 0.1389413089636, -0.9098483965273787, 0.04154236092011541, 0.24456443987168805, 0.942002774680645, -0.6057450213212396, 1.4890499849118042, -0.4367343877943046, 0.7132522494800475, 0.7875440663311483, -0.33367632445057943, 1.6632430410023802, -1.4373315146140517, 1.0385838263858715, -0.29719621227291154, -0.3509786768355294, 0.3717616769368398, -1.1767747158184114, -0.527947009221066, 0.6038446797269397, 1.821142125407035, 1.3095908244008732, -0.394462666876943, -2.265412109538546, 0.9865921024434452, -0.5889863581447682, -0.3013857010092969, -0.3111450326830455, 0.4194451623643255, -0.05169693106012796, -2.0051370577758623, -0.5837917349974119, 1.0949243711082366, 0.3852966050550257, -0.8449626340317876, -0.6837132003341472, 1.282027452577066, -0.5672904228981691, 0.7159437460946068, 0.3301502468872923, -0.6569927448080476, -1.7029655444974938, 0.24214717613102268, 1.0473011437166928, 1.1663703131468899, -0.7307008685636698, -0.6975428523033349, 1.0627476952643486, 0.17189152336085584, 0.9444482945882272, -1.3680236118237654, -1.6143549907308472, -1.9642534718135722, -0.6916644115499144, 0.00491037672787819, -0.44984986930336446, -1.02107969088477, 0.7103593385697684, 0.9014721794775828, -0.5834055703243852, -0.2805788952054271, -0.5392234685539701, -0.5644544486133376, 0.44656536564535404, 0.3558312557846239, 0.6774575026231332, -1.0149849883989464, 0.08375521934552745, 1.7028704896493716, -1.2613377519615305, 0.5761819493817809, -0.7931050366646025, -1.8592690651583137, -0.2893137758500582, 0.09985735698649784, 0.5149406778334258, 0.448466920805124, 0.4405100791265512, 2.176402224894859}, 
{0.881325390434465, 0.2428950046754243, -0.11706453691204896, -0.9900260675910824, -0.5209642390619345, -0.8753833804217478, -0.5473176539878604, -1.2159622750403636, -0.35772383761647614, -0.377076731757544, 0.3190287195732945, 0.5305539752393558, -0.7343383218386478, 0.05312697055187492, 0.6086078529979135, -0.19887912000166788, -0.8702534164557884, -0.7354055415745195, 0.007078324113905409, 0.4120671228301794, -0.4633459776873833, -0.608231753265597, 0.7412332089117609, 0.6743017476838309, -0.2614423493541151, -0.2627671668472331, 1.9136720965530691, -0.6825065489962867, -0.4609960714341901, -0.32212473163395255, 1.2092826811972972, -0.49499296006856375, -1.1040304592131818, 0.6429299035526158, -0.19677021245517826, -0.22193479434545585, -0.3146066572175144, -2.458282525255805, -1.147523564968745, -0.3036352617934546, -0.2022416697962842, 1.810197413741566, -0.23457078104992687, 0.9040096448762508, 2.080652893807672, 2.554591488347516, -0.9228998012255211, -1.3410638698511175, 1.5056287867770548, -0.41112569278547284, -0.879197786566123, 0.3531268823332803, 0.21443450862191854, 0.9446545709732455, -0.09831453577553023, 0.6851205275335053, -0.11391483872112776, 1.4178529613847242, 0.47391423486587936, 1.2695927406597074, -0.14325536308693695, 0.5466513912507527, -1.2280060816607599, -0.5441631069789766, 0.7399121893356664, 0.9638381352798772, 0.6495971049834621, 0.7076648279259833, 0.8346840830256116, 0.05060328034791031, 0.8853100115716033, 0.6322688575099368, 0.8811565970513549, 0.2624918279875017, -0.2864866171595184, -1.2457270816314308, -0.39832012316458487, 0.5299206315809815, 0.6454603353619459, 0.795559789676448, -0.6764161342338257, 0.2600060987346105, 0.3792041689333938, 1.2113706123429224, 0.8694131575669467, 1.871948929585548, 0.8550519227506573}, 
{-1.5818668847459265, 0.19823966014368635, 0.0643749840503544, 0.3359423148965964, 0.3867461327612271, 0.6709077627051353, -1.8069379178520137, 0.1793354203284042, -0.24980681359460807, 0.19884204235387418, -0.7039072418243161, -1.847902219639996, 0.01827877589557893, 0.2700526898829674, 2.341425537884453, 1.0560949291558703, 0.6667226726745035, 0.011523215323671192, -0.21583723364047674, -1.0213249490541714, 0.18604158947495816, -0.10224803075366808, -0.5133550718898202, 0.7530190387322186, 2.0915110093844578, 0.923211775539286, 0.061645488070273494, 0.6862302634921246, 1.5325121665887047, 0.36459850679637085, 0.14011009387942128, -0.11108038434420484, 0.9739179757372414, 0.2050724830579811, 0.484678648586814, 2.269406559437579, 1.3357311683889428, -0.32933048445706353, 0.47006037882092183, -0.13926933991002888, 0.8275150242664174, 0.3671379314913484, -1.4067214774380759, 0.09031788166967651, -1.0500786899461962, -0.2737892895987005, 1.3125930957687868, 0.39112902852240367, 0.26380255758292587, -0.25016531956690646, 0.33718066434436855, 0.614156950361224, -0.451876403580908, 0.2582658140850167, 1.141583836560581, 8.445623079689794E-4, 0.5132318127426541, 1.5541219941373603, -0.017681491712029693, -0.4856292769883043, 0.060687885464046215, 0.13802940049010445, 0.33773018050864057, 0.5625754934076409, -0.25729965092768653, -0.7907639194008493, 0.12372976515885092, -1.498693384544298, -0.41661931471255953, 0.5617074306505017, 1.0042864485186225, 0.956739180597332, -2.399524771838688, -0.8000010073093493, 0.5529276277937862, 0.7352113911705751, 0.8226622957389926, -0.6612793060217338, 0.3372875489742143, 0.6513573120454429, 0.28091901898923577, -1.048636331123879, -1.1944259556384815, 0.47395421328986026, -0.4869394635484392, -1.572026726990455, 1.0387000211580029}, 
{0.14447637310007885, -0.353972892854153, 0.9978983515892326, 0.10681329690325243, 0.6143850043024071, -1.6989400052916466, 0.17287650174997718, -1.4645606776434943, -0.6438265045911988, 0.5639885688919416, 1.1805540738788916, 0.060994240311041774, -1.7688363748052915, 0.687323280930574, -1.163174851528441, -0.49853276327448953, -0.47773426112557793, 2.0396420076802033, -0.7784772601189195, 0.37668603443733467, -0.2888680205569321, -0.2447466723316776, 0.6060843021576763, -0.06083390211278866, 0.003897172785048021, 1.5721803806053145, 1.213387911378927, -1.1563955247389963, -0.10574752617543356, -0.7457852180779845, 0.3066672394695453, 1.9088754603308904, 1.169871671751329, -0.11036587215705897, -0.7425844321170727, -1.5239704620563275, 0.5750279562402438, 0.35230099096071155, -0.6244256661523365, 0.6505359932450575, 0.5409743043390474, -1.3809194520832955, -1.5462298852881098, 3.198550469212905, 2.470378027324402, 1.1781670038558325, 0.47196601085985995, 0.4153360018944868, 0.04620555045042336, -0.6580203275439523, 0.19805765235278572, 0.14500838435703228, 0.5511263458197935, -1.2815673957320723, -0.22559801506563673, 0.06121554203990689, -1.6827902632999148, -0.6244942604146502, 0.013752247500590436, 0.4883037310496167, -0.22816452336344317, 1.0513668315368525, -0.28063353329468343, -0.3518772363912663, 0.2574301879685979, -0.4444396087757987, -0.20621029501802854, -0.16807436930650688, -0.5619755384103704, -0.4314803764347552, -1.373449854032863, -1.422770434455369, 0.38555413697004676, -1.2697315661630912, -0.23234559389109094, -0.207161947779887, -2.099629638638408, 1.9835893865419272, 0.4432221036279675, 1.0625089757608697, -0.8801156868956002, -2.3203521342711646, 0.6962371456391337, 0.0690176882768862, -0.1295604598827441, -0.5358658149799369, -2.2937004672808823}, 
{-0.8082663045026127, -0.23734731187620828, -0.511822661842593, 1.7719101218289333, -0.15304081847011322, -1.2037943401913824, 0.5586633609073912, 0.22611571152071866, 0.562959796820013, 0.13443486085662765, 1.0777838836271472, -0.694307451651306, 0.4413955762018007, -0.20565870830196153, -0.6305136036786301, -0.3700466774696593, 0.1556699214014673, -1.0183206916218, -0.8729543010425813, -0.13906587087560351, -0.5911110454494249, -1.6888858985730693, 0.7687885056520172, 0.19279086619910007, -0.5029964569267261, -0.5590456526884353, -0.3906977311498475, 1.042633028811524, 0.5799030692796385, -0.7125626346491882, 0.8722625545189775, 0.6751415069668498, 0.7694940699864014, -2.1158428496340433, -0.02182050944011931, -1.3616251768925531, -1.2622332955460704, -0.5157019855819164, -0.9605185696808621, 0.7784247523073045, -0.8095374716028685, 2.0938812659157353, -0.27494518454856753, 0.8951383998952412, 1.4747275501477763, 0.47867000999834525, -0.9953628735917585, -0.2539472587057973, 1.816550018208743, -0.15090934986100926, -0.6707271072011467, -0.2992002308336132, 0.3648903323037895, -2.236113829312128, -2.489651402522967, -0.7027109655717826, 1.1841557704957284, -0.24847246931627068, -0.4025232134464838, 0.5952602795800962, 0.4791989962785462, 0.11223236884700129, -0.49915701603653073, 1.3109090087741007, -0.945027257150622, -0.6915548836021529, 2.3695735681324637, -0.7130950397778336, -1.052129593144672, -0.011464531406237733, 0.981964725610117, 0.13541907593244185, -0.7291253924380208, 0.17328349133974835, -1.3615650675164446, -1.2955990922885006, 2.1921357833921684, 1.3623736698574478, -0.3016904934430161, 1.7763654624190937, -1.7637614483462825, -0.4933827072082432, -1.613491040001334, -0.6871065322105706, -0.8403916835737817, 1.6490847303914322, 0.8488312840285567}, 
{-0.2137645107830503, -0.2331369278167792, 0.023016165025035625, 0.2636502181216504, 0.6476801395078109, 1.7849596263065741, 0.0029814531797923973, 1.084468566389762, 1.407692035160555, 0.5930016067602362, 0.5410516221531738, -0.29923811657985155, -0.14262406459362487, 0.014737646077635096, -1.282737602707299, -0.1696584653730357, 0.48431295755279247, -2.2951219450969145, 1.4903064434668651, -0.7086233037487301, -0.8999566989861543, 0.013661276632121204, -0.0010553159048833226, 0.10363925097398244, 0.14842762752449368, -0.6004686003803248, -0.18780788502123294, 0.16589970823553576, -0.3695092187568059, -1.1517489192863994, 0.6698243043541232, 0.535782221760444, -0.10527641131829972, 0.384401642327365, 0.30750280913879796, 0.707158836798887, 1.1677638653971114, -0.4050779816873415, -0.18045682357957626, 0.24383303455990807, -1.3859709384807868, 0.7058555827739371, -0.6226486501179305, -0.8211813910230635, 2.5867365580473463, 1.419178068418451, 0.8838493611608248, 0.7961717987951181, -1.3669336732485997, -0.09799992251364027, -1.3996498689195698, 0.3826619741541786, 0.3897606274847356, -0.6286791497930312, 0.44806681788305974, 0.5426741859061949, 0.4666107734616224, -0.7833970599766377, 0.31315801901941803, -0.1304330695955038, 0.32179541682554574, -2.725408836542122, 0.11545857622209252, -0.3876243714050228, 0.06631741615777006, 0.1979643627471444, -0.22074124958204738, -0.32570467228354766, -0.14422572078716034, -1.2394276435615965, -0.2973623522380696, -0.8521723674181036, -0.06373034774674219, -1.1014702195381105, 0.8797998304815735, -0.7456502703736835, -0.4029333056890572, 0.46359562870194676, -1.2590099328617528, 0.7682113387670086, 0.826846868401495, 0.942517953871777, 0.8051710974077856, 0.33841113287014507, 0.18746830963690048, -0.44494208006786123, -2.0717333844382817}, 
{1.0913039096427184, -0.35598134718162644, -0.019350785024312898, -1.492877500948709, -0.1573658654357688, 0.6097548723641516, 0.7643062662543594, -0.23775978314076437, 1.5259668443468646, -0.29441973351421785, -0.0514984333658874, -0.7925068145503041, -1.1639390874271067, -0.002326484065076844, -0.020672107678794537, -1.0739152575765805, -0.42683704971839087, -0.9506822450085485, -0.5167813215855489, -0.9451325134632167, 0.1417983777723112, -1.0282515949692483, -1.2091675866799747, 0.26928906609709663, -0.5607903168658344, 0.5642693232065478, -0.6739035060509959, -1.3198528479158531, -0.6259551377429665, 1.7113597764491777, -1.2914898847439158, 1.0643045646343974, 1.0153084126538943, 1.3635424201394186, 2.046943095444787, 0.9530749800642199, 0.6786940970996775, 1.1120822351337887, -0.35070617310036983, -1.3027059395288816, -0.8826616289226795, 0.7234246365621703, -0.4076741012790908, -1.0405501881509132, -1.0114281899987525, -0.3256368996028096, 1.6992448559313065, 0.49896327068208657, 0.7344760318749918, 0.19803933818499772, 1.296686282877983, -1.4092825764013914, 2.021784204933958, -0.309685876888189, 1.235565926692645, 0.6223751197220144, -0.48395222178788627, 1.0344455829753052, 0.17544509612654025, -0.0919915083434731, 2.5426856188268037, 0.5497919597038543, -0.6283111246805679, -0.0028026463187917484, 1.6656733800402015, 1.3749600273225304, 1.1991922878434416, -0.23986586853342498, 1.2458317612936043, -1.1968261549054449, -0.24615250543591327, 1.4024040552819335, 0.34622040286168465, -0.7857773172804186, 0.49065432933219133, -0.5458049162902681, 0.42780445017976765, 0.2949974365582069, 0.9660625168551801, 2.4143464550943383, 0.01800157361136513, -0.3722890908514702, 0.3975767446992986, 0.4317094516852318, -0.6796198967652638, 0.36205743324362943, -0.9354283780933731}, 
{-0.5324245736958332, -0.1945840913066121, 0.767102905644199, 0.9644881860152702, 0.45809246648932306, 0.909574879479842, -0.6591744154073326, -1.1774191928743831, 0.2963178850185453, -0.3206115166090779, -0.16050277893241732, -0.11909362018090044, 0.4753232850950817, 0.6220219202446156, -0.03227670677480647, -0.07008628972189526, 0.8492402614636974, -0.9886475940455642, 0.2004422871741701, 0.35981846100294407, 1.4395547942289069, 0.18243579762616072, -1.1080769291267798, 0.43631381733317687, -0.8954101236630473, -0.392328604147206, 0.8125059126854045, 0.37915777113660204, -0.6819851817431697, 1.3167440368421084, 0.5594193500306851, -0.5578509865646847, -0.47104882712784435, -1.4882014215993107, -0.7080171464470276, -0.29077606804161044, -0.25421423096748325, -0.24254245213489342, 0.5079691743742365, 0.10515883410487883, -1.3143316923418848, 0.9736622292062634, 0.8544014825910292, 0.7369220295977985, 0.14981761529052776, 1.0664949535829322, -0.9564095870795788, 0.025241702478499675, 0.9283482341234635, 0.8335092817959312, -1.0939217184431036, 0.8668767205333245, -0.03153092873658697, 0.8545076138974276, -1.0804950160688505, -1.7184893627543723, -0.10959554024792761, -2.7624491984177904, -1.9349874960436388, 1.0000907269554018, -0.5427780331703832, -0.3415533165827089, -0.5989777968295642, 1.229513200755827, 0.8454529141497648, 1.195674385639205, 0.9045525610666283, -0.531366149270151, -0.4882964726416711, -3.308640864858352, -0.21792166834113527, 0.8755225477701236, -1.161844509144233, -1.7686985162571363, -0.3278627541914766, -0.34586445057463877, 0.19067226413007038, -0.6330262477006673, 1.981596517131225, 0.9236626397988026, -0.6213830583425697, -1.7915855029827592, -1.1184555562794696, 0.25106856313326537, -0.906563487319083, 0.1349127582747048, -1.8089887844705008}, 
{-0.1721601014738058, -1.350696081930419, -1.2429768367876213, -0.3885626377884022, -0.0960287643485563, 0.3171912389046423, -0.7847728158455013, 2.220941994895391, 2.0536496222473906, -0.9755347126122489, 0.6573308807751672, 0.18444678793417046, -1.2764125094479497, -1.0277658568492207, -0.8359680557689368, 0.0977396118862079, -0.2909146541824348, -0.48604350776642513, 1.1823828412704642, 1.6208837805848682, -0.037061207591289676, -0.7403259224906655, 0.022403381186265822, -1.0889006315459804, 0.4059505724614093, 0.05934187578773709, -0.6140525916225804, 0.397669843749199, 1.8509023517105752, -0.20459551782472307, -3.2316161889339563, -0.6912578155970031, 2.0450495346926703, 0.08701071448549119, -0.14928050512139893, 0.24658923715201145, -0.18554085429068515, -0.6176839056601238, 1.1993463773205182, -0.7130272204621634, -0.4646636865220305, -0.4354034448174275, -0.24105359873259477, -0.4838140815213849, 1.2031881109252731, 0.9605738453104224, 1.3291883062831085, -0.8303361108268936, 1.0671053033583393, 0.8267553078407412, 0.3627338740049566, -0.5522781946495413, -0.8973205895254529, 0.20521936872280205, 5.685930211935185E-4, 0.05024370131356856, 0.21060579761520093, -1.9890477022725541, -0.043065012181818095, -2.2363608938860895, 1.0292499843229894, 0.8236104372957839, 1.6669666317150793, -0.9576624039952372, 0.4774161805240574, 0.7787995706398605, 0.07656852358117869, -1.7338696257764477, 0.6568286148254926, 1.0867981938606766, 0.2192671329601081, -0.06461058849470022, -0.10420355627331204, 1.0570107907685657, 1.6390915858355286, -0.4125635010579583, -0.8894421944034511, 0.025612287241083654, 0.7216085737016378, -1.4956104923389009, 0.6152581897283003, -0.0606672068518403, -0.17645539264433938, -0.35393485666840796, -0.22875882263859187, -0.8345352843215711, 0.9645572217680842}, 
{-1.2674533293215575, 1.7627392220788805, 0.8966799301223907, 0.1327858689517169, -1.234532006682538, -2.254484162031736, 0.5543202222182789, -0.7619827571311972, -0.11119053436625052, 0.9822167727548137, -0.17218871096999575, 0.7483951991066049, -0.5286214386487674, 0.713941045065821, 0.194550608866453, -1.1328777647128847, 0.014359228025032889, -1.1090384079215296, -1.8813418725769715, -0.020054078075704532, -0.478717838194535, 0.7197081785255548, 1.5155496971102531, 1.0420741105307463, 0.5614038969580881, -0.5035868200060571, 0.23642254833149398, 0.19143751199218634, -1.2108269694091518, 1.0707811082161196, 1.4701848092856011, 0.5728065796377948, -0.23713717046837648, -2.1722863346663073, -1.0467339319352114, -0.9233759466459519, 0.446134103304728, -0.1103700577123083, -0.3486687865078922, 0.5962654096328377, 0.31374402081324687, -1.0674579674551743, -1.1645831691148278, -1.4640869206453901, 0.6117607957739756, 0.6999323803618053, 0.023940390324345494, 1.0244436373635974, 0.844570877505326, 0.3132293348462189, 0.25586533015673807, 0.16046304731238006, -0.1925417000902741, -2.177184974363996, 0.8004931515097868, 0.19932555263969012, -0.030358965690347604, -0.09646859810178592, 0.5693551703174565, 1.5085115513956497, -0.5278773837945755, -0.767315881974334, 0.358745224498778, 0.724788512066868, 1.2237089079307395, 0.7340641463935439, 1.0233725847219652, -0.4794501597172063, 0.13064792446554252, -0.4574479607866816, 0.13582136501025346, -0.26090749771008037, -1.133452104859282, 0.029545735709352327, 0.12791272824746966, -0.2708861955736498, -0.7784725603319477, 0.19168597398772047, 0.6604289924091181, 1.4587677218835804, -1.493375717013067, -1.0324065687932868, 0.07398216081994478, 0.3493788120933559, -0.10015586173432638, -0.871844102762848, -0.7144973098407243}, 
{-0.19587972700881695, -0.01940952692999653, -0.07664739167136814, -0.7139649353675388, -1.3560810198581048, -1.3986229421722944, -0.365101061947509, -0.6916814789914543, -1.568565431684722, -0.5486574729742548, -0.17290729963158946, 0.956884144135109, 0.09817691830552379, 1.2134829054521625, -0.9422245370146625, -0.2633373278711867, -1.5754418899671436, 0.39773695250986574, 1.000051360457419, 0.23800224982376786, 0.40274237331720664, -1.3544942515261444, 1.0513328491961975, -0.40898376210137566, 0.173021948700512, -1.955485604343068, -0.4757654616435995, 0.27284451542171584, 1.089387763606908, -0.4110074658601245, 1.013275609775287, 0.7152463688026441, -0.9554611363568507, -0.9726019665873107, 0.608967210616176, 0.6860696437771543, -0.6920992061309419, 0.3495825677362705, 0.2253857867336702, -0.2642445618854871, -0.6822593587458332, 0.1862933548486364, 0.6003286893967331, 0.22700624976992906, -0.11128186788327231, -0.4869055216502353, 0.4821985773571738, 0.42258016366495865, -0.40104886812541446, -0.22596431150681606, 0.40915590105027255, -0.2000266016632983, 0.8126316722441145, -0.10141168056632006, 0.40708322028513716, -0.03975695936194119, -1.081648478634798, -0.5765336934918952, 1.6805918729746323, 0.8881325198810514, -1.434215079186585, 1.190013856275976, -1.7914209523060556, -0.7146515059237845, 1.7453647084683792, -0.8240870288790662, -0.11990286655817761, -0.718073171735862, -0.7218571933028344, -0.227015068189203, 0.3190455380531417, -0.31072819080422026, 1.171148877213135, 0.3704431209744919, -0.014254929745991605, -1.2481567126445239, 1.5942912935190998, 0.4070232662938405, 0.7255068182190809, -0.12428759118879873, -0.30319326656175505, -1.2341204698823804, -0.08090799912824033, 0.3205848800761338, -0.673182528960238, -0.28120250357552307, -0.14869402482666289}, 
{0.0854851641334449, 1.635706392516607, 1.1641381864468205, 1.0211247202151021, 0.8334527636485596, 1.2531934304438237, 1.5691152939943467, 0.24581121059749764, 1.3367388333703, 1.5725331048067224, 1.9807867506088315, 0.7725156292478186, 0.8139066920013042, 0.9590046421895188, 1.0864812254771172, -0.040524139291119796, 0.05917776593318055, 0.6731224950921738, 0.5455023040151642, 1.4229356016991768, 2.3731346470430936, 0.6748249486900159, -0.06183342710706254, 0.3560579251199265, 0.41184392101963374, 0.12399132425103594, 1.667429789611352, -0.5030623829137839, 1.0528815124012623, 2.1119371933918347, 0.7172604806605358, -1.195362949277679, -2.0850113317348766, -0.5629384409035574, -1.0600140797894912, -0.12535367737814185, 0.5568307806484307, 0.8411775288129072, 1.559679300188996, -0.40516429579956054, 0.02447758433949669, -1.2071060814424959, 0.019063250770922305, -0.12886543430740607, -0.1350207853788599, 1.2428874541807793, -0.3776327595253229, -0.07062785716825996, 0.19752779484521588, 0.391607284502879, -0.7200136880381997, 0.5372847986892701, -0.8840630217110241, 0.9699606670925597, -0.41209477509595743, 0.035018238914525365, 2.212522752857777, 0.4675979379674297, 1.3679161450335031, 0.6120953842509173, 0.18084431246729396, 0.5638374643129905, -0.26244903181907836, 0.5479046713102369, -0.6129175892212585, 1.6333075429800226, 0.051095037788343046, 1.647396711559061, -0.5480769955961086, -0.47069078089536914, -0.2861359234362844, 0.4292969806475799, 2.3935506432690343, 1.6039835699231446, -0.8628344989518733, -0.8558752884511286, 0.2684688186098124, 0.8651162570874925, 1.446891569350864, 0.15277775955550096, 0.9214330782107191, 0.7704850843335934, 0.12319918680872592, 0.15710050818598117, 0.133137043975383, -0.05525783602963783, -0.3749828716958534}, 
