{{0.9045437726784958, 0.8514089820624704, 1.4133995813373321, -0.37796906486002585, 0.31576393810908787, -0.7945752573646024, -1.3684280728559628, -0.10845525616855832, -1.0192952645601774, -1.1233439745297216, -1.7860045207913011, 0.7544356809419486, 0.2061043511933818, 1.0716453550444647, 1.1117631843128315, 1.5413583060136553, 0.24554730067508188, 1.1052206240325677, 0.13235212627740395, -0.5314064377385361, 0.35916841831117235, -0.02871284052123086, 1.082918551484363, 0.5382219740049285, 0.5895647319307078, -0.292839328792943, -0.8695717024369437, 0.17837759542941947, 0.5719853013718471, 1.663742438802532, -2.1081558517333936, 0.6018562437218987, -0.9917381298767921, 0.3713651768813215, 0.9572278965950243, 0.25543017435265725, 2.238640678632862, 0.09771992919786257, 0.7366122869735509, 0.18598240440872404, -0.47001832215782163, 0.785598960184748, 0.1693305501230475, -0.5358503823734969, -0.6006726231892572, 0.16278280839622414, -0.9924184874059105, 0.12246781029535993, -0.12150945229637469, -1.278771377875981, 0.30666047206902414, -0.7557107418537318, -0.22715244705747467, -1.2737418860049217, -0.8584065954386031, 0.5547231787237129, 0.38482618996003104, 1.0621276831632498, 0.6282228652866402, 0.40236142346751347, 1.2088038402485233, 0.3362101281776442, -1.062072164466332, -0.5841735815027532, 0.2553734742079825, -0.17737013340058497, 1.2770024908527782, 0.22914987437471893, 0.8869516053208469, 0.20455584703293536, -0.6469721870408935, 0.10052912280896453, 1.135523428198246, 0.717172603421814, 1.6484593107906629, 0.8296139987220857, -0.2580173387564128, 0.6651807692259837, 0.03889984625469985, 0.33656446623040065, 1.5337787758818948, 0.8279334704694571, -0.42826996348036767, 0.3532143328339494, 0.5565685074738888, -0.21260289403676103, 0.07670305049762294}, 
{0.5798003546471533, 0.788601314526168, 0.8332713176546778, 1.0542268630918166, -1.3201288529266142, 1.4676237611768965, 0.545116292909815, -0.6536107620562456, 0.29323705807831607, -0.09361203826517484, -0.04003878828236948, -0.039798766743766215, -0.013922393339093153, 0.07105690020539202, 0.014751203657152788, -1.524803466140195, 0.8900127529068184, 0.1740562305514979, 0.6067246466771979, -1.6691747784684223, -0.9890905189525527, 2.5824020582717804, 0.3311124178121329, 0.3192013696391164, 0.40836861675514885, 0.22300955672134554, -0.9678394265330548, 0.06770192415834354, -1.0883748932429516, 0.4353621894347117, 0.8431732691801231, 1.7293141292221301, 0.5237686946214968, -0.9074202040766999, -0.35803261070903075, -0.01706505610810945, 0.0683338025863859, 0.10672734612037238, 0.8953229231069811, 0.9158598496401966, 0.7286256658823935, 0.1519112039035417, -0.9941348618387819, 0.31322927241040116, -0.7660588854621622, 1.3938624825815802, -0.20264539944393184, 0.711200589226116, 0.25688799834659876, 0.5145270105194634, 0.4717789978963203, 0.14955715620139803, 0.12908407977979208, 0.030239315678044356, -0.5456747094384585, -0.5788269901420869, 0.7118398682520815, -1.9259079672677184, 0.33817831062947606, 1.4198001084829814, -1.3617380150235985, 0.21960752428249336, -0.7508073231402961, -0.5962611232086884, -0.7635205158077875, -0.8640995234298304, -0.48599978046352005, -0.6360378175039704, -0.7483252521688678, -0.43166853176660297, -0.42925564843245945, -0.5585002028800782, -0.6665164129436896, -0.8631758047287718, 0.21745653981346022, 1.4422900474003533, 0.2951973240974184, 0.6562051619925972, 0.4978060293687425, 0.7283774301281366, 0.46727880797574883, 0.5274888796566417, 0.2907216975646503, 0.26695125619631865, 0.09865066001275145, -0.14274292471935507, -0.9159959829426039}, 
{0.8145244726260358, 0.17945961926015894, 0.5738300246430607, -0.5076121294996565, -0.6006363512047549, 0.7251452612018524, 0.34034216550971014, -1.384508620999695, -0.8592543741714413, -2.0814157615514017, 0.5948684265998472, 0.07931151226134292, -0.14851573703491505, -1.266957872514906, -0.6502472652654228, -1.1997837507867093, -0.759266452385991, -0.7492666093793877, 0.195587079264102, 1.3390978487248366, 0.5100102537961216, -0.9137291298385837, 0.8322751185308882, 0.485352478979719, 1.6767606006468758, -1.150879043832493, 0.69002080121877, 0.610987413263811, 0.5707197737972103, -0.3382947802449645, -0.6531998891715679, 0.8929631911892547, -0.06221421151486315, 1.2046195859087148, 0.9827066286625348, -0.10022122283667054, 0.16962458626730897, -1.7603276761797677, 0.635140028922965, 0.5879306616805609, 2.1942975998451235, -0.23501921024973108, 0.7587337800636389, -0.7853285563694166, -0.6244385297672734, -0.2858694618938392, -0.8196306813981428, 0.5402753450365896, -0.7065296951496918, 1.3995168056683764, -0.6939179253699723, -0.356712426808654, 0.44039383719106817, 0.5809100367909699, -0.7437068121652206, 0.20935369989783698, -0.8069448995348629, 0.9270665898699526, -0.21074735636521258, -0.3365237023417363, 0.5392541997234213, 0.5887113733001957, 0.5976524406564084, 0.3103973145139093, -1.9955443888108466, -0.008391267464362811, 0.5430081766063999, -0.16328936673131203, -0.5900360073302683, -0.5895594098651621, -1.1562025619785692, -0.14393760432499433, -0.4467349557130409, 0.7034539406150468, -2.2353011758884342, 0.8026331952157041, 0.13071650229695075, 0.3519831368524391, -1.1295124668061345, 0.38102562296351383, 0.7506449686683062, 1.1791421059369818, -0.11811670465509094, 0.5627817282454234, 0.7570955362315556, 1.793694846295585, -0.5133334817964031}, 
{0.38994065626621094, -0.8063787326183888, -1.0101384214751414, -1.473411388871448, -1.5885466669454686, -1.4595206897056172, -1.7064138537501896, -3.255127910626843, -0.8187923238384432, -0.1338667439805145, 0.35280162928133824, 0.2440000324265639, -0.1663216401593539, -0.5670156172343594, -0.8944951807114436, -0.6346362355633446, -1.2182579726744498, 0.7392666585285088, -0.4481713015010139, 0.40472938235333866, 0.26844748341432534, 0.6944322653168618, 0.46572201533186497, 0.06215449722008537, -0.4225779757836934, -0.815004327917102, -0.34177411607009606, -1.0439611854224142, -1.2808013986575535, -0.464935232910815, 0.8537669604835446, 0.6879539425293693, -1.59825442853668, 0.12822192765854076, 0.20755224739939465, -0.6997560455764924, -0.37059713135338124, -1.2097375710672438, -0.48719291270568105, -0.38274264332513425, -1.5503416136305908, -0.9433142919904225, 0.5007636399783439, -0.08900557607568926, 0.6650098427746428, 0.8122507030490033, 0.8321128359302399, 0.42269819759354427, 1.0224167124853225, 0.5590284351615705, 0.8155106999293564, 0.5407099028973045, 0.7102309248569993, -0.004583294392004223, 0.03864047625742467, -0.03740593516786664, -0.9142879103658609, 1.3437325737278705, 1.7588348739659836, 0.03295238440402314, 0.19968303971641077, -0.29002262980156646, 0.8433715786093452, 0.11919104408154288, 0.5700380145371666, 0.3479196469123719, 0.5082758094081741, 0.4494624985623686, 0.5036827335372228, 0.528155459418706, 0.14047765331195528, 0.21308722766907084, 2.6264013855526924, 1.7784548108223897, 0.08196660496650728, -0.687427779160246, 0.20812048237831032, -0.09523817827978712, 0.2532243286597796, -0.21301464179914703, 0.4976550110933342, 0.5898189733119814, 0.7052376532769056, 0.6927226098129473, 0.8086404513497023, 0.870716994722606, 0.8293135021472385}, 
{-0.1847888253943778, -1.673301376239208, 0.32834697786646927, 0.723463527634296, -0.15518266528377075, 0.061124088931459236, -1.2476272264093302, -0.4942194425585303, 0.2764995986425203, 0.9734768099489037, 0.8496575368108419, -0.08998508282231894, -1.3298813265231624, -0.2632248200436711, -0.9853236705936329, 2.0518851640479134, -1.7179903985148615, -0.28350868731765383, -0.044711517252396735, 0.36087548515674955, -0.6307081258832907, -0.8201123196797884, 0.13916939911155204, -0.4471478873792869, 0.3556746173790177, 0.33601746147347294, 0.016655352789316753, 0.711028436588152, 1.758229882702041, -0.4457849980564835, -0.08260566382291241, -0.8034639873550293, -0.8390406489519047, 1.0663913404715506, -0.5765152572678336, -0.28361617892462143, 0.06155064976428206, -0.3871796277442051, -0.6982302577454809, -0.683283840688398, 0.44240370323687905, 0.4180617477730086, 0.24557831846169464, -0.013657608620852883, 1.8551280583276308, 1.013487790569933, -1.8020227013185839, -0.3471324251273187, -0.547473489153089, -0.14860350998484056, -0.22475697562083635, 0.45038871417585097, 2.313110473971088, -1.2277559982357333, 0.0223253279137372, 0.549868100815264, 0.7592871417785546, -0.8635212367382981, -0.3630035666996639, 1.079279140458914, -0.1520451891929057, -2.4680250064665814, 0.3321781742713118, 0.4283878928447902, -1.5375837789843518, 0.47717505322883935, 0.6739390884158784, 0.8788977470980235, 0.6495890924644433, -0.7925487018108616, 0.422486776576591, 1.1032358801151028, -0.9425664091269026, 0.349111245716588, -0.23335360662754198, 0.4835232526079357, 0.35343697441071364, -0.33752860996613265, -0.5115765327261893, -0.8270045192506623, 0.31587779196064963, 1.1815705963797694, 1.5837170036998796, -0.09937119892722797, -0.08579846987335184, -0.6926036424405152, -0.1648324653832425}, 
{-1.4635229284938531, -0.11728794794490947, -1.6984731282492396, -0.5858667557586229, 0.5388341999591237, 0.05500904986814362, 0.3234823157738742, -0.7007562390718035, 0.5139666743090008, 1.638379033604156, -0.8579075666578428, 0.44004030612725664, -0.5801219420345369, 0.13584158692446377, -0.8545378919853308, -0.9343783861070512, -2.244976121084165, -0.01728174303946477, -0.6250305991981698, 1.369103829357534, 0.10543798987757036, 1.7617996703751435, -0.1564921850685456, -0.2957724616067211, -0.439538809776693, 0.5650780800627402, -0.10046126429773868, 0.15342836429009019, 0.0850260467489622, 0.8575511937975708, -0.659140558759517, -0.21312393252820827, -0.968170506272905, -0.2898251607330537, -0.05023190922129442, 0.9317253472403687, 1.3696157673282585, 1.7608353890283612, 0.31474422147016545, -0.8335685822537584, -0.6028491334861846, -0.08647708207854915, -0.4267364321792621, -0.799466858597591, -0.2961763449440922, -1.6961667359565327, -1.358219651675301, -1.0791871511870208, -0.2012001345909454, 0.6272783949788548, -1.14867761139007, -0.6728672009118826, -0.23339895073363104, -0.00985454169543405, -0.9104114953801896, 0.261746434489766, 0.016013187026990845, -1.052275814976878, 0.40813145785171867, 0.40922532664954137, -0.4074005079941814, -1.5158072774111868, 0.46801888228741745, 0.7136325802166341, -0.3716139121280816, -0.22721811838007386, 0.018078044947759993, -1.5867319849356138, -0.2418974461882591, -0.932551015792645, -0.12943624936391976, 0.9023425840095375, -1.3632549489508798, -1.6615840997097768, 2.010189978454463, 1.5873505304631652, 1.8212233775526143, -0.11977750830127092, -0.4502403255462052, 1.5849822642489042, -0.5156422530919287, -0.13011934184775803, -0.5943506664910032, -0.7065011511717111, -1.024213264886662, -1.162119311963594, -1.6224139853598971}, 
{-0.028617560657205745, 0.05548391342987363, 0.1204241098590159, 0.6184086855922712, -0.5352628785685596, -0.3659986256010228, -0.2647271485428216, 1.7368728454064257, -0.4073613567340038, 0.7387347525223318, -0.39347418876429885, -0.936835788206156, -1.2686310799267193, -1.2607915719526164, -0.358139967415756, 0.02964677989410152, 0.6707774956590936, -1.5456355879908186, 0.8048082907783022, 1.228644165822279, -0.716022257558387, 1.7357585749114965, -1.6332266352726499, -2.24003381076155, -0.7227545574392205, -0.8385933972309939, 1.0950110087003295, 1.5800611477304032, 1.964126060186359, 0.47177657065670153, 0.39167161036173564, 0.22162681718930127, 0.1581411915450454, 1.1758267295608529, -0.7257733571691578, -1.136353901746014, -0.9531817119411226, 0.5397218314099932, 0.046456735648716566, 0.047537871045226464, 1.2882954104497182, -1.5574091132101364, -0.8287007514947029, -0.6985150589582844, -0.23670255704941895, 1.225391967373143, -0.23493788587011885, 5.208572746540664E-4, -0.24289614760705427, 0.9745938468319946, -0.5712688300595676, 0.441438300445897, -0.19814780397176343, 1.5013663932534957, 0.363079643828702, 0.07253333360128669, -0.641719831225993, -2.0152257420446342, -1.3460218263407489, -0.9941598630421322, -0.6663887714278073, -0.8567369053557797, -0.5816794010796794, -0.007299269937139751, -0.8257040960960952, -0.4811117764341072, -1.2376130327575352, -0.5399906546733899, -1.7787520178255047, -0.8551631600938516, -1.0540529635836997, -0.547282952851927, -0.8713610739365724, -0.6703215133418959, -0.9223848597422273, 0.804081144994534, -0.6322580673130676, -0.4725855367709065, -0.5651011707008144, 0.7184438824250231, -0.16761257439841576, 0.1944318212909511, -1.1446230228616894, 0.683095771072827, -0.029398011462201848, 0.17279306027961217, -0.5813614391812569}, 
{-2.278096169175776, -0.4840903913185954, 0.10470201730998892, -1.1146328117210846, 0.10165059882140712, 0.2374071577122883, -0.5543615655348204, 1.3354217038254814, 0.5004267891139526, -0.5258973545395242, 0.3648883421658435, 0.6291965297156873, -0.6233787446335404, -2.3189025685486717, 0.19236539150280366, -0.5504789077099744, 0.7429634330568241, -0.8982333300448768, -0.6109427979639583, 2.0774540241954917, 0.3837012853380799, 0.07273756352699157, -0.636075892064052, -0.3087485658399109, 0.2145952217252206, 0.20363102628665833, -1.306556858393322, 0.032180209466287316, 0.9649528555655308, -0.7815322912975902, 0.692918013884446, 0.8454030651499876, -2.397704546002138, -0.17478397625348593, -1.0343692900715002, -1.1612238768997472, -1.3794313076092057, 0.2510796275770076, 1.9779122308543406, -0.07956563125794214, 1.068143535195366, 1.5224461259449424, 0.6212770172180673, 1.0991239532496324, -0.10534460710211381, 0.43753136595947606, -0.009916778374304661, 0.4503934661911801, -0.37822284421091584, -2.536088241581422, -0.3932751604739568, -1.601431493063687, -0.439862680457194, -0.6993431631040645, -0.9487963834248666, 0.4599492794661397, -0.7046739848695956, 0.36516435426175425, 0.46995708355540466, 0.6094964103834293, 0.674219565214834, 0.03682449914171367, 0.025968307811216694, 1.9225867040095772, -1.4003355501715151, -0.5499755149003225, 0.3885313548539513, -0.2468811118212223, -1.3096012317210552, -0.6954299309609354, -0.3388127332979546, -0.7499701819658894, -0.5821555427846118, 1.8743756474910793, 0.5547503047535065, -0.07464761229563324, -0.16052592626886159, 0.03942941354191803, -1.7963555944827525, 0.3531838281922392, 0.7432353200214911, 0.6190579917372497, 0.6583982179856047, 0.41270259410135635, -0.19256812554862127, -0.8315501879117003, -1.1489758879316343}, 
{-1.8167811982986508, -1.139989930208426, -0.8358034712217466, -1.2000656368477554, -0.3177608685977021, -0.9725899415050037, 0.41442308877433365, -0.18485933047845518, -0.25483251671015805, 0.82378707255998, -0.9050425570059948, -1.276521155905371, -0.7603170526222056, -0.636565687268381, -0.6384715893081103, 0.34425538658055677, 0.9822470489754501, 0.7503184281141027, 1.1697518694299538, 0.22355861768450028, -0.5254912077634112, 0.18050934462307847, 0.3010653326158839, 0.4933456894202087, 0.5764096555583648, -0.2671274898766489, -1.018712914860801, 0.02195174471424418, 0.09600408371648009, 0.07792207845973921, -1.5256311830688176, 1.260495320256367, 1.017535339228941, -2.2110410911091396, -0.7499311282168417, 0.08613669947108263, 0.6285483004908119, -0.3263703092368983, 0.5351090986335097, -1.7963438804075968, -0.679935844302032, 1.2595712795497143, -0.9408419909538542, 0.3174710398532171, 0.6469386172506125, 1.0825042565079417, 1.4386252789869047, -0.16925152650364936, 0.5926855361856809, 0.1839948060923661, 0.4846813501598895, -0.35404173041454745, -0.09505769309200679, -0.136274011012645, -0.4004590760617011, -0.242669986087228, -0.7193205877442845, -0.796695743142441, 0.34397295380189225, -0.9039402247597815, -2.0741606013285803, -0.9499820599137331, -1.716738150728513, -0.07184164651744952, -1.4376705963979008, -0.5603113569493454, -1.029706126083227, 0.37414991295514594, 0.3434127423715904, -1.3510747395293377, -0.736102291677166, -1.997348348344572, -1.852771847066821, -1.545702699935651, -0.3300029319352115, 0.13978321795095497, 2.0025266484097233, -0.644273237348547, 0.06245363498678173, -0.006423599965225089, 0.6406740522273133, -0.9497215899115932, -1.7832450727128923, 0.049503846147541844, 0.2879516201739135, -0.07104259121583516, 2.014096985552892}, 
{-1.532480994353633, -1.2103950538341928, -1.0863607150390022, -0.9420060683854415, -0.7170768212650902, -0.5731762902951728, -0.3497031965416361, -0.4451998467629304, 0.7062380952013481, 1.7891705651888583, 1.1994742633822064, -0.16998837470224878, 0.07835723263204893, 0.2552186446136311, 0.422707618557628, 0.666413182030024, 0.8949766784892715, 0.3039517093502169, 0.7600362451405742, 1.6695255824241144, 1.051398572615792, 1.6874839460327218, -0.11115834226122295, 0.12278354035818691, 0.29688675839081724, 0.6437771350457513, 0.9118434789684139, 0.9317979578480987, 0.6900641874563876, 0.08646715532388248, -2.136559333457769, 0.3027053488049108, 0.33699339903704495, -0.24515369961605013, -0.0023477519520736503, 0.22010246081771243, 0.49816047551478926, 1.1257449377880782, 1.2859714177080395, -0.10521856590167163, 0.7136510067908921, 0.7424095168540898, 0.9848666853868098, 0.3698307691071444, 3.4504059537494878, 1.1429523027029032, 0.4371037058250639, 0.12724674940441216, -0.16593415807272174, -0.44566795074209986, -0.3885880766487921, -0.4060718741786314, -0.5082443635748005, -0.5003594247764152, -0.43245365894168436, -0.4713908340434296, -0.40005109041375075, -0.5291418672193774, -0.692761871688762, -0.32814197299671705, -0.749346471580644, -0.611075960517953, -0.2946255390099986, -0.12527068513120848, 0.23664710848018183, 0.13030022962766008, 0.2777771751545839, 0.5752212164832391, 0.6971027954830611, 0.684930197180167, 0.47409729528925765, 0.2871332189165522, -2.4001752757449, 1.7060733113953426, 0.9660071087823029, 0.33108751752673726, 0.3752957773668942, 0.3954797775182568, 0.1974886391625383, 0.21541773195220956, -0.045670457214485705, -0.1751332394856769, 0.01860663613753361, -0.02510390774300651, -0.07453666739172163, -0.2190180907261713, 4.5046737124287395}, 
{-0.8881830621569973, -0.9764023469111963, -0.42145607589695794, -2.2053970931423468, -0.3884751649660615, 1.0264686349645762, -0.8223593599212975, -0.35215326541419156, -0.7560631188096947, -1.7667871548569267, 0.5724800909992861, -1.120625970848245, -0.9909127374329575, 0.006998952309602073, -2.5403665735531376, -0.5784194540920318, -0.20698943879156165, 0.16072209336875082, -0.20097578853700876, 0.3522425154711376, -0.01484814909933471, 0.03801474838721303, -0.9591255274614214, -0.19122302538612573, -0.31328596631367606, -0.5425983087739384, 1.0099135061735374, 0.5946393339880022, -0.34247597293395005, -0.5104088548918595, -0.944502787184578, -0.8999581738160023, 0.03236011938940043, -0.04881668565168989, -0.11473479463260121, -0.7868434511073267, -0.8353318206091119, -1.8200869097738086, -0.5986472022466767, -0.8655502828904935, -0.11085903533020741, -0.4770629229740234, 1.0353002877935893, 0.3907454035471985, 2.031022967097991, -1.281104500772221, 0.9430540628310636, 0.8650323992812957, -1.70086971011912, 1.1789302313973207, -0.6155185459836662, -0.32176083782692544, 0.9793245879639751, -2.091713442435991, 0.8472800260029438, 0.6175843040497172, -0.24699959103007527, -2.07503165340091, 1.009437069682221, -0.9511459409056993, -0.06952172380399431, 0.4292034245725014, -0.7184023894404294, -1.6349660934729788, -0.7806137297450171, 0.2263894048620033, -1.5203873985800906, -0.5958998043989319, 0.25391226320556926, -0.26524620384432357, -2.7100822582678075, -0.6219896359904701, 0.27681391442450287, -2.371677422609871, 0.06935608121974644, 0.03637930301316608, -0.972736510489448, -1.2122128929692637, -2.871851347815523, -0.6239146243883731, -0.6877946059066125, 0.30366281944570594, -1.2135128784179467, -1.3372584811356714, -0.18474927181144618, -1.2784263463571615, -0.9459497036278259}, 
{-2.2142498535026203, -0.5545429880782649, 0.1796855403307089, 0.17714772038465346, -1.0999094884553684, 0.4103731780376958, 0.04553851411947941, -0.3165434914533219, -0.5843821627748335, -0.3054709124914839, -0.1965027351015926, -0.04140942994714313, -0.03296839674603345, 0.30685362754778317, 0.3741195807389136, 0.05053555411710035, 1.6656906761516195, 1.5277044312167791, 1.6217905098269787, -1.430015011521316, -0.38948378206313045, -0.23347602293693065, 0.027619216685548252, 0.5614302054654262, 1.8436389604962131, -0.7272420820806803, -0.5903313145746937, -2.82349705865633, -0.8936334995599964, -0.3786328638500886, 0.8197737545869062, -0.3283791152861005, -0.13563571687622233, -0.9844791186224702, -0.8945473489165301, -0.28312658929472806, 0.5513291333323501, 0.552987900487844, -1.7660110407270941, -0.24335520339417344, 0.462748011269717, 1.0997606242497782, 0.5317787048252536, 0.2238161294330442, -0.6859208537877123, 1.2118026409198446, 0.8125720812979493, 0.08953593078602132, -0.39227272885794867, -0.0930724252638094, -1.0362496020178356, 0.3474990670776836, 0.21756928551505178, -0.3548976250926173, -1.5684631403366056, -0.8787261622437846, -1.3732692577104906, -1.0592186529200365, -0.127136767537864, 0.3804827526533129, 0.37086297367156457, 0.16343852100487374, 0.22162491890916164, 0.7823255071575884, -0.4080671989110913, 1.2401463153458059, 0.5807448606055752, 0.46202965331851104, -0.03345333003305695, -1.413945778942327, -0.11101169437338955, 2.4041468681202125, -3.1743176422237744, -0.12452821319395667, -0.34294689516239973, -0.8891153805405123, 0.1778669714986011, 0.22608047045607013, 0.08745541143186909, 0.09266522809366999, -0.7525765656393488, -0.372247008167313, 0.11433358362441816, -0.017931984226842945, -0.8031482002516415, -0.589015759576486, 1.5145596687842087}, 
{-0.7876760127031943, -1.7781340467582432, -0.19502643817437298, -0.3257336589742609, -0.5838557546191953, 0.5090896362147682, -1.1474296571492189, 0.6105599892933823, 0.7092545250782728, 1.9758414782991256, -0.03564224080633103, -1.039317802224817, 0.38113907278921183, -1.2909269689690148, 0.05272929390875712, -0.6660977639657231, -1.5068510031653053, 0.10827505469103506, -0.6060603859157669, 0.5939923963097815, -0.7845964630213353, 0.9011173808495305, -0.5955053548457214, -0.7630125946539971, 0.22754874853963195, -0.7197697635150583, 0.5562747495363017, 1.0149507869531031, -0.5123609317879646, -2.703404466893488, -0.6289692966365003, 1.6804521633372027, 1.5637081986458534, -0.21257182440359934, -1.1558451248897443, -0.8908727555135801, -0.1105302898016962, -0.6989581710630522, 0.33107514075968353, -1.284700363575141, 1.744974210419242, -2.326114324161467, -0.7146248810093405, -1.5140354375770189, -0.80006811455152, 0.868570054562816, -0.1956045199283189, 0.6355587225019245, -1.607053427405194, -0.5082086169070098, -0.48821862347757566, -1.1461056532954828, -0.3842796710734733, -1.334333918132677, 0.03198009729817612, 1.0402640428041017, 1.629917927920022, -0.4295657018572792, -1.2959268618912598, 0.02841311367076688, -2.333438951322677, -0.9920984207368811, -0.11905271431346276, 0.6206180816074968, -1.4862026650907234, 0.5498716254171574, 1.5891591232343973, 1.0006988317782568, 0.2417505501576633, -0.4587754084509221, 0.9035875993908943, -0.8530190438804678, -2.4949472469388136, -0.5735236201014785, 1.4004687359307313, 0.1524510871116102, -0.22605912390597938, 0.37039987481534103, -1.2229172791372918, -2.263179369261741, -0.20747757090029634, -0.27333290439814284, 0.19583484751441624, -0.6014563339080289, -0.04108812604250789, -0.39967344479165834, 0.6173699788136711}, 
{-0.2523679584765873, -0.19349845593920353, 0.36467978310589455, -1.0419312304761543, 0.4056901748562676, -1.4679367818003146, -1.6144584419181018, 0.24307416471158022, 0.3924127103224127, -0.11730438424930006, -0.5491135494023682, 1.001067056004372, 0.5522466071870443, 0.7276469633407747, 0.7918280725976985, 0.6743020854081048, 0.5707606202077392, 0.5013878369703315, 0.582432686090517, -0.7811036808367733, 0.21127313256765048, -0.8528282536719352, -0.2602479242883233, 0.12713975841752187, 1.1743876684936227, -0.8093231628854872, -0.37788033551188466, 0.1253739469903616, 1.0782175267029048, -0.3223732229687225, 1.2040208709474878, -0.9503095062746053, 0.751156105738677, 1.1103247586550824, 0.6746575835485603, -0.08064320200686212, 0.10170472559153006, -1.790737111244141, -1.497292925705565, -0.3164418278734455, 0.288625091617837, 0.13129072634015373, -0.9049189624579398, 1.687949585520235, 0.2733504083120788, -1.6154901071405094, -0.7268881159182684, -0.09896139378817212, -0.5265368374182542, -1.5773471189533363, -1.2067657139497783, -0.3490178586848424, -0.30971965343417096, 0.5030982892784007, -0.16672941892505563, -0.8909771806221678, 1.4197368833728092, 0.6975238684021353, 2.0093313780963054, -0.5945880654815608, -1.4363114795007177, 0.22141570027295734, -0.4932736258449016, 0.2206903414457805, -1.662088963893757, -0.014393849082834134, -0.35309762480379925, -0.2652640119856126, -0.6489487237235115, -0.5222503490644971, 0.3686525016210718, 1.0256886092719018, 1.3181160190244818, 0.28238368180639034, 0.04999834094788493, 0.4482637442194892, 0.33486686126428933, 0.5199276694497874, -1.17075659364236, 0.14082723675054573, -0.5041798117446576, -0.6359300430565236, -0.5435134157667263, -0.270487086450405, -0.0854159769684264, -0.13771804851691574, 0.4990743992601765}, 
{-0.48923250219142206, -0.6202688702023873, -0.11523813241547602, -0.10131627299533863, -0.5541338163703431, 0.6305483115949413, 0.49074242685460906, 1.5157264425032, 1.8795287931293143, 0.31023741488975765, -0.10583688606060206, 0.6694777869219312, 0.5494116686228191, 1.1312562635297596, 0.4896668492710857, 0.007225697839361008, -2.030671105875283, -1.895412686340166, -0.5324294982233533, -0.47702348392692184, -0.58307538097281, 0.88259919521089, -0.6524215523829409, -0.6884984422752307, -0.42674099010171496, -0.4009624837834019, -0.5115188465809569, 0.9169777622665044, -0.7726760702308317, 1.8654961740191665, -0.12971569794206397, 0.49989770897318614, 0.7545070365267991, -0.0758780821491192, 0.20240951558022832, -0.07899093582034886, -0.20780973611470097, 0.20704619719249032, -0.25407410694493715, -1.122227242627873, 0.040426563955051724, 0.3084756691177844, 0.005212511529120898, -0.48158588733398844, -1.388582291329583, -0.7199906778183518, -0.8619579574906353, 0.9254461582258494, 1.4157904299556243, 0.5664533234582195, 0.2009769700489297, 0.16538621041185989, 0.5286586013674983, 0.26716093248335604, 0.4915428728647523, 0.6303095000691479, 1.3503866801865776, 0.9372399384020194, 0.5154650221679493, 1.8103718419275956, 0.06634097903453685, 0.26523213974744847, 0.19694503777523806, 0.016449146720895712, 0.3282007667245113, 0.28527012316313827, 1.1825966414314164, 0.7493472774920718, 1.3480202335085494, 1.0185553139977606, -0.019877357993014055, -0.27179059478967244, -0.14787932048397856, 0.047914668698986466, -0.4831903555514672, 0.932337695334881, -1.0409444053073245, -0.32141175176921233, -0.1640987252050806, -0.688816082598348, -0.34501932422719483, 0.3997139680384351, 0.8319625051120098, 0.49423568511968735, 0.2828989079904315, -0.5713280761533698, -0.7349562736057851}, 
{-2.612555966371516, -1.247699912513088, -0.7496765246371918, -0.42076303231034234, 0.3688272602796949, -0.5963572895168848, -0.04187919684054884, 0.17201082031393936, -1.0800191473422533, 0.2463488143853899, -0.49534076557566936, 0.21562684234926674, 1.4636995343581976, 1.9736942586563702, 2.042580366107758, 2.1918687361801714, 1.3535486145073936, -0.168633165510845, 0.4840134591458462, 0.5293567497349543, 0.13171948466795297, -0.8998864913158603, 0.22370887317121235, 1.493420166024627, 2.3450804301305825, 2.2475974106430714, 1.8999946981929057, 1.924253215483039, 0.6335963993266793, -0.9195526511299195, -2.394214571676019, -0.24535701130385237, -0.03159260103245499, 0.12507430476702938, 1.1037826833202116, 2.007202080873989, 1.955735857729609, 0.8444151979250093, 0.11778337321889504, 0.7299109827205207, -0.4451925529087648, -0.3694186213154785, -0.6300663747078046, 0.5492699094185683, 1.4020227450994687, 0.4664087636634794, 0.2785385263854584, 0.0777016280632051, -0.024025135385737827, -0.03989553212404337, -0.032123699833624515, 0.011744667453578453, -0.1925968113915142, -0.17604866126504462, 0.013181496423691617, -0.036234338273308894, -0.348099582507942, -0.4596029094934194, -0.9155080627594223, 0.3220293745011267, -0.018767660852936074, -0.0332839813146421, 0.04341716218985663, 0.07960508430601282, 0.22846353487454946, 0.22716742713030014, 0.3047869758607163, 0.33231727728222177, 0.4834689025590565, 0.46485188220452334, 0.2524504237065229, 0.13692737770079105, -0.03529374559943285, 0.14630094386245426, -0.15942517492755695, -0.9545428222527568, -0.08762860942043399, -0.04170679582465251, -0.13650930308741344, -1.2142235545355675, 0.09544886698769074, 0.330895256248341, 0.5572010013426597, 0.5889719126743617, 0.6744906345656491, 0.7543304319808763, 0.5105307735941669}, 
