{1.1083540990539082, -0.06354195104726945, 1.088952424233774, -1.1825145180968357, -0.5007804001320912, -0.1479856239869255, -1.208128685594069, -2.2039544368076, -1.43341903065332, 0.03274692722297952, -0.6184352532399915, -1.358893198478163, -1.5273365468912126, -0.43926508098711897, 1.050632953810103, -0.9471512662648861, 0.8033132642895671, 1.032765065376112, 2.363554613411803, 0.7998100590325873, 0.953491330532758, -1.003891977589869, -1.6447939612103746, 1.0047579470321844, 0.585252576416219, -0.31442232601416437, -1.0952231759234992, 0.7368796291555897, 0.729436841017094, -0.6712808770180888, -1.1148923561480812, 0.7480321617475537, -0.7787169803872428, -1.7395717169110227, -0.23846147569472861, -1.5852727782397322, 0.9285708579088439, -0.0892802498716782, -0.9886441565343844, -0.136070728537226, 0.40419206043197553, -1.3288892233146228, -2.2362664290115015, -1.502121810760248, -1.0697507589508957, -1.137630654035684, 0.2844576559049063, -0.887713924020582, 0.3894081544338824, 0.7564444111475911, 1.3443975507564507, 1.8018447763389467, -1.786116885271263, -0.7286006793674362, -0.9433452717176463, -0.8059931353696339, -1.2427793548257626, -0.1717123495062938, -0.06508044247340401, -0.47223239163909436, -0.9557991904760351, 0.9790223081474695, 0.4614676943447375, -1.402320813694887, 0.5915350660159336, 0.405717271183489, -0.019550584094326497, -0.3253666116743209, 0.3968328368907174, -0.664959579241418, 1.6821168305835106, -1.660304805015973, -1.4763689898192656, 1.0263163387687213, 0.1844796109269018, -0.2541277344704962, 1.2533625366295558, 0.46625827128154756, -1.2031043280885125, 0.3603480733822568, 0.9215239774074367, 0.35719816101787344, 0.09038738471108827, 0.08561029164663046, -0.20237235554603197, -1.2627166055535175, 0.165087377703488, -0.1706671442027496, -1.546677043564426, -0.7057084166983569, -1.1905339670687736, -1.8989420537660129, -0.10779756489795723, 0.20348493368457862, 0.06190620375228811, -0.6351675382817558, -0.8113822576473229, -0.015566835052373265, -0.3804834210119293}, 
{1.0130360204859312, 0.7826166019143606, 0.42617921874359155, 0.27354491137564635, 0.35267648424396936, 0.41521730074143876, 0.2028375778059741, -2.6244630133644424, 0.25343001787833347, -0.14289749311253994, -0.3992429439389355, -0.24597767608066168, -0.12946310466273162, -0.07967765105701455, -0.46889802651155776, 0.0019235897238312006, -0.10747597728510994, 0.3402699560714868, -1.0471553267609237, -0.6829671529857412, -1.7004135465519719, -0.2366035767418483, -0.05020130498718734, 0.06551572370097872, -0.035676696813612886, -0.3766453779026369, -0.4513151574048176, 0.43492588616549943, 0.296199253980136, 0.1764988203066109, -1.3488656719492151, 0.7614130061890226, 0.8403495345215645, 1.0562325794407128, 1.1607835223833993, -0.3461550789320177, 0.7418574680878617, -0.3429845802512273, -1.8116500229951267, 0.6154378406182326, -0.004831446460771357, 0.7558797362289256, -0.7667177326202724, -0.4227121947618947, -0.2631360011475713, -0.12001232681722886, -0.19339601937595802, -0.7406776271147364, -1.0067552256692296, -0.7109626386904099, -1.3310577716587357, -0.8344801832624348, -0.12568623997640171, -0.4446161509007783, -0.9608868654306786, -1.2148027207418526, -0.3593979837539218, -0.03047725282361511, 0.08292997010787764, -0.5284207675947512, -0.47511702815436735, -0.7317140418135769, -0.04917216690274531, 0.07827971193477938, 0.13204456589512809, 0.1665098564880819, 0.18302876316930894, 0.27153103184659405, 0.30315184247525206, 0.4897142835017032, 0.7400672419987814, -0.9039281443685717, -2.0287242631253073, 1.6834532875473494, 0.5697998539559569, -0.3457029003415786, -0.48968744244610374, -0.5337135267881536, -0.542744065413411, -0.5628286197987886, -0.4960755331791907, -0.45469776408052204, -0.47302471251222156, -0.5134117698572989, -0.5315355331093569, -0.458348120538321, -0.25829671972786367, -0.026854067779913633, 0.20922709042675755, -0.3737663821578265, -0.20704160298596994, -0.4641731868986623, -0.5779987938298068, -0.32315608094809717, -0.19400878864468366, -0.07933557244032272, 0.024665393403465057, 0.17554137923099872, 0.3288300603943079}, 
{0.13896967433852778, 1.6631928049075346, 0.4803548451967901, 0.06923091632705615, 0.29900721937649233, 0.16172275795578178, 0.2757217169808177, 0.4620493724642645, 0.9484224526539409, -0.23948736604541868, 0.2801359491235699, 0.018932252441301423, 0.02226073134687521, -0.06494636007181297, 0.17489901968502808, -0.1318212458414162, -0.3230583252868638, -1.5976289930667031, -0.09472838030802438, 0.530619101644523, 0.8775557592660924, 1.6699407029914621, 0.6922620317883338, 1.0411596039719864, 0.9480854387100175, 0.03804509001528629, -0.9925817239782543, 0.2709909194976248, 0.6367048689399092, 1.165495968316224, 0.7174035737582901, 0.8756376968957977, 1.7555692630385469, 0.8278261927116899, 0.7686187280359676, 1.2504460695385595, -0.1963677044882619, 0.9911488543350112, -0.6558182414263258, -0.9848587120097049, 0.4343370486606187, 0.39740470973973335, 0.35347328659124605, 0.9423199667392708, 0.20494459301258722, 0.0971734522338097, 0.18703263972302867, 0.5592071493648607, 0.5473275267865093, -0.08645609385862077, 0.6816442303349564, 0.19918487724248055, 0.5492959616960369, -0.05562010102383859, 1.0040476747741758, 0.743885306476662, 0.10483279625124779, 0.9278112411748748, -0.5552265031914587, -0.07707608072860637, -1.945317350987351, -0.037218383060299655, 1.5191590714529564, 0.035927305763697494, -0.10254741230776544, 2.100762334342636, -0.33634988676405153, 1.8900643510650554, 0.49353023756352066, -0.25102103085586647, 0.05893137125074818, 1.314222954461509, 0.10345835844074514, 0.32640964038664416, 1.385483090587739, 1.0856629536284215, -1.26274217563943, 2.078477823632404, -0.09769531381373768, 0.40464496728593735, -1.2721785278399063, 0.5767299779042023, -0.37117161525004694, 0.38037467856104795, 0.7407540270094748, 0.10096090501437952, 2.764509743595205, -0.722619796412192, 0.3383122724544692, 0.4330882860583414, 0.5282937697201285, -1.6692130383403454, -0.39985677795664154, -1.0584302158169148, 0.355306585910995, 2.229376283656215, -0.04495630261186319, -1.0216773092714122, -1.161586428021804}, 
{-0.5223897255447784, -0.39825526368118325, -0.6564143638235862, -0.8791980887816923, -0.8011044640274584, -0.6887245596218471, -0.7173373499645582, -1.0595333631885029, -1.3356975886180404, -0.16122347712215546, -0.5187847253757166, -1.4591985662875697, -0.6381934694592298, -0.17515669842032253, -0.20408246641727576, -2.0974101638448728, -0.5869400975231222, 0.6479032995085447, 0.054061551520151706, -1.014657597420155, 0.9991478968435399, -1.0191792283576462, 1.059816343921557, 1.1633594636506728, 1.18229531558866, -0.6518945746924922, -0.6452154944470712, 0.9318100172097418, -2.878817744858705, 0.2997321310894826, -0.09940612801217508, -0.365226284234135, -0.06927130440174775, 0.23947034773975462, -0.47207666362426265, -0.3739223055733871, -0.2956564641643189, -0.16143784704190098, 1.9289440435743126, 0.8223750667255211, -1.0647184128791904, 0.8861593709723029, 0.21843130422563237, -0.30530772502127107, -0.17245295104903546, -0.7327745344744097, -0.4140822666956932, -2.2710111520103324, -0.5980962616905188, 0.5079044878719864, 1.108764745230926, 0.10192494152021637, 0.15941955548887904, 1.0831720402578973, -1.1265617072801253, -0.91643433298025, -0.4296248316968659, -0.29131756036375794, -0.7451487092885737, -0.5080811224782033, 0.8926606708728935, -1.3720895218710774, -0.1100153847765514, -0.22744703295033852, -1.5030365556902456, -0.17348875586424628, -1.305052448378194, -0.9310932897555577, -0.5724797413496913, -0.111784616103518, -0.6538051390409568, -0.09645932069275279, 0.6244965922738505, 1.4811407690986773, -0.18528860991009483, 0.3219192930767072, -1.5808443917322115, -2.4074970034616006, -0.528530104389947, 0.0653508379849496, -1.0039598688808218, -0.396064655945941, -0.5828222684223289, -0.29199205087194446, 0.6579483238572185, 0.05564163364641568, -1.2212626711625998, 0.19603272467007668, 0.4440510773464127, 0.4466926765251261, 0.28216817078587786, -0.0033372143812332683, -0.17533962456297605, -0.16341642331334438, -0.6224071218418645, -1.968346797200859, -1.6666938734535501, -1.4288644304965032, -2.260418757599886}, 
{0.34353475943368356, 0.1410221954190085, 0.5204025602089432, -0.4277195104790883, 0.8076269293684606, 1.4509229411827624, 1.488522271225821, -0.6348534693193267, -0.024489832533323153, -0.6087291241440353, -0.2100176791237391, -1.0349574788519569, -0.2864835627297336, 0.410300577071048, 3.043419700664041, -0.6321168406613276, -1.098517889306935, 0.06264648082596232, -0.7692186343131522, 0.5513823631813658, -0.49333672061115125, 1.00163245677108, 0.9211524406149697, 0.3732198227813155, 0.02180302723964833, 0.2610499850704206, 0.33787402978715364, -0.7866048414413731, 0.45051250774863877, 1.0277808393795156, 0.7909201921911581, -0.30998161139995056, -1.080859815590457, 0.1359866229180399, 1.2156149380026477, -0.32731807544823693, 0.8255738352279253, -0.02099945654845002, -0.5103571491250039, 0.7112033720696743, 0.6131172755533312, 0.633705897610439, -0.7259378452166642, 0.4694598092427644, 0.4909350461358227, 0.22091112525213194, 0.7413605098384966, 0.630575055609051, 0.9615730456268988, -2.005476654954879, 1.3884538322174484, -3.1656060926689036, 0.761443899305082, 0.8631501293726145, 0.22383512230462038, 1.2683710134137507, 1.5515405309764572, 0.5513688140375804, 0.1351777326103675, -0.00499939679073312, -0.12248101212381413, 0.06893015418012331, 1.166278744463848, 1.4005856858266004, 1.38365516314454, 1.2547805049125889, 0.35836344858484626, 1.1714228458289617, 0.9961606498310184, 1.5283866978361222, 1.417614199769167, 0.8504033577124142, 0.32162030714030126, -0.5337045343917196, -1.7865380854881963, 0.25944554185883145, 0.377795984706409, 0.4046048280658819, -1.1661948333211447, 0.8852668239330737, -0.40431606270694626, 0.7943251426821096, 0.3333732995417017, 0.12236156853470583, 0.41017081247147713, 0.4825929326900635, -0.6033172145133494, -0.0651742147153475, -0.12344091312492671, -1.3147338512599094, 0.25731086994525676, 0.3170879972973733, -0.8928911683278699, -0.26705104738102403, 1.372367190771441, 0.783272998353656, 0.2847435013356186, 0.9143224856580306, -0.342545586783226}, 
{-0.9851675775759122, -0.019053189863013888, 0.3848204649654016, 0.8329488368007479, 0.8729657925025069, 0.743324443028253, 0.6179651316173744, 0.5845429419689739, 0.6362657218129518, 0.3046478143393909, -0.8755447283397366, -0.24677309423620536, 1.0624392149054713, 0.878791661969129, 1.0776847435068806, 0.19165689777268055, -0.4588482221239766, 0.22877532369311793, -0.46600476625625237, 1.2470087510413193, 0.3199721314075995, 0.23088776837568964, 0.3245750322495327, 0.33292887053409026, 0.18044568465559335, 0.31878955300664896, -0.21622249962427378, 0.08868099423652591, -0.49921782615654087, 0.4775677680655715, -0.7568538221248927, 0.20837808086948037, 0.4407031135460308, 0.5406818594010603, 0.4394935446310268, 0.18962693458221688, 0.206035968034949, 1.3358730539427373, 0.41560908092599513, -0.7767699845761299, 0.11142083670705032, 0.06524234508176975, 1.0792790892086668, 0.03039406117695605, 0.12110489913927726, 0.1669470198585376, 0.048694510184545736, -0.20638475616229687, 0.7635054220200458, 1.0738355815835336, 1.0633703606896523, 0.10897533316244148, -1.7279773072168907, -0.16791947898478798, 0.8768555524779121, 0.04006173396288491, -0.9929706441701349, -1.187800874700072, 0.9397620466562844, 0.856726440307086, 0.7093471620094777, -0.021358133860785306, -0.4986432150807977, 0.17838600774526198, -0.5939385009906258, -0.4127702750582563, -0.7507728976228842, -0.7954724743054804, -1.2855112407663056, -1.780775862137863, -2.4124316948736397, -1.353686706412537, 2.342226348576698, -0.406711724575659, 0.9724604964662347, -0.4473192370254942, -0.3766523765776318, 0.47819934005599174, 0.02840548098804457, 0.1031541197146603, 0.5892041392477635, 0.24507838151210737, -0.040397402624385896, 0.8981807752220362, 1.4473180473165215, 1.8825196393693004, -0.06010382219327189, 0.30437478923326744, 0.3433078227893096, -1.3506097127408239, -0.47454288910738396, 0.9763462921259405, 1.2938140228185264, 1.1384744729930896, 0.3531190851407732, 0.2648672647312553, -1.111687196261811, -1.4148443705237175, -2.560450518056973}, 
{0.8845164751968675, -0.5597104642666784, 0.47458645695985463, 0.5942821050908231, -0.249084640479513, 0.5444790815309419, -1.481991048839886, 1.4560621864702634, 0.7037014889726925, 1.9535146803790508, 1.031568362733719, -0.25097572675224783, -0.6613583077676214, 0.5668378613763972, -0.4313590539570187, -1.263449375769722, 0.29988473075044375, 0.529968157800543, -0.6591895920199182, 1.2316279491794209, -0.19431070202938108, -0.7516830648362662, -1.2020841720109976, -1.1506354598330448, -0.6049803930552877, -0.0033458212526176626, 0.6653416472336612, 2.0101648936928362, 0.19276787388672048, -1.2547223816302167, 0.48447830170553097, 0.04807487170688373, 0.13392404389031862, -1.0598485115442808, -0.6739379730253241, -0.05088684750207048, -1.2907040167716983, 0.10665139138939639, 2.554816455298655, 0.9227495494450468, 0.03469852168504657, 1.701180857546375, 0.8321828326002113, 0.20071298934249007, -0.4645922466178344, -0.3782635342278219, -0.8079712800928839, -0.9184568078857684, -0.10421220097287122, -1.5581184467693225, 0.4257925621520017, 0.09792350151618756, 1.802559618582424, -0.7460175926162231, 0.29573788216968255, 0.09439941720057621, -0.17721023388018917, -0.11459512295018282, 0.6106471905337552, -0.6510051758366874, 0.4927371977737575, -0.1089137953089455, 1.0109025602133241, 0.553094984386854, -1.2725985895891572, -0.9175276845317761, -0.1952619459737475, -0.9847147958225898, -0.36524966594993796, -0.4518592835591456, -1.4398733524136493, -0.46504602140593215, -1.9728006290731555, 2.2013208435733933, -1.7498446532199876, 0.6941417118724599, 0.4861962966016709, -1.897244638767702, 0.32855029383432066, 0.008699940377466155, 0.28998714657301633, -0.22605494654686323, -0.8557737766748371, -1.0697266287229064, -1.065898229021638, -0.37189667026134515, -0.3580822582604595, -0.6665484913048028, 1.5823087722747582, 1.5855265915115304, -0.10781857261233915, 0.021308467390933266, -0.16890926999326916, 0.7811024655622284, -0.5775095393762999, 0.06557486714374046, -0.12399405729554804, -0.22944710158020604, -1.0304362095715542}, 
{-0.7430300147028791, 0.9594446456207294, 0.7421749601645803, 0.3576079343603068, 0.29588516955177374, -0.12272436614948332, -1.0616059193782454, -0.4427815202157071, -2.325978085072356, -0.4108375893737426, -0.19304462397952948, -0.8837410806403775, -0.07105616314582766, -0.638531744888787, 0.4743675600926983, 0.1282351287145108, 0.44279651920040186, -1.2816631548658148, 0.018919146410655677, 0.435572920980189, 0.7001277406980209, -1.4322948730968896, -0.8875572647709802, -0.583052638718862, -2.5279326402754183, -0.418560092573811, 0.8674094285012168, -0.04696664379665591, 0.791728631880831, -1.6177432630936257, -0.6828334628050985, -0.16203842114703254, -1.3317535916949206, -0.8350056813093658, -0.7266991357967405, -0.5533118288690779, -1.0492412183901065, 0.1280130673378681, -1.6995419381224783, -1.6425014070164643, -0.026810510751313986, -0.6426558695410997, 0.6192586682715342, -1.2402222780760621, -0.5595243777072851, -0.8627466231479323, -0.6596926525506566, -1.105692678287203, 0.40829963640108735, 0.2958337757275968, 0.2545861773901916, -0.6032387038388417, -0.7059076431578468, -0.933228027100242, 0.051144044913048706, 0.3446095564819283, 0.6550899904290436, -1.0533434402589057, 1.1485337307036414, -0.6282546525076491, 0.5147837521501826, -0.7038648911413385, 0.6216414496115086, -0.10816963841175536, -0.7378637972556621, 0.34980941738946447, 0.40747463050635335, 0.5621642365055199, 0.6012019551607413, 0.39170876269056976, -0.29195899753135934, -0.611541323855707, -1.8467876974397506, 1.4749162593513625, 0.47409445549980583, -1.6402867042050635, -0.10086722346466949, -0.6794116228498539, 0.6778681957970512, 0.08181422026919885, -0.5164628123757828, 0.14617640460550127, 0.30641998372835416, -0.5851185934933205, 0.37309595353152175, 0.5126477612263406, -1.4938799067008324, -0.11759526905442007, 0.14964841069751056, 0.19920314749004805, 0.12785323171407065, -0.3548041301144175, -0.3378930982619306, -2.041727570092677, -0.4668297095451409, -0.4400697920571053, -0.5759554601571317, -0.7765759769166187, -1.2305493608062623}, 
{0.7153162630515167, 1.8402865558743655, 0.6478822907715819, 0.47130775115225476, 0.6729032356512198, 0.812865100977575, 0.9745121746138097, 1.2752252715437584, 0.8946191011033403, 0.367265989085927, 1.081523137240748, 0.08388568330090022, 0.07397895756325547, -0.553793402266479, 0.6514859898394579, -0.8439164556515834, -1.1383710339227153, -0.44689370968649605, 1.977559790409512, 0.5444531445423785, 0.7274821093576376, -0.18325293121260253, 0.7935392970518272, -0.11924350846342337, -0.08196104077123054, 0.47262031191851706, 0.22567003771352223, 1.2884452536366269, -0.9315734494686478, -1.1603969369681917, -0.04296551156623262, -0.33628296600359, 1.2885742239439224, 1.394379273151523, 1.5732140233973442, 0.1780410765118342, -0.37663944977209246, 0.47793684856418434, -1.4038794852968681, -0.10041084800036824, 0.9162448774934399, 1.1624701165649833, -0.6700802527969508, -0.7178356940211792, 1.3728897592901024, 1.670105772697021, 0.3274605147584465, 0.014431682050655724, 0.015051369004981302, 0.6844870044254124, -1.3843856100063436, -0.05616348969891516, -0.23177463265356774, -0.49320212581661227, 0.22938380133701006, 0.7722435493485984, 1.0987381648307244, -0.7503010718291006, -1.3960321116270313, 0.5889738564069203, -0.8137672443923494, -0.34441033941512356, 0.14078606004644434, -0.6850427719202956, 0.4689289415090678, -0.07762287648997085, 1.965963347401397, -0.3870253900574764, 1.0606246180173409, 0.059922972879122835, -1.5120132227736074, 1.1064398336110113, 1.8901825922777644, 0.1985184031914953, 0.18392928474148817, 2.1077409077315683, 0.8815283230184674, -0.6030864734605026, -0.22199038815347466, -0.6550621181958656, 0.6347312901732225, 0.8838173331547273, 0.6648971646022473, 0.962265363537428, 0.8051036195227427, 0.4931740046595629, -0.6960609744637377, 1.597121682118967, -0.06629838887772087, -1.3690448777528532, 1.39462199108788, -0.9029876529673659, -1.3766770358346887, -0.813722954676306, -0.8764847045711273, -0.12336233791939957, -0.29307986058635244, -0.32281136100804453, -0.49647778413589433}, 
{-1.7895170210473583, 0.2938851012037837, -0.5506401405484797, -0.3210796617745133, 0.5018199412153485, 0.4557084008200764, 0.6632330318269668, -1.5945140196304748, 0.20914825259519498, 0.7707723972802477, 0.2802545549568112, -0.38074060706770874, -1.7519392529617814, -1.2031816595293634, -1.1867654418134586, -0.47143271585186713, 0.6341744937698022, -2.3844635290842824, -0.5795432794539095, 0.38687151921220064, 1.408437673556825, -1.4857809827347137, -0.6167611951113904, -1.4077215928390312, -0.05133485327021414, 0.3222970959947889, -1.7741209331035277, 1.995389818466071, 0.7180316425340577, -0.41739521773436017, -0.37081024030646703, 1.1599952076351863, 0.6293656261729643, -0.1510666326507459, -2.505947011075661, -0.19866602560957747, 0.09529794043720151, -0.4403950491190967, 0.18508968134749854, 0.8563070329885103, 0.12913606450373336, -1.2005904306788278, -1.6320804465517604, -0.5542350295626179, -0.06245618802363316, -0.3918791667329769, 0.30662736704309096, -0.8054196815945768, -0.7098374877274984, 0.48909913340926964, 0.16941991926046293, 0.4133502981964564, -1.200782677761324, -0.2528172348600514, -1.3552082488444182, -1.6865486948903141, -0.11418402138159262, -1.6324009685177483, 1.4155334225862533, -2.105999312941485, -1.28697279814576, -2.1301496824725987, -0.17343465572244915, -0.5930184868465016, 0.12406365200913493, 0.1300035487827259, -0.47538896361295974, -1.1841313829946036, -0.6810918914468688, -0.9569033820096864, 0.8800488178020411, -0.21826282568022676, -0.5516774266796268, 1.1272197437266067, -0.1874514157923332, 0.9692736172954324, 1.550108214916434, 0.4739217613634029, -2.8913661605522845, 0.4644329669208174, -0.883051013806676, 0.4782200983644327, -0.22500212187777985, 0.33346497488309784, -1.4397570305700131, -0.0439584904945288, 1.230659708510056, 2.5442297928170503, -0.98713459674742, 0.11476448733814995, -0.022624995592901473, 0.22434642960755488, -0.039862584212556465, -1.1560838379925575, -0.3301804005917591, -1.5523015695893452, -1.9256834673172614, -0.2078893742853374, 0.4479893923729795}, 
{0.15925696178032397, 0.29858077164935215, 0.3929576018976852, 0.427523078571076, 0.0878546708652485, 1.296015873291438, 0.4687497820629916, 1.0548780522224952, 0.9604797301909879, 1.0561548080355878, 0.7979983446302611, 0.8241810984072592, 1.0618584260943498, 0.22700983024541277, -0.14707637913403523, 1.7114190758974543, -0.7480940107611687, -0.16345518193194802, 0.5521626248971803, 1.2980681433635466, -0.28760610480886883, -0.07019899496150799, -0.35373227062215895, -0.7264448365459196, 0.05309962439758717, -0.2526356243808491, -0.40368999816902906, -1.2358365327812748, 0.6599670246903638, -1.2739689184508658, -0.6943727677106399, 2.242969629684385, 0.5495809807208721, 0.40697512626857335, 0.4088194125468002, -0.23928046762376207, -0.7555504950833518, -0.7775417184685194, -1.6613334319192568, -0.44748930012204385, -0.8827261061225877, 0.2554659804973447, -0.5041694013677172, 0.32536502159278397, 0.3674038968074306, 0.3982556288048912, -0.6048204771424833, -0.8035744833239289, 0.3864834827684408, -1.1831262787916088, -1.7451825330965027, 0.02731290606298937, 0.10333236554570571, 2.490629275987763, 1.1816026628430283, 1.3868492659227183, 1.0296045127118676, 0.0659471670759588, -0.5686376508584788, -0.17227659590286798, -0.5188012491278865, -0.48216057574050475, 0.05023061375802484, -0.685341103281503, -0.03279208404920045, -0.2697022027448559, 0.21678998731534585, 0.15019529643989543, -0.11646096572205018, -0.5537426364775241, 0.46167603432583965, 0.69870136968291, 1.5410710843768867, -0.4334747338217619, -0.5020275967793386, -0.2762671602945017, -1.2414037425445368, -0.5225703073647596, 0.6155178482856202, 0.77706085080298, -0.07748613091869759, -0.018867562961988334, -0.09934042578107931, 0.8044452993339762, 1.043808521418148, 0.1502014433487268, 0.21699537499095709, -0.3024495899474542, 0.30380435204220657, -1.3606703284115098, 0.13858341245298228, -0.5714523944911825, 0.19878318505588075, 0.11894888772512027, -0.08607234562768029, 0.319761317046707, 0.22806656890890672, 0.5324183269725776, 0.8003838047850663}, 
{-0.9193030363081428, 0.47676938119321793, 0.28920030863743995, -0.36651318516993564, -0.8246231438497235, -0.8772805913790424, -0.5333178067516952, -0.5354734310565218, -0.01521898384276924, 0.9084665783251372, -2.4071177691947354, -0.966032589539492, -0.24736737949683368, -0.4386389449100897, 0.13905180746154389, 0.13255468332487808, 0.1856008672493279, 1.048111818232129, 1.1165628846040483, -0.31215362507341293, -0.03191733699096373, -1.6914650813480105, -0.6305689173552976, -0.4028963539266894, 0.15075292003830806, -0.9216773801027367, -0.7360417208313973, 0.7929035285704147, 1.8927599210627137, -1.3572533274090917, 1.5718275134816597, 0.6255506020048258, -0.29927738135810344, -0.36326805497101705, -0.955606926036287, -0.6868596918596069, -0.5975563629065201, -0.4472192900215899, 1.357723331466156, -1.8817247827084167, 1.0265369168102552, -2.4361123248810452, -0.8526505978872965, -1.461434338332985, -0.8480102707850681, -0.6020603658851347, -0.21953545632606156, 0.5448489386937723, 0.07768760870577261, -0.9927015799032319, -1.5403229376903695, -0.5428515664709705, -1.9784870732282205, 1.574604408114503, -0.9553781260335024, -0.005383811142219032, 0.4376078512854517, -0.03084513378080853, -1.729038078090587, 1.169215766311814, -1.812077319034992, 7.430425160018496E-4, -0.05678928451137242, 0.20520629585003372, -1.0890045877021437, 0.42540138453700393, -0.3992700276834552, -0.3001068337829446, -0.7455549873154048, -0.2444126170567409, -1.7386247381906934, -0.8500737632927098, -1.4320267726521572, -0.31090202732328426, 0.2743619418872277, -0.4522315779547824, 0.12877303778970117, 0.867615843781503, -0.32774673899353635, -1.6285088057564745, -1.229829607335763, 0.5091128439057261, -0.784568640377578, -0.677553745272109, -0.4527843019154379, -0.8061349406959745, 0.5003928091198959, 0.1684512819203151, 0.06798698961310763, -0.3836199451861038, -1.4699849265830933, -1.9584590026088602, -0.6748765368677722, 0.20355250807376954, 0.9536838347707979, 0.9257045907500068, 0.6062420185076762, 0.9850910353003631, 0.6296855400752259}, 
{0.39432751791184034, -0.7800699757773071, -1.2983028003439638, -0.06174779683914862, -0.32781106465362764, -1.2898692778331868, -1.1514790659461795, -2.132020810733452, -1.1953809577146164, -1.2410051743924406, -1.2090286220342816, -0.4484440424090441, 0.28778288450230594, 0.8555332932457399, 0.22091726846693024, 0.9009190496522435, -1.1328614322077717, -0.11178934365651245, -0.5408577038732031, 1.1410237222715551, -1.4451633631327512, -0.8796256484939425, -1.7574817100038054, -0.19359626073994243, -0.6124084879993025, 0.4332321647973115, -0.9765258646210968, 1.3048054194745673, 0.9543492868973327, -0.7577016676871623, -0.1615021943953768, -1.1704682315548005, -0.2709473055033615, -0.7737915896105928, -0.5299513810346054, -0.764177551676162, -0.43219718048071687, 0.043142389064714834, 1.9959594393736175, -0.9285136220594918, -0.44958698857885804, -1.1606361764338449, -1.8144334424352648, -0.43505916802936656, -0.8425626393969997, -1.643869835930423, -0.06763778443259172, 0.271821834940736, -0.5785605933268696, 0.1915975476477806, -2.2066472276175486, -0.15668295920340142, -2.957814550345287, 0.3918810123294459, 0.17675590064194022, -0.49935877682753593, -1.2474494961835276, 0.8510027831644846, 0.27166952659396254, 1.2786135874580626, 0.05804259329701645, -0.552086414280904, -1.0187170472443983, 1.298373113921954, -0.11536040510390323, 0.6352493866918435, -0.01666518076920188, -0.6375700326833701, -0.326424390393015, 0.18470451081111125, 1.7527858894198225, -2.435251017418119, -1.6255947754344666, 0.7207227853646999, -0.5673707627025716, -0.17424901213429692, 0.07590972418215916, -1.3763431882493085, -0.7857244602457488, 0.5484367951289004, -0.33018126429875094, -0.363043591624502, -0.6054966029476166, 0.34041725033602, 0.6908427448645381, 0.19574897323683327, -0.054312012881650475, -0.19924125892939087, 0.47621014071176654, 0.9986389194825548, 1.3265449842141381, -2.8991730303809113, 0.2620720651923324, -0.22441866650699535, 0.8252439771627444, 0.7339999566080093, -0.39543838056405084, 0.49150182732617553, 0.5583901142385138}, 
{1.7997706908552022, 1.274623422274061, 0.25426160475486603, -0.13546801242429743, -0.4431328649321858, -0.5770833329758589, -0.9083486262812026, -0.19515875896744994, 0.18870103141803185, 0.8676854624768338, -1.875874598687177, -1.3284920281151074, -0.33743111248665436, -0.2352872882198325, 0.1631430688966123, 1.4251745154136348, 0.35455143432208386, 0.10442418052308397, 1.2130685605910758, -0.3649111991830123, -2.1269071479249764, -0.8675617063470932, -0.07143653306471805, -0.10868525913931316, -0.16221787912513683, 1.2353734716570866, -0.11296857299584617, -2.1254930274612187, 0.6061733109611236, -0.7095244041805291, -0.11996132609863794, 0.6555476688394656, -0.2965502844094886, 0.25589807140980697, 0.448809088593181, 0.1354234893396786, 0.8154251704442682, -0.8556101498556641, 0.7832410983908473, 0.3855611261797671, 0.12030591644819055, -0.4843018154114261, 0.017571439246443072, -0.39800825559743963, 0.2626011764188404, 0.45030674341931615, 0.8126342914595818, 1.2702203010535666, 0.04511618783086783, -1.0235811979341165, -0.8700320582109298, -0.1425545548328075, 1.2620767531640122, -1.2582387175271, -1.7936865083397273, 0.11791235824077355, 0.598940965371362, 0.8110884498387615, -0.9085209387659585, 0.5684577169020019, 0.16121218387561792, 1.4730628209479857, 1.217315262754565, 1.8146753847986703, 0.8783198440582645, 0.17736539059639675, 0.09548737630777486, 1.0387297056557707, -0.004959852351690762, -1.4022042204195275, -0.9311453072125198, 1.7289999550257846, -1.699961806327766, -0.22204553217485762, -0.6494350257278173, -1.9342434975418459, -0.9515865695386022, -0.905652629742397, -0.06972637342152362, -0.09725685656191405, 0.33201046843595894, 1.1440694636663842, 0.6882869247666724, -0.22268759781346611, 0.1614777194420027, 2.831319777239888, -0.17501343493763363, 0.060558825059233976, -0.7849944171587315, 1.3160467925404438, -0.1460159456254725, 0.31378343658286123, 0.3496703160337385, 0.26697215837960075, 0.3013278160039192, 0.810434539779569, 0.36554055484326636, 0.4775573450917102, -2.354366357549176}, 
