{-0.7721282066605937, 0.12163237020611142, 2.052996673006101, -0.0505848007024044, 2.2684182204970367, 0.6777482558387461, 2.509278512947308, 0.2740580677905332, 0.3302790845674544, 1.3322744514420009, 0.02149617067938912, -0.5779091471441866, -1.2847561983237616, 2.061629543753392, -1.3450024612532163, 0.23921071339906427, -1.1612450121688476, 1.0192559220616337, -0.37555007624880904, 0.32494091929508206, -0.2618649258316862, -0.2274470268327677, 1.216115519158991, -0.8112982371243345, 0.09779920751655047, -0.9998502259690479, 0.4935335284288759, -0.8817528001151814, 0.5167500163229104, -0.894216356877719, 1.8220545991448336, -1.9409250972458294, 0.6064289857218111, 0.3586948719917844, -0.1644081439932354, -0.4330213647240499, 1.2250469823207077, 0.024392494009628254, 0.3853406507015377, -2.7597146046150565, 0.7873547614071652, -1.0020832771609576, 0.693799652150295, -0.16073958252119197, 0.4648883652475131, -1.1037068848357445, 1.307552632321073, 0.2541281998605851, -1.593114497876008, -0.5245301085964229, -0.5294154477283314, 0.18498009805401744, -0.3451653383226271, -0.13502558894895902, 0.6947211527274458, 0.1121982237312512, -0.41318846709777, -1.338931578506186, -1.012495702545041, 1.2904998103840217, -1.3271598374594031, 0.8431594397456679, -0.7020827316684661, -1.2375399540334118, -1.1266978557149143, 0.11049189939856428, 1.529632096016228, 0.32541081265208427, 0.3292550477563348, 1.1153771764894782, 1.2459672828824353, 0.9163001394457113, -0.7902436445940005, -1.3765274517266963, 0.7377776115073628, 0.23967171732951606, -0.4511693867838474, -1.0496259869683573, 0.6586400352282998, -0.2467414150088368, 0.37192980994992103, 0.4688498936797357, 0.46206480033984815, -0.6704106031505991, -0.25205415383472035, -0.2309866181737006, -1.6717080420131392, -0.4374780508012552, -0.3821626489875127, 0.6186629896742278, -1.5034213756564778, -0.24169314230798036, 0.882300028879443, 0.2707498463879135, -0.6865059789324345, -0.7034737973728565, 0.48473520941145914, -0.6378777168481856, -0.3689466466719116, 0.6237602284174535, -2.2198118185124014, 0.8924019893075749, -0.6643691855913769, -0.555068328580545, 1.1540131684653134, -1.1185884406554774, 1.9707970500527623, -1.8685737563793487, -0.5181400250982926, 0.6417607694285427}, 
{0.3983695573066399, -0.7098499590942404, -0.02296428595039861, -1.9426149594634063, 1.0253725376140639, 0.36310326569059376, -0.861036908382682, 0.8760850815787127, -0.12284416337844299, -1.0564331523733994, 0.8490738962337563, 0.4845334664030443, -0.51874454472952, -0.6906893834663431, 0.6199527597659122, -1.111277162784548, -1.2562404371325695, -0.5006573453390397, -0.5271755549043092, 0.24196580280231378, -0.5335686385618639, -1.2112698416120875, 0.8237371549395454, -1.7203632518681617, -1.1955597656746237, -0.45735891101257153, 0.3044143494376157, 0.9673087554201815, 1.1390505188828381, -1.1164338073653106, 0.22452507051272147, -0.21717793959475368, -1.4395060840994227, -1.7417932602176573, -2.2341541314312985, -0.2392904681555161, -0.9490672586906572, -1.8054600334179103, -0.9732366550803933, -0.002516807461332159, 1.7761045521607994, 0.08387564369779343, -0.13861443548291938, -0.9313106066921153, -0.47810777380594566, -0.26968819019091234, -0.5841908047571609, 0.7972542340098565, 1.1803865418434518, -0.6498944330128772, 0.8054571347917955, -0.19952007086970253, -1.3276827184887907, 1.1667323855268157, 0.5091073713139945, 0.5480218736868208, -0.47850120433820226, -0.5025893244892042, 0.29498710503930936, -1.4770567745920293, 0.2653131481539202, 1.5992814633038042, -1.1500485936033487, -1.435448388361205, -1.616943138110111, -0.9715598960129025, -0.9002854230182469, -1.2241298886965755, 0.6662928123552467, -1.6833224421635464, -0.1164833387386408, -0.3031543035538835, -1.1998614224913622, 2.3946408217268043, 1.3343270948985917, -0.777011394223277, 1.0280006645351765, -1.3906336820156127, -0.12418079653238988, -0.2818168954698823, 2.117338016286484, -1.3162442248077404, 1.5176252920119788, 0.3233119799173522, 0.13319118974482838, -0.7573073574760478, -0.5663016763235197, 1.2598905539059977, -0.3282741641500199, -0.9676334279801371, 0.8353670263715445, 1.4987555754257544, 1.457150314009756, 0.4382794058833969, -2.3649436189048956, 0.08569739760627121, 0.02563203108591859, 1.558602508733715, 0.9238585490587912, -1.0820384431451926, -0.699729247523049, -0.04337732987382984, 0.1816865404883061, 1.5598480943995272, 0.4744714929501276, -0.6633642782686731, 1.1664082999435332, -1.3559328749540356, -0.3286600510744671, 1.0522444387517436}, 
{0.225193937131278, 0.547636906541919, -0.7871288160025149, 1.1755265902746919, -0.13079077404810815, -0.39782412600975053, -1.056739245546739, -0.6955619140061905, -0.9425176056789681, 0.13959787867098458, 0.4039545583004805, 0.8897630561904862, 1.0363774191148298, 1.2491792283979701, 0.5520449440725708, 1.618783394845086, 0.7898048700888174, -1.1118219788542847, -1.3020828916861191, 0.6579511323440058, 0.23961161121273172, 0.03999486059575971, 1.0914889900719271, -0.32223406392693166, -1.6458700979617664, -0.9502606079936116, -0.2898908745230634, -0.16437121130022936, 0.5717763176367492, 0.40231038929471236, -0.09734260618529605, -0.9753680014667729, 1.2285552839373592, 0.4774382356365645, -0.8201198245095676, -0.7487644497979745, -1.2407398686375948, -0.15560651639515494, -1.159045118236956, 0.37942657693181264, 0.9315368498809956, -0.08535339753818613, -0.31628393336569094, -0.2236411883590041, -0.7504920071340554, -0.11144915982333736, 0.206966408133184, -1.2894803836458169, -0.9303233043764421, -0.22569087936097212, -0.3423260573738682, 0.11948800440513994, 1.3198173712392616, 2.022967043700888, 0.9928682814980784, -2.4607431335862198, 1.212462117546541, -1.1836696060404341, -0.3174279016996027, -2.311132564092766, 0.3521141352464121, 0.21367868592830494, 1.7924534117324016, -0.036747612968174026, -0.48805922984857325, -0.7929026204617284, -0.8041507642881237, -0.14307796710596118, -0.11442319945086402, -1.0844860390532896, 1.1102372150550952, 1.3747966708605484, -0.008597167039029642, -1.1102555218070036, -1.6799301075238215, -1.8344899885510073, -1.3665674715954246, -0.46722643423998794, 1.0603659821166844, -1.7180423227392272, 0.17706835946300606, 0.3587105267681123, -0.9527873481227159, -0.19663170543117794, -1.3583966479338285, -0.9206683539717114, -1.4290776520361448, -0.2623766664491979, 0.18572062693022431, -0.07036933480098234, -0.8533166417510462, 0.07243149004181465, 1.3555849926475751, 0.3682290007697111, -0.025721505257433358, 0.2811467977822348, 1.2705404561720939, 0.10036750764539407, -0.13173818938882598, -0.9001868753093305, -1.6383901072993647, -0.9255230360642738, -0.7473925401357542, 0.6710097325641304, -0.31552107999658346, -0.5843631573843345, -1.603635249724994, 0.20966073698463755, 0.06915620520983837, -0.4223557576130826}, 
{1.5302968592276531, -1.6368208711332788, -0.7678384213951734, -1.3006735732680677, -0.3364524449549046, -1.0286501162480703, 0.009920684822878738, 0.5388439274846131, -0.5309124011441496, 3.26251819610244, -0.43749796518627826, 0.4675535471092823, -1.4003601462513018, 0.14778253828524832, -0.3485839262766124, 0.6645381699245709, -0.11473403201970238, 0.4060649568302011, -0.11768655258049546, 0.25906088318373033, -3.575437840024487, -0.5273764140093722, 0.14404833246008394, -0.054068270408216046, -0.6537016650203952, 1.500341076522631, -0.16123832259290657, -1.2146733908977536, 0.225776770383477, -0.9457792728957913, -0.07067564445806092, -0.14282105861947472, 0.8618399872693039, 0.3250658662160442, -1.0798825470558986, 0.1842383868207933, 0.9229967002884235, -0.39408040225016155, 0.46132915751300946, 0.6809192106346026, -0.1207444891149911, -0.33969433739143895, 1.038073013074988, 1.355081841439649, 1.3647153548725683, -1.0666326482031192, 0.7777697537503041, -0.261179585757105, 0.1791444402750869, 1.1627215683962682, -1.478340484764122, -0.1938565211416043, 1.1964556046610924, -0.7377609298558966, -1.0716111843109035, 0.04454594351535644, -2.093019505276852, 0.39535177610694877, 1.293224443837445, 0.7112467018409077, -0.4434279622488409, -0.35540803683598643, -1.3029466855370098, -1.2080221043262214, 0.5576590813505533, -0.32928853773443134, -0.8823727741804972, -0.4779877056397515, -0.6104854641291353, 0.564198075025121, -0.8736521984839447, -0.8228646861820871, 0.42849181792719176, -1.1934816687066097, 0.2719345958679184, -0.5249566906704796, -0.27333977593199027, -0.22986894614057396, -0.438545933738471, 1.4008777070222105, -0.5027119436100552, 0.3074606446610918, 1.2822960842027624, 1.3910343856946237, -0.7364956193936973, 1.800372615523482, -0.3064243755040201, -0.47683739417056875, -1.1274691364657636, 0.15446996299570337, -1.0468391022787016, -0.532838924010365, 0.33832197785778007, -1.2085739945639413, -1.4229326276074281, 1.6307505081640044, 1.2645460426750863, 0.9791171165486441, -1.988967724112833, -0.6038882710622763, -0.7660326708180866, 0.18861888262065252, 1.180657817261329, 0.0994873193782537, -0.6533365701577724, 1.0690980436222508, 0.32550683490166177, -0.09411052637831707, -0.8979516526518107, 1.0815902064123766}, 
{1.1759080672640434, -1.0282552346954277, -1.3808584759221643, 0.4394428159409494, -0.5325078739955995, -1.5877079318400036, 0.3601901288413395, -0.7924780743333806, -0.15509548471439547, -1.1390724686384448, -2.220604494835639, -0.7714164152391363, 0.4353864878293464, -1.4558890070515842, 0.9028303211722369, -1.4725639900695622, -0.3614620207903534, -1.411438929697424, -0.9248812767649812, 1.0940847848848847, 0.49028047331843805, -1.4281951769247672, 0.49115573685757513, -0.6693826881600627, -0.9027653309054171, 1.096715240492583, 0.30109604473658125, -0.23748173883311424, 0.30751959036906346, 0.5932224553352388, 0.522784784196113, -1.9567254712427042, 0.9107740624456505, -0.1812654931814474, -0.7459121535440774, 0.24998071901395388, -0.38062528006094326, 0.22609084552906003, -0.7428176709622478, -0.2788548729659758, 0.054576816174136566, -1.0013386573597733, 1.265995336293731, -1.1107883322663021, 1.8182624044692957, 0.37570423143685855, 0.10698203229897352, -1.4707546484099199, 0.8227293194311426, -1.875458854099632, 0.48180213465971333, 1.1622078867247772, -0.3007840171215529, 0.023519813635145735, 0.25445530609796685, 1.1157631678312085, 1.41709966333304, -1.2505599841034245, 1.9606594632945766, -0.5322582713175988, -0.4434797584800396, 0.13853327080568653, 1.6711611325445501, 1.8398771862891046, -1.6490274733512065, 1.4475669919395069, -0.02479050583100783, -0.2700329151023603, 0.6109342043401814, -0.7241428025883705, 0.9957251240287375, -0.068694740774927, -0.5555845074221345, 0.6385674287328548, 0.9003853956828181, -1.5981561427188489, 0.33694247448558046, 0.10359869323182903, -0.2699375757725119, 0.3981348010991023, -1.7669809686036893, -1.212993755527639, 0.3294957782483858, -0.15176992764171654, -0.2813638417256065, -0.7836372867908625, -1.3340603348128686, 0.5180366757224533, -0.10307233092676005, 0.7431127404784404, 1.4905730006830573, -1.3248478305975895, -1.4654182078086386, 0.5533320611845446, 0.28161287113278943, 0.29223539555611044, 0.986319015186271, -1.1456451587983962, -1.2973820075613984, -0.8040941654381887, 1.161722939236879, -1.1117980392779159, 1.149385008272355, -0.37804909896326827, -0.9060267085164351, 1.2084144850260252, -0.2619485210538674, 0.0457742835399264, -0.0694509985644147, 1.7797745083187857}, 
{-1.9055031303537338, -1.3345250034152922, -1.1783216712214, 2.599015671262385, -2.0867100637092553, 1.2439501364240613, -0.6474033286144251, 0.41375444815747103, 1.3592869616820098, -0.5480916906017929, -1.531029751917762, 0.8812160618447384, 0.5245842863042274, 0.4697991336323038, 0.18206052833948608, -0.022819419643203113, -0.6240676243488754, 1.0892846274696633, -0.5428658794291228, 0.22298569741119856, -0.27555040412584314, -0.09608287288606687, -0.26533073886955383, 0.26664993304732737, 0.5431159865430657, -0.8787569592890311, -0.4882268113000067, 1.354381665284535, 0.9682636356225176, -1.1461379257378932, 0.4514718003421718, -1.0922158901947836, -2.2537310077530956, -0.6726349849154164, -1.254313420114367, -0.7638883888292266, -0.12498829570365778, -0.6290044652992693, -1.4852749161222172, 0.13291237051791385, 1.4551930978391525, -0.2594835313345522, -0.7790942351444329, 0.4831305467640325, 0.788480470769183, -0.37312289306488555, -1.1912511549737967, 0.15007719490683347, -0.5350301089118232, 0.591369790240516, -0.1721780262680659, -1.3237483594034758, 0.3741085798010156, 0.1443756438166184, 1.418436762845648, 0.9780356783540322, 1.5319333709568268, -0.8992567440139161, -1.4172303168228442, 0.0034927712297845434, -2.431018143282348, -0.11224113742136234, -0.2198195341405058, 1.1432239417083194, -1.5422628621345442, 0.11689245344080595, 0.043753112332786025, -0.10610929958823086, 0.4044091719264877, 0.9693058253417982, 1.0721022629839725, -0.6656135135025301, -0.043706437658584354, -1.0263110418660117, 0.4312323581976064, -0.8967036833565276, -0.09994635552725566, 1.0501905747366682, -0.4396299908187575, 1.1162906445307614, -1.414991091910138, -0.9340626903074137, -0.7200759583889416, 0.5122175088659466, -0.3133717514432811, -0.5838508845869511, 0.1934170059587378, -0.6802868013066535, 0.008958039659125594, 0.5761203689626098, -1.4263796006009404, 2.696960449166543, -0.6243152059058867, -0.6785342836244301, 0.4506995561958557, -1.521394181624336, 1.1805212970617676, -0.6307102977428821, -0.10130931979491498, 2.4171637640037495, 0.5074134392660942, -0.9385007324994016, 0.6548351329385127, 0.3589924595625699, -0.2608698114294463, -0.06325978300468436, 0.09288945730564582, -1.056838799217712, -0.04127032971030136, 1.0496593686881301}, 
{-1.2199206585547457, 0.05553421511497068, -0.9665042652460921, 0.2104087983015233, 1.004148681333784, -1.11725148258666, 1.3524813104628575, -0.39198177849624466, -0.797870237796995, 0.4639948861765768, 1.1578766206430977, 0.7974298906357761, 0.9530122152906844, -0.8469571398477961, 1.0366759382779878, 0.0525470105700609, -0.1830236008064695, 0.10694894248715243, 0.11008774600174359, -0.02061189611449959, -0.7185608931242848, 0.35369376239853123, 1.101153031311024, -0.31145536024419246, -0.0823004726956623, -0.028946674300769477, -0.03340812007849991, 0.15970582941974584, 0.344974536443877, -0.19189837072459548, 0.15077424627977898, -0.21686992703634694, -0.7129320068443146, 0.6317788626894743, -0.7198961976813851, 2.2281984949199423, -0.15335034149403534, 0.8112742968883789, 0.1361840300201303, -1.2072233397495684, 2.546703233218216, -0.6045309389408842, -0.6986736150995779, 0.959355096822548, -0.2758073990119203, -2.287874461923836, -1.7554385322438786, 1.0668795930957449, -1.0793690545559953, 0.35147972636283953, 0.3158633181664118, 0.07444916141929857, -0.9185413941528651, -0.7226319969107972, 0.4210184204421207, -1.5417051122604772, -1.1479836472177642, 0.23343720263177983, 0.778866610847457, 0.12890630315105692, -0.509801900813737, 0.8288767361805986, -0.2409023788155034, -1.6521117155322513, -0.5245037728896211, -0.5621955407491719, -0.5279904672900425, -1.0802830017957101, -0.5215506998279477, -0.7718615019377782, -0.07012368711376707, 0.2457157760700131, 0.04003838385835447, -0.8946186046001379, -0.8992280611172425, -1.5745306391306833, -0.8895785290925128, -0.2082808408586322, 0.21954129381665383, -0.7982814026960221, 1.6993578777934706, 0.7008367495091407, 0.40287428597077046, -0.8799083654072984, 0.08212218023708918, -0.7560537806571667, -1.706766006427382, -0.10604257400738001, 0.1986398217101187, 0.4138813746136284, 0.23178142458462564, 1.6762710469259097, -0.5161990375082041, -0.6448193555639161, 1.395837503198008, -0.7230007012116827, 1.4239828787688218, -0.26134474598834984, -2.23680207944849, -0.3169834847425439, -0.09600991412695804, 0.8793376949936181, -0.5581241192641604, 0.21496157063059063, -0.8730846383993863, 0.2716551073063168, -2.4068632483403385, -0.13774424624853893, 2.1583216535962473, -0.20158625100119673}, 
{-0.9321907289266941, -0.8165680952729049, -0.8254344498964904, -0.20494224751504275, -1.3793582776388251, 0.075944846771561, 0.6268716971876401, -1.3403303763766206, 1.7593838122909393, -0.9018388716573309, 0.7201424532716246, -0.0015981811847356699, -0.9417944201648282, -0.8790718363123239, 0.8644096997742119, -0.8594300743956856, 0.23937230452973265, -0.8247606783166521, 1.4361802794393774, -0.6496066440929894, -0.7036815071464602, -1.462275671252181, -0.7468692163485868, -0.8479241019442414, 0.2664149505926675, 2.0653323566688107, 0.5960900232990011, 1.2643562787395812, 0.021515144433316303, 0.17521726038374985, 0.0364678914199637, 0.9768878203891102, -0.6568833034730909, -0.5955032766243378, -0.5067598107393396, -0.295272575610826, -2.2586988267461288, -0.7364399416544007, 0.5015385394701876, 0.1862683856906508, 0.1321942533439772, -0.4477951964543812, -0.8097616082032679, -1.8979797481191203, -0.22193738397419294, -0.10680243679213829, -0.3777977451265773, 0.09624149342575403, 1.4217696790443857, -0.9980283431643673, -0.13865312406883978, -0.9058015337880506, -1.2818982202729237, -2.0891489822844846, -0.4547212513674356, 0.10805901293093446, -0.6624758003353861, -2.0159973498874106, 1.281574201874148, -0.8040053214256314, -3.4832722877210613E-4, 1.2931836243108974, -0.8841656042106223, 0.02750445225990965, -0.2067860080691726, -0.5760933067226126, -0.7101558675678623, -2.3052718248220114, 0.8553924433839221, 0.3990797321615177, 0.3391070132921799, -1.5654359886394862, -1.8800129146579838, 0.053316129951468186, 0.08265233415513604, -0.09723549377800185, 0.9677572740823116, -1.2757349674914522, -0.3699229132994968, 0.14391924409327078, 1.7357893090326935, -0.15517552067167184, -0.8604670827462924, -0.2320794636891261, -0.12485081770097697, -0.6219917233691188, 0.3559054788120178, -1.1260765831637574, -2.0054430213739876, 0.7581994612447347, 0.8858187548463278, -0.30179354771883143, 0.17873464611624193, 0.04159709367439301, 0.656711830811248, -3.602323957678278, -1.6450289013013257, 0.3060318123267967, 0.23978943275519565, -1.688703756839115, -2.006525553056903, -0.3583920582191953, 0.6300904084495761, -1.0061137265365292, -0.8988811276500543, -0.8824733616677531, -1.0534474982584285, 0.22102225649524382, -0.0825050211032249, -0.6890396620209754}, 
{0.1418175213928164, -1.1696328807482506, -0.3437173973589844, 0.3961965498119951, 0.9340788841606267, -1.717085300774839, -0.34519706685102114, 0.11594735521676659, 0.8802773741536896, 2.115910419671928, -1.1453983973903703, -0.4611391133252383, -2.452904806735432, 0.8403210243774173, 0.8087149014920789, 2.050865655138332, -0.6851953747051418, 0.3841358802197441, -0.01735367048901552, 0.2867461350481425, -0.545820460835781, 1.6353158726759875, -0.40816853222443183, 2.5025924033993476, -0.8931698557957253, -1.005005145990355, -1.1218518233905719, 1.6351847462175304, 1.2618428486308244, 2.182165842297644, -0.5293699133636653, -0.8448173877347361, -0.5322352380514405, 0.2168963200258132, 0.6383496971453648, -0.2538184529674436, -0.17134077423421112, 0.708576462426313, 0.3389261182163495, 0.05110935907535945, -0.6416161399521869, -2.302272457243295, -0.2478485419678621, -0.19348324690321245, -0.36948735975025376, 0.23625447294849364, 0.12958517043520826, 0.49646146161448357, 0.19641801038239018, -0.5405476589035816, 0.2915524876687573, 1.484681903190953, -1.2795591904990677, 0.40807614286225047, -0.9892513820136334, -0.018867825852881836, 0.46810318190081684, -1.5632984869869762, 1.9290571766643718, -0.44589784893304035, -0.25059150146067605, -1.0723720989110483, 0.3566003568183279, -0.6343123876755999, -0.4578011479716568, -0.5262668099687708, -0.4154776831214311, -1.3696008195206124, -0.22831841108949566, -2.3871069738269735, -0.9709552081267668, 0.9517137232967586, 0.21381657569941315, 0.8406809612517884, -1.4706188958516817, -0.23962791296439673, -1.200322955339742, -0.8257669576373016, -1.7202945703543289, 1.2365401437590042, 1.79985115447566, 0.04221318601605323, -1.2566982399216546, -0.6698836846772738, -0.02370186949477135, -0.24406484801072464, -1.7282142046330784, 0.05981478583790486, -0.5594374468918605, -0.06940092295926938, 0.8315065460914707, -1.556332484686249, -1.554928693689575, -2.3509278520192676, -0.42833276972983053, 0.5946956632346978, -1.1684833735345013, -1.039944261317737, 0.25967280455307856, -2.266431820071652, -0.5764360301941681, -0.004298628717209147, -0.4965727802470255, -1.9516212848213383, -0.05949260928420505, 0.4086433641016989, -0.3872111100471399, 0.41349043431652815, -0.07461602941407813, -0.615573205608101}, 
{-1.4640077431654046, -1.9148002348962576, -0.31895612249440736, 1.1442532115077477, -0.016370183437815346, 0.3714889354926099, 1.2384146405567378, 1.2989739205914077, 0.19126699220330431, 0.9929735034438218, -1.8704237709058533, 0.053377619846231864, -1.4122618457753746, 0.6224329389028069, 0.5786810815833547, -0.6448045432214404, -1.3871140649998333, 2.0325327760031806, -0.27934845947491543, 0.11380937035000264, -0.3061704228656973, 0.592190433328636, -1.084536805688939, -0.3474798097309155, 0.25756264716688443, 1.5790161673328964, -1.6676163657565997, -0.28883679987185296, -1.083861993489802, -0.2793978810573134, 1.0034597121937094, 0.6767697597755951, -2.0389856274117064, 0.03614782571441238, 1.8392039487595573, 0.43934343087784095, 1.2454901986156242, -1.3338141559068442, 1.2925081343201315, -0.9013046082032409, -0.9753933406540848, -0.04719814125719381, 0.705596520594509, 1.0610065964170694, -0.5883240092068072, 1.4323777449613504, -0.1460814563735015, -0.32975149956041794, 0.7588277549738702, -0.15372479276891265, -0.4949217235918915, -0.08867642156639584, -0.021317297651237084, 0.1674014635346217, -0.614139897381525, 0.6931005575581225, -0.24219333798234308, -0.6645854438383951, -0.5652827279925505, 0.34239059150676926, 1.300780487004485, 0.8501330806112787, -0.2547388377433399, 0.44343888005331034, 0.6184794290271192, -2.368538824184544, -0.19179687127777095, -1.6335556802577278, 1.8400027564779788, 0.3521405216590423, 0.9325154739982484, -7.534440009369741E-4, 0.6530483529535591, 0.4853022783216659, 0.8580089831135207, -0.8925479931614634, -0.9295621481323756, 0.18276122861429173, -0.1214015215925217, 0.6802494425130966, -1.2670310577252577, 0.3217424610753066, -0.48030085435573605, 0.11140558916344404, -1.775159942413643, 0.40438565458139725, -1.7638370767468894, -0.01136188604660655, -0.9458778215280366, -1.8986159064342998, 0.5167396337363099, 0.3533342442878664, -0.23209206941641494, 0.4892345312554587, -1.3129044892006736, -0.41081515434003646, -0.5933490690493316, -1.858410195024115, -0.040140747500188194, -1.9335806249211855, 0.9137677203709463, -2.082459613808622, -0.09998477640191608, 0.8777032394419358, 1.000707759435672, 1.0346815147149768, 0.03839997609295562, -0.3619315677716996, -0.14805810862403382, 2.23713166092773}, 
{-1.3901408922980036, 0.6085860802823365, -0.792141862277686, -0.5624881939122189, -0.846899688387393, -0.6217405487318141, -0.6233978477015598, 0.21720910352733136, -0.38509759071733024, 0.8554246241477517, -0.13307001310202898, 0.957209028263794, 0.6878437447426446, -1.6008999144412712, 0.5091238831779611, -0.8978195058444811, 1.7798672263981559, -0.9774791615527326, 0.5297272294770095, -0.37715096355120525, 0.6824593753715479, -1.6420848298330173, -1.376982819689105, -0.49925995830601466, 0.5689691098557378, -0.06583293681819412, -1.2698761486751158, 0.6816933306254382, -1.1991348930474468, -1.270415678918205, -0.4179897561616643, -0.8259901716060013, -1.1247641640357064, -0.5841135293072879, -0.3581805612512577, 0.4200950506148935, 1.1445456809925159, 0.3953413720082509, 0.5516808466343904, -0.5257537739481359, 0.8037118295439591, 0.1438257669531945, 0.05845205185389613, -0.955206539643282, 0.11368846856405782, -1.0370877182569747, -0.9370254792742425, -3.030821409221544, 0.7179589712079116, 0.4429538314911523, -0.2409966575069847, 0.11129846509434047, 1.1278959185744046, -0.5270158711155082, 0.9554665685404513, -0.5526687992448901, -0.8725121124342795, -1.9562289626215303, -0.7830801200432946, -0.5082467822416616, -1.2798367546048146, -0.21189285231965313, -0.23456376635336454, 0.3178501877680269, -1.4040571572716911, 1.1149573075060408, -1.6936154106092256, -0.3239761543550173, 0.8557321199140632, 0.5774316680045134, 1.1087465471070572, -0.4124076684068943, -0.7466406521359328, -0.11506204970556878, 0.1259174324366069, 1.0570344512607581, -0.6062384979851669, 1.2179316619836766, 0.5370382454236756, 0.7818770358827345, -0.17913016297383735, -1.572972091675668, 2.7988573293822223, -0.33126058047292767, 0.5721645787098827, 0.3777194079222533, -2.6977095531156765, 1.0438627285542652, 0.12101141982163999, 0.9095755600809418, -0.9505104725876764, 0.9339311591689425, -0.7063953385026499, 0.813294660719401, -0.15218068637516763, 1.2344506403558444, -0.6214860984001731, -0.39442013875050425, 0.5778068305691699, -0.15488382037032714, 0.4695309849918753, -0.3179754079680857, 0.6853931070477035, -1.0304091987740238, -0.7726754381794549, -1.0361389994806485, -0.9784540373814219, -0.25525188193637094, 0.5037318598988265, -0.3737827932184528}, 
{1.515796458323697, 0.6563787707066697, -1.0955241234556488, 0.49225590995275315, 1.2553635954536706, -1.369793270745809, -0.2344432504799322, -0.1510543045773687, 0.48415643664379737, -0.10612847109713064, -1.5440697734500528, -0.8531526886155285, 0.7024341493921378, 0.348924464976812, -0.25799239327326645, 0.022753269825397958, 0.9086350984990273, -0.996610943613232, 0.9224258004784125, -0.5174498471779453, -0.07012403261532105, 0.3644000186713081, 0.26604872269313573, -0.2596849364293154, 1.2239370879760958, 0.20167859570644903, -0.342910107922065, -0.18355991166110786, -1.389748160086075, -1.197050984245117, 1.0137797857121686, -1.1966308370493994, 0.0696656392030421, -1.2480533078193756, 0.9510011305444899, -0.9192852644852835, 0.2719867145563361, 0.3109726209032309, -0.8445673002848488, -0.20333709392244964, -0.3795160052256091, -0.33113836085811665, -0.4675965834406214, 0.30508951364176273, 0.5405881215070097, -0.7571968947730828, -0.2216959022479445, -0.00278030280952361, -0.803883116693184, 1.4477641702081803, -0.26698764368434463, -0.5606526761900532, 0.7727926577572451, 1.4477404180189195, 1.3904133972957224, -0.18681679637495283, -1.1588541120142797, -0.04002875565486188, -1.1836455610693333, -2.3091288937769208, -0.4076229667694744, 0.0848603507566026, -0.38841761159356075, -0.3747068545922007, -0.33143211784279925, 1.2236781839849196, -1.1727326144858716, 0.8533074052958689, 0.01292195144978412, 0.12052479648274446, 1.538609680150086, 1.2540025237336563, -2.1381451578895336, -1.7860319188699474, -0.056334149106740686, -0.41123966541306306, -1.171615574066132, -0.4301639126728975, 0.22681499134964098, -0.8246829194587423, -1.1837990617982832, 0.9884711493005709, -1.8964206481760848, -0.5908495534833105, -1.4043762138684779, 0.9060983374010166, -0.16109048581849938, 1.8125673721631423, -0.7943372252677343, -0.09240636132308755, 0.024086843759936482, -0.06535901981778805, 1.0593042783339655, -0.10154850435241293, -0.8246162651616116, -1.8105318196614966, -0.22549539814777872, 0.3747519060064224, -1.3785358905641738, 1.2506449090988103, -1.0801696024321503, 0.29280232770639564, -0.15232806386924488, 1.5830641451384486, -0.7353712062219827, 0.5139845238101655, 0.7508689187038343, 1.4669230299523175, -1.9637965541609328, 1.1961465185602131}, 
