{-0.8053567361882857, 1.2023236815639369, -0.2788355121843934, 0.22208576558383653, 0.4955759447199011, 0.2971545184619384, -0.03409677859427097, 0.0122280572441666, -1.4752352043011778, 2.0017846425653762, -0.9731871086888844, 0.10941919450635663, 0.7728662792404914, -0.5776368313243445, -0.2884277399521766, -0.004336374755652659, 0.18372949805443797, -2.1393295166486643, 1.5220475823981297, 0.8154608715181222, -1.6991814808930539, -2.113515879694518, -0.3664293839835149, 1.504364873359301, 0.13120207541759674, -0.7607881673988199, -0.07541678392331894, -0.9074592583209239, 0.5161012836227474, -0.06114833792094504, 0.42410507463665814, -0.09106121620899049, 1.0433120184222044, -1.5803871585065041, -1.4394336406197115, 2.151772958002229, -1.0649337667888696, -0.8376038917596176, -0.371328013406576, 0.2191223159864899, -1.333622306103466, -0.3344699313990851, -1.1237604014412783, -0.9831052702800519, 1.263218880274478, 1.4281392332046297, 0.8531318633649613, -0.11569705185504969, -0.09376554361365755, 0.5001034727847692, -1.3185085732565034, -0.30699266187683805, 0.1532507916085855, 0.6548741813925851, -2.014363127358229, 0.22366601081220525, -0.5283414639994667, 0.6193091089114289, 0.37990949489561576, 0.8129376619554671, 0.6449581082882696, -1.6774260101245293, 1.283940045426256, -1.2046967410931386, -1.5103778383733828, 0.961872710104863, 0.06773200148847808, 0.34533530642383553, 0.6436121793995617, -1.1853737596508462, 0.31014755628363516, 0.5430393408368019, 2.068792335285762, -2.901393072470488, 1.005383702661357, -0.5697383017469733, 0.6113492812087066, -0.7525381993045227, -1.0958285059343154, 1.1177083723726948, -0.16704986190617688, 1.8018756212473725, 0.5546847906281684, 1.4332993682881383, 1.6833665404870797, 0.21329688695054902, -0.9523523296738925, -1.4082084776011432, 0.9048232730682157, -1.858656747543878, -1.5435579793912726}, 
{-0.35011215262001794, 0.12407667523048554, -0.6213510826691246, -0.5876663729289648, -2.271181531304787, 0.4393899940247875, 1.174365647279338, 0.41973323561992376, -2.3399376028026553, -1.337691530014171, -0.5327354679880869, 1.1224174567389948, -1.1063356179378703, -2.6236672074367893, 0.12434828724031897, -0.27247502634968834, -0.046221269527785075, -1.4733577663715465, -1.1656638345473818, 0.2442394103301062, -0.9738791148041311, -0.09377860014907216, -0.2694710805611929, -0.8712943394894604, -0.5182218020082862, 0.8634800333891073, 1.768186668737972, -0.46036671808626284, -1.4611816047043182, 2.4055658111843288, -0.5696107729973079, 0.8312342605912406, 1.0915061954260254, -0.83796379909818, -0.49539972737797594, 1.8885695873860573, -1.0088440076710754, 0.6994075390813494, -0.8920050332643267, 0.90918644076176, 1.0137405066512555, 0.17593250238895267, 1.1800670646103661, -0.5655559071365355, 1.3737478462898423, 0.6487680001016751, -2.6500631063540934, -1.6982014783642276, -1.3003907818642695, 0.8332448043641832, 0.7764921323828874, 0.26539816824010687, -2.8920076359366926, 0.14676332734434683, 0.7099394706916535, -1.2293587559387178, -0.030910395650032122, -0.4768729805687339, 0.5549750584017815, 1.1809085642824277, 0.1266220239551335, 0.7413793893713682, 0.1910098596535716, -0.4598904138992791, 1.829933130226294, 0.3126866984599297, 0.6806400151367041, 0.2149356866540305, -1.8229967530093323, 0.4540823063097513, -0.7566329956064255, -0.5357427527252336, 1.0092192553959516, 0.025589499656956387, 0.6294825221128628, -1.607388978271715, -0.04866764262558072, 0.6259776607294102, 0.3346111635209803, -2.1714620803736038, -0.3573128456633408, -0.29982279985930044, -0.8821200034409981, -1.8422783288929527, 0.7985474313587816, 1.0083580272184616, 0.37302389710635125, -1.487653708154071, -0.20642422270301186, -0.5795130562938926, 0.8200000797937212}, 
{-0.9103539954592832, 0.12725070103944494, 0.6513824099494913, -0.2429547676872415, -0.3180873907146416, 1.446584065325819, 1.575438665105939, 0.09692579047945042, 0.5663153459704381, 0.813362442320083, 0.4385234471068913, 0.21708703156787645, -1.5900847941530847, 0.5257984722157253, 0.966591672232369, 0.03557252627393819, 0.36421463148400895, -0.6887341605037866, 0.07685145378805457, 0.5976144249322211, 1.5091282152680396, 0.6176308369851363, -0.7830618906391765, 0.07359384314501163, 0.1504618814821034, -0.05728697846312718, -0.4886503552573457, -0.5565245929876661, -0.967982704487258, -2.146838062787198, 1.412889182080508, -0.49284633805556477, 0.34960025165118314, 0.20202154217813825, 0.08042065266729531, -0.678370051669005, 0.7871090353317083, 1.1517478240158843, -0.9534533545985948, -0.2618330286093756, 0.051028528515606186, -0.9824177715507819, -0.6821201059547026, -1.110737720475202, 1.2007845900988847, 0.2617199017997268, -0.1528713367135429, -1.5725939962929927, 0.4425678758623897, 0.33440758168771934, -2.2031370225446016, 0.47867180359313743, 0.11818068917634192, -1.9931566947492585, -0.42364141714050074, -1.9842348475891998, -0.19681409956677992, -0.64969199333874, 2.1674013517085067, -1.0883287256502316, 0.8972933405470864, -0.7186278557453799, 0.60866499997497, 0.48308662685859155, 0.8887358959340373, -0.3007116801480323, -0.2436364892408829, 0.6097635664753747, 1.0276928681482358, -1.384327970012248, 0.5288106859811736, -0.3539027261916109, -0.39115352213508287, -1.8383827254990632, 1.425386573160711, 1.569275662191775, -1.256091685034605, 0.725870097416309, 0.30099214980502303, 1.2199002140258166, 0.5415229680400909, 0.2874932409183449, 1.5035446573041489, -2.248467387780664, -1.060094366675202, 0.5020994445655902, -0.09335303531368896, -0.5389177296374604, -0.046247757164190516, 0.1090160628673579, 1.065864765282539}, 
{-0.2623997980778615, -0.15079934716778223, -1.3547436404820326, -0.8649082736888924, -1.1470830506629082, -1.2433321766417984, 0.9583835852900578, 0.5444673129023375, -2.0342106377537403, -0.0013737513627789491, 0.3558131265689619, 0.39299168617376845, -1.3995230391691593, 0.27697764970059263, -0.41594167458605774, -0.3618764260229252, 0.5164875659969579, 2.739050176635007, -0.35048659418549827, 0.5513534752364255, 1.627807309414541, 0.4781518017334033, -1.3749853085165349, 0.5516019053252027, 0.5903282134398466, 1.8319209209097014, 1.0905788166714914, -0.34976874438565725, 1.068589884447485, 0.30889206908684874, -0.9126503131098769, 0.8223585366305863, -0.8463152191650861, -0.772118175355515, 1.2361372184447104, 1.129263901445099, 0.3575897290391062, -1.9261237243949278, 0.25201644757213554, 0.26165362652830887, -0.6309413534811339, -1.239086356530983, -0.8658042518761705, -0.8636272020193857, 0.8331408357983149, 0.5681916114147276, 1.2558254303109522, -0.34165252721446965, 0.8629911520474416, 0.6230496167146253, -1.2254442522350217, -1.5555587369839734, -3.3587114123743858, -0.3353915062030423, -1.253205807533115, -1.711078859535975, -1.4070666302459016, 0.15174060511994575, -0.309342500886774, -0.3359428870606413, -0.7558783386427567, 0.9161859591611866, -1.2645017677613086, -2.693048913779287, -2.01286235038743, -1.1251808900798115, -0.8833417235610824, -0.44087000655479314, -0.5352818185556963, -1.2998101938133944, -1.2278525685124153, 0.6739667463089832, 1.4856093576237812, -0.3590224759593866, -1.0024558019151861, -0.4557498094618984, -0.027373225197112567, -0.7949407157001412, 0.18875589981347232, 0.46096663732745, 1.1174999274061823, -1.9356467281812788, 0.3286398483177865, -0.9184489331924274, -0.4918226663123065, -1.350667283681392, -1.96703917294919, 1.973593273796396, 0.10874427592874009, 0.7365499732237236, 0.16780082107222186}, 
{-0.47203104670575796, -1.8222327869249566, 0.702455103024774, -0.04603754095328775, 1.2749483729573523, 0.26789190877953245, 0.045770028506775536, 0.1696408608375125, 0.7993434466634538, 0.27725723110963457, -0.553505169868037, 0.21479177070314076, -0.3811936692843461, 1.1125109863765887, 0.10380797105883668, -0.47657639955345693, -2.103046619207893, 0.7901024470597099, -0.377892581763557, 1.815018882961422, 1.1702535321698846, 0.2694814956067846, 1.5386910900307336, 1.602465928640844, 0.036823761722967134, 0.8016289532728641, 0.4395520541699727, -0.6515033890599732, 0.6680858590369103, 0.8302894093100488, 0.5505026221978773, -0.8006075370785647, 0.231835693260142, 0.7940152385361888, 1.1781024825677309, -1.2172534391884888, -1.762686492954144, -0.1968355910095873, -1.4016603724201069, 1.5193645308037573, -0.609621711880857, -0.005646881083031972, 1.3085998591597192, -0.4565367030380749, -0.14222010723869435, 1.3238491207040017, 0.055488617647857376, -0.6122500422420172, -0.40017791480704434, -0.09179490639728156, 0.5499826461634136, -2.312248317726253, -0.5584002158070305, -0.011598749875337046, 1.215602225001026, 0.7036787456172451, -2.27979801932809, 0.934562007700917, -0.9156796350967386, -1.782061152520754, -1.7572751332421057, -0.9076502011718449, 0.5508039251114121, 0.4903648485206336, -0.6667527805054719, 0.086125967577177, 0.8856495265674973, 0.4961685738414331, -0.24476944722164676, 0.04067783061929669, -0.08517373100609484, 2.132657182102711, -0.4928465728032199, -0.6609894629925298, 0.8288473459867526, -0.8950772473245486, 0.6870992492470185, 1.8387551727325506, -0.9132659797746459, -0.9524531128598169, 0.5720373253519873, 0.9487756466003352, 0.4805265327598779, -0.8813768991135942, -0.14772692682928967, 0.7160083205695659, -0.11651087554357836, 0.12035659423130811, -1.3476829971150723, 0.8335400519121207, 0.631902991126949}, 
{-0.9944306005467136, -0.4947080524722146, 1.164027164169665, 1.485716353000464, -0.9967223862943295, 0.10256486612960973, -0.2401516706111255, 0.7453945722242111, 0.8912455125894785, -1.150486045159341, -0.8674368876231721, 0.17125568495916338, -0.30963822715905276, -0.14112552529663897, -0.9734990278778258, 0.4920374957885223, -0.5791808338755932, -0.18368100255262826, -0.4790015879777563, -0.4605275298456726, 0.4798989208029271, 0.05266339803600921, 0.90573438790087, 1.2134612248203078, -1.1908554852559476, 1.1116408266949982, -1.8787971544468314, -0.9564171657365891, 0.27956426004780727, -0.10553801664399833, 1.3955155633691432, -0.38798655003777, 0.47695685326269455, 0.8312867589183421, -0.26093746844100657, 0.4309385602535358, -0.6463719994587499, 0.8455245227367791, -0.18673424604359756, 1.1401433971222052, 0.6172838804757776, 0.8177594387367103, 0.24415844678672818, -0.8759081861496885, 0.4529806381330043, -0.29412316656161686, -0.6943563814513708, 0.42288034303804645, 0.9517379176134926, -0.5534068946635909, 0.2875839664202338, 0.3958833964432516, 1.1596299718494452, -2.5704462391543985, 0.4549798696469716, -1.8039341293642588, 0.8496613197323207, 0.7938138321754727, -0.5323853131825487, 0.2424616921069337, 1.906075230245664, 1.0473483908016463, -0.7676365180771092, -0.6582883261379907, 1.6954734974738652, 1.1567928692091087, 0.995771999536841, 0.46673566363434943, -0.16906117761366823, -0.14332742136343826, 0.7033397187294391, 1.2413527025473325, 0.6043554228154939, -1.0181328425539664, -1.5571296583740455, 2.072255451780526, 0.44275918104921097, 0.7963586411358954, -2.0847608426515856, -2.4015501146188702, -0.08324382465095678, -0.7256347298884438, 0.8804452033516607, -0.6291104676736374, 0.46554458814520133, 0.7207581274442565, -1.2582147872353895, -0.9423720841179047, -0.31657611905304023, 0.9219558987455231, -1.0557074039717975}, 
{1.9125020991233577, 0.8979041862203786, -0.6699947397509253, -0.7060087642578852, 0.34926445578307336, 0.9262016268310262, -0.35053990798092727, -0.5762959336088213, -1.0023349017293617, 0.14729467355174805, -0.7162379725675333, -1.9696267421257891, 0.4678432366203718, 0.6904798711575167, -0.47446124775486226, 0.04595525294703815, 0.15080206379791125, -0.7539166990094726, 0.5093216501368762, 1.2260626118967368, -1.4607554072837445, 1.1721056404045238, 0.23919794710507575, -0.6854893761450126, -0.7531827508268982, 0.43003180678012054, 0.21744669589557802, 1.2604440941119748, -0.8843033497512726, 0.3120934495296841, -1.6384670625252635, 0.873571374250178, -0.493367836218214, -0.9551593426986086, 0.26059571343987703, 1.277581328470479, -0.33925547807775286, 0.05522154814917038, -1.3791096819925808, 0.8951935874914476, 0.14346013813544936, -0.7834515803852146, -0.021012564043165715, -0.2526414316847421, -0.8426814370788499, -1.0563018989095818, -0.08105753992699388, 1.387006298126199, 0.21011158723381432, -1.0315150383627083, -0.03048871888977494, -0.34537515459490775, -0.7957233959491599, 0.4904712875673793, -2.1058140494503266, 0.8862833405522924, 0.9647611641491576, 0.4869914592890526, 0.2658860700951491, 1.158276183150873, -0.5203616927438018, 1.0161428534850399, 1.1779531685860425, 0.6452907780447598, 0.21678591527252794, -0.03389419730249241, -0.7876712979995304, -0.3896480442737208, 0.6016510419968991, -1.16431632942037, -0.022120679799444654, -1.6257326518733486, -1.0454403110874881, -1.8306038628807981, 1.118920994372723, 1.9409118853725844, -0.48347543266576115, -0.24789156181568878, 0.10272391405726865, -0.47475189873554025, 0.2625193704779197, 1.6701510863319369, 0.24820675047655796, 0.20110362650975647, 2.2767705386546098, -0.03863902574594017, 0.40948501538707344, -0.9840863577940621, -0.5143500623564692, 0.5878251717237046, 1.5247502887352862}, 
{1.2396654661196733, 0.6314837520523322, 0.3397174769701042, -0.19648729438496845, -0.6274887647567403, -0.45233168570286764, -0.14612150694958162, 0.9720863568732565, 0.4013816809061103, 1.0453045067314168, -0.9866563549267574, 0.2753850044804481, 0.4907706150000227, 0.08293794412182807, -0.17828834616362202, -2.1281578009866267, -0.7893142158729388, -0.2910724883897039, 0.3737447338291774, 0.5460998593492165, -0.033330930227572456, 0.1231334682456731, -0.17497074542606575, 0.8161013928075446, -1.3980506226453506, 1.02379666613189, 1.318605651311789, -0.8061208185779123, -0.400930067324859, -1.4373544860758303, -0.917273462195001, 2.2608075684559843, 0.20373362804518294, -1.4534016808351975, 0.8681207412723251, 0.379466744844238, 0.4987501092147735, -0.6530501356493686, -1.2215037642148363, 0.5055828891083471, -0.9446128755726148, 0.9333806924394258, -0.8793354668399558, 0.2465997003851015, 0.25859580979232255, 0.3543379305635708, 1.4180542486650547, 1.9587468703066464, 0.8663446553443532, -0.454647029641913, 0.0248439359683248, -0.7561528445936012, -0.3941108835221479, -1.5727318135603607, 0.010914640430313026, 0.5896765053778763, -1.2192774093726375, -0.32570694391079624, -0.4902019390042447, -1.812099420669046, -0.7604285761521181, -2.0825850815562275, 0.5085232272805119, 0.8379170663966086, -1.2311016103979473, -0.8393412062726238, -1.022039102196435, 0.06836477163020588, 0.7942814462791186, 1.5031914981107724, -0.2016327165701802, 0.395391357111678, -1.472862844303514, 0.4045000130704777, 0.81178607242268, -1.3640724435364615, -0.15049642349224368, 0.005293621431388897, 1.2188819302195613, 0.22496727215322954, 0.014174475113601273, 0.8018554044610268, 0.35582389222652394, 0.910635762694931, 0.29281572994366717, -0.9715730036143045, -0.3558101827022998, -0.8214817916781123, 0.3237530884707699, 0.7166536167716832, 2.483104585924049}, 
{0.9251560973265244, -0.2957004482598887, 0.487900059466444, 0.6471220211786454, 0.4808171638879208, 0.5335723910235947, 0.021256076936909073, -0.7900916755226818, 0.20633078473585106, 0.612008669010939, 0.16759855707983662, -0.2511943971064388, -0.3895642063911278, 0.9057990719282186, 0.6869861978784698, -1.3424923570420708, 1.286664107824479, 0.2952802545840217, 0.027771562844040063, 0.20338144867833668, 1.7929605534204234, 0.14923444544695555, 0.26438347408491447, -0.7909490923628169, 0.5333065442731255, -0.7918976719944341, -0.9517271047492235, 0.35080741972347873, 0.8484145103496927, 0.8204009121898785, 0.3922142836023326, 0.3235423644584391, 0.4492141017902177, 0.501388759744222, 0.30460800820706696, -0.5654882456972957, 0.8399592017145682, -0.0734310963785547, -1.0904169942452258, -1.1864210906790267, -0.6621178308544832, -0.4663050548210736, 1.4942833833157596, -0.36951543849064145, -1.055199211064074, -0.8980463164743503, 0.428519228468925, 0.7309700728967684, 2.67621608601705, -1.4686327205062, -0.8678007546918268, -1.1213204463563413, -0.38172531410142224, 1.6823117432540042, 1.2776922083902085, -0.5891712208410436, 0.9560306471767537, 0.678220180527039, 0.44531726108076375, 1.454927793949095, -0.13433877639281355, -0.7288836304011004, 1.6614199374700238, 0.5130192200100051, -1.6298522868602585, -2.343059499675591, -0.8356929583686081, 0.09981986905695468, -0.982375710789301, 0.8293492680743351, 2.6906965463727275, -1.3576411622729798, 0.64047695088747, -0.2179957408561884, 1.3903721174653814, -1.9662541842280719, 0.06412228928381117, -0.052200859068237314, -0.9002806061076991, 0.43808030540335136, 0.5012416831060407, 0.2215249698665333, -1.738444539443609, -0.3825709056174484, -0.7480088414175142, 0.6892884414562634, 0.9906346250742873, -0.6932147925343974, -1.6300744188125438, 0.17303612280058422, -0.9023858261061449}, 
{0.9020238796919603, 0.7464118160394864, -0.7185360193855936, -0.062158090063962064, 0.3685559199562242, -0.9521420416110254, -1.079248221214513, 0.42174378568020043, 1.7341506421639181, -0.10793350134019888, -1.79589589328373, 1.5312493387908341, -0.5542128051604709, 1.2180630276690891, -0.29928147977893105, 3.4083956883343083, -0.44038140670946446, -0.13127590793469862, 2.3210804521473825, -0.7261514542308082, -0.19256848930513318, 0.27644052283175374, -0.24683410209040305, -0.6689555754983973, -1.1160685719751293, -0.3712500545059923, -0.6663476025698424, 0.022480431918798408, 0.8548661135170729, -1.6595238762072104, 0.35002338562635293, -1.4473545155547962, 0.12058623896745113, -0.7300401459373047, -0.873677164684953, 0.26185366031332924, -0.5810870392256984, -1.9121239510957502, -1.2147905575603413, -0.6298129240162562, 1.2166573113180579, 0.665283406536761, 0.36188572024275406, -0.15951702597709677, -0.819722492014299, -1.1244941222043723, 0.6305736826915705, 1.604033205890192, 1.1384606748511494, 0.8690543627437645, 0.10564005309963365, -1.1308040992824242, 0.45061529096672465, 0.9513045858235791, -1.2560913426769942, -0.7635678136153601, 0.8197463526388772, -2.16579890968133, -0.3491376111948998, -0.3149499941966982, 0.386060313399249, -0.49555722186156564, -1.109184728363927, 0.08404533903827609, -0.6902637594559409, 1.583420489733748, 0.17600427969957425, -1.552438533070983, 0.09306179449507294, -2.830064140591408, -1.9932497560475098, -0.13699848117198865, -1.9644819616109679, 0.6214579189350223, -0.7058413064478292, -1.028372997856889, 0.08034975297686052, -1.6807946374136034, 0.7927442284452437, -2.4192570109202394, 1.2936898380213062, 1.9792278694112921, 0.3165303137927064, -1.7742315279220537, 0.38987287927925984, -1.548551117943221, 0.20294963178359665, 0.10358250152295327, -0.41396627564518723, -0.3041984904656886, -0.31123294681789543}, 
{-0.35392186703680456, -0.8694065472990135, 0.9938935034753344, 1.170708979529696, 1.3688445448280548, -1.1852453929975932, -0.8303429421136317, -1.3397855509596408, -0.5899511873427177, -0.6169509120568324, -0.8075429690807008, 0.589225584739518, 0.141568351594518, -0.8172528956044189, 1.1647341089345098, -0.06241754382097173, -0.028879269350068675, -2.4494608970863516, -1.1417083558668855, -2.04016516606022, -0.8407589020417774, -0.6459030857000534, 2.244718444267409, 0.41987827884879264, 1.004928841823666, -0.5733442300302697, 0.8840543878860213, -0.5058009240909348, -1.3094116571417573, 0.826928388209156, 0.9706638125087593, -0.1407193640126358, -0.944068377222208, 0.19016326415903234, 0.02028022269589904, -0.16341082564805987, 0.7899683131284526, 0.17023292090208056, -0.40360000681673475, 0.23058340620270787, -0.1651705532181635, -0.9272092737290916, 1.0041828049674968, -1.1971246076985746, 0.7968632773986366, -0.8036324018232384, -0.13718503722899403, 0.5449801183747406, -2.2590780989870676, 1.9704520094506472, -0.4529061422077508, -0.3485787494311778, -0.06640708827986648, 0.01621068308091377, 1.6980627051106572, 0.2544519262633778, -0.6270652311710977, -0.09670885417456762, -1.333188065770192, -0.5800792738214702, 1.4042863930628786, -1.4757609765559287, 1.4151183528978113, -0.028149080302755855, 1.0197311931090909, -0.7892262085043192, -0.6107028662990955, 0.5508421976504189, 1.2693109173145636, 0.6901299026767999, -0.028007789810822945, -0.34832038227992873, 1.1162890975554978, 3.5062934842732614, 0.5827551277423627, 0.18442032194600574, 0.6991991585760227, 0.012062960789211584, -0.5525227322467504, -0.8741194028256329, 0.04970269352210926, 0.8278913537927687, -2.0347814581722847, -0.9888652843994014, -1.7417496894188447, -1.904687465911268, -0.7930010862452637, 2.3853326985451058, 1.2565769320767848, 1.3434155510012589, -0.03620688945033572}, 
{-0.3742859490754146, 0.9355113118904026, 2.698952518880308, 0.47932926807476306, 1.670315905300777, -1.4174635024862927, 1.0894285132594064, 0.15339177561694778, -1.2858374638874484, 0.27180494711806913, -2.792003529603019, -1.2139180087182366, 0.5428049612930446, 0.25574640472409277, -0.6674170743192491, -0.7077445959170681, -1.5615023245121038, 0.35967210872807054, -1.0903819553551857, 0.13001947971266584, -1.0662002192344378, 0.06589878443012878, 0.5370135582707164, -0.3850076097479773, 0.4021375732688935, 0.8114527098112649, -0.41917776467012907, -1.3262602483292663, -0.5037057753784496, -0.7544928048551824, -0.7739800929619904, 1.0342515526838325, 1.0405126584402276, 1.2982479305789711, 0.7054875398041672, -0.5094619807172949, 0.28322815618982494, -0.5984878440327853, -0.04315394904467059, -1.2895805164329721, -0.47848049306916995, -1.0084021596561674, 0.4774456074696682, -0.04884951072057794, -1.8693090010751463, -1.0954519290167342, -1.3607546540852178, 1.5543241208465113, -0.28849985429087005, -0.08628501816384077, -0.28153097665565324, 0.8779891289664011, -1.2092834451568777, -3.0334907494703365, -1.3804577235203905, -0.737364919365796, -0.7843511236368625, 0.6765554409255226, 0.3210633346318889, -0.9795947446409051, 0.6157872675147943, -0.3151294627132716, 0.6081921392120445, -0.4547745729188172, 0.16242820117740872, 1.3922699480625895, -1.691200713560423, 0.29089732818941116, -0.0738637996559, -0.7730345662784137, 0.9968005581946913, -1.0995608371079217, 1.2813853889861255, -1.0026734246509785, 0.6899007830133111, 0.769181337725038, 0.7636185981318578, -0.7771773541221363, -1.801483867221389, -0.9243283530694497, 0.8518737648821652, -0.43495980965308073, 0.3953945968155975, 0.2668494823087396, -0.9775437429162611, -0.2147538308532334, 0.6529349920888904, 0.8291866291103109, -1.6182573373413072, 0.3832411325591396, 0.594303266383529}, 
{2.2346002358728008, 0.8383464241424207, 0.21495132455007646, -0.14811133749258903, -0.7555346599367251, -0.10339986828942965, -1.055504582647933, 1.6206391619722078, 0.487873228614918, -0.9500670960709885, -0.6866693047788728, 0.7242487043877102, -0.7152684746970418, -1.1082190423719807, 0.24135689188408668, 0.22704256878245338, 1.3984237854750834, 0.4631274607930234, -1.1196131814098027, 0.7784517439427056, 1.0076978784884416, 0.06437578873388666, -0.07051028540016922, 0.15142745577152694, -0.6018232623261962, -0.8485326117152768, -0.20244089547889393, 0.03447891915339846, 0.45292891027236903, -1.885545035040502, 0.6022353454833959, 0.8842856803338901, 0.01249578059424528, -1.5893948187309501, -0.6420950172127726, 2.2888126027375275, 0.038569301269198254, -0.18789592554771994, 0.2421162790225008, -0.9506285936434932, 1.857912938751921, 1.1430450469045774, 0.563341570504891, 0.07167081697555057, -0.8549568115159307, 0.0251657661166334, -0.724725210312524, -0.9768201561101174, -0.6244500298890764, -0.4188899401321322, 1.1268484231942553, -0.5661444065545659, 1.1523035847414658, -0.8748677079632045, -0.7709744265450966, -2.1511930791083933, -0.8153325851374368, 1.9142064511907193, 1.201669998392255, -1.0557497974681225, -0.7676427898070542, 1.2774540496355857, 0.9663558053457965, -0.08866244747078969, -0.20290937225458003, 0.08947524766415546, 0.2764273655996075, -0.008531929669875581, 0.11426604522941676, 1.6910190330674684, -0.008803642485036123, 0.028336789159461476, 1.156093800736937, -1.188888543496114, -0.12311109078384358, -0.17444456512295253, -0.278484585031893, 0.9217045327758766, 0.39764826115944374, -0.7845788706853294, -0.04409460069271324, -0.8790483252135001, -0.15499685966970558, -0.4690604886774164, -0.06216728430674861, -0.8801238980211744, 0.9238533248429268, 0.4281990018468841, 1.178323087509933, -0.6885140096601017, 0.7004018868176696}, 
{1.1852920960940243, -0.31429303743964304, -0.27993032237921706, 0.36767893783860967, -0.3199659087775412, -0.27382149498499925, -0.8285978246067247, 0.16651273009548767, -0.4651185505236401, 0.7140168568299494, -1.7029662486029231, -0.2335013590998742, 2.2473975385635647, -0.05274438749100007, -0.4253751385210159, 0.9829127515295014, 0.1161736485525977, -0.4487099776668036, 0.7760713086366823, -0.2500502857011188, 0.6981612653497163, -1.094256907919191, 1.2478764170370271, -1.0859155990255054, -0.11870614094676649, -0.624065931062904, 1.4777421999096298, 2.239010676686873, -0.8177463683299699, 0.153877586360892, 1.5631782081789671, -0.830410063321396, -0.3860296346035621, 0.6156591121450213, -1.0438889762492116, 0.5188139846551318, 0.7448846642300974, 1.8869658874423139, -0.2384016078804396, 0.5091113088650469, 0.9667873943862599, 0.02394730978680772, -0.7624348056963275, -0.7887331399417311, 0.5498361267288703, 0.6208839154972221, 0.8833176004868108, 0.674507428306808, -1.356581367298384, -0.103600474790092, 0.9527804019150097, 1.158267599427141, -0.3966675237890684, -2.1365984909562656, -0.2194431706967711, 0.6597593586425073, 0.3246407957026534, -0.8315691398641626, -0.3015999654132024, -0.6976310312880583, -1.3538350308591747, 0.803173833597315, 1.5138091551527406, 0.8018445250069711, -0.5336741137440331, -1.1979738372890758, -0.09239737543317543, -0.5331681440068028, -1.466476173622977, -0.9688072980903136, -0.8949170852451567, 0.43797856203424324, 0.21863194286704227, -0.06687908524874889, 1.0726041301373535, 0.8336413602830391, 0.457915122285656, -2.2711935684131963, -0.4022254819800251, 0.37402028741739796, 0.29280565665681296, 0.35808985851186, 1.1196683746865812, 0.9835041370131005, 1.7535784268640024, 0.4979396903692542, 0.727951938440588, 1.4411603989586395, 0.22499293920250224, -0.9116315390118775, -2.2593674080141914}, 
{-1.9985442148810368, -0.4002544505714566, -0.7969525214375986, 0.45936735513012367, -1.0155278775586134, -1.6007790552270376, 0.4864610462983173, -0.9943539275492963, -0.23202175377650908, -0.619056581589811, 0.9371942253470252, -1.4352307149238588, -1.6255896379407133, -0.2797177128175374, -0.774152026783673, 1.1651109124728463, 1.0955261309570605, -1.1351662282308645, -0.6493625858303517, -0.4538200421454249, 0.010966001093985234, -1.1865982178102015, 0.09390017493871626, 1.5031582995067534, 0.1913329645000124, -0.3454040198827818, -0.7766588387351818, -0.58352177601939, -1.3822460288494356, -0.45280241672039123, -1.2445907658487168, -0.6924486838589792, -0.8262819183110657, -1.4943915811834645, 0.08778434485280716, 0.635006155749566, 1.1517197427630026, -1.6001921271524358, 0.3049127509110601, 0.2139198666998581, -1.8972478412933942, -0.2229137533440528, -0.742823152050781, 0.7357556465137882, -0.6756274194526822, -1.5352893721831022, 0.11907300406348628, -0.31077355451527094, 0.4300080223306257, 0.31905640373426836, -0.006357019398774553, -1.301953485942058, -0.986673568904756, 0.4841646897499617, 0.1732257038562955, 0.537357935178999, 1.5631214545462133, -0.8581643467345624, 0.8240870203097874, -0.010189513932439713, 1.7412397314109533, 1.529248046526969, -0.6002964001421861, -0.21529712942697182, 0.9458744141300448, 1.162627933633956, -0.18945802278675697, 0.6866192152313936, -1.5311084427348074, 0.7343657106416859, -0.9312243763217606, 1.3847318527807806, -0.5690306767556882, 0.4545640772625932, -1.0516728294036282, 0.26020105555834727, 0.5607382943306657, 2.0231866309679147, -0.5284673006371555, 0.970088174780549, 0.33015177946991386, 1.2921940002018397, -0.23362685534711933, 0.9533429509236834, 0.42275357650758744, 2.3312269711864837, 0.6819273243878899, -0.5154198478892397, 0.4316186694313428, -0.5125806778991797, 2.0269965316768443}, 
